# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
4111b4c6,40ed174e,3ffd6250,00000000,4002c8a3,403fba71,00000000,00000000,00000000,4116fa54,00000000,00000000,00000000,00000000,4175c982,00000000,00000000,00000000,00000000,4001c730,00000000,00000000,00000000,00000000,00000000,41a2ef31,40aff105,00000000,413da08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b5f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418380d0,40a7c2a6,3e959baa,00000000,414d66cd,00000000,41033e1a,00000000,00000000,00000000,4181e70e,412db1dc,3fdfd88b,00000000,40c309b0,00000000,00000000,00000000,00000000,00000000,40024dcb,41012a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131dc19,00000000,3fc47f53,4009768f,3f946fc5,00000000,406832fd,00000000,3ffd68b6,00000000,00000000,00000000,4113dd95,00000000,419c8a95,00000000,40edc388,00000000,413830c9,00000000,00000000,3f462934,00000000,00000000,00000000,00000000,41801d37,40c9a044,00000000,00000000,00000000,00000000,3b45e400,401b4c96,00000000,40c014ff,00000000,00000000,00000000,00000000,00000000,419361ad,4012694e,00000000,4021c711,00000000,00000000,00000000,00000000,40e4c5d4,00000000,00000000,3edcf562,3f9d079a,00000000,3e2f1f9c,00000000,3fc1ea4a,3f8e2ba6,00000000,00000000,00000000,40eed396,00000000,00000000,00000000,00000000,00000000,00000000,4076a573,00000000,00000000,00000000,4153fad7,405dd827,00000000,40c8fcde,00000000,4083eb9c,00000000,00000000,41956e53,417ff326,00000000,00000000,00000000,00000000,00000000,00000000,4005955e,00000000,00000000,00000000,415392a5,00000000,413e7211,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f1b8,40bb97ff,40223433,4041a451,3f91b818,00000000,404444ad,41866d07,3fbf2743,00000000,416e6e83,00000000,00000000,00000000,00000000,00000000,40400db7,00000000,00000000,00000000,415e446d,00000000,00000000,00000000,00000000,00000000,00000000,3f864c24,00000000,406c9f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b699b,00000000,3fa76585,3f0ba520,4183c17f,00000000,00000000,41140f42,00000000,00000000,00000000,00000000,00000000,3efe70d8,41344208,00000000,3f328dc0,00000000,00000000,00000000,00000000,40fab9fa,41622a6c,417d63f5,00000000,00000000,3f20d54f,40b21709,00000000,3ff31d72,00000000,00000000,00000000,4108203e,00000000,00000000,3cada180,413e2312

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdb601,bb502cdc,3bd203ce,3d5a742b,be16ca11,3ec3678a,bd1d085b,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8240,bf4a53ac,3e979835,3d8f3a93,3b38c7e7,bb30f608,bb8f7435,3e930ff5,beaafd65,3f1f4260
bb8c7ee2,3bfc385b,3c67899c,bc5ff838,be708d46,bee668a3,3cb504d4,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf160a2,3b3c7c79,bb29728c,bbbef828,3f0457db,bea201b8,bcdf1463,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246a00,bb094706,bbf7ef7d,bab51c80,ba939db2,b6ac0c00,3ae6336e,3fc1810c,3fb50707,3c1ca6b4
be8f3bca,bde65738,3cc133e5,3d172d26,bc056776,bb5d87ad,bc14d83c,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd1ab,3ee06a76,3e7910f7,3d9df3fe,bb0fa3d2,3b995ee6,3b4d5cac,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed58f,3b410c0c,bbbe61e7,bc5bd8b4,bb8e45b5,bc60410c,3ba0ef8c,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a263b78,3bb49990,bf451574,3d2f6774,bdb91818,3c9c0368,3a5e9338,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3536,bdbf8300,bc3da309,3ccce6f5,3baf0b72,3bf9a80a,3b538156,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ee51,be43da0e,bd21c0d0,bddeba06,bc1ec03d,3c7617b5,ba8c5674,3d9112a2,3d3a83b9,bcbeee14
3dc8a964,be24c14a,3cdc94c5,bc1b0db9,3bad6d69,bb58c22c,bbb54f06,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfe38,b7308f00,bd3222ca,3b5b0238,bb3d69d4,3837e860,3ae48d41,3fc6e3b7,bf409593,3c0447a0
bd2346f2,bf1d0ec7,bf060ce9,be929daf,3c0387c4,3cc93ee0,3b45d324,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9448d9,bee46947,bea31639,3e47a594,bc025795,3c618552,bbc8c30a,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6835,beaf0d16,3ca75fe0,3d66232c,bb43b39a,bb83a140,3b70e684,3f601523,3f846b3f,3e24b097
3c76a1ad,3e2c898f,bbe43d64,3ee833ad,bdf28828,3e9cf428,bbe610a0,be7c89a1,bd9d3928,bf346cb4
3b0aca72,bc91e220,3ee1d3b2,bf19b3dd,3a3e9a24,3ca29b66,bb6c7304,3d71c305,3c3af66e,3e66c70d
bd03e878,be5588f1,3e5f0c7e,bcb54758,3ce4b7ef,3c8af5c2,3ccd3694,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba335400,bc14ac51,bd007524,bc1f8f94,bac96da4,3bfcef60,3b05b196,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117f91,3c21dc7a,bbda8ff4,bd0f2731,be1f10cf,3e84d11f,bc2a12e0,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2d8c,3b85d2b7,3c9aa9b5,bc45eba2,3abee836,3b95259c,bbc40921,3fbb6172,3f9c2a27,bd8cebc6
3c082939,3f09556a,bf1337a4,bde01fae,bc2ebcd3,3c75605f,3c0841d3,3ddcdd31,3d4b2774,3de0b960
bf05c4b4,bc88c7d4,bd464fa6,bbe88598,3b6bae46,3bed3009,3a886a22,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e411,3ef3e23f,3c61ab5e,3d9b6ac4,bb6541e8,3bb16639,b937970c,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6b340,3c989808,bb7c1c7a,3bf364b0,3ab70fc8,3b84be62,3b909c10,3f9efc8e,3d895331,3f917a4a
3c31903a,bce25e4c,3f7564b9,3d7f0c94,3c53c956,3c674f12,ba0d5000,3d480e70,3c969c96,3db3c138
3c10e332,3e63b0c6,3a3c1034,3d2e5469,3a2c5010,bc1da810,3b3ca0eb,3ec42a49,be90ce53,bff4ec13
3a8f74f4,bb849b79,b9c2494d,3b9da04e,3acfc39e,3b129df6,bb2d925d,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bee95,3c508e18,3c2caeb8,bbcb93ed,bb9be0cd,3b98d3ba,3817a0c0,3fab2b40,bfca5031,bcd2417b
3b479c27,bcb4bbf5,3c327e2e,bcc68a20,3ecafe68,3cd7b6d0,3edaf0e2,3d4ae1cd,3cc595cc,bcb8bf44
3947d4f0,bb6b7438,bd3c9084,bf9747ea,bc7fe9ae,3c8c8262,3b9fc0c9,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24d570,bc7e6311,bd322a38,bc292a2a,bdaba302,3ed71c86,bd0fdfb8,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120f40,3d0593f9,bb5f377c,3c1f880c,bb2f1703,bc4e63a4,bb4f3e48,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cb65,3c9ce760,3bc3fd45,bceba71d,bf4b96b1,bebd5bfc,bd1bcc5f,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36574c,bf1238ff,3ddb37dc,3eb7229c,bb1d1988,398af660,3b7aedf0,3d64ad37,3c157f08,3e78cb74
bb3e8898,be400a26,bf0ec4bf,3e337e9a,bb8761b7,3b75b63c,bbf3cf5d,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc9ce,bee2467b,3c9d7725,3d5cb7f7,3b2cdd42,3c0b317c,3c0b3625,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda5bb6,3f056be6,bcece17e,3ce01ba8,3bb75732,b9d5a620,bb7a5868,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9a88b,bcc95034,3a6a69d2,3c22764c,bbf1e374,3b949df8,3b3aee45,3f990ef9,bf35b85c,bfa20b2b
38e70c80,3e796444,be13894f,3e8e0c9a,3c5d1487,3b4dc588,3bba866e,bd8295c1,bc5afa9e,bf9239e5
3eca50f2,bf31b7e6,3e44aa6d,bb5a44ec,bb36774a,bb08e804,3b9762f7,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901db48,3b1d5f1b,b99fa693,3bdeb984,3a13ac1b,bae77c38,ba808e91,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bb3e08,3f2478f3,be15262a,bd948c58,3beab13e,3cb6ebbc,bba197c3,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf85a,3f1a5859,bd4db085,3d53603d,bb3b5aef,3c45b2a0,3a5ce820,3f73e595,3f79d3db,3dcc1ccb
3f09ff35,bcde954e,bbd000cc,bc58f6bd,3b878bb2,3b7f584b,ba4d928c,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2157eb,3e2e1242,bd4940bb,3f0bfe92,3df63091,bea983e8,3c7f148c,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b1d60,bc7b0fb2,3dd9d9d9,3cfbfce0,bde1cedf,3e7b19b6,bd453203,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9670a6,3c375c8f,bb11ae94,bb82913c,babd0f26,3ab49226,bb90d270,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290af8,3b4956dc,bab57e51,3bd1045c,b8c71c18,b9b5b140,bad7b5d8,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9265,3d0891e4,3a01e0ac,bc1d1ea8,3a688ad2,bbd0b71a,3ba98644,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850b32,3eb32a1a,3ee2e989,3ee75f36,bbedf1a0,3c87db04,3c31755f,3c447178,3ce42e45,bea6221d
3c558499,bc819cf3,3f3a5e81,3d9fb67e,bb29a919,3c26b99a,bae5bc34,3d0c4c3b,3b27a1be,3df42ca4
3b502e97,3e708580,3c1636ca,3d3e8482,ba4f724a,bb553624,bba3443a,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a894e,bee29344,bf14f0bf,bea7fb71,b9bf4ac0,3c7b1190,3b876e16,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea543d1,bef4efd9,3dcfab51,be0dfbf9,bc3364e3,3c3da1e5,3c7968ec,3e230a5b,3f64eab6,bf0a7fef
bf265d64,3d611b4c,bd0ee8dd,bd0acacb,ba81628c,3c32d6f8,bb1ea9e9,3f8e54aa,3f8c2ba0,be98d93c
bba76243,3ca435a4,bb16f9eb,3bf23770,3abc4e65,3b7fb123,bb7c41c4,3ef388e3,bf9944c3,3f7d8c9c
be014082,3d93089b,bc83a396,bbbc04d4,bc0a5b00,bba774df,b94a77d0,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e2c4,3ae68e08,ba9d8d37,3c036a96,b981b7b0,bab5e830,3a6b2e9a,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f425,3e7aac82,3efd853b,be886591,bd2542ac,3cee4242,bb9f9e2f,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92c91f,bcbafb19,bb4dad89,bdbdf730,3d9bf1cd,3f6320bb,bb3080c4,bc898a64,3c5ced5c,3c1b0f44
be6cfafa,be24a49f,bbc3a2d8,3d54c641,3ba5a08f,3ab10441,3b56aff9,3f573c82,3f8b8984,bfc4f375
3c764740,bbd2b18c,bc83dab6,bc273a2a,3ebdf83c,3bf83ef0,bf147967,3d0debe4,3ba9bd84,3cea47d0
bdd45a91,be92fb97,3c6ab820,3cabde9b,3b9b4664,3c1f1a65,3be65932,3f8c8ab1,bf37b862,bfa0e5a8
3e324cf3,3e9eb33b,bc05cd8c,3cdd7394,bb9b4acd,bb6b62a2,bacee88a,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd5e9,3ea6431d,bc40d9d6,bc1f7e2a,3ac193ab,3b9176fe,bb95297e,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095dd0,bae76939,bb5dc0c5,3b5a1ca8,3a74343a,3a1360a3,bafea466,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09700d,bec6a11e,3d00a5f8,bdcb13f4,3cb1086c,3c36b0cb,3c258529,3e149aeb,3d10e78e,3dce68ba
bc53a5d8,bd4f04d0,bf05abcd,3f0ba5e8,b8ab3c00,3c2e709b,3bfae8c0,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb4a0,3b1ad2b6,bd69a0bf,3aabe340,3bab4762,393ec410,38ab3870,be1bb21b,3fe2def2,bd24c201
bc2be0f9,3d4de3bf,3c96f209,3f98fa13,3ce1afa9,3e4f079d,3a050f54,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169de3,bed069a5,3c911226,3d608f20,3b93d3ae,3c071ab0,bbb06c97,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14beee,3f3221ec,bf2d1d5e,bdceb3f4,bbc3b8ec,3c65f716,3b42627c,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd540,bd4ff7be,3f51f8d6,3d000b08,3c2c2475,3c386a43,3b86e02c,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b18a6,beb701cb,3cd23d7e,3d8bd71c,3bffc393,3baf2224,3bff23f4,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226c22,3c0ffec2,bdee75a3,3b2ec790,bafa199e,bb5e1454,3b88aeea,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a937499,3dc1ec8b,3b90f4b3,bd7306e5,3a1ac65f,3c270ecc,b9aadb40,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d798,bbbc8d18,be89b236,3ba9df28,3c82de97,3b5dfdf0,3b13709a,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c749,bc381266,be040bad,bd189b3b,3b7914c4,bc9ccb0b,3c42033a,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
