# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
410ab0df,40992d96,411ab8ff,00000000,00000000,40093692,00000000,00000000,00000000,41680874,00000000,00000000,00000000,00000000,416dfec4,407683ba,00000000,00000000,00000000,4130c589,00000000,00000000,40539012,00000000,00000000,41aaf08d,4116390e,00000000,40f7f3d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed47c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196e8fa,00000000,409e2e4a,00000000,41464f9a,00000000,40c0b0bf,00000000,00000000,00000000,417c13b5,410729c4,00000000,00000000,3f531ea4,00000000,00000000,00000000,00000000,00000000,00000000,40a56acd,00000000,00000000,00000000,00000000,00000000,402b6001,00000000,00000000,00000000,00000000,4174490c,00000000,00000000,411b6e72,00000000,00000000,3ea94a78,00000000,4108e806,00000000,00000000,00000000,4151f574,00000000,41a0ab02,00000000,414b306d,00000000,41533828,3fddbab6,00000000,00000000,00000000,00000000,00000000,00000000,41744e2d,409422b0,00000000,00000000,00000000,00000000,40804271,00000000,00000000,412037f8,00000000,00000000,00000000,00000000,3ea9bb30,41911684,4100ce5a,00000000,401b26ff,00000000,00000000,00000000,00000000,405bc0da,00000000,00000000,3fc64f2e,400b8cef,00000000,40148255,00000000,40a3da06,3f2d15d8,00000000,00000000,00000000,4090a6c5,00000000,00000000,00000000,00000000,00000000,00000000,41375c7e,00000000,00000000,00000000,414565cd,409bc8b5,00000000,411901be,00000000,405d6056,00000000,00000000,419cd1cf,41815aba,00000000,00000000,00000000,00000000,00000000,00000000,3ffa4cc8,00000000,00000000,00000000,4149b79a,00000000,41440873,00000000,00000000,00000000,3edb3e86,00000000,00000000,40097576,40747ab8,40bfde0e,4004f9bc,00000000,00000000,40794274,4181a0cb,40da58b0,00000000,41805433,00000000,00000000,00000000,00000000,00000000,410a1a7b,00000000,00000000,00000000,417f138f,00000000,00000000,00000000,00000000,406160c6,00000000,40f826c3,00000000,41077ba5,00000000,409116f1,00000000,00000000,00000000,00000000,00000000,4025e8ec,3f9118ef,4003c2d4,00000000,4171b1a5,00000000,00000000,413dca1e,3f9a58fb,00000000,00000000,00000000,00000000,3f9422f6,41442aa2,00000000,00000000,00000000,00000000,00000000,00000000,40c3a9c6,414a4d14,4177872d,00000000,00000000,00000000,412eef2d,00000000,00000000,00000000,00000000,00000000,40f831b8,00000000,00000000,3fc6f364,41783f11

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f5b40,bf2692bf,3e100327,3ddaa28c,3b157512,bc45d2df,bb1de32c,3e930ff5,beaafd65,3f1f87a5
bb8f6b9e,bbbd2cbd,3bc13b26,bd33e3a8,be4b8ff6,be3adf50,3ca66c16,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058635,3bfec91f,3ba14cb1,b84b5800,3f0a59a2,bda7850a,bd0711a5,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedfec3,bea521c1,3cb6066f,bd949e0b,bb78b7bd,bc07daf3,3c22133f,3c1f8eb7,bf450556,3f81d31a
3e090112,3bac5fc2,bc1d81eb,3aae515a,ba889a75,3a8bfba8,ba6b6e88,3fc1810c,3fb50707,3bedaffc
be4bde8d,3e1df16d,3b250be0,3d13ad0d,bc147956,3add5ef4,bc11c33d,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcf0a,bc99488d,bb2dfe1b,bca94a77,bb887e90,3b3ea8d0,3ba58596,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b220d68,3ab28c20,bf5d55ce,3e944617,bdb22a27,3c950a89,bc048c4e,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c5e18,3e1070c5,bc26fe19,3d006b41,3bb30883,3c122ccc,3b8ad74e,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637aca,3d372868,3eaa762d,3dbab3a0,bc240661,3c0c2e5b,bb846b19,3d9112a2,3d3a83b9,bce88048
3e2d9883,bd050468,3c17dc78,bc54143e,3bb4b673,baac7ca0,bc1ba22d,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311544,bcdc56bf,bd68038a,3c5f34f0,bb3ef104,39a6d5b4,3a1d88be,3fc6e3b7,bf409593,3bb85cb4
bd26491b,bebe8498,bea2d8ef,bd540928,3c03b8e3,3d0bf89e,3c1e6a6b,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca817,bc99c4c0,bdaf954b,3e6dc3b6,bc099d8b,3c235f94,bba84418,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4915bf,bdbe1c28,3bfd0b76,3d808fc7,bb53c5f7,bc62b35b,3c026814,3f601523,3f846b3f,3e1e1ae4
3c74fdbe,3e649a67,bcd9d3f5,3f0e8944,bdec25b0,3edd50d5,bc168e40,be7c89a1,bd9d3928,bf3180dd
3b918114,3e679370,3ed3b8d6,bf18ab5a,3a562ba4,bbbf1b90,3b1ccd9c,3d71c305,3c3af66e,3e644056
3ca78088,3dd0f94f,3eb7102b,3cd380ec,3ce1fd45,3c5c1dcc,3d381f82,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12558,bcf0d525,bd284c46,38594200,ba8bc350,bb2d69f8,3b7340b9,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb07a41,3f5fcb40,beb0b091,bc029480,bc27a0b7,3c184e1a,3c291240,3ddcdd31,3d4b2774,3dd7501a
beddbe0e,bbf24b92,bd76fc7c,bab617a0,3b52d781,3c135350,3b143d64,3fdf627a,be2f4d7a,bd145a97
bb0ba2b8,bf5d3ce3,3f56708d,3d310434,3b173730,3ce20e36,bb967164,3e6b6132,3d8239fa,be96b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087da8,3c5cca8d,bba8d4d4,3c1477d0,3adaae52,3b7a6f60,3bafc8d6,3f9efc8e,3d895331,3f9107c4
3c13a692,3dbe702f,3f6888c7,3ea240ae,3c4b7a46,3cb9ba2e,bc03605a,3d480e70,3c969c96,3dabe3cb
3c254bd3,3eaaece9,3b3d442b,3ce25a4c,3a1c88ab,bb581a7c,ba0825c6,3ec42a49,be90ce53,bff5f723
37cc3100,bb7e4c02,ba8ffcad,3ae5ce48,3ad22e44,3b83452a,baaae389,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2059,3ba74ad4,3c77d680,bc250cb5,bb9cab63,3b51d78a,b8841ba0,3fab2b40,bfca5031,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a035d30,3cafb494,bd28497e,bf8f0396,bc7660b7,3d1e33b3,3a617832,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dfb3a,3ce07992,bd223aa7,bd00d962,bd61c170,3e4cb89a,bc1c4dcc,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98fb1c,3d261d27,bba5a530,3bee3188,bb2c4a76,38cc4000,bb8881a9,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b1ab2,3ba8b6e8,3c057427,bcf77d90,bf4bee1e,bda53f64,bcea7bfe,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea927cc,be6293eb,3d9fd1c2,bdc5c36e,bc398bfa,bb890d84,3a846544,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f18ab,bff3611d,3cf12d76,bef832ac,bc5a55a9,3be9ba70,3ba53391,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ebb0,bf1ebce0,3e9d17ed,3e9a27b9,b9f83d40,bb64cc08,3c2b7f06,3d64ad37,3c157f08,3e739147
ba227d48,3ea28042,bec8b6bb,3e9eec93,bb638b27,bba6a8c6,bb5dc1b4,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5403c8,be5179a8,3bf4a896,3d98e457,3b61535c,3a07df50,3c02bd89,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba823c2e,bd54eee5,3b20f028,3bd365b8,bbefca2c,3c2cccbc,ba57b354,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd531b,bf0daf57,3dbdb65e,3bce0bc0,bb3f857c,39027ae0,3b8c631a,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a20500,3c07c56d,b9e78625,3b81721a,3a1bdc6d,3b41bf3a,3a045b24,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00ce14,3f136cdd,3e865b82,3e1ffa78,3bea1e02,3cb95505,bbd95ab1,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b657,3c953c5a,bc6adc7c,bbf48a93,3b89a151,3c061019,ba3668f4,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286ee9,3e81bf5b,bd77308b,3f0a580f,3df45f47,beef736d,3c6c6e72,be3dc37f,bdc2e324,be978ec8
b80fec80,baae1255,bc2ac2f9,bd22ecfb,3c8aec5c,bb3bac38,bf6dbab8,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2250,3c35496e,ba3bea22,bbbdcc8f,babeb297,3b17a623,bbbc8468,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312459,3ca069ea,ba243816,3b27c2f8,b925fe12,3bd05502,3a60da52,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c799,3cb8d8b2,ba1394b8,bc15cb1e,3a2bddd6,bbb21997,3ba64890,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6846be,bc6e6ea8,3f805c61,3eb11147,bb1df2d2,3cb745ea,bb2c79d6,3d0c4c3b,3b27a1be,3de6f781
3b1f4b2a,3ebcc65a,3c4030a0,3d04c907,ba8717f1,3a93aac8,bb98c10f,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a19f2,bdaa47e0,beb15128,be19ed80,39f1e0f0,3baf7f4c,3c156568,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb356,be6be3e9,3d69b220,bdd2a5ec,bc3c1815,3c2faeef,3c3118d3,3e230a5b,3f64eab6,bf0c30e0
bf25f036,3dfede56,bc935817,bc5eb1a0,bab457c6,bb0c95b0,3b20dea4,3f8e54aa,3f8c2ba0,be9ac986
bb9fd5c0,3cc6c851,ba616c30,3bcb7530,3aae091c,3be225ea,bb87387f,3ef388e3,bf9944c3,3f7c5678
bd4173d8,3d00b58e,bb016630,bc9eedb9,bc05e2a8,bc36d27e,36cf4e00,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd15f25,3bffeab5,ba1863c2,3b8f20f0,b9bf3ab6,3b9bb182,3a659df2,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86982,bc3d18a8,bb7636a5,bd916b7c,3d8c2a56,3f8d92c1,3a1cd0e8,bc898a64,3c5ced5c,3c4c77ac
be677c31,3d887c7a,bc82d9a8,3d40da37,3ba0b07c,b9a84c44,3b7310c9,3f573c82,3f8b8984,bfc609b7
3c740b53,bbcfc5ce,bc80e96a,bc666dd3,3ec1768d,bc7b8d08,bd1b89b8,3d0debe4,3ba9bd84,3ccbe714
be189dee,bc9904a8,3b9b649c,3c81f1ec,3b9db4bd,3c14b26a,3c676ccc,3f8c8ab1,bf37b862,bfa1b4a3
3e34a9df,3e736df5,bc5cb9c2,3c68dff6,bb95ec74,bb08cfa4,bb1f7ed9,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb02f7,3e5b309a,bb90e1c8,b9fb7d80,3aa90880,3c42b9e0,b9cca280,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c03ec,3a2f3942,bb423793,b91fe6c0,3a87e3a0,3afbc014,ba3f4bf4,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a519f,bd5cdfa4,3eaf87e3,3df6ed84,3caed82f,3c589344,3cb69be5,3e149aeb,3d10e78e,3dc0db3a
bc493d83,3e793844,be97b288,3ee0cfba,b84a4160,3d0bfb17,3a3b0590,bd43e1d9,bc40cbcc,3d28fd8c
bbeddf94,bf5d4ba9,be830e81,3e53dad2,3c05a0da,3c86d3be,bc2dc47c,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8524e6,bef40497,3c3dd10c,bf54d3fc,bc9581f7,3de5f232,3d279a57,3dd5afea,3d41acf0,be8c4c98
bc274197,bd1d050e,bf3bf2b2,3e8b29cf,3de43a3e,bb53d9d0,3c0cfd05,3ceacd28,bcb798ff,3e18cd00
3f3164a2,bb8ab10c,bd916ab7,3c852eff,3ba3aaf3,3a0a7556,398ba00c,be1bb21b,3fe2def2,bd2bfc4d
bc5ecb30,3d266fbc,3d12087d,3f927922,3cdb19e9,3e98b38e,3b6be1d6,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231e45,bdd459c8,3be77310,3da2ac28,3b9ccc7f,bad627a0,bc03b786,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d585,bdb910b0,3c288c37,3dafa023,3c02f9af,3b3d5ff0,3bf07639,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84395a,bcb3e777,be1c3c37,3c8eae38,bb12d7e0,3b10f38c,3bf94d40,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0c6e1,3e3da5a8,3b53d8fb,bd8d2be9,3a06e6a9,3914e380,3ae7fb90,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6bb7,bf392730,bc1de9d2,3d220ab8,3a812043,bb66c4c4,bb3b3704,bc1abe62,3ac10f10,3fa5b1d6
be6e7bea,3d711bb0,be97f857,3d17e194,3c81ba5b,bc9f08a8,bbeaf0e9,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f956,3d53c10b,be409cce,bc8d92da,3b87fa4d,bc8d743e,3ca20adc,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da769,bf082114,3dbb932d,3da4c086,baffd948,3b8c6f44,3c2c4858,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125037,3ba6fd80,3bee89ad,3d06c913,3ac10aa0,3b382151,395b6680,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
