# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2b70,bedc214c,bf129e38,bea22aca,ba007460,3c79dfc6,3b96761a,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37597,bef1497f,3dcc004c,be0c42ec,bc320427,3c3df2eb,3c766a0e,3e230a5b,3f64eab6,bf08a9a2
bf2672a0,3d71ba46,bd0c29e5,bd06ce62,ba736158,3c30d2ec,bb0834f3,3f8e54aa,3f8c2ba0,be96c561
bba6d520,3ca84f35,bb121237,3bf29b56,3abe6950,3b81d75b,bb7fdae2,3ef388e3,bf9944c3,3f7eb066
bdf42ebc,3d905bc4,bc7d0628,bbdabba4,bc0b014a,bbac39f6,b9470968,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59c25,3b02c2e0,ba995137,3c0197d4,b970b328,baaab938,3a6b9a99,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14435e,3e7b80df,3f01943e,be857d06,bd260b95,3cebe2aa,bb95f045,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962f7e,bcbc0009,bb51acab,bdbaef52,3d9e4d01,3f64e97f,bb1de045,bc898a64,3c5ced5c,3bce6090
be6ca9bd,be1b98b1,bbd58736,3d54b976,3ba65c18,3aad9202,3b59ed82,3f573c82,3f8b8984,bfc3b450
3c763a94,bbd1c8a2,bc840d0a,bc2cb398,3ebd67dc,3bef3aa8,bf0ace1f,3d0debe4,3ba9bd84,3d0494aa
bddcd659,be8e255b,3c644845,3ca8e914,3b9adebb,3c1f8069,3bfbff64,3f8c8ab1,bf37b862,bf9ff56c
3e32a60b,3e9ecbfd,bc0aa587,3cd860d6,bb9c15ff,bb6a8fbb,bad6594c,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebddc,3ea56268,bc3b90a3,bc179f66,3ac53045,3b9578bf,bb8b2ada,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1d52,badca6c4,bb5d206b,3b50d8dc,3a700203,3a1a4b27,baf56cfa,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099f92,bec18179,3d41a210,bdacbd70,3cb15303,3c37f989,3c36c31d,3e149aeb,3d10e78e,3ddc7e87
bc52d706,bd155488,bf0368a0,3f0a3b94,b8b9efa0,3c355b62,3bea87af,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2168e5,3b07580c,bd6d94db,3b1080f0,3bac665c,394f7ef0,38a06da0,be1bb21b,3fe2def2,bd1d2ff8
bc3080af,3d4ffdee,3c9f3d98,3f9937aa,3ce2a348,3e515cfc,3a474548,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d9f5,becaf3ac,3c8d4c09,3d66c630,3b926ff0,3c054122,bbb9858f,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c4d2,3f328c0e,bf2aef1a,bda9fc1a,bbc34f56,3c667b92,3b514c08,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2cef,bd5a50e1,3f53975c,3d4b8c00,3c2e70b9,3c3a70f8,3b9c524c,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64749c,beb21b58,3ccce2a2,3d8e4217,3bfec260,3baf44c4,3bffb015,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bafc6,3bfcbd90,bdf34e27,3b69e5f0,baf35f6e,bb595e2c,3b928556,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d13e,3dcc444b,3b8fcda9,bd771606,3a1dc51f,3c253204,b91ae3b0,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924cc6,bb82b4a8,be8afe7f,3bef4508,3c83029f,3b49ef90,3ad0b534,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0c051,bc260294,be07cb99,bd143413,3b757f06,bc9d64a3,3c4f53aa,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ddaf,be70cdaa,3ca4e3ec,3d2bbbc2,3af6f8dc,3b25c564,bbb1fad8,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cbb3c0,3beb8451,3b3576a8,3c502ec2,3aedd74c,3a397f30,bb4c7961,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c88f,bbe5bc9b,bb713794,bd300d13,bed7b50b,bd1e67ef,bf158d1d,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab8b4,3f7a3701,bd607e38,3d1d3896,3c350036,3cf9eab7,3c16a212,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313e60,be4cdda6,be1982ae,bb3c2b00,bc678722,bc8d3f00,3d1dc1ed,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5da4c,be57f7f1,3dc0f0b5,bcdb3aa8,3c24de1e,bccf34b8,bb540b74,4009e929,c050a909,3f3326c0
3e95e656,bed8ae36,3dfa3f07,3d86110d,3bca934e,3cdc5240,3cc531e8,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679f63,bf3800b7,3ecbd068,3f8dea3f,3d3b9cd5,bc5ede1c,bd105162,3f8509c3,bfb7e726,bfce4c73
3d2154e8,bf0d1a50,be9a58a4,3df20f02,3d5e4846,3c039702,bcda3980,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7729ce,bfa2258b,3df61ad2,3dc502a7,bb809294,3d18561f,bb8c145f,3f3f9b13,bfa0c7e4,be6b2a6e
be07b04f,3da08a1c,3d685cca,3f884788,3d538858,3ddc0cb8,3d13a32e,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de36bd3,3f62a629,bd514160,bfc9e328,bd8a442e,3db74908,bda014c2,3ec14a97,bbd5cd50,3e0c3260
3e5fc083,bce0bbd0,3d0e6560,3e484728,3cb1a730,bba9f436,bc3cc981,403580d6,3f9464d4,bf58c61f
bf9defb2,3eab240d,bf1ae11d,be4ccceb,3d1033c4,3d63e4d1,bc19ca5c,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c4d,3f228ff3,bfca1a4f,be9dd071,3bf5bca4,3ac542c8,3c90b93f,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb16d2,bd499b29,3e21120b,3da70c20,3d943905,3e1b51e8,3d7769dc,be1f69fa,be5f9bcb,3e28dbb0
bf2f3943,bc72e960,bf7c4ec2,3f32cdbb,3ceb0e87,3cf38a8a,3d311f10,bf82015d,3f52d05f,c02de7b5
3d2db28e,3e0a50e8,3c7cff50,bc24f690,3a9295c0,3cfbf024,38831200,40593481,3ff3c565,40822448
bd507925,3d1f106f,bce352a7,3c711fef,bc0918a3,bd34b6b5,bba057f0,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2f6ae,3d3bb702,be1acc87,3e253c8c,3f2bc1bf,bee76038,be5b88d4,3d347f98,3e52f9c9,3ea88961
bee1c0f8,3e98d362,3b91055e,3d9d2451,bca55323,bb612c80,bd1b06a7,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60ea8,3c81ec2c,be48873b,3cccee20,3fe4dc74,bf9c8bec,3e58c2dc,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac189,3ed95e77,bd65903c,3e7aef0b,bbd55880,bc217829,bcd9a5f5,3fa19ea1,bf801aa3,bff22b3f
3fa9bdd9,3e87d427,be8c2c9b,3c6d7300,3d2c9d19,b9ac3400,bcf3da49,3fa08a90,bfcfb285,3fc3ffbe
bd0251f6,bc1fecc8,3d3a57f2,bc0020b8,3c5b2a39,bca2eb9a,bbc7067a,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce17d0,bd95e7a7,3e08fb4b,bd0ac644,bb39c280,3dfcede4,4059b58a,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d768a00,be344da5,bdb05344,3f80ca4a,3dfda34b,3efccafa,3cb4eea9,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb002ca,bd8716cb,be196db0,be218d43,40081692,bf9c0654,3effd9a2,3ee9a6a1,3e78083a,3dd00d9a
bda0c164,3dba63c8,3d192fd5,bcbdc07b,bd099a8b,3cec36b3,bcaff26e,40aa2776,bded08de,3eee5b1a
bda18641,be79d5e5,bd0c9774,c020813c,bd844380,3e00bdee,3e0de586,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb53b,beb95b60,c008832c,3e803605,bdf5ebdb,3cfd6b5e,bc0857b7,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2563cc,bec754c6,3f4d7b32,3ecd20dd,3d56c389,3c5786c0,3cbbfd32,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee060ec,bf93232a,3d1d8f38,3d8cd88b,bcd6ba7f,3c48668e,bcb9fb06,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bcba0,3f20a24c,3db92729,3e8271b0,bd17c51d,bd4b3d75,bb08ad48,3f57c275,3ea8b1db,c0818957
3fea2ae4,bf8ba77c,bfab91fa,3d390700,3d10ddbd,bc805cb0,3cc869d5,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2180,bef5e6c9,bf8fae34,3f2d6ffc,3b8aeade,3bf351bc,3ca72008,3ebae2c9,3fb34e10,c00983cc
3f3e1bf5,3f2b1b29,be543d93,bd298b06,3cb764ce,b993a2a0,bafca698,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ae74,3dd39b52,bdc16d24,bdc68c62,bfc56a43,bf65a8ce,bd6b72d3,3f2a09c5,3e8d241f,3ed61120
3e9ae92d,bfa75cf1,3cc1e718,3e356122,3c13d5d4,3b2e4c80,bced6ace,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862f17,bf2cc28f,3db9780c,bca40310,3d4a0766,bd43accc,bb6bcf24,4011e4eb,3e88add0,be534c56
3d0b92e7,3da61a6b,bdaf6073,3d0cae48,bcb2954a,3c017858,bcb0718a,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cd93,be9b563e,bf81c775,3ec6e94d,3cc4c642,bd29c298,3cc2baa6,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca23c3,bf95fc50,3f4e5db1,3f27409d,3d71ce78,baf7dc68,3d8c4a30,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd594834,bf0ae5a9,3d9d1de4,3d90fa9a,3d1016cb,bc0fe3f0,bc4e6e83,4075f1b4,c047c040,3eb3628f
3db6057b,be7d06a1,bce753a8,3f6d9ff4,becd81af,bf63f74f,be038795,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb79c4,3dfbcc81,3ce6e5b0,bced7bff,3c3bfeea,bc1ee99c,b912f1b0,408225f5,400ba2b5,405c3a6d
3e586219,3e485d59,bd0ea2bb,3a6948c0,bb507260,bbceff0c,bc232709,409c1a49,4069d83d,3fdc371d
c01c152c,3f367971,be8031f0,bdff084c,3d9aa1b1,3d90ad9a,3d143664,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04eb0a,3e063c4d,be2ef023,bf1bc26d,bd55fcb0,3e2cef8f,3cd04dc3,c0620ca8,bf9b5656,3f0b794c
3ebb514e,3d168a28,3ecd69c2,bee2c7a7,3a9df940,be1358ed,3b2f9c00,3f429086,be666f0d,bf084265
bf3e9578,3f38b6eb,bf352087,be111a7a,bc16d23a,3d1bfb2c,3b165fc0,bf37b945,404de2b5,3f46b5fe
3d852cec,bf755e1b,bf310a9d,3f555639,bc9f1559,3da966eb,bc87a12e,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62cc47,be765cb9,3fe173a4,3e4281c7,3c277766,3d576282,3dd1282d,3f90d383,bf43b831,4059ffee
3fd86d4a,bea7f86a,3fe4eb92,3d25eb96,bca330b0,3cd6e803,bdb02995,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446408,bf25b70c,bf9c8640,3ed8126e,bd67f2e5,bd4c7a52,bd4f336b,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d480,c0121b7d,3f2600b8,bdee1cd2,3d1103b3,b9d40e00,bca7e4c4,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3df40,bd46e809,3e32100e,3f23ef2e,be2f70f8,3f61dc59,3d68971e,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705d59,bf7a1bf0,be4cfe3d,3e3b4138,3d8bfc68,3cfb65d9,bcfc49c3,3fb744cf,bf868462,bf3f81f0
be7ed728,3e3ddee5,3e3e76ed,bec71ec5,3c8869b9,3d909f76,bd070382,c02ebc7b,bf9c01a1,40234f6c
3c5f5b40,bf5144bf,3e2bc65c,3c714b50,bb965ec7,3d41de7c,3d9c6642,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b98f9,bd4a8818,3eb25ea2,3f1f94d0,bd1198af,3da560f0,bd853075,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
