# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
41147160,40ec9cc4,40127cdc,00000000,40055a21,402db56c,00000000,00000000,00000000,411c6a80,00000000,00000000,00000000,00000000,4172cd85,00000000,00000000,00000000,00000000,40108355,00000000,00000000,00000000,00000000,00000000,41a265d1,40bccf45,00000000,4139b804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d5e8,409d1e8b,3ef2f6b0,00000000,414a4b87,00000000,4106fc28,00000000,00000000,00000000,417ff0f8,412697b2,3fe84044,00000000,40b9d715,00000000,00000000,00000000,00000000,00000000,3ff1b200,4102cdc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134f19a,00000000,3fdd426f,40166a09,3fb32580,00000000,406b68da,00000000,400fd156,00000000,00000000,00000000,411891b8,00000000,419a66d2,00000000,40f29ae5,00000000,413770e0,00000000,00000000,3f20c4d8,00000000,00000000,00000000,00000000,417d431f,40d327b7,00000000,00000000,00000000,00000000,00000000,402979aa,00000000,40c3ee9c,00000000,00000000,3c3e0f00,00000000,00000000,419375a4,4024e86e,00000000,4019b879,00000000,00000000,00000000,00000000,40e3accb,00000000,00000000,3f13781c,3fa0964b,00000000,00000000,00000000,3fea06c9,3f86aac2,00000000,00000000,00000000,40f3136f,00000000,00000000,00000000,00000000,00000000,00000000,4083b3a4,00000000,00000000,00000000,4152afac,4071cce0,00000000,40d6bc4c,00000000,407ceeac,00000000,00000000,4196024a,418176db,00000000,00000000,00000000,00000000,00000000,00000000,40049c69,00000000,00000000,00000000,414b062a,00000000,413e5703,00000000,00000000,00000000,3e78e97a,00000000,00000000,3ffe794c,40be9883,402e1052,403e717c,3fa5f571,00000000,4051f65d,41843a2f,3fc2a6e6,00000000,416e9990,00000000,00000000,00000000,00000000,00000000,4041fad1,00000000,00000000,00000000,415fc441,00000000,00000000,00000000,00000000,3e8a1d68,00000000,3fa6ea7e,00000000,408067c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023d4df,00000000,3fd9495f,3ef0e108,4181b364,00000000,00000000,4116c5d0,00000000,00000000,00000000,00000000,00000000,00000000,4133d5ba,00000000,3f541efc,00000000,00000000,00000000,00000000,40efdba6,415ffba6,4179a37f,00000000,00000000,3ed32f7c,40bb35f5,00000000,3ff5d68e,00000000,00000000,00000000,41095d9e,00000000,00000000,3e2649f8,4146fef6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe6f67,bb3cb54c,3bc922bb,3d60a52e,be157682,3ec33991,bd109e2c,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9b0c,bf4a6ac5,3e9a3768,3d8b1f21,3b361de9,bb2faa2c,bb91150d,3e930ff5,beaafd65,3f1f6a90
bb8c90c8,3c003eb3,3c6c2cfc,bc4cd5a0,be6dc38a,bee6aa7c,3cb487f7,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1d66c,3b334c7c,bb3de9f4,bbce1e80,3f04cf3a,bea24442,bcdb74ef,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2acbb0,bb0fe39b,bbf49203,bac95ef8,ba92c58e,b6c2fc00,3af7061a,3fc1810c,3fb50707,3c083f90
be8e9235,bdf47734,3cc77f47,3d175efe,bc069097,bb5e3328,bc143dd2,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302e8b,3edbe8ef,3e7e9512,3d99731a,bb0badf4,3b994d3e,3b50c798,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6a8,3b5c63ce,bbc1f935,bc570a52,bb8dd89c,bc60a636,3ba018c6,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e0c58,3bace140,bf434336,3cfd96a0,bdb892c0,3c9bf5f8,3aa6b468,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd802e,bdca9856,bc3df8cd,3ccac866,3baf5e2f,3bf9634e,3b4eb6b0,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5435ea,be4a25db,bd5f1df0,bdf13448,bc1f28d3,3c76359b,ba73a150,3d9112a2,3d3a83b9,bcd56138
3dcb1d6a,be27a281,3ce185c5,bc16e3fc,3badff2c,bb58ba54,bbad9b3c,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd72e,39c4b39a,bd2f36b8,3b3d9fc4,bb3d893e,38349d0c,3aea9a9c,3fc6e3b7,bf409593,3bdd4124
bd235b65,bf1dabad,bf079ec5,be97aa4a,3c038d9f,3cc8e665,3b311f98,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942fcb,bee887a3,bea73d9c,3e457bbb,bc02e5c4,3c6180a4,bbc7c2f0,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65fc,beb19f89,3caab74e,3d64e2db,bb44f2fa,bb82ee8c,3b628d4a,3f601523,3f846b3f,3e2125e3
3c76a654,3e29cdb7,bbc832dc,3ee4d3b5,bdf210df,3e9cbe50,bbdff8b6,be7c89a1,bd9d3928,bf32dbaa
3b0d35c7,bccb5108,3ee1781b,bf1959d1,3a405292,3ca2dcf2,bb7e5c00,3d71c305,3c3af66e,3e656eb3
bd005d2c,be5a607c,3e586404,bcc38dd8,3ce4885d,3c8acf40,3cc32838,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a686c00,bc0f3ecd,bcfc8d2e,bc2476f6,bac4c592,3bfd5e88,3b005a3c,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10249b,3c304f67,bbeb69e2,bd0d9f3a,be1deffe,3e84c182,bc9f23e8,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc907ac,3b85405c,3c96a2e4,bc46ac36,3abf3ec8,3b954834,bbc35784,3fbb6172,3f9c2a27,bd8e76e5
3c076413,3f0653a2,bf150c39,bde92c36,bc2e36dc,3c756d68,3c055852,3ddcdd31,3d4b2774,3ddbac0d
bf0568cc,bc89a55d,bd436c9d,bbecf660,3b69d68c,3bece839,3a7d163c,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1838f8,3eee3277,3c65c678,3d9b3196,bb66b1df,3bb18f49,b9435294,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae767ec,3c975583,bb776e0b,3bee2c14,3ab9c9c5,3b84b6a0,3b8e0446,3f9efc8e,3d895331,3f913eb3
3c311b39,bcf3401e,3f74e6aa,3d4cee48,3c532b89,3c66f320,b94ed080,3d480e70,3c969c96,3daf86bd
3c113ed3,3e5ef67b,3a21482a,3d2f7375,3a2b23b5,bc1dc768,3b455474,3ec42a49,be90ce53,bff58015
3a8d1ddc,bb847647,b9af2a57,3b9fa264,3acff7b5,3b12362c,bb30e923,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c03df,3c516210,3c28b64c,bbc46551,bb9bf26c,3b98d61d,3861af00,3fab2b40,bfca5031,bcd9e327
3b4526b2,bcb5d46b,3c2c9c9a,bcca7eea,3ecb2f6a,3cd758d5,3ed644a3,3d4ae1cd,3cc595cc,bcc63712
394d9b30,bb8dae28,bd3cb735,bf973f4c,bc7f3445,3c8c14a0,3ba4be5e,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b256d62,bc847aef,bd31a8e0,bc154aaa,bda72f9a,3ed752fc,bd135672,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ea51,3d038ce2,bb5a9d85,3c1ed8bc,bb2ee7b3,bc4ead38,bb4a3778,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ad17,3c9cabcc,3bbfc7ca,bcec140a,bf4ba177,bebdac4e,bd1c872c,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35dde9,bf11813a,3dc9e2d8,3eb7dd12,bb138df4,398d3ce0,3b62f650,3d64ad37,3c157f08,3e75fda3
bb3c209e,be4a5b6f,bf0fe03f,3e2c8b3e,bb85bece,3b772209,bbf86558,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf887,bee49583,3ca0b770,3d5922e5,3b30de36,3c0b6723,3c0a8368,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9eaac,3f048cae,bcf32710,3cdc9ac4,3bb770e2,b9df4220,bb825354,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac89619,bcc31a80,3a5519d8,3c22129c,bbf1c068,3b941fd7,3b452b8e,3f990ef9,bf35b85c,bfa281f4
38cb0020,3e6c3ad3,be162348,3e8e66a9,3c5da7a7,3b4f9f10,3bb77690,bd8295c1,bc5afa9e,bf9280a5
3eca6565,bf31cba2,3e47fad7,bb7d83cc,bb372f2a,bb091c1a,3b96fab4,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90031ef,3b151610,b99d6d9b,3be05d82,3a144d84,bae89a34,ba88ac15,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c8d268,3f23f5ec,be259a7c,bda98afc,3beaa8b5,3cb6ca73,bb9e83d1,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd29,3f19a59f,bd51de64,3d524b92,bb3c7f97,3c455fb5,3a87afda,3f73e595,3f79d3db,3dc6b9b1
3f09feea,bce6cf5c,bbc45c70,bc5ccdb8,3b87b64a,3b7eb4db,ba4b530e,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2177f8,3e2a8cb5,bd469680,3f0b901d,3df611f9,bea94649,3c7dd6de,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ef7ac,3e58eb4d,ba2340b0,3d48fa62,3ad4280c,bc18e88b,ba7433e0,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cb944,bc7a0816,3dd7fc37,3ce7c878,bdde7263,3e7b6fd0,bd464e7d,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9697c2,3c34dd24,bb154e16,bb80e76a,babd3685,3ab4100a,bb8d7b11,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb293517,3b3298fc,bab99365,3bd35078,b8d16180,b9bbfa60,bae4bda3,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf306,3d085b89,3a0832ac,bc1b6094,3a63efc8,bbd0ad7a,3ba80624,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84edf7,3eae5b6b,3edfa520,3ee979cb,bbec5a07,3c87fb3a,3c2cf1ae,3c447178,3ce42e45,bea52bb1
3c55de25,bc7bf006,3f36cd26,3d857546,bb28c65c,3c263978,baddfc66,3d0c4c3b,3b27a1be,3ded120b
3b4f6a25,3e6b4489,3c13a773,3d3f52bf,ba543b64,bb55917c,bba28390,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ad764,bee60e48,bf16c839,beabc95c,b99e57f0,3c7b3794,3b7d68c4,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eef9,bef6e0d8,3dd29824,be0f0ecd,bc34147e,3c3d9718,3c7af24c,3e230a5b,3f64eab6,bf0b6b8e
bf2661c5,3d57e282,bd111843,bd0d490a,ba854050,3c3317e8,bb2b50c7,3f8e54aa,3f8c2ba0,be99e67d
bba748ae,3ca1e37b,bb1afcaa,3bf1b698,3abb3e5a,3b7f2da8,bb7a0fd4,3ef388e3,bf9944c3,3f7ce90c
bdffdce6,3d947857,bc87c51c,bba7be04,bc0a06ce,bba6d73e,b94b9628,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d638,3ad5b6bc,baa103e0,3c046fa2,b9866a9e,bab75568,3a6ae2b2,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140357,3e7a26e7,3ef8d6d7,be8a4b45,bd24dcfa,3cee8faa,bba52170,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9369e5,bcba45da,bb4a465f,bdbff6df,3d9ac20c,3f62e589,bb3b3f82,bc898a64,3c5ced5c,3c35bd7c
be6ceca4,be298fb2,bbb4f136,3d54b389,3ba54200,3ab1752b,3b54c58a,3f573c82,3f8b8984,bfc58cd9
3c76457b,bbd336fa,bc83ab31,bc23857e,3ebe3fda,3bf96418,bf19ea68,3d0debe4,3ba9bd84,3cd9fe54
bdd5ec12,be95987c,3c6fdc71,3cadd469,3b9b7984,3c1f0ce0,3bd9c470,3f8c8ab1,bf37b862,bfa15816
3e325de9,3e9e98ac,bc01d181,3ce0a101,bb9ae448,bb6b7d08,bacabf84,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5fa9,3ea6b1f8,bc451ad9,bc247c06,3abfc0b8,3b90f393,bb9ad298,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b0b6,baed34c2,bb5e3544,3b5fb6c0,3a764f24,3a127cf7,bb01d8b1,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09793a,bec95d35,3c973030,bddf102a,3cb0e1f3,3c36861b,3c1b92f9,3e149aeb,3d10e78e,3dc71b6c
bc538023,bd6ebf04,bf0777f5,3f0c8bc0,b8a44130,3c2d8d45,3c021520,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20059c,3b2580ba,bd665328,3a3febc0,3baab67b,393c9700,38b40d40,be1bb21b,3fe2def2,bd28a8a7
bc2cbbb6,3d4ca01a,3c9017d0,3f98c340,3ce1342b,3e4eba84,39be2d28,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d8a9,bed35cc6,3c941a78,3d5c832d,3b948589,3c0756bc,bbab1539,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1403d1,3f31dafc,bf2ed482,bde6e95a,bbc3ebb9,3c65e506,3b397dd4,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be5bc,bd4a4fe6,3f509206,3c9c4f00,3c2afc51,3c3826fc,3b74a4a8,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd390,beb9a844,3cd688f1,3d8a3f3e,3c002182,3baf1c92,3bfeb7bf,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242264,3c198319,bdea6ce6,3b0854d0,bafd773e,bb5eadd8,3b830072,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93b598,3dbc323a,3b91d60d,bd703ccd,3a1944f8,3c274b3a,b9e0a7bc,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945fdf,bbdb2f40,be889855,3b787c60,3c82cbaf,3b608c40,3b2bb130,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2683a,bc41284a,be00efa8,bd1b6a63,3b7ade91,bc9cb6b4,3c3a35a6,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
