# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41010946,40b20621,402d49f4,becbfe11,409c80f3,4083a8be,bdccac2a,be221960,bd17578e,410928ca,bee25555,bfcb5ece,bd4fd6be,bf361649,4143f3f2,3f4880b4,be1e3b8f,becd3144,bfd342a9,3f72adea,bd65a394,bd95fcd6,be938074,bd61ad2b,bd907dfa,418c2ffc,40c7d74e,be4e10b2,41417e23,bee9387e,be63fbfa,be49ecae,bd926a6e,bd99e62e,bda3c07a,c0aee902,bdd28a0d,4116269e,bd4a6bd2,becd56ba,be83bb9f,be72b28f,bd7a93cb,be840e3c,be19f7f0,bd8ee43d,c0ce3200,414d1c34,41016bd4,bf80f381,401a60ec,414a3223,be80138c,40f98c30,bec21a56,bebe0519,bd857e0b,417d9014,40e677b6,3e90612c,c1578a0a,40e8e40d,bd233804,c0facdc9,c167966f,be0db8e0,bfb384f0,3eae3388,40dcfb66,c0d4c44c,bf054e51,bd936710,bec1a852,c0105dbd,bf6169c0,3fe7e782,bd76f2f4,bd921d01,bf65a463,411655ba,bd6e78e9,3f1a16e0,402d16a4,402db6b9,c17a969d,402fd4fa,bebaece2,400bd4b6,be781223,c09bbb7f,bd2a752e,4103ea5c,c091f177,4197da24,3fdd9357,40ade1f8,bdf70950,411b8a62,3f742a5c,becad03f,4062a03c,bfde2a3e,c1744733,c01874a3,c106785e,4180e6ab,40e5f66a,bf136dfa,bfa2a85e,be8fa73c,bdd7a24f,bfb25483,402ee4ae,3e7d0220,408da3f9,bdfb7a58,be9c505b,402ee6d0,bda0d10a,c1215864,41892611,40238e46,bea1aacd,3fbbb63a,bd9f28fe,c013abe6,bebd9328,be47508b,40a10b6b,bda7795c,be2df3d8,3f82ab44,3dd24620,be38dfea,be19c868,bd8e6ec6,406cbd05,3fcdfbdf,be2f478e,bdae9e12,be02660c,40e280ea,bd6ca396,bd6f8e2a,bdd27d06,c08e57da,bfa0d64e,bf00955a,40935c2a,bf4aeb26,bf1d96cb,c141bb7c,415af926,40bfc628,c041765c,40e308c5,c1b08f92,40984eae,c0a7a36b,bf7b93e4,4180fd42,416249c3,bd9c568a,bd947b2b,bd9a72fc,bed8ecd5,bdb61650,bd98ed0a,3f9383cc,bd84fdba,c0a2177c,c0319f85,414966f0,bfbea3d1,41259f1f,bdfd5ee1,bdd1b590,bf98efbb,beab1488,c09547ea,c0351c1a,402a5863,40bd5730,400e5931,3fad6344,3fce32a6,4001143e,402bb70e,41836836,3ef58d9c,be4c823c,414c94c4,bdb904ee,be9a6016,bf8500f2,be29f8ed,be9b8ce0,3fd53276,c0d05c34,c10d3684,be4038fa,4148cbed,be62cb12,bd7e2c36,bd94bb59,c01e97f0,4017358e,becb4c2c,3f5c5166,c00449db,409d7de0,be0961d0,3f373468,be5875d6,bd9c8e86,be9ce48c,bf3d133e,bd0462fe,4036b58b,3e90a01c,404ebc5a,40397437,413ebc09,bf0247ba,beb16278,40b3fbe9,c09155bd,c10cf251,bf0ba38a,be934778,bfa13888,bffe8103,411054ed,bf1e9bb9,3f2f8864,becccaab,bebbbafc,bd81cd04,bdd61e02,41079779,415f6df8,417790c0,c074f8cf,bd770a8c,beb46fb0,407c8efe,be874666,bfd3b8ba,c0d0cfe0,be2c22d0,bda5cdf5,40f70781,be2419fe,c00707ac,3f7f1650,40421c8c

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
41010946,40b20621,402d49f4,00000000,409c80f3,4083a8be,00000000,00000000,00000000,410928ca,00000000,00000000,00000000,00000000,4143f3f2,3f4880b4,00000000,00000000,00000000,3f72adea,00000000,00000000,00000000,00000000,00000000,418c2ffc,40c7d74e,00000000,41417e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116269e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d1c34,41016bd4,00000000,401a60ec,414a3223,00000000,40f98c30,00000000,00000000,00000000,417d9014,40e677b6,3e90612c,00000000,40e8e40d,00000000,00000000,00000000,00000000,00000000,3eae3388,40dcfb66,00000000,00000000,00000000,00000000,00000000,00000000,3fe7e782,00000000,00000000,00000000,411655ba,00000000,3f1a16e0,402d16a4,402db6b9,00000000,402fd4fa,00000000,400bd4b6,00000000,00000000,00000000,4103ea5c,00000000,4197da24,3fdd9357,40ade1f8,00000000,411b8a62,3f742a5c,00000000,4062a03c,00000000,00000000,00000000,00000000,4180e6ab,40e5f66a,00000000,00000000,00000000,00000000,00000000,402ee4ae,3e7d0220,408da3f9,00000000,00000000,402ee6d0,00000000,00000000,41892611,40238e46,00000000,3fbbb63a,00000000,00000000,00000000,00000000,40a10b6b,00000000,00000000,3f82ab44,3dd24620,00000000,00000000,00000000,406cbd05,3fcdfbdf,00000000,00000000,00000000,40e280ea,00000000,00000000,00000000,00000000,00000000,00000000,40935c2a,00000000,00000000,00000000,415af926,40bfc628,00000000,40e308c5,00000000,40984eae,00000000,00000000,4180fd42,416249c3,00000000,00000000,00000000,00000000,00000000,00000000,3f9383cc,00000000,00000000,00000000,414966f0,00000000,41259f1f,00000000,00000000,00000000,00000000,00000000,00000000,402a5863,40bd5730,400e5931,3fad6344,3fce32a6,4001143e,402bb70e,41836836,3ef58d9c,00000000,414c94c4,00000000,00000000,00000000,00000000,00000000,3fd53276,00000000,00000000,00000000,4148cbed,00000000,00000000,00000000,00000000,4017358e,00000000,3f5c5166,00000000,409d7de0,00000000,3f373468,00000000,00000000,00000000,00000000,00000000,4036b58b,3e90a01c,404ebc5a,40397437,413ebc09,00000000,00000000,40b3fbe9,00000000,00000000,00000000,00000000,00000000,00000000,411054ed,00000000,3f2f8864,00000000,00000000,00000000,00000000,41079779,415f6df8,417790c0,00000000,00000000,00000000,407c8efe,00000000,00000000,00000000,00000000,00000000,40f70781,00000000,00000000,3f7f1650,40421c8c

# HORIZON_3_INPUT - 30 values
bec40e98,3c4bdcfd,3f1445a3,bfc775a5,bbe4e8b2,3fc8d7af,3f7b609e,3ef5c28f,3e5f3b64,3eef5c29,bebf4cfa,3c4bdba4,3f0c1ec0,bf7ffadd,bbe4e838,3f7fffe7,3f54e24e,3eec6e52,3e5d77d2,3ee6bc60,3f6d75a2,3f7ffaed,3f563f94,3c4d1972,3f7ffe67,3ae0ae82,3f0e2f35,3f63121a,3f79f0e4,3f6487d6

# HORIZON_3_OUTPUT - 9 values
3f149930,3f02d87e,3ee3fc5e,3ed37f04,3ec0d5b5,3e5c1ddb,3e66e9b0,3e3d1188,3ded6aea

# HORIZON_3_JACOBIAN - 9 x 10
3bf48eb0,bb651b08,ba8cd618,b9abff40,36aec000,3b0ca856,bb83474a,3f4d6814,3ea10efc,3f0b0961
bd1ac042,bb4ee540,bb88aa30,3bd9c21c,b9fc0470,3b274a8b,bb0d8022,3f5870bc,3ed86b1a,3e214648
3d717d24,3a8b5c80,3bd320e0,3c59af67,bac5ea47,39b105bc,bb67065f,3f61e9b4,3e82521c,3e8d07cf
3ce0ce95,be723cad,3d3964aa,3c8480b0,b99d2221,3b55129c,ba830af4,3f62b55e,3e97dd26,bec89002
bd9a9e84,be87979a,bcfd8e30,3debbded,3b255796,3bac8fcb,ba20a2e2,3f3ad4c0,3ee46ae1,bf195534
be182654,bea009fc,bda42da6,3ec83e82,3d4397b6,bb5b2af1,ba2aff70,3d71f1d8,3eb66aa2,bf885aa8
bea1c5f8,be49aeaf,be75c110,3ee4475a,bb9dcdb4,3dc0f222,bcb12842,bee84a36,3f01ab54,bf7bc9b2
be79c71a,be54a2ee,be32a2d2,3eec4022,3bb575ce,3dd45693,3d3e8e69,befcf55e,3eace126,bf7b4cd3
beb21d9f,be403d44,be88f88f,3ef63d09,bd2995d5,3dfcd42a,3dbc76f8,bf1e5bb0,3efd9c5b,bf7bba79

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d75a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffaed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c4d1972,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae0ae82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0e2f35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebf4cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4bdba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffadd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be4e838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54e24e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bb094c00,bf923663,3df13950,be8ac0e8,bfa0e07c,bf3fda42,bde86930,3f6b3780,bfbad64c,3f4fbdac,bf7b3380,bf241df4,bed240da,3fc50a74,3e23357c,becb8ba8,bfa0a595,c0084206,3e8174a0,3e1c3113,bdc753b0,be62da8b,3f10e222,bda9b8c8,bf5e3b0c,bfc41458,befd005a,3e83411f,bf06632c,beac4ef8,bfb00601,be8f983a,3d0061f0,3da8dd46,bfa3b560,bddd81bc,3f89979b,3f3950b0,bfa70fbc,3e38e968,be0fc470,bf0872c8,bf6bc0bd,beef546c,3d57bb48,bf2f023b,3eb60f14,40095747,3def28e8,be1dc5c4,bedaedf9,3f7341c2,be553aed,bf8958ec,3e10e661,3c6ece40,3db04780,3f4cf31e,3f4f375a,bf15b57a,3ee893c3,beae8469,bfe9f496,3f5e3124,3ee918b8,3f184cd0,3c7cd320,bf50bbe0,3f0f4bb6,3d32ed18,3f5ae8f9,bf1c8a78,be492048,3e853046,bfaf13d7,3e1bc1c2,bf43a89e,bf2d6d1e,3db9cdcc,bfe281e9,be28e56e,bf29a433,3eb5deeb,bf4481c1,be9d069c,3f2b1dd0,bef76c38,bf171f0c,bf76fff0,3c642700,bf363d46,bee25380,bf6ee0fc,c00b8712,bfab46ee,be968517,bfdd20d3,bdc692ce,3e5c3ff0,be589d40,c0166bb2,bf8d0776,bf613328,3dda9e22,bd9a666e,bfd53a75,bea615be,bef302c4,3efcdae4,bf8c5926,be971931,bf86aa35,bf85cfc1,3e4e5694,3ef7b4b2,3d9420aa,bef38446,3f74f0e4,c0055cc4,bf279756,3f8a9618,bf814140,3e0fde6c,3f5bb737,bfbf5bcd,bfe073e9,bfa7e1f7,3fabe855,bf0b5f72,3e079516,bf3a3144,bf77d206,bb927514,bf6f3203,3ef1c6dd,bfef60b2,3f4d7e96,beae6314,bf5c2382,bfd0836c,3e98085c,bec93be5,bec84fed,3f334a0a,3f90e370,3eeaabea,3c967258,bfcf3062,bed7a707,bf95816a,3de635d0,bf40c732,bd7aaca0,bebca8ea,bf3dcc64,bed8458f,bfda60ba,bf11347e,bf2237cb,be462a07,3f14303b,bf4786ea,bea1dd07,3d2ce778,3dfa50aa,3ea3b704,bf5adc92,c01039a6,bfdb4e70,bf6e1820,bf9c22bf,3d3c2498,bfb8407d,bf92546c,bf627fdb,bf95ffca,3f0c2203,3e8a44e8,3e9a8347,bf5090a6,bf99e28c,bf7000d4,bf2eaf8a,3f568999,3ef749dc,bd049130,bdc59194,3f2159c4,bea9dc22,bebe9fc6,bf190810,bf721453,bf5d6c88,be6bc5c6,bfa91a65,3f821bb0,beea5713,3ea9ea00,bf2b92aa,bf689a5a,3eae9c04,3fa0456c,be991b09,bf916366,3c5634d8,becb4518,bea659d4,bfe1ac34,bff628e8,bf442e8f,bf426f98,bf8219b6,bf3bd020,bfb1322c,bf1c45ca,bf9109ed,be08e484,3f14b854,3fb40bbe,bf993f97,3f0d83ea,bfc583aa,3f1da60a,bf5f39ae,bf0502a8,3dc083d0,bff85a3b,be0d8508,be95c288,bfa01847,3f2a780c,3ea38bdb,bf48f1a7,3f394907,bf16edc7,bf8d8e1e,3ee61b3d,be1a27ba,bf0373be,3e48ddb0,bf8587a8,babfa380,be2263c4,bfd8939c,3e8228ec,bf39a5fd,bf90ded0,3f69d85f,bf4ea703,bf9b5ed9,3e067149,bf9570ed,bd24de08,beab7bda,bfb7d053,bf5512ff

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df13950,00000000,00000000,00000000,00000000,3f6b3780,00000000,3f4fbdac,00000000,00000000,00000000,3fc50a74,3e23357c,00000000,00000000,00000000,3e8174a0,3e1c3113,00000000,00000000,3f10e222,00000000,00000000,00000000,00000000,3e83411f,00000000,00000000,00000000,00000000,3d0061f0,3da8dd46,00000000,00000000,3f89979b,3f3950b0,00000000,3e38e968,00000000,00000000,00000000,00000000,3d57bb48,00000000,3eb60f14,40095747,3def28e8,00000000,00000000,3f7341c2,00000000,00000000,3e10e661,3c6ece40,3db04780,3f4cf31e,3f4f375a,00000000,3ee893c3,00000000,00000000,3f5e3124,3ee918b8,3f184cd0,3c7cd320,00000000,3f0f4bb6,3d32ed18,3f5ae8f9,00000000,00000000,3e853046,00000000,3e1bc1c2,00000000,00000000,3db9cdcc,00000000,00000000,00000000,3eb5deeb,00000000,00000000,3f2b1dd0,00000000,00000000,00000000,3c642700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c3ff0,00000000,00000000,00000000,00000000,3dda9e22,00000000,00000000,00000000,00000000,3efcdae4,00000000,00000000,00000000,00000000,3e4e5694,3ef7b4b2,3d9420aa,00000000,3f74f0e4,00000000,00000000,3f8a9618,00000000,3e0fde6c,3f5bb737,00000000,00000000,00000000,3fabe855,00000000,3e079516,00000000,00000000,00000000,00000000,3ef1c6dd,00000000,3f4d7e96,00000000,00000000,00000000,3e98085c,00000000,00000000,3f334a0a,3f90e370,3eeaabea,3c967258,00000000,00000000,00000000,3de635d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14303b,00000000,00000000,3d2ce778,3dfa50aa,3ea3b704,00000000,00000000,00000000,00000000,00000000,3d3c2498,00000000,00000000,00000000,00000000,3f0c2203,3e8a44e8,3e9a8347,00000000,00000000,00000000,00000000,3f568999,3ef749dc,00000000,00000000,3f2159c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821bb0,00000000,3ea9ea00,00000000,00000000,3eae9c04,3fa0456c,00000000,00000000,3c5634d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b854,3fb40bbe,00000000,3f0d83ea,00000000,3f1da60a,00000000,00000000,3dc083d0,00000000,00000000,00000000,00000000,3f2a780c,3ea38bdb,00000000,3f394907,00000000,00000000,3ee61b3d,00000000,00000000,3e48ddb0,00000000,00000000,00000000,00000000,3e8228ec,00000000,00000000,3f69d85f,00000000,00000000,3e067149,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcc9a552,3f975621,bfe6f808,3ee21236,c017e173,bf7d54b5,c039c3bd,c079c531,bfadd238,bf7b8592,3f30c40e,bfe4cbc0,be8130ef,40063e1a,c04bec1c,be0c441a,beb33e5a,bf52c30a,bc8b92d8,3ee1030e,3e9e8434,c03f9c13,bc900980,bf925398,3f23c636,3f2ab8e4,be8b9ca3,bf7f2710,be150b9e,3e9d7510,3ea357aa,3ff194dc,bdb39c85,bc9bae66,bc96ad64,be8bf715,3e290728,bd9bcae4,bca7578b,bfad8164,bc8175ff,3e25af18,3f017f3c,408078fd,3fb49f48,bf56d74f,be0c7428,3ed11d82,c0277102,c032838f,bef4b730,bf2a94f3,bf9c0f78,3fdc608e,402b705e,3f5e4b90,bc29a706,3fedfb26,bf34536e,bf402cd4,4097489f,c0b4d0d0,3f5b230e,401aef48,3e5b3d98,c01d4448,c02796a0,3fa264ca,bd6fba80,bd3d0b8a,bca2e1a1,bf222800,bcc6e35f,3e552e3e,3e85ea71,bf75615f,bdcbb5a1,3e3f6dd8,bf9265ec,4003e161,3fe636e7,bd5e45cc,bc9446b0,3f85e222,3fb29263,bd89ddf8,bc9594fa,bf55fe0c,c0174a4e,3fdca274,3c6f1840,c013c4d4,c01dedad,beaa8471,bd0acfa0,3f86bc84,bcdb6290,be844ab2,c05950de,bf9369b7,3ee3216b,bf39c61e,bccc1541,bea65d30,c0013ff9,3eb2b00c,bdc64e99,c09a927f,bc952b91,bedf84f2,bf085ec4,bf7b2644,c044f7f9,bf7fa61a,bd022c10,3fa1d4fe,3feaf0e6,c00f09ff,bf2d8f80,bf1d5816,bd06161a,4023bc46,405e6ced,3f8d4e48,bf042067,3fa0fa5e,3f7eef02,3f541358,3edfa93e,bebd1e5e,c03ccc43,bcc07c68,bccbb8b2,3f24ade1,3eb477d7,c03a9e3b,c01dc35e,bc85dec7,3e401d9c,c02da88e,bfed7604,bca9d00e,bf4993ec,bc061994,bc757410,bf132de2,bfa719c6,3fba448c,bfb44329,bffa739a,3f4695f4,3dabc060,3eb6d406,bd6e570d,bf601f3a,bf4c6150,c00a4ef8,bff0b076,bcf00d51,bf1e047a,3f43562c,bbe11e00,c010cf6a,3e227284,bf67ba4e,bfb3e818,bf81482a,bc9efdb4,3e376b2c,bfbcbbcc,bd69d590,bca0032e,3fb9e831,bf76e8a9,3f9e2688,3fe7e7b9,bf5e56a1,3f155de0,3fe2f4a4,bedcd024,3e37c622,c020740a,bcccf718,bec2e211,bf70c372,3ebb0979,bf06c961,bf6fdcd8,bf83b332,bc99f313,3e5364ac,bc6e5533,3e8b9482,bcc5f38a,c0146882,bccbd92c,c01d6f35,bfedec9f,bfb2a558,3f3036e6,3ebc6666,3f3e5e41,bd47d345,c03df7c3,3da49864,bf01e7a6,bf6f2038,3f559ca4,be9cd183,bdd90ce3,bc7aeaa0,3f852053,bf29e768,bd4a5931,beb51040,3f01d509,bce6d2d1,3e2c26a0,bee34f83,bf53ac57,400f6c40,3ee6a294,3fe06550,3fbc2920,bcbc531c,3e4abb5c,bcc153ef,bcfd8ea0,beac6158,bfb36955,bd8db532,bf81a81e,3cc57110,3eec3857,4025f200,bd9e4d4c,bf3f49f2,be023548,bfdc1a14,bea581b9,beed3d33,be76b138,3ef09013,bd7f9d3d,c027a681,bf644b1a,bc90f240,bd295d88,bfd68afe,bed1c3fa,c018d7f2,3f95c760,bc87cce0,40368ef1,3e88b783,3f4c0b77

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f975621,00000000,3ee21236,00000000,00000000,00000000,00000000,00000000,00000000,3f30c40e,00000000,00000000,40063e1a,00000000,00000000,00000000,00000000,00000000,3ee1030e,3e9e8434,00000000,00000000,00000000,3f23c636,3f2ab8e4,00000000,00000000,00000000,3e9d7510,3ea357aa,3ff194dc,00000000,00000000,00000000,00000000,3e290728,00000000,00000000,00000000,00000000,3e25af18,3f017f3c,408078fd,3fb49f48,00000000,00000000,3ed11d82,00000000,00000000,00000000,00000000,00000000,3fdc608e,402b705e,3f5e4b90,00000000,3fedfb26,00000000,00000000,4097489f,00000000,3f5b230e,401aef48,3e5b3d98,00000000,00000000,3fa264ca,00000000,00000000,00000000,00000000,00000000,3e552e3e,3e85ea71,00000000,00000000,3e3f6dd8,00000000,4003e161,3fe636e7,00000000,00000000,3f85e222,3fb29263,00000000,00000000,00000000,00000000,3fdca274,3c6f1840,00000000,00000000,00000000,00000000,3f86bc84,00000000,00000000,00000000,00000000,3ee3216b,00000000,00000000,00000000,00000000,3eb2b00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d4fe,3feaf0e6,00000000,00000000,00000000,00000000,4023bc46,405e6ced,3f8d4e48,00000000,3fa0fa5e,3f7eef02,3f541358,3edfa93e,00000000,00000000,00000000,00000000,3f24ade1,3eb477d7,00000000,00000000,00000000,3e401d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba448c,00000000,00000000,3f4695f4,3dabc060,3eb6d406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43562c,00000000,00000000,3e227284,00000000,00000000,00000000,00000000,3e376b2c,00000000,00000000,00000000,3fb9e831,00000000,3f9e2688,3fe7e7b9,00000000,3f155de0,3fe2f4a4,00000000,3e37c622,00000000,00000000,00000000,00000000,3ebb0979,00000000,00000000,00000000,00000000,3e5364ac,00000000,3e8b9482,00000000,00000000,00000000,00000000,00000000,00000000,3f3036e6,3ebc6666,3f3e5e41,00000000,00000000,3da49864,00000000,00000000,3f559ca4,00000000,00000000,00000000,3f852053,00000000,00000000,00000000,3f01d509,00000000,3e2c26a0,00000000,00000000,400f6c40,3ee6a294,3fe06550,3fbc2920,00000000,3e4abb5c,00000000,00000000,00000000,00000000,00000000,00000000,3cc57110,3eec3857,4025f200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef09013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95c760,00000000,40368ef1,3e88b783,3f4c0b77

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf9aeafb,bde7b1d2,bf8c3960,408ce9d6,be8b8bc2,be0eef3f,bff93f99,4075f6ec,3f0fee08,be588c93,3d0da220,3f6561b7,40052edc,3f56fcaf,c18852a3,bd1830ae,bd6010ea,bf306230,bfb6cc2a,409ab72e,bfc175aa,405dcd1c,c01b0242,bfe4cb96,bcc5bcb0,40f5692e,bdbce6ea,be94936e,bff16d94,408e9514,be90f2dc,c0310a25,bf1eb7b4,bfa061e3,3ff41da1,3d7640a0,41191ce2,bd839564,be3ca958,bebf6f90,3f13a724,bdd32749,be452ea4,bdea306f,3f388006,4035a9c6,401337ab,bf326b2c,be1fe594,3fe91a89,bdf45ede,be0763b7,bfb16e54,bda7144d,3ef54818,c012eee8,4084b191,4021cac1,be41b5b4,bd2b5240,40cddb94,3fdabf99,bcfc9a28,bf712908,c0538a28,bd125d00,4032fb8d,bf1c7258,4076b636,bdf63fa0,bf31545d,3ec01060,bdf6ea6f,3f53a62e,be708860,bf875786,bf49a2cf,c02373ac,4000a57b,bcc25faf,c0409822,3d15a4c0,3d94f830,40589f33,bdec1d19,be7f8bcc,bceb4295,4016acaa,bcea55fc,c05449a3,bfa802d2,c037b8ce,bd71f115,be8f20c0,3f4d0498,bdc19c6a,bf060c55,be044598,bd3aa2ca,3e503480,be32f416,c106862c,3feb9f1d,3e52a1a8,3fd0cf95,bf90c8b8,be970a58,c0017c0e,bdd42b10,3f28d93d,3f70ddd2,be19c924,bcf31038,bcfe6e9e,bcea349a,c0a9c292,c0666a59,be328372,bdf85c31,be0142b1,3e5bbc60,bd41c932,c04bdf52,41178660,400add84,4109a948,bf612617,c03d052c,bce25d59,bfe1e6c0,c0cc3680,40770a2b,bf12c5a2,3ffdcf99,bdc32543,c08c0c58,c0334842,40198e91,c0a03b34,bf8300d9,bd0e5ef6,be1b226d,bd43e682,bf1bd44a,3fa3f1b4,407127e6,bd04e371,3fa223cd,bffedcaf,bfcd62aa,bf4ef520,410dc8c6,3e575874,c0ed96c1,be011fdc,3ee3000c,40c88078,bfd0dfcc,403661e6,3e7c25a4,4001281c,c073cf66,c054795e,bda950b6,c08e8901,3eaad88f,3f583b0e,bf11b4ba,bdfb20f5,bdc5ca30,3d4ff0c0,bedfb768,bda82954,3f11e644,c05f7b88,be86c43a,be934034,c0a7f24b,bee7e776,be17e2dc,c010c976,be367f46,3da81c60,bd8ae053,40007a00,be247ec2,bd3a1757,c02469ea,3f5ac796,3fb0dec2,bde771a4,bd0e5e9c,be888682,402d2abd,bdc003b2,bff25e42,c0422898,bf85895f,c0a765a4,bd2c864d,be4de406,3f8029a4,3ff6b409,40115d4b,bf1cead4,3cc39400,3fb7992b,bd2593ac,bdfdda78,bcd6de7e,be6839af,3f8d81c6,bfd5dbae,3ff041a2,3f1d85c4,bd1eef9b,400befea,be0489d4,bf566db8,bd157bc3,3fff1635,bdae0c83,3fc33f22,3eb98e8c,3f94d17c,bd0b397b,bfbeb51e,3e5531f8,bd13ff41,402d705d,3f84991a,bed91928,bd9a918f,bd2705e8,bd2c9765,bed0b4b0,bea8b763,bccee98a,be8ed250,405db6d4,be156d26,c0a1bb17,3f8b5f89,3f9b9ad2,bdea1a04,be106099,bcf175c0,3f8c00c7,bf7108f2,be3d780a,bf8e2b74,3df37f00,bf7cd104,bd4cb5fc,3efde4f4,3f182178

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
