# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
410b9b8d,40c43948,401a1cd3,00000000,40c38283,40462e78,00000000,00000000,00000000,410d2962,00000000,00000000,00000000,00000000,4143267e,00000000,00000000,00000000,00000000,3f8d6388,00000000,00000000,00000000,00000000,00000000,418ccfd5,40d496ac,00000000,413fe0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411316bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41565279,40de7a6c,00000000,400fb586,41443247,00000000,4106cad2,00000000,00000000,00000000,4176af23,40e8fd1c,3fa90af9,00000000,40d36ead,00000000,00000000,00000000,00000000,00000000,3fa30a8e,40e9ca18,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a780,00000000,00000000,00000000,4115b491,00000000,3ffa9350,40069549,403b65b8,00000000,4079b90b,00000000,401a9712,00000000,00000000,00000000,410b40ac,00000000,41928641,404ef237,409c5f20,00000000,41179c1e,00000000,00000000,4033b4a1,00000000,00000000,00000000,00000000,417bbe30,41033cde,3bb6da00,00000000,00000000,00000000,00000000,405d8fb0,3eef31b8,409c8a40,00000000,00000000,4041d481,00000000,00000000,418b997e,404e87b6,00000000,3fa71b48,00000000,00000000,00000000,00000000,40c96aad,00000000,00000000,3fa453f9,3f208140,00000000,00000000,00000000,4056b2ff,3f5e895c,00000000,00000000,00000000,411a3bb7,00000000,00000000,00000000,00000000,00000000,00000000,4076196a,00000000,00000000,00000000,415b2ffa,40b072f2,00000000,40fb611b,00000000,406379ad,00000000,00000000,41882df8,4173fde3,00000000,00000000,00000000,00000000,00000000,00000000,3f99990a,00000000,00000000,00000000,4131e6f9,00000000,4129392c,00000000,00000000,00000000,3e6272a8,00000000,00000000,4021bb44,40c75889,4039a273,3fc755d0,3fed6734,4062e31e,402a39f6,417e2695,00000000,00000000,414f9faf,00000000,00000000,00000000,00000000,00000000,3fdc891a,00000000,00000000,00000000,414b1aff,00000000,00000000,00000000,00000000,3ffa76d5,00000000,3f818aa5,00000000,40915358,00000000,3faf954a,00000000,00000000,00000000,00000000,00000000,4050fb6d,3f090846,40a68aab,4018706d,414a7fc1,00000000,00000000,40c83df1,00000000,00000000,00000000,00000000,00000000,00000000,41139421,00000000,3f9ca45a,00000000,00000000,00000000,00000000,40fa42e1,415e830d,417166d2,00000000,00000000,00000000,4088eddc,00000000,00000000,00000000,00000000,00000000,41094f8e,00000000,00000000,3ee64930,40bb32e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49a320,3c1f3c85,3b857ef5,3dace328,3c8d8b3e,3eb7b38c,3ce07eea,3d093938,3c85f8f7,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb807f9f,3c014268,3c855c92,3bf5b090,3dc1451a,bef56e53,3c9ac405,3d3941ae,3c962a2b,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb80bd4,bb24ad1f,bba6bf66,bca5b842,3f2de76e,beb18f3a,bc7faf80,3cceabae,3bdc81cc,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067fde,bb7fdda8,bbdbc952,bbb237b6,b9f46ea4,b8002580,3b935a59,3fc1810c,3fb50707,3bbb4870
bed32aad,beba395a,3cf1d93b,3d1c3468,bc76962d,bb829329,bbfbf796,3f0c2da1,bf9669c3,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c62a,3d348509,3e9187a6,3c939fd4,3b981a5d,3b93f967,3b4764d8,3f1117f2,3dd65dee,3d4628e1
3f362d5e,bc0f3259,3dfeb5be,bc6fa286,3a3174d9,3a68c870,bc26bc41,3f9eadca,bd3da3bb,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b86,3c78664f,bbd9b735,bbfe4f24,bb20f7fb,bc76137a,3b86d4f5,3fae1f02,3fabbcca,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2349f4,bc27aa9f,bf34d2f0,be6cb88f,bd71130e,3c983ba2,3c1fc519,3d5cfbf9,3cc3d264,3e175027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398264,be8dd25a,bc3f14c4,3ca39e17,3bbd6298,3be7ecea,3ab0246e,bf339f5b,3fa26f3b,bf8c31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e629,bed519de,be225616,be9c34a7,bc44123e,3c7c04b3,3afb24ce,3d9112a2,3d3a83b9,bd021219
bd1100e8,be816424,3d00feb6,baf1c960,3bdc1131,bb53f840,387cd580,3f9eaae5,bf46b77b,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e8e7,3bf82d3d,bd19520a,bbc72daa,bb43fbd6,b6a682a0,3b2afdd5,3fc6e3b7,bf409593,3b830568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99300e,bf2d2511,bec2bcef,3e0f051f,bc3da51d,3c5efc06,bb91464e,3d14a1c3,bcb744a4,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464d95,befd9740,3cc022b1,3d4a30bf,bb997503,bb33ae20,ba9781b6,3f601523,3f846b3f,3e19a9d9
3c6b6fb7,3d3884b4,b7d50800,3e897608,bda96c29,3e8fb252,bb015e30,be7c89a1,bd9d3928,bf2f830a
bad14928,be9364af,3edd071e,bf09776c,3ae60a93,3cb00b36,bc170d6a,3d71c305,3c3af66e,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbfaf,ba8b80c3,bcdbcac7,bc57f7c0,3b3023ed,3c0a09dc,399888ac,3fa262c6,3f96af7e,bd528401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8907c8,3d10330d,bc310b15,bcce7968,bc40b5f0,3e807b0a,be4306b0,3c308cd4,3d742d02,bc22a9e6
3b1ee560,bc17607b,3b4d8062,bc252674,bcaa528e,bdad34bc,3f6bcac7,383f3800,3cfad595,3c3fa106
3e872acc,3b4db374,3c72a5c0,bc20ecbe,3adbb71d,3b9c057c,bba5346d,3fbb6172,3f9c2a27,bd919e58
3c577149,3d3af577,bf209fca,be4ef9b1,bbc3409c,3c77001e,3b61f378,3ddcdd31,3d4b2774,3dd0eb7d
bf28d9ae,bc913784,bd2d6882,bbf304f4,b99c7da3,3bdaec96,ba4d489e,3fdf627a,be2f4d7a,bd174dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddc963,3baca19a,3c802ca5,3d883cac,bbbe90aa,3bba0772,b9fc8542,bcd32828,bc458110,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba988a76,3be65afc,bb544a90,3b0ab95c,3b697ee3,3b827d56,3b15adde,3f9efc8e,3d895331,3f90b187
3c5ba9aa,bda5108b,3f6f5877,be6150f2,3bfcde6e,3c5149e2,3bd4e23b,3d480e70,3c969c96,3da69371
3bcb8b0f,3c93008c,b903e2a8,3d236f4c,384ce39e,bc24053c,3bad81fb,3ec42a49,be90ce53,bff697c5
3b493544,bb72a96c,b88989ec,3b933364,3ad0fcef,3af1ca98,bb68a0c0,3f63be79,bfbc3e9a,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb4b3,3c3c8a9b,3c0b218b,b9f93870,bb9a1bb7,3b987ec0,3a190c84,3fab2b40,bfca5031,bce9b07e
3bdccd88,bcac2afc,3c020b54,bcfa1dc2,3ece8ff0,3cbfe6c6,3e53db08,3d4ae1cd,3cc595cc,bce26ff1
b9fe0968,bd02edf6,bd3c5c32,bf8dc964,bc1f2a26,3c64cbea,3bf81dda,bd944674,bd0304e0,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0219eb,3f391cd8,bf2662f3,3e71e863,3c6f82ce,bb3e85a2,3ba0ab33,3dc64622,3d4f9de6,3e1d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebcee3,bcf0412c,bd2bb9e9,3cb165b0,3e2b4ef4,3ee38bde,bd448df8,3d4d9452,3ccd9197,3aef5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193a90,3f01d97c,bd114d23,3d1b4d92,bafa5eb4,ba9f6420,3acf07b7,3dcde8fe,3f8e1eb1,3e1f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86ae9b,3c0bb8c1,bb3a1df5,3bb52510,baf80c38,bc5e0dbe,ba96d1f0,3ed3120c,bf88be65,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f088b,3c232fbe,3b9fad81,bd04cac7,bf3ec0b1,bed01241,bd1c529d,3d2499b6,3bc1bd68,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28f51,3ed0efc1,bd206993,3cea111c,3bebba51,3bb01810,bb23ab10,bf3578da,3f84bd3c,3de69c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdad05f,befc0fd2,bf164d58,3c5045a5,3ad90d38,3ba62b3c,bc1ea4e5,3e2b07eb,3d71ce06,3ec6492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ee82,bd2dfbbd,bc8bac3f,bc72f372,3a6b9502,3b57bc30,bbccc18e,bedb4c8e,3fd9ce60,3cb1dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fc90,3eb47110,bd0e8365,3ca18000,3bb25c2e,bac48b84,bbd671bb,3e0d6d2b,3fa3148f,3e70c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1414fa,3b85473a,395b458c,3bb4d638,bbc9f9ec,3b6d03ba,3bc172eb,3f990ef9,bf35b85c,bfa36629
3acd128e,be746098,be26fb90,3e8eec5d,3c85b8c1,3b9c321c,3b573126,bd8295c1,bc5afa9e,bf9303ca
3ebb7ce6,bf22ac26,3e5d58db,bc8d75b7,bb6620e6,bb1409d2,3b823a6f,3ee9d7c9,3ed252a7,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98bfe1a,bada580b,b98f6794,3bcb1618,3a515849,bb141e9e,bb0e49be,3fd95e74,3e5e6423,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181b38,3efbdb00,be8b9265,be968d87,3bdbaeda,3cadf601,bb359db5,3dba4f0f,3d45c744,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3430e5,3edd4a85,bd6d6da1,3d40dd52,bb9cb662,3c312ab4,3b8d51a7,3f73e595,3f79d3db,3dbb5959
3f0607da,bd76a35e,bb624822,bc9196f1,3b9180e2,3b58da01,b9e1c19c,3f9d22ae,3fb68722,3c987dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1218f9,3c92e1a9,bd32596d,3eef697a,3dd48a81,be9a4431,3c482686,be3dc37f,bdc2e324,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d1220,3b8f32e1,bafccd54,3d2110a8,bb06c9d4,bc2b1146,bb1aa3b4,bef12caf,becfd327,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39009980,bc24fdf9,3dc883c0,bcb69b88,3da73ba9,3e8789b3,bd528deb,3da5c64b,3d297300,3d1c76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809c2b,3b1c4e8f,bb2dbc6c,bb683ddc,baae6c7d,3a93dd9a,bae4b3ec,3e004c4a,3f9cc6aa,3f812dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e715,bc016d98,bad61c29,3bbad870,ba11148c,ba8855d0,bb642746,3f3d7c65,3f980111,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158f40,3cc91aff,3a29dc64,bb951738,ba908971,bbcd7bd1,3b66fd4e,3fe5867f,3e18683a,bd5ab27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf3cb,bc8ab245,3ec6b91d,3f05a14e,ba9d52bc,3c8e04a0,3b856ce5,3c447178,3ce42e45,bea3140b
3c2761bb,3c29c530,3f1c759a,be5df30f,ba837d1a,3c08215f,b98d774c,3d0c4c3b,3b27a1be,3dde0ea4
3b8dad33,3c568515,3c0007c9,3d29478c,bb350ca5,bb680fe0,bb8276f9,be5373e4,3ef8df35,bff0fc85
ba267600,3eec899e,bd160767,3d1e3b8a,ba3d37f0,3bf5b28f,bab07f58,bf805499,3f217e92,3e31a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387acb,3b539518,3cececb7,bc873e44,3b135925,3ba7140f,bb9285b6,3f930aa8,bfa43c49,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa39e,bf2356a4,bf225756,bef43ca0,3bd89a2b,3c810266,baf75e84,3db4dc91,3d051aaf,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f96de,bd15b7d8,bd1f0100,bd25f2aa,bb8e493e,3c400ae2,bbc3d623,3f8e54aa,3f8c2ba0,be9c0df3
bbad312c,3bc76a90,bb374709,3bb6bea2,39b63782,3b602039,bb3bed40,3ef388e3,bf9944c3,3f7b76b5
be86c286,3db8b507,bca36070,3bfec7b0,bbb384ba,bb80d85c,b8d64040,bf3b4df7,3fba9c35,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d2e6,3e8c6c31,bccd055d,3cafdb41,bbae2331,ba876aa2,bbf27e97,3fa4ef4b,3d7e3b2f,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6020d,bb19289d,bab979d4,3beac75c,ba9d5a0e,bb0426d0,3a5d586f,3fc77f20,bf961070,3dde325a
bb892a03,3e7c2248,bd0cd5ee,3e37be18,3d062477,3bb2221d,3c0ae61f,3df95e0a,3dc9af90,3f23f22b
3d075f29,3e4abece,3ed6080c,bead5790,bcd62fd0,3cff9020,bc06ceba,3d926799,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a7b76,bc40f0de,bb2ee3cb,bde93635,3b95b7ab,3f54405a,bbcd0ec4,bc898a64,3c5ced5c,3c6d52f8
be6bfa7e,bea05fa5,bb176084,3d3e3dec,3b6bbcdd,3acb1937,3b26916f,3f573c82,3f8b8984,bfc6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258edb,3e84c64d,bbca3862,3d007a2f,bb4c9268,bb7083f2,ba86c9e9,3f7f39cb,3f61b870,bfb85131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39574b,3ea078e3,bc6167ce,bc643b8c,b9ddbf27,3b65c462,bc00d208,3fcc4d02,be986e7d,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5f3c1,bb439ee5,bb5ffd20,3b6ef0d0,3aeaba63,39ba1340,bb23bf04,be3fb27b,4000778a,bd3f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013536,bf037fcd,bd944cc0,be9dc0c4,3c8ec1e7,3c2bd473,bb4acc7c,3e149aeb,3d10e78e,3db7c4fc
bc5ea194,beabe7d3,bf12d60c,3f180ae4,ba1455ec,3bf195de,3c54afe6,bd43e1d9,bc40cbcc,3d41139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bf81,3c281904,3e56bb30,bd988f59,3b164eb2,3baae02f,3c1b7781,3e838aaa,bf7f8f8d,3ce671c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d5b4,3c055fbf,bd4d4354,bc176ea2,3b3ce36e,383d9800,39b55ee0,be1bb21b,3fe2def2,bd30cd19
bb98a6b2,3ce03ad6,3c3c0544,3f896189,3c980add,3e3c2cab,bb2564c3,bda34665,bd09ea36,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f0c7,bf12ca45,3ca82949,3d134e84,3bd38d7a,3c140b8a,babd4d60,3f921ad9,3e9835c2,3e28a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7dcb,3f1279e2,bf393c3a,beb645d4,bbb35117,3c5ff84c,ba1da7f8,3dec2fbe,3d72594b,3e5d14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76f48,3f21e544,bdf4e718,3ba4c01f,3991aabd,bba3f86c,3b86174f,3f0ca9ef,3efecbe2,3f889ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a043,bb74e034,3f44bd95,be727d81,3af5c5b4,3c276e0f,bba38014,3d840a5f,3cc2d0aa,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbecf50,bf028699,3cf2bb7c,3d5346c9,3c0cb46b,3babfafe,3be71677,3f8bd165,befc3656,3e23c496
bbdb8a25,3e9e1a95,3ec2418c,3f2038f3,bba42019,3c7634ce,3bb56bc2,bd80318d,bccbdf68,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7bff0,3cd0abfc,bdcc2b60,bc099850,bb8e3b10,bb800fb8,39c3cae8,3e98b94c,3fb84e11,bcda3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61f777,bc88fd9d,3b967dde,bd2075b2,b8988823,3c340b8a,bb260ea1,3baaa4dc,3cf3eb4f,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34efb,bcc827bd,be7faa55,bcc57966,3c5920a7,3bb84470,3c13c07e,3f047673,3f60ad2b,3cc4b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a58c,bc13dd26,bdd3d45b,bd42b609,3bc57db0,bc96f933,39ea0540,3f5bcf98,3dce732f,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
