# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc993c5,3c0e3d26,bd9a3008,bfc7c0b8,39bd73af,3fc8f4c7,3f1cc177,3ef5c28f,3e5f3b64,3f0be76d,bdc9407d,3c0e3cb1,bd9a0ac1,bf7ffc93,39bd73af,3f7ffffa,3f132457,3eec6e52,3e5d77d2,3f050b13,3f7ec2cf,3f7ffd88,3f7f465b,3c279092,3f7fffff,3a589d0f,3f517cf1,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f8516,3f061749,3eeda47c,3ebee59c,3eb755e4,3e5cc326,3e8fcb44,3e8334ed,3e4b54c4

# HORIZON_0_JACOBIAN - 9 x 10
3c9d82ac,bc262bfe,3bc68eec,3b8f8d38,3b1e9b66,3a170db0,ba8a16fc,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,bf7ffff3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e8c6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_6_INPUT - 30 values
bdea8f40,3c33f826,bdae6a3f,bfc764ef,3a28681e,3fc8e4df,3f161253,3ef5c28f,3e5f3b64,3f0be76d,bdea0c0f,3c33f739,bdae344b,bf7ffa70,3a28681d,3f7ffff2,3f0d9f6a,3eec6e52,3e5d77d2,3f050b13,3f7e52a4,3f7ffc0c,3f7f127c,3c557445,3f7ffffd,3aabee86,3f554212,3f63121a,3f79f0e4,3f5ab698

# HORIZON_6_OUTPUT - 9 values
3f1f8089,3f063630,3eed78b6,3ebe2bb4,3eb7eda3,3e6307f8,3e952dea,3e88e5ba,3e55cc0f

# HORIZON_6_JACOBIAN - 9 x 10
3b0fdd1c,bc407587,b9040980,3b5608a0,3b1a8789,3a648b38,ba4fe1cb,3f482edb,3ead81fa,3f0ba7f4
bcbc5e40,bb81a9b4,bc4a1a5e,bb595736,3a9572a3,3aae7fc9,bb08b26c,3f5e7ab4,3edcf99d,3ea1902d
3b61f4a8,be1d971c,bc6e59dc,bbde3c9e,39c798b8,3af78180,ba6e4d8e,3f6c2224,3ed66790,3d7ab3aa
3cdfb782,be995219,bb5b521e,3b2b1a7e,bb215aa2,3b235139,b9f26fc8,3f67488a,3ec336ca,be71e871
bd4b1f86,bead283e,bdb0bbca,3db2d883,3a9eaa08,3ad57783,3a45288b,3f493e54,3ef11f5c,bec034a6
be74c1d2,beb79cb0,be91bf8a,3e9080f9,3d277be9,bb104a60,3c199e50,3d98f92c,3ef6c580,bf304522
bec73fd9,be3763b4,bed1bb1c,3e1f9974,bc78eef4,3c3e0514,3a2950a0,bd059492,3f2ef39c,bec9464d
becf4c95,bd2dfd51,bedd8ec2,3dbca370,bd00cc21,3d6c3060,3b870c78,be2df2ec,3f25209c,be54544c
bed50185,3d5df314,bedf617d,3c72a810,bd79191e,3d50a6e8,3d4dad24,be3f8441,3f23e63e,bcba2622

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e52a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f127c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c557445,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aabee86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f554212,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dea0c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc33f739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dae344b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba28681d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d9f6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_7_INPUT - 30 values
bdeffbad,3c3a37c7,bdb1b74e,bfc75564,3a380332,3fc8e254,3f14f582,3ef5c28f,3e5f3b64,3f0be76d,bdef6f2d,3c3a36c0,bdb17e3b,bf7ffa07,3a380331,3f7ffff0,3f0cb1cf,3eec6e52,3e5d77d2,3f050b13,3f7e3e94,3f7ffbc4,3f7f096a,3c5d3998,3f7ffffc,3ab61a85,3f55df1e,3f63121a,3f79f0e4,3f5ab698

# HORIZON_7_OUTPUT - 9 values
3f1f802e,3f063bd6,3eed72e0,3ebe1438,3eb8050c,3e641b3b,3e960b92,3e89ce0c,3e577177

# HORIZON_7_JACOBIAN - 9 x 10
3b2126c8,bc40aecc,b8c81700,3b558ec8,3b1a81dd,3a64c63a,ba4eda0a,3f482edb,3ead81fa,3f0ba7f4
bcb99ee0,bb81f610,bc49dc24,bb5986bc,3a956ea3,3aae9030,bb07cb82,3f5e7ab4,3edcf99d,3ea1902d
3b81debe,be1da192,bc6e63ca,bbde2ce1,39c7aa22,3af77d31,ba6b1161,3f6c2224,3ed66790,3d7ab3aa
3ce5235b,be995b5e,bb5d8712,3b2b6356,bb21579a,3b2346cc,b9e9a8b8,3f67488a,3ec336ca,be71e871
bd4813e3,bead31e2,bdb0f154,3db2da8a,3a9eb9c9,3ad560ac,3a488c4c,3f493e54,3ef11f5c,bec034a6
be740b96,beb7a67c,be91d64d,3e907e13,3d277d83,bb1059d6,3c18ecaa,3d98f92c,3ef6c580,bf304522
bec6fbe8,be376aab,bed1befa,3e1f936c,bc78ef62,3c3e0653,3a333e90,bd059492,3f2ef39c,bec9464d
becf2b4c,bd2df892,bedd89fa,3dbc94cc,bd00cc85,3d6c3174,3b881e34,be2df2ec,3f25209c,be54544c
bed4f65c,3d5e0d64,bedf52cd,3c723766,bd791a41,3d50a77d,3d4c0182,be3f8441,3f23e63e,bcba2622

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e3e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f096a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5d3998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab61a85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55df1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3def6f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3a36c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db17e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba380331,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cb1cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_8_INPUT - 30 values
bdf563db,3c407371,bdb5004a,bfc745ca,3a485cc1,3fc8dfd0,3f13d8c8,3ef5c28f,3e5f3b64,3f0be76d,bdf4cda6,3c40724f,bdb4c3fe,bf7ff999,3a485cc0,3f7fffee,3f0bc399,3eec6e52,3e5d77d2,3f050b13,3f7e2a1f,3f7ffb7b,3f7f0038,3c650668,3f7ffffb,3ac02a84,3f567b15,3f63121a,3f79f0e4,3f5ab698

# HORIZON_8_OUTPUT - 9 values
3f1f7fcf,3f06417f,3eed6cd6,3ebdfc6a,3eb81df3,3e653b86,3e96f0f3,3e8abf70,3e592a46

# HORIZON_8_JACOBIAN - 9 x 10
3b327474,bc4165b4,ba0b6a00,3b4a8892,3b1ab308,3a666ca6,ba4c0034,3f482f98,3ead82db,3f0bae93
bcb6db41,bb84ec3c,bc5e5abf,bb764ed8,3a969540,3ab08de2,bb05a875,3f5e7cb6,3edcfc00,3ea1b417
3b92b104,be1da7e6,bc6a6f42,bbdb5c37,39c6d644,3af719d8,ba68c829,3f6c21c0,3ed6671a,3d7a7c54
3cea84f7,be995ad2,bb137aa8,3b45f580,bb21ddc4,3b2259a8,b9e9f3a0,3f6746ae,3ec33496,be722a7a
bd44ea52,beadab68,bdcc615a,3da97976,3aab0d2f,3ae989dd,3a7fc560,3f495380,3ef13873,bebebb60
be733645,beb96530,beac80b7,3e87519f,3d28fe26,bad1c3ac,3c24e0a4,3d9b8e58,3ef72778,bf2d64a9
bec6a4be,be3b9e1a,bef2420d,3e092566,bc719ebc,3c4a1ce3,3ada5044,bcfe8734,3f2f2f83,bec23d44
becef3c1,bd413451,bf017f3c,3d88d956,bcfd61e6,3d6fae46,3bacdabb,be2c20c3,3f2565ae,be441a9a
bed4d3fe,3d4a25e5,bf031acc,bc3bd544,bd76ea48,3d5446cc,3d4ef7b3,be3d9fd6,3f242e06,bbcd0668

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e2a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0038,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650668,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac02a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567b15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3df4cda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc40724f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db4c3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba485cc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bc399,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_9_INPUT - 30 values
bdf563db,3c407371,bdb5004a,bfc745ca,3a485cc1,3fc8dfd0,3f13d8c8,3ef5c28f,3e5f3b64,3f0be76d,bdf4cda6,3c40724f,bdb4c3fe,bf7ff999,3a485cc0,3f7fffee,3f0bc399,3eec6e52,3e5d77d2,3f050b13,3f7e2a1f,3f7ffb7b,3f7f0038,3c650668,3f7ffffb,3ac02a84,3f567b15,3f63121a,3f79f0e4,3f5ab698

# HORIZON_9_OUTPUT - 9 values
3f1f7fcf,3f06417f,3eed6cd6,3ebdfc6a,3eb81df3,3e653b86,3e96f0f3,3e8abf70,3e592a46

# HORIZON_9_JACOBIAN - 9 x 10
3b327474,bc4165b4,ba0b6a00,3b4a8892,3b1ab308,3a666ca6,ba4c0034,3f482f98,3ead82db,3f0bae93
bcb6db41,bb84ec3c,bc5e5abf,bb764ed8,3a969540,3ab08de2,bb05a875,3f5e7cb6,3edcfc00,3ea1b417
3b92b104,be1da7e6,bc6a6f42,bbdb5c37,39c6d644,3af719d8,ba68c829,3f6c21c0,3ed6671a,3d7a7c54
3cea84f7,be995ad2,bb137aa8,3b45f580,bb21ddc4,3b2259a8,b9e9f3a0,3f6746ae,3ec33496,be722a7a
bd44ea52,beadab68,bdcc615a,3da97976,3aab0d2f,3ae989dd,3a7fc560,3f495380,3ef13873,bebebb60
be733645,beb96530,beac80b7,3e87519f,3d28fe26,bad1c3ac,3c24e0a4,3d9b8e58,3ef72778,bf2d64a9
bec6a4be,be3b9e1a,bef2420d,3e092566,bc719ebc,3c4a1ce3,3ada5044,bcfe8734,3f2f2f83,bec23d44
becef3c1,bd413451,bf017f3c,3d88d956,bcfd61e6,3d6fae46,3bacdabb,be2c20c3,3f2565ae,be441a9a
bed4d3fe,3d4a25e5,bf031acc,bc3bd544,bd76ea48,3d5446cc,3d4ef7b3,be3d9fd6,3f242e06,bbcd0668

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e2a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0038,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650668,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac02a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567b15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3df4cda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc40724f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db4c3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba485cc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bc399,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_10_INPUT - 30 values
bdfac960,3c46ac7e,bdb846b8,bfc73626,3a592d3c,3fc8dd51,3f12bc1a,3ef5c28f,3e5f3b64,3f0be76d,bdfa290b,3c46ab3f,bdb80717,bf7ff927,3a592d3a,3f7fffec,3f0ad4c0,3eec6e52,3e5d77d2,3f050b13,3f7e1541,3f7ffb2f,3f7ef6e2,3c6cd834,3f7ffffa,3aca2684,3f5715fc,3f63121a,3f79f0e4,3f5ab698

# HORIZON_10_OUTPUT - 9 values
3f1f7f3f,3f0646e1,3eed660a,3ebde38c,3eb836f4,3e666416,3e97dad2,3e8bb500,3e5aeb00

# HORIZON_10_JACOBIAN - 9 x 10
3b73317c,bc571c57,ba045ac0,3b42da16,3b1acf2a,3a610b06,ba444ba8,3f48ead0,3eac9742,3f0b8b45
bcab5068,bbc4ea08,bc5e3365,bb809771,3a96f679,3aac765e,bb0247d9,3f5f9226,3edb9ede,3ea14b74
3bcfd6f4,be2033be,bc6a8f45,bbe2000d,39c8e84e,3af1daa8,ba591964,3f6d7eff,3ed4af9c,3d765e96
3d000fce,be9b391a,bb1623c4,3b32aa00,bb217d0c,3b1e7c4c,b9bcc658,3f694575,3ec0b1d1,be73abc0
bd4096f2,beadffe0,bdcc9c62,3da95f8a,3aab3bff,3ae83b13,3a830ca5,3f49a50b,3ef0d1d6,bebeda20
be78e4d6,beb3a77a,beac9918,3e87c794,3d28ed73,bab9c02c,3c2099f0,3d526c10,3eff12d7,bf2c34dc
bec9c28c,be2f69aa,bef24898,3e0a1e44,bc71ed37,3c4d4f63,3ac0fd2c,bd69d278,3f336045,bebfba42
bed14bd0,bd1d6164,bf017f31,3d8a39e2,bcfd7f4a,3d7044dd,3ba86381,be3f9f6c,3f2876ba,be406d7e
bed68666,3d6373c5,bf03165e,bc345d66,bd76f58f,3d54b0a5,3d4ccf08,be4b587e,3f265693,bb747390

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e1541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef6e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6cd834,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aca2684,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5715fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dfa290b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc46ab3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db80717,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff927,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba592d3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ad4c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

