# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
410a9795,40ee7e4b,3fafe401,00000000,3fef26d5,4062f038,00000000,00000000,00000000,410b5ce0,00000000,00000000,00000000,00000000,417b2ca5,3d180920,00000000,00000000,00000000,3fc76308,00000000,00000000,00000000,00000000,00000000,41a4f6c5,4091c6fd,00000000,4147ad73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412411cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41804fc4,40c01550,00000000,00000000,4155be05,00000000,40ecf438,00000000,00000000,00000000,418778e5,413dda5e,3f8c8396,00000000,40d46660,00000000,00000000,00000000,00000000,00000000,4006516b,40f3f728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b7878,00000000,3f953dc3,3fec6f99,3f19b0c0,00000000,404bc333,00000000,3fc38eab,00000000,00000000,00000000,410933dc,00000000,41a25df8,00000000,40e3a10f,00000000,413ac54b,00000000,00000000,3f8f2f63,00000000,00000000,00000000,00000000,41846e06,40af2d71,00000000,00000000,00000000,00000000,3eb13218,3fc0acba,00000000,40b9e14b,00000000,00000000,00000000,00000000,00000000,41938bac,3fd625c2,00000000,40250547,00000000,00000000,00000000,00000000,40e3e6e6,00000000,00000000,395b8000,3f81f4ee,00000000,3f1ddb7d,00000000,3f4a0a50,3fa7ce83,00000000,00000000,00000000,40e0668d,00000000,00000000,00000000,00000000,00000000,00000000,40570ccf,00000000,00000000,00000000,4159d7d2,40334ba0,00000000,40aac2e2,00000000,408fef2d,00000000,00000000,419490ec,417986b3,00000000,00000000,00000000,00000000,00000000,00000000,400b3af3,00000000,00000000,00000000,4166a99f,00000000,41400fc3,00000000,00000000,00000000,00000000,00000000,00000000,3fb1168c,40b6ca5d,400b2438,404aaaa5,3f0c1f56,00000000,402cc573,418c60d5,3fb48e5e,00000000,416ea599,00000000,00000000,00000000,00000000,00000000,403c27a0,00000000,00000000,00000000,415bb59b,00000000,00000000,00000000,00000000,00000000,00000000,3ee308c4,00000000,4041cacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40098ab4,00000000,3ec6c81e,3f39225c,418893de,00000000,00000000,410c7c35,00000000,00000000,00000000,00000000,00000000,3fd12b29,41353ad1,00000000,3eb38fc4,00000000,00000000,00000000,00000000,410c3a91,4168a385,4183dcc7,00000000,00000000,3f82b293,409c0539,00000000,3fe6c17c,00000000,00000000,00000000,41051766,00000000,00000000,00000000,41292391

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc29e05,bb7b44a8,3bdf2bb7,3d4ead78,be1a1d52,3ec51239,bd37ad58,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8286,bf4a04fa,3e938100,3d96d1f8,3b3f78a8,bb3d2ef8,bb8b98b7,3e930ff5,beaafd65,3f1eb68b
bb8cf549,3bf1b37a,3c6055df,bc827050,be778d7a,bee3f9a3,3cb5c93d,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf47de8,3b5118ac,bb0a4608,bba3ea58,3f032996,be9f8ec4,bce68ecf,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe958,baf3464a,bbfcfae8,ba8fd774,ba95bf14,35e7d000,3ac1fe80,3fc1810c,3fb50707,3c5333b2
be8ab3be,bdc67c1a,3cb77d98,3d16d139,bc0278bc,bb5734bd,bc15f6fc,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32466e,3eea5a73,3e7082e6,3da634d8,bb199af2,3b99fcab,3b44991c,3f1117f2,3dd65dee,3d7f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96c,3b023738,bbb8d00b,bc650e2f,bb8f55e8,bc5c7b54,3ba29861,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ba3e0,3bc49c78,bf47be49,3d8541bc,bdba66a8,3c9c7db1,b88467c0,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb38b96,bda65954,bc3d0a7e,3cd0f55e,3bae377a,3bfc245a,3b5d70e4,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d2c4,be35a87f,bc87fb80,bdbbd33e,bc1db78f,3c74f6c7,bab44638,3d9112a2,3d3a83b9,bc82b94c
3dd95f64,be1e320f,3cd4e721,bc228a7d,3babfb9e,bb58f7c8,bbc58cca,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aef39,ba70e517,bd367da5,3b89608a,bb3d1989,3856beb0,3ad73e8e,3fc6e3b7,bf409593,3c3e52f8
bd23cd49,bf1b8d87,bf039276,be88fda6,3c03777a,3ccc753b,3b72778c,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939925,bedaee52,be9ca57a,3e4ba0e2,bc00f13c,3c61a786,bbca4e62,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53ff,bea928f8,3ca22536,3d687e2f,bb408ae5,bb8a3508,3b87cc97,3f601523,3f846b3f,3e2e065c
3c76b9af,3e328af8,bc076272,3eee57b5,bdf3b0d4,3e9eeaea,bbf28cd0,be7c89a1,bd9d3928,bf387fc5
3b1b5b0c,bb089300,3ee23d1a,bf1a45d5,3a3a52ac,3ca02504,bb45a426,3d71c305,3c3af66e,3e6a2a1b
bcd771b0,be4a31a0,3e691732,bc997f8c,3ce52bab,3c8c52be,3ce25780,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244e00,bc214f8c,bd03b4f8,bc15beec,bad52096,3bf8c48c,3b112dc8,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083166,3c009c48,bbc0ed12,bd11f904,be21e43b,3e855f8f,3c18b8b0,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6b024,3b870d4d,3ca0b90f,bc43e9dc,3abe0cc6,3b93d786,bbc53e41,3fbb6172,3f9c2a27,bd88b061
3c02e4d7,3f1004e8,bf105796,bdcef426,bc300ad9,3c74dbdf,3c0e35fd,3ddcdd31,3d4b2774,3dedec61
bf034e91,bc86b0f7,bd4a9634,bbdf303c,3b704944,3befcaae,3a9d27a6,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2301,3f0040c0,3c5b42fb,3d9bae85,bb61a231,3bafdca0,b91f9abc,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8255,3c9b2472,bb818aaf,3bfc977c,3ab02f4e,3b85047f,3b95eee8,3f9efc8e,3d895331,3f920016
3c2e6bd8,bcbb36ef,3f75ffa6,3dae7f46,3c5553be,3c6aadd3,baa7b350,3d480e70,3c969c96,3dbee073
3c13509d,3e6e21b9,3a646abe,3d2bd2fe,3a2f3f40,bc1c7a2f,3b29699d,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7a9c,3c4e6379,3c329c6e,bbd8cba8,bb9bb2d1,3b98b718,35a07800,3fab2b40,bfca5031,bcbda568
3b36c1b4,bcb1f977,3c3b5c56,bcbeb018,3eca8003,3cdb1fcb,3ee4c304,3d4ae1cd,3cc595cc,bc94e2e3
396ef480,bb0017a0,bd3c3c97,bf973f90,bc80d7a7,3c90897f,3b94b00b,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28f08c,bc6597b7,bd32c510,bc4db28e,bdb6d426,3ed51958,bd080a1c,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4060,3d0a00d8,bb6635e6,3c203b34,bb2f88e7,bc4ba3c4,bb599fe8,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f9a9,3c9d07bc,3bca3905,bceb137e,bf4b7895,beba66bf,bd19f592,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3313b4,bf13cae1,3df592ea,3eb59f52,bb351970,396a0a00,3b96e8c6,3d64ad37,3c157f08,3e800c57
bb2e132e,be2863fb,bf0cfd38,3e4074c5,bb8b7efe,3b685d2d,bbe98113,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9732bc,bedcf6f0,3c98682f,3d638bbd,3b22c648,3c093337,3c0c73b3,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7535f,3f0751dd,bce32e65,3ce6e011,3bb713c6,b9761440,bb636cc0,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2463d,bcd74496,3a8522c3,3c227fe4,bbf23778,3b993e20,3b248f6f,3f990ef9,bf35b85c,bfa0af4e
379efe00,3e8b7ebd,be0f7a1a,3e8d4f6d,3c5b9f27,3b3c3c28,3bc0df9e,bd8295c1,bc5afa9e,bf916365
3ecad749,bf317024,3e3f7ceb,bb194d94,bb34a2df,bb06f618,3b980a71,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ecd975,3b30447f,b9a324e6,3bdb04a8,3a121452,badce6f4,ba5d90ee,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c0c8c,3f258213,bdf7e940,bd59b6c4,3beac4ce,3cb81d54,bba82075,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1454,3f1bcf8b,bd4733df,3d5578e2,bb387a01,3c48b817,39da96a0,3f73e595,3f79d3db,3dda52ab
3f09f9ca,bccbdb4d,bbe1a11d,bc519bc3,3b871f02,3b82ad2e,ba519d0c,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223125,3e35d9a8,bd4d34aa,3f0cb094,3df67a1b,beabc2c9,3c809f34,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65f87c,bc7d1816,3ddc8756,3d111a92,bdea41db,3e77ed65,bd429e67,3da5c64b,3d297300,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97770b,3c3cad49,bb0c1867,bb85f2b4,babca69d,3ab94c70,bb97b8f0,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2509,3b7d47d0,baaf449e,3bcbe2a8,b8ad21b4,b9744440,babafe9b,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4d6d,3d08e151,39ef0780,bc1febb0,3a74216e,bbd10b1c,3bac5c8d,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84400e,3ebdee41,3ee7c039,3ee34a15,bbf1f013,3c86a230,3c3aeb25,3c447178,3ce42e45,bea894d6
3c57e095,bc89583b,3f3fb68f,3dd0f332,bb2be2fc,3c2b6c8c,baf5e5cc,3d0c4c3b,3b27a1be,3e0372a9
3b4aebd2,3e7c283c,3c19ff9a,3d3c91f7,ba43637e,bb51c884,bba49678,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c95c1,beda910a,bf120a93,bea0b97c,ba091f50,3c799e22,3b9a036c,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fce0,bef0642b,3dcb17f5,be0bd1af,bc31a64d,3c3e030c,3c75a382,3e230a5b,3f64eab6,bf07f31e
bf267721,3d75ac33,bd0b7bb7,bd05c90f,ba6f5108,3c306584,bb02c587,3f8e54aa,3f8c2ba0,be95f8d9
bba6af8f,3ca94425,bb10e0b7,3bf2a268,3abef70f,3b824128,bb8055b8,3ef388e3,bf9944c3,3f7f1603
bdf0780c,3d8fb4e6,bc7a8119,bbe24d32,bc0b2ce9,bbad3614,b945ef08,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd588cf,3b067f19,ba98498d,3c0117ae,b96bbee4,baa86298,3a6bafb1,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1456a6,3e7badb3,3f0241ee,be84c3ee,bd26404d,3ceb6374,bb939da3,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97109e,bcbc3117,bb529e80,bdba2ffd,3d9eebfd,3f654769,bb1973a5,bc898a64,3c5ced5c,3ba70b80
be6c9346,be1969dc,bbd9de2e,3d54aebc,3ba68d77,3aacda2d,3b5aae8e,3f573c82,3f8b8984,bfc3341c
3c763612,bbd192d5,bc8417f9,bc2e0663,3ebd4153,3bed55c0,bf087685,3d0debe4,3ba9bd84,3d0a4cc2
bddf0758,be8cf910,3c62b0fe,3ca82ee3,3b9ac2ef,3c1f94e2,3c008ded,3f8c8ab1,bf37b862,bf9f943a
3e32bbff,3e9ecd56,bc0bd1ef,3cd7148b,bb9c4b75,bb6a62c3,bad82904,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7d8f,3ea52831,bc3a43d8,bc15a058,3ac6235a,3b964e3f,bb88c221,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b908f,bada0932,bb5cf669,3b4e6bac,3a6ee602,3a1bba3a,baf325ca,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ab01,bec04065,3d5175b8,bda5408c,3cb16646,3c383cfb,3c3adb89,3e149aeb,3d10e78e,3de1cbd6
bc52a075,bd0789f0,bf02d8f8,3f09dfb0,b8bdff90,3c36cb2a,3be6933d,bd43e1d9,bc40cbcc,3ca0cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d8e0,3b02ace4,bd6e8764,3b1f20d0,3bacb1d1,3952ebe0,389ebca0,be1bb21b,3fe2def2,bd1a5264
bc31b2aa,3d5074d3,3ca13e91,3f9942e3,3ce2e322,3e51d85c,3a57124c,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182adc,bec9a09e,3c8c5e33,3d685248,3b92119e,3c04dd7e,bbbba6be,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fbb6d,3f32a0fe,bf2a63bb,bda0ed88,bbc33278,3c669542,3b54bddc,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c42fd,bd5ccd6b,3f53f822,3d5e23e8,3c2f0bcf,3c3adb86,3ba15aa4,3d840a5f,3cc2d0aa,3e3735bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66df9a,beb0eb68,3ccb90ba,3d8edad4,3bfe7dac,3baf4a06,3bffc835,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e14d4,3bf43062,bdf4782e,3b78a0b0,baf1970b,bb58615c,3b94daf2,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952a24,3dceb9b5,3b8f829f,bd780e40,3a1e8f85,3c24cda6,b8dce9c0,3baaa4dc,3cf3eb4f,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a35e,bb68eb91,be8b4d40,3c003614,3c830bc7,3b45bce0,3abbd64c,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03859,bc21647a,be08b2da,bd13175c,3b748b39,bc9d8377,3c5272bc,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
