# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551a72,bed5bf81,bf1761a7,bea574c8,baa1c140,3c775ad6,3ba0b5ee,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97edf9,beed9b08,3dd38ca9,be0d3f74,bc298065,3c3e80f5,3c741a3c,3e230a5b,3f64eab6,bf0996e5
bf267084,3d80cfc5,bd11ceb2,bd09161b,ba182554,3c2cb198,baf0c432,3f8e54aa,3f8c2ba0,be97d0cc
bba2f22c,3cac1ff2,bb1c5112,3bf2710a,3aca9f55,3b85b4b6,bb811559,3ef388e3,bf9944c3,3f7e22c3
bd9c3f8c,3d8db0dc,bc8920a2,bbc966d2,bc0eb7e2,bbb56491,b94388e0,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd362b2,3b11f55a,baa229e6,3c02a9be,b900c6ec,ba949010,3a6bd2a3,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15821e,3e7c27e7,3ef745ed,be872274,bd2a89c8,3ce72ad3,bb8f328e,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baac3ea,bcbca642,bb491eb9,bdbca53e,3dac2062,3f684e26,bb1115cc,bc898a64,3c5ced5c,3c012280
be69fd4a,be12b6b9,bbb00ed8,3d54c6c2,3baaa1c5,3aa6cc50,3b5c1749,3f573c82,3f8b8984,bfc45766
3c754a0a,bbd0f37b,bc839a2e,bc29a20d,3eb9dd89,3bdd28d8,bf03fbf2,3d0debe4,3ba9bd84,3cf9d804
be07e739,be895bc5,3c718ab8,3caa9427,3b9843e4,3c2036e0,3c055ecd,3f8c8ab1,bf37b862,bfa07085
3e3430b1,3e9ec65e,bc007e1b,3cdb4785,bba0b31f,bb68d9fd,badba235,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff54d,3ea46bef,bc468076,bc1c1bf8,3ada16d6,3b9d5307,bb842a1a,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb156e62,bad1f657,bb5e5901,3b5630ac,3a56f52f,3a27b840,baeebe30,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4d3a,bebc5bf0,3c681500,bdbdde62,3cb2d729,3c3a677a,3c429a2e,3e149aeb,3d10e78e,3dd57790
bc4d64a2,bcbb0a10,bf080ddf,3f0b0a21,b913a9d0,3c42d7c5,3bdf06ba,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b47b9,3ae8d87c,bd653741,3ade9ba0,3bb2e46e,396efe10,389c7c70,be1bb21b,3fe2def2,bd20f8cf
bc4c64c3,3d51c769,3c8dceb1,3f991814,3ce80c78,3e55d9af,3a750864,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee236,bec58bda,3c95192a,3d63412a,3b8a02e8,3c018840,bbbfa50a,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef42f4,3f32d609,bf2f62af,bdbeb610,bbc062ca,3c675416,3b5b2658,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ded58,bd64689f,3f501724,3d20f388,3c3bf128,3c3e497a,3baacdf4,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5cdd,bead4398,3cd7f13a,3d8ce4a4,3bf86c2c,3baf5bea,3bffebe0,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6392c2,3bd9d530,bde912df,3b4868b0,bacab474,bb4ff9ec,3b994473,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c6585,3dd62ebc,3b921da2,bd74d1f3,3a2f7e6b,3c2171bc,b7d2f380,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825afc,bb101836,be8838df,3bc81180,3c83ac78,3b2217b0,3a93ee6c,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed394c2,bc12993e,bdffcb1a,bd16b5b1,3b5f8983,bc9e7782,3c584e66,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5fde,be6644d3,3cae876d,3d2cf9ec,3b10d555,3b25a958,bba875b5,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e101b0,3bf143a0,3b3f9832,3c4d7f45,3ae5ff5c,3a6c0bf0,bb4af69d,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544729,bbd802b0,bb5955d2,bd30a1e4,bed3f204,bd1da17b,bf0f12d7,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7af2,3f7a9bd8,bd8129c5,3d20edeb,3c165daf,3cff3b60,3bf73d90,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d333696,be426343,be1952f1,b9b78400,bc59637d,bc875224,3d12e3a4,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d7a8,be4f6784,3dc4d989,bcdae7a8,3c3dbb91,bcd2bf40,bb5091b8,4010319a,c05b0bfd,3f26da88
3ec369bc,becc000f,3e00e40f,3d842819,3bc949b6,3cd96503,3cc09b55,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720be0,bf34b6f7,3ed43a52,3f8ea94f,3d3f563d,bc5aae54,bd0c3c8c,3f84d89c,bfb795e5,bfce3ca5
3db5a830,bf0be95a,be970ed7,3df01ce1,3d5fff8a,3c035c66,bce6b0c8,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fc8e,bf9ffa60,3df170e2,3dc12fb6,bb3cbb0e,3d19a6dd,bbaed907,3f53bbc8,bfb16aec,be880ae3
be4376b4,3d9c3e1d,3d0b90bc,3f8714a8,3d34d932,3de1a70c,3d15597e,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05088e,3f65a872,bd0967dc,bfc9fe6b,bd8a5a10,3dc2dd7e,bd9cfa5f,3ed34e68,bd847c70,3df09853
3e90fe45,bbba78c0,3d19449a,3e484154,3cb740a4,bba367c0,bc59834f,403f2d8d,3f68d064,bf6c7221
bfa0826f,3ea32177,bf1d33a6,be4ca0b8,3cff3dc4,3d61cfc8,bc12c54e,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca559,3f22c632,bfc9d87d,be9d4866,3bff2d1c,3ac75538,3c8ae352,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb85aa,bd66efba,3e2fbd7d,3dabbe3b,3dda8351,3e1b3abf,3d4394d2,be4e9069,be11a9e1,3e454473
bf2fdbbf,3c9e6f50,bf80cce2,3f310514,3d02f91d,3cfe431a,3d2e9f07,bf874997,3f64472d,c02cc5b6
3da5ba1d,3e149fe8,38e8e600,bc7c8ed8,bb7e2128,3d0599ce,3ac9bff0,40608b65,3fdb8153,40806303
bcec29de,3d1e53c0,bcdc2be1,3c7cde7c,bbf6ef5f,bd30a05a,bbcb24eb,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba7446,3d1e9be3,be073944,3e29ae0e,3f30c4b6,bee62f2b,be55a486,3e0c5082,3d5675dc,3e961ae0
bed67aac,3ea44d69,3b6a1f98,3d9f97bd,bca2a708,bb5ddd6c,bd1aea12,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968243,3cb7c322,be4aeed6,3ccd3828,3fec9b03,bf9cd6ef,3e4a5465,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f799,3eebdaa3,bd63bc6c,3e7963be,bbf3b2c8,bc1ad65d,bcd26cb9,3fa67c1b,bf882590,bff4f364
3fae76c9,3e8edfa0,bea40ce8,3ba07ee0,3d262ef3,ba34a8c0,bcdd8a89,3fa263d7,bfd2c0ea,3fc31f89
bd4d2035,bc0f9f30,3d09fff4,bc178d38,3c468556,bca363e2,bba634a0,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0928e,bd82af3f,3df72f36,bd0ec3c2,bd2d1b38,3e0a3c75,4050b5c0,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ae46d,be179b4b,bdcf8432,3f7ff5e7,3df8648c,3efe926c,3cb391d8,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd903d06,bd94aba0,be0f8858,be1fc620,40079d7a,bf9af4cf,3efc3c5c,3eeaa6d7,3e74b920,3dd5cf43
bdaca515,3dc2ccd3,3d10907a,bcb75683,bd0e6c31,3cf9b8ee,bcae9b45,40b1b749,bf01a25b,3eb4c2ae
bda881e2,be720370,bcd5a060,c01f8f9e,bd9efd10,3e071a68,3e0d058c,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421277,beb3e7fc,c0069559,3e833b9f,bdfe47ce,3d01b513,bc0d125c,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13dcfd,bebb8bc1,3f42939a,3ec8bae3,3d5a38c5,3c666b88,3caf9e84,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb060d,bf93fed6,3d177f9b,3d88ae67,bcf5c5ff,3c46c686,bcad3d2d,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4aef38,3f2ceadc,3da00a95,3e816b30,bd30b49c,bd47fd11,b8ebcf00,3f510f42,3ebed8b9,c0816263
3ff2a3d8,bf894156,bfaac477,3d3283ee,3d0bb59a,bc7936ac,3cb121b0,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea032a7,beed0eec,bf8d13f2,3f2e78bc,3b53b51c,3c027ae4,3cb0b8b6,3ed0591b,3faa6f5e,c00aaa2e
3f383a2b,3f2a5606,be546281,bd29cc04,3cb36b45,ba32a490,bb0d989c,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102d22,3dbf3863,bdbc541d,bdc7ca8c,bfc9f774,bf61418d,bd6a6a72,3f350c19,3e517c09,3ecaa1c9
3eaf3cbf,bfa7e73e,3cd72e80,3e359bbd,3c1937e6,3b82f9c8,bcb26ffe,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8dd04,bf2d8221,3dfd43a0,bc840f78,3d45964e,bd4c5aba,bbc94f54,401abc20,3d1e1780,be8a9890
3d976990,3da5b09e,bdad69ea,3d1d59ec,bc996690,3be8c040,bca91e0c,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9630e7,be9b0ce5,bf7743fc,3ecc550d,3cbe90f1,bd29afd4,3cb82aa4,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce75bb,bf93d68e,3f583465,3f298e8e,3d76c67c,bada1b70,3d8e96b9,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38f5e0,bf07dc2f,3d9efb46,3d8e4ed9,3d0bba86,bbff644c,bc3478a4,407e7381,c055d06e,3e935704
3dc8de43,be80c85c,bc3a3290,3f6e3c57,becdecb5,bf633a31,be0cb427,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd469dd5,3df8b3c7,3cdc4556,bce3d874,3c560375,bc1a673d,b986dc90,4088201d,3fefbf47,40568a17
3e85f59c,3e5658a2,bd1ce49b,ba2685c0,bb5b9a68,bbcea338,bc217fc9,40978b18,4078eb40,3fe2d72a
c01d3b81,3f3c6eee,beb1426b,be0997d6,3da2e5c0,3d91cb99,3d1d63a7,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405619,3dde2fc8,be3ca81a,bf1dfcdf,bd63cc18,3e309f9a,3cd044ff,c067bfa4,bf887e92,3f19ec4c
3ed50776,3d63c740,3ec41dbe,bee4f23d,3b4ca860,be0e76dc,3bcb07e8,3f33a9cf,be03e649,bf02ddb8
bf391b4a,3f342339,bf3611a8,be0dcd79,bc6bfe22,3d1a25a0,3b51b1ee,bf574e2f,405af00c,3f564a74
3de3f72a,bf6e02ce,bf31a798,3f569cc3,bc9c5197,3da88478,bc943a16,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac1dc,be8b178d,3fe68673,3e4e3fcb,3bc68bbc,3d5a08bb,3dcab6e2,3fa34932,bf80603d,4056820a
3fcbeaba,bea82426,3fdfb1da,3d059038,bcaec452,3cdc1997,bdaddb6b,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e257c08,bf260118,bf94c1f5,3ede5daa,bd61b491,bd4a4152,bd4a4b33,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96ff0,c012a027,3f28ca8e,bdea8dfb,3d19b563,3a181520,bcb2f4bb,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb04d6,bd400353,3e3869a4,3f2433ad,be357064,3f6536fc,3d74e390,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d4dc,bf74917b,be497cf3,3e387c04,3d8d6e3c,3cf1b0cc,bd076b0d,3fb567f8,bf83701c,bf3ef64b
beb3acaa,3e1ee118,3e2303d7,becbe45a,3c18d301,3d93eec1,bceefaf8,c0352881,bf86c611,4027452f
3d78f55c,bf4f6c82,3e2ec086,3c763638,bbacf20f,3d445642,3d98525e,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1465cc,bd189db8,3eb087aa,3f1d9242,bd0bdc7a,3da2892a,bd753ae4,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
