# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
410077b7,40a85860,4043eb6b,00000000,40819ee8,4082267a,00000000,00000000,00000000,410b88c7,00000000,00000000,00000000,00000000,4144b629,3f973e4e,00000000,00000000,00000000,3f905ef3,00000000,00000000,00000000,00000000,00000000,418ce804,40c87a56,00000000,41401783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147a9c,00000000,00000000,00000000,00000000,00000000,00000000,3d8b0da0,00000000,00000000,414dc74d,4105e6b2,00000000,4023a6af,414aadb3,00000000,40f4c194,00000000,00000000,00000000,417e46f2,40e0e32c,00000000,00000000,40e67547,00000000,00000000,00000000,00000000,00000000,00000000,40d5e3aa,00000000,00000000,00000000,00000000,00000000,00000000,3fd13218,00000000,00000000,00000000,4119314e,00000000,3e3cacb0,404b90a5,40313fdb,00000000,401e715f,00000000,401bdb75,00000000,00000000,00000000,410554ef,00000000,41995b42,3f902299,40b8f188,00000000,411d4492,3fb5c831,00000000,4060d039,00000000,00000000,00000000,00000000,418165d7,40e3e975,00000000,00000000,00000000,00000000,00000000,4014d473,3e339140,408b058e,00000000,00000000,4022b70e,00000000,00000000,418950f2,40248181,00000000,3fb5ff79,00000000,00000000,00000000,00000000,40943834,00000000,00000000,3f713e92,00000000,00000000,3eabf58a,00000000,4080811f,3feb3bcf,00000000,00000000,00000000,40cad694,00000000,00000000,00000000,00000000,00000000,00000000,40a3f5f1,00000000,00000000,00000000,415b1d8d,40c63ad2,00000000,40e23276,00000000,40a39970,00000000,00000000,41800e00,415d6882,00000000,00000000,00000000,00000000,00000000,00000000,3f995c6d,00000000,00000000,00000000,414d5a28,00000000,41255734,00000000,00000000,00000000,00000000,00000000,00000000,402a4276,40bb1216,4009ac35,3fab7e7b,3fabc2f3,3fd48c2a,4035f47f,4184045e,3f741ff4,00000000,414dcacb,00000000,00000000,00000000,00000000,00000000,3fe467e3,00000000,00000000,00000000,414a0422,00000000,00000000,00000000,00000000,40203f2a,00000000,3f74bd80,00000000,40a78768,3e9e7198,3f30f9b6,00000000,00000000,00000000,00000000,00000000,40277fab,3e90c26c,402b05b2,403b88e9,413b7fd2,00000000,00000000,40b5dacd,00000000,00000000,00000000,00000000,00000000,00000000,41104fa9,00000000,3f0c7e80,00000000,00000000,00000000,00000000,4108b1e9,415fa897,4178c050,00000000,00000000,3b9c2f80,407fadc5,00000000,00000000,00000000,00000000,00000000,40ec5d98,00000000,00000000,3f856ebf,403726c3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccbfec,3c1fb642,3c14f7cf,3dad5156,3c8a46c7,3eb7e28b,bbc05368,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f23df,3c011bc3,3c2cf9ea,3bf98330,3dbfb506,bef5382e,3cabf0e9,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b977a65,bb2563f7,3a8382e0,bca6e3c4,3f2dd73d,beb155b0,bcb42d0a,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b56d6,bb7fd5dd,bc0dc069,bbb3623b,b9f51852,b7ff2b00,3b4c8245,3fc1810c,3fb50707,3c05d902
bef05c81,beba7854,3c683083,3d1c3f8c,bc76628c,bb824ac3,bc0bfac8,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2937a,3d30cc0d,3e33d02b,3c8f4b64,3b979e67,3b941245,3b5e48c0,3f1117f2,3dd65dee,3d59c48a
3f39dd3d,bc0ea1c7,3e2f36c7,bc721744,3a2fb2b2,3a65d320,bc03a867,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049647,3c78adf7,bb9148ad,bbfd2b7c,bb214cfe,bc75c9ce,3b960145,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ecf9a,bc28681c,bf55a054,be6ee712,bd71616f,3c984c17,3bae1322,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35a02c,3f1efd8d,bdbde2d0,bc0408c7,bb44e5a5,bbd5d8d6,bb825239,bf0e5f1e,3ecf7a42,3f885ff0
be61ffa8,be8dfc93,bc368281,3ca35c19,3bbd6837,3be834f1,3b1b61b8,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ce141,bed55285,3e0aadb8,be9cefca,bc440300,3c7bf2e1,39de3a68,3d9112a2,3d3a83b9,bcd804cc
bdcec3f0,be81783a,3c9dfcc5,bae81f10,3bdc0235,bb541564,bb3d9fb4,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e939,3bf834cc,bd500a2b,bbc9537e,bb43fca8,b68deca0,3b107fe3,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974821,bf2d3942,be5e04d5,3e0e8643,bc3d866b,3c5f0afc,bbb5bd54,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6cbf,befdb588,3c7743fd,3d49fb1b,bb995f59,bb34e374,3aabb796,3f601523,3f846b3f,3e20babe
3c5f54d3,3d375365,bc87e0be,3e8895d1,bda9a119,3e8fe5f6,bb9ca034,be7c89a1,bd9d3928,bf32ac16
bb4d9c4d,be93ac6d,3ee0d6a5,bf0945ec,3ae5a91d,3cafe0c6,bbd39bcc,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816fca,ba8a9d44,bd16b2c2,bc57efbc,3b2f8261,3c09e48a,3a998e3e,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca094a3,3d1056d5,ba50cdf0,bccdc727,bc468a11,3e808dbc,bdd3980e,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadfcde,3b4d8a34,3cc6211b,bc202ffc,3adbaced,3b9bf0b8,bbb8b950,3fbb6172,3f9c2a27,bd8ea506
3c79c093,3d369279,bef5af9f,be4fa26a,bbc3abe1,3c76ff9a,3bc9f59e,3ddcdd31,3d4b2774,3ddb12d2
bf36924e,bc912f35,bd62d4d1,bbf25700,b9972e56,3bdb35db,39444ed0,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baafa0a8,3b8a87fe,3c2c97fe,3d87f8cd,bbbe69e1,3bb9eb45,b9a2de1e,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64dce5,3be53725,bb95ec64,3b072200,3b6937be,3b828760,3b6303e8,3f9efc8e,3d895331,3f913759
3c6a0680,bda52d43,3f758152,be638ff8,3bfd5008,3c519d65,3b468d96,3d480e70,3c969c96,3daf06c0
3b9c765a,3c8f2cf9,3aef830e,3d230bbc,38536e85,bc23f169,3b8930b9,3ec42a49,be90ce53,bff590e6
3b8421bf,bb7297f0,ba463fef,3b92a668,3ad1098e,3af29436,bb4e0de3,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ed6c,3c3c65c8,3c55c067,b9dee510,bb9a2286,3b98836c,398b5878,3fab2b40,bfca5031,bcdac852
3c066a4f,bcac0cae,3c72a003,bcfa303e,3ece98ff,3cc045ff,3ea6049f,3d4ae1cd,3cc595cc,bcc7cd40
ba61afaa,bd032ab3,bd3716dd,bf8da409,bc1f69da,3c6590a2,3bd05387,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb97,3f391599,bf063044,3e70a811,3c6f6aae,bb3c8ccc,3b845726,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad94367,bcf04db1,bd31a9ec,3cb3b428,3e2abd45,3ee35f01,bd2f75f4,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21983d,3f01c4c1,bcc7529e,3d1b2ba2,baf9ee10,baa1b130,3ad50a79,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3816c,3c0ac232,bb89c30c,3bb33168,baf86998,bc5dd9bc,bb13ca5a,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bc80,3c229e05,3bed8f52,bd04fddc,bf3ed289,becfcd44,bd1fda7b,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b680,3ed0d291,bc9afc77,3ce8c249,3bebd64d,3bafbd12,b9deb8a0,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc080542,befc4b09,befcfdea,3c3ac3ec,3ad75e09,3ba587ec,bc0f45fc,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421908,bd2dedc1,bcc7dd70,bc739664,3a6cc72e,3b58bc3e,bbb0fa5c,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097ec5,3eb43a72,bc9f3146,3ca12a12,3bb268e7,bac27c5c,bbaed79e,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb225b67,3b8724d3,3ae418e4,3bb2ac68,bbca1eee,3b6de75e,3b9196fc,3f990ef9,bf35b85c,bfa28f86
3b13bde0,be755a04,bde3db87,3e8edec1,3c85b19c,3b9b74b8,3b96a5db,bd8295c1,bc5afa9e,bf9288a2
3eafedbe,bf229b2b,3e199bbc,bc8e7360,bb661aff,bb13e4ab,3b8ffe85,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a455ba,badb3703,b9bd5587,3bca7538,3a513c04,bb13aae4,bad292e5,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64a7e7,3efb9fd4,3d33cc80,be975edb,3bdbbe06,3cae1bb5,bb7f4392,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c45b4,3edd0c0e,bd190442,3d40c61b,bb9c9477,3c317b1a,3b330376,3f73e595,3f79d3db,3dc616c3
3f012276,bd76ddd1,bc28db42,bc91d186,3b9180c7,3b596989,ba2ab0ee,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09aa04,3c9009b1,bd63ce64,3eeeecfa,3dd4a96d,be9a7fde,3c6ae69c,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4c0ed4,3b7f7846,3ae61a08,3d206cda,bb06450f,bc2acff9,bad3185b,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64d314,3b1ac135,bacae137,bb6869cc,baae8825,3a945f76,bb52992e,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00d95f,bc01b6dd,ba864cf1,3bba0d0c,ba10e146,ba871180,bb2c7b66,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21481a,3cc8d944,38e86f20,bb931b24,ba8ff8d1,bbcd8b91,3b942b73,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6151,bc90df06,3f0196ad,3f05b798,ba9f37df,3c8df31a,3bfbe3f2,3c447178,3ce42e45,bea50e45
3c0b8857,3c2aef3e,3f5fe826,be604925,ba83f4be,3c08950c,ba8c42d0,3d0c4c3b,3b27a1be,3dec3b22
3b9c73bd,3c4e5e47,3c2f3cde,3d28c8ea,bb34c8da,bb67d3c8,bb97276b,be5373e4,3ef8df35,bfefeebc
bdac2b38,3eec57dd,bcd0b951,3d1e0d56,ba3cfe54,3bf5e543,bb987622,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6438,3b537e3c,3d2d35e5,bc86b880,3b134893,3ba6c83e,bb816693,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041fea,bf2367f4,bef85c78,bef4bbe8,3bd81e47,3c80f948,3a9ff59c,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c090,bd168448,bce41780,bd25e858,bb8e0bfd,3c3fe1b0,bb8e01f7,3f8e54aa,3f8c2ba0,be9a05f2
bbac37f4,3bc64a6c,bad29445,3bb5e2ec,39b7aac2,3b609839,bb60a205,3ef388e3,bf9944c3,3f7cd537
bea6cb21,3db8bf94,bc2113a1,3c0101be,bbb3c875,bb816e09,b9390cd0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a96c,3e8c349f,bc692f44,3cafc2e3,bbae4c76,ba899ed4,bbd081f7,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd239fa,bb199764,ba6c5b0f,3be9f06c,ba9d19bb,bb039420,3a662f78,3fc77f20,bf961070,3de2efc2
bb8f92e2,3e7b40ca,3ccd1df0,3e37e758,3d062ca5,3bb4766a,3be35042,3df95e0a,3dc9af90,3f2661d9
3cf9c681,3e4a97c4,3f170fd5,bead9296,bcd68063,3cff5329,bbd85185,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad58e0,bc40528a,bb6b83ae,bde98626,3b9b434c,3f547b68,bb91df24,bc898a64,3c5ced5c,3c38e06c
be6646c8,bea07fa5,bc3362ee,3d3de4ef,3b6bf90e,3acab9ee,3b408d12,3f573c82,3f8b8984,bfc59e65
3c69df68,bbef1067,bc845308,bb86a429,3ecdc483,3c1baf64,bf4a2d76,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6ec9,3e84adae,bc3199e7,3d007571,bb4cd684,bb7074fd,baa6cbb5,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2556,3ea06a70,bc0be3d4,bc6461ec,b9db2f5d,3b66a59a,bbce48f2,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9cdaeb,bb43b835,bb54cbc5,3b6e3488,3aea7ff3,39bbadff,bb15dce6,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4390b,bf03860f,3e389806,be9e8403,3c8edf6d,3c2c000a,3b6b6b08,3e149aeb,3d10e78e,3dc63f02
bc602142,beac3026,bedb775e,3f1811eb,ba1385fd,3bf326c0,3c2bcc76,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3aacf,3c2a0796,3e9f49da,bd994668,3b15e0a8,3baa31be,3c3694ea,3e838aaa,bf7f8f8d,3d06d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45cf1,3c058cb1,bd854cce,bc186504,3b3d4829,3846acc0,39317df0,be1bb21b,3fe2def2,bd291e23
bae884fc,3cdfab9f,3ce06392,3f892bf0,3c983f49,3e3c75a6,ba854aa6,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceec34,bf12d91e,3c56045e,3d12d6fc,3bd37342,3c13dfe4,bb67e6ac,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769a8f,3f125ec6,bf151994,beb73676,bbb371e2,3c601554,3ab22030,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6e5f,3f21f98d,bd9100ca,3b9cc812,398d7251,bba414f8,3b82768c,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f618,bf0294b8,3c9bc866,3d52c98e,3c0cb6ac,3bac0dd0,3bf6f425,3f8bd165,befc3656,3e29f8d1
bbf1bc95,3e9db8b6,3e595bfd,3f2033cb,bba43dee,3c769b77,3bc2bc78,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf72f6e,3cd0db26,be0bd475,bc0aab2c,bb8e185e,bb7fa898,3b170b92,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a37267b,bc8ae677,3b82d380,bd1faadf,b89574aa,3c33dfe2,baba3856,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61c46,bcc82ecf,be939c3e,bcc72570,3c594a61,3bb741b8,3bc17bc8,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067552,bc1305a8,be2497cb,bd42d9ad,3bc5667f,bc9712d8,3bd444aa,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
