# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
40f698d2,408bc1ee,407f046e,00000000,3fecaabb,40821a8d,00000000,00000000,00000000,410e7e40,00000000,00000000,00000000,00000000,414575c4,402058e1,00000000,00000000,00000000,3fc9c224,00000000,00000000,3ec7ea9c,00000000,00000000,418e7082,40c18d01,00000000,413f806c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41060fa2,00000000,00000000,00000000,00000000,00000000,00000000,3ee857d0,00000000,00000000,414a09ea,4115bd5a,00000000,4030b487,414dc8bf,00000000,40db4638,00000000,00000000,00000000,418174d3,40d3ab46,00000000,00000000,40e166c2,00000000,00000000,00000000,00000000,00000000,00000000,40b93ae6,00000000,00000000,00000000,00000000,00000000,00000000,3e9d5290,00000000,00000000,00000000,411d0cd1,00000000,00000000,40974bb8,4034ebca,00000000,3f8c7a23,00000000,4051fea4,00000000,00000000,00000000,4105d3f2,00000000,419e7ba5,00000000,40d1c995,00000000,41210bb0,402cab44,00000000,4069020a,00000000,00000000,00000000,00000000,4183d9c0,40cd5273,00000000,00000000,00000000,00000000,3f2b47ac,3f457790,00000000,408193d7,00000000,00000000,3f8e52a2,00000000,00000000,4189ae2c,40297aa0,00000000,3fabad42,00000000,00000000,00000000,00000000,4054695c,00000000,00000000,3f31cf32,00000000,00000000,3fb0927d,00000000,409885f3,402f05c3,00000000,00000000,00000000,40893009,00000000,00000000,00000000,00000000,00000000,00000000,40d1b482,00000000,00000000,00000000,415d4730,40d65de0,00000000,40d791d3,00000000,40c96511,00000000,00000000,4178c9f3,414c2f21,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dcf4,00000000,00000000,00000000,415c32e1,3ecf38a4,4123f6e2,00000000,00000000,00000000,00000000,00000000,00000000,4027be83,40b57056,3fefeed8,3fbe82fe,00000000,3f026794,4044ca4d,4187170c,4001f28a,00000000,414f19a0,00000000,00000000,00000000,00000000,00000000,4000d4af,00000000,00000000,00000000,414b662c,00000000,00000000,00000000,00000000,4033b0f6,00000000,3f7fea6a,00000000,40ba5e08,3f86aeed,3f0e438e,00000000,00000000,00000000,00000000,00000000,3ff16c96,3efac5a4,3f71466e,404d59fe,413643ba,00000000,00000000,40abb54e,00000000,00000000,00000000,00000000,00000000,00000000,410f51b9,00000000,3d8b5730,00000000,00000000,00000000,00000000,41103e21,41616782,417e15b3,00000000,00000000,3f71b88f,4074ea1a,00000000,00000000,00000000,00000000,00000000,40cc2ceb,00000000,00000000,3f7365de,3fcd2192

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa07578,3c1ccf71,3c2c470b,3dac2cef,3c79b340,3eb7a456,bccb5b22,3d093938,3c85f8f6,3d1644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ad016,3c020524,3bf634ee,3bef5530,3db9482f,bef57fd3,3cb23ecc,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b902b4f,bb210713,3b6ef43c,bca3ccd0,3f2d9443,beb1a1d5,bcce4a33,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d400c,bb80006c,bc18dac5,bbb04cce,b9f7d39f,b8005200,3b187f2b,3fc1810c,3fb50708,3c1f0d18
bef633be,beb8f767,3bd4c266,3d1c2217,bc758d87,bb82aa8f,bc11c81d,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72708,3d47818c,3df295c0,3c9abdfa,3b95a055,3b93f155,3b598a68,3f1117f2,3dd65def,3d65f968
3f3a4f09,bc1213a6,3e3ecf69,bc6b9350,3a287581,3a69bd40,bbda9b33,3f9eadcb,bd3da3bc,3c90cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0327ad,3c76f621,bb565110,bc001954,bb22a9ed,bc762b40,3b9ce49a,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88bc2c,bc23e658,bf5c2d19,be691fda,bd72a399,3c98364d,3b3284d0,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b058e,3f1e7d1f,bd8b1649,bbee0fa4,bb4576d2,bbd61f42,bbaac1c4,bf0e5f1e,3ecf7a42,3f88aa77
be6a48c8,be8cfa39,bc2d0e2f,3ca40b74,3bbd7e9d,3be7d596,3b3d6540,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1860d4,bed3f844,3e891884,be9affb5,bc43c401,3c7c0a70,b9e89198,3d9112a3,3d3a83bb,bcbc496c
bdeb5070,be80fd40,3c50e264,bb00d390,3bdbc3f9,bb53eec4,bb9258a6,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47be00,3bf7fe96,bd6156d8,bbc3a0f6,bb43ffd0,b6ae7720,3afedafc,3fc6e3b8,bf409593,3c06d42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c967fbf,bf2cbd37,be062dcb,3e0fd5c2,bc3d0805,3c5ef727,bbc302b0,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d947e,befcfbd7,3c29226f,3d4a893f,bb9905b5,bb334a1c,3b30b750,3f601524,3f846b3f,3e251aca
3c5c2e0e,3d3e997c,bcbfad64,3e8ae664,bdaa7a44,3e8fa19c,bbc9a084,be7c89a3,bd9d392a,bf349b7e
bb61720a,be91f638,3ed99086,bf09c86c,3ae41949,3cb018e0,bb9dc1eb,3d71c307,3c3af66f,3e66eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2590,ba902006,bd237069,bc5800b0,3b2cea16,3c0a15e4,3adbd9bb,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4e26d,3d0f7b11,3b642d62,bccf9e93,bc5e7bf4,3e8074fb,bd4d32fc,3c308ce4,3d742d04,bb910c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60572,3b4e8598,3ce2883a,bc221fd4,3adb82b1,3b9c0c2a,bbc056d6,3fbb6172,3f9c2a27,bd8cbcf0
3c8051f2,3d5158d6,bec93772,be4de2d6,bbc56426,3c77003f,3bf546ce,3ddcdd34,3d4b2778,3de15076
bf392e58,bc916117,bd71db50,bbf41cd0,b981612d,3bdad4dc,3a36e588,3fdf627b,be2f4d7c,bd0fa8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa54ce2,3c2d51df,3bfbe5ea,3d88ab83,bbbdca22,3bba1088,b96e7608,bcd32828,bc458118,bfb8469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba54b5bf,3bec277b,bba39b8b,3b109cf4,3b681299,3b827a14,3b848811,3f9efc8e,3d895332,3f9180f6
3c6c8696,bda47bff,3f6e7799,be5d9d02,3bff227c,3c512ee1,3a7e70e0,3d480e72,3c969c98,3db43fed
3b920a63,3ca6852f,3b27ec94,3d2410b0,386e4cb4,bc240b9f,3b624432,3ec42a4a,be90ce54,bff4da11
3b8acf60,bb73025e,ba82ba0b,3b941794,3ad13cca,3af1895a,bb3bf2e2,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0c1e,3c3d44ef,3c6e2441,ba1241f0,bb9a3e43,3b987d38,38fe1c00,3fab2b41,bfca5032,bcd15af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77b020,bd01b7b9,bd2e425a,bf8e0653,bc206f73,3c648c4d,3bb53ec8,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f0df,3f3940f2,bee340fa,3e73f6e4,3c6f0668,bb3f28e0,3b69f291,3dc64624,3d4f9de8,3e23e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bba9,bceffe25,bd2932d6,3cad9ac0,3e2865fa,3ee39a5e,bd1e75e0,3d4d9454,3ccd9199,3bc79120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231638,3f0242cc,bc94bc1a,3d1b85e8,baf81d7f,ba9ea5c0,3ad39fd7,3dcde900,3f8e1eb2,3e28d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba98147,3c10a17a,bb9ca725,3bb854b0,baf9e7dd,bc5e1e88,bb37f5a0,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d9a7,3c2613a6,3c01b8df,bd047754,bf3f1b69,bed02890,bd1e779e,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d59fe,befadfdc,bedbec68,3c73b2a7,3ad07063,3ba6600e,bc03a1da,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4041ae,bd2e41d8,bcdb3560,bc71e362,3a71b070,3b576956,bb9dd025,bedb4c8e,3fd9ce60,3cd5cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ada9f,3eb5876a,bc3d8fd9,3ca20f06,3bb29cbd,bac535f0,bb9349e3,3e0d6d2c,3fa31490,3e77f93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb249c0b,3b777dba,3b137340,3bb85dd0,bbcab670,3b6cba1a,3b67bd91,3f990efa,bf35b85d,bfa1fccc
3b1d35c9,be6f65fa,bda8d5a3,3e8f0241,3c8593e6,3b9c6f48,3bac64f5,bd8295c1,bc5afaa0,bf92313c
3ead18e6,bf230249,3de70ac4,bc8bd47c,bb6601a9,bb1415cf,3b95198e,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a869b1,bad5e16f,b9d88228,3bcc1afe,3a50c768,bb144402,baa3fa19,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb741536,3efd0801,3e424d1e,be9533de,3bdbfc16,3cade9ca,bb93b726,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3af5,3ede8876,bcd888b8,3d410413,bb9c08da,3c3110b0,3adb6e28,3f73e596,3f79d3dc,3dccbe5d
3effabf1,bd7577ff,bc55fe95,bc9135d3,3b918010,3b58ab99,ba41dee0,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c9e9,3ca162fa,bd7221b7,3ef0352e,3dd52802,be9a30e1,3c787a20,be3dc380,bdc2e326,be9fe8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81f1fe,3bde1a8f,3b5f69be,3d221bb6,bb0422a3,bc2b265d,ba9a0aff,bef12cb0,becfd327,bfeabcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e2e16,3b2435db,ba8308d3,bb67f908,baaef8e7,3a93b390,bb815826,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa2375,bbffebe5,ba46624d,3bbc2218,ba100d77,ba88be90,bb081a22,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237f7a,3cca68df,b9a2bf38,bb98566c,ba8da5b8,bbcd76b5,3ba20370,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2b24,bc565127,3f0a13ed,3f057c16,baa701be,3c8e0a40,3c1cd6f2,3c447174,3ce42e45,bea63eac
3c052894,3c23d79c,3f771a25,be5a1906,ba85e0d2,3c07fbf6,bac22dca,3d0c4c3c,3b27a1c4,3df501a3
3b9f4537,3c800deb,3c3c05e9,3d2a1550,bb33b1b4,bb68233c,bb9f4808,be5373e5,3ef8df36,bfef33f5
bdd0b62a,3eed86bb,bc9d60d8,3d1e8801,ba3c0f41,3bf5a226,bbd130d2,bf805499,3f217e92,3e39d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aaaf7,3b5402c6,3d3ed6dd,bc88164c,3b130455,3ba72c8c,bb6a6192,3f930aa9,bfa43c4a,bda731a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb6c71,bf22fd9d,becaab0e,bef369f2,3bd62054,3c810552,3b407040,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fdde,bd11a42a,bcaff3b8,bd260168,bb8d0ffa,3c401826,bb557e4c,3f8e54ab,3f8c2ba0,be98b958
bbabad3d,3bcd271e,ba90557c,3bb8253c,39bd9f80,3b5ff969,bb71d4b6,3ef388e4,bf9944c4,3f7d9f44
bead6441,3db87e88,bb99033e,3bf9712e,bbb4de6b,bb80a7ef,b94ae2e0,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aaf8e,3e8d878d,bc09fa8f,3cb00458,bbaef558,ba86b432,bbb9d29f,3fa4ef4c,3d7e3b30,3e105218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1161d,bb16f0cf,ba337854,3bec2414,ba9c10ce,bb045630,3a6993bc,3fc77f20,bf961070,3de5e72e
bb90d443,3e804f49,3d567cd3,3e3778a9,3d064de9,3bb1613c,3bbfe305,3df95e0c,3dc9af90,3f27de9e
3cf49092,3e4b8547,3f259fb2,beacf5c2,bcd7cb15,3cffa3d1,bbb7d4fe,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a909b90,bc441561,bb7595c4,bde8b233,3bb20e76,3f542d3e,bb606f10,bc898a65,3c5ced5c,3c17eb24
be649bc0,be9fbb9c,bc6bc696,3d3ecf10,3b6cf059,3acb3804,3b4de506,3f573c82,3f8b8984,bfc4e0eb
3c67fd12,bbee9d71,bc828916,bb8b4d5c,3ecdc7d1,3c1c4058,bf2c05fd,3d0debe6,3ba9bd86,3cec2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f126,3e854352,bc4f4b9b,3d008096,bb4dee4b,bb7088c1,babd0d0a,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfef11,3ea0c1ef,bbbf52c6,bc63f8d2,b9d0aa6a,3b657b98,bbaddadc,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93d2a7,bb431c7f,bb496a70,3b701f18,3ae98f44,39b98e68,bb09e14c,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0abd2,bf035f1d,3e946c75,be9c7e49,3c8f585d,3c2bc656,3bf24f0a,3e149aec,3d10e790,3dcf4426
bc601b86,beaa7621,beafc9e9,3f17feb0,ba103571,3bf1143e,3c119652,bd43e1da,bc40cbd0,3d027c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe322a0,bc0bfeba,bf3b10fe,be4da985,3d91710d,3c90159e,39d9f230,3ceacd2a,bcb798fe,3e1da01e
3eba652c,3c0479dc,bd8e3d30,bc15d504,3b3ee5d2,383aa740,38e07440,be1bb21b,3fe2def3,bd244c84
ba97eb80,3ce31361,3d07d48c,3f89b919,3c991665,3e3c150f,b90c8f80,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f681,bf127df4,3c15b6d2,3d1414c7,3bd306e5,3c1419a0,bb981a44,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bb2de,3f1303a9,befbca30,beb4b877,bbb3f796,3c5feede,3b192b5c,3dec2fc0,3d72594c,3e6621b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c303c,3f217d37,bd3a6fde,3bb1de6c,39783284,bba3ef20,3b753664,3f0ca9f0,3efecbe3,3f89b132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde46a,bf023e0e,3c5a4444,3d54159f,3c0cbf78,3babf4e0,3bfcafea,3f8bd166,befc3656,3e2dcc8b
bbf62aca,3ea00d48,3e015bdb,3f2040c7,bba4b845,3c761396,3bc3c764,bd80318e,bccbdf69,be380928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc2d8,3ccfb97f,be17aff9,bc07d02e,bb8d891a,bb8022e8,3b5e9bd0,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d43e1,bc7e7ad1,3b668a32,bd21c2b2,b888cd44,3c3419a0,ba4d303e,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c158,bcc7fece,be9764eb,bcc2b607,3c59f537,3bb89800,3b7c6cb4,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07340e,bc181cbf,be38781f,bd427996,3bc50627,bc96f0e2,3c1e8dd2,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc25f88,3f2a7a90,bb7991c0,3eb5ed5e,bc9fca95,bc1ff3e1,3bbb0462,bd294684,bd54b907,3ee89c94
