# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
4115bc65,40ecd52e,4014cdb7,00000000,407945f6,4023638e,00000000,00000000,00000000,411da00f,00000000,00000000,00000000,00000000,41602639,00000000,00000000,00000000,00000000,3fd9b224,00000000,00000000,00000000,00000000,00000000,419b87b1,40d6e8e2,00000000,413a0f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b599b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fb534,40a4a022,3d556380,00000000,41448510,00000000,410d3aec,00000000,00000000,00000000,41793376,41124dd5,4017358c,00000000,40b7d6c0,00000000,00000000,00000000,00000000,00000000,400638f5,4107daaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e52fb,00000000,4033c7f1,400631ef,401358ff,00000000,40813180,00000000,40134185,00000000,00000000,00000000,41194559,00000000,4195a328,3f993138,40d63df4,00000000,412b96e2,00000000,00000000,3f5fc6b6,00000000,00000000,00000000,00000000,4178d610,40e6ba95,00000000,00000000,00000000,00000000,00000000,406eaeb6,00000000,40bc95ed,00000000,00000000,3fb16165,00000000,00000000,41916099,403b7668,00000000,401499c0,00000000,00000000,00000000,00000000,40e727bb,00000000,00000000,3f841bfb,3f9d353d,00000000,00000000,00000000,400efed4,3f679cf8,00000000,00000000,00000000,410fa140,00000000,00000000,00000000,00000000,00000000,00000000,407156a1,00000000,00000000,00000000,4153de07,4092a7b4,00000000,40f72f07,00000000,405ed666,00000000,00000000,41938bf8,418438da,00000000,00000000,00000000,00000000,00000000,00000000,40111d4d,00000000,00000000,00000000,413ea21e,00000000,4138b445,00000000,00000000,00000000,3ef44ba0,00000000,00000000,4003dcf6,40cc4445,4038ee30,40314586,3fdbbc20,3fd6c268,4053a260,4180957b,3ef630a4,00000000,41659a35,00000000,00000000,00000000,00000000,00000000,4010b6f1,00000000,00000000,00000000,41597f75,00000000,00000000,00000000,00000000,3f83d9c1,00000000,3f9db635,00000000,4086c26a,00000000,3d85ee90,00000000,00000000,00000000,00000000,00000000,403d7f27,00000000,405dd47c,3f5321e6,41716dbe,00000000,00000000,4108974e,00000000,00000000,00000000,00000000,00000000,00000000,412ac230,00000000,3f8e255c,00000000,00000000,00000000,00000000,40edbb2f,415f943e,41739815,00000000,00000000,00000000,40afa243,00000000,3fcfede8,00000000,00000000,00000000,410fea8f,00000000,00000000,3f2ffe0c,413be5a5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb11ae,b9681400,3b5d4506,3d882622,be04ad5d,3ebf2e5a,bc6b28c0,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98831c,bf4a1563,3eaff715,3d51361b,3b14a162,bb1377e8,bb99a87f,3e930ff5,beaafd65,3f1f9fef
bb8db0de,3c0db12e,3c89bdb9,bb809f40,be4ab227,beec3807,3caf17bd,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9d736,3ac7f0e2,bbbcfec8,bc2cf4d0,3f0a7c7b,bea7edc7,bcc036fa,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e2dc8,bb406972,bbd3b02d,bb3af9d6,ba8859a7,b79bd600,3b3549fe,3fc1810c,3fb50707,3bcae1d0
be82a538,be3650e9,3cfe54be,3d19048d,bc14d18c,bb6cba91,bc0ec84b,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367f19,3eb33199,3e96c99f,3d655a09,bab48558,3b979fe5,3b5dd8f8,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb9f,3bdc5378,bbe08ed2,bc32f006,bb885b1b,bc6901fa,3b994120,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d2200,3b38bfb4,bf2fc258,bd848996,bdb2007a,3c9abab5,3b884c44,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee5ca,be138eff,bc3efbe3,3cbacda7,3bb31e78,3bf34f64,3b2b042e,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5911eb,be7fc614,be42fa98,be414ef5,bc24250d,3c789b88,381c4800,3d9112a2,3d3a83b9,bcfb97e6
3df6aeee,be3f724f,3d05a295,bbe25ada,3bb4e060,bb57a7b8,bb6c7040,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f6fa,3b54db25,bd120a7b,ba19b7c0,bb3ef987,37d79c68,3b090bdd,3fc6e3b7,bf409593,3b9384dc
bd249c9c,bf219592,bf13efc8,bebe3e7e,3c03b94e,3cc124b3,3a0e5390,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92485c,bf04c4ac,becaacdf,3e3313ac,bc09c88a,3c60e80a,bbbc640c,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1394,bec68c05,3cc60e01,3d5aef79,bb542333,bb677188,3afd4730,3f601523,3f846b3f,3e1b0ae2
3c76b807,3e10da17,3af78f60,3ec73003,bdebfe12,3e9811ba,bbb17784,be7c89a1,bd9d3928,bf3021ca
3b38e4d5,bdaee100,3edaf718,bf155772,3a56bdd6,3ca82e80,bbbbb950,3d71c305,3c3af66e,3e630a12
bc821a50,be7f1b05,3e18cc69,bd1492d2,3ce1eb2c,3c8741e2,3c749060,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecadf0,bbca8a60,bcd0e0ad,bc43c7e8,ba8a5248,3c033824,3ab72d29,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beee8f0,3c9218b0,bc438309,bd009e59,be0f9ce4,3e835538,bda38172,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90bbc0,3b7f7e4f,3c5fb95c,bc44dff8,3ac35865,3b980f0e,bbbc76f3,3fbb6172,3f9c2a27,bd910c52
3bf311d7,3ed77485,bf23c32a,be17ae0c,bc2774fd,3c76574d,3bde0bf0,3ddcdd31,3d4b2774,3dd2e89b
befdcbee,bc8f8c9a,bd25f587,bc01b9c2,3b523fff,3be697bf,39dc0bb0,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e0007,3ebbab34,3c83e546,3d975d70,bb787ed3,3bb4ebe0,b98ea1a8,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3f3ab,3c898366,bb489608,3bbc58ce,3adb8049,3b83fe1a,3b749d4c,3f9efc8e,3d895331,3f90cd10
3c28bf02,bd3bb718,3f6ce0a6,bd46fb88,3c4b4798,3c5f0d85,3b0aad74,3d480e70,3c969c96,3da83a00
3c1782ff,3e346625,b9bedd38,3d332bb2,3a1c28a7,bc20505d,3b7d7c0b,3ec42a49,be90ce53,bff6678b
3a4704c0,bb82d912,37b99d90,3ba79c36,3ad23ae8,3b092dc0,bb463b64,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d53c0,3c5541c2,3c0159ba,bb874a08,bb9caf55,3b98eae9,394f2f48,3fab2b40,bfca5031,bce6cf72
3b189a79,bcbc1650,3be8c69c,bce4a35e,3ecd5837,3ccf188e,3eb46d14,3d4ae1cd,3cc595cc,bcdd42d7
39992ef8,bc2e88c8,bd3bbf39,bf95b718,bc7626a9,3c82ad80,3bc49fb9,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b307f9a,bcac6e7c,bd2909eb,3aa2aed0,bd5f0488,3edbeb0b,bd28530c,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94e3b,3f1602e0,bd15612a,3d27b7c8,b9a7720c,bb01b198,3ad4ddb0,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8f586,3ce177f6,bb2ff806,3c11a3d0,bb2c3766,bc54ba52,bb24758c,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8376fb,3c9677f7,3b94d07e,bcf26a93,bf4beebe,bec47fdf,bd1f8e23,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d2858,bf0ae0a7,3ca62d78,3ebbca54,b9e0bb00,39bc3ca0,3a64d440,3d64ad37,3c157f08,3e711d97
bb10d182,be8f0d29,bf17d102,3de74946,bb628949,3b8b27a2,bc0a562d,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4551,bef71fcf,3cbc060e,3d3dbe7f,3b6289a4,3c0fdfa5,3c03c787,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1dda6,3ef8d166,bd149fbb,3cc3013d,3bb87c63,ba5820a0,bba2fbbf,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4dc09,bc8dbe27,3729c120,3c15d08c,bbefbbbd,3b894e13,3b848553,3f990ef9,bf35b85c,bfa33e65
b9149390,3df6b508,be2bb415,3e903055,3c649702,3b775ba8,3ba0a509,bd8295c1,bc5afa9e,bf92ed76
3ecba69c,bf3152bc,3e634cc0,bc0a03fa,bb3fb8af,bb0d662c,3b9289f5,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3726a,3aa1a87c,b98b9db6,3be545dc,3a1c0c60,bb00538a,babe239a,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e7d28,3f1e595e,be9cd3fc,be27267b,3bea19b1,3cb3cbd9,bb88b4a9,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a3f,3f128db0,bd755801,3d4a83ab,bb4ab903,3c3e28ed,3b14f87c,3f73e595,3f79d3db,3dbd71c2
3f09dcc1,bd157ba5,bb2d9ab0,bc79ab91,3b89ad02,3b70c219,ba35fdaa,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a7ec,3e0adb5f,bd2b878a,3f069753,3df452dc,bea3ea20,3c71912e,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb365730,3e2b8fc4,bb18a56c,3d433064,3a9df36c,bc1fd137,bab9aa7d,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b786abc,bc6e3418,3dc2dfd4,3c1306e8,bdb456fa,3e815f1e,bd4c9293,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb992c4b,3c1c3f56,bb34f4e1,bb6deb2c,babeb9c9,3aa8ad08,bb68c2fa,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf804,b8fecb00,badeea4c,3bdaf4f8,b9278156,ba219920,bb1ca43e,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a680,3d04c3a6,3a307ff4,bc0734d2,3a2a74cc,bbcfb941,3b9ad179,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c4d3,3e84a800,3ebe4a03,3ef899fc,bbd83f99,3c8a88e2,3c0c0b06,3c447178,3ce42e45,bea3783b
3c5be1af,bc339a18,3f13d47b,bd1ba6f0,bb1dacd8,3c1b3b71,baa4f274,3d0c4c3b,3b27a1be,3de0d2d5
3b418094,3e3c509d,3bf2b727,3d400e6c,ba87d19a,bb5cff54,bb9b237b,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500300,bf00fd64,bf257088,bec8c7e7,39fbec90,3c7e2fb6,3b02a6da,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee204,bf02cfb5,3dea922b,be15b257,bc3c49a2,3c3c93a1,3c810947,3e230a5b,3f64eab6,bf0cf2cc
bf268d07,3d06f978,bd22cf3b,bd1cfc8f,bab58724,3c385938,bb7d52ac,3f8e54aa,3f8c2ba0,be9baa18
bba55cbd,3c8c42a2,bb40195e,3be6bc4c,3aadb268,3b73e015,bb68aeb4,3ef388e3,bf9944c3,3f7bbd6a
bdd09552,3d9fc3be,bcab71a0,b97e4d00,bc05c727,bb992f33,b9438d30,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d18f,3a169088,bac11d2a,3c073928,b9c0a626,bad60138,3a67dc00,3fc77f20,bf961070,3ddf1ded
bb6d5644,3f01e4f3,bd26cc20,3e23804a,3d0807c3,3c0a2187,3bd416ea,3df95e0a,3dc9af90,3f246cb8
3d14e6e9,3e73e28c,3eca8bbb,be9898de,bd1fbcfc,3cf50a48,bbc9facd,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e93f2,bcb0291d,bb2527e5,bdcfa86d,3d8bcb78,3f5db767,bb82cd79,bc898a64,3c5ced5c,3c632990
be6bbad8,be51f213,baa93368,3d5118ed,3ba092a2,3abb0615,3b46a961,3f573c82,3f8b8984,bfc68111
3c75fab0,bbd83cb2,bc80e9f4,bc03b326,3ec18a12,3c08db58,bf3d12f4,3d0debe4,3ba9bd84,3cbda1c4
bdf1b3bf,beaa9528,3c8d30b5,3cbd77cb,3b9dc1e3,3c1dcd6e,3b8101f0,3f8c8ab1,bf37b862,bfa20c87
3e33652b,3e9c5081,bbb7e40e,3cf4c4e5,bb95cbe6,bb6d9795,bab06013,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0784,3af0d340,3e394158,3e259b3e,bab24dec,bc886d14,bcb602c9,3f9d7041,be27a63f,bdfdfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d72f,3ea90441,bc69a0a7,bc45ffb8,3aa87313,3b85c96b,bbc01229,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f607a,bb0da226,bb6009ff,3b7d2e88,3a883524,39fdeb51,bb10e2cf,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fe2f,bede66f3,bdcdf80c,be3daa90,3caec9c9,3c32c522,3bad7f84,3e149aeb,3d10e78e,3dba9610
bc50bc24,bdfeb958,bf15eada,3f129413,b8481f60,3c1a22f5,3c2057fe,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25871b,3b7fb428,bd44d34a,bb6755c0,3ba37ca5,390b5ff0,39107650,be1bb21b,3fe2def2,bd2f4fa0
bc3be59d,3d3edae2,3c1b8d48,3f957eee,3cdaf136,3e480da6,ba239a8c,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acfac,beeb0c68,3cadf1e4,3d3e3abc,3b9d00b1,3c0c4c4a,bb846910,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06bd6a,3f2e22bf,bf3be189,be526498,bbc5e77b,3c641d18,3aed3be0,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf4fa,bd1b0ac7,3f405d7a,bd9e1f0e,3c1c6a8c,3c324126,3a805f00,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7b66,becf0904,3cfac8bf,3d7b8d9f,3c030add,3bae6222,3bf9d552,3f8bd165,befc3656,3e24fb1f
bb9e01b9,3f0bb850,3eca8815,3f1e3076,bbc82024,3c836821,3bc3d2c8,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42844a,3c65d7a3,bdc21950,bb161d90,bb135711,bb6b7d5c,3b372072,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a980bfe,3d8a3c1d,3b9764f5,bd571f93,3a067024,3c2c47ae,ba94d6f2,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be9f1,bc5ffac8,be797f4a,bbe60b50,3c81b274,3b8bacb8,3ba43e0c,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9174,bc774062,bdc4b412,bd2ec57a,3b883c1a,bc9ad61a,3c01f6b4,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
