# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
40fe23a2,409af6f4,405ffc7b,00000000,40408254,4080d861,00000000,00000000,00000000,410d5270,00000000,00000000,00000000,00000000,41458322,3fe64652,00000000,00000000,00000000,3faee432,00000000,00000000,3e0caa30,00000000,00000000,418dcc9e,40c5fc70,00000000,413ff4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e4a07,00000000,00000000,00000000,00000000,00000000,00000000,3e4a7460,00000000,00000000,414cc1b1,410cc98a,00000000,4027df18,414bc20d,00000000,40ea1f6b,00000000,00000000,00000000,417fed6d,40dbde97,00000000,00000000,40e33510,00000000,00000000,00000000,00000000,00000000,00000000,40ca272b,00000000,00000000,00000000,00000000,00000000,00000000,3f86c810,00000000,00000000,00000000,411b7a84,00000000,00000000,4079771e,403163de,00000000,3fef24ac,00000000,4035811f,00000000,00000000,00000000,4105dc28,00000000,419b94a2,3e5efc9c,40c5733f,00000000,411f23ac,40007471,00000000,40628c30,00000000,00000000,00000000,00000000,41826bb2,40dc7729,00000000,00000000,00000000,00000000,00000000,3fd11290,00000000,4086c12e,00000000,00000000,3ff2bed1,00000000,00000000,4189d35a,4028e9a5,00000000,3fb02bb1,00000000,00000000,00000000,00000000,40813974,00000000,00000000,3f5fb914,00000000,00000000,3f5932a0,00000000,408bfa65,40123796,00000000,00000000,00000000,40ad6f82,00000000,00000000,00000000,00000000,00000000,00000000,40b958db,00000000,00000000,00000000,415c0e94,40cd75cc,00000000,40ddfd30,00000000,40b450dc,00000000,00000000,417d2552,41563c9c,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc6c1,00000000,00000000,00000000,41531a8b,00000000,4124eed3,00000000,00000000,00000000,00000000,00000000,00000000,4028a30a,40b8d8cc,4002e56a,3fb2ba65,3f1544a6,3f95ec67,403f358e,41853f66,3fbc6ffb,00000000,414eba24,00000000,00000000,00000000,00000000,00000000,3ff38e51,00000000,00000000,00000000,414ac5d8,00000000,00000000,00000000,00000000,4029ced8,00000000,3f7d33b0,00000000,40b0c117,3f24ed65,3f1e9770,00000000,00000000,00000000,00000000,00000000,4013f412,3ed8bedc,3fef6b7f,40408f18,41398624,00000000,00000000,40b3e6b3,00000000,00000000,00000000,00000000,00000000,00000000,41100ffe,00000000,3eb5fe84,00000000,00000000,00000000,00000000,410b9d1e,416082d4,417b0022,00000000,00000000,3ee1fe4c,407bb4dc,00000000,00000000,00000000,00000000,00000000,40de1488,00000000,00000000,3f80de53,401e82d7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac66c42,3c1de9ad,3c1ffb82,3daca306,3c8163ec,3eb7bec5,bc7642b4,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e877a,3c01ad24,3c185c55,3bf37530,3dbb748d,bef56168,3caf5263,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b966f59,bb22afc8,3b0bfed6,bca50ac4,3f2daafd,beb1817f,bcc126f8,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5deb4a,bb7ff1c7,bc12bc59,bbb18a8f,b9f6e6c6,b8000380,3b336e2d,3fc1810c,3fb50707,3c100ccc
bef135b4,beb989d7,3c33a524,3d1c2df2,bc75d5b8,bb8281e2,bc0efdfc,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f201,3d3ee114,3e1b9407,3c9622a2,3b964cf0,3b93ff58,3b5db270,3f1117f2,3dd65dee,3d5eb77f
3f39ef86,bc10c4a6,3e3653a6,bc6e34b6,3a2ae8cf,3a6813c0,bbf2294f,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046310,3c779df9,bb817f28,bbfef920,bb223400,bc7601e8,3b9980a4,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80c1b3,bc259c08,bf5911d1,be6b741f,bd7236a3,3c983f91,3b85449c,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b004c,3f1eae13,bda8fc5e,bbf889d7,bb4545c8,bbd60162,bb963d99,bf0e5f1e,3ecf7a42,3f887f19
be6332ac,be8d5c95,bc32ee9d,3ca3c48c,3bbd7729,3be7fe1d,3b2c3ca4,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c3cd2,bed47bfc,3e445b56,be9bc7da,bc43d95f,3c7c0075,36d25a00,3d9112a2,3d3a83b9,bcccccbc
bdd2df7a,be812c17,3c87e087,baf76310,3bdbd922,bb53ff3c,bb702178,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e529,3bf8156e,bd57fcea,bbc5edc6,bb43fec9,b6a0a440,3b08702c,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972d6d,bf2cec93,be39a001,3e0f4eb6,bc3d32cf,3c5eff9a,bbbcdf8e,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2af3,befd42a4,3c5752be,3d4a4fec,bb992420,bb33f7f0,3b01e369,3f601523,3f846b3f,3e22816c
3c5ee400,3d3bd636,bca00c79,3e89f802,bdaa30e4,3e8fbea6,bbb3155e,be7c89a1,bd9d3928,bf3375b7
bb50801f,be929cd9,3ede75a6,bf09940d,3ae4a061,3cb00118,bbb9cd21,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b154,ba8e01a9,bd1c91f0,bc57fb7c,3b2dcacd,3c0a00f6,3ab98bb7,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca13720,3d0fcef7,3a88a778,bccee0ce,bc56635d,3e807f82,bd9f9e00,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf2604,3b4e262b,3cd2b5fc,bc215986,3adb9109,3b9c008a,bbbcbd9a,3fbb6172,3f9c2a27,bd8de074
3c7ac095,3d472beb,bee397a3,be4e9787,bbc4cf5d,3c770002,3bdf9a60,3ddcdd31,3d4b2774,3ddd9c7d
bf36f429,bc914e5c,bd69f24c,bbf36888,b988bfb8,3bdafe15,39e5a310,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae2728,3c05c769,3c197418,3d8863e1,bbbe0039,3bba00ba,b98d1044,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62899e,3be985c6,bb9c3a72,3b0ccdb8,3b6875dd,3b827fbc,3b75fb22,3f9efc8e,3d895331,3f915619
3c6a65b9,bda4bfe8,3f734ace,be6002ea,3bfe84d0,3c515dd1,3b05dc0c,3d480e70,3c969c96,3db125ca
3b9af8cc,3c9da6c2,3b0d030f,3d23a890,3865378a,bc240083,3b7bc593,3ec42a49,be90ce53,bff54890
3b8517e0,bb72da01,ba629c7e,3b938468,3ad12b93,3af1faba,bb459684,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308575,3c3cf092,3c60dde7,ba043ee0,bb9a34ed,3b987fdf,3949b918,3fab2b40,bfca5031,bcd6f95e
3c0716c5,bcac7ecd,3c82bbdb,bcfa1268,3eceb162,3cbffd82,3eb58f5d,3d4ae1cd,3cc595cc,bcc10fc7
ba64d450,bd0244c7,bd33d896,bf8ddef4,bc201704,3c64fade,3bc3a91a,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec04,3f3930b7,befbd779,3e72a222,3c6f2885,bb3e0d28,3b79adbf,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8fd6b,bcf01d41,bd2ef300,3cb00f36,3e2930bf,3ee3812a,bd27b8d6,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d0d2,3f02130a,bcb28c67,3d1b615e,baf8bae6,ba9ff0b0,3ad4d20d,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba45f22,3c0e66a0,bb91e6a0,3bb64598,baf966d9,bc5e0158,bb25c1f2,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c218,3c24c422,3bf7ecf6,bd04ad44,bf3f02d9,bed001cb,bd1f8262,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b66b,3ed140bf,bc6f5b65,3cead3c2,3bec2228,3bb0025c,38ea3fc0,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08cb77,befb6a5d,beefd854,3c5cc25c,3ad2c87c,3ba60442,bc09ec6e,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d767,bd2e223e,bcd0b779,bc72940e,3a70076e,3b57f950,bba80911,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b228,3eb508fb,bc846575,3ca1b234,3bb28b4b,bac40db8,bba200f5,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22b2c9,3b80149a,3b01344f,3bb615f0,bbca834d,3b6d3a0e,3b837606,3f990ef9,bf35b85c,bfa25542
3b151b70,be71a99f,bdcba228,3e8ef427,3c859e01,3b9c04f0,3ba16cd0,bd8295c1,bc5afa9e,bf926633
3eaf878f,bf22db3e,3e0a00bf,bc8ce290,bb660a6d,bb1400f6,3b92b96e,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4f220,bad7e9af,b9c861c8,3bcb72a0,3a50eeec,bb140302,babc7a64,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66e4ec,3efc7f66,3dd87c5c,be9613ce,3bdbe724,3cadff03,bb896cb2,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfc82,3eddf820,bd06821d,3d40eae9,bb9c381a,3c313de6,3b12811e,3f73e595,3f79d3db,3dc8ca39
3f00f413,bd760046,bc3c800b,bc9174cb,3b91805a,3b58fc41,ba36d476,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096567,3c9acbac,bd6a8970,3eefb179,3dd4fd49,be9a5270,3c720f22,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a541d00,3bba3ea9,3b213321,3d216f2e,bb04db91,bc2b01b2,bab7a0ae,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63e1c2,3b209f34,baacd6c3,bb682518,baaed2ed,3a93fc9c,bb6a7cec,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005036,bc00a105,ba6e9573,3bbb4d64,ba105548,ba880870,bb1b5898,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219b4c,3cc9d172,b8631da0,bb963d00,ba8e6f19,bbcd7f95,3b9b5179,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5b3a,bc72fea0,3f059c32,3f059441,baa45f6e,3c8e0074,3c0d2689,3c447178,3ce42e45,bea58ab1
3c0aa01d,3c26889e,3f6a59ed,be5c979d,ba853a58,3c083cfb,baa6e17c,3d0c4c3b,3b27a1be,3defcb1e
3b9cdd5e,3c6d3598,3c355ade,3d299078,bb341033,bb680190,bb9b6edd,be5373e4,3ef8df35,bfefa4c4
bdb16c08,3eed13dc,bcbbaf85,3d1e5671,ba3c6080,3bf5beab,bbb45bca,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d01f6,3b53d25b,3d35460f,bc878b04,3b131b6f,3ba701f9,bb777836,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0336e1,bf232635,bee5d12b,bef3f282,3bd6ccec,3c81003b,3b06ad02,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188172,bd137e94,bcced46c,bd25f82e,bb8d6540,3c400110,bb7acfce,3f8e54aa,3f8c2ba0,be997fed
bbac25e2,3bca8c10,bab610fe,3bb73d80,39bb9c0a,3b603cdd,bb694d1b,3ef388e3,bf9944c3,3f7d28a5
bea7bf5e,3db8976f,bbfbc155,3bfce670,bbb4807b,bb80fc17,b94437b0,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a9ec,3e8d06d0,bc41e7d9,3cafe99a,bbaebc5d,ba87f14a,bbc5dcb8,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd211e0,bb17f35e,ba53d907,3beb430c,ba9c6a80,bb0403d0,3a67fb7e,3fc77f20,bf961070,3de42348
bb8fc1bb,3e7e9530,3d1602c2,3e37a5d5,3d0642ba,3bb2b071,3bd2d48b,3df95e0a,3dc9af90,3f26fced
3cf90ad1,3e4b2b3a,3f1dae13,bead352b,bcd75b52,3cff8195,bbc8d216,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa935be,bc42a873,bb712cac,bde907b8,3baa58f5,3f544e74,bb819977,bc898a64,3c5ced5c,3c2b8af8
be660be9,bea0064f,bc4bf8de,3d3e7149,3b6c9cba,3acb027a,3b4723e5,3f573c82,3f8b8984,bfc55316
3c699c30,bbeec914,bc83cc70,bb896d28,3ecdc6c9,3c1c02d8,bf3c0022,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b14f3,3e850aa0,bc3e9e39,3d007ca3,bb4d8fb3,bb708062,bab12aa4,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8f5f7,3ea0a0df,bbf30b63,bc642486,b9d438bf,3b65fa22,bbbeea40,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b8fe2,bb435801,bb507545,3b6f5c78,3ae9e0bf,39ba7549,bb107644,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3b93c,bf036e1e,3e68b5a5,be9d4f38,3c8f2f88,3c2bdedb,3bb1f3d8,3e149aeb,3d10e78e,3dc9e70b
bc60225b,beab1e45,bec9b1f6,3f1806ae,ba115350,3bf1f58a,3c1f68eb,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f0ad,3c04e271,bd897e35,bc16deca,3b3e59fb,383fc340,390e1600,be1bb21b,3fe2def2,bd272ad3
badced68,3ce1c8bd,3cf56b9a,3f898080,3c98cdb6,3e3c3e17,ba1b5644,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc9eb,bf12a0c1,3c3b629b,3d139435,3bd32ba5,3c140122,bb85b4b7,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7759ff,3f12c529,bf0bc6ce,beb5b9e6,bbb3ca90,3c5fff3c,3af1d638,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1d9d,3f21ac9d,bd7702c4,3ba9602e,3981f74a,bba3ff40,3b7e7120,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fcb8,bf025f1f,3c8886b4,3d538f9e,3c0cbc93,3babff80,3bfa0ab2,3f8bd165,befc3656,3e2b86e1
bbf26167,3e9f2ac7,3e34c6fa,3f203bcd,bba48ef1,3c764d50,3bc3de1e,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcfca4,3cd02814,be114952,bc08f802,bb8db9ab,bb80018c,3b39af82,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35bec8,bc83ac33,3b797ab8,bd20eb3a,b88d1550,3c340122,ba91d9ca,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a484,bcc81268,be95a116,bcc48063,3c59bb8f,3bb806b8,3ba1d8ee,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069255,bc1630e5,be2d9315,bd42a0fa,3bc526e8,bc96ff53,3c03d77c,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
