# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
4108fc7e,40ef8246,3f9ef8c5,00000000,3ff6bf7a,406a9f6d,00000000,00000000,00000000,4109385c,00000000,00000000,00000000,00000000,417c0f3a,3d155dc0,00000000,00000000,00000000,3fbca912,00000000,00000000,00000000,00000000,00000000,41a54a99,408c4c80,00000000,41499a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122f0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f6e77,40c35e27,00000000,00000000,41576f03,00000000,40e88824,00000000,00000000,00000000,41889a69,41411c18,3f80cc4e,00000000,40d7eb36,00000000,00000000,00000000,00000000,00000000,4007e35b,40f1cb6b,00000000,00000000,00000000,00000000,3d4a9da0,00000000,00000000,00000000,00000000,00000000,412a452d,00000000,3f930d86,3fe0564c,3f040c60,00000000,404916b7,00000000,3fb71dea,00000000,00000000,00000000,41075166,00000000,41a3678a,00000000,40e1163b,00000000,413b30c6,00000000,00000000,3f98f644,00000000,00000000,00000000,00000000,41853f81,40a9d7df,00000000,00000000,00000000,00000000,3eb363b0,3faebf05,00000000,40b98982,00000000,00000000,00000000,00000000,00000000,4193780d,3fc86fa1,00000000,4025b5f0,00000000,00000000,00000000,00000000,40e45e7d,00000000,00000000,00000000,3f7a107a,00000000,3f279c2b,00000000,3f21cd10,3fabee95,00000000,00000000,00000000,40df88e9,00000000,00000000,00000000,00000000,00000000,00000000,404f0fbc,00000000,00000000,00000000,415b0097,402a8aa7,00000000,40a59314,00000000,40908d6d,00000000,00000000,41948dcd,4178daf8,00000000,00000000,00000000,00000000,00000000,00000000,400bf846,00000000,00000000,00000000,416a185a,00000000,414068ef,00000000,00000000,00000000,00000000,00000000,00000000,3fa6363d,40b6643a,40080a11,404ccdfd,3ef42580,00000000,4027c543,418d8a50,3fae287f,00000000,416eaa79,00000000,00000000,00000000,00000000,00000000,403bd515,00000000,00000000,00000000,415b454a,00000000,00000000,00000000,00000000,00000000,00000000,3eac3374,00000000,4038fd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40071784,00000000,3e939a14,3f4595ce,4189750a,00000000,00000000,410ad29b,00000000,00000000,00000000,00000000,00000000,3fe5eb71,41356ddc,00000000,3e960bfc,00000000,00000000,00000000,00000000,410f2ae1,4169df24,4184d73c,00000000,00000000,3f8490cc,40983e80,00000000,3fe663b9,00000000,00000000,00000000,4105156d,00000000,00000000,00000000,4124f3d7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc27d0e,bb7df1d4,3be0bc25,3d4da625,be1a2e28,3ec5169c,bd39835a,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdab0,bf49fec4,3e930006,3d977845,3b3f9a95,bb3d4f94,bb8b4fd5,3e930ff5,beaafd65,3f1e973b
bb8cf244,3bf0ff21,3c5f737f,bc8410f4,be77b0f7,bee3f320,3cb5d30a,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46901,3b5263b5,bb067ebc,bba1a8f0,3f032391,be9f883c,bce70ec2,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b97e3,bec52bdf,3d0d603c,bd7f1795,bb6fbca7,bb757093,3b970eb2,3c1f8eb7,bf450556,3f83e4f7
3d4ec308,baf13c51,bbfd95bb,ba8ca9d6,ba95c9eb,35f1e000,3abf7e72,3fc1810c,3fb50707,3c5d6088
be8ad287,bdc47a68,3cb64d9b,3d16c95f,bc0269cd,bb5723da,bc16086b,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3235f2,3eeaf7fe,3e6f7636,3da6e884,bb19cd8c,3b99fe3c,3b43eb70,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96e,3afc67f0,bbb8211c,bc65dd27,bb8f5b45,bc5c7126,3ba2b3c5,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a3970,3bc58dd0,bf480e63,3d8931d6,bdba6d47,3c9c7eed,b9045fa0,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3dab4,bda4c18a,bc3cf632,3cd15076,3bae3337,3bfc2ade,3b5e1b84,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c611,be34c3ae,bc6268c0,bdb8ca9e,bc1db249,3c74f3b3,bab7092a,3d9112a2,3d3a83b9,bc6eedb8
3dd8ee68,be1dc780,3cd3f5ae,bc232b2f,3babf43d,bb58f828,bbc6a76e,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af689,ba802f7a,bd3702c0,3b8bceaa,bb3d17ec,38571068,3ad64f91,3fc6e3b7,bf409593,3c492cec
bd23c9e3,bf1b73c8,bf0343b8,be882617,3c037722,3ccc7db2,3b758de0,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939df0,beda5320,be9bdb3f,3e4bf7d4,bc00ea1e,3c61a7ca,bbca6194,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b54ae,bea8c8e1,3ca18004,3d68b279,bb407ac9,bb8a4690,3b88dab3,3f601523,3f846b3f,3e2fbe8b
3c76b948,3e32e9e3,bc09f45a,3eeedcac,bdf3b6a9,3e9ef01c,bbf36124,be7c89a1,bd9d3928,bf393d9c
3b1aea62,ba8fdd00,3ee24712,bf1a510a,3a3a3d22,3ca01e54,bb42f2a0,3d71c305,3c3af66e,3e6ac32a
bcd8b978,be4975aa,3e6a4cae,bc97088c,3ce52de8,3c8c5640,3ce3c628,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa9a0,bc22201e,bd04183b,bc14dbd6,bad55bea,3bf8b944,3b11f8ac,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0870e3,3bfcf828,bbbdd240,bd12369e,be21f287,3e856100,3c2f35c0,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db741cc,3b872063,3ca1738c,bc43b3fa,3abe0866,3b93d3f6,bbc54fcd,3fbb6172,3f9c2a27,bd87e1f1
3c03089e,3f106f8f,bf0ffc88,bdcd74dc,bc30116d,3c74da68,3c0e9b10,3ddcdd31,3d4b2774,3df055e5
bf035f55,bc868d9e,bd4b184e,bbde51b0,3b706086,3befd188,3a9e8f92,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a13ed,3f00a54e,3c5a78e9,3d9bb1ef,bb618fc4,3bafd878,b91e0394,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb61ce,3c9b4a04,bb81f52f,3bfd59bc,3ab00c53,3b850533,3b964998,3f9efc8e,3d895331,3f9214ea
3c2e8150,bcb8b286,3f760f5f,3db28ed0,3c555b86,3c6ab6c6,baae6efc,3d480e70,3c969c96,3dc0ebf1
3c134048,3e6ec76f,3a69459e,3d2b9525,3a2f4e15,bc1c76f9,3b280f6a,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7710,3c4e3cee,3c3351e0,bbd9ec4b,bb9bb1e2,3b98b6be,b58e4000,3fab2b40,bfca5031,bcb9c4ca
3b373474,bcb1c97a,3c3c6d97,bcbdfb6a,3eca7d76,3cdb28c5,3ee56d7b,3d4ae1cd,3cc595cc,bc8e38a4
396deda0,baf2b900,bd3c305c,bf973d53,bc80dc21,3c909435,3b93e81d,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28d44c,bc63fc73,bd32d45b,bc50cfaa,bdb70cf2,3ed513f6,bd077a90,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7546,3d0a466d,bb670e98,3c204170,bb2f8b16,bc4b9c58,bb5a519c,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ff4d,3c9d04fa,3bcaf6b1,bceb0a3b,bf4b77f1,beba5edb,bd19d17c,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c332a0b,bf13e39a,3df8c3c8,3eb57b7f,bb35933c,39699280,3b98a5f2,3d64ad37,3c157f08,3e80b6a2
bb2e82fe,be26e209,bf0cc40d,3e41928e,bb8b93df,3b6839b0,bbe8c518,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9758b3,bedca00c,3c97c8fc,3d64249d,3b229300,3c092ddb,3c0c8623,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76811,3f076fa7,bce1fe57,3ce77903,3bb71265,b9743100,bb61cdba,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac278ce,bcd82504,3a870aa7,3c2275c0,bbf23913,3b994a6a,3b22ff8c,3f990ef9,bf35b85c,bfa06986
37b33b80,3e8c6ce0,be0efa1a,3e8d3dcf,3c5b97b4,3b3c0d28,3bc14ca1,bd8295c1,bc5afa9e,bf91374b
3ecad3e3,bf316a57,3e3ed983,bb13c140,bb349980,bb06f0d8,3b98130d,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed75d2,3b3177c1,b9a39395,3bdaa89e,3a120c35,badcca9c,ba5b1458,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ad13c,3f259159,bdf1c848,bd52cf44,3beac52a,3cb82070,bba892c2,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c13bb,3f1be5dd,bd466808,3d55a866,bb386b61,3c48c012,39cadcc8,3f73e595,3f79d3db,3ddcf13c
3f09fa09,bccaab3a,bbe3c1ca,bc50f67a,3b871cd5,3b82b52e,ba51d9de,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222b70,3e365522,bd4dad13,3f0cbe2b,3df67b83,beabc8b8,3c80aef4,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65afe4,bc7d3562,3ddcd6f5,3d12c43c,bdea6cb8,3e77e4ed,bd426e64,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97703c,3c3cff2d,bb0b699f,bb8641ae,babca478,3ab958e4,bb982f0b,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1dbc,3b804aa4,baae834c,3bcb6400,b8ac9d50,b9730500,bab8fa0d,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6a84,3d08e44a,39ec6550,bc20224c,3a745c42,bbd10bed,3bac897c,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84458b,3ebe9af6,3ee85373,3ee2ed88,bbf2044e,3c869ed8,3c3b8ef8,3c447178,3ce42e45,bea9048b
3c57d0d0,bc89cf0b,3f405a78,3dd5353a,bb2bee47,3c2b7909,baf6fca6,3d0c4c3b,3b27a1be,3e052c03
3b4b0fa7,3e7ce14e,3c1a729c,3d3c5ff0,ba432636,bb51bf38,bba4a9db,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8820,beda0df9,bf11aea3,bea016dd,ba09f200,3c799a26,3b9b4952,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30c6c,bef018db,3dca8771,be0b9f58,bc319d5f,3c3e0404,3c755aac,3e230a5b,3f64eab6,bf0775a7
bf267693,3d76f50d,bd0b0f55,bd0554f8,ba6eee44,3c305ee0,bb00cfa6,3f8e54aa,3f8c2ba0,be956cd3
bba6b46a,3ca9938d,bb1023b6,3bf2a354,3abf0481,3b82478d,bb807aa6,3ef388e3,bf9944c3,3f7f584c
bdf0f256,3d8f7e32,bc78f0bf,bbe5a0c6,bc0b310c,bbad4550,b9458290,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58b52,3b07b7c7,ba97a671,3c00ddb6,b96b4678,baa83e60,3a6bb6d3,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145432,3e7bbbd3,3f02ad04,be847260,bd26454d,3ceb5bc1,bb92c7a3,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96f3ac,bcbc3ff8,bb5332b6,bdb9dbe0,3d9efb13,3f654d14,bb17dd25,bc898a64,3c5ced5c,3b8c4ae8
be6c9632,be18b31e,bbdc8cda,3d54a914,3ba69226,3aaccf0e,3b5af375,3f573c82,3f8b8984,bfc2daa7
3c7636ad,bbd18171,bc841e7c,bc2e9a79,3ebd3da8,3bed3858,bf079e32,3d0debe4,3ba9bd84,3d0e25c2
bddebf3c,be8c96bc,3c61b3c4,3ca7dd1d,3b9ac049,3c1f961d,3c017858,3f8c8ab1,bf37b862,bf9f5033
3e32b933,3e9ecd64,bc0c8b8a,3cd680f7,bb9c5088,bb6a6008,bad8d089,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f64ee,3ea514d2,bc39753f,bc14bdec,3ac63a67,3b965b29,bb87e3ec,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b81c1,bad92dd2,bb5cdbd4,3b4d560c,3a6ecb09,3a1bd06b,baf2524a,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a98e,bebfd703,3d5b4140,bda1f5aa,3cb16817,3c38410d,3c3c53d1,3e149aeb,3d10e78e,3de563f6
bc52a77f,bd030a20,bf027f8d,3f09b6f9,b8be6370,3c36e166,3be52649,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ca7f,3b0126bc,bd6f1cb7,3b259490,3bacb8f9,395320d0,389e36c0,be1bb21b,3fe2def2,bd185fd1
bc318b54,3d509ac9,3ca27b36,3f994754,3ce2e92f,3e51dfcf,3a5cbfe8,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18207a,bec93199,3c8bca80,3d6900de,3b9208a7,3c04d774,bbbc69a4,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fdd99,3f32a773,bf2a0ccd,bd9cf232,bbc32fb4,3c6696ca,3b55f7f0,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c402b,bd5d9d5a,3f543333,3d664f98,3c2f1a86,3c3ae1f5,3ba32784,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669008,beb087ea,3ccabecd,3d8f1dfd,3bfe7721,3baf4a52,3bffcffc,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc604,3bf16380,bdf52fd2,3b7f1f30,baf16baf,bb585208,3b95b160,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951ebe,3dcf86be,3b8f538e,bd787a5f,3a1ea2ba,3c24c790,b8bd0220,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b92c,bb5f8e26,be8b7d90,3c03fbe8,3c830ca3,3b457be0,3ab44ec8,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee049df,bc1fdc68,be09417a,bd12995b,3b74740b,bc9d8551,3c539082,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
