# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
40fde1c0,40c8dc39,405fd2d1,00000000,00000000,406243c6,00000000,00000000,00000000,4117c69f,00000000,00000000,00000000,00000000,41805952,403b94d0,00000000,00000000,00000000,407cebeb,00000000,00000000,00000000,00000000,00000000,41ab99c3,40865104,00000000,413d64a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41060f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418421b5,40c0ccdd,3ed2bbec,00000000,415f32d1,00000000,40a78968,00000000,00000000,00000000,418d9ee0,41440716,00000000,00000000,40af0a2f,00000000,00000000,00000000,00000000,00000000,00000000,40bdd5e9,00000000,00000000,00000000,00000000,401b78f6,00000000,00000000,00000000,00000000,00000000,413bbb9c,00000000,00000000,4094f50c,3debc620,00000000,3f195e1c,00000000,405dbc9a,00000000,00000000,00000000,41137afe,3f07816e,41aa21a1,00000000,410e1272,00000000,4149a0e4,00000000,00000000,3fafc254,00000000,00000000,00000000,00000000,4188704e,4083b33b,00000000,00000000,00000000,00000000,3fe0ef5c,00000000,00000000,40d671fa,00000000,00000000,00000000,00000000,00000000,41935953,4021409a,00000000,401b4b3f,00000000,00000000,00000000,00000000,409d73bf,00000000,00000000,00000000,3e9e7016,00000000,3fbac90b,00000000,3fb272f0,40245553,00000000,00000000,00000000,4081d653,00000000,00000000,00000000,00000000,00000000,00000000,40c104e1,00000000,00000000,00000000,415f1807,403ceefd,00000000,409239dc,00000000,40b0f24c,00000000,00000000,4195ddae,416dc084,00000000,00000000,00000000,00000000,00000000,00000000,40010ea1,00000000,00000000,00000000,41762891,3db9d5b0,4145fe44,00000000,00000000,3d6b8a40,00000000,00000000,00000000,3f96ee00,40a371b5,402cbdb3,4040144a,00000000,00000000,402ce64f,4192d75c,4052467e,00000000,417882c0,00000000,00000000,00000000,00000000,00000000,409eb456,00000000,00000000,00000000,4164c789,00000000,00000000,00000000,00000000,3e332208,00000000,3f997deb,00000000,4082ff38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc59c25,00000000,00000000,3f61a302,41883dfe,00000000,00000000,410b7a79,00000000,00000000,00000000,00000000,00000000,404bd540,413c9b48,00000000,00000000,00000000,00000000,00000000,00000000,411a9183,41697ca7,41896632,00000000,00000000,3fef6498,40b37e69,00000000,3ec953d8,00000000,00000000,00000000,40f5cef8,00000000,00000000,00000000,41235da1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc49bf9,bbcffed8,3c1cb70a,3d0cf959,be020826,3ecce503,bd98feba,3d093938,3c85f8f7,3d30ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa28fc,bf472310,3e5adb4c,3dbc400c,3b0f63eb,bb7be020,bb649b50,3e930ff5,beaafd65,3f1e14fe
bb8d2368,3bb88fc3,3c1ee37c,bcef1f88,be453461,bed744db,3cb37623,3d3941ae,3c962a2b,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c11e,3b921974,3ae9d1e4,bad13050,3f0b5819,be930a8e,bd015644,3cceabae,3bdc81cc,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a814b,bec4b850,3ce9ca20,bd8bcdd1,bb79eaf5,bb902ac5,3bf3e260,3c1f8eb7,bf450556,3f848749
3d61c0a0,ba37b4d7,bc113875,398f7658,ba86c03e,38495800,394d5090,3fc1810c,3fb50707,3c818297
be88d51b,bd06c6d8,3c44327b,3d1510a4,bc16fe5e,bb368cb8,bc17759a,3f0c2da1,bf9669c3,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942856,3d20456d,3a12f5f9,3bdc98ae,39396487,b8106c00,bb24a7b2,bf7f8d90,bcfdef78,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed88e,bb127fb4,bb867dc9,bc8cf880,bb877986,bc47e04c,3ba74391,3fae1f02,3fabbcca,bdc44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71a2f0,3bf0b88c,bf5818c8,3e3a30e4,bdb0f836,3c9e77dd,bb8e8fae,3d5cfbf9,3cc3d264,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaebe68,bcf0cce8,bc341e25,3ce8274e,3bb3a794,3c03d165,3b81e36e,bf339f5b,3fa26f3b,bf8941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56970e,bdf6adb4,3e325bc2,3a3d2600,bc24e66a,3c6e6c95,bb37b861,3d9112a2,3d3a83b9,bc1b74e0
3de03842,be023112,3c8ee1ce,bc42b2b0,3bb5e841,bb57e3b4,bc05073c,3f9eaae5,bf46b77b,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7cbe,bbac46d0,bd559935,3c11a437,bb3f2ec3,38b76970,3a93801d,3fc6e3b7,bf409593,3c716358
bd2400f5,bf137329,bed65064,be259e61,3c03bb32,3cdbabf1,3be1ed66,3d5d07e0,3d8b3a42,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934dbf,beb0eea6,be4522c1,3e5ede02,bc0ad85b,3c6149e9,bbc4cab0,3d14a1c3,bcb744a4,bfae05bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4844,be8f8281,3c617e90,3d751772,bb566ecb,bbabcf0e,3bcd3f36,3f601523,3f846b3f,3e360bb3
3c76be4f,3e48c4ad,bc989252,3f0531f3,bdeb01a0,3ea8777a,bc0fbcbc,be7c89a1,bd9d3928,bf3beef6
3b223358,3d7aefa8,3edf502a,bf1b3f19,3a5a6174,3c923130,b93c35e0,3d71c305,3c3af66e,3e6ce196
bcc39098,be14f739,3e9b4a08,3af89280,3ce176b4,3c91d42c,3d1cec3c,be9827ef,3e9d6757,bdc870dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5d20,bc5b7d3c,bd1aceb4,bba82ce8,ba813040,3be167ec,3b465bf5,3fa262c6,3f96af7e,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0454a0,ba9488d0,39f735c0,bd1fa31a,be0d58fe,3e87b7d9,3dd8a3e8,3c308cd4,3d742d02,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadda00,3b8b2adb,3ccedc7a,bc2bd9dc,3ac3f645,3b8c4b40,bbc4e641,3fbb6172,3f9c2a27,bd84da3e
3c00b8ac,3f2a097e,bee95e26,bd6025f0,bc265eb2,3c712e44,3c235922,3ddcdd31,3d4b2774,3df91f55
bf024997,bc77e6a2,bd67d680,bb974bd8,3b4e7d0f,3bfc0729,3af30ee4,3fdf627a,be2f4d7a,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed7b00,3ca11287,bb9a55de,3c0fc86d,3ae0af2d,3b8618ea,3ba95337,3f9efc8e,3d895331,3f9256a3
3c2d1d42,ba9470c0,3f741aab,3e529519,3c4a0581,3c7b84d1,bb9decda,3d480e70,3c969c96,3dc867c0
3c144d60,3e8ad43e,3b067efe,3d1584e5,3a19c6af,bc15c069,3a8bc296,3ec42a49,be90ce53,bff17b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb098,3c40d0ea,3c5d831f,bc0c541f,bb9cc781,3b977f08,b8cd2880,3fab2b40,bfca5031,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397ed770,3b9790d0,bd34f021,bf94e86d,bc74b5d3,3ca4ca97,3b34f2f8,bd944674,bd0304e0,3d992776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aaa1d,bbe1971f,bd2fef23,bcbea0c1,bd4dae6c,3eca998d,bcb766e9,3d4d9452,3ccd9197,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb070b02,3d19ea2f,bb8f605b,3c16add0,bb2bbc3a,bc3c78c2,bb806326,3ed3120c,bf88be65,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a17b,3c975916,3bf4daa4,bced0d8f,bf4bf13d,beab3d24,bd0bcf02,3d2499b6,3bc1bd68,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b768,bf197d19,3e659cea,3eaa559e,b917bb40,b78c1600,3c02fc40,3d64ad37,3c157f08,3e832186
bb2748ee,bd824c70,bef41769,3e817ffd,bb5c2864,3b254d2f,bbb07fef,3e2b07eb,3d71ce06,3ec365df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e4a2,bec57e0d,3c53f0c2,3d84f87f,3b6a3398,3bfd0558,3c0cc02b,3efb7e7a,bf82e8d2,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed610fc,3f0e120a,bc8cdaa3,3d077922,3bb89d1a,3a2aeaa0,bad2d96f,3e0d6d2b,3fa3148f,3e811855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf3194,bd07f501,3af93dcb,3c1301a0,bbef5e52,3bb06d30,3a5673c4,3f990ef9,bf35b85c,bf9f59ed
b79b3180,3ec7bc23,bdd354ef,3e87a0af,3c65a09c,3abf5270,3bd9592e,bd8295c1,bc5afa9e,bf9088e0
3ecb0af5,bf2ea0ac,3e0ef76d,3b22ea20,bb40f9e6,baf88698,3b96725b,3ee9d7c9,3ed252a7,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e35393,3b80a702,b9c4daa4,3bb93fee,3a1d3b0d,baa54a74,b92dd5c0,3fd95e74,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f3138,3f27ec60,3db0e640,3d566f7c,3be9fd6a,3cbd5bc3,bbc49ec7,3dba4f0f,3d45c744,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f53e,bc783334,bc366ff8,bc27680c,3b89f648,3b91ec91,ba53c68e,3f9d22ae,3fb68722,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228969,3e535167,bd6888ea,3f0dc520,3df4028e,beb69fbc,3c805cec,be3dc37f,bdc2e324,beb44765
3ac519b8,3b7d4c53,bc1c3cb1,bd19b445,3c8aa555,bced95ef,bf89e861,3c4e4fb8,3d11c3ac,3cbbb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97dfd2,3c4d9ae3,bab64bf2,bb9da7d1,babee49c,3acfcb5a,bbb1bd40,3e004c4a,3f9cc6aa,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a954e,3bee97f6,ba77ee2a,3b9e3ba0,b9310c2e,39bf5100,b99df7f4,3f3d7c65,3f980111,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8889a,3d07883e,b4ef5000,bc24160d,3a218788,bbd201f5,3bb15f12,3fe5867f,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ea17,3ee90ec3,3f046b27,3ecab3f4,bbd51678,3c7eca88,3c618f9c,3c447178,3ce42e45,beaa9389
3c58d3fb,bca19389,3f672e4a,3e6a04fd,bb1bf19a,3c42f8ac,bb1b24d1,3d0c4c3b,3b27a1be,3e0b7d52
3b48be27,3e945cec,3c338d05,3d286f34,ba8c67b0,bb3e72a8,bba481ad,be5373e4,3ef8df35,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d6790,beb721a1,beebbe76,be6f7e2b,3a1dbd98,3c70cbc8,3bec54cc,3db4dc91,3d051aaf,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20aa3,bedb1506,3d9ff465,bdf9f882,bc3d80e6,3c3f7453,3c5a6e8a,3e230a5b,3f64eab6,bf059b5b
bf267ee8,3da35982,bcd59bdd,bcc7e042,babd0780,3c22791c,394b7840,3f8e54aa,3f8c2ba0,be935f7c
bba66351,3cbb4f48,babeea21,3be8eb99,3aab8bbc,3b8e42e1,bb875860,3ef388e3,bf9944c3,3f801d01
bde90c92,3d80a7af,bc08fc28,bc58c7b3,bc05181c,bbc956c2,b9048100,bf3b4df7,3fba9c35,3e04218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd560ea,3b5924f7,ba5b7315,3bd71714,b9c99fc2,ba423d90,3a6b3d24,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147b9d,3e7d211d,3f1bae14,be5ffe59,bd1eea1c,3cdc251e,bb31e522,3d926799,bd086107,3e971187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98d1b5,bcbb2b2c,bb6f9f12,bda5a231,3d8971fc,3f6f8468,ba3f5a18,bc898a64,3c5ced5c,3aa491a0
be6c64aa,bdd21ee6,bc446416,3d4f036e,3b9fd52b,3a9757c6,3b6a91c8,3f573c82,3f8b8984,bfc17f2a
3c762b8c,bbcdd41b,bc83ffcb,bc4e5b2c,3ec20449,3bb245c0,be94ba03,3d0debe4,3ba9bd84,3d1c1bf8
bde3658c,be64d561,3c17b6e3,3c948d01,3b9e13b6,3c218289,3c3b74ca,3f8c8ab1,bf37b862,bf9e468a
3e32e672,3e9d2a9e,bc3a9d66,3cac375c,bb94fd32,bb648578,bb04b1dc,3f7f39cb,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fb17,3e9e9b8c,bbfea648,bbac86b0,3aa4bdaf,3baf2551,bb14f7b1,3fcc4d02,be986e7d,bf593095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c75d0,ba9e3c0f,bb51e3e3,3aec1968,3a8a3889,3a459617,bab0b0ce,be3fb27b,4000778a,bd2695ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c0c0,bea2bbae,3e59bf5a,3ca68840,3cae6d32,3c3f819b,3c8e5038,3e149aeb,3d10e78e,3df2a084
bc523247,3d1d77f0,becf5e22,3efcf8f2,b83bcdc0,3c611df5,3b7ed798,bd43e1d9,bc40cbcc,3c095e40
bc00e932,bf4cbc3e,bec39704,3e914ca7,3c04a912,3bf8e140,bc06d332,3c30af36,3c5fa025,3eaba86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ddd16,bc98d79c,bf37c12a,3e301ec0,3de27f9b,3c6f0fa8,3bb086e0,3ceacd28,bcb798ff,3e28f4e5
3f22b735,39f2b270,bd883eac,3c1351c4,3ba2567d,39983120,38ecb9f0,be1bb21b,3fe2def2,bd112aa5
bc3414d2,3d569728,3ceeffb7,3f981a94,3cd9ee01,3e5fa0af,3b169731,bda34665,bd09ea36,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cb32,beaba2bf,3c43cf5b,3d8a8bd7,3b9e49cc,3bf14140,bbea4000,3f921ad9,3e9835c2,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da77a,3f32aba8,bf0ec592,3d30e3a8,bbc62157,3c687416,3b8ce05c,3dec2fbe,3d72594b,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb17a,be96269c,3c8ea0c9,3d9f5237,3c037652,3baebd98,3bfd2cdc,3f8bd165,befc3656,3e3c81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32db5a,3ac94810,be0fa5b3,3c292d7e,bb167983,bb39eb10,3bcc4789,3e98b94c,3fb84e11,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95d9e5,3e00cc49,3b7d719f,bd86f74d,3a0381a9,3c187460,3a6f8568,3baaa4dc,3cf3eb4f,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905019,3be2fa7f,be951007,3cb783c0,3c817f40,3a8a4440,bb3689a8,3f047673,3f60ad2b,3d0e1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf26f9,bb07ef80,be2ada4f,bce0f578,3b89da30,bca06bfa,3c8bb1a9,3f5bcf98,3dce732f,bc221108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9a37,bf41d77c,3e13d853,3d9f239d,bafb5623,bbd93ed4,3c2e53f4,beae9f44,3e296389,3f7dca01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bc76,be35abbc,3c5d29f5,3d1a692f,3ab92582,3b25a099,bb2dd4d1,3f99733c,3e8b45b5,3e729ab9
