# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c8bbb,3d34d534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61ed54,4022cdfc,00000000,00000000,00000000,00000000,00000000,3eafd12a,3f8213ab,00000000,00000000,00000000,3fc2b114,00000000,00000000,00000000,00000000,3e80af0f,3e6e5078,3fe8a694,3e26aa73,00000000,00000000,00000000,3f1cf1c7,00000000,00000000,00000000,00000000,00000000,3f1d8014,406f4ba0,3faae826,00000000,3ec9bd61,3ed00cba,00000000,00000000,3c09ce18,00000000,00000000,3f946440,3ff641d6,3f384f3e,00000000,00000000,00000000,00000000,407a5cb4,00000000,3fc0e004,40168774,401b6291,00000000,00000000,4044ccdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d761,00000000,3fb39310,4027826d,00000000,00000000,3ffbda21,3ede48c4,00000000,00000000,00000000,00000000,3ffbecc8,3f9082c5,00000000,00000000,3edb844f,3f81d871,3f4d92a8,00000000,00000000,00000000,3eae34a2,3fb79a4b,3f98f948,00000000,3f408925,00000000,3f04ee64,00000000,00000000,00000000,3e9f78c8,00000000,3f287d52,00000000,00000000,00000000,3fed90ee,3faae168,00000000,00000000,00000000,00000000,4015c5ba,404a16fa,3f502998,00000000,3fb0fc0e,3fb95503,3efaac55,3fa998b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd151b6,00000000,00000000,00000000,00000000,00000000,00000000,3fad88f9,00000000,3f008888,00000000,00000000,3fc41b0e,00000000,3fa422f5,00000000,3e0f4050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b1f1,00000000,3e968c0e,00000000,3fcbba1c,3fd61e66,00000000,3fcc3d5a,3fd7574a,3ecc0e4c,3fbb7b3f,00000000,3f10e980,00000000,3e4058d4,3f6abf99,3ee05881,00000000,00000000,00000000,3f77e45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb339,00000000,3de5ee3c,00000000,00000000,3e453c98,00000000,00000000,3e7ff9cb,3fb5f99e,00000000,00000000,3fbc779e,00000000,00000000,00000000,00000000,00000000,3e914006,00000000,00000000,4004d6fd,3f65bdcc,3fa34e3c,00000000,00000000,3fa0c096,00000000,00000000,00000000,00000000,00000000,3f35df68,00000000,00000000,4066c7c0,3e1144a8,00000000,00000000,00000000,3f0d4fe0,00000000,00000000,3f1ad313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc12198,00000000,4033cc2a,3fa56c05,40277db0

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf8ecb36,be090abb,bfd329bc,4083fd97,be9c9976,be329235,bf8a6431,400ceb77,c0389337,be86d93c,4070b234,3e4a20e0,4057f9e4,3f95200e,c17eaed0,bd3c5d36,bd8fbdc6,bfc85190,c0841572,40841081,bf7aacac,40408940,bfbae598,c046589a,bd1f50f8,40fd2494,bdc0f291,beb7d9b6,c08d9f16,40ae6610,bf5d43ec,c06266b9,3ebf0223,3f9508a1,3fa4bbc4,bea1d95c,41257fc3,bd8a5846,be3f9e71,bee47bb3,3f906384,be021180,be5f85ac,bdf198c5,401d3bfa,407b6428,4004a37a,3f460ff2,be3930b6,bfd566dc,be183730,be094718,3f086c28,bdc151b6,bf517d3c,c00553c7,3f048b8f,4014677c,be56965a,c0e94bf1,3f760400,3f5a79c0,bcbe398a,c0124362,c061f064,bd24453e,4022bf62,c01d5d73,409d4ffb,be0c1328,bf0a1902,bef3803c,be05fbd7,3ff1bcd7,4021c80d,3fa5bd86,c0b5c040,c0128bdb,bf9ffd94,bd0a7096,c04f2a8f,bea902b0,bd24d9e0,405294be,bde12878,3fa251d4,bd0fa907,c02ec8ec,bd0c49a5,c0287a3a,c08764a1,c0175c7d,bd72d8e6,bec0c3d2,408bcb27,bdd8d441,3e80628b,be1c0788,bd612de0,4032224c,be47fb90,c1007344,40360aa6,c044e8c0,402266ae,c10dbf22,3ccf07a0,c0090c75,bdd9781c,400d04c2,3f2ea732,be403ff0,bd0caca0,bd172ee9,bd3882a4,bfdd6dfb,c0b2ae6e,be642232,be1b6a2b,be32dfa4,401d2843,bd8152c0,c087a599,412379f2,3fe690de,41170f1d,bff92b14,c1022c2f,bd193956,3eb1ceb8,c1003f65,404eb434,3f5c3ed8,4016ec08,bdd39b4c,c0d67271,3e1a8ef0,bfd86832,c0d09909,c02d8037,bd2b47ac,be3d8e18,bd61b165,c01e48d0,bf266298,408feaf6,bcdea80c,404fc1a8,3fc937c8,bf3ce0f8,c0802300,4119bc8a,40319980,c092ef58,be27201c,4009f6fc,40af1b50,be680e60,40a62ce7,400beb10,3fada13a,c0c29f7c,bfa88325,bdce2b33,c0a62edd,c014539f,3f50c858,bebf0930,be2be55a,bddcc6a9,403d8402,3c8f6730,bdc22771,3ff5fee0,c0a490a1,be9ecd22,406eb968,c05adbce,3de2d620,401b74ec,c00a1294,be482023,3ecc8080,bdb2f03a,40216a3c,bfadcc73,bd50cb98,3f849a72,bf34c82c,3e735b84,be0318d8,bd54a0d0,bf2cc834,401895cc,bdc8ebbd,c00cb8ce,c04d2220,c08742ce,bfb49c0e,bd43e83f,be662028,3f91f964,40a43c92,3f8bda26,bf4e856c,be29c130,40521939,bd584e06,be134b84,bcfa040d,be7db523,bf0f52f8,3faf8782,be5dfa78,c002390c,bd2064fd,4083a958,be216574,c00e9b87,bd1729f0,3d67b900,bdc0656d,3f635174,406a8a76,c02d7274,bd3457a6,3eb998dc,3f07822d,bd3322a6,3f982ccc,4007450a,bdc7b1d0,bd86f080,bf2ea35c,bd451e60,c013b830,3f8865f8,bce42a82,bffb0dc1,40d285b7,be385c1e,c091d9e5,40392c22,3ffbce2b,bdec5a40,be215ea2,bd23ced1,3f06fdec,3fc7a40b,be732364,3f1f6ffc,bea30dbc,3f1930d8,bd3cbd26,3e2c560a,4027bd66

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4083fd97,00000000,00000000,00000000,400ceb77,00000000,00000000,4070b234,3e4a20e0,4057f9e4,3f95200e,00000000,00000000,00000000,00000000,00000000,40841081,00000000,40408940,00000000,00000000,00000000,40fd2494,00000000,00000000,00000000,40ae6610,00000000,00000000,3ebf0223,3f9508a1,3fa4bbc4,00000000,41257fc3,00000000,00000000,00000000,3f906384,00000000,00000000,00000000,401d3bfa,407b6428,4004a37a,3f460ff2,00000000,00000000,00000000,00000000,3f086c28,00000000,00000000,00000000,3f048b8f,4014677c,00000000,00000000,3f760400,3f5a79c0,00000000,00000000,00000000,00000000,4022bf62,00000000,409d4ffb,00000000,00000000,00000000,00000000,3ff1bcd7,4021c80d,3fa5bd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405294be,00000000,3fa251d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bcb27,00000000,3e80628b,00000000,00000000,4032224c,00000000,00000000,40360aa6,00000000,402266ae,00000000,3ccf07a0,00000000,00000000,400d04c2,3f2ea732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d2843,00000000,00000000,412379f2,3fe690de,41170f1d,00000000,00000000,00000000,3eb1ceb8,00000000,404eb434,3f5c3ed8,4016ec08,00000000,00000000,3e1a8ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408feaf6,00000000,404fc1a8,3fc937c8,00000000,00000000,4119bc8a,40319980,00000000,00000000,4009f6fc,40af1b50,00000000,40a62ce7,400beb10,3fada13a,00000000,00000000,00000000,00000000,00000000,3f50c858,00000000,00000000,00000000,403d8402,3c8f6730,00000000,3ff5fee0,00000000,00000000,406eb968,00000000,3de2d620,401b74ec,00000000,00000000,3ecc8080,00000000,40216a3c,00000000,00000000,3f849a72,00000000,3e735b84,00000000,00000000,00000000,401895cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f964,40a43c92,3f8bda26,00000000,00000000,40521939,00000000,00000000,00000000,00000000,00000000,3faf8782,00000000,00000000,00000000,4083a958,00000000,00000000,00000000,3d67b900,00000000,3f635174,406a8a76,00000000,00000000,3eb998dc,3f07822d,00000000,3f982ccc,4007450a,00000000,00000000,00000000,00000000,00000000,3f8865f8,00000000,00000000,40d285b7,00000000,00000000,40392c22,3ffbce2b,00000000,00000000,00000000,3f06fdec,3fc7a40b,00000000,3f1f6ffc,00000000,3f1930d8,00000000,3e2c560a,4027bd66

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410a4b45,407494cc,4136a906,bef14ea0,c0c921ea,3fb9cbbc,be04ac92,be3f8088,bd8211fe,4175f233,beded1f0,c0193d56,bdc5e48b,bf62eb69,4165f8a2,409a6ac6,be5ac97e,befc69e5,c036f3a3,4136d383,bd6c2fad,bda67893,40714c6d,bd9b1782,bda962f8,41a90556,411fb56a,be6cae98,40caaeb4,bf11da77,be8ae9a4,be84e7a5,bdd931c8,bde762e1,bd9ac0ac,c1d457db,bde8d5ac,40bc6723,bd56242b,befbee10,beb187a0,be9712a6,bdb05a4e,be9d55ec,c03ed0fb,bdb583ba,c15ee84a,4197c1b4,bf7f9870,40c77cc0,3e78d9a0,41406186,be9ae1f5,40acc252,bef16683,bedc5fd6,bd8b08fe,417294b0,40d690a9,c0ef6877,c1154e9a,bf064ac0,bdb058be,3eb41038,c19a07bf,be307169,bfe0d484,c0fdc016,406df094,c0b1ab8a,bf1f63b2,bdbc4e14,bee107e8,3fe887a6,403df34e,c04918c4,bd5f4f91,bda79ab4,bf95552b,4181fb01,bda6191f,c0513421,413f7515,befbdcc0,c17bc0c2,bddc6cf0,bef6b911,4121f89c,be993948,bde43000,bd4c9d4f,41614025,bfea77a3,419c227c,c0b2d398,415f01e6,be0f828f,41557bf8,3ffd08d0,bf01b9f8,bf6c04e8,bfc11e6c,c19c55ba,bfb2aa88,c11cdda6,416e1906,40971d04,bff40360,bfc77767,beba8de6,be019cb2,40b57e6f,c04ba1ea,becddc48,41274e62,be138940,beb2a12a,c0921d15,bd8e9b52,3fba5cd0,419016fb,4107456c,bebbbcca,403c61f4,bdd54dce,c077a5b7,bee73e48,be57f7c6,3ff7d3ec,bdbb3b74,be564b9c,3fa68b0a,3faa225c,be5f0714,407e56e5,bdab2d98,40d6a7a1,3fba1165,be71634a,bdbfa190,be1eb512,404441be,bd93aafe,bdb246d4,bdf48783,c140531c,bf9cbf88,bf1eb9c3,415da725,bf83ffa0,bf2f71b5,c1a3847e,414031ac,40d11739,c06f3e40,411eac60,c1b1ad7a,408370b0,bfcedc1a,bf9c020c,419a30c1,41764484,bdd14a1c,bdb9e4d8,bd92840b,bf0fb9c1,bddd58a8,bdf053a6,3ff78606,bdaf84e1,c0b19bbf,c06cd8b5,413df8b1,3eb8ee00,413f360b,be11d7ea,bdecc160,bf32ff54,3f4b0399,c0ba0aaf,bf6b6d9c,4026302e,4070dc50,40c82dd4,4004d4f8,c009d384,bf2d3b99,40873a97,417bc95b,41029887,c04f2584,4180e80f,bdbdd20c,bea8654c,bfbb571a,be5fc86c,bed279d1,4115aed0,c101b54d,c1a026b3,be829b9f,418263e0,be81c22c,bda7137e,bdc99730,c121cb1a,4055ca1e,bee6c4b8,4104b170,c0008f0e,411fc54f,3eca4238,40aac7c0,be79f71a,bdcb82b4,bec1672c,bf66efb9,bd763f5c,3fa2a4ef,3fb3860e,3fce3c33,bf301858,415127b9,bf202c63,bed6b8ff,413e0026,3fe115cf,c0f278c3,bf260ff2,bebc5455,bfa2f52a,3f5945f4,413f9fa8,bf328163,bf38eb28,befd351a,beee0fac,bd70619f,bde91657,40b754ea,4142c799,416f652d,bef66e70,bd79d804,3ec377b8,41327c28,be9bb7fc,c03036d9,c0885d2b,be45faee,bde4004e,40e18e2e,be57574e,c028d71e,3fe58de4,417053d0

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410a4b45,407494cc,4136a906,00000000,00000000,3fb9cbbc,00000000,00000000,00000000,4175f233,00000000,00000000,00000000,00000000,4165f8a2,409a6ac6,00000000,00000000,00000000,4136d383,00000000,00000000,40714c6d,00000000,00000000,41a90556,411fb56a,00000000,40caaeb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bc6723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c1b4,00000000,40c77cc0,3e78d9a0,41406186,00000000,40acc252,00000000,00000000,00000000,417294b0,40d690a9,00000000,00000000,00000000,00000000,3eb41038,00000000,00000000,00000000,00000000,406df094,00000000,00000000,00000000,00000000,3fe887a6,403df34e,00000000,00000000,00000000,00000000,4181fb01,00000000,00000000,413f7515,00000000,00000000,00000000,00000000,4121f89c,00000000,00000000,00000000,41614025,00000000,419c227c,00000000,415f01e6,00000000,41557bf8,3ffd08d0,00000000,00000000,00000000,00000000,00000000,00000000,416e1906,40971d04,00000000,00000000,00000000,00000000,40b57e6f,00000000,00000000,41274e62,00000000,00000000,00000000,00000000,3fba5cd0,419016fb,4107456c,00000000,403c61f4,00000000,00000000,00000000,00000000,3ff7d3ec,00000000,00000000,3fa68b0a,3faa225c,00000000,407e56e5,00000000,40d6a7a1,3fba1165,00000000,00000000,00000000,404441be,00000000,00000000,00000000,00000000,00000000,00000000,415da725,00000000,00000000,00000000,414031ac,40d11739,00000000,411eac60,00000000,408370b0,00000000,00000000,419a30c1,41764484,00000000,00000000,00000000,00000000,00000000,00000000,3ff78606,00000000,00000000,00000000,413df8b1,3eb8ee00,413f360b,00000000,00000000,00000000,3f4b0399,00000000,00000000,4026302e,4070dc50,40c82dd4,4004d4f8,00000000,00000000,40873a97,417bc95b,41029887,00000000,4180e80f,00000000,00000000,00000000,00000000,00000000,4115aed0,00000000,00000000,00000000,418263e0,00000000,00000000,00000000,00000000,4055ca1e,00000000,4104b170,00000000,411fc54f,3eca4238,40aac7c0,00000000,00000000,00000000,00000000,00000000,3fa2a4ef,3fb3860e,3fce3c33,00000000,415127b9,00000000,00000000,413e0026,3fe115cf,00000000,00000000,00000000,00000000,3f5945f4,413f9fa8,00000000,00000000,00000000,00000000,00000000,00000000,40b754ea,4142c799,416f652d,00000000,00000000,3ec377b8,41327c28,00000000,00000000,00000000,00000000,00000000,40e18e2e,00000000,00000000,3fe58de4,417053d0

# HORIZON_3_INPUT - 30 values
bf597afe,bfa6ada7,3dec15bf,c01bbf0a,3dfae199,3f915e0b,3ca04250,3ef5c28f,3e5f3b64,3ed7ced9,bf403fb5,bf76d1b8,3deb8ffb,bf267df6,3dfa4116,3f68257d,3ca03fb2,3eec6e52,3e5d77d2,3ed17970,3f290ba5,3e87e2e7,3f7e4d0b,bf4276e3,3f7e14e3,3ed7d0a4,3f7ff376,3f63121a,3f79f0e4,3f69980c

# HORIZON_3_OUTPUT - 9 values
3f0d4e28,3f02547d,3ed3cc25,3f10036a,3f147070,3edf03bd,3ef8fa6a,3ee36368,3ed44247

# HORIZON_3_JACOBIAN - 9 x 10
3b016eec,3c40a748,bb8b8186,bb0016e0,ba79e6d5,bb3d8f48,b935a8f8,3f4c2a81,3ea39034,3efdff8d
3bb9c12c,3ba672ea,bbcd06da,bc1d7124,ba9e69ef,bb4769bc,3a8009c2,3f670ee1,3eb39fd5,3e9ad051
3d1ec4aa,3b566e92,bbeafc4a,bc86da99,baaadb8a,bb625ae0,3a40e71c,3f7602f8,3e8cbaa4,3e7c3f62
3e3658c2,bd465116,bc89d827,bc349e1a,b91a9240,bb800c40,3a26859a,3f76673d,bcd2816e,3de81a96
3e432108,bde98ad0,bdeda65c,3da5714a,3ba137a4,bc002212,b9c7ff98,3f676ef7,bd7e838a,be7d3c06
bd3f965c,bde59bc3,be881d17,3e4afdb9,3c996a0b,3c6a5af9,3bc57d72,3f347756,3ee5d0fe,bf0ba32e
bd90d6c0,bdde0066,be8da660,3e53a970,bca47223,3d3def7c,3c0cb261,3f32a2d0,3efc60dd,bf09c72a
bdc5ed4b,bda63cfe,be776ee2,3e200376,bd3bbf4c,3d837c37,b8c04780,3f3b6af2,3f0a35df,bedcb115
bd72151f,bdb98a04,be5f6bc5,3e0edc47,bd3dfcb2,3c5e3936,bd22cca2,3f4a09e4,3ef776fa,becc1f43

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e87e2e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4276e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e14e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed7d0a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff376,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f403fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76d1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdeb8ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f267df6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfa4116,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf68257d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bca03fb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf273278,bfbbe4c1,bd419570,bf110190,c0008082,bf3ad7f4,3f4cc139,3f8a3d0f,be947d0b,3f84a02a,c0037b9d,bed8236c,3e0c9064,3fc8c693,3ee1454c,bf27e044,bfa1b88b,bf8f0568,bef459cf,be685578,be4247c8,be1aa1cc,3f564c13,bf47cb62,bf444304,bfe16bd6,beddf5e4,3f14fd06,bed23370,bf86eade,bf900fdb,be662d82,bf0df1cc,3e9539a8,bfc6c80d,be65dfc2,3fa2c85f,3f68d4b0,bfd1715a,3f0e5bdc,3f83e985,bf4b0f9e,bfd4282c,bf456da3,3f0cab52,be0c842e,3eb9d10c,3fb72156,3ee8ec42,bd499930,bf59e941,3f83b126,bed7eea0,bf970f89,bcf8ee8c,bf549f22,baca1d80,3ebc3afe,3f916706,be94d238,be0e7072,be7fcd4a,bf82599d,3f490fd8,bca3f8c0,3ebf4bd4,3d1261da,bff5afdd,3e3d8c56,beb094ea,3fef9070,bfdc0e8c,bf8420a5,bf372191,bfde45fc,3d973ee0,bf164bf0,be5f4e1e,bedf4fc9,bfff6060,bedcbe1b,bfd6bb5d,3e8a1bd4,bf38c1a0,be30b724,3f39e794,bee7e575,bedd7623,bf31aa9e,beed93cc,3d92be04,beccb387,bf1327aa,be9624f0,bf921ccc,bec8aec9,bf75dadc,3e3c3b2a,3eeb9548,bf18c6fa,bf92eaa8,bf8558fb,bf46ddec,be4b7b39,3f1a67ea,bfc92c8b,bf8c20d4,bf074faf,3ca9c6f0,bf880a81,be14918c,bf0c1010,be84aace,3e8f10f6,3cadbc20,3f2f0b7f,be746320,3f6f9e43,c00676ff,bf454955,3e5b75ac,bfe05d90,bea71515,3f2923c6,bfc9a95b,bf964e33,bf75900d,3f5d80bd,3f068f60,bdb59e4c,bfa2d060,bf926eb9,bde60b83,be23c038,3ed86695,bfb60fbb,3f3fdc3c,be69e8f6,bfe42bf6,bfbe0a98,3c98e7d0,bdb9f2cc,bf792888,bec779e6,3f1b2bdd,3e5cd61a,bf4bd707,be28559c,bea81831,bfc7eaa3,be754634,bf12e062,bf84b826,bf6f3a88,bfa0e672,bf844fe9,bf873d87,beede29b,bf4bf2e9,bea66c72,3fca922a,bf02e027,3f0b4e94,3ea2b8e4,3d51fe64,3ea65bfc,bf9e06ff,c00cc958,bf25992c,bf802949,bf7a5947,bed04c90,bfd33038,beb15848,befb562f,bf65077a,3f07ace0,bf17c5c8,bdf57c38,bf150634,bfaaeab7,bf35e766,bf2cf126,3f07a0fe,3f52d4de,3ec9fe92,3ea17a75,3e60304a,bf97e910,bde335aa,beeec7a7,bfc0cf14,bf8a41b4,be40e43c,c0113e34,3f0c4af4,be561e78,3eacbb62,bd58289c,bfd6f334,3f3772d4,3f80641a,3ef4ee80,bf36cafa,beb38d51,beedef36,bf25949c,c02133ec,c0138642,bf14b228,bfb36d80,bf829f36,bf42a08b,bf86360e,bf01020e,3e3fa8c0,3e32c8ac,3eb64c79,3e638fda,bfd14c66,3f43c9ed,bf8d1076,3c1cb240,bfe94c1a,bf8b83e4,beb7ed1a,bf9eb6b6,bf093db0,bf9c7949,bedde2fc,3f7bd9f0,bf802294,bee5b77c,3f3f3fe2,bf0e3701,be3c9b6c,3e9c2c73,bdee2724,bd9818d0,3ef8e694,c0082eeb,3eab3a7c,be1254af,bfe19d22,bec6d2c8,3e17fd18,bf8c927a,3f769a54,bfc80b4f,bfc54cfc,3d880c58,bf75c31a,3ebd94f4,bf57f090,c01756aa,be75dff0

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc139,3f8a3d0f,00000000,3f84a02a,00000000,00000000,3e0c9064,3fc8c693,3ee1454c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564c13,00000000,00000000,00000000,00000000,3f14fd06,00000000,00000000,00000000,00000000,00000000,3e9539a8,00000000,00000000,3fa2c85f,3f68d4b0,00000000,3f0e5bdc,3f83e985,00000000,00000000,00000000,3f0cab52,00000000,3eb9d10c,3fb72156,3ee8ec42,00000000,00000000,3f83b126,00000000,00000000,00000000,00000000,00000000,3ebc3afe,3f916706,00000000,00000000,00000000,00000000,3f490fd8,00000000,3ebf4bd4,3d1261da,00000000,3e3d8c56,00000000,3fef9070,00000000,00000000,00000000,00000000,3d973ee0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1bd4,00000000,00000000,3f39e794,00000000,00000000,00000000,00000000,3d92be04,00000000,00000000,00000000,00000000,00000000,00000000,3e3c3b2a,3eeb9548,00000000,00000000,00000000,00000000,00000000,3f1a67ea,00000000,00000000,00000000,3ca9c6f0,00000000,00000000,00000000,00000000,3e8f10f6,3cadbc20,3f2f0b7f,00000000,3f6f9e43,00000000,00000000,3e5b75ac,00000000,00000000,3f2923c6,00000000,00000000,00000000,3f5d80bd,3f068f60,00000000,00000000,00000000,00000000,00000000,3ed86695,00000000,3f3fdc3c,00000000,00000000,00000000,3c98e7d0,00000000,00000000,00000000,3f1b2bdd,3e5cd61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca922a,00000000,3f0b4e94,3ea2b8e4,3d51fe64,3ea65bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ace0,00000000,00000000,00000000,00000000,00000000,00000000,3f07a0fe,3f52d4de,3ec9fe92,3ea17a75,3e60304a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4af4,00000000,3eacbb62,00000000,00000000,3f3772d4,3f80641a,3ef4ee80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fa8c0,3e32c8ac,3eb64c79,3e638fda,00000000,3f43c9ed,00000000,3c1cb240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bd9f0,00000000,00000000,3f3f3fe2,00000000,00000000,3e9c2c73,00000000,00000000,3ef8e694,00000000,3eab3a7c,00000000,00000000,00000000,3e17fd18,00000000,3f769a54,00000000,00000000,3d880c58,00000000,3ebd94f4,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
