# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
410b38df,3feaf359,4145dde5,00000000,00000000,3f84a66a,00000000,00000000,00000000,41743b36,00000000,00000000,00000000,00000000,41530e11,4090061d,00000000,00000000,00000000,412a1710,00000000,00000000,40698c85,00000000,00000000,41a59288,41198711,00000000,40c0f32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084f69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e60ef,3fd971f0,40c26d7d,4070fccc,41413795,00000000,40909ae7,00000000,00000000,00000000,417080d3,405a0045,00000000,00000000,00000000,00000000,4040cafc,00000000,00000000,00000000,00000000,3fc8c8e7,00000000,00000000,00000000,00000000,409ce679,3ff92753,00000000,00000000,00000000,00000000,4181d487,00000000,00000000,415c3cad,40496fa4,00000000,00000000,00000000,4135ca7a,00000000,3f306e04,00000000,4161da6d,00000000,419f5254,00000000,415f4966,00000000,41511de5,406a6449,00000000,00000000,00000000,00000000,00000000,00000000,417583dd,4092aa2d,00000000,00000000,00000000,00000000,40e20ab4,00000000,00000000,411aca57,00000000,00000000,00000000,00000000,3f9139b4,419518f9,40f9b19c,00000000,40020277,00000000,00000000,00000000,00000000,3eee9f70,00000000,00000000,00000000,00000000,00000000,408f125e,00000000,410a1a5a,4039bfa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d7c82,00000000,00000000,00000000,414b35be,41094012,00000000,411a7221,00000000,40bfb8fd,00000000,00000000,418fd50e,41564d29,00000000,00000000,00000000,00000000,00000000,00000000,3fd93fd1,00000000,00000000,00000000,413e5fbc,404b3fd1,413a3bcb,00000000,00000000,3e15ec00,3e9be46e,00000000,00000000,40151750,406910a1,40ab93ff,3ffeb34d,00000000,00000000,407f6be5,4180c1ef,41156f77,00000000,417a54b6,00000000,00000000,00000000,00000000,00000000,410cae39,00000000,00000000,00000000,41809673,00000000,00000000,00000000,00000000,40824331,00000000,40f1f57c,00000000,41399fd2,403b27ff,40b35bff,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2d5a,3ea5f930,3edb8e28,4126a5a4,00000000,00000000,412332a6,4003501b,00000000,00000000,00000000,00000000,3eff3640,4132bf55,00000000,00000000,00000000,00000000,00000000,00000000,40da6ac9,414c1543,41745d16,00000000,00000000,3faaf5a4,411cc550,00000000,00000000,00000000,00000000,00000000,40bdcb42,00000000,00000000,3fe56e0e,4146e7bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe80c35,bbeddbfc,3c3a12d8,3cb145cc,3cbb21b1,3ecc5d20,bdf063be,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05b1a8,bf452b64,3c6c101f,3dd48a21,bb120334,bb774e10,ba81a47e,3e930ff5,beaafd65,3f1f9fef
bb8f7b98,3b9ab2a9,b9ef3f3e,bd260f68,3dd70a88,bed8351e,3c8ce148,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fffb,3ba2551f,3c167379,b9705c80,3f2ec4e6,be93f386,bd02b110,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec0406,bec386dc,3c2f0fab,bd92fd78,bb8cf8d9,bb8ea7f8,3c40db6e,3c1f8eb7,bf450556,3f816c7f
3e0ce1fa,b91df101,bc286925,3a9355ae,b9eb442d,3838a700,bae3ac7c,3fc1810c,3fb50707,3bcae1d0
be486641,bbed0a00,bc4c8c78,3d13f37a,bc795ded,bb38f141,bc03993f,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db611,bb854954,b984744f,bca2e12e,bb1c5212,bc497268,3b9c260c,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b270ef4,3bf77b44,bf541fc7,3e887f17,bd6cce48,3c9e598f,bc358c34,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a984,bc02a150,bc08fc67,3cfb432e,3bbd0d8b,3c036ee4,3b8757d7,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c640da4,bdc7fee8,3f0f045f,3d922f12,bc44e33b,3c6ef11d,bba4824c,3d9112a2,3d3a83b9,bcfb97e6
3e3089d7,bdece8de,bb923266,bc51857c,3bdcdbda,bb5815e0,bc23bc06,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3090cb,bbef27ae,bd735423,3c4e09e7,bb43ee17,38b208ca,38a8dc90,3fc6e3b7,bf409593,3b9384dc
bd26542e,bf0f3df8,be08374c,bd9c72ac,3bf91bbd,3cdaa1a1,3c427c98,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4597,be9e979d,3db9daee,3e6ada4b,bc3f4e85,3c615f67,bb61cd60,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e98d,be84847e,bb3e3bc7,3d7e8477,bb9a9d6c,bba95dd0,3c153123,3f601523,3f846b3f,3e1b0ae2
3c74ce2e,3e506eb3,bd15f510,3f0ce142,bda68619,3ea7cc92,bc0a7a66,be7c89a1,bd9d3928,bf3021ca
3b94bb14,3db018c6,3eb10429,bf198b86,3aeb60bb,3c934808,3b963b94,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc910d0,bc75eaa0,bd3011f1,ba9c7a80,3b38ed1c,3be337a8,3b8a8e7d,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b585ed5,bba58de8,3c48ec8d,bd2833c6,bbdea946,3e87932f,3e8f5148,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac7573,3f33b88d,be15d256,bc961a8c,bbbd6290,3c718130,3c1c334f,3ddcdd31,3d4b2774,3dd2e89b
bedbc670,bc6d22d4,bd7a3a78,bb0f9568,b9e6bce6,3bfb326d,3b1ad8b0,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b2f68,3f21a2c1,b8809630,3d93e518,bbc0a9e7,3ba7f5f6,b8cef758,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0957be,3ca129e9,bbb13ada,3c148a87,3b6d57b5,3b86094c,3ba69a4b,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2612c1,3e91e424,3b77f91e,3cf4d18e,37e2e269,bc164762,bb0ca00d,3ec42a49,be90ce53,bff6678b
b79dbb00,bb8586b7,baaf2fb8,3b107c70,3ad046b1,3b27644e,ba25adc0,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2d39,3c390968,3c854e46,bc2037dc,bb99ba06,3b979eca,390995d0,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a066be8,3beb5f50,bd093540,bf909f2d,bc1bafaf,3ca3563b,ba95c65e,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fe273,bb6a3320,bcf052a4,bcf4b082,3e33392e,3ecb5ff8,3bb14f01,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9348f4,3d1f244e,bbc2ce9a,3bfff0c8,baf2e7a9,bc3da2b8,bb82b5f9,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a56ce,3c91f511,3c07c663,bcf474b3,bf3dc325,beac57fd,bcaa526c,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0950b0,bca637e0,be66e6c3,3e98c3a4,3af07ae4,3b2a1d3c,ba9246c9,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc388,bebb449c,baecf65a,3d946f05,3c19b57b,3bfea156,3bd94678,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7dad,3f103ec1,3c08065d,3d18bb35,3bb1a637,3a19f7c0,3b2a20dc,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e151c,bd131e92,3b3cb5e2,3bea1738,bbc7efef,3baec410,bb1ab726,3f990ef9,bf35b85c,bfa33e65
ba3fe378,3edf8f53,bb85884a,3e8159de,3c861928,3acd1b40,3be02c50,bd8295c1,bc5afa9e,bf92ed76
3ecd5e2e,bf2cab51,3c30ec9d,3bb573fc,bb666845,bafa2a18,3b70e2e3,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7764ea8,3b91b90d,ba12ff0b,3b8faa14,3a52de07,baa96ae8,3a968876,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b053700,3f27f71e,3f050143,3e08a6d4,3bdad882,3cbd062a,bbe44914,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089b6e,bc3587bc,bc9536fa,bc047bd5,3b917f91,3b90d23d,b9e81010,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b371,3e5ddbcc,bd7bee4e,3f0b7d54,3dd2d67d,beb5de23,3c40f74b,be3dc37f,bdc2e324,be93ea14
b8e6bd80,3b5b87ee,bc35a1e7,bd216a51,3c6641d7,bcefaa54,bf33c458,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e614c,3c51e97c,39b5597d,bbb5fa1f,baace220,3ace3ffa,bbb4c91a,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316426,3c0f04bf,b94214ba,3b4d8968,ba13d547,39a80800,3b04ee91,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51115,3d05acb9,bae24f1c,bc1a8b0a,ba98635a,bbd1f9fd,3b883342,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ef93,bca77cdc,3f8b4085,3ea4391e,ba79f836,3c4148f1,bb2b9608,3d0c4c3b,3b27a1be,3de0d2d5
3b1d3219,3e9c77c5,3c40feef,3d0dfe23,bb38b8cb,bb3ff3f0,bb7ea4c4,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9c18,bea7ad97,be0e86d3,be2d1ebe,3bdf5287,3c7183ac,3c27f788,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec1b1,bed13b11,3ca4d4d0,bddc28de,bc65c5a0,3c3f606f,3befc003,3e230a5b,3f64eab6,bf0cf2cc
bf25db86,3db2b0f9,bb6bdfb0,bc84aec0,bb919c9f,3c239064,3b9b774a,3f8e54aa,3f8c2ba0,be9baa18
bb9f7655,3cc12862,b89924f6,3bd3aa92,39a1f3fa,3b8d67a4,bb7d1dc8,3ef388e3,bf9944c3,3f7bbd6a
bd341a48,3d73df80,3c08ab8b,bc93e32b,bbafd059,bbc75d30,39660fdc,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11ede,3b7c1290,b9811ce8,3ba180d2,baa0d568,ba4cd6f0,3a59f0be,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9edaf,bcb7bead,bb5cac0c,bd95d9c7,3b10d2a6,3f6ed06b,3acbb5fc,bc898a64,3c5ced5c,3c632990
be672b78,bda930ea,bca9d976,3d44b618,3b6874ab,3a98eb4b,3b7280b6,3f573c82,3f8b8984,bfc68111
3c73dfd7,bbccc29a,bc6d1112,bc61d4cd,3ecdb1b8,3bb6bf48,3e617232,3d0debe4,3ba9bd84,3cbda1c4
be1a76ed,be4db43c,bb4abf46,3c85f632,3ba0fa40,3c2165e3,3c8036b1,3f8c8ab1,bf37b862,bfa20c87
3e34b036,3e9b7ab6,bc81ceab,3c81dca6,bb48db08,bb64fd37,bb3c3f9b,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc38a7,3e9afa1c,3a89b5af,bad3ad80,ba00c709,3bad5593,3abab7e0,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cbbde,ba83dd74,bb1f1373,39ad8480,3aede481,3a429666,36d807c0,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c7f,be9540fb,3f0502a8,3dc9c420,3c8d222b,3c3f034f,3cd39fa0,3e149aeb,3d10e78e,3dba9610
bc48c05f,3d89325c,bdcee00d,3ee77db0,ba1fe72a,3c5e0f62,bb1e4cc4,bd43e1d9,bc40cbcc,3d39a05e
bbecc4e6,bf50783e,bd1c2a82,3e657646,3ba6524f,3bf664f4,bc4677c6,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27ad6b,bca793df,bf33cc61,3e80376f,3d8d2a8d,3c70cab8,3c41d6cb,3ceacd28,bcb798ff,3e16aa49
3f320ce7,b9262720,bd94970a,3c6f1a82,3b376394,39950e30,3a1183fe,be1bb21b,3fe2def2,bd2f4fa0
bc60d556,3d56d411,3d2c2e61,3f941a35,3c952c53,3e5ea8a4,3b98a09c,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239128,be9e920b,ba8711a1,3d9d32cb,3bd4f52a,3bf31f10,bc0785fe,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7d037,3f31aee7,be5fbc82,3e0c2a26,bbb17d1c,3c68634c,3b902ddc,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e083,be8a8de6,badea402,3dac0aba,3c0c903c,3baedaa2,3bd7f71e,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864497,ba8906b0,be23b92c,3c81775b,bb90185a,bb3c34c0,3c0c60b9,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa13b19,3e0a8b3e,3afb0c66,bd8c3622,b8c3504e,3c1965cc,3b1def3e,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf5ab,3c42159f,be91b97f,3d0a940c,3c56d3e7,3a9d7a00,bc3ec898,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8dcbb,3b08d4d0,be524b19,bca1328a,3bc6b721,bca040ae,3ca95385,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12bb5b,be1e457e,bb5154a4,3d0b5cd0,ba924dec,3b259e1f,3b52e812,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3952f3c0,3c06e37a,b9730fc7,3c72a977,3b0b56bd,3aaa1500,baede588,bf295ec4,3f8439ee,3f857714
