# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
410ab72b,40c52d67,4012516b,00000000,40c49121,404cecb1,00000000,00000000,00000000,410b293b,00000000,00000000,00000000,00000000,4143ac6e,00000000,00000000,00000000,00000000,3f801068,00000000,00000000,00000000,00000000,00000000,418cb979,40d147fb,00000000,414144ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136d9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41550f82,40e0f953,00000000,400b3a7b,41450311,00000000,4106761b,00000000,00000000,00000000,41779fa4,40ec8874,3fb5a992,00000000,40d61f82,00000000,00000000,00000000,00000000,00000000,3fb0f599,40e926d9,00000000,00000000,00000000,00000000,00000000,00000000,3fb184e8,00000000,00000000,00000000,411451b9,00000000,3ff68abc,3ffd5c74,403851f9,00000000,40796d07,00000000,40127786,00000000,00000000,00000000,41098fc7,00000000,41930dfb,404c883b,4099be3c,00000000,411776f7,00000000,00000000,4037a288,00000000,00000000,00000000,00000000,417c8f88,410267bf,3cb9f600,00000000,00000000,00000000,00000000,4060c83b,3edc5ce8,409ab546,00000000,00000000,403f05ac,00000000,00000000,418b9bd8,40486046,00000000,3fad7911,00000000,00000000,00000000,00000000,40ca7e6a,00000000,00000000,3fa11223,3f23b829,00000000,00000000,00000000,4051b889,3f5ca4c8,00000000,00000000,00000000,4119e2de,00000000,00000000,00000000,00000000,00000000,00000000,406dbabe,00000000,00000000,00000000,415b810c,40adcf24,00000000,40f760f8,00000000,4063c637,00000000,00000000,4187ea93,417338fa,00000000,00000000,00000000,00000000,00000000,00000000,3f97be00,00000000,00000000,00000000,41341ef5,00000000,41290d58,00000000,00000000,00000000,3dea3c78,00000000,00000000,401f7ca5,40c6bf15,4034eaf4,3fc4ea28,3ff015a6,405beee4,402616d9,417f47b9,00000000,00000000,414f3d81,00000000,00000000,00000000,00000000,00000000,3fd94fea,00000000,00000000,00000000,414a6ae1,00000000,00000000,00000000,00000000,3ff764e1,00000000,3f67682c,00000000,408e0162,00000000,3fa231c8,00000000,00000000,00000000,00000000,00000000,404f66c0,3ef96f40,40a3ad2a,401ac6da,414b3c5e,00000000,00000000,40c5803f,00000000,00000000,00000000,00000000,00000000,00000000,41135252,00000000,3f9b720b,00000000,00000000,00000000,00000000,40fd2f44,415f25ba,41725f9d,00000000,00000000,00000000,4085cfb6,00000000,00000000,00000000,00000000,00000000,41093476,00000000,00000000,3ed38ca4,40b45de5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb482148,3c1e7212,3b894656,3dacbcbc,3c84a4cb,3eb7b246,3cd97e38,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb805f84,3c018252,3c849a9f,3bf45a70,3dbd0322,bef56fc9,3c9b4cdb,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78de3,bb237ce1,bba2fbc0,bca55040,3f2dbb3b,beb190c8,bc81494f,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d90a,bb7fe9f1,bbdd2312,bbb1cfed,b9f63d4a,b8002880,3b9233e8,3fc1810c,3fb50707,3bc61504
bed3a657,beb9d087,3cefb4d5,3d1c3088,bc76095a,bb82951c,bbfccd7a,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02637d,3d3ab5a2,3e909f2b,3c952120,3b96c88d,3b93f8b9,3b487568,3f1117f2,3dd65dee,3d48cd7c
3f36416c,bc1022ba,3e00662d,bc6ec760,3a2ca9e8,3a68dce0,bc25e5d5,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f98d,3c77eec5,bbd888a3,bbfeb4f0,bb21df75,bc761574,3b8744cb,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24c85b,bc266fdc,bf35a737,be6bf624,bd71e893,3c983b2f,3c1ded71,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2b19,be8d8c07,bc3f13ac,3ca3b521,3bbd71bd,3be7eaf5,3ab3d53a,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3098e1,bed4bb93,be1ccba2,be9bf376,bc43e8a5,3c7c052d,3af62e1e,3d9112a2,3d3a83b9,bcfe396a
bd153f48,be8142ad,3d003107,baf524d8,3bdbe839,bb53f774,b79b9700,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f2bb,3bf81f7f,bd1a8766,bbc66e02,bb43fe06,b6a72d00,3b2a5d30,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46378b,befd64c0,3cbf19a9,3d4a436d,bb9939db,bb33a5c4,ba8f235e,3f601523,3f846b3f,3e1a9e5c
3c6b477c,3d3a804f,b9b66880,3e89c3f1,bda9fc46,3e8fb0ec,bb067cc0,be7c89a1,bd9d3928,bf2ff108
bad4ab9c,be92ed51,3edd5834,bf098897,3ae5013f,3cb00c56,bc15ebb7,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3113d5,ba8cfe62,bcdd9a5d,bc57fa10,3b2e6bc7,3c0a0ada,39a4562c,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8971b6,3d0ff757,bc2dec17,bcceb761,bc509609,3e807a88,be40d501,3c308cd4,3d742d02,bc1b2f12
3b1fd6d2,bc179649,3b492790,bc25d2f0,bcaaebb1,bdad3a1f,3f6c517f,383f3800,3cfad595,3c44245c
3e87cb32,3b4df803,3c75d054,bc212e02,3adb9b47,3b9c0608,bba5ccd7,3fbb6172,3f9c2a27,bd913957
3c580242,3d42414d,bf201275,be4ebee1,bbc464b1,3c770020,3b66eb18,3ddcdd31,3d4b2774,3dd24c32
bf2915dc,bc914535,bd2ea3a2,bbf340bc,b98e080a,3bdaea98,ba4673ba,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd1668,3be55843,3c7f0d64,3d88542f,bbbe26f0,3bba0833,b9fa04a0,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97efe1,3be83fab,bb563bc1,3b0bf88c,3b68bce9,3b827d10,3b17d3b6,3f9efc8e,3d895331,3f90c4ab
3c5bec28,bda4e07d,3f6fba64,be6088c7,3bfe13ca,3c5147a0,3bd209f4,3d480e70,3c969c96,3da7b81f
3bcad2cf,3c995d6e,b8b41310,3d2391aa,385eb4f0,bc2405c3,3bacaa3d,3ec42a49,be90ce53,bff67687
3b4a3524,bb72c677,b8a837f0,3b936404,3ad11f2c,3af1c520,bb680657,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8abd,3c3cc79d,3c0cc1ce,ba012fc8,bb9a2e36,3b987e9d,3a16a664,3fab2b40,bfca5031,bce7b269
3bdd9efe,bcac5d27,3c045542,bcfa1702,3ecea87f,3cbfe430,3e5714f4,3d4ae1cd,3cc595cc,bcdeda77
ba008468,bd0288e6,bd3c70b5,bf8dd653,bc1fd7a1,3c64c699,3bf73671,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02184a,3f3928c5,bf25f5d3,3e7257b9,3c6f40d7,bb3e9344,3b9feb99,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb5f51,bcf02be5,bd2c241c,3cb0986a,3e29c1f9,3ee38d14,bd44256f,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1960c0,3f01fbe6,bd109769,3d1b596d,baf92b7e,ba9f5440,3acf5075,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87252d,3c0d529c,bb3bd49a,3bb5d218,baf90a3c,bc5e0f22,ba9acf7a,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1331,3c24218f,3ba1790c,bd04b915,bf3ef133,bed0141e,bd1c8125,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31f1a,3ed12031,bd1f06af,3cea85bd,3bec066d,3bb01a82,bb200620,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbb1a4,befbad12,bf160604,3c57c169,3ad4764a,3ba62fa6,bc1e5399,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d8bd,bd2e12d1,bc8cfe58,bc72ba5a,3a6ed6cc,3b57b542,bbcc21ca,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021e8a,3eb4cbd8,bd0d762c,3ca19e0e,3bb27ebd,bac499bc,bbd58f89,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb145a97,3b822c70,397dfde4,3bb59600,bbca5e9b,3b6cfd92,3bc04902,3f990ef9,bf35b85c,bfa34aba
3ace84ae,be72c17e,be262915,3e8ef10a,3c85a535,3b9c3734,3b598d90,bd8295c1,bc5afa9e,bf92f469
3ebb53cb,bf22c851,3e5c4ef9,bc8d1d83,bb661095,bb140ad1,3b82a7be,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c7132,bad8e482,b9901261,3bcb4d9e,3a510b30,bb1421ba,bb0d65a0,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195dc9,3efc3d47,be88a2e7,be964498,3bdbd81c,3cadf4fa,bb378e57,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341649,3eddb249,bd6c0f42,3d40e575,bb9c59f1,3c312887,3b8c201e,3f73e595,3f79d3db,3dbcccda
3f05f7f3,bd7641fe,bb6b24a4,bc91827d,3b918088,3b58d620,b9e53fec,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f819,3c979c2e,bd337a3c,3eef94a7,3dd4de9f,be9a4292,3c4935be,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96beef0,3ba8eab0,baf3e508,3d21495a,bb055ffc,bc2b1308,bb1964ae,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c4eb00,bc256f5f,3dc96de2,bcb585a0,3da4d544,3e878ab0,bd528359,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806753,3b1ee2c6,bb2c7f74,bb682ef8,baaeb79e,3a93da16,baea025c,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10abaf,bc00f379,bad49e51,3bbb1ea4,ba10889f,ba885e88,bb62d925,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c2db,3cc98816,3a288f34,bb95c760,ba8eff50,bbcd7b62,3b68ec8e,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfa1b,bc806c2c,3ec81de2,3f05997e,baa27c49,3c8e0516,3b889f19,3c447178,3ce42e45,bea35981
3c26f7ea,3c27d5f6,3f1de5c7,be5d22db,ba84c31a,3c081e3e,b998def0,3d0c4c3b,3b27a1be,3ddff923
3b8deddf,3c641378,3c0121b4,3d29734e,bb3453db,bb68117c,bb831825,be5373e4,3ef8df35,bff0da4e
baff4000,3eecdc42,bd155420,3d1e4ba7,ba3c9a78,3bf5b12e,babc2a3c,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38537a,3b53ba21,3cef5345,bc876c54,3b132bfa,3ba71619,bb9225f5,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3cd2,bf2339bf,bf21cb51,bef4103a,3bd74881,3c8102a3,baecb6c0,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7fda,bd1463c4,bd1e5617,bd25f603,bb8da253,3c400bfa,bbc293a8,3f8e54aa,3f8c2ba0,be9bc8df
bbad324e,3bc94987,bb35c996,3bb70aba,39ba2a96,3b601cfa,bb3cf821,3ef388e3,bf9944c3,3f7ba7cb
be874759,3db8a362,bca1fd25,3bfda756,bbb43d22,bb80d44e,b8dbada0,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8357e8,3e8cc894,bccb9b65,3cafe3d6,bbae9375,ba875b64,bbf1b5df,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f7d7,bb187001,bab82faf,3beb1194,ba9caab5,bb042ac0,3a5d9dda,3fc77f20,bf961070,3dded572
bb894592,3e7d98f7,bd086b88,3e37af95,3d063aac,3bb211fc,3c0a56fc,3df95e0a,3dc9af90,3f244717
3d073a71,3e4affa0,3ed7f123,bead42f7,bcd70b32,3cff91c4,bc0626c2,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b196865,bc41f7af,bb307a6b,bde91a5a,3ba4d2fd,3f543ec1,bbcb8917,bc898a64,3c5ced5c,3c664a38
be6bea54,bea02a50,bb229a64,3d3e5cbb,3b6c60cf,3acb1bc8,3b274652,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256b02,3e84ef28,bbcd4bdd,3d007bae,bb4d4be8,bb708457,ba8780d1,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e384f5e,3ea090d1,bc5ffd13,bc642dd2,b9d6c543,3b65be4c,bc00340b,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac551f0,bb43749d,bb5ff4eb,3b6f3178,3aea1b13,39ba0825,bb237fa9,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011c8b,bf037547,bd8a8acc,be9d7cbd,3c8f123c,3c2bd344,bb3f8770,3e149aeb,3d10e78e,3db9b849
bc5eacce,beab6f72,bf124b46,3f180861,ba1220ce,3bf18b0c,3c53b702,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049743,3c24e262,3e58ea99,bd984f7d,3b1522fd,3baae4e6,3c1c3eb3,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02989,3c0514ea,bd4ea8bc,bc17187e,3b3df5c0,383d5900,39b27394,be1bb21b,3fe2def2,bd2fc504
bb972914,3ce128b1,3c417276,3f89741b,3c989997,3e3c2ab1,bb22e65a,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16ae4,bf12b180,3ca72992,3d137841,3bd345eb,3c140cb6,bac4ab6c,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bf59f,3f12a6e3,bf38c2ab,beb5f1fd,bbb3aa2d,3c5ff782,ba0f7ae0,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74fd4,3f21c373,bdf3402d,3ba785c1,39862b71,bba3f7a0,3b86272c,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918604,bb7df1a5,3f457292,be71c919,3afcfd16,3c276c38,bb9f4ca1,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb284c0,bf026f0b,3cf15678,3d53726c,3c0cba74,3babfa78,3be7957c,3f8bd165,befc3656,3e249bb0
bbdbe853,3e9ebd3f,3ec0d4bd,3f203aac,bba4714e,3c763205,3bb5f038,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3b090,3cd05d49,bdcdd73b,bc09384e,bb8ddc66,bb801152,39ddebf8,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a615613,bc85d057,3b965046,bd20bc26,b8902653,3c340cb6,bb2430a4,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a064,bcc81b45,be805651,bcc4e437,3c59922d,3bb84b68,3c129069,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bd39,bc1541c6,bdd6593b,bd42a971,3bc53e45,bc96f87f,3a1f4ad0,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6de36,3f2b03b9,beab2d5f,3eb67a04,bca02b7a,bc1ff9fc,3c0bb203,bd294684,bd54b906,3eeca7f7
