# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
410b8edf,3fea58a4,4146ddc8,00000000,00000000,3f80683e,00000000,00000000,00000000,41753a68,00000000,00000000,00000000,00000000,4152cd40,408fa305,00000000,00000000,00000000,412b2326,00000000,00000000,406c66b3,00000000,00000000,41a5668d,411acbd6,00000000,40bf37fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084df56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418eba9d,3fc6f690,40c55ad5,40713e1e,41408b35,00000000,4091a0bb,00000000,00000000,00000000,416f9757,4057c40e,00000000,00000000,00000000,00000000,40402146,00000000,00000000,00000000,00000000,3fc8589a,00000000,00000000,00000000,00000000,409b0a41,3ffdd1ce,00000000,00000000,00000000,00000000,41823d6b,00000000,00000000,415cf9fe,40494ccd,00000000,00000000,00000000,4136957f,00000000,3f3040e8,00000000,4162ee51,00000000,419ec681,00000000,41604bb0,00000000,41512948,406754af,00000000,00000000,00000000,00000000,00000000,00000000,417488d3,40942457,00000000,00000000,00000000,00000000,40e2552e,00000000,00000000,411b858a,00000000,00000000,00000000,00000000,3f95673e,4194adf3,40fc4572,00000000,40082738,00000000,00000000,00000000,00000000,3eea6a30,00000000,00000000,00000000,00000000,00000000,408f41d2,00000000,410ae1be,40383dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e4d5c,00000000,00000000,00000000,414a28fd,4109c4ec,00000000,411b9fef,00000000,40bdea46,00000000,00000000,418ff944,4156cc52,00000000,00000000,00000000,00000000,00000000,00000000,3fda9b8b,00000000,00000000,00000000,413d7bcf,404a4d01,4139ec1a,00000000,00000000,3dff48a0,3eb2056c,00000000,00000000,4016f7f3,406a1fca,40ad2276,3ffb9e5d,00000000,00000000,4081a59e,41803f0a,4116145c,00000000,417a67ec,00000000,00000000,00000000,00000000,00000000,410d16b2,00000000,00000000,00000000,4180c5fd,00000000,00000000,00000000,00000000,4081c04d,00000000,40f51cb9,00000000,413a6447,403c43c0,40b562df,00000000,00000000,00000000,00000000,00000000,00000000,3fa12c47,3ec21ad8,3ec578a0,412640fa,00000000,00000000,41247360,4004f6d2,00000000,00000000,00000000,00000000,3eec2384,4132a874,00000000,00000000,00000000,00000000,00000000,00000000,40d825c3,414b2047,4173569c,00000000,00000000,3fa69d84,411e4c84,00000000,00000000,00000000,00000000,00000000,40bd8433,00000000,00000000,3fe90541,41484e24

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe82166,bbeebf9e,3c3a06ed,3cb04074,3cbe7ed5,3ecc75de,bdf08b24,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052b68,bf4519bd,3c6528b6,3dd4c0d8,bb12c54c,bb78221c,ba8078c4,3e930ff5,beaafd65,3f1fa67f
bb8f7c6d,3b99b4b8,b9fa289a,bd2686f2,3dd8a528,bed8099d,3c8cb297,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060690,3ba2d435,3c16a5f9,b9684d00,3f2ed4e9,be93c94d,bd02a21b,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe87c,bec37ac9,3c2e6940,bd930c73,bb8cfb71,bb8eee3a,3c40fe62,3c1f8eb7,bf450556,3f814be9
3e0d17d2,b90b37b6,bc286d7f,3a944a02,b9ea9895,383ba600,bae42950,3fc1810c,3fb50707,3bc01514
be483601,bbd31680,bc4d540e,3d13f0ff,bc7991d1,bb38824b,bc037e04,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db4ae,bb872f58,b9805971,bca318c9,bb1bf9fc,bc4929bc,3b9c1242,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275486,3bf7943c,bf540f1d,3e88e6ec,bd6c7db6,3c9e5f20,bc35c622,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd233090,bbef6480,bc08df3a,3cfb7393,3bbd06c4,3c0380d7,3b874812,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641593,bdc68e78,3f0f2fc8,3d9391d2,bc44f262,3c6ed938,bba4a7d9,3d9112a2,3d3a83b9,bd00c189
3e30b2ad,bdec2cd6,bb93acd5,bc519ee9,3bdcea54,bb580d24,bc23bab6,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308991,bbf1518c,bd7353f2,3c4e9fbc,bb43ece9,38b302be,38a2eb30,3fc6e3b7,bf409593,3b881894
bd2654bc,bf0f1a3e,be078fbc,bd9abbf8,3bf90849,3cdad217,3c42a6ed,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4035,be9e02de,3dbb07fe,3e6af4a4,bc3f6db4,3c615bad,bb61036c,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e71c,be842bd7,bb4094ed,3d7e9b59,bb9ab2db,bba9cf22,3c154398,3f601523,3f846b3f,3e1a1693
3c74cb87,3e50a7fc,bd1610c5,3f0cf0b5,bda64f15,3ea7eba0,bc0a58fe,be7c89a1,bd9d3928,bf2fb3f9
3b94e7f5,3db1a502,3eb0df6e,bf19849e,3aebc604,3c9315b8,3b969550,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97ec8,bc76c367,bd30111b,ba9708b0,3b3992b8,3be2e3f0,3b8aa162,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b578a98,bba99f2c,3c493afe,bd2846ac,bbd2a49a,3e8799ea,3e8f88ea,3c308cd4,3d742d02,bc1f56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac3d92,3f340315,be1520a1,bc933674,bbbcf355,3c717255,3c1c110c,3ddcdd31,3d4b2774,3dd18861
bedbab0f,bc6cc837,bd7a3235,bb0dd8b0,b9ec3a8d,3bfb592a,3b1ad064,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3901,3f21e7b3,b8ac19d4,3d93d297,bbc0d143,3ba7d767,b8d00be8,bcd32828,bc458110,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096391,3ca124af,bbb13a05,3c148c91,3b6d9fcc,3b860c2e,3ba67fc6,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261d84,3e9219aa,3b781a02,3cf43626,37d55d5a,bc162f0a,bb0d37ad,3ec42a49,be90ce53,bff68913
b7b15a00,bb8585d5,baaf3c4f,3b0f8308,3ad038c9,3b279f64,ba24af23,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2de1,3c38c5e3,3c854fde,bc206392,bb99b29f,3b979923,390b44e0,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a069638,3bedee4c,bd09163f,bf9091e0,bc1b6ddb,3ca399c6,ba9741b4,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ffd01,bb63344e,bceff908,bcf52678,3e33ce37,3ecb3c0a,3bb4395f,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f9d4,3d1f4a96,bbc2e30c,3bff5ef8,baf2857d,bc3d6ce4,bb82a1b5,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4c20,3c91c264,3c07c052,bcf48d6f,bf3db019,beac24bb,bca9e7f1,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07f2b0,bc9b0670,be664b11,3e98fa40,3af2341a,3b293dbe,ba90881e,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f886e,bebaf1bf,baf0fa5d,3d9495d0,3c19ee66,3bfe56d4,3bd8f370,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6c4c,3f104e8c,3c08dac7,3d18e7b0,3bb19876,3a1d0a00,3b2af12e,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dbc16,bd137639,3b3cbcca,3be95bd4,bbc7c8ff,3baf1130,bb1b3e6e,3f990ef9,bf35b85c,bfa35a06
ba405b74,3ee04aa1,bb7d522a,3e814851,3c862006,3aca9c90,3be01800,bd8295c1,bc5afa9e,bf92fd00
3ecd5ebc,bf2c99b0,3c2c6d53,3bb651d2,bb666cbb,baf9de4c,3b7099c3,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77213a8,3b924202,ba131a5c,3b8f327e,3a52fa72,baa8aba8,3a96fb83,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05744e,3f27f50a,3f0533bc,3e0972ed,3bdac87e,3cbd15d0,bbe44fd4,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0899f1,bc337228,bc954ba7,bc04233e,3b917f43,3b91056d,b9e7157c,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b725,3e5e2bb9,bd7be873,3f0b7444,3dd2b5f9,beb60153,3c40a62f,be3dc37f,bdc2e324,be92c7c6
b8ef5c40,3b5a7255,bc35a459,bd2178c7,3c661503,bcef49c0,bf3361ce,3c4e4fb8,3d11c3ac,3bdb5ed8
bb7080d4,3e92a4aa,3be69d45,3d27772e,bb0e856a,bc0651ae,3a92cc2c,bef12caf,becfd327,bfec5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e64ad,3c52050c,39b71c17,bbb63caf,baacc466,3ace87e8,bbb4ae1e,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316791,3c0fc36a,b940c0d8,3b4c4b78,ba14087c,39ac3f00,3b055ab0,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f93e,3d059aa0,bae2dd94,bc1a656a,ba98f712,bbd1fb8d,3b87f88a,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f8ac,bca7a1a4,3f8b4475,3ea4aa4a,ba790321,3c419744,bb2b84e0,3d0c4c3b,3b27a1be,3ddee8c1
3b1d14e6,3e9cb59f,3c40f580,3d0db0f5,bb38fdbe,bb3fae6c,bb7e45a2,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa315,bea7304f,be0dcc9a,be2c77dc,3bdfd0db,3c716290,3c28067e,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb48c,bed0e9de,3ca3cff3,bddbd7d0,bc65cf38,3c3f641f,3bef03fa,3e230a5b,3f64eab6,bf0d2e48
bf25da5d,3db327ca,bb68acbf,bc83f8c2,bb91db34,3c235e00,3b9be137,3f8e54aa,3f8c2ba0,be9bef47
bb9f711e,3cc152f6,b8949875,3bd36702,39a0749f,3b8d8f6d,bb7cf69c,3ef388e3,bf9944c3,3f7b8c99
bd3360d0,3d7371d2,3c09365b,bc9443e0,bbaf8a1d,bbc7b908,396792e0,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11b58,3b7d2b12,b980a1bb,3ba0e65c,baa116ba,ba4aebe0,3a59db1a,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba02bb,bcb79bcb,bb5c8472,bd95b301,3b056c83,3f6ef129,3acc3ae8,bc898a64,3c5ced5c,3c6a32c4
be67270a,bda7e812,bca9f26a,3d449629,3b6836a3,3a98a232,3b727803,3f573c82,3f8b8984,bfc6a4fb
3c73dd70,bbccbb4a,bc6cfa79,bc61feb0,3ecdb008,3bb5f038,3e62e976,3d0debe4,3ba9bd84,3cb92abc
be1a9090,be4cf8cb,bb4c7732,3c85d2e6,3ba0f2a4,3c216b29,3c803feb,3f8c8ab1,bf37b862,bfa226d9
3e34b084,3e9b6ab5,bc81da78,3c816a18,bb4894c0,bb64e7a1,bb3c6995,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc496b,3e9adad2,3a8c06de,baceb2f0,ba0219e2,3bada99b,3abbfd48,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc5d2,ba8306fa,bb1ef188,39a52100,3aee1fe4,3a4321ab,37365600,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c2f,be94d241,3f052365,3dcb4eec,3c8d0336,3c3f1a4d,3cd3be6a,3e149aeb,3d10e78e,3db8a2f3
bc48b98b,3d8aff5c,bdcd82e7,3ee74478,ba20c60d,3c5e9d48,bb1f6954,bd43e1d9,bc40cbcc,3d3ec8ea
bbecb578,bf509480,bd192fa4,3e64dd0b,3ba60b9c,3bf6d842,bc468dee,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b33f,bca80e7b,bf33be01,3e8097d8,3d8cef7a,3c707ab8,3c4220ed,3ceacd28,bcb798ff,3e15ff28
3f3215fd,b93a5520,bd9493a7,3c70063a,3b36fb83,3995a080,3a120d00,be1bb21b,3fe2def2,bd3057bc
bc60f1a4,3d56d02a,3d2c3b40,3f940ce9,3c94f5e6,3e5ed5b3,3b98ca3e,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23975a,be9e2828,ba8a8648,3d9d623f,3bd50f40,3bf2c8b8,bc0781e7,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc797fd,3f31a47f,be5ef0f4,3e0d1610,bbb159cd,3c68668c,3b90091e,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fcda,be8a3011,bae3cea3,3dac2a10,3c0c8d37,3baed596,3bd7ca85,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8660f5,ba93bdb8,be23b8b6,3c81e9d2,bb903b11,bb3bcad0,3c0c70d3,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14159,3e0ad708,3afa6aea,bd8c3f82,b8c675d7,3c193a2e,3b1e1d9e,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd28c,3c44b0ad,be91aebb,3d0b0827,3c56a7fc,3a9a0020,bc3f3092,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cd3c,3b11f108,be5250a1,bca08a18,3bc6cd81,bca048a7,3ca95093,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c123,be1d8acc,bb5396d1,3d0b356e,ba930f10,3b259e82,3b5404b2,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
