# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
410b5800,3fe0ced8,41450a70,00000000,00000000,3f8a962c,00000000,00000000,00000000,4172a6b5,00000000,00000000,00000000,00000000,4151a621,40904242,00000000,00000000,00000000,4127b7c6,00000000,00000000,4069d1c9,00000000,00000000,41a5267c,41183dcf,00000000,40c43e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40838c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d065b,4001f086,40be73fc,407ad8e1,414198b0,00000000,408ef0c8,00000000,00000000,00000000,4170ebce,4051a4f4,00000000,00000000,00000000,00000000,4049e789,00000000,00000000,00000000,00000000,3fbd9d9d,00000000,00000000,00000000,00000000,40a0025f,3fe87974,00000000,00000000,00000000,00000000,41810351,00000000,00000000,415c5897,40554945,00000000,00000000,00000000,41355ebd,00000000,3f3d1da8,00000000,41601e8a,00000000,419fc7b1,00000000,415d51dc,00000000,41503ce3,4074dd84,00000000,00000000,00000000,00000000,00000000,00000000,417699b4,40911214,00000000,00000000,00000000,00000000,40e322ba,00000000,00000000,4118c73c,00000000,00000000,00000000,00000000,3f800f9e,419571d4,40f5c760,00000000,3ff2dfc2,00000000,00000000,00000000,00000000,3ecd3680,00000000,00000000,00000000,00000000,00000000,408e49db,00000000,410b1279,403f31d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d8bd3,00000000,00000000,00000000,414c970c,410aee89,00000000,411941f4,00000000,40c5f273,00000000,00000000,418ecbfb,4153971b,00000000,00000000,00000000,00000000,00000000,00000000,3fd7c314,00000000,00000000,00000000,413f376f,405514e6,413a011f,00000000,00000000,3e3b2a50,3e778d1c,00000000,00000000,4013fb52,406a5433,40a79520,40006287,00000000,00000000,407cf6fc,41812f8f,4114fd3b,00000000,41792d9f,00000000,00000000,00000000,00000000,00000000,410ab893,00000000,00000000,00000000,41801449,00000000,00000000,00000000,00000000,4083c0ce,00000000,40ed9d4a,00000000,4139eb5b,4041617e,40b1bc88,00000000,00000000,00000000,00000000,00000000,00000000,3f9faacf,3e605088,3f1262a0,4124f9c5,00000000,00000000,4120a431,4003bb68,00000000,00000000,00000000,00000000,3ee8cdc4,41316570,00000000,00000000,00000000,00000000,00000000,00000000,40de7609,414d57fa,4175301a,00000000,00000000,3fad524a,4119f2da,00000000,00000000,00000000,00000000,00000000,40bb72cb,00000000,00000000,3fe63b14,4141fc9d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe72547,bbdd30fc,3c3a215d,3cbf954e,3cb509e0,3ec9ce4f,bdf00922,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b656c,bf46588f,3c749107,3dd17f24,bb10a382,bb61f9a8,ba844fa0,3e930ff5,beaafd65,3f1f99b6
bb8f724e,3bac2479,b9e1ce2e,bd1f8ab0,3dd42288,bedc9003,3c8d4b78,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b840,3b992c55,3c163530,b9b6a8c0,3f2ea7c7,be983409,bd02d2d2,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a983a,b9f5ce05,bc2863be,3a85b00e,b9ec7b8c,37dfdf00,bae28dcc,3fc1810c,3fb50707,3bd47b98
be4a729a,bcb257e0,bc4b968a,3d1416d6,bc78ffba,bb44159f,bc03d721,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc4f0,bb45e114,b98982e5,bc9fd784,bb1cf186,bc50a32a,3b9c52f6,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b241a9a,3bf47e08,bf543437,3e82c666,bd6d6040,3c9dbeac,bc350754,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28ccc0,bca51678,bc09204e,3cf89e43,3bbd19a1,3c019156,3b877b5d,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b725,bde26c84,3f0eced8,3d7d69b8,bc44c7b1,3c71463b,bba42c1d,3d9112a2,3d3a83b9,bcf65466
3e2ecd7b,bdfa47ab,bb906039,bc50098c,3bdcc176,bb58c2b0,bc23be6e,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30df21,bbc886a7,bd73544a,3c45d3ac,bb43f02d,38989974,38b671f0,3fc6e3b7,bf409593,3b9dad60
bd264dd7,bf11b2ca,be0905a3,bdb473c4,3bf93edc,3cd5a2d1,3c421b75,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7fe3,bea917b7,3db8680a,3e6961ca,bc3f15f8,3c61a5c5,bb6398b0,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4903d1,be8acbdd,bb3b5769,3d7d426c,bb9a7672,bb9df410,3c150696,3f601523,3f846b3f,3e1be3a6
3c74ea88,3e4c3035,bd15d2df,3f0c0129,bda6e9a8,3ea4a012,bc0ac5fa,be7c89a1,bd9d3928,bf30830f
3b92d36f,3d9388da,3eb13156,bf19e6f2,3aeaa972,3c9837bc,3b956df8,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc464a0,bc66b6b6,bd3012e5,bae7f850,3b37c101,3beb7344,3b8a6312,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b615f4f,bb3812a8,3c488bcb,bd2725db,bbf46d7c,3e86d99b,3e8ed1f6,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baed4b8,3f2e4b79,be16ad2f,bcbea9e4,bbbe2be5,3c72e711,3c1c80d5,3ddcdd31,3d4b2774,3dd420c6
bedcefd1,bc7365a1,bd7a448c,bb278ed0,b9dccbda,3bf731bb,3b1aead2,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ac6c2,3f1c9b17,b815fb58,3d94dfc3,bbc06284,3baaf87c,b8cc85a0,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d718,3ca1499f,bbb13bcd,3c145a02,3b6cd4ed,3b85b728,3ba6d63c,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259d85,3e8df55a,3b77d070,3cfd2b9c,37fb5d58,bc18a9fe,bb0b45a4,3ec42a49,be90ce53,bff64933
36df1000,bb858f01,baaf2016,3b1de6ec,3ad05fb7,3b21570b,ba27f341,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f25d3,3c3d9f12,3c854c3f,bc1dc71b,bb99c75e,3b98209d,3905c370,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a049ec0,3bbc1e84,bd095b66,bf915459,bc1c26e2,3c9c80f4,ba9263fe,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ec26e,bbb3ac21,bcf0c0dc,bcee1882,3e322b0e,3ecef8ef,3baaa823,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96a554,3d1c453f,bbc2b561,3c03d576,baf3991f,bc42f2de,bb82e3b5,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aca9c,3c953fb4,3c07cdc9,bcf3269e,bf3de586,beb18048,bcab44fc,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba182cc8,bd388720,be67a66f,3e95bf1a,3aed5b3f,3b40baee,ba964222,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5245e0,bec11ebf,bae80410,3d924fa4,3c194e43,3c0304cc,3bda0338,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3a69,3f0f0df8,3c0700a8,3d164e7d,3bb1bf04,3995c120,3b28452c,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80eda6,bd0cd043,3b3cad38,3bf40de0,bbc8364f,3ba6f4a1,bb1981b4,3f990ef9,bf35b85c,bfa32578
ba3aca90,3ed21810,bb8dff14,3e824c0f,3c860ca3,3b066ce0,3be05a14,bd8295c1,bc5afa9e,bf92df58
3ecd57d7,bf2dd790,3c367698,3ba9162a,bb665feb,bb00d352,3b718931,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7921d50,3b87fe45,ba12dd67,3b96167a,3a52aa70,babc8748,3a958161,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b029ca8,3f280340,3f04c30a,3dfae680,3bdaf572,3cbb5da2,bbe4393c,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ab70,bc5b7da8,bc951d76,bc0952e4,3b91800c,3b8ba814,b9ea49a0,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288b0f,3e57fcdd,bd7bf56a,3f0bf58f,3dd31144,beb243fc,3c41afb1,be3dc37f,bdc2e324,be94ebca
b8890840,3b6ef975,bc359ed3,bd2095e5,3c6692e3,bcf970f1,bf34a4b6,3c4e4fb8,3d11c3ac,3bfbd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3c4d,3c4fa9e5,39b32e40,bbb260f2,baad17c4,3ac6d8e0,bbb50604,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313eb4,3c017cdf,b943b7e8,3b5e9f48,ba13783f,38f0fc80,3b03f781,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61407,3d06d3e2,bae19fc1,bc1c7e86,ba975793,bbd1c05c,3b88b8aa,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c688c39,bca46eb8,3f8b3ba1,3e9dfd19,ba7bb45b,3c395a54,bb2bbc7a,3d0c4c3b,3b27a1be,3de285aa
3b1e6f39,3e97f130,3c410a75,3d12216a,bb383bc1,bb46c838,bb7f7d08,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4f9e,beb08636,be0f6c25,be363fb8,3bde6d7c,3c74b69a,3c27d4d2,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f506c,bed6e8da,3ca61618,bde08bba,bc65b403,3c3ef545,3bf16c6d,3e230a5b,3f64eab6,bf0cbda5
bf25e7e2,3daa12c1,bb6fd040,bc8e892e,bb912b2d,3c28801c,3b9a853f,3f8e54aa,3f8c2ba0,be9b6c64
bb9faec9,3cbdf3e6,b89ec161,3bd7405b,39a4aa2b,3b895e98,bb7d769a,3ef388e3,bf9944c3,3f7be847
bd3bfb08,3d7b963b,3c080082,bc8e93ac,bbb04f79,bbbdfe3c,39629ee4,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd144f5,3b68281d,b981b4e1,3ba9cc1c,baa05eee,ba7de100,3a5a21f2,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb908b4,bcb9ea40,bb5cdcaa,bd97fa92,3b257940,3f6b71d1,3aca8430,bc898a64,3c5ced5c,3c5ce7bc
be675b52,bdc08888,bca9baa6,3d46691c,3b68e502,3aa04236,3b729435,3f573c82,3f8b8984,bfc660b2
3c73f9b0,bbcd54f6,bc6d2cdc,bc5f7bfe,3ecdb4a3,3bcb4910,3e5e18d0,3d0debe4,3ba9bd84,3cc19620
be195ff8,be5af12f,bb48a16e,3c87e74b,3ba107ea,3c20d133,3c802133,3f8c8ab1,bf37b862,bfa1f4bf
3e34aca5,3e9c838f,bc81c018,3c8810a4,bb495a4e,bb671709,bb3bdfc0,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8216,3e9d1c29,3a86dae2,bb0c6b28,b9fcc2fc,3ba4e1a5,3ab7cfcc,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c4f71,ba92fb11,bb1f3d30,3a10aca0,3aed78cc,3a347c16,b6760d00,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4fa8,be9d0349,3f04da48,3db41bb2,3c8d5a26,3c3ca2d3,3cd358c9,3e149aeb,3d10e78e,3dbc5158
bc490a5d,3d503a00,bdd08e06,3eea987b,ba1e54f7,3c4fbc49,bb1bc24c,bd43e1d9,bc40cbcc,3d350a10
bbed6c15,bf4e6439,bd1fd620,3e6dd90c,3ba6d25a,3beac9b8,bc464488,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc276de6,bc9f0caa,bf33de04,3e75d048,3d8d9590,3c78abd8,3c412d5f,3ceacd28,bcb798ff,3e1741d2
3f31a9c7,394b64e0,bd949b28,3c623f64,3b382004,3985ddb8,3a104c58,be1bb21b,3fe2def2,bd2e64d2
bc5fa15b,3d56dd40,3d2c1e6f,3f94cde1,3c958ed6,3e5a1053,3b984121,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234d85,bea60c74,ba82cfcf,3d9a9b6f,3bd4c5c1,3bfbaa08,bc078ee0,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca32d8,3f3251c4,be60b723,3dfe6f88,bbb1bcc8,3c67effa,3b9080cc,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ac0e,be912fef,bad846c1,3daa529c,3c0c9594,3baf3bc8,3bd85c8d,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850ff7,39e29580,be23b9ad,3c766f70,bb8fd94b,bb46bf08,3c0c3ba2,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0f6bf,3e050f59,3afbd32d,bd8bab2b,b8bd9c3f,3c1db61c,3b1d84a8,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d733a,3c138b7a,be91c6b3,3d0436de,3c57234b,3af63080,bc3ddb08,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec984e5,b9b70b80,be524432,bcaa5906,3bc68e55,bc9f6034,3ca959a3,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127c46,be2b93e0,bb4e8c6f,3d0d8134,ba90ef94,3b259c85,3b505e00,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394d38f0,3c04fb63,b96d6c2f,3c71ed7d,3b0b5553,3a8e8278,baef0ac6,bf295ec4,3f8439ee,3f858871
