# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
410b4d4d,409da1fa,41058149,00000000,00000000,401d0815,00000000,00000000,00000000,415d2c11,00000000,00000000,00000000,00000000,41706d65,3fdd332d,00000000,00000000,00000000,4124c612,00000000,00000000,4024c63f,00000000,00000000,41abbb55,4110f525,00000000,410e72bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411166ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41961d55,3f6dc6f8,4074925d,00000000,414a5cb9,00000000,40e5a3e6,00000000,00000000,00000000,4180d1fd,40f98f51,00000000,00000000,3ffc2b0b,00000000,00000000,00000000,00000000,00000000,00000000,40cb9b45,00000000,00000000,00000000,00000000,00000000,400def7e,00000000,00000000,00000000,00000000,41686924,00000000,3ea7d3d8,40fe6fcb,00000000,00000000,3f306faa,00000000,40f2e9d3,00000000,00000000,00000000,41475ee0,00000000,41a4de98,00000000,413bcdae,00000000,414ee0cb,3ff8d92b,00000000,00000000,00000000,00000000,00000000,00000000,417a13f4,40aad4ee,00000000,00000000,00000000,00000000,401f8b2f,00000000,00000000,4114073b,00000000,00000000,00000000,00000000,00000000,4193a11c,40f26047,00000000,3fea120c,00000000,00000000,00000000,00000000,4092608f,00000000,00000000,3fbf9793,40276f63,00000000,3f709879,00000000,408e6e90,3e1e0758,00000000,00000000,00000000,40aabb3f,00000000,00000000,00000000,00000000,00000000,00000000,411c8271,00000000,00000000,00000000,414adfcd,408ab01c,00000000,41193b0c,00000000,4056885a,00000000,00000000,419ce408,4183a763,00000000,00000000,00000000,00000000,00000000,00000000,400a022b,00000000,00000000,00000000,415551ef,00000000,41452c36,00000000,00000000,00000000,3e1a3654,00000000,00000000,3fd5d700,40881567,40b3849b,401e186a,00000000,00000000,40779bd6,41848550,40bec31a,00000000,417edc83,00000000,00000000,00000000,00000000,00000000,40f4bf8b,00000000,00000000,00000000,4179e52a,00000000,00000000,00000000,00000000,40883740,00000000,40dee46d,00000000,40fb3b28,00000000,40786295,00000000,00000000,00000000,00000000,00000000,404726d0,3f73f2d5,401493c5,00000000,417e1b2d,00000000,00000000,413a2916,3f839c94,00000000,00000000,00000000,00000000,3f37876b,414374aa,00000000,00000000,00000000,00000000,00000000,00000000,40ccd12e,4151bf75,417e2652,00000000,00000000,00000000,41282eaf,00000000,3fe28014,00000000,00000000,00000000,4101c86c,00000000,00000000,3fc24267,4179c2f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0dc88,bf225153,3e46b2fb,3dc53bae,3ba65b65,bc6741e8,bb546404,3e930ff5,beaafd65,3f1f5284
bb8fb6e5,bbe6d967,3c0df26d,bd076b3a,bec5761f,bdf0b3a8,3cb12ca8,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082bcd,3c01bd07,3b300bae,ba81c0d0,3ecd7d1a,bd036a70,bd03a69d,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a9b7,bea04cc2,3cdc1941,bd8e9220,bb48ba0f,bc10a7c3,3c04fdfb,3c1f8eb7,bf450556,3f827b65
3e1ef616,3bbfc670,bc15097a,3a1b6864,bac65716,3ac10a92,b8dd0740,3fc1810c,3fb50707,3c14d9ca
be3816a3,3e28835b,3c196612,3d14a679,bb78d678,3b3a60f6,bc16b64f,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d326d,bca42d3d,bb7312fd,bc9481d0,bba3418d,3bfc6608,3ba7754a,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e8882,37b35000,bf5a67c9,3e5931c8,bdd58950,3c8c3e6d,bbaff66a,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5b978,3e1c0aa1,bc30f194,3ceebca8,3b96d780,3c0d2917,3b8538f1,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66ab2b,3d5be9a0,3e6094a4,3cd18d60,bc050c79,3bd3234e,bb4de3ba,3d9112a2,3d3a83b9,bcc78474
3e3e3ba6,bcd2facc,3c796420,bc48e694,3b883cac,b9c58840,bc0c06db,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e12a3,bced977f,bd5b90d1,3c26bb2c,bb34829e,39ba6ca1,3a81e004,3fc6e3b7,bf409593,3bf7fef0
bd267286,beb2f3c8,bec8bd9b,be075544,3bffd109,3d0ad044,3bfac0e4,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a65c7,3c050000,be274989,3e635bfc,bbc32bf7,3c05a9f5,bbbfbed2,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480633,bda060c6,3c46fe65,3d786db2,bae90783,bc82580f,3bdcf830,3f601523,3f846b3f,3e2356c4
3c73d00c,3e625a85,bcaba6f0,3f0834b9,be0407b9,3ee34189,bc1310d8,be7c89a1,bd9d3928,bf33d414
3ba3ed7a,3e6ec4bf,3edce9df,bf1ae538,39ddfdd8,bc63daa0,3a05c658,3d71c305,3c3af66e,3e6644b0
3d05e588,3e006f82,3ea39f91,3c049be0,3ce9731b,3c21c044,3d259934,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0928,bcfcc12c,bd1f3448,bb7b58b0,bb66d5bf,bbbf3b9c,3b52c49b,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b999359,3f607c59,beda4b5f,bd2c1a2c,bc483003,3be89388,3c265f0a,3ddcdd31,3d4b2774,3ddeccce
bed27bbd,bbd747b2,bd6d0b73,bb7b9e78,3ba4b9e1,3c10f438,3b020c1c,3fdf627a,be2f4d7a,bd10d941
ba39b860,bf5ec0af,3f46b682,3c216238,3bb63ea4,3cd5abd6,bbd79a1c,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4f6f,3c49570e,bb9f0ebe,3c125406,39235500,3b6d271e,3bac49f4,3f9efc8e,3d895331,3f91641e
3c0c15d4,3dcf7598,3f71cae3,3e72941f,3c7329e5,3cc58bac,bbba1442,3d480e70,3c969c96,3db2247e
3c29a4de,3eaa1424,3b1702f3,3d0cffda,3a68c900,baa85950,3a2e16f8,3ec42a49,be90ce53,bff525bc
b9666fe0,bb7be704,ba6fb639,3b4c6eb8,3abe89af,3b872dc6,bae967d6,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f53d6,3b8d167e,3c65ea34,bc13c891,bb957df1,3b291d0a,b8d67f20,3fab2b40,bfca5031,bcd52dab
38a01620,bb8e1c08,3c872d24,bc76bc40,3ebb66fc,3d11708c,3f0acc09,3d4ae1cd,3cc595cc,bcbde484
3a146c8c,3cb54a9f,bd31fc13,bf93a717,bc922a86,3d2e3a4e,3b15a41b,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba715338,3d234a26,bb95d4c4,3c103fb2,bb32005c,3b7d1450,bb83a183,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76aaff,3b55ceb0,3bfc702a,bcef0fa8,bf44b06d,bc93b180,bd06d581,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8a06,be5073b9,3dbc37ed,bdd5b00e,bc3349dc,bbd3b6b0,3a53a3a0,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8e24e,bff39643,3d17c016,bf00689c,bc83f7f6,3b6a8e00,3c210bef,3d8a3bbc,3c996fa5,be4fabb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ede8a,bf1ddd81,3e7e1535,3ea66838,bc2e676f,bb99eaa0,3c0ef092,3d64ad37,3c157f08,3e77ba37
b897fa40,3eb1c29e,bee8eae7,3e89e781,bbe416db,bbdae40d,bba07146,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcc0c,be425347,3c3baaea,3d8a54c4,ba7abb20,bad90b10,3c0b343a,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4cd2f0,3bca2ee3,3c55ad57,bd613aa0,3ed2b617,bdb1734e,3d0fc5b2,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b8e57,bf7e6a97,bea1bb8a,3e86c7ad,3cf80c6b,3ad16dbb,3c9665d6,3a5b9a00,bb69fe44,3f1fb536
ba5fa95b,bd5895bd,3b081ed2,3c0a4c90,bbf383c7,3c3e1177,39cc5090,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7c86,bf095930,3e020b4a,3b6d7fa8,bb04b354,3a4b6388,3b94b3c9,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36f67360,3c0cf4de,b9ce1068,3bac3724,39da16d5,3b87ac66,37070740,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19ecfc,3f0f7c86,3e0b5c62,3da58ea8,3be9bd8b,3cac536c,bbcabef2,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080f94,3ca86771,bc45e1f0,bc1b63b4,3b777c26,3c141cd4,ba4f5e14,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29edb2,3e81242f,bd6d7e3b,3f0d4836,3df7e98f,bef49639,3c7d7a40,be3dc37f,bdc2e324,be9dccbc
b9f3cc80,baed0921,bc20d90a,bd1cd1bb,3c8e8463,3b27d8c3,bf85deb1,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7536,3c2c6cb1,ba9dda23,bba595bf,baac1257,3b178235,bbb60c5a,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32784a,3ca7e6c1,ba5ff70a,3b8ccd08,395c9206,3c03e818,b6c25e00,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6be796,bc52b064,3f6f2853,3e85da5f,bb5b843e,3cc8c02a,bb211aee,3d0c4c3b,3b27a1be,3df17707
3b1349f7,3ebc7ba4,3c37fd14,3d203ffd,3992aa00,3b23475c,bba2a5ba,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cd9db,bd786848,bedc42e3,be5884be,bb833363,3af7a5e0,3bfe6e7c,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a47e2,be58d195,3d946752,bdf03458,bc04f837,3c24e32b,3c5130cb,3e230a5b,3f64eab6,bf0ada90
bf2569d4,3e00961a,bcc3ee20,bcb1cc9e,3a378f2c,bbce4eec,3a49d0a4,3f8e54aa,3f8c2ba0,be994092
bb9da745,3cc33584,baa8486c,3be2d79a,3af3841c,3bf2333c,bb88077e,3ef388e3,bf9944c3,3f7d4f21
bceb31d0,3ceaf5b6,bbd87569,bc749824,bc1a5134,bc41b230,b8d017d0,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2159b8,bf682daf,3e9bd330,3e6d2a81,bc12718c,3bfa946f,3c37a3e4,3e1f4f8f,3dafd4d5,3f340f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe0ac,3c055fa2,ba480342,3bc6539c,3993f1a0,3bced4ce,3a6a4ef7,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0fd8d,bc209cf0,bb733669,bda0168a,3ddcda7f,3f8d8cb8,b9bc38f0,bc898a64,3c5ced5c,3c2543d4
be6599ef,3da21cd8,bc57b0f8,3d4bfe31,3bb94aa5,ba3821dc,3b6d8098,3f573c82,3f8b8984,bfc52efe
3c72ff92,bbd13195,bc836a73,bc55bcf4,3ea9e199,bcb29618,be67cb9a,3d0debe4,3ba9bd84,3ce41548
be230b5c,bb00f000,3c03ce80,3c8f6032,3b8b9cb2,3c0a55f1,3c484b28,3f8c8ab1,bf37b862,bfa11229
3e34ba8c,3e6944b4,bc44c947,3c9e491a,bbb04d0b,bacffd6a,bb0b62f9,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ce48,3e4fb263,bbe094ea,bb84bf40,3b0faa34,3c5d5cb5,baea1076,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb200b92,3a58d0c1,bb4e10e5,3aae20a8,39f0546c,3b0d85b1,ba9d4179,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a257d,bcf2e644,3e800988,3d438a2c,3cb53fb1,3c55a2ce,3c999116,3e149aeb,3d10e78e,3dcb9ee3
bc46669e,3e822d87,bec09013,3ef5d3b1,ba00f664,3d1ef074,3b495c2e,bd43e1d9,bc40cbcc,3d0c4382
bbe77148,bf5cc4fa,beb236b1,3e86b248,3c215049,3c98a05a,bc11fb06,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81452a,bee8b33a,3c800639,bf4bcc22,bcd2b935,3dee27b3,3d243d01,3dd5afea,3d41acf0,be89bfa6
bc299a22,bd251830,bf39a40c,3e4cbe7a,3e0b8fff,bc15984c,3bcb7ac1,3ceacd28,bcb798ff,3e1c6a7a
3f350d74,bb93e901,bd8b5684,3c32a424,3bc87bf9,39f011fc,39139e08,be1bb21b,3fe2def2,bd263fd8
bc6a51d4,3d1d0bd9,3cff39f1,3f9702ef,3cf87e6e,3e9e574c,3b2dbe22,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25993b,bdad9db0,3c2df5ec,3d90f3db,3b505e8f,bb9332a4,bbf38618,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5dc7,bd97b3a8,3c7d919d,3da3c875,3bdb63c8,3ae1bc30,3bfae943,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc644,bcc3b222,be13bd00,3c47f372,b9a503d0,3b73c888,3bd8ef07,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be116a0b,bf1b52e7,3dd55b1d,3d25f0bc,3b544f0c,3ba5a218,bc2a6bac,beb727fd,3e0da20f,3f8427c4
3aa341c7,3e3fa056,3b72f403,bd892076,3a703ac6,bb367530,3a96d7b0,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbab6b,bf39d113,bc31ed41,3d3bd200,39f8b01a,bb2b7e34,bb39f7ba,bc1abe62,3ac10f10,3fa696c6
be600e16,3d82dd72,be966650,3cd8386e,3c838c8f,bccfc702,bb7f8b4c,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec390ab,3d6cdb31,be31b112,bccb9fbe,3b042045,bc7c018c,3c92ac7e,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25fd8b,bf0170ae,3e053e35,3da176ee,bb3cb213,3bfaeb7c,3c2fa750,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
