# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
410ac8f5,40a063b8,4103f656,00000000,00000000,401f9e7a,00000000,00000000,00000000,415c63eb,00000000,00000000,00000000,00000000,41713758,3fd59963,00000000,00000000,00000000,4124b123,00000000,00000000,40216f96,00000000,00000000,41ac098f,41102da3,00000000,410fa7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411223b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41962b3a,3f7a11a0,407080e4,00000000,414b2e42,00000000,40e59a03,00000000,00000000,00000000,4181541c,40fd0407,00000000,00000000,4003b25c,00000000,00000000,00000000,00000000,00000000,00000000,40cdc9a4,00000000,00000000,00000000,00000000,00000000,400dddc4,00000000,00000000,00000000,00000000,4167aeda,00000000,3ecf26d0,40fae71d,00000000,00000000,3f30e9da,00000000,40f0e02e,00000000,00000000,00000000,4146d763,00000000,41a56045,00000000,413ae4e8,00000000,414f091a,3ff79b62,00000000,00000000,00000000,00000000,00000000,00000000,417afe53,40aa4eb1,00000000,00000000,00000000,00000000,40188c30,00000000,00000000,4113ded5,00000000,00000000,00000000,00000000,00000000,4193f73c,40f21584,00000000,3fde7860,00000000,00000000,00000000,00000000,4094c956,00000000,00000000,3fba7130,40278b6a,00000000,3f5b73cd,00000000,408b8e12,3e183f20,00000000,00000000,00000000,40ad56d2,00000000,00000000,00000000,00000000,00000000,00000000,411abc23,00000000,00000000,00000000,414bc49b,4087e315,00000000,4118e30f,00000000,40530628,00000000,00000000,419d3ae8,418406b1,00000000,00000000,00000000,00000000,00000000,00000000,40083501,00000000,00000000,00000000,415658ef,00000000,4145b3ac,00000000,00000000,00000000,3dba77e8,00000000,00000000,3fd00f44,408880aa,40b3366e,401e41e0,00000000,00000000,4074108c,4185108e,40bcbcf7,00000000,417f1dd9,00000000,00000000,00000000,00000000,00000000,40f3fae8,00000000,00000000,00000000,4179e351,00000000,00000000,00000000,00000000,4087f399,00000000,40ddb6f7,00000000,40f8ca40,00000000,4076565b,00000000,00000000,00000000,00000000,00000000,4046545a,3f70d08f,4017d5a0,00000000,417f8d87,00000000,00000000,4139db4e,3f7aa01e,00000000,00000000,00000000,00000000,3f3bfc5f,41440ede,00000000,00000000,00000000,00000000,00000000,00000000,40ceb68c,41529ca9,417f30d9,00000000,00000000,00000000,41280352,00000000,3fec000e,00000000,00000000,00000000,4102c706,00000000,00000000,3fbc3d7d,417a00bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad3ca0,bf224297,3e478307,3dc4c420,3ba83c6e,bc680458,bb55b9de,3e930ff5,beaafd65,3f1f4772
bb8fb8bd,bbe76848,3c0ea09d,bd068f62,bec76a7a,bded9f8e,3cb161c7,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08418d,3c01c435,3b2db7fc,ba858b50,3ecbc6f1,bcfda020,bd037cd1,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24926,bea03be3,3cdca78a,bd8e6e05,bb477a78,bc10d2b0,3c0421ef,3c1f8eb7,bf450556,3f829886
3e1fae98,3bc00868,bc14e413,3a1716d4,bac7bc86,3ac25692,b8abe480,3fc1810c,3fb50707,3c1a404e
be376ef3,3e28a518,3c1b1b99,3d14abf9,bb70d8e4,3b3c1cae,bc16c9f7,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2ca7,bca4519f,bb741d1d,bc9419cc,bba3b6c7,3c000ff2,3ba77557,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7954,363c8000,bf5a5379,3e578df1,bdd63ed3,3c8c03a9,bbad5b4c,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf274b0,3e1c3094,bc3113c0,3cee61dc,3b960d36,3c0d01d6,3b84fb9a,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66c558,3d5c5ea8,3e5ec124,3cc6b2b0,bc044fb0,3bd17898,bb4c294c,3d9112a2,3d3a83b9,bcc19298
3e3ec73b,bcd24558,3c7ada51,bc4898c3,3b8722d3,b9b943c0,bc0b7ffe,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df87b,bcedd211,bd5b572c,3c259a4c,bb3439bc,39bad250,3a834690,3fc6e3b7,bf409593,3c01bb30
bd267300,beb2cc25,bec94ad3,be08f5b4,3bff802f,3d0abf62,3bf8d154,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a51ee,3c0ac210,be287c09,3e632097,bbc1666c,3c04ec47,bbc033a4,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fc65,bd9ffde2,3c481084,3d784050,bae47354,bc82ba59,3bdbc18e,3f601523,3f846b3f,3e24464d
3c73c4cc,3e625190,bcaae7e7,3f080dc3,be043e22,3ee35ba8,bc12d700,be7c89a1,bd9d3928,bf343dd7
3ba489fa,3e6edab4,3edd0578,bf1aebb8,39dad708,bc670688,39ef32c0,3d71c305,3c3af66e,3e669f1d
3d078c34,3e00c09d,3ea34ce5,3bfe29a0,3ce969c8,3c203d08,3d24f358,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def82f8,bcfce96b,bd1f09e5,bb800454,bb6a29ee,bbc1bb70,3b51cdc7,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98d148,3f607d7c,bedae7b1,bd2ee330,bc48bba3,3be6cfb6,3c262b40,3ddcdd31,3d4b2774,3de02213
bed21bd4,bbd6eb5e,bd6cda20,bb7e7860,3ba5cc1c,3c10dd6b,3b016940,3fdf627a,be2f4d7a,bd1037fa
ba2d6b60,bf5ec49e,3f467184,3c166808,3bb8a6cd,3cd557d7,bbd94148,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d77e6,3c491279,bb9ee136,3c123750,38ff83a0,3b6ccf6d,3bac15d3,3f9efc8e,3d895331,3f91738c
3c0bd50d,3dcfaee9,3f71e5e5,3e70e2ce,3c73e17c,3cc5ccd0,bbb7df7e,3d480e70,3c969c96,3db34262
3c29c8db,3eaa1036,3b165f67,3d0d7b24,3a6a30b5,baa203c0,3a367ef0,3ec42a49,be90ce53,bff4fdf4
b96ed540,bb7bde95,ba6ee146,3b4dfe88,3abdef1f,3b873b69,baeb153b,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54a4,3b8cbc38,3c6598a0,bc136600,bb954206,3b281b6e,b8d67060,3fab2b40,bfca5031,bcd327d7
386eae40,bb8d67f5,3c86e46c,bc788464,3ebaddfd,3d1158c2,3f0a7e93,3d4ae1cd,3cc595cc,bcba546d
3a14f940,3cb55b80,bd321c55,bf93b9f6,bc929670,3d2e9440,3b1824fa,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f3278,3d233f7e,bb9593f0,3c10a236,bb31de90,3b8179c0,bb8366c9,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76849b,3b5420c0,3bfc2853,bceef023,bf4462d2,bc880ac8,bd073fc5,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb6b2,be50368b,3dbca048,bdd5f73d,bc331760,bbd57dea,3a52c3e8,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa93337,bff39592,3d1836d0,bf007bb7,bc8457c7,3b64dd80,3c23223b,3d8a3bbc,3c996fa5,be4e4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e9971,bf1dda2c,3e7d1f48,3ea6a04c,bc31e900,bb9addba,3c0e072a,3d64ad37,3c157f08,3e78778c
b863f080,3eb1f56d,bee96039,3e897657,bbe67efa,bbdc088a,bba1bcb9,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afeea,be4220a0,3c3ca4e4,3d8a0b13,ba8a12e8,badfc050,3c0b5a0f,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b844e,3bc9f3a2,3c558e63,bd60f1d6,3ed4c597,bdae75b4,3d0f894f,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b4b55,bf7e6ba5,bea265cc,3e8726d0,3cf7b985,3ad08c7e,3c95e2d0,3a5b9a00,bb69fe44,3f1fd706
ba5e6d2b,bd58a11d,3b07aedd,3c0ad00a,bbf3637a,3c3e7189,39de1070,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d00,bf094a2a,3e0290cd,3b69a31c,bb0328cd,3a4f7318,3b94dc7c,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
370a3520,3c0d0600,b9cdb0da,3bacf402,39d7ec87,3b889363,b6bfec00,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac1be,3f0f6ea3,3e09582e,3da271f6,3be9a33d,3cabf9a7,bbca4763,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080981,3ca8a689,bc4547ba,bc1c0989,3b76bdd6,3c146d3e,ba4fcb3e,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29fa0c,3e812157,bd6d4f05,3f0d510a,3df7d183,bef4a98e,3c7dc88a,be3dc37f,bdc2e324,be9eeaf0
b9fb41a0,baedde00,bc20ac31,bd1caa01,3c8e7bad,3b2f9af0,bf86361c,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7f9a,3c2c4ce0,ba9ed3df,bba52537,baab6740,3b17734c,bbb5be58,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb328290,3ca7ff8e,ba60e8d3,3b8dc940,3965aea8,3c048d6b,b7f5ebc0,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c04f5,bc524d08,3f6eda4c,3e84f627,bb5ccd4d,3cc92158,bb20ab20,3d0c4c3b,3b27a1be,3df35774
3b12e3b9,3ebc7986,3c37d353,3d20b765,39a1c5d0,3b256bac,bba2d2c2,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cef99,bd773414,bedce3ad,be59c0d6,bb865dfc,3aeca220,3bfd0b4a,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1987,be589101,3d94dec5,bdf0be98,bc038e82,3c249c48,3c51f543,3e230a5b,3f64eab6,bf0a9be4
bf2564b3,3e009922,bcc4a53e,bcb304aa,3a4328a4,bbd192a8,3a3dcba8,3f8e54aa,3f8c2ba0,be98f915
bb9d942d,3cc32823,baa92bdb,3be33436,3af4cfe6,3bf28b00,bb87fe0c,3ef388e3,bf9944c3,3f7d79d5
bce63100,3ceaaa27,bbdac27b,bc731cc4,bc1aa87f,bc41e641,b8d4f740,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f220,bf6822d2,3e9c651c,3e6c45cd,bc115767,3bfa0d57,3c377d46,3e1f4f8f,3dafd4d5,3f343ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd358,3c05718d,ba48c67b,3bc746c8,399b7768,3bd005e0,3a6a6515,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc14592,bc203978,bb731874,bda06242,3dde799b,3f8d8630,b9cb49c0,bc898a64,3c5ced5c,3c1e333c
be65890d,3da271ad,bc56f079,3d4c2b95,3bb9c474,ba3a6c1c,3b6d49a4,3f573c82,3f8b8984,bfc505e4
3c72f5e4,bbd136bd,bc837171,bc555be4,3ea93e49,bcb3d5aa,be6d074a,3d0debe4,3ba9bd84,3ce860b0
be2362a5,bae54400,3c049c13,3c8fa684,3b8b1606,3c0a113b,3c474fc6,3f8c8ab1,bf37b862,bfa0f373
3e34ba4b,3e692158,bc446427,3c9f0de4,bbb0ccd9,bace6800,bb0ad9b7,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec206cc,3e4f8ada,bbe1c944,bb86edf0,3b10c005,3c5df7b1,baef2014,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202d08,3a595c47,bb4e39ec,3ab19698,39e9a09c,3b0ddcca,ba9ed53c,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2369,bcf04654,3e7e90fa,3d3d8b68,3cb53d7d,3c5586f1,3c98b1e9,3e149aeb,3d10e78e,3dcd8d35
bc464dfd,3e823f32,bec1299e,3ef6380b,ba055a08,3d1f5c9a,3b4d9b60,bd43e1d9,bc40cbcc,3d07168c
bbe73953,bf5cc2a0,beb2ea0b,3e874402,3c21d8b2,3c9907a0,bc111f64,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8123b6,bee88bd3,3c8083d8,bf4b96d2,bcd3efe9,3dee4f1e,3d240df0,3dd5afea,3d41acf0,be89488d
bc29ad70,bd2533a9,bf39938b,3e4b3a72,3e0c11c5,bc17e6cc,3bc955ec,3ceacd28,bcb798ff,3e1d0eb9
3f352b8d,bb9406c3,bd8b3908,3c30f20c,3bc929ee,39eeebf0,3910fff8,be1bb21b,3fe2def2,bd25377e
bc6ab276,3d1ceab9,3cfe9a09,3f971404,3cf8f635,3e9e72cd,3b2bef28,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ad6e,bdad1c2a,3c2ed654,3d909b5c,3b4dde44,bb956b88,bbf2d4a0,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbe57,bd97444a,3c7ed7aa,3da38b7b,3bda3897,3addebb0,3bfb1d8a,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90271c,bcc3e6f4,be139586,3c4649fa,b98d5518,3b761b14,3bd7f488,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a31f,bf1b41c6,3dd6610b,3d24b372,3b52d6d4,3ba3e30c,bc2a919a,beb727fd,3e0da20f,3f84374a
3aa355a9,3e3fa602,3b736313,bd890528,3a7273d4,bb3b02e0,3a946dcc,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafad586,bf39d248,bc323543,3d3c4a23,39f2a858,bb2a05f6,bb39c090,bc1abe62,3ac10f10,3fa6be84
be5f935d,3d83006f,be965aaf,3cd67884,3c83786e,bcd0eaec,bb79b9ee,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35996,3d6d3161,be316e52,bcccca72,3b00a906,bc7b3488,3c92264e,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264332,bf0159b0,3e05d4bf,3da15af2,bb3dc69f,3bfd87b0,3c2f97e6,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b411,3c8f1890,3c429e1e,3d159e45,3b652996,3b41bebc,bb027014,3f99733c,3e8b45b5,3e62431a
