# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cac,bf2038c1,3f3e5769,bffbe713,3ed39970,3fbeb399,3f36be0f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dd946,bf15f6f2,3f2d4846,bf6c120d,3ecda086,3f7f2567,3f279cfd,3eec6e51,3e5d77d1,3eed56b7,3f3beaa1,3f4f7a0d,3f3c705f,bec60ec3,3f6a726c,3da59940,3f417fb4,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b00c,3f05efe6,3ed8b731,3efeb728,3ee7c14d,3e771098,3e4f3c79,3e20d85f,3db72714

# JACOBIAN - 9 x 10
ba3fc400,baf56f2a,bb7b2610,bb3e3eb8,399ed83c,3a533ac0,b9a27df0,3f466dd7,3ea1367a,3f19b722
41132f92,40ecc1a1,4007a1aa,00000000,40032c44,40370cc9,00000000,00000000,00000000,411977b4,00000000,00000000,00000000,00000000,4174935e,00000000,00000000,00000000,00000000,40090c23,00000000,00000000,00000000,00000000,00000000,41a2b5ab,40b5a5f5,00000000,413bb169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c84ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418426d3,40a25a3a,3ec9ad1c,00000000,414bd641,00000000,41054860,00000000,00000000,00000000,4180ea9b,412a8890,3fe832fb,00000000,40beaae1,00000000,00000000,00000000,00000000,00000000,3ffe29da,4101d7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41335f66,00000000,3fceb2ba,400eb9ce,3fa28cb3,00000000,406ac3c7,00000000,4006319b,00000000,00000000,00000000,411606e8,00000000,419b7bed,00000000,40f0399e,00000000,4137e7e0,00000000,00000000,3f325ffc,00000000,00000000,00000000,00000000,417eb36e,40ce5446,00000000,00000000,00000000,00000000,00000000,40237963,00000000,40c2032a,00000000,00000000,00000000,00000000,00000000,419379fe,401a7e14,00000000,401e5122,00000000,00000000,00000000,00000000,40e47b7e,00000000,00000000,3efcc850,3f9fd5a2,00000000,3db6baf0,00000000,3fd441a6,3f8a507a,00000000,00000000,00000000,40f05bbd,00000000,00000000,00000000,00000000,00000000,00000000,407e4443,00000000,00000000,00000000,41533c2c,40667c1d,00000000,40cf13f6,00000000,4081107b,00000000,00000000,4195ae0a,41809767,00000000,00000000,00000000,00000000,00000000,00000000,40052632,00000000,00000000,00000000,414f45b0,00000000,413e736f,00000000,00000000,00000000,3db1c4dc,00000000,00000000,3ff2f1aa,40bc8dde,4027a0e7,40402a12,3f9c801c,00000000,404ad06c,41855189,3fc31e91,00000000,416e83a7,00000000,00000000,00000000,00000000,00000000,40418b2e,00000000,00000000,00000000,415f00f2,00000000,00000000,00000000,00000000,3dd71c20,00000000,3f963bb4,00000000,407612c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ecdc3,00000000,3fbcc57c,3f00bce6,4182cdd5,00000000,00000000,41159182,00000000,00000000,00000000,00000000,00000000,3e8bb87c,41340d0e,00000000,3f44cb0e,00000000,00000000,00000000,00000000,40f5481c,41610dec,417b867c,00000000,00000000,3f0abcf7,40b68443,00000000,3ff6c3d2,00000000,00000000,00000000,4108aea6,00000000,00000000,3db4ae50,4142c376

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbea050,bb49d35c,3bcd9ca3,3d5c969b,be16b39b,3ec35514,bd1945f8,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba1a48,bf4a5c06,3e98e874,3d8dd26f,3b389ac4,bb3070a0,bb8ff542,3e930ff5,beaafd65,3f1f574b
bb8c957a,3bfda4fd,3c69dbe0,bc5959f8,be705e0b,bee6831d,3cb4e133,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1f57d,3b397b42,bb33a6c0,bbc41e80,3f045fc6,bea21c77,bcddfddc,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c7b40,bb0b76b8,bbf64355,babc0b18,ba938f5f,b6b54c00,3aeb4c50,3fc1810c,3fb50707,3c12734e
be8e6560,bdeaf71e,3cc45958,3d173e36,bc057b29,bb5dcc9c,bc14aad7,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30470a,3edef27f,3e7bd38b,3d9c69da,bb0f60ae,3b9957d4,3b4e70bc,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6ea,3b4a08ac,bbc02de7,bc5a2fcf,bb8e3e81,bc6069c2,3ba0af9c,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a301d30,3bb21d20,bf442ee7,3d1eb3a4,bdb90f46,3c9bfe04,3a801664,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0caa,bdc3253a,bc3dcf37,3ccc2ba4,3baf10f4,3bf98c71,3b52109c,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5448cc,be45e9b9,bd405dc0,bde51636,bc1ec72c,3c7623bf,ba86b92c,3d9112a2,3d3a83b9,bcca28a4
3dcbc34a,be25b327,3cdf0dfa,bc19a2e3,3bad7716,bb58bf14,bbb2fc34,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bccd3,38f52978,bd30af6c,3b50e25c,bb3d6beb,38369584,3ae664e5,3fc6e3b7,bf409593,3bf2e698
bd2360c0,bf1d4315,bf06d6b7,be945b8a,3c03882a,3cc91b57,3b3f8cb8,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942921,bee5c3ef,bea52a46,3e46e80f,bc026101,3c618377,bbc87a30,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b655a,beafe55a,3ca90cae,3d65b500,bb43c8cb,bb83596a,3b6c8efa,3f601523,3f846b3f,3e22ec25
3c76a77d,3e2ba5a4,bbd64568,3ee70cc7,bdf2804a,3e9cde87,bbe43ce4,be7c89a1,bd9d3928,bf33a4f0
3b0dd98f,bca4aa80,3ee1a83e,bf1995df,3a3eb732,3ca2b5c8,bb71e246,3d71c305,3c3af66e,3e661c40
bcfedae0,be5721fa,3e5bbc5a,bcba39f4,3ce4b4d0,3c8ae650,3cca2e96,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaa9b00,bc12e25f,bcfebfc9,bc214592,bac91ebe,3bfd1c18,3b04135e,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc8cb,3c269c92,bbe2f63c,bd0ea10c,be1efdb6,3e84cadb,bc571880,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc832b0,3b85a342,3c98a8fe,bc463426,3abeedf5,3b95338a,bbc3d58a,3fbb6172,3f9c2a27,bd8db201
3c072ff4,3f085a1d,bf1422b5,bde33dde,bc2eb3fa,3c7565a2,3c076263,3ddcdd31,3d4b2774,3dde34c3
bf05507d,bc891168,bd44e135,bbea16f4,3b6b8f1c,3bed1333,3a857066,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184f5d,3ef20728,3c63b9f7,3d9b58c1,bb655a49,3bb176bf,b93b1b3c,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae797a5,3c9830aa,bb79c99b,3bf19fae,3ab73e05,3b84bb46,3b8fd4f1,3f9efc8e,3d895331,3f915d25
3c30fc41,bce7ed7c,3f752848,3d6dd3fc,3c53bee9,3c672a1f,b9e43f80,3d480e70,3c969c96,3db1a535
3c115700,3e622632,3a2ebd4c,3d2ebb56,3a2c3c35,bc1db4ae,3b3f47a9,3ec42a49,be90ce53,bff53736
3a8c7f98,bb848f91,b9b8c86b,3b9e5792,3acfc719,3b127444,bb2e970e,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0973,3c50d5c4,3c2ab5f0,bbc91ec5,bb9be1fb,3b98d4b4,382dad80,3fab2b40,bfca5031,bcd61395
3b448035,bcb519fb,3c2f910b,bcc7eac6,3ecb01ad,3cd79113,3ed98845,3d4ae1cd,3cc595cc,bcbf7a15
394f2130,bb7b1e60,bd3ca56d,bf9745f9,bc7fddb0,3c8c5645,3ba1466a,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2595a9,bc80f03f,bd31ec77,bc225db6,bdab5792,3ed7326c,bd10ef5a,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb109ce9,3d04eb24,bb5cec70,3c1f5204,bb2f13eb,bc4e8140,bb4dbbcc,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a50e,3c9cd6e6,3bc1e706,bcebca31,bf4b976d,bebd7c45,bd1c0711,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35bdc5,bf11fd34,3dd29472,3eb76440,bb1c77c4,398be0e0,3b73b04c,3d64ad37,3c157f08,3e7765d7
bb3b7dc6,be436dce,bf0f53a0,3e311bea,bb8745fb,3b764871,bbf53678,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc133,bee308c6,3c9f17dd,3d5b7ba8,3b2d2126,3c0b4710,3c0b0209,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9ccc2,3f052355,bcf0046a,3cdee559,3bb758eb,b9d98300,bb7d7d8d,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac84d6d,bcc7481b,3a5fd3a9,3c225b68,bbf1e129,3b946b48,3b3e0b19,3f990ef9,bf35b85c,bfa24753
38c39700,3e7515bc,be14d6f3,3e8e2c64,3c5d1e4b,3b4e83f0,3bb99acf,bd8295c1,bc5afa9e,bf925de9
3eca6ac0,bf31bf2b,3e465393,bb665588,bb368381,bb08fcfa,3b97451b,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ff82ae,3b1aa711,b99e891b,3bdf508a,3a13b6cf,bae7ef34,ba830670,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cc6968,3f244ef3,be1d5c74,bd9bc6b2,3beab0b1,3cb6de62,bba0a9b9,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfe63,3f1a1ea9,bd4fc7f1,3d53006b,bb3b6e52,3c459150,3a6c4a08,3f73e595,3f79d3db,3dc96c8b
3f09fecf,bce14826,bbca34a8,bc5a4a2d,3b878e87,3b7f169a,ba4cea66,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21806d,3e2cec53,bd47ee5b,3f0bd9d3,3df62e91,bea96b27,3c7eb840,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5046,3e5c59e2,ba0a92c0,3d48ff9d,3ad837e2,bc18b73c,ba6740d8,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d25d4,bc7abb96,3dd8ee71,3cf507ec,bde195e9,3e7b3c53,bd4589a6,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96a20e,3c368d9f,bb137e22,bb81fc20,babd11ca,3ab45de4,bb8fd188,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29402d,3b41dfc8,bab7877a,3bd1d738,b8c7ca6c,b9b83840,badbadcd,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc8de,3d088160,3a051390,bc1c8a54,3a683cc0,bbd0b341,3ba914f0,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e636,3eb197be,3ee14ad1,3ee819c0,bbedd6a8,3c87e7fe,3c301933,3c447178,3ce42e45,bea5a7ba
3c55f5be,bc806f33,3f3898a3,3d96b0c8,bb299a17,3c26861c,bae36724,3d0c4c3b,3b27a1be,3df0a12c
3b4f362e,3e6ecec4,3c14f1f7,3d3ed007,ba4fc370,bb555ae4,bba30c2e,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aebf3,bee3b832,bf15dd5e,bea94b6f,b9bd1c20,3c7b20e2,3b84cad0,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d885,bef593d7,3dd122a7,be0e5c08,bc33708c,3c3d9d90,3c79e3ba,3e230a5b,3f64eab6,bf0af651
bf2662e4,3d5e181f,bd100163,bd0ba9a4,ba81a418,3c32f11c,bb22846d,3f8e54aa,3f8c2ba0,be996045
bba741e3,3ca37475,bb18f9a5,3bf210c2,3abc3c69,3b7f7c4d,bb7b99ee,3ef388e3,bf9944c3,3f7d3bf2
bdff2a36,3d9381ab,bc85b468,bbb50a4e,bc0a5571,bba7358c,b94adf28,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d2dc,3ae10702,ba9f4717,3c03c8ac,b9820762,bab67b10,3a6b18a6,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14074f,3e7a8213,3efb3201,be890d41,bd253bf5,3cee6164,bba14adb,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93945c,bcbac2b1,bb4bff36,bdbea758,3d9bddb4,3f6308f5,bb33c1a4,bc898a64,3c5ced5c,3c286774
be6ce8cd,be2641e6,bbbc51e8,3d54c242,3ba59a4d,3ab131a5,3b561c61,3f573c82,3f8b8984,bfc54117
3c7644f7,bbd2dccf,bc83c3bd,bc25f5c6,3ebdfcff,3bf8b4e0,bf1621d0,3d0debe4,3ba9bd84,3ce22b34
bdd6561a,be93d77b,3c6d4ba6,3cac8b28,3b9b49cb,3c1f14f9,3be28bce,3f8c8ab1,bf37b862,bfa11fab
3e32625a,3e9eab8a,bc03d1da,3cde8f7e,bb9b4406,bb6b6d45,bacda385,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8406,3ea66863,bc42fa8d,bc213aaa,3ac174ce,3b91422a,bb96e248,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09c697,bae95142,bb5dfc78,3b5c1610,3a7457ec,3a130524,bb001884,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097b9e,bec787ed,3ccc64f0,bdd1f5cc,3cb105e5,3c369fa5,3c228236,3e149aeb,3d10e78e,3dcac304
bc537623,bd596780,bf0692a4,3f0bf5db,b8aac340,3c2e153c,3bfdb9ea,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201af8,3b1e5250,bd67fd53,3a91a160,3bab3dcf,393de460,38adb290,be1bb21b,3fe2def2,bd26b555
bc2cf57c,3d4d7bf1,3c9389bc,3f98e87b,3ce1a782,3e4ee8a3,39f31778,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e828,bed161e5,3c929697,3d5f2948,3b93df79,3c0732da,bbaed060,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13d250,3f320bad,bf2dfa2d,bdd709a8,bbc3bc56,3c65efdc,3b3fb6cc,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bea10,bd4e1d1a,3f51483a,3cddc0e0,3c2c10dd,3c384f3e,3b83169c,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4888,beb7e0c5,3cd463da,3d8b4aa9,3bffcc0e,3baf1ff0,3bff0542,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249622,3c131fc0,bdec74fb,3b217ea0,bafa52c0,bb5e5210,3b86f6a8,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93c6b6,3dc00d58,3b9166cb,bd7213a7,3a1aacdb,3c27271e,b9bb2700,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944035,bbc6ab86,be8926dd,3b9a26a8,3c82dd5a,3b5f0510,3b1ad416,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24f0d,bc3b1c8c,be028030,bd1994fe,3b793326,bc9cc2e4,3c3fa8c4,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
