# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
40f0bb44,40d0f88f,40bff9af,00000000,00000000,4035f760,00000000,00000000,00000000,413a3514,00000000,00000000,00000000,00000000,417f780e,4088ef85,00000000,00000000,00000000,40e7b3ed,00000000,00000000,3fab59ac,00000000,00000000,41aadd87,40cf4a8f,00000000,411a4017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41075d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f7344,4054e0ff,40082ce4,00000000,4155911c,00000000,40b3dd7f,00000000,00000000,00000000,41872d76,41349a7f,00000000,00000000,40744504,00000000,00000000,00000000,00000000,00000000,00000000,40cb1e53,00000000,00000000,00000000,00000000,3fb6ddbd,3fcac779,00000000,00000000,00000000,00000000,4156f0c5,00000000,00000000,40e05b18,3f5d37c0,00000000,3f08a8e6,00000000,40b503b8,00000000,00000000,00000000,41362536,00000000,41a04859,00000000,41320811,00000000,41518c99,3fd41d89,00000000,3f2904a4,00000000,00000000,00000000,00000000,4180e64d,40a9c688,00000000,00000000,00000000,00000000,4028f04b,00000000,00000000,4100efb1,00000000,00000000,00000000,00000000,00000000,418c0b8e,40a1f863,00000000,4042c93b,00000000,00000000,00000000,00000000,408d9430,00000000,00000000,3f3a1ad1,3eb0b54a,00000000,401777e6,00000000,4063779c,4030620d,00000000,00000000,00000000,4085d308,00000000,00000000,00000000,00000000,00000000,00000000,410cd028,00000000,00000000,00000000,414ec944,4088729a,00000000,40d682b7,00000000,409e7319,00000000,00000000,419b069c,41795f8e,00000000,00000000,00000000,00000000,00000000,00000000,3f952d30,00000000,00000000,00000000,415d2e17,3f9ce0a6,41432789,00000000,00000000,00000000,00000000,00000000,00000000,400336ba,40b5b27a,4078973b,400e8b36,00000000,00000000,405fa7da,418a4fea,40980bf5,00000000,4180c5b2,00000000,00000000,00000000,00000000,00000000,40e053df,00000000,00000000,00000000,4174b3f7,00000000,00000000,00000000,00000000,3fad3706,00000000,4065d84c,00000000,40c4cb4b,00000000,3f78fe94,00000000,00000000,00000000,00000000,00000000,3feeacf5,00000000,3e033f00,3ea546c8,41816fe3,00000000,00000000,4127b3cb,00000000,00000000,00000000,00000000,00000000,3fd4b840,414479ba,00000000,00000000,00000000,00000000,00000000,00000000,40f39952,415408a2,4180225e,00000000,00000000,3f83bc5d,4105d861,00000000,00000000,00000000,00000000,00000000,40f20529,00000000,00000000,00000000,413d3e99

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55cada,bbabbb58,3c3861a5,3cfad3e0,bd510750,3ec40c18,bd8fd348,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cdf20,bf48ca04,3df16659,3dc3f758,b8d470b0,bb35a214,bb6e11ac,3e930ff5,beaafd65,3f1efce9
bb817f61,3bd58490,3b9b15c3,bd051930,bd1e531c,bee57af0,3cb48896,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc02c0,3b7ea3c6,3bbdc5b4,ba8c2110,3f209562,bea111f9,bcff3a26,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf71ab4,baa5ab50,bc205e3e,3a0faeec,ba38d01f,b62e1800,39cca9e0,3fc1810c,3fb50707,3c3a0a0c
becf38ef,bd7e67a0,b99eaa00,3d14b567,bc4f38ee,bb5b1d45,bc17afc8,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3584a6,bcd40e1d,3e489ee8,3cb7a3c0,ba0f3862,38732c00,bb3c1288,3f9eadca,bd3da3bb,3ca773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a987e,b983b760,bb110661,bc93689e,bb57af3b,bc5ed26a,3ba6edcd,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb171d8f,3be12240,bf5d41a1,3e54c0bd,bd92fb6b,3c9c3318,bb722e4c,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34240c,bd5a5858,bc223780,3cedc731,3bbd6145,3bfa9dc9,3b7eedd8,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3354c1,be15edbf,3ec174a0,3cb42d60,bc37d27b,3c75aac3,bb297384,3d9112a2,3d3a83b9,bc9e873c
bcdd27d0,be0f2dd8,3bdd7c6a,bc481233,3bce6c50,bb58dafc,bc004448,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469262,bb4ea173,bd6bd491,3c23adb0,bb434398,3843be2c,3a9e7b44,3fc6e3b7,bf409593,3c2385b8
bd15b9c3,bf178b7c,be9244a3,be0bbb70,3c01d5a7,3cca7bbf,3bd1f43c,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99398b,bec4b763,bd59f9e6,3e62bac0,bc278716,3c61947f,bbc72da6,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f99b,be9b818c,3bbecc72,3d77f2d4,bb87a1d9,bb862526,3bc2f597,3f601523,3f846b3f,3e29be46
3c6cabd4,3e3f2574,bceb4938,3f07caba,bdcae04e,3e9db563,bc0d22ca,be7c89a1,bd9d3928,bf36a3ec
bab59a54,3d05b628,3ecebc54,bf1af65d,3aa86d7f,3ca1ad16,ba225be0,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f3ba,bc3fa8b1,bd2b0b9f,bb83fedc,3a82ce92,3bfb5b88,3b3e542f,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859ff7,3b4af488,3be2bac2,bd226426,bd93d2c2,3e850896,3db97ea8,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8211a6,3b897c63,3cf6e02c,bc23271e,3ad2e7b3,3b94a79c,bbc5adf3,3fbb6172,3f9c2a27,bd8aa901
3c52d1fb,3f1e7a46,be9eabbf,bd33a306,bc0402d0,3c752fc5,3c20f205,3ddcdd31,3d4b2774,3de7e40a
bf26ec0e,bc814c29,bd798eb8,bb81a660,3ab64097,3bee311b,3ae75460,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae36c4f,3f0dd866,3ba4cbea,3d984006,bba27504,3bb0d11f,b8a84cf0,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d70fb,3c9f50ff,bbabc9b9,3c1204be,3b3580d7,3b84d9d6,3ba70abf,3f9efc8e,3d895331,3f91c6fe
3c598478,bc3bee16,3f6365dd,3e6dfe93,3c2370f5,3c6899c0,bb8bf5a4,3d480e70,3c969c96,3db9c79d
3bd15a80,3e822ba7,3b4af6e3,3d0e4ba7,39a2b99b,bc1d3606,3aac68ce,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0277,3c47fa99,3c7d8989,bc12bcff,bb9d2f53,3b98ca13,b8bdf780,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e5dc24,3ad92e40,bd237b59,bf93d9b5,bc48d52c,3c8e0d57,3b483dd9,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef82ae,bc292925,bd1c3c93,bcd01ed5,3d8c7d47,3ed657f3,bcc6c550,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ea70,3d13225a,bbabb5e6,3c11477a,bb175ec2,bc4d58b6,bb7bf50a,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eadc2,3c9b3b9d,3c07525c,bceebb70,bf48217b,bebc3a82,bd0ea303,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd3a14b,bde2f978,beba3bab,3e88b4da,ba2358b8,3b709940,bbba3f28,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49983f,bd16328e,bce72d33,3a70d140,3ad9e76c,3b8ec94e,bb4734e6,bedb4c8e,3fd9ce60,3ce4ab18
beec4d5e,bed089ec,3bbd5c84,3d898d79,3bdce396,3c0a6f5c,3c0d5fa3,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e4b6,3f0b3627,bb944ef6,3d0c7ce4,3bb8601b,b9b303a0,bafb968c,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d270,bcf63b43,3b28f9e0,3c0bad10,bbdf900b,3b9663b3,3a8e8a28,3f990ef9,bf35b85c,bfa1553f
3ac152e0,3eac635c,bd638365,3e85eb13,3c7e2059,3b4716b8,3bd6419c,bd8295c1,bc5afa9e,bf91caed
3ebcc3c3,bf304151,3d9f9bcb,3b6304b8,bb5c0b58,bb082b20,3b974130,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98844da,3b5ba606,b9f290d8,3bae336c,3a3bd74d,bae37340,b9900584,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dd36a,3f2734c7,3ea02ebe,3d9d22be,3be4505a,3cb7624f,bbc088a2,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068451,bca10ced,bc78a9e1,bc1d2402,3b8fdbaa,3b80d26f,ba557ac0,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c132233,3e46673a,bd79d3cf,3f0d5f8a,3de69fdc,beaa60f7,3c810c63,be3dc37f,bdc2e324,bea57704
3b9a5759,3b9057ce,bc2df442,bd1c657d,3c80eb6e,bd07130a,bf8c2422,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb824380,3c46e976,ba075e87,bba46656,babc1c14,3ab6644a,bbae89ec,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12c277,3bba74c0,ba0cd988,3b8f73e4,b9d1766e,b99efce0,b9fe3230,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e7b6,3d08b1b0,ba463b22,bc226675,b9ad4278,bbd0d8a6,3bb19ca8,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cbb39,3ed5a052,3f0e6b1c,3ec47567,bb71f6d5,3c876562,3c5c5bea,3c447178,3ce42e45,bea77991
3c2ab425,bc9819d9,3f834af0,3e837051,bad5f388,3c28868a,bb16ec59,3d0c4c3b,3b27a1be,3dfe4f37
3b8b9acd,3e8a8a79,3c422846,3d21811c,bb047c8b,bb53ea2c,bba54785,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b345,ba0691b5,3d49c5bb,bc1cc584,3b0756e7,3b906e89,bb1dcae8,3f930aa8,bfa43c49,bda490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22db96,bec7d0ac,be9ea2cb,be5bdb7f,3b811028,3c7a8658,3be05bd0,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29cea,bee558ce,3d4e9e57,bdf1a92f,bc58d805,3c3dc80a,3c5fbc59,3e230a5b,3f64eab6,bf092461
bf204c25,3d913db1,bc7cc47e,bcb51644,bb46ffff,3c31eaa8,b92b5970,3f8e54aa,3f8c2ba0,be974f82
bbad220e,3cb3a74e,ba36af9c,3be3cfb0,3a551ab1,3b80c4f4,bb86ae13,3ef388e3,bf9944c3,3f7e6880
be828936,3d87ce4c,b85a6700,bc709568,bbdee880,bba9aac9,b913d5e8,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64eee,3b32b1d2,ba061f94,3bc8e1ec,ba5dcb54,bab0c0d0,3a6ba5d4,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088261,3e7d06cb,3f2eefcb,be55eb77,bd04f5a7,3ced2a6b,bb445f53,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2333c1,bcbce30b,bb74ceb1,bda0e372,3d0a9882,3f63f4d1,ba7e97d0,bc898a64,3c5ced5c,3be91d30
be6c7596,bdff22c4,bc8b6447,3d4c77ee,3b89e25f,3aaf6d0a,3b687d8a,3f573c82,3f8b8984,bfc40933
3c719c3c,bbcf5b73,bc7ef468,bc54b54f,3ecb9a51,3bf41970,bea91263,3d0debe4,3ba9bd84,3d00a696
bcb966f8,be7dd391,3b5a5beb,3c901e95,3ba320d6,3c1f4a44,3c32efc0,3f8c8ab1,bf37b862,bfa03594
3e26abaf,3e9e5749,bc657989,3ca05be9,bb79898f,bb6b024d,bb0095fe,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ad23,3ea20347,bb5f4e65,bb8aa30c,39cf3834,3b9350ae,bb28f66a,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb0f43,baba82d3,bb3c9435,3ab773a0,3ac0a946,3a1693ae,babc596e,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01f89a,beb0e205,3ec1fc5c,3d335160,3ca05eba,3c374993,3c86feb2,3e149aeb,3d10e78e,3dd8e0ce
bc5e4072,3bc02c00,be85ff80,3ef6e285,b92ac3b4,3c31a31f,3b901a11,bd43e1d9,bc40cbcc,3cd12d80
bc0d4653,bf4824bb,be5de55c,3e883c62,3bd7987d,3bd29fb4,bbfef7f4,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc049c66,bc89cec3,bf3bcfef,3e48a3af,3db6f22a,3c83fc9a,3b9fc39a,3ceacd28,bcb798ff,3e20c732
3ef64154,3a98a2dc,bd931649,3c2e0f20,3b7ee2ed,39468c40,38d04a10,be1bb21b,3fe2def2,bd1f2302
bba4bd9c,3d54b6e5,3d187459,3f973099,3cb95f5b,3e501c70,3b07bd19,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef625d6,beb9c02c,3bb6a0c2,3d9004a7,3bbe8e73,3c064118,bbe3dfdc,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a5cc,3f331187,becdcf88,3d921900,bbc3651e,3c663624,3b88a592,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d113728,bea2b8db,3c04ae4f,3da32376,3c0b9105,3baf3414,3bfe40d2,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86ea00,3b8d9c7a,be1ed22a,3c437578,bb666172,bb5be914,3bc40672,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6706e8,3deac35e,3b4588c0,bd88d5fe,3944f21e,3c2633c2,3a4740a0,3baaa4dc,3cf3eb4f,3fc42e9c
3f1545ba,be6ddd3a,3c4201a2,3d3210b4,3b9528d3,3b574fc7,3b14d59c,3e6d7f87,3fa0771e,3e940d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b446,3af22716,be97d1f8,3cd37ca4,3c7167f0,3b54c0f0,bb094778,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e08c,bbc66e3c,be4586a8,bccec620,3bb04030,bc9d131d,3c86eda9,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf3c9,be4fc4b4,3bafe190,3d161689,379fa400,3b25cfc9,bb4ae7df,3f99733c,3e8b45b5,3e674ab6
