# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60db0c,bfbf7a87,3e956e84,c0179b8d,3ebe0b34,3f690538,3e28b80c,3ef5c28f,3e5f3b64,3eed4fdf,bf4509d9,bf7f4432,3e9351ba,bf32b5e5,3eb9b5ba,3f4a2663,3e27f4e3,3eec6e51,3e5d77d1,3ee4e7df,3f237002,3d993430,3f752c87,bf374c8f,3f6e9104,3f1d123c,3f7c8872,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13144b,3f05c1b8,3ed72539,3f129242,3f133eb0,3ed19a91,3ed6494f,3ec10bdd,3eb6967d

# JACOBIAN - 9 x 10
3c3c1e63,bb9b93e9,3c200df4,3bb3541f,3935a2f0,3ab372e1,38c14b38,3f4d7c10,3e9bdd55,3f134e8a
410a2d22,409b63f6,41196650,00000000,00000000,400b836c,00000000,00000000,00000000,41676b95,00000000,00000000,00000000,00000000,416ee5f7,4076465e,00000000,00000000,00000000,41309f15,00000000,00000000,40510f02,00000000,00000000,41ab5db0,4115558d,00000000,40fa1d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ee8ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419709f0,00000000,409bcf73,00000000,41472bf8,00000000,40c02e72,00000000,00000000,00000000,417d3367,41094f05,00000000,00000000,3f62db76,00000000,00000000,00000000,00000000,00000000,00000000,40a7cdfc,00000000,00000000,00000000,00000000,00000000,402a294a,00000000,00000000,00000000,00000000,4173bf6e,00000000,00000000,411a1273,00000000,00000000,3ea8a6c4,00000000,4107ede8,00000000,00000000,00000000,415172e7,00000000,41a14267,00000000,414a7e89,00000000,415382a0,3fdd3f18,00000000,00000000,00000000,00000000,00000000,00000000,41754353,40935bb6,00000000,00000000,00000000,00000000,4079e249,00000000,00000000,4120169c,00000000,00000000,00000000,00000000,3e9494a8,419174aa,410089e1,00000000,40157a54,00000000,00000000,00000000,00000000,405edca2,00000000,00000000,3fc105e1,400c3f43,00000000,400f5695,00000000,40a0bf60,3f2d2654,00000000,00000000,00000000,409283b9,00000000,00000000,00000000,00000000,00000000,00000000,4135e22a,00000000,00000000,00000000,41464da3,4098c7d0,00000000,41188508,00000000,405b3b1d,00000000,00000000,419d35b6,4181bb4c,00000000,00000000,00000000,00000000,00000000,00000000,3ff84ddc,00000000,00000000,00000000,414ad562,00000000,4144a7b2,00000000,00000000,00000000,3ec0944a,00000000,00000000,4006d555,4075399f,40bf8b6a,40052409,00000000,00000000,40767ea9,41823694,40d88d9c,00000000,4180882b,00000000,00000000,00000000,00000000,00000000,4109cdbc,00000000,00000000,00000000,417f2a16,00000000,00000000,00000000,00000000,40608a9d,00000000,40f6b2ad,00000000,41063a4e,00000000,408fad0f,00000000,00000000,00000000,00000000,00000000,4026a8db,3f903874,40052c08,00000000,417348e2,00000000,00000000,413d8cb2,3f943bc4,00000000,00000000,00000000,00000000,3f9a51d9,4144e171,00000000,00000000,00000000,00000000,00000000,00000000,40c59415,414b2e1c,4178a85b,00000000,00000000,00000000,412eaec9,00000000,00000000,00000000,00000000,00000000,40f9e157,00000000,00000000,3fc064fc,4178bba4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103f80,bf264cb2,3e117855,3dda72a9,3b193757,bc4724d3,bb1f4ae4,3e930ff5,beaafd65,3f1f7f22
bb8f6a15,bbbfe13a,3bc3a036,bd3372b5,be4f802b,be384a78,3ca6bf2c,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057aeb,3bff1ef4,3b9f7790,b85d5200,3f09ba93,bda37b36,bd070c52,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee2d73,bea4d2da,3cb70e64,bd94919c,bb77f66f,bc08412e,3c217329,3c1f8eb7,bf450556,3f81f233
3e08a55a,3bada4aa,bc1d5082,3aad7f54,ba89c1b6,3a8dee48,ba66f6c0,3fc1810c,3fb50707,3bf87d7c
be4c3078,3e1eac85,3b30b9f0,3d13af35,bc12e724,3ae34ddc,bc11ed8c,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd14b,bc9a01f8,bb2fd022,bca91647,bb891f47,3b4a8e20,3ba59c9a,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21972a,3aa78180,bf5d50a8,3e93e7cc,bdb2e784,3c94bdd7,bc0393e7,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d2bbc,3e1139e1,bc2747f8,3d005493,3bb2a397,3c120a59,3b8ac852,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636d2b,3d39b430,3ea8fd62,3db96cee,bc237a70,3c0ae3e8,bb83c75a,3d9112a2,3d3a83b9,bce291e2
3e2d52e8,bd032a52,3c1a70e3,bc540274,3bb3f6df,baa80fa8,bc1b5a7b,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31216c,bcdd781a,bd67bf41,3c5eaa0c,bb3ec9f9,39a7af6c,3a1feb0b,3fc6e3b7,bf409593,3bc3ce78
bd264800,bebdc456,bea3e046,bd573bb8,3c03b691,3d0bfd41,3c1db2b3,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb11c,bc8b25b0,bdb3c506,3e6dad06,bc08d9c7,3c224e75,bba8f8d6,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4919bf,bdbc203e,3c0076d5,3d80854e,bb521c64,bc640ca7,3c01fe4e,3f601523,3f846b3f,3e1f0d31
3c750204,3e647ab4,bcd8b1bf,3f0e7cca,bdecd8fc,3edd9a72,bc1695a8,be7c89a1,bd9d3928,bf31ecf4
3b9134ee,3e68174b,3ed40380,bf18b320,3a5395e8,bbc90570,3b1a1078,3d71c305,3c3af66e,3e649f05
3ca5ded8,3dd41e59,3eb699a2,3cd20b4c,3ce24e85,3c5a1cc8,3d37cf4c,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc06a20,bcf19e1a,bd281ad7,37421800,ba925120,bb354450,3b728ecc,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0d924,3f5fdc5e,beb1cfa4,bc07f0e8,bc2866dc,3c16fc83,3c291df0,3ddcdd31,3d4b2774,3dd8abad
beddec75,bbf08957,bd76cb48,bab98360,3b5586bb,3c1349d6,3b13ee9a,3fdf627a,be2f4d7a,bd13b8eb
bb0d2618,bf5d5bcc,3f561412,3d2fb5ba,3b1b3551,3ce1a44c,bb98132d,3e6b6132,3d8239fa,be96f671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086982,3c5b8ffc,bba89fa9,3c147ae8,3ad6f1e4,3b79f9ee,3bafcb56,3f9efc8e,3d895331,3f911938
3c13c597,3dbf8fc2,3f68d541,3ea1df4c,3c4c6026,3cba376a,bc0286d5,3d480e70,3c969c96,3dad0573
3c253967,3eaae389,3b3c5c4c,3ce2f50c,3a1e3c4b,bb532af4,ba00d4b8,3ec42a49,be90ce53,bff5d2e6
37eda100,bb7e253f,ba8f6fc7,3ae7bd48,3ad1f3c3,3b837b4f,baac6094,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1f14,3ba5995f,3c7771e7,bc24e710,bb9c98ff,3b505d3e,b887fd60,3fab2b40,bfca5031,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0314a8,3cb01bc6,bd28932c,bf8f1147,bc776815,3d1edaef,3a6a597c,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dce76,3ce23a5d,bd22941e,bd00a6d5,bd6e3570,3e4a9a73,bc203c6c,3d4d9452,3ccd9197,3b7937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9981bc,3d25f2aa,bba540d5,3beec998,bb2c9fcc,397b1700,bb887952,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2cb0,3ba4c1b8,3c055061,bcf76362,bf4bea74,bda02d46,bceb6b19,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9110a,be61624c,3da09983,bdc5ef6b,bc397a69,bb8bde60,3a838774,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9eef23,bff36afc,3cf2d62a,bef84aa3,bc5b6e93,3be57370,3ba8f777,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c170ca0,bf1eafec,3e9c58d7,3e9a48f4,ba319430,bb67c030,3c2af084,3d64ad37,3c157f08,3e745297
ba24cfa0,3ea384b4,bec99ae6,3e9ebb8a,bb681ffa,bba8cae0,bb602d19,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54682a,be50780a,3bf81fbf,3d98c029,3b5bce8e,39e43dc0,3c03024f,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba828762,bd5530ce,3b206336,3bd4273c,bbf00abb,3c2d824d,ba506d18,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5200,bf0d67fc,3dbf97c3,3bcd4b86,bb3e9b03,391c48c0,3b8ca3ae,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a59898,3c081e8a,b9e6d64b,3b81e954,3a1b01d1,3b44be6c,3a015a24,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0065f4,3f132d2b,3e84b5ae,3e1f3e3f,3bea3124,3cb8e84a,bbd911ee,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b8c6,3c9686da,bc69f612,bbf530d4,3b896bb3,3c06a033,ba3735c8,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286890,3e81b8c6,bd76ff18,3f0a6232,3df496dd,beefb84c,3c6cf730,be3dc37f,bdc2e324,be98af62
b7e53f00,bab2364c,bc2a8ae1,bd22e1f5,3c8b172a,bb2d1f90,bf6e8c21,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1c6d,3c34bcb2,ba3f3c94,bbbd8bb0,babe9064,3b17bb68,bbbc7966,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311e5f,3ca0ea4f,ba25b850,3b28ff88,b91f1764,3bd278f4,3a5b8abe,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6efff,3cb8085a,ba107b9c,bc15f51d,3a324882,bbb178ef,3ba69ff0,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68370d,bc6cb514,3f802987,3eb0aa60,bb1f310b,3cb7fdc2,bb2c5110,3d0c4c3b,3b27a1be,3de8dd87
3b1f7ca6,3ebcc697,3c4009c0,3d05167a,ba83caaa,3a9a6070,bb9910c4,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0dcf,bda7389c,beb27a64,be1a8955,39c42970,3bab4a8c,3c14f399,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc995,be6aa34f,3d6b62bb,bdd2f4b1,bc3b3561,3c2f4ed9,3c31f0ba,3e230a5b,3f64eab6,bf0bf400
bf25f20f,3dff0d00,bc94a66b,bc6012a8,baaef39a,bb16c380,3b1e46d7,3f8e54aa,3f8c2ba0,be9a8353
bb9fde7f,3cc69216,ba642eb9,3bcbbb65,3aaf928f,3be2d129,bb874a20,3ef388e3,bf9944c3,3f7c84a7
bd42af38,3cffef53,bb095758,bc9e94ba,bc065f46,bc375262,36598900,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16504,3c00524e,ba1991fc,3b8fbb1a,b9b8c3b8,3b9daa14,3a65c318,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb845a7,bc3b47aa,bb764032,bd918f3b,3d8dd964,3f8d9ccd,3a178500,bc898a64,3c5ced5c,3c456ad8
be67838e,3d8a341d,bc824ad1,3d40fb10,3ba1380b,b9b02224,3b72fd0d,3f573c82,3f8b8984,bfc5e38d
3c740f43,bbcfdc23,bc80fe9b,bc664a47,3ec11d03,bc7f909c,bd2db73c,3d0debe4,3ba9bd84,3cd04b88
be187237,bc8feca0,3b9e47fe,3c821230,3b9d782b,3c145749,3c66ceda,3f8c8ab1,bf37b862,bfa1986a
3e34a937,3e72c780,bc5c26ae,3c69be08,bb968039,bb079705,bb1f038d,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae64e,3e5a723a,bb92f94c,ba075360,3aabae6c,3c43c6fc,b9dd88a0,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bf2e5,3a31fa69,bb428eff,b90f6940,3a867074,3afd08f5,ba425bc8,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a520a,bd565528,3eae57d1,3df580ca,3caf18e6,3c5886e5,3cb5fef2,3e149aeb,3d10e78e,3dc2cc63
bc494901,3e79fe50,be98cc82,3ee106c5,b8549c20,3d0cbe1f,3a496930,bd43e1d9,bc40cbcc,3d23d2c8
bbedf986,bf5d4570,be84505f,3e5469a9,3c0639fa,3c87880c,bc2d337b,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8534a6,bef34b48,3c3f962f,bf54c120,bc96ccaa,3de65291,3d279a1d,3dd5afea,3d41acf0,be8bd82a
bc273798,bd1d8c33,bf3bef78,3e8ad213,3de54c25,bb626560,3c0c11e5,3ceacd28,bcb798ff,3e197533
3f315509,bb8b52a6,bd914b88,3c84bfb1,3ba47d0a,3a09fb46,3989abc8,be1bb21b,3fe2def2,bd2af406
bc5e9af0,3d25d7f7,3d119aca,3f92872d,3cdbd237,3e98f514,3b6a85b8,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231399,bdd1c724,3bea8495,3da27f92,3b9bde58,bae456b0,bc038c16,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a52d,bdb6d88c,3c2acc2e,3daf8333,3c02aad0,3b3aa050,3bf0c66b,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840901,bcb4f3e2,be1c0dd2,3c8e4283,bb1093c3,3b14bac0,3bf89fd1,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0bc0f,3e3dcba4,3b54b905,bd8d2513,3a0901c4,38034200,3ae64048,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a9fb7,bf393718,bc1e7915,3d224fa0,3a7fbd29,bb64a04c,bb3b56dc,bc1abe62,3ac10f10,3fa5dc10
be6eb77a,3d7275a5,be97f6c9,3d1775f9,3c81ddaf,bca0e7c8,bbe86afc,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1384,3d556195,be40472a,bc8e343a,3b86cda5,bc8cec69,3ca1c56d,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8465,bf07b232,3dbdac3d,3da4bdb1,bb0150a0,3b90a2c8,3c2c7d8a,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124644,3bc21340,3bf277bb,3d06eea1,3ac5f41c,3b38770d,3925fa78,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
