# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
410c0235,40ee256c,3fbc79f5,00000000,3ff1ba4d,405cdcc9,00000000,00000000,00000000,410d4eb0,00000000,00000000,00000000,00000000,417a47d6,3a87d800,00000000,00000000,00000000,3fcfe40c,00000000,00000000,00000000,00000000,00000000,41a48c37,40974c97,00000000,41462577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d44d,40bcbc7f,00000000,00000000,4154374d,00000000,40f1da1d,00000000,00000000,00000000,41866f48,413ac865,3fa0d526,00000000,40d1b32a,00000000,00000000,00000000,00000000,00000000,400881fa,40f71c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c65ea,00000000,3f9c5c8d,3ff25e43,3f2e1224,00000000,405120ca,00000000,3fcc9af4,00000000,00000000,00000000,410afcf7,00000000,41a15d15,00000000,40e51fc2,00000000,413a3043,00000000,00000000,3f86fa64,00000000,00000000,00000000,00000000,4183aef4,40b466b0,00000000,00000000,00000000,00000000,3e965d58,3fd9a33e,00000000,40ba397c,00000000,00000000,00000000,00000000,00000000,41938c5c,3fe36df8,00000000,40241cd6,00000000,00000000,00000000,00000000,40e48348,00000000,00000000,3da74960,3f879f2a,00000000,3f09e22f,00000000,3f6d043c,3fa270bb,00000000,00000000,00000000,40e35b21,00000000,00000000,00000000,00000000,00000000,00000000,405c08cc,00000000,00000000,00000000,4158d13f,403ae2c6,00000000,40b05aa2,00000000,408e4043,00000000,00000000,4194a3f6,417a91f1,00000000,00000000,00000000,00000000,00000000,00000000,400aa143,00000000,00000000,00000000,41636a38,00000000,413faeb8,00000000,00000000,00000000,00000000,00000000,00000000,3fbb235c,40b76e19,400e5918,4048bf99,3f273dc2,00000000,40308c89,418b4f45,3fb5a149,00000000,416e8945,00000000,00000000,00000000,00000000,00000000,403b9586,00000000,00000000,00000000,415c066e,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb5fa,00000000,40490222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ccf7f,00000000,3f0adf23,3f3247ec,4187c111,00000000,00000000,410dc2d7,00000000,00000000,00000000,00000000,00000000,3fb75f44,41351347,00000000,3ed281f0,00000000,00000000,00000000,00000000,410990b0,41679012,4182f520,00000000,00000000,3f786fa2,409f984d,00000000,3fe83d0b,00000000,00000000,00000000,410583ea,00000000,00000000,00000000,412cb303

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc257cc,bb753a00,3bdc3fa2,3d5138a8,be1a4072,3ec4cff8,bd33be42,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03e44,bf4a1268,3e946f55,3d953459,3b3fbf6d,bb3b4328,bb8c32bc,3e930ff5,beaafd65,3f1ed287
bb8ceed8,3bf344cb,3c61f894,bc7cd968,be77d786,bee45bcf,3cb5b293,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4515f,3b4e2ee2,bb114a50,bba99130,3f031d06,be9ff142,bce57ae3,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d7688,baf7d5bb,bbfbda6c,ba97c10e,ba95d5b1,35216000,3ac7594a,3fc1810c,3fb50707,3c499eb4
be8af54c,bdcb0090,3cb9b097,3d16e4c3,bc025994,bb583372,bc15d09a,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32234e,3ee8f69c,3e7273fc,3da4752e,bb1a0482,3b99e4e9,3b4604b8,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96e,3b0b39a0,bbba13b0,bc630f12,bb8f6118,bc5d1482,3ba25cda,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58a018,3bc275cc,bf472823,3d76fafc,bdba7478,3c9c6aff,3896ed40,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43410,bda9ee72,bc3d2f24,3cd0145c,3bae2e97,3bfbc1bc,3b5c013c,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b7b7,be37aba1,bcb240c0,bdc3566a,bc1dac8f,3c752507,baae5c98,3d9112a2,3d3a83b9,bc8d5188
3dd86ec0,be1f219a,3cd6a5a9,bc20f87e,3babec38,bb58f1c4,bbc32d78,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afec9,ba4e432c,bd35854f,3b835d42,bb3d162c,3851ecac,3ad93cbf,3fc6e3b7,bf409593,3c341cc4
bd23c609,bf1bc6d7,bf0423a0,be8b127e,3c0376c1,3ccbf563,3b6bdb62,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a358,bedc4aaa,be9e1ba5,3e4ac86e,bc00e263,3c61a353,bbca21aa,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5572,beaa00ce,3ca3564b,3d67fc9c,bb406947,bb892c86,3b85898b,3f601523,3f846b3f,3e2c663b
3c76b8d0,3e31b473,bc029ba0,3eed0bea,bdf3bcff,3e9e9c7a,bbf0c256,be7c89a1,bd9d3928,bf37cba3
3b1a6b26,bb8d1b80,3ee228fb,bf1a2910,3a3a25bc,3ca08994,bb4b6756,3d71c305,3c3af66e,3e699778
bcda2bb0,be4bd68b,3e66d746,bc9f914c,3ce53056,3c8c1d8c,3cdf4330,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a6b20,bc1f7c1c,bd02fbbd,bc17eb4c,bad59c60,3bf96e70,3b0f7b2f,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b890,3c0561e0,bbc6b168,bd115faf,be220210,3e8549be,3bd14a60,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e658,3b86e203,3c9f5ddd,bc4468ee,3abe03a5,3b940cfc,bbc516fe,3fbb6172,3f9c2a27,bd897187
3c033107,3f0f144e,bf10ff9e,bdd2a874,bc301893,3c74f1d7,3c0d5baa,3ddcdd31,3d4b2774,3deba32f
bf037244,bc86ffd3,bd49a320,bbe14d28,3b7079cc,3bef6326,3a9a21d0,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a02e0,3efebbbb,3c5cb85d,3d9ba45c,bb617bbf,3bb01b3f,b9230a40,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb3d0f,3c9ace54,bb80c3f3,3bfaaf48,3aafe652,3b84f9d6,3b952b28,3f9efc8e,3d895331,3f91eb47
3c2e998d,bcc0dbe8,3f75e0b2,3da46d1a,3c5563fb,3c6a26b7,ba994b48,3d480e70,3c969c96,3dbcf14a
3c132dd3,3e6cab84,3a5b616c,3d2c67f4,3a2f5e31,bc1caa62,3b2c4c2f,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c730b,3c4eb8a9,3c314a0b,bbd5fd1e,bb9bb0dd,3b98bc50,36cc9000,3fab2b40,bfca5031,bcc149b7
3b37b60d,bcb263f8,3c395fcd,bcc06b68,3eca7aaf,3cda9824,3ee35488,3d4ae1cd,3cc595cc,bc9b2b6e
396cc480,bb0f4238,bd3c521f,bf974411,bc80e0ff,3c8fe7e2,3b965a51,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b46b,bc693087,bd32a6ab,bc45f1c2,bdb74aa6,3ed56a85,bd093b4c,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab108,3d09636c,bb64a351,3c202558,bb2f8d74,bc4c1396,bb5820be,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8505aa,3c9d0bdc,3bc8d6a7,bceb2ce1,bf4b773e,bebaddc2,bd1a4144,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c334340,bf1392f6,3defa57a,3eb5f68a,bb361784,39710d40,3b932d44,3d64ad37,3c157f08,3e7ed5a1
bb2f0148,be2bc6d0,bf0d6641,3e3daf40,bb8baa8e,3b6a74b2,bbeb111b,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978394,beddba01,3c998e8a,3d6211d3,3b225b46,3c0983ef,3c0c4aa9,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77f6f,3f070e71,bce56144,3ce566f6,3bb710e6,b9894820,bb66e143,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2b1df,bcd54b19,3a819516,3c229178,bbf23ad2,3b98849b,3b27e5ea,3f990ef9,bf35b85c,bfa0ef9b
37ca1880,3e89666b,be1066a1,3e8d7a3d,3c5b8f9b,3b3f00b8,3bbff4ba,bd8295c1,bc5afa9e,bf918bbf
3ecad009,bf317ca5,3e40aac7,bb271c28,bb348f50,bb07452a,3b97f6b2,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ee265b,3b2d91ed,b9a258ae,3bdbe1fc,3a120364,bade9244,ba62e0b0,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a096d20,3f255f13,be01a3d8,bd6acef4,3beac58e,3cb7ee47,bba72b1e,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c130d,3f1b9cb8,bd48acf0,3d5503d3,bb385b7e,3c483f83,39fc2168,3f73e595,3f79d3db,3dd7d8e1
3f09fa4e,bcce86e6,bbddac5b,bc5333f3,3b871a78,3b82347c,ba511610,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2224fe,3e34c2d6,bd4c53c6,3f0c8da1,3df67d0a,beab6929,3c807bfa,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655dd0,bc7cd49f,3ddbf17c,3d0cfcc6,bdea9b49,3e786d21,bd430421,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb976889,3c3bf346,bb0d5c27,bb8531b0,babca220,3ab89028,bb96ba40,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1579,3b75dbf8,bab0ab86,3bcd13bc,b8ac0d78,b98387a0,babf4cf8,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8b5c,3d08d9bd,39f3d998,bc1f5f24,3a749c2e,bbd0feb7,3babfa01,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844bbc,3ebc6912,3ee6ad26,3ee42e19,bbf21a49,3c86d470,3c398ac5,3c447178,3ce42e45,bea82a24
3c57befb,bc884a36,3f3e8515,3dc66410,bb2bfa8c,3c2ab018,baf38d88,3d0c4c3b,3b27a1be,3e01d16a
3b4b381d,3e7a867d,3c1928a5,3d3d0941,ba42e3a0,bb525468,bba46b31,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c78b7,bedbb741,bf12b42a,bea24b6b,ba0ad6d8,3c79da0c,3b974844,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31df9,bef10cd8,3dcc22dc,be0c4cdb,bc3193ad,3c3df457,3c763cc5,3e230a5b,3f64eab6,bf086833
bf2675f0,3d72c6ac,bd0c43cc,bd06e552,ba6e82fc,3c30c960,bb06f47f,3f8e54aa,3f8c2ba0,be967bf0
bba6b9e3,3ca89077,bb123fd4,3bf29a60,3abf131b,3b81e0a2,bb8005b3,3ef388e3,bf9944c3,3f7ed58c
bdf17c78,3d902f96,bc7d6643,bbda1030,bc0b358a,bbac5015,b946cac0,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58e25,3b03c069,ba997895,3c01a2ec,b96ac3a4,baaa84d8,3a6b9fa0,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14516a,3e7b8cff,3f017a3e,be858d5f,bd264aba,3cebd787,bb956727,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96d2f9,bcbc0d90,bb518854,bdbb0040,3d9f0b76,3f64f1bd,bb1cdab0,bc898a64,3c5ced5c,3bc03808
be6c997c,be1b0486,bbd4e134,3d54ba45,3ba6973c,3aad81e8,3b5a1a3b,3f573c82,3f8b8984,bfc3869e
3c76375a,bbd1ba47,bc840b5c,bc2c957d,3ebd39ad,3bef1040,bf0a440c,3d0debe4,3ba9bd84,3d06a5de
bdde6dc1,be8dd5cb,3c6484de,3ca8f990,3b9abd68,3c1f8237,3bfd2ddc,3f8c8ab1,bf37b862,bf9fd2d3
3e32b607,3e9ecc85,bc0a78a0,3cd87e04,bb9c560a,bb6a8bcc,bad6c401,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4918,3ea5531f,bc3bc235,bc17cc56,3ac65373,3b958b73,bb8a9cbb,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7106,badbf56c,bb5d2698,3b510f18,3a6eadbd,3a1a6b54,baf4e714,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a7e9,bec12c85,3d3f4540,bdad6700,3cb16a10,3c37ff75,3c37b53f,3e149aeb,3d10e78e,3dde67ba
bc52af71,bd11ab30,bf037dfc,3f0a43a9,b8becfc0,3c357b9d,3be99e6e,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ba3f,3b061adc,bd6d7085,3b0f36a0,3bacc0bf,394fcc00,38a001e0,be1bb21b,3fe2def2,bd1c27d5
bc315ee3,3d501ddd,3c9ef0e1,3f993698,3ce2efc1,3e5167cf,3a4aeacc,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1814bd,beca99da,3c8d6f74,3d66a338,3b91feea,3c05386c,bbba03bf,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10042e,3f3291c9,bf2b03cc,bdaac93c,bbc32cb3,3c667dd8,3b521890,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3cf9,bd5af9c0,3f5388c6,3d49e6b0,3c2f2a82,3c3a7a51,3b9d7c60,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663622,beb1cacf,3ccd14f1,3d8e3493,3bfe7007,3baf4542,3bffb5f9,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6cfa,3bfa7998,bdf32187,3b689900,baf13c92,bb594808,3b930f60,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9511da,3dcceb87,3b8fd8c2,bd76ffe8,3a1eb799,3c25293e,b910a130,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d1cc,bb7de10e,be8af2ab,3bedc0b8,3c830d93,3b499190,3acbe6d4,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05da6,bc24cba6,be07a8fe,bd144d24,3b745ae0,bc9d675b,3c500c92,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
