# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4dc95e,bf4fd07b,3e3578f5,c0111b97,3e0431b7,3fbb6294,3def2173,3ef5c28f,3e5f3b64,3efae147,bf385443,bf39bb02,3e348629,bf445fa1,3e03d3cb,3f7e86da,3dee9671,3eec6e51,3e5d77d1,3ef0f5df,3f31a5db,3f302ea7,3f7bfd8e,bf243c63,3f7ddea7,3dda6cb8,3f7e41c2,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163525,3f06e2fe,3edc488f,3f037e14,3f00b387,3eb5b43c,3ed8eed0,3eca8a9c,3eb1f7ee

# JACOBIAN - 9 x 10
399438a0,baec0320,3c2e287b,bbcc0360,3a3ca8c8,3946d440,39b4a2dc,3f404a2c,3e96405c,3f13c43f
410a1625,406120b1,41126868,00000000,00000000,3fe4d716,00000000,00000000,00000000,4152b3ea,00000000,00000000,00000000,00000000,41666857,4095e642,00000000,00000000,00000000,4106f87b,00000000,00000000,4013867f,00000000,00000000,41a7b519,40f2580f,00000000,41010341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c52e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af441,4070208a,40621328,400f1f51,414aa945,00000000,40972f8e,00000000,00000000,00000000,417dd1ed,40dd8f9c,00000000,00000000,3ff41a60,00000000,3fa26e0f,00000000,00000000,00000000,00000000,4057f566,00000000,00000000,00000000,00000000,40859740,3f8a820c,00000000,00000000,00000000,00000000,4168a3be,00000000,00000000,41288cf6,40293d53,00000000,00000000,00000000,41085b5e,00000000,00000000,00000000,4145b14e,00000000,41a15548,00000000,41433942,00000000,414ef088,4070d219,00000000,3db4a6a0,00000000,00000000,00000000,00000000,417e6d12,409282aa,00000000,00000000,00000000,00000000,40ace53e,00000000,00000000,4105194f,00000000,00000000,00000000,00000000,00000000,4194bf00,40b695ba,00000000,40019fdb,00000000,00000000,00000000,00000000,400935f7,00000000,00000000,00000000,00000000,00000000,406543db,00000000,40c609a6,4043f8d4,00000000,00000000,00000000,3f75ce26,00000000,00000000,00000000,00000000,00000000,00000000,4147476a,00000000,00000000,00000000,41528d42,40d4b55f,00000000,40f5d6c0,00000000,40c5e99c,00000000,00000000,4190d92e,415c6076,00000000,00000000,00000000,00000000,00000000,00000000,3fcf48ca,00000000,00000000,00000000,414c66e1,40291fa0,413f72c2,00000000,00000000,00000000,00000000,00000000,00000000,4008547d,408bfbd6,4084f181,401f6a7e,00000000,00000000,405eb1f7,41862bd4,40e39f1a,00000000,417a8d84,00000000,00000000,00000000,00000000,00000000,40edce01,00000000,00000000,00000000,41759997,00000000,00000000,00000000,00000000,405bcc43,00000000,40995edc,00000000,410e8016,3f9f7e68,403e627d,00000000,00000000,00000000,00000000,00000000,00000000,3e82f024,00000000,3f235674,414fbba9,00000000,00000000,4117c9dc,3f4a54de,00000000,00000000,00000000,00000000,3fac375a,4139b686,00000000,00000000,00000000,00000000,00000000,00000000,40f662d0,4155bb38,417d8cd0,00000000,00000000,3ff6e572,4102704a,00000000,00000000,00000000,00000000,00000000,40cf821a,00000000,00000000,3f578b2c,413d09a1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0aa10,bbc30328,3c3af00f,3ce003ce,bd1ab982,3ec6ba7f,bdd2c466,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d674,bf47cf58,3dc58eb2,3dca46d2,ba0063a4,bb49b26c,bb102f49,3e930ff5,beaafd65,3f1f43a7
bb8e20e1,3bc3bc7a,3b6eeeff,bd10f522,bc4c24d0,bee177ec,3ca325c8,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd5eac,3b8b45dc,3bd729c9,ba36d140,3f2391f7,be9d0daa,bd071d9d,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040c6d,bec508a6,3c95a0f0,bd90128c,bb898e5a,bb7e3321,3c27e294,3c1f8eb7,bf450556,3f82a227
3da80bcc,ba6f99d6,bc22aecb,3a49ce5c,ba2bb8d4,371f5600,ba8a789c,3fc1810c,3fb50707,3c1c0d1a
be7a4044,bd327f00,bb3e8324,3d146b32,bc57a3e6,bb50b773,bc101056,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb34c,bac466a0,baec0d97,bc9901d1,bb4d69bf,bc5888d8,3ba48d66,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd6dc0,3bebf4b4,bf5c84a7,3e6b1f6c,bd8dd02c,3c9cf2b1,bc0d98bd,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d08e,bd1c6ad4,bc1d7589,3cf2a9a7,3bbdfce0,3bfe9a0e,3b8b3649,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b35a5,be050d81,3ed62cd4,3d246adc,bc3a87d3,3c73c1f3,bb8a60a2,3d9112a2,3d3a83b9,bcbf973c
3e053cff,be06fb33,3b909d7b,bc4c0a93,3bd1a796,bb590960,bc1e14e2,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378d5c,bb923ba8,bd6eac83,3c3329ee,bb439bcb,3875e770,3a06de33,3fc6e3b7,bf409593,3c03a480
bd2513f5,bf150731,be82771d,bdeab9ec,3c011ef6,3ccfa94a,3c251a80,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91500f,beb84a49,bcbbd500,3e65da6b,bc2c135e,3c61b856,bba125de,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad2f4,be93f440,3b8409ad,3d7a5f6e,bb8ba0e1,bb90ee90,3c06340d,3f601523,3f846b3f,3e249607
3c7696fc,3e455bb6,bcfa96b7,3f09d0fa,bdc4b322,3ea0e490,bc15ff86,be7c89a1,bd9d3928,bf3460ff
3b4d3193,3d505568,3ec9833c,bf1a90f7,3ab3ce9c,3c9d88b4,3b367d08,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2abc30,bc510df1,bd2d106b,bb46a8f0,3aaea628,3bf45de4,3b79b365,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7b231,39e685c0,3c058dd8,bd249f55,bd77f483,3e85e892,3e588243,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be640e9,3f25e061,be8d95f2,bd0d6998,bbfb289b,3c74427d,3c285bfe,3ddcdd31,3d4b2774,3de09393
bef7b59d,bc7bfe11,bd7b2441,bb5b4870,3a8c3ffc,3bf261c8,3b16de2a,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb208dbe,3f14c423,3b824e29,3d96db9e,bba842d8,3bae3df2,b8598940,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9a8ad,3ca0a023,bbadf68c,3c136270,3b404d85,3b8546a5,3baf7541,3f9efc8e,3d895331,3f91789c
3c24cb51,bba3c8f0,3f5df918,3e828ac3,3c1c6b4d,3c6e1963,bc0b5758,3d480e70,3c969c96,3db3a185
3c1a4d29,3e87bd02,3b568a38,3d07804f,39889702,bc1b395f,ba4deb58,3ec42a49,be90ce53,bff4f08f
3a212838,bb858100,ba9ec221,3b3aa348,3ad58e7e,3b1a3164,ba9ca8be,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd19e,3c43a208,3c80f67a,bc17ec09,bb9cd39f,3b988e9b,b8345ec0,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39af80e0,3b687cd8,bd1ea0ac,bf92ca98,bc40e617,3c94a225,3a0c958a,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35dd08,bc06069a,bd15eebd,bcde3910,3db4e118,3ed306d5,bbecc1a0,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63f46,3d1788fb,bbb11362,3c0bb464,bb12b08a,bc48c0ae,bb889bde,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826422,3c990872,3c087852,bcf088ef,bf46b944,beb75fa3,bce15056,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf98e9c,bda622d0,beac3d7a,3e8eb7b6,b93055a8,3b5acb07,bb467a33,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867a42,bec9993a,3b89919a,3d8d82c1,3bed6659,3c0720b6,3c0000fd,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece137d,3f0d122e,baeca7c0,3d10e341,3bb79c54,b8721f00,3a496567,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab7662,bd0347e0,3b2f4362,3c0448c4,bbdbe285,3b9df117,ba8e4100,3f990ef9,bf35b85c,bfa20ec0
b98369b8,3ebdc4e4,bd37e826,3e8456ac,3c80a875,3b2a1a70,3be53282,bd8295c1,bc5afa9e,bf923c0d
3ecc1df5,bf2f4b14,3d833fe6,3b8b8a2e,bb5efdcd,bb04ebcc,3b89d6e9,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a68a33,3b736722,b9fd0b00,3ba3c8ca,3a406ed1,bad1fa30,3a20d476,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b7266,3f27bd7f,3eb797df,3dc7c692,3be2e22f,3cb946f7,bbdbe982,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bae6,bc89b812,bc8254a7,bc143753,3b906e6a,3b85bdbe,ba2e3eb4,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a076,3e4eb4fc,bd7b8f45,3f0cd6e7,3de388cf,beae0402,3c6700ea,be3dc37f,bdc2e324,be9f4a3c
3a810964,3b854b53,bc30706d,bd1e717d,3c7d7ab3,bd025b45,bf65a663,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a42cb,3c4b5ed7,b9add99c,bbaa8ae2,baba3ad4,3abe0528,bbbca650,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d1f1b,3bdb5282,b9efd9ac,3b818d44,b9e312c9,b8f27880,3a89b6b2,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5d20,3d0811ae,ba77b0a9,bc202981,b9feb8aa,bbd154ab,3ba2c0a2,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7ce8,bc9e7015,3f85a4c2,3e8f9a54,bac58e84,3c303286,bb2db81a,3d0c4c3b,3b27a1be,3df3f75d
3b3b0087,3e90d823,3c433e1f,3d1ae5ee,bb0e6ddc,bb4e27a4,bb959668,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52344f,bebd55a4,be8ce1e5,be4adf97,3b92cd8a,3c7809f4,3c196fd3,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c07ab,bedef1de,3d351201,bdea1fb5,bc5c1837,3c3e5dc8,3c28d5ef,3e230a5b,3f64eab6,bf0a86ee
bf268adc,3d9ccf0c,bc551994,bca41694,bb5830ec,3c2dcd08,3b39917e,3f8e54aa,3f8c2ba0,be98e134
bba4656e,3cb8a145,ba10d25b,3bde957b,3a3dc7c0,3b84b26a,bb867026,3ef388e3,bf9944c3,3f7d87ed
bdbaddf4,3d835396,3ae2b5c4,bc827008,bbd6cc05,bbb3024d,38142790,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4433c,3b4af0c1,b9ebedfb,3bbb7712,ba70ee15,ba9a6988,3a642556,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15338b,3e7d34df,3f31a1f9,be4d2bba,bd001d53,3ce86a21,ba473540,3d926799,bd086107,3e88c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3a816,bcbc0dae,bb722466,bd9cd610,3ce6487d,3f676d6c,3a4dc070,bc898a64,3c5ced5c,3c1bd844
be6b0f7f,bde2c148,bc92ca6e,3d49ec24,3b8604cd,3aa8941e,3b73a9ea,3f573c82,3f8b8984,bfc4f813
3c75bd42,bbce59ab,bc7be3d5,bc59cc2e,3ecc7881,3be1f450,3b8e0780,3d0debe4,3ba9bd84,3ce9ce20
bdfe4688,be6e1f98,3b035e1a,3c8c5d97,3ba33930,3c20092d,3c6d0302,3f8c8ab1,bf37b862,bfa0e91d
3e33c4bc,3e9daeff,bc6cf939,3c95a444,bb70e84f,bb695003,bb241b5b,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa15a6,3e9ff009,bb218fa3,bb589908,397b140c,3b9b4331,b8b18ba0,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11eb63,baa8c5a4,bb36fbce,3a86eb60,3ac94de9,3a2435eb,ba21b447,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2799,bea80b52,3ed2718e,3d82c08c,3c9d4bf9,3c39c700,3cbc4605,3e149aeb,3d10e78e,3dce31db
bc4f623c,3cd97f10,be6a6e57,3ef16f98,b9672cae,3c3f4f8d,39493380,bd43e1d9,bc40cbcc,3d055cd8
bbfb9ff0,bf4b1901,be381289,3e8068fe,3bced092,3bdd9054,bc32f19c,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21373c,bc9324c0,bf3b1fee,3e5d53a6,3daf6891,3c809dfc,3c15ba8f,3ceacd28,bcb798ff,3e1d4550
3f27f53d,3a3cbae8,bd943263,3c4578b4,3b724d3b,3966e2b0,399f46cc,be1bb21b,3fe2def2,bd24df61
bc42c754,3d56181f,3d1dc6e5,3f9636da,3cb32f4e,3e54aedc,3b789514,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8a84,beb0e1f4,3b892280,3d94c865,3bc33044,3c028594,bc052b90,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0085da,3f32e6cb,bebafd8d,3dc35b94,bbc13848,3c6720ae,3b9b0d22,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ae89,be9ad18c,3bc64935,3da6673f,3c0c36e1,3baf5b7c,3bed4e2d,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504e5c,3b28880c,be20bbe8,3c5a60a0,bb721c82,bb527650,3bff8b73,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99e8aa,3df95436,3b378c52,bd8a3c35,390e5731,3c227124,3af80884,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f8d6,3ba426c4,be9744fa,3ceb7f44,3c6d4801,3b2c9f50,bc017edc,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84e82,bb6d1f58,be496c2b,bcbe9462,3bb54bc7,bc9e32a5,3ca465e1,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c33d1,be3f4535,3b6a9049,3d1242ad,b9516604,3b25af3c,3a367e90,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3882ceb0,3c018aaf,3a2518b1,3c6faab7,3b08b650,3a5ebd70,bb185c9e,bf295ec4,3f8439ee,3f862d54
