# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
3e2174d4,be3a0bc4,3d7f69f2,bca031dd,3ae89185,ba0400b0,391a5148,3f686876,3bdb1190,3e1cdd3e
3dedc11b,be47012a,bc93f338,3d76886c,bb89bea0,3ab341ee,bac126cd,3f5f232c,3d9ceef5,bd2255f0
3ddf706e,be87ad60,bdc0e51f,3e7d95f4,3d5cc05c,bd05bc8b,3c785212,3f3315e4,3c84e37a,bed153ca
be50fa15,bdcd9c68,bec395c4,3d525d5c,bd870be6,3d338ad2,bb998d8b,3ed4b9cf,3f23b266,be8d0f0b
be3721e4,bd9af6c5,bea0fa3c,bdf8c97a,bdf7b824,bcdb760b,bd215d92,3f1a6032,3f281296,3d234dc3
bd86de82,bdc703b4,be3ae345,be2a092a,bde435b2,bda3706c,bd645177,3f4b76d2,3ef6474f,3e43d830

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ff612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f4f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef54fd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c3514,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdfe50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ac8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f295f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2685c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1631f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60b406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec56771,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee561,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117059,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
bdde7368,bfabc95e,3d26ab50,bed323db,bfcae15c,bf6385bc,3f15ca42,3f6ce5b2,bf74a248,3f8cdc5b,bfc47504,bfa268d2,3dba231c,3fc9a43e,3ee6acf8,bf0a34a4,bf8605e0,bff82bc0,393cf800,bd6dfab8,3d7d7b24,be6246ca,3f3b9c92,bf3d64aa,bf515935,bfea67d3,be9e4550,3e7938b8,be3ef89c,bf2c62f5,bf8edf91,bdd7a20c,be450bea,3db859b0,bfc0a590,be23df88,3fafc2a0,3f72b692,bfdb99f4,3edf6df0,3ef0d4c6,bf49bada,bfbeab70,bf3afdf4,3e0bc620,bec84e9c,3ec612ba,3fd78a0e,3f11948c,3db6a6c8,bf18e94c,3f7e8468,be86982a,bfb1bced,3dc63f2c,beaf8565,3bb0a460,3f1f7a07,3f841b30,beb2a08c,3aa6de00,be90a520,bfba93fc,3f83872e,3f13fd80,3e3cf282,bd2ca224,bfcafa47,3e9599ec,3dac94bc,3fbb3e60,bf9ed957,bf386179,bed50440,bfae3c5c,3e253ab6,bf54ec34,beed62fd,bdf03418,bff17222,befcefe8,bfa13bb8,3f0079ac,bf7d591a,bed4c898,3ed02c24,bef2f7c3,beec77b6,bf82909c,be3954a8,be988fe3,be8e3cd2,bf289e66,bfb97c48,bfa889a7,beaa52dc,bfaca01e,3e07323a,3edf01ea,bf2c127d,bfef85bf,bf7d66d6,bf86661b,bdf6900a,3ee02328,bfef018a,bf18653f,beaada9c,3eb9e42b,bf93b2c0,be5f84ec,bf575ebb,bf32de66,3c3cf2a0,3e143ce0,3f13c773,bf0671e2,3f7fde42,c0081629,bf22dbc4,3f49d0a8,bfba4ef8,bc999018,3f3900cc,bfd2fff8,bfa90da6,bf84e51e,3f819e89,bdaa368e,be838d80,bf6ff4ee,bf95d1ec,3ba4b758,bf20d3a2,3f20316f,bfe2da70,3f742c82,bec4b226,bfa23456,bfc7946e,3da41b2a,be4f89ae,bf25f478,3e8e4335,3f9ad8fe,3d586be0,bec127cd,bfa0de29,bf030c27,bfa150e8,be0d2e06,bf0df960,bf20f35b,bf35689a,bf5ec270,bf3ef600,bf9ad728,bf3faf6a,bf47720c,be913e70,3f8c7cb2,bf133ece,3e30febe,3e5edbca,3e86ae1a,3eb6d046,bf8c17fd,c0111cde,bfc66eec,bfa6c18e,bf913167,bdf88430,bfd1b415,bf06d6f8,bf53a057,bf4f2251,3f0eeb62,bc60f940,3eaad12c,bf259705,bf9d5a1f,bf703428,bf277b2b,3f576876,3ef19d3b,3ec3b7a4,bcdb4150,3e07b89a,bf4d7ca8,be85ca07,bf41e88c,bf9dd332,bf48d89c,be1403ee,bff35ae7,3f169128,bebc2c04,3ea76d47,bed0c0f5,bf9f1ce6,3f474bee,3f890374,bc303be0,bf5e4dc4,bdec4eb5,be73d216,bf09ec79,c00645e2,c011ea53,bf1c652c,bf9f6402,bf83780e,bf2d70e3,bf9323e4,bf3d102f,bee86e08,bd8d4524,3eccebdc,3f431282,bfce6de1,3f3e1848,bf9e5438,3e7c68c0,bfb30af0,bf47cc5f,bccff050,bfd79d43,bc83a400,bf4b8f76,bf234ecc,3f736a6a,bebaa069,bf070085,3f320e74,bf0b3ee2,bebf02ca,3f2ce744,bd806e64,be28a97c,3ea8e189,bfd90448,3e40717e,bda927e8,bfd10285,be46edc6,bb15dc00,bf4f6600,3f827d28,bf9c19ef,bfc66dea,3e91feb8,bf83610e,3da7e1b0,bf107ab8,bfd74256,beaaef54

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d26ab50,00000000,00000000,00000000,3f15ca42,3f6ce5b2,00000000,3f8cdc5b,00000000,00000000,3dba231c,3fc9a43e,3ee6acf8,00000000,00000000,00000000,393cf800,00000000,3d7d7b24,00000000,3f3b9c92,00000000,00000000,00000000,00000000,3e7938b8,00000000,00000000,00000000,00000000,00000000,3db859b0,00000000,00000000,3fafc2a0,3f72b692,00000000,3edf6df0,3ef0d4c6,00000000,00000000,00000000,3e0bc620,00000000,3ec612ba,3fd78a0e,3f11948c,3db6a6c8,00000000,3f7e8468,00000000,00000000,3dc63f2c,00000000,3bb0a460,3f1f7a07,3f841b30,00000000,3aa6de00,00000000,00000000,3f83872e,3f13fd80,3e3cf282,00000000,00000000,3e9599ec,3dac94bc,3fbb3e60,00000000,00000000,00000000,00000000,3e253ab6,00000000,00000000,00000000,00000000,00000000,00000000,3f0079ac,00000000,00000000,3ed02c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07323a,3edf01ea,00000000,00000000,00000000,00000000,00000000,3ee02328,00000000,00000000,00000000,3eb9e42b,00000000,00000000,00000000,00000000,3c3cf2a0,3e143ce0,3f13c773,00000000,3f7fde42,00000000,00000000,3f49d0a8,00000000,00000000,3f3900cc,00000000,00000000,00000000,3f819e89,00000000,00000000,00000000,00000000,3ba4b758,00000000,3f20316f,00000000,3f742c82,00000000,00000000,00000000,3da41b2a,00000000,00000000,3e8e4335,3f9ad8fe,3d586be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c7cb2,00000000,3e30febe,3e5edbca,3e86ae1a,3eb6d046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeb62,00000000,3eaad12c,00000000,00000000,00000000,00000000,3f576876,3ef19d3b,3ec3b7a4,00000000,3e07b89a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169128,00000000,3ea76d47,00000000,00000000,3f474bee,3f890374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccebdc,3f431282,00000000,3f3e1848,00000000,3e7c68c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736a6a,00000000,00000000,3f320e74,00000000,00000000,3f2ce744,00000000,00000000,3ea8e189,00000000,3e40717e,00000000,00000000,00000000,00000000,00000000,3f827d28,00000000,00000000,3e91feb8,00000000,3da7e1b0,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bceb367d,bdf18c28,bfca8270,be2a205d,bfa6d5ee,bf0d673b,c0730cb5,c075059e,bf91e95c,bfa76f2c,be884a88,c026a311,3e4554f0,401f5c2d,c06b8066,bed4cf6b,bf310170,be93d1fc,bc85f28d,3da9d6be,3f3db226,c00b597c,bc84502a,bf9bba5c,3fa258d0,bdc0a138,bf514d7a,bfaf4bc6,bdfe7550,be4acebe,3efb2e18,3fe43556,3e4ef4e4,bc98d138,bc7f7c9e,bf4c0ae0,3e825d4a,bd9bef3a,bc81561f,c00c8248,bc64efd4,3dbdf6ff,3dcb0898,4095cc84,3fa2d14c,bf872aab,3e107e48,bc1ff420,c0393186,c0387dc2,3e160fdd,bf364618,beb0a923,3f99a462,4024dc0a,3fe923ab,bc3565d7,3f38c2cd,bf41c059,be9e339a,408c60e0,c09ff190,3fd90bc9,401ec59f,3fb6efc0,c01e9d61,c06488fb,3fdfdc7d,bdfaea70,bd4cf95e,bc8b9c4b,bf1c9c2d,bca451f2,bf852732,bd04a820,bf2f15a4,bda52cf6,3faca0a2,bf6aa05b,3f98a852,4014f0c2,bd784688,bc87fe13,3f729398,3f4ca71d,bd964c3e,bca4cdf4,bfbf84ea,bfcc5458,3fa4223c,3f711c04,bfb3ac58,bfa9d102,3e009abc,3ed874b6,3f8d99a4,bea6b42e,bf6c03c3,c01fefdc,bf168ca7,3f138520,be201dc5,bce714a4,3d692a40,c0106b60,3ec9a09c,bdbf0bba,c0bbaadc,bc8509a0,bd585110,bf7ae17e,3eb0ce40,c0886205,bed4d6ec,bf8402af,3fdf9ede,3fce0336,c030845a,be9ef83e,bfc906bf,bd0b9e3a,404672b2,406ad99f,3f6ee09e,bf60ff38,3fb88613,3fc0dab7,3f468428,3ed857e2,bf0f8e4e,bfb7cf83,beea3a70,bcc2157a,3f844e20,3ea4b24b,c03535a5,c0308364,bca18a1e,3f022090,c0549ca7,bff25889,bcbbaec1,bec73f98,bbfdd995,bc67c6d2,3f81bb54,bf511116,3f81c640,bfdc229c,c007c537,3f9cfcab,3eddacea,3f91f4c6,bd7cc424,be909420,bf8deea7,bfe46998,c05db13e,bcf5bbe8,beca9d2c,3f1dfa33,bf1afa5c,bf8deccc,bf01abe7,bfae03ed,bf9df52a,bf836ba0,bc9c07f6,be2ef3f8,c046b102,3f662946,bca1601f,3f2c8ce4,3e3cfc86,3f6d0784,3fdf2db2,bf2f038d,3fb8f616,40137c70,3e39c0c2,3fc49012,c02319b3,3f36199c,bf138d7a,befd4771,3f9f1b8d,bed36704,bf07b5d2,bf78b0c1,bc98d9ec,3ee51f64,bc7e4e80,3ce902d8,bcafd7d6,c015952e,bccb966d,c0444944,c023b25e,bfc05ce4,3f3f3dde,3f58effe,3f54766e,bd3e557b,c00a05a7,3d12cf94,bf8d1870,bfdb0b5f,be2f6b53,3f36b558,bde0684e,bc5fa97a,3fd005c6,bfd28e32,bd408e22,bec8d6ac,bd24ee70,bcb7008e,be5dbdb6,bf1481eb,bff87add,40129340,3f0e0a39,3f6f3f28,3df3bf7c,bcc78598,3ec3ac4c,bcb97563,bd0bb49b,3eafb96e,bf662736,bd64d015,3c2da100,be80ab2d,bea4bb42,4042f176,be02a448,bd68bf90,bf6bd9d4,bfbca81c,bc9c4780,bf830b90,bf05b2a3,3ec3889c,bd86993e,c027d3f4,bf2809f3,bc9453d5,bd22e2a4,bfed6fbc,be7902a0,bff3a182,3fb7bbba,bc85c55c,405a684b,bcd1fd00,3f95e6a3

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4554f0,401f5c2d,00000000,00000000,00000000,00000000,00000000,3da9d6be,3f3db226,00000000,00000000,00000000,3fa258d0,00000000,00000000,00000000,00000000,00000000,3efb2e18,3fe43556,3e4ef4e4,00000000,00000000,00000000,3e825d4a,00000000,00000000,00000000,00000000,3dbdf6ff,3dcb0898,4095cc84,3fa2d14c,00000000,3e107e48,00000000,00000000,00000000,3e160fdd,00000000,00000000,3f99a462,4024dc0a,3fe923ab,00000000,3f38c2cd,00000000,00000000,408c60e0,00000000,3fd90bc9,401ec59f,3fb6efc0,00000000,00000000,3fdfdc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca0a2,00000000,3f98a852,4014f0c2,00000000,00000000,3f729398,3f4ca71d,00000000,00000000,00000000,00000000,3fa4223c,3f711c04,00000000,00000000,3e009abc,3ed874b6,3f8d99a4,00000000,00000000,00000000,00000000,3f138520,00000000,00000000,3d692a40,00000000,3ec9a09c,00000000,00000000,00000000,00000000,00000000,3eb0ce40,00000000,00000000,00000000,3fdf9ede,3fce0336,00000000,00000000,00000000,00000000,404672b2,406ad99f,3f6ee09e,00000000,3fb88613,3fc0dab7,3f468428,3ed857e2,00000000,00000000,00000000,00000000,3f844e20,3ea4b24b,00000000,00000000,00000000,3f022090,00000000,00000000,00000000,00000000,00000000,00000000,3f81bb54,00000000,3f81c640,00000000,00000000,3f9cfcab,3eddacea,3f91f4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dfa33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662946,00000000,3f2c8ce4,3e3cfc86,3f6d0784,3fdf2db2,00000000,3fb8f616,40137c70,3e39c0c2,3fc49012,00000000,3f36199c,00000000,00000000,3f9f1b8d,00000000,00000000,00000000,00000000,3ee51f64,00000000,3ce902d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3dde,3f58effe,3f54766e,00000000,00000000,3d12cf94,00000000,00000000,00000000,3f36b558,00000000,00000000,3fd005c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129340,3f0e0a39,3f6f3f28,3df3bf7c,00000000,3ec3ac4c,00000000,00000000,3eafb96e,00000000,00000000,3c2da100,00000000,00000000,4042f176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3889c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bbba,00000000,405a684b,00000000,3f95e6a3

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3f241668,bdcf6336,bfe3a33e,40b54642,be808658,be1c62fe,bfa3b9b8,4068b3ce,beae9be0,be73b7fd,3f58373c,3f61c01e,400f738b,3fc271ba,c18dbe65,bd2a9cca,bd805b52,bfca7156,bfc29628,40b7fc24,bef7b6eb,4040e9f8,c061bdd2,bfdf578b,bcf28fa9,410dae94,bdbc90c8,bea4b238,c05fdb90,40a0853e,bfa77810,c0485b52,be977882,beb297b5,3ebd10cc,400238fb,412c72b6,bd717e3d,be4489a5,becc39c3,bea9acc0,bde39bfd,be5120bd,bdf74236,3ff49862,40122748,3f74bd8c,bf31d57a,be2f09a7,404c2150,be094636,be05fd6e,bf585802,bdb298b8,bf77bd28,c042da01,40831a58,402a7f44,be573683,bfa96e1d,40b4d40d,3ea2adb9,bcd42994,bfd098ce,c0194d5c,bd163262,407cebf4,bfac700d,407dec98,be0f13cd,bdd09f8a,b7a90000,be01d13d,3d800860,3f8712f0,bf10e4a0,bfdc2709,bef83038,3f4d4ae9,bcfc23a2,c04d6cde,bea80240,3dfd4fc8,408958e5,bddb9b66,3f0998a2,bcf685b9,3ff55ae9,bcfaaf94,c091243c,c035f25f,c05c33f4,bd83710c,beadb08c,40324abc,bddad537,3f95e54e,be138662,bd474ba6,3fd7716e,be3ff90c,c11a67bb,3f2f3523,bf905947,3fd78990,bf74218c,bed3188e,c02278b6,bde0a53e,3fd1d811,bf640782,be2602ee,bd0bc426,bd052042,bd0dbb7a,c0942bb8,c05fea76,be442350,be13f671,be135c5e,3fcf1218,bd6a88de,c03e0e7e,4125f7b2,402289b1,4119d89d,bcbef300,c0862e28,bcf3e388,be95e80e,c102f036,401d58a9,bf94d800,3f0e1b01,bdc6222b,c0b3bb0c,be781ef0,3e041af0,c02e09b9,bfbf322c,bd06e6cf,be2599b9,bd6257dc,bfee77c7,3f46c140,4087615c,bd07d06e,3f354d9b,3ee4ae26,bf9c783c,bfa9d52c,41194306,3f5f9dd8,c0e7cd68,be0df9f6,3e38e860,40dc5caa,3ee7a0dc,408e33be,3fbdd39c,402dc32e,c09af2e1,c0486425,bdab108f,c05bf42a,bf8b29be,bf775852,bf8b5db9,be27a03e,bde1ceca,3fbfef77,bf17c894,bdb6f941,4001c36f,c08cede0,be8dbd46,3fb9e061,c0cebf67,3f995bfd,3f55e9c5,c00c67cf,be3d51fe,bd417740,bd8ffc78,3f329e85,bfa68654,bd4c523e,bec8dfcf,3fd48e50,bec618ea,be02054f,bd2d2051,bf9993fa,409a6ecc,bdcd69e4,c0021ba8,bf49e511,c0061efa,c08e9bf2,bd27aea1,be535a9e,3fc305ac,403d5da2,3fd6ca16,c006eadc,bee30918,3fcd5be7,bd3ce82c,be04030a,bce6e64f,be71df16,bf43c5e2,bff5910e,3fa96e02,bfb02bbc,bd048386,40529bb7,be15b745,3fb91218,bd26400e,3d405300,bdc228d4,bd27a4b8,3fc12a46,bf0ac56d,bd2a94bf,bfb56d94,3ee1afca,bd1a1a37,402625c7,bd94b040,be8c0e9a,bd8b854d,bfc87b2a,bd3dd870,bfea45c2,3f0c55dc,bcd67b30,bfe0407a,40990314,be202e56,c0a662b4,3fe1af91,3fe74659,bdea8364,be196a22,bd1eee42,3d3df6c8,bf0bd484,be55c5ac,3fb20788,3f417c31,bf1007b2,bd3f4077,bf6b17ca,3f69f51f

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3f241668,00000000,00000000,40b54642,00000000,00000000,00000000,4068b3ce,00000000,00000000,3f58373c,3f61c01e,400f738b,3fc271ba,00000000,00000000,00000000,00000000,00000000,40b7fc24,00000000,4040e9f8,00000000,00000000,00000000,410dae94,00000000,00000000,00000000,40a0853e,00000000,00000000,00000000,00000000,3ebd10cc,400238fb,412c72b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49862,40122748,3f74bd8c,00000000,00000000,404c2150,00000000,00000000,00000000,00000000,00000000,00000000,40831a58,402a7f44,00000000,00000000,40b4d40d,3ea2adb9,00000000,00000000,00000000,00000000,407cebf4,00000000,407dec98,00000000,00000000,00000000,00000000,3d800860,3f8712f0,00000000,00000000,00000000,3f4d4ae9,00000000,00000000,00000000,3dfd4fc8,408958e5,00000000,3f0998a2,00000000,3ff55ae9,00000000,00000000,00000000,00000000,00000000,00000000,40324abc,00000000,3f95e54e,00000000,00000000,3fd7716e,00000000,00000000,3f2f3523,00000000,3fd78990,00000000,00000000,00000000,00000000,3fd1d811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf1218,00000000,00000000,4125f7b2,402289b1,4119d89d,00000000,00000000,00000000,00000000,00000000,401d58a9,00000000,3f0e1b01,00000000,00000000,00000000,3e041af0,00000000,00000000,00000000,00000000,00000000,00000000,3f46c140,4087615c,00000000,3f354d9b,3ee4ae26,00000000,00000000,41194306,3f5f9dd8,00000000,00000000,3e38e860,40dc5caa,3ee7a0dc,408e33be,3fbdd39c,402dc32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfef77,00000000,00000000,4001c36f,00000000,00000000,3fb9e061,00000000,3f995bfd,3f55e9c5,00000000,00000000,00000000,00000000,3f329e85,00000000,00000000,00000000,3fd48e50,00000000,00000000,00000000,00000000,409a6ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc305ac,403d5da2,3fd6ca16,00000000,00000000,3fcd5be7,00000000,00000000,00000000,00000000,00000000,00000000,3fa96e02,00000000,00000000,40529bb7,00000000,3fb91218,00000000,3d405300,00000000,00000000,3fc12a46,00000000,00000000,00000000,3ee1afca,00000000,402625c7,00000000,00000000,00000000,00000000,00000000,00000000,3f0c55dc,00000000,00000000,40990314,00000000,00000000,3fe1af91,3fe74659,00000000,00000000,00000000,3d3df6c8,00000000,00000000,3fb20788,3f417c31,00000000,00000000,00000000,3f69f51f

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40ef8b7e,40f18817,3f763d08,bef020a4,400dacf8,40963f6d,bde960a2,be39abc7,bd337ab0,40f8f39f,bec0d997,bfc35aee,bd8eddf1,bf4e5014,4182be8d,3fa13d57,be306844,bee171aa,bfe8ec3a,3fc44c08,bd86ee8f,bd9bc232,bf9f349f,bd73a52e,bd90608e,41a9ff93,40415ea6,be4f3d82,4158151a,bede1452,be7a8fbb,be66a63c,bdc3547a,bdafdcf6,bdbc101c,c1077a24,bdcf112b,410c3dca,bd30c7bc,bee4570a,be94d1ca,be848a35,bd831c40,be943ab4,c00d165a,bd956dec,c0a4169c,41799155,40d94581,bf22e576,c06cc944,41696e07,be8c59a8,40aa3d42,bedaf847,becd1aac,bd70bd9e,4194c00b,4161669d,bfbfea12,c1e00680,40eab244,bd6564aa,c100ebd2,c18ae93c,be1d7564,bfc4afaf,3f4d16bc,40d4232c,c0908660,bf15e16a,bdaf35d7,bed2e076,3fccecce,bf317100,c000ba92,bd870762,bd9bfc3e,bf8772cf,41258908,bd812d72,3f201d93,40015dda,bf3856e4,c1b93c99,3fdf3c03,becf9a7e,3faa3890,be801629,bf998e42,bd38a01f,40fa09a4,3fac7c1b,41ae3c1e,c03b290a,40da98e4,be0f3e28,414311ce,bfe3302d,bedecc9f,3ffd8a6d,c04b5838,c19d11bb,c05fb844,c1106e32,418de7ee,40561f4e,bfe2f34a,bfb9c367,bea3cb8b,bde973ee,3f0d5c50,bf1fbcbc,c011fa14,40c2bcea,be124ef3,bea85e9b,c064a4ea,bd921f04,c1045857,419327b4,3f7a7a58,beb612b0,402f6956,bdac4c7c,3e747ee0,bed0e208,be4ddf92,40ca809c,bd97294a,be4007be,bf5fd7af,3e189ed8,be55a88c,3f1da2dd,bd9db248,bf050864,400312b1,be5228ea,bd928b1b,be07f1ae,40c5170f,bd77206a,bd892b93,bdfb466a,c0098a82,bfa51b3a,bf097032,40451d1a,bf5d1e2c,bf243188,c19a6143,4167a623,3fd1a178,c059d7ac,40668558,c1e86282,4096fb78,c09b055e,bf8c1433,4196415c,41740332,bdb73f6d,bd9d2fe3,bd9f406d,befccce9,bdd4182a,bdb27108,40042a73,bda1111e,c1000d34,3e701e90,41840c7c,bf8b7cf1,41455704,be0a8a5e,bdcb80a7,3d83b6f0,c02cc006,c0a3e52e,c0469bc4,3f1b50f6,40b19e22,4009230e,405ad116,bf2846d0,c083cf96,4002bb39,41995a98,3fa99327,c06f5054,41726427,bdc918df,bea4f878,bf84a7af,be432fe2,bec2f8c4,40604874,c0e263fc,c18f2b4b,be5bf4a7,415bf745,be755c54,bd8463c8,bdb5f9a0,c0dee9de,c0070498,bee5e74f,bee837c0,bfca7fba,400293ba,bf82caf0,c036cf12,be69136c,bda50718,beb584d6,bf4e3bc0,bd2c9dcd,3fd9ae8d,bfa38c27,bf009495,3fa0b4a6,4190c4fd,bf0f9d5c,bec33f22,40faa416,c1373740,c076389f,bf150382,beae5fde,bfaea720,40527305,413a0c72,bf3314e5,beb4c664,bee5e974,bed3b5d3,bd8dff88,bde1e809,412b973a,41744a60,418eab86,bf1a5ad8,bd8a15d2,3f9b977b,4083866f,be95d4ca,3f54e3ea,bfce2020,be409864,bde9f044,410493f2,be4d5c1e,c0060cc6,bf52a7eb,40fc53fa

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
