# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cb184,bfb89031,3f0d5dba,c00ab3d8,3f3abc33,3f64c2d6,3f034367,3ef5c28f,3e5f3b64,3efe353f,bf425af5,bf7de057,3f064a4d,bf53ccf0,3f2a9c54,3f478242,3efb2c63,3eec6e52,3e5d77d2,3ef3e449,3f269e90,3e039fd1,3f59f329,bf0fcb1a,3f3edc78,3f2069a6,3f5f1414,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1801ab,3f07d9ff,3eda09f6,3f116704,3f0cf257,3ec8e4aa,3e9fb39e,3e92fb44,3e8a3fe6

# HORIZON_0_JACOBIAN - 9 x 10
3c937625,bc82970d,b9a80500,bb20786e,baaf3fdd,bacccd9e,3b40f184,3f4722e8,3e8d1e08,3f0fc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_6_INPUT - 30 values
bf5d484e,bfba920d,3f0b011d,c00ad108,3f3aea17,3f607346,3f02589b,3ef5c28f,3e5f3b64,3efe353f,bf42bcf7,bf7e5c72,3f044619,bf538b46,3f2abe88,3f44c78b,3ef992c6,3eec6e52,3e5d77d2,3ef3e449,3f262bf8,3de75e22,3f5b2df2,bf102ba3,3f3ebde0,3f23bfd4,3f5f86e5,3f63121a,3f79f0e4,3f6116de

# HORIZON_6_OUTPUT - 9 values
3f181069,3f07eb39,3eda1a66,3f11c07a,3f0d7f6e,3ecb3df5,3ea2239d,3e9546f3,3e8cd47a

# HORIZON_6_JACOBIAN - 9 x 10
3c8ea3f6,bc76051d,ba86bab8,bb8c1a6a,ba5eab36,bae57cb2,3b089d66,3f47cd88,3e8e99f6,3f0f7bbc
bc7e59fa,bc16e922,babf8ae8,bc170661,bb12a072,bb4ed192,ba609847,3f6c1c81,3edc089a,3e531199
3d61a2c8,bbadd58c,bc1db7e0,bb141474,b9861f18,bb69cfc8,bb63167c,3f7466d8,3e79eca5,3eb53342
3e7505ea,bdde14a1,bc3ccefe,bc034436,b9a9b250,bb2be620,bb78d790,3f7c9a1b,be2102c3,3e23d39d
3e8260eb,be02cc81,bdb7313b,3dbb8574,bb7cf3b0,bb16fa59,bb389abe,3f7ee8f9,be325c5a,bc0f6378
3e895f92,be23c352,bea131bc,3eb60b0c,3dad516a,bc4a4a34,3c368d06,3f48576c,be62119a,bf11e9b2
3e0d4655,bdebe284,bed85864,3e7498ac,bd4e3e8c,3bf9c412,bc4d08e1,3f64ef1b,3e1b1ee7,bf436a99
3e1fa9f0,bdd9bfda,beb21baa,3e526b2c,bd6d0d02,bcb60e7c,b9dda0c0,3f676fac,3da13d2a,bf1de2fc
3e3dd2b4,bdc6bb3a,be8aea78,3de5ca90,bdee48b6,bdcd2ca1,bd669b38,3f7fd07c,3c7a1428,bede74b0

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f262bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de75e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b2df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102ba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ebde0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23bfd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f86e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42bcf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf044619,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538b46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2abe88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44c78b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef992c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_7_INPUT - 30 values
bf5d6338,bfbae6a7,3f0a9986,c00ad6a9,3f3aef4d,3f5fbd11,3f023110,3ef5c28f,3e5f3b64,3efe353f,bf42ce6f,bf7e6f58,3f03ed5d,bf537e98,3f2ac26a,3f4452cd,3ef94db5,3eec6e52,3e5d77d2,3ef3e449,3f26177e,3de21cfa,3f5b6366,bf103e3d,3f3eba66,3f244bb9,3f5f9a29,3f63121a,3f79f0e4,3f6116de

# HORIZON_7_OUTPUT - 9 values
3f1812e8,3f07ee26,3eda1ce4,3f11ce5c,3f0d95e1,3ecb9b4d,3ea28da0,3e95a8dd,3e8d4639

# HORIZON_7_JACOBIAN - 9 x 10
3c8f1290,bc74ec96,ba818968,bb8bf954,ba5ebadc,bae2ed8c,3b0889c8,3f47cd88,3e8e99f6,3f0f7bbc
bc7cfdab,bc15f8a5,babbcb64,bc1702ef,bb129f7a,bb4efc37,ba6047c7,3f6c1c81,3edc089a,3e531199
3d61d4b9,bbab807a,bc1d8f3a,bb143e86,b985f920,bb6a5986,bb62f193,3f7466d8,3e79eca5,3eb53342
3e752457,bddd6577,bc3e4a31,bc033dff,b9a9c83a,bb2c28a8,bb78b641,3f7c9a1b,be2102c3,3e23d39d
3e82714a,be026dc6,bdb77c6c,3dbb80a9,bb7cf822,bb163a1d,bb386ffb,3f7ee8f9,be325c5a,bc0f6378
3e897506,be234ae8,bea1520a,3eb6063c,3dad513c,bc4ae2a6,3c367a98,3f48576c,be62119a,bf11e9b2
3e0d7361,bdeb3807,bed87742,3e748b23,bd4e3a06,3bf88496,bc4cee32,3f64ef1b,3e1b1ee7,bf436a99
3e1fd2fc,bdd91ce8,beb23871,3e5260f8,bd6d07b8,bcb6497c,b9d39f80,3f676fac,3da13d2a,bf1de2fc
3e3dfa22,bdc62597,be8b06cd,3de5bd25,bdee44e6,bdcd3f29,bd66306e,3f7fd07c,3c7a1428,bede74b0

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26177e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de21cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b6366,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf103e3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eba66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f244bb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f9a29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42ce6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e6f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03ed5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f537e98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ac26a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4452cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef94db5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_8_INPUT - 30 values
bf5d7e73,bfbb3b12,3f0a318b,c00adc6c,3f3af414,3f5f0722,3f020976,3ef5c28f,3e5f3b64,3efe353f,bf42e018,bf7e81c5,3f039436,bf53719a,3f2ac5f9,3f43ddd8,3ef90884,3eec6e52,3e5d77d2,3ef3e449,3f2602c4,3ddcde5b,3f5b98e9,bf105147,3f3eb736,3f24d715,3f5fad6e,3f63121a,3f79f0e4,3f6116de

# HORIZON_8_OUTPUT - 9 values
3f18155f,3f07f10f,3eda1f50,3f11dc16,3f0dac22,3ecbf80a,3ea2f782,3e960a9e,3e8db7dc

# HORIZON_8_JACOBIAN - 9 x 10
3c8f826c,bc73d4e1,ba78a640,bb8bd76f,ba5ec948,bae05ef4,3b087621,3f47cd88,3e8e99f6,3f0f7bbc
bc7b9d51,bc1508e3,bab80818,bc16ff66,bb129e9b,bb4f2655,ba5ff72c,3f6c1c81,3edc089a,3e531199
3d62073c,bba92dac,bc1d6658,bb1469a6,b985d654,bb6ae26f,bb62cc9c,3f7466d8,3e79eca5,3eb53342
3e75431e,bddcb6ce,bc3fc6b1,bc0337a0,b9a9dc92,bb2c6b12,bb7894eb,3f7c9a1b,be2102c3,3e23d39d
3e8281da,be020f52,bdb7c7c8,3dbb7bc0,bb7cfc3d,bb1579d3,bb38452a,3f7ee8f9,be325c5a,bc0f6378
3e898aba,be22d2da,bea1725a,3eb6014f,3dad5111,bc4b7a4b,3c366818,3f48576c,be62119a,bf11e9b2
3e0da0f2,bdea8e0c,bed89619,3e747d46,bd4e35d8,3bf745bc,bc4cd37b,3f64ef1b,3e1b1ee7,bf436a99
3e1ffc7e,bdd87a7b,beb25538,3e525683,bd6d02db,bcb683ee,b9c99d80,3f676fac,3da13d2a,bf1de2fc
3e3e2203,bdc59072,be8b2328,3de5af6a,bdee4164,bdcd513e,bd65c584,3f7fd07c,3c7a1428,bede74b0

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2602c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddcde5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b98e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf105147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eb736,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24d715,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fad6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42e018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e81c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf039436,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53719a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ac5f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43ddd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef90884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_9_INPUT - 30 values
bf5d7e73,bfbb3b12,3f0a318b,c00adc6c,3f3af414,3f5f0722,3f020976,3ef5c28f,3e5f3b64,3efe353f,bf42e018,bf7e81c5,3f039436,bf53719a,3f2ac5f9,3f43ddd8,3ef90884,3eec6e52,3e5d77d2,3ef3e449,3f2602c4,3ddcde5b,3f5b98e9,bf105147,3f3eb736,3f24d715,3f5fad6e,3f63121a,3f79f0e4,3f6116de

# HORIZON_9_OUTPUT - 9 values
3f18155f,3f07f10f,3eda1f50,3f11dc16,3f0dac22,3ecbf80a,3ea2f782,3e960a9e,3e8db7dc

# HORIZON_9_JACOBIAN - 9 x 10
3c8f826c,bc73d4e1,ba78a640,bb8bd76f,ba5ec948,bae05ef4,3b087621,3f47cd88,3e8e99f6,3f0f7bbc
bc7b9d51,bc1508e3,bab80818,bc16ff66,bb129e9b,bb4f2655,ba5ff72c,3f6c1c81,3edc089a,3e531199
3d62073c,bba92dac,bc1d6658,bb1469a6,b985d654,bb6ae26f,bb62cc9c,3f7466d8,3e79eca5,3eb53342
3e75431e,bddcb6ce,bc3fc6b1,bc0337a0,b9a9dc92,bb2c6b12,bb7894eb,3f7c9a1b,be2102c3,3e23d39d
3e8281da,be020f52,bdb7c7c8,3dbb7bc0,bb7cfc3d,bb1579d3,bb38452a,3f7ee8f9,be325c5a,bc0f6378
3e898aba,be22d2da,bea1725a,3eb6014f,3dad5111,bc4b7a4b,3c366818,3f48576c,be62119a,bf11e9b2
3e0da0f2,bdea8e0c,bed89619,3e747d46,bd4e35d8,3bf745bc,bc4cd37b,3f64ef1b,3e1b1ee7,bf436a99
3e1ffc7e,bdd87a7b,beb25538,3e525683,bd6d02db,bcb683ee,b9c99d80,3f676fac,3da13d2a,bf1de2fc
3e3e2203,bdc59072,be8b2328,3de5af6a,bdee4164,bdcd513e,bd65c584,3f7fd07c,3c7a1428,bede74b0

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2602c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddcde5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b98e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf105147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eb736,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24d715,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fad6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42e018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e81c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf039436,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53719a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ac5f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43ddd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef90884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_10_INPUT - 30 values
bf5d99dc,bfbb8f65,3f09c964,c00ae241,3f3af89f,3f5e5155,3f01e1d8,3ef5c28f,3e5f3b64,3efe353f,bf42f1de,bf7e93be,3f033ad4,bf536473,3f2ac95c,3f436897,3ef8c346,3eec6e52,3e5d77d2,3ef3e449,3f25ede6,3dd7a0da,3f5bce60,bf10648b,3f3eb42e,3f256204,3f5fc0b0,3f63121a,3f79f0e4,3f6116de

# HORIZON_10_OUTPUT - 9 values
3f1817de,3f07f3f8,3eda21d0,3f11ea01,3f0dc286,3ecc54c4,3ea3618a,3e966ca8,3e8e29fc

# HORIZON_10_JACOBIAN - 9 x 10
3c965e0a,bc880b7e,ba61eec0,bb866efd,ba533863,badbf1e7,3b0de521,3f47281e,3e90e425,3f11185b
bc7a8e5e,bc135a16,bab46af8,bc170cfc,bb12b0be,bb4f5621,ba60365d,3f6c20b7,3edbf9a9,3e52e788
3d65f2c0,bbeaee68,bc1c597e,bb0859b2,b95583d0,bb6a5532,bb5c43b4,3f73a704,3e7f3c36,3eb8f044
3e7a020c,bdf12eb3,bc3cd781,bbe7faec,b88fd7e0,bb2749d8,bb58af1a,3f78e083,be069c26,3e48fe8f
3e849a39,be0af9aa,bdb796e5,3dbd21dc,bb6e4c46,bb0ffe46,bb1c36ac,3f7ba3cc,be1b2ed6,3cbd5920
3e8b08ea,be28cadc,bea17d18,3eb64658,3dada277,bc4b3f4d,3c3b2b2e,3f4612f6,be51ff92,bf0c41be
3e0fad83,bdf2717a,bed8a68d,3e74d193,bd4dc58e,3bf71e0c,bc4982ae,3f636d8c,3e25cb8c,bf3fa8d4
3e2341b7,bde60de6,beb25a28,3e52ef57,bd6c4a3a,bcb64a00,b826d100,3f64ef02,3dc4b6a7,bf17a4d8
3e42c1d6,bdd969a9,be8b1d4b,3de7776c,bdedbca4,bdcd393c,bd636f88,3f7c3756,3d2487b9,becc8113

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25ede6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd7a0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bce60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10648b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eb42e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f256204,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fc0b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42f1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e93be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf033ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f536473,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ac95c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf436897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8c346,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

