# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
410f45fc,40c7ea48,402558f6,00000000,40c383c9,4031a22b,00000000,00000000,00000000,4111bc2e,00000000,00000000,00000000,00000000,41449e53,00000000,00000000,00000000,00000000,3fa63c24,00000000,00000000,00000000,00000000,00000000,418e5ef8,40db1c01,00000000,413dd61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c09c2,40d447cf,00000000,400b0bed,414334fa,00000000,4106a50b,00000000,00000000,00000000,4175ea75,40e94f9e,3f86b71e,00000000,40cbacfe,00000000,00000000,00000000,00000000,00000000,3f863e05,40ed23ab,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dc0a,00000000,00000000,00000000,411941e2,00000000,4003644f,4014b531,403d8a7e,00000000,40760da0,00000000,4028423e,00000000,00000000,00000000,410f9785,00000000,41921e7a,404671cc,40a15862,00000000,411907f6,00000000,00000000,401d45b3,00000000,00000000,00000000,00000000,417b5630,41049583,00000000,00000000,00000000,00000000,00000000,4053129e,3f054fe8,40a34110,00000000,00000000,4037ac55,00000000,00000000,418cf00b,4054e662,00000000,3fa6249c,00000000,00000000,00000000,00000000,40cca0dc,00000000,00000000,3fa4da1e,3f153a5b,00000000,00000000,00000000,405983dc,3f6df148,00000000,00000000,00000000,411ddc42,00000000,00000000,00000000,00000000,00000000,00000000,408135b8,00000000,00000000,00000000,415bab59,40b1ac59,00000000,41015b4e,00000000,405fedb2,00000000,00000000,418a3f4f,41775e4a,00000000,00000000,00000000,00000000,00000000,00000000,3fa075ea,00000000,00000000,00000000,412e5696,00000000,412b3a77,00000000,00000000,00000000,3e687bbc,00000000,00000000,401cca39,40c96c9e,40432d90,3fd8fd09,3fd13d52,406a0bb7,402ea82e,417d5a9c,00000000,00000000,41526eec,00000000,00000000,00000000,00000000,00000000,3fe7aae4,00000000,00000000,00000000,414d52a1,00000000,00000000,00000000,00000000,3ff0d101,00000000,3f8e6f07,00000000,4095502b,00000000,3fb7633c,00000000,00000000,00000000,00000000,00000000,404e9de9,3f13a2e8,40ac9004,4008e0f0,414e193c,00000000,00000000,40d178dc,00000000,00000000,00000000,00000000,00000000,00000000,4116301d,00000000,3fac2db8,00000000,00000000,00000000,00000000,40f58c6b,415f10aa,4170d6c1,00000000,00000000,00000000,409053a9,00000000,00000000,00000000,00000000,00000000,410aa903,00000000,00000000,3ebb54e4,40dd2049

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb727b50,3c13cd7e,3b45be88,3da9e95b,3bd77890,3eb73cb2,3ce4f5f8,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3260,bf3dae21,3eb24178,3cb31147,bae7a9fd,bac1d030,bb9e65b2,3e930ff5,beaafd65,3f1fae87
bb83c3df,3c04b498,3c8bddb7,3bdad400,3d973940,bef5f67d,3c9a6c1f,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5586a,bb1368fc,bbc81c86,bc9dd112,3f2c2629,beb22021,bc7dd6d6,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc25b30,bb80204d,bbcf912e,bbaa49ea,ba033e82,b8016c00,3b941608,3fc1810c,3fb50707,3bb1af4c
bec58efd,beb44242,3d023a01,3d1be89c,bc711014,bb834959,bbfb6e64,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d331f,3d86f5ef,3e995817,3cb10898,3b8b04ee,3b93ba1b,3b46b3b8,3f1117f2,3dd65dee,3d43cedf
3f33c372,bc1cc180,3debba50,bc5eaeba,3a01d1e1,3a703b50,bc274486,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc84d,3c7178c7,bbe3e26e,bc031f18,bb29d440,bc76cc0a,3b868d52,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271371,be89cd51,bc3edb43,3ca56915,3bbde2e7,3be736a2,3aadc862,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c390d75,becfbc7e,be5338a2,be972d61,bc426d0e,3c7c3101,3afe4e96,3d9112a2,3d3a83b9,bd04b2fd
bbdebfa0,be7ef220,3d07e239,bb199460,3bda6982,bb53ad48,38e7fe80,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459147,3bf6da31,bd0e50ad,bbb85bde,bb440a5a,b6e48dc0,3b2b63e4,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991fba,bf2b2f87,bece8966,3e1263d8,bc3a641a,3c5ed593,bb908b2a,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4865c9,befaadad,3cc8e23c,3d4ba0fb,bb971bbf,bb30a310,ba9cd824,3f601523,3f846b3f,3e18d01e
3c6f5922,3d552137,3b3acba0,3e8f6630,bdaeecef,3e8f2fe9,bafc2f88,be7c89a1,bd9d3928,bf2f20ee
ba62db68,be8c9e9e,3ed9cfd7,bf0ac300,3adbe8c3,3cb07510,bc17c5eb,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae060,baa294dc,bccb49a9,bc57fa60,3b1f2540,3c0a6714,3991027c,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2c37,3d0cbadf,bc4cc117,bcd335d7,bcae7578,3e804b98,be446c23,3c308cd4,3d742d02,bc295148
3b052b2a,bc1a4455,3b734a82,bc3233c4,bcb02375,bdaf2b26,3f6b73d1,383f3800,3cfad595,3c3b9d64
3e6b691f,3b518ce6,3c562232,bc25c786,3ada99ce,3b9c391e,bba4d296,3fbb6172,3f9c2a27,bd91f7cc
3c4781b1,3d924baa,bf254001,be4a6d59,bbce6d4a,3c7700a7,3b5ec5e0,3ddcdd31,3d4b2774,3dcfb110
bf22220e,bc91efe3,bd221fff,bbf757cc,b7e91d68,3bda3345,ba51a5d4,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0b606,3cf850d1,3c85af1d,3d8a00a3,bbba7324,3bba4de4,b9fe1f24,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa93b5f,3c00b78f,bb42976e,3b22efc0,3b61ef9f,3b8263d0,3b144e26,3f9efc8e,3d895331,3f90a035
3c541547,bda236cc,3f6b82c7,be51ee82,3c045d74,3c50774d,3bd6b214,3d480e70,3c969c96,3da58ec0
3bdf1c4b,3ceeefca,b9fe1784,3d25f774,38bdf31e,bc2436a6,3bae0ae9,3ec42a49,be90ce53,bff6b4c8
3b2d933b,bb7448a2,388c0008,3b96c4e4,3ad23aeb,3aefcd52,bb6902a6,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f435,3c3fe288,3bf8b528,ba561fd8,bb9ac9b5,3b987281,3a1a95e4,3fab2b40,bfca5031,bceb753a
3bc57952,bcaee60f,3bdaf668,bcf97aae,3ecf71a6,3cbef5fa,3e51cb6f,3d4ae1cd,3cc595cc,bce59fd4
b9acc8e8,bcfa64c1,bd3b59c2,bf8ec13c,bc25d1d5,3c62dc07,3bf8b091,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025201,3f39ba2c,bf29dce3,3e7a6724,3c6cd52a,bb437d7c,3ba12582,3dc64622,3d4f9de6,3e1c9d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af99f60,bceed70d,bd278b4a,3ca1b79e,3e1bf44a,3ee3fcb1,bd44cfb0,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e603,3f03c2ec,bd17577a,3d1c3ac0,baee5771,ba999a70,3aced86c,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73993a,3c22ca93,bb2ae268,3bc22138,bb00d3b1,bc5e8fec,ba9444ac,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db39c,3c309b02,3b8f390b,bd03762e,bf40904e,bed0bff4,bd1c344e,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c770,3ed39f4b,bd2c675e,3cf30e97,3bee97e1,3bb0fc5c,bb25ff01,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc20900,bef65c58,bf187cdc,3cb19c9e,3aab9e0a,3ba7c6ef,bc1ed830,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0372c,bf1159c3,3cbef1c7,3d179a70,3c10be37,3c17722e,3bda7b78,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4b09,3eb98ca1,bd179c13,3ca3dd4a,3bb3a2bc,bac9bab4,bbd70104,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bff32,3b304585,b8bfc1c0,3bc33388,bbcdc818,3b6ac5c5,3bc23068,3f990ef9,bf35b85c,bfa37e2f
3aa4f196,be5ccac1,be2df910,3e8f42e5,3c84edc4,3b9e0df0,3b55aeb8,bd8295c1,bc5afa9e,bf931127
3ebfa52e,bf243ac8,3e66278d,bc86b7dd,bb655e14,bb1466d4,3b81f438,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d8917,bac50534,b989d2a1,3bcf2f0e,3a4e5262,bb15417e,bb0edac6,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae96210,3f00ac4e,bea563dd,be90ecba,3bdd3cdc,3cad966c,bb3460b6,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36cbe3,3ee31a46,bd792fe1,3d41823a,bb99203a,3c305fa0,3b8e1381,3f73e595,3f79d3db,3dba0e91
3f078e3a,bd710f50,bb131640,bc8fff12,3b9174a9,3b577066,b9df83bc,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159506,3cd734d0,bd280618,3ef2ab36,3dd7b8ad,be99ad72,3c47786c,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba364c34,3c80cf79,bb25b5c4,3d254df4,baf1867f,bc2bb548,bb1b6f03,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a3e60,bc2b521e,3dbfe79e,bca12790,3d8f7cb1,3e87e5fc,bd529436,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8615cd,3b415506,bb38806c,bb673cf8,bab135d1,3a929558,bae14f38,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1709be,bbf4d145,bae34ee2,3bc00448,ba0b908c,ba8b84d0,bb64fb70,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fca41,3ccf2b32,3a332374,bba26118,ba814609,bbcd53a3,3b65bfbc,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0c4a,3aa73ff8,3eb9f2a6,3f0502cf,bad038b9,3c8e3002,3b836220,3c447178,3ce42e45,bea2d5ec
3c32759f,3c0e01d2,3f0f6f53,be4df1b1,ba9015f9,3c06fdb7,b9862d44,3d0c4c3b,3b27a1be,3ddc59dd
3b867672,3ccd45a3,3bebd5f2,3d2c8636,bb2dde6d,bb68a5dc,bb820f86,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7317,3b5532b8,3cd7165a,bc8a9b7c,3b11970f,3ba7d28e,bb92c24d,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4f59,bf21a8ee,bf26e6b5,bef0ca49,3bcb81ea,3c8118d7,bafe2b26,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d84b,bd027708,bd249ee6,bd261d6c,bb87d2e1,3c407196,bbc4a2e5,3f8e54aa,3f8c2ba0,be9c4b26
bbacd297,3be25dfa,bb448442,3bbc7368,39dd0757,3b5ef192,bb3b4263,3ef388e3,bf9944c3,3f7b4a8e
be708e22,3db7aa65,bcaf632b,3be88b00,bbba92ac,bb7ebcfc,b8d2c060,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90df6f,3e91a16c,bcd92154,3cb08d68,bbb25e74,ba81dcc2,bbf2fdf2,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6dc69,bb0e8e18,bac4f0d0,3bf04278,ba9687ae,bb059764,3a5d2bdc,3fc77f20,bf961070,3ddda15b
bb861ccb,3e889378,bd33aea4,3e3691f1,3d06f3fe,3bac4234,3c0b40c3,3df95e0a,3dc9af90,3f23a664
3d0b0dd0,3e4e5c1e,3ec4ae91,beabbd08,bcde94eb,3d00149d,bc0739a0,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b382ece,bc4f90ea,bb2011aa,bde71002,3c155e43,3f53ab14,bbce073d,bc898a64,3c5ced5c,3c7392e0
be6d62b5,be9d4f2c,ba4bd630,3d408c40,3b720a8e,3acc0904,3b261dd2,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292cae,3e870afb,bbaea2ee,3d008945,bb53b27b,bb70a90d,ba86560a,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5580a1,3ea1c75f,bc6da342,bc630a0e,b9993c6a,3b638d5e,bc013678,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad72fb6,bb412626,bb5ff976,3b7396b0,3ae48882,39b607a6,bb23e6a5,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03abcb,bf02daf5,bdeac8a0,be987fe3,3c91cd65,3c2b6632,bb51fc1c,3e149aeb,3d10e78e,3db608ca
bc5d2b12,bea50f22,bf1760c4,3f17d31e,b9fea1a0,3beda3c4,3c554e0b,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e597,3bf31e31,3e42fc08,bd93998b,3b0ac9e5,3bac9809,3c1af7ec,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01831f,3c011be4,bd407d47,bc10acc0,3b476a09,38269d80,39b73f28,be1bb21b,3fe2def2,bd31b7cc
bbc1c4dc,3ced856b,3c0b12be,3f8ac6d6,3c9d7f37,3e3b746e,bb26fb86,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00000c,bf115a13,3cb0c1e5,3d169004,3bd0b952,3c1478e2,bab8989c,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e12af,3f14fb66,bf3d1975,beafcd61,bbb69e2c,3c5fae40,ba26b8d0,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa959d,3f1ff284,be019451,3bdb19fb,3880ef84,bba3af3c,3b860c1b,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9450b9,bbbcc3b3,3f3e0d52,be6495d2,3b1e7f7b,3c26c2de,bba62ee4,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844c20,bf01295c,3cfeaf3d,3d56a53c,3c0ce12f,3babcaa0,3be6c4db,3f8bd165,befc3656,3e2304ef
bbd12b38,3ea7402b,3ece926c,3f2053f4,bba73833,3c753181,3bb51612,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c433a00,3ccc1968,bdbcf15c,bc021892,bb8a813c,bb80a4de,39b32110,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72cb97,bc35d1e2,3b97bfb2,bd25d21e,b80b11a0,3c3478de,bb273f5b,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4484,bcc71f95,be76488a,bcb9f04f,3c5d6acd,3bbace38,3c148184,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc690,bc2737e1,bdbcfdf9,bd41ad0d,3bc2ed36,bc96b80c,39b402a0,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
