# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
40bab26b,40ae0bcd,40af027b,00000000,00000000,4086d056,00000000,00000000,00000000,412510d1,00000000,00000000,00000000,00000000,416f772c,40885588,00000000,00000000,00000000,40b309d8,00000000,00000000,3f531b56,00000000,00000000,41a721ab,40aa44ef,00000000,412b6d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec10dd,00000000,00000000,00000000,00000000,00000000,00000000,3ee887c8,00000000,00000000,417abbe5,40ef4a0b,3de43550,3f1f4464,416cd04e,00000000,408596a3,00000000,00000000,00000000,41949873,411fdcbe,00000000,00000000,40b78e40,00000000,00000000,00000000,00000000,00000000,00000000,40a8930f,00000000,00000000,00000000,00000000,4038a408,3ee064f4,00000000,00000000,00000000,00000000,4141bf23,00000000,00000000,40e43a5f,3fc9b352,00000000,00000000,00000000,40ac0389,00000000,3cb12780,00000000,411f8196,00000000,41afae90,00000000,411a9285,00000000,414ba3ea,4068ee23,00000000,40190882,00000000,00000000,00000000,00000000,41902ab0,4070f77e,00000000,00000000,00000000,00000000,4037b541,00000000,00000000,40dcb0cb,00000000,00000000,00000000,00000000,00000000,418b7d4f,40724f28,00000000,3fc73e3b,00000000,00000000,00000000,00000000,40602613,00000000,00000000,3e86ebd0,00000000,00000000,40308a1f,00000000,40834908,40542c6c,00000000,00000000,00000000,4023969f,00000000,00000000,00000000,00000000,00000000,00000000,410cbb8c,00000000,00000000,00000000,4168e0aa,40a2b0f9,00000000,40b5c204,00000000,40dbfeaf,00000000,00000000,4190fa8b,415d7226,00000000,00000000,00000000,00000000,00000000,00000000,3ea07a78,00000000,00000000,00000000,4181c58e,402be48c,413c7749,00000000,00000000,00000000,00000000,00000000,00000000,4000db5d,40c3f694,40341784,4009d12d,00000000,00000000,401e81ca,419a2c5e,40827a31,00000000,41763bb0,00000000,00000000,00000000,00000000,00000000,40bd0df8,00000000,00000000,00000000,416d3712,00000000,00000000,00000000,00000000,3fe7ab79,00000000,40092e9c,00000000,40c341ad,3f93349b,3f4434fe,00000000,00000000,00000000,00000000,00000000,3f8fe485,3e7b26d4,00000000,40057aef,41679f01,00000000,00000000,40f54c06,00000000,00000000,00000000,00000000,00000000,3feef614,4135d550,00000000,00000000,00000000,00000000,00000000,00000000,411be36f,416493fa,418d31d7,00000000,00000000,3fba12a8,40c69dcf,00000000,00000000,00000000,00000000,00000000,40d13650,00000000,00000000,00000000,4076b8ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c7ad60,3919f180,3c3a095f,3d4702d8,3c9783fc,3eb622b8,bd81cdbb,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dff2b,bf49e54d,3c669227,3d9b9c6b,bb09f954,bab4ac50,bb7b1ce4,3e930ff5,beaafd65,3f1d74b3
bb58d796,3c0eda31,b9f7ed61,bc8ea0dc,3dc60991,bef7352a,3cb59fa5,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66fe01,3ab2af3c,3c169ba7,bb9382d0,3f2e1895,beb3746e,bcf95f70,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9800b8,bb45cf9d,bc286c9d,ba70e440,b9f26a10,b803ab00,3a33ec78,3fc1810c,3fb50707,3c95286d
bf0573c7,be3e401b,bc4d2b3e,3d16975a,bc77333c,bb84f487,bc17b107,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a62ba,3ead8181,bcf5b30f,3dab5d82,3b999443,3b9321b0,3b1f9e98,3f1117f2,3dd65dee,3d941e1c
3f3adcac,bca2e321,3e50d862,3c284c50,3a36d086,3a80dc18,bb658e1a,3f9eadca,bd3da3bb,3d0278dc
ba8b374d,3ccef152,3abe6149,3ba9789a,38ff572f,bb10091c,bb07bcce,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c92a,3bea1028,b9813054,bc6b18ca,bb1ff452,bc787816,3ba623b7,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa6972,3b1f9d20,bf541286,3da27398,bd7023e5,3c97add8,bb312220,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b0ac,be836e89,3f0f26e8,bda54538,bc444089,3c7c95e7,bb13cfec,3d9112a2,3d3a83b9,bb881780
be2b3205,be428053,bb935f72,bc271eb4,3bdc3e8d,bb52f464,bbf1672c,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45db2c,3b6a38ce,bd7353fe,3b9b792e,bb43f930,b73b7be0,3aaea5d0,3fc6e3b7,bf409593,3c8dbd7e
bcf46cd4,bf21ee69,be07b202,be82b5c0,3bf9e6cb,3caff1a5,3bb9bcee,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925303,bf06d0a1,3dbaca6d,3e4e210e,bc3e029d,3c5e76fe,bbc9a4c2,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356825,bec92f5d,bb4019fd,3d6a0279,bb99b6cc,bb297d54,3bb32216,3f601523,3f846b3f,3e3c85c2
3c4e7701,3e0d55ec,bd160b1b,3ef22642,bda8ca67,3e8dfba7,bc08937b,be7c89a1,bd9d3928,bf3ea8a0
bb933cee,bdbf8222,3eb0e6f2,bf1a937f,3ae73461,3cb1681a,baa7e300,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa659b,bbc08d2f,bd301147,bc0f0572,3b3210a8,3c0b3dca,3b3217a1,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2b7b6,3c9949d2,3c492af5,bd13bead,bc2eeb56,3e7fb43f,3d8b06f0,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36d45,3b7ddf42,3d081388,bc423636,3adbd601,3b9caece,bbc651ba,3fbb6172,3f9c2a27,bd819c3a
3c8c9192,3ed02a09,be1544f9,bdc3cdd0,bbc1f8e9,3c76fdad,3c1cb076,3ddcdd31,3d4b2774,3e010817
bf41f516,bc902369,bd7a33e6,bbd880e8,b9acb45d,3bd87baf,3ad48550,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79c52a,3eb4b727,b8a333bc,3d9bbe80,bbbf06cb,3bbaf073,b8ca9328,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba184d5c,3c874872,bbb13a32,3c0109f8,3b6a578c,3b822691,3ba313a6,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53354b,3e2e78e1,3b78134b,3d29eff1,3838e9a3,bc24a7d8,3adc351a,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220326,3c555abf,3c854f8c,bbe118c8,bb9a06c4,3b98531b,b89aa1c0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6c7ea,bc3c76a2,bd091c97,bf972927,bc1e67a5,3c5e4cb9,3b645945,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02364a,3f356cb8,be4edd91,3ec5f4fd,3c6fcbbd,bb4f2b50,3b2f9d25,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9e9b7,bcb10d22,bcf00b5c,bc649cc6,3e2d0b2f,3ee504c9,bcdcb2b5,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf9500,3cdc1714,bbc2dede,3c204600,baf6ee73,bc5fbd0e,bb73caa4,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907670,3c951921,3c07c191,bceadc3c,bf3e89f5,bed257b2,bd126cd1,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc204525,be945164,be666ae8,3e48b78c,3ade3008,3bab902c,bbc83d7f,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3813ba,bd2d424d,bcf08c1c,bbaea6e8,3a67ee27,3b4f3e9e,bb5b8485,bedb4c8e,3fd9ce60,3d116b54
bf1bedf7,bef96dc8,baf02823,3d67fff5,3c1757c9,3c1862b6,3c0dd1b8,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2b88,3ef67aaf,3c08af58,3ceb5a19,3bb23516,bad5e5d4,bb1b5d62,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7d21,bc86a070,3b3cbb64,3c220aa8,bbc988a6,3b657e1d,3ac2fcd8,3f990ef9,bf35b85c,bf9e27a6
3b40403d,3dd8a8c4,bb8010d8,3e8cc801,3c85ce60,3ba2656c,3bd116ef,bd8295c1,bc5afa9e,bf8fbfc1
3ea1406a,bf311d10,3c2d58c3,bae0dc10,bb663241,bb153e26,3b980ee4,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b41ad7,3a903672,ba1314c6,3bd83400,3a51ae45,bb17e980,b9e48970,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9593dc,3f1d71a2,3f05296a,bd265d70,3bdb8066,3cacb26f,bbba24d7,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43cc7,bd19dd14,bc95476d,bc4cc8c2,3b91810b,3b541e4c,ba568b98,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007c1f,3e06720b,bd7be9a7,3f0d0e73,3dd42bdf,be9848ea,3c819b08,be3dc37f,bdc2e324,bebc20e9
3bf8da26,3bcc0d8f,bc35a3db,bd0c8b38,3c6818c9,bd1d49c2,bf8f09db,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb434494,3c188e97,39b6bff4,bb884c3c,baae1799,3a8f8ba2,bba91ced,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb6159,b9fd91b0,b9410651,3bc8058c,ba11b06a,ba92f590,ba45b948,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae770,3d040e71,bae2c070,bc21645a,ba92425a,bbccf25a,3bb13a16,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b61c2,3e7e16d3,3f0ebd6d,3ee09377,ba978a66,3c8e91d6,3c53f486,3c447178,3ce42e45,beac1be5
3bd7889d,bc28b36c,3f8b43a7,3df08632,ba821038,3c044ed7,bb100243,3d0c4c3b,3b27a1be,3e11fb70
3ba8c77b,3e35d1db,3c40f770,3d3b047f,bb35db33,bb69feac,bba5e238,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4060,3b07f45f,3d526b8e,bc81e074,3b138b9b,3ba98fa0,bb2b5e37,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7a09f,bf02b936,be0df2af,be9bfc1c,3bda13cc,3c814aa9,3bcdc524,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba88ba7,3c892882,b895868d,3bf28952,39b1ca0e,3b5c2851,bb855ea9,3ef388e3,bf9944c3,3f808250
bec57068,3da1229f,3c0919f8,bbfb0794,bbb2b5d4,bb77c3a4,b9271690,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbb525,39e688f0,b980bae7,3bfea1c8,ba9e1e00,bb08f498,3a6c0379,3fc77f20,bf961070,3df63a90
bb952f44,3eff8ae1,3de9b6f3,3e060d10,3d060b46,3b9e69eb,3b4b715b,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399489f4,bcae4a92,bb5c8c8d,bdb7be76,3b84cc2d,3f52496a,baafafdc,bc898a64,3c5ced5c,bafaa7e0
be5cdb4a,be57169e,bca9ed51,3d5476e0,3b6b0526,3ace3b44,3b6514c5,3f573c82,3f8b8984,bfbff871
3c5fa7c9,bbd8fa25,bc6cff19,bc32474b,3ecdc077,3c1fae30,bec6dfd2,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7dcc,3e9bd497,bc81d80f,3cd2b52e,bb4bc27a,bb70fd1c,baf53da6,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5f40,3ea92530,3a8b8d92,bc0ef29c,b9e59182,3b5e5a8e,bb468903,3fcc4d02,be986e7d,bf57406e
3a52f91c,bd30be38,bf5813a3,3d930168,3bca239b,3c249be1,3c5708d2,3cade612,3c4e2360,3e4c862f
ba61f6be,bb107694,bb1ef877,3b461938,3aeb6c6f,39ac80de,bacce40b,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce19930,bee0e3b7,3f051cb4,bd8cc132,3c8e6793,3c2a60a6,3c77974e,3e149aeb,3d10e78e,3e002bd3
bc5ee771,be08531c,bdcdca4f,3f08ac47,ba16d427,3be45c7e,3ba8afef,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca4fd9,bc370b7e,bf33c0f2,3d9f5148,3d8f9c46,3c913a6c,3b872071,3ceacd28,bcb798ff,3e2d2601
3e93547b,3b85c3ce,bd949459,3b4f7170,3b3bafe2,37e01400,38b18450,be1bb21b,3fe2def2,bd09a351
3a970ef4,3d3ca492,3d2c389f,3f995cb6,3c976ab0,3e39c144,3ae29062,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76c1d,beedfe13,ba89d160,3d6d6b72,3bd3dd22,3c15766c,bbd9a948,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864e02,3f2d7775,be5f1a96,bd835004,bbb2ec63,3c5efb18,3b81765c,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e1db2,bed1b4a7,bae2c02b,3d90ce75,3c0cad42,3bab5386,3bff6143,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b908b,3c6f512f,be23b8cf,3b949940,bb8ea48d,bb82006e,3bb75c60,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05a055,3d8379e1,3afa8bf1,bd7b23bc,b8a1e956,3c357638,3a09d6e4,3baaa4dc,3cf3eb4f,3fc4fa2d
3f22f34e,bea7e101,bba9841b,3d34211c,3bc16949,3b2814fb,3b0312b0,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64452,bc6d01bc,be91b0ef,3c1c4dac,3c58a0e7,3bc0bad0,ba8ded28,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0915cc,bc7b5da4,be524f80,bd0f6202,3bc5c3df,bc961be1,3c7eabb0,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936e5b,be9c81ff,bb532095,3d295b0c,ba8a44ba,3b2737a4,bb7547a7,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
