# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41037057,40f17634,3f7741f8,beec9bea,400071e1,408277b9,bdea204f,be34fa62,bd31eec4,41021485,bec7069e,bfc8d44f,bd923c8b,bf4c467e,417f0de0,3eacf90a,be2f025e,bee1281f,c0141959,3fac0b98,bd8736b8,bd9c1f84,bf99796b,bd794f49,bd925cb3,41a67faa,40733aee,be52aa56,415079c0,bee6575e,be7a358d,be618cc8,bdbf1840,bdb46ea7,bdb9fa54,c0fa21fd,bdd72bcf,411c34c7,bd285c5b,bee2cddc,be94c34c,be857d86,bd850152,be922f24,c0298cb5,bd9570b7,c0be7cee,417ae64d,40ce4d66,beb729a4,c03f05d3,415d6d63,be8c9e15,40d3bf22,bed9e6c6,becf10cd,bd7a7145,418c854c,414d27a9,3eb88408,c1ca84c2,40e2d9ca,bd5df4c4,c1032fd7,c18ae4de,be1d9b81,bfc19d2b,400247f4,40e5708e,c0b12456,bf15b272,bda78382,bed2e281,3f32dc8e,bf51f111,bff232b0,bd84df00,bd966938,bf85da23,41268354,bd84fef0,3f774630,3fd15f0e,3e26ffc0,c1af8c31,40297d0f,bed10f57,3f9b1da4,be82c416,c02e4d1d,bd377800,4100e265,3edd5dd8,41a74e0c,c02f433f,40da9f9f,be0b4224,413d2cb8,bfc98e35,bedd2298,3fc03768,c02ddf7b,c1a33256,c0295a70,c113796a,418839a0,40943e31,bfa26add,bfb7956b,bea4c888,bde4a901,3efc3ab0,3f31be7c,c00ca95c,40b94c40,be11cacd,bea8a62f,c0099780,bd9832a2,c1020dba,41936272,3f999927,beb50c28,40234b04,bdafb4f2,bf19a43c,bed0f852,be4bdb6a,40e0409e,bd9a755e,be3f1730,beca0770,3f3cf3a4,be55a41c,3f4147c5,bd9f11b2,3e289ed0,3fce869b,be4f7a82,bd96083e,be07ec84,40d4d6fa,bd77c1f0,bd8aee78,bdf144da,c04fa762,bfa52195,bf0ae776,403e9e44,bf5de76f,bf25e237,c19119ab,415f61c3,400eab03,c059deb2,409008ca,c1dda6fa,4093ae08,c073983c,bf8bd3a8,4194183e,41748736,bdb9370b,bd9fa5d6,bda30fb4,befbbf7e,bdd1e9d5,bdb3f7d6,400d96b9,bda00e16,c0e67538,bf38ea64,4175f1cb,c01667cf,4141c110,be08700a,bdce8f08,bf007a51,bfd30696,c0a4212c,c056e6bb,3f82f171,40b29258,4000000d,4051b3c0,3cffd340,c04838b6,4018c4a8,4191a31e,3fa9e24a,c05b44eb,416e8c86,bdca4756,bea4ca01,bf87dcd9,be42cb10,bebbe3a0,4040f728,c0e49554,c1878234,be5ba115,4159e86c,be757e2a,bd8681d6,bdafa410,c0d63fdf,bfbd915b,bee19132,3bab3d00,c0123246,401e6fc3,bf71ff2c,c0246abf,be68e915,bda708c9,beb45902,bf4e7972,bd258694,3ff09aaa,bfa02d02,be1d7e88,3f7136ec,418c7510,bf106d68,bec28d63,41055694,c120ff1e,c09c0bae,bf153690,beab53dd,bfac28ec,401c3696,4135f77d,bf31b6c8,3da0b6d0,bee57325,bed3e96a,bd8e0ca6,bddf6383,411a1a47,416e10e8,418867f2,bff917b1,bd893a9e,3f8b5f5c,408cbb13,be970f94,3fd58656,c05fc18a,be3c826a,bde34dbe,4103ebda,be48f42f,c0095fc7,bf0f93fa,41164ed3

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
41037057,40f17634,3f7741f8,00000000,400071e1,408277b9,00000000,00000000,00000000,41021485,00000000,00000000,00000000,00000000,417f0de0,3eacf90a,00000000,00000000,00000000,3fac0b98,00000000,00000000,00000000,00000000,00000000,41a67faa,40733aee,00000000,415079c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c34c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae64d,40ce4d66,00000000,00000000,415d6d63,00000000,40d3bf22,00000000,00000000,00000000,418c854c,414d27a9,3eb88408,00000000,40e2d9ca,00000000,00000000,00000000,00000000,00000000,400247f4,40e5708e,00000000,00000000,00000000,00000000,3f32dc8e,00000000,00000000,00000000,00000000,00000000,41268354,00000000,3f774630,3fd15f0e,3e26ffc0,00000000,40297d0f,00000000,3f9b1da4,00000000,00000000,00000000,4100e265,3edd5dd8,41a74e0c,00000000,40da9f9f,00000000,413d2cb8,00000000,00000000,3fc03768,00000000,00000000,00000000,00000000,418839a0,40943e31,00000000,00000000,00000000,00000000,3efc3ab0,3f31be7c,00000000,40b94c40,00000000,00000000,00000000,00000000,00000000,41936272,3f999927,00000000,40234b04,00000000,00000000,00000000,00000000,40e0409e,00000000,00000000,00000000,3f3cf3a4,00000000,3f4147c5,00000000,3e289ed0,3fce869b,00000000,00000000,00000000,40d4d6fa,00000000,00000000,00000000,00000000,00000000,00000000,403e9e44,00000000,00000000,00000000,415f61c3,400eab03,00000000,409008ca,00000000,4093ae08,00000000,00000000,4194183e,41748736,00000000,00000000,00000000,00000000,00000000,00000000,400d96b9,00000000,00000000,00000000,4175f1cb,00000000,4141c110,00000000,00000000,00000000,00000000,00000000,00000000,3f82f171,40b29258,4000000d,4051b3c0,3cffd340,00000000,4018c4a8,4191a31e,3fa9e24a,00000000,416e8c86,00000000,00000000,00000000,00000000,00000000,4040f728,00000000,00000000,00000000,4159e86c,00000000,00000000,00000000,00000000,00000000,00000000,3bab3d00,00000000,401e6fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff09aaa,00000000,00000000,3f7136ec,418c7510,00000000,00000000,41055694,00000000,00000000,00000000,00000000,00000000,401c3696,4135f77d,00000000,3da0b6d0,00000000,00000000,00000000,00000000,411a1a47,416e10e8,418867f2,00000000,00000000,3f8b5f5c,408cbb13,00000000,3fd58656,00000000,00000000,00000000,4103ebda,00000000,00000000,00000000,41164ed3

# HORIZON_3_INPUT - 30 values
bf439d50,bf31f36e,3f301cea,c001ebbd,3ed9a16d,3fbc6492,3f20e998,3ef5c28f,3e5f3b64,3f12d0e5,bf312072,bf23f660,3f228bf4,bf657a76,3ed322d7,3f7ebf40,3f168620,3eec6e52,3e5d77d2,3f0ae638,3f38d47a,3f449a1a,3f45c628,bee2f12f,3f693838,3dca5fda,3f4f1244,3f63121a,3f79f0e4,3f570ab5

# HORIZON_3_OUTPUT - 9 values
3f22915d,3f0beb99,3ee8bdee,3ef938ac,3edc8d9b,3e3e9238,3e11ff66,3dd7f371,3da70ff0

# HORIZON_3_JACOBIAN - 9 x 10
3b74af38,3b7070fa,bbeb12f4,bbcbe51c,3a1ee028,3a94323c,399b5118,3f2fb75c,3e9f4c56,3f1ac53b
bcd586d6,3b13a6d0,bb5f5738,bc69b64f,ba096d34,3a40f343,b98585c0,3f4c8bc6,3edb1470,3e926598
3cf77f70,3c37cb7e,bb1f2e02,bc6670e1,bad0b988,38a26080,ba337282,3f51e5bd,3ea44b0e,3ece20c7
3e2cb1ff,be1ec644,3d756442,3c1398cc,3b4da468,3aa15432,b9176b40,3f81d098,3d56c8e8,bdfc64aa
3dee5b35,be35446f,bd35fa82,3da3f341,baf954ce,3a9086de,b9aefe57,3f7f0da6,3e13ec08,bea1d78c
3df52503,be7e976d,bdd3174a,3e967c0a,3d882e32,bd0b916a,3cab6808,3f304389,bbfb8f60,bf2db488
be4c0c26,be1f13d3,bef6634a,3e7ec814,bbf9c198,3db98302,b96eb100,3e0b3bde,3ef39cd3,bf3ce55c
be00ea08,be2c530c,bec268b2,3e49e7fd,bc794250,3ce83e84,3b107734,3eee835b,3ee2975e,bf2077e6
bdc6af7e,bdf5740f,be953d06,bcc5f8f4,bdc09521,bd960103,bd43fa0f,3f74a185,3f169f5e,be75a173

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c628,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2f12f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca5fda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f1244,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f312072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23f660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f657a76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed322d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf168620,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bddfa758,bfac7c03,3d087ffc,bedb1366,bfc671b6,bf69909c,3f11ed75,3f6c02fa,bf81ae8b,3f8eea54,bfbec090,bf8a2c08,3d314a30,3fc94270,3eea25c2,bf0b5758,bf8482a2,bff7f014,3c525f40,bd9d685c,3c27e6d0,be5426fb,3f426117,bf2fb6c8,bf4dabeb,bfecd614,be8a5b38,3e409fe8,be2bb438,bf3b998a,bf8f16d1,bda8908c,be7bb88e,3e120671,bfc43166,be2d89e7,3faf3d25,3f6c39fd,bfd19931,3eed2494,3edc13ee,bf52537b,bfbfa8e8,bf41baf4,3e3b8af9,bec61fe1,3eb0b093,3fddd02b,3f0f74a4,3dddef38,bf10eee0,3f7e81a8,be8580ba,bfb54ee4,3db65a68,bea4a67d,3ba224e0,3f167078,3f8698a0,be9b8f60,3d9d4078,be891784,bfc09e10,3f79b764,3f22e8da,3e8d1acb,bcc9e924,bfbeec9e,3e857e4f,3ddb241c,3fb44e3a,bfa20560,bf1eedb2,bede9aa8,bfa92cdb,3e1b12cf,bf52a604,beebd3d5,bdc68464,bfed44b2,bf0599c7,bfa4d9b3,3ee7a7cc,bf6d51cc,beba251c,3ec3921e,bf0799de,befc627a,bf87135a,be2da854,be872790,be76cf9c,bf1fc6c2,bfbcf3cc,bfaae293,beac1104,bfa9af66,3e0a46fa,3ec870de,bf16f733,bfedb1a9,bf804e2d,bf7f9a30,be20e8ec,3ee16ab8,bff4d82e,bf1005ea,bec13626,3ec0528d,bf938755,be5570b6,bf55741e,bf40384b,3d8c538a,3e50cd6c,3f05ac09,bef6fffc,3f7c58f0,c0084653,bf1c6748,3f4713e7,bfbcf077,3c5b2180,3f32a906,bfd420c4,bfa804b4,bf7fb274,3f8737b9,bde86d16,be2cde30,bf64091c,bf9858ee,3b927cd0,bf339a1b,3f1419bc,bfe3f608,3f6878a3,bec014b2,bf9ef73d,bfc5cf9c,3d821e64,be34ef4c,bf31b821,3eb003b9,3fa0b926,3e12265c,bec563b6,bfa4c4a2,bf113bc8,bf9e439e,be289a72,bf07a0b0,bf1f7ab6,bf2c4622,bf56b17d,bf3e6e89,bf981b0d,bf424582,bf496f65,be95e10e,3f876324,bf0be52e,3e511aec,3e828b4a,3e5eb820,3eb627e4,bf8fb5e4,c010f549,bfcabeb1,bfa64ac5,bf8f7cbd,bddc4fa3,bfd53197,bf0a29d4,bf58d8d5,bf46960d,3f0d853c,bcfd7270,3eaf555d,bf255b84,bf9c33fa,bf77ef56,bf2ccd51,3f557b76,3f0cf4a4,3ec11482,3d052b00,3e465dd9,bf4e8859,be947332,bf46d984,bf9b3ea8,bf4794d8,bdc7374c,bff42b37,3f1e19ab,bec9eca6,3ea85702,beded44e,bf9ca789,3f4546c2,3f87f6de,bd52d97c,bf572ef9,be007d9b,be937370,bf0fed16,c003ac34,c0128390,bf17e6aa,bf99e724,bf830f96,bf327032,bf8fa697,bf431809,bef57bf0,bde327f2,3ebedf79,3f5176fc,bfceaf28,3f3538d2,bfa09d9b,3e4f9ce2,bfb50536,bf43861f,bd745e40,bfdbdc3c,3ce9b0a0,bf510831,bf1e1b87,3f6f0800,be9d0196,bf0cd158,3f2ed7e0,bf0a61f8,bed5660a,3f1a8b2f,bdc5bbcc,be6beaca,3ea5f477,bfdc9cc4,3e49a666,bdb38bb4,bfd049c2,be5ca10a,bd1e9900,bf49f94f,3f7c8c4e,bf9ba7f6,bfc0d4d6,3e72f93f,bf7e714f,3d5d8210,bf0acee4,bfd80cfc,bea30c40

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d087ffc,00000000,00000000,00000000,3f11ed75,3f6c02fa,00000000,3f8eea54,00000000,00000000,3d314a30,3fc94270,3eea25c2,00000000,00000000,00000000,3c525f40,00000000,3c27e6d0,00000000,3f426117,00000000,00000000,00000000,00000000,3e409fe8,00000000,00000000,00000000,00000000,00000000,3e120671,00000000,00000000,3faf3d25,3f6c39fd,00000000,3eed2494,3edc13ee,00000000,00000000,00000000,3e3b8af9,00000000,3eb0b093,3fddd02b,3f0f74a4,3dddef38,00000000,3f7e81a8,00000000,00000000,3db65a68,00000000,3ba224e0,3f167078,3f8698a0,00000000,3d9d4078,00000000,00000000,3f79b764,3f22e8da,3e8d1acb,00000000,00000000,3e857e4f,3ddb241c,3fb44e3a,00000000,00000000,00000000,00000000,3e1b12cf,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a7cc,00000000,00000000,3ec3921e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a46fa,3ec870de,00000000,00000000,00000000,00000000,00000000,3ee16ab8,00000000,00000000,00000000,3ec0528d,00000000,00000000,00000000,00000000,3d8c538a,3e50cd6c,3f05ac09,00000000,3f7c58f0,00000000,00000000,3f4713e7,00000000,3c5b2180,3f32a906,00000000,00000000,00000000,3f8737b9,00000000,00000000,00000000,00000000,3b927cd0,00000000,3f1419bc,00000000,3f6878a3,00000000,00000000,00000000,3d821e64,00000000,00000000,3eb003b9,3fa0b926,3e12265c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f876324,00000000,3e511aec,3e828b4a,3e5eb820,3eb627e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d853c,00000000,3eaf555d,00000000,00000000,00000000,00000000,3f557b76,3f0cf4a4,3ec11482,3d052b00,3e465dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e19ab,00000000,3ea85702,00000000,00000000,3f4546c2,3f87f6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebedf79,3f5176fc,00000000,3f3538d2,00000000,3e4f9ce2,00000000,00000000,00000000,00000000,3ce9b0a0,00000000,00000000,3f6f0800,00000000,00000000,3f2ed7e0,00000000,00000000,3f1a8b2f,00000000,00000000,3ea5f477,00000000,3e49a666,00000000,00000000,00000000,00000000,00000000,3f7c8c4e,00000000,00000000,3e72f93f,00000000,3d5d8210,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce8881b,3d525a80,bfdf59d7,3d99720c,bfa1afea,beef5fe3,c061ec5c,c070a224,bfa2e627,bfb23f06,be3c157c,c027b898,3e1d9b49,401c5882,c06d95eb,bea8aed8,bf38274d,be97ff8e,bc8590ee,3e3c8f58,3f351fb8,c0134730,bc857120,bf9e4e74,3fa03b2e,3d02df20,bf3c220e,bfa333b7,be0300df,be12255a,3ed7193c,3fe95dbb,3e2b3825,bc9ab10e,bc8037b7,bf41d5e6,3e63a3f8,bd9b9e3c,bc8193b6,c0053a00,bc60572e,3dcb5769,3e6efac2,408f1eba,3fa78abb,bf877b56,3e0e0948,3e2eb97a,c033fcff,c037921e,3e432b9a,bf3998e8,bf0b22b9,3fa26d9c,401ca2b8,3fc90d68,bc2fcb94,3f4a3978,bf3c2c7c,beb830d2,408d0544,c09f114a,3fe19af9,401cf4d6,3fa8d5b8,c01eb888,c05995f4,3fd62520,be34e69c,bd4bf379,bc8b3900,bf0140fd,bca9b0c0,bf5f8b14,3da39b50,bf259c9f,bda8bbf0,3f93e578,bf8ae86b,3fb3dd18,40066582,bd755edc,bc8ab8d7,3f82c6c8,3f3f8b44,bd943466,bc9d8ae0,bfa345fa,bfda5578,3f9b98e8,3f63087b,bfa5be5f,bfc6ddc6,3cc1f2e0,3edd5ff5,3f83baf9,beaf3507,bf4e988b,c02bc742,bf1fd54e,3f10ba44,be17532a,bce3cf67,3c5eee40,c00a933e,3ed89e86,bdc093ae,c0be73ba,bc8508d3,bd9d6c08,bf6aa148,3e1d99cc,c083ed95,bf0c909e,bf73cdb2,3fe022c8,3fcfc6f4,c02d52e0,be9d2b75,bfc5464f,bd0bc624,403b6269,4064b16a,3f99832c,bf410909,3fb36e5f,3fc36aac,3f3e2589,3f026d65,bf03c43e,bfd29ee2,bf078ecf,bcc0b4f2,3f728896,3e86f7a3,c043083e,c02f7d00,bca2510f,3eec2404,c05947e8,bfecdb8c,bcbafa5f,bed65646,bc033e38,bc6a7388,3f5d1b7c,bf650025,3f83b59a,bfcc027a,c0088d8e,3f9aa210,3ea6ee92,3f8a2202,bd7c63da,be783a2c,bf99cad4,c0037be8,c04ee030,bcf38f26,bed8f0ea,3f14c969,bf24a51a,bf97f5da,bede3c78,bfb3027a,bf939065,bf821b38,bc9d6a8a,be2078c0,c03ab9b6,3f3b4515,bca11636,3f45741d,bd90d8b8,3f8c419e,3fda92d6,bf3b7cb9,3fa34746,401e3c58,3d84eca0,3fac6a88,c027326c,3f077740,bf173ed0,bebc15e7,3f946228,becdd09a,bf48ec06,bf6a57ad,bc96cbf4,3ee2e0aa,bc806353,3cf3c6d0,bcb64087,c015a398,bcc9c8c4,c04a802a,c023cc1c,bfc6923c,3f4282bc,3f0c47c4,3f52d0ac,bd3b621f,c00e6a96,3bc37300,bf704525,bfd1b29e,3d5d89e4,3f354c21,bddf0c47,bc5ff600,3fc3552a,bfc080c0,bd422223,bec633d9,3d56d0a8,bcbbb7e2,bdf8c288,bf1c2440,c0035da8,4010f3b6,3f22a8c1,3f907702,3b5bf200,bcc9638e,3ea962bf,bcbaa4a5,bd0a0900,3e0b4380,bf76d980,bd694424,bd3e67f8,be87c03e,bea9a4e1,40481104,bd279380,be8dc9b5,bf7d22cc,bfbf2522,3d04b910,bf6315e8,bed36d6a,3ec3fe36,bd85038e,c01acd30,bf2f18de,bc9280e4,bd2398ce,bfe57e78,be448953,bff6b070,3fb4c47e,bc8ab2e6,404e7b5f,bc861770,3f62a749

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d525a80,00000000,3d99720c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d9b49,401c5882,00000000,00000000,00000000,00000000,00000000,3e3c8f58,3f351fb8,00000000,00000000,00000000,3fa03b2e,3d02df20,00000000,00000000,00000000,00000000,3ed7193c,3fe95dbb,3e2b3825,00000000,00000000,00000000,3e63a3f8,00000000,00000000,00000000,00000000,3dcb5769,3e6efac2,408f1eba,3fa78abb,00000000,3e0e0948,3e2eb97a,00000000,00000000,3e432b9a,00000000,00000000,3fa26d9c,401ca2b8,3fc90d68,00000000,3f4a3978,00000000,00000000,408d0544,00000000,3fe19af9,401cf4d6,3fa8d5b8,00000000,00000000,3fd62520,00000000,00000000,00000000,00000000,00000000,00000000,3da39b50,00000000,00000000,3f93e578,00000000,3fb3dd18,40066582,00000000,00000000,3f82c6c8,3f3f8b44,00000000,00000000,00000000,00000000,3f9b98e8,3f63087b,00000000,00000000,3cc1f2e0,3edd5ff5,3f83baf9,00000000,00000000,00000000,00000000,3f10ba44,00000000,00000000,3c5eee40,00000000,3ed89e86,00000000,00000000,00000000,00000000,00000000,3e1d99cc,00000000,00000000,00000000,3fe022c8,3fcfc6f4,00000000,00000000,00000000,00000000,403b6269,4064b16a,3f99832c,00000000,3fb36e5f,3fc36aac,3f3e2589,3f026d65,00000000,00000000,00000000,00000000,3f728896,3e86f7a3,00000000,00000000,00000000,3eec2404,00000000,00000000,00000000,00000000,00000000,00000000,3f5d1b7c,00000000,3f83b59a,00000000,00000000,3f9aa210,3ea6ee92,3f8a2202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4515,00000000,3f45741d,00000000,3f8c419e,3fda92d6,00000000,3fa34746,401e3c58,3d84eca0,3fac6a88,00000000,3f077740,00000000,00000000,3f946228,00000000,00000000,00000000,00000000,3ee2e0aa,00000000,3cf3c6d0,00000000,00000000,00000000,00000000,00000000,00000000,3f4282bc,3f0c47c4,3f52d0ac,00000000,00000000,3bc37300,00000000,00000000,3d5d89e4,3f354c21,00000000,00000000,3fc3552a,00000000,00000000,00000000,3d56d0a8,00000000,00000000,00000000,00000000,4010f3b6,3f22a8c1,3f907702,3b5bf200,00000000,3ea962bf,00000000,00000000,3e0b4380,00000000,00000000,00000000,00000000,00000000,40481104,00000000,00000000,00000000,00000000,3d04b910,00000000,00000000,3ec3fe36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c47e,00000000,404e7b5f,00000000,3f62a749

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3e21d940,bdd552d1,bfd0be76,40b58714,be80bae0,be189dcc,bfaa11ae,40662596,bf0390a1,be6cf648,3f5bfa2a,3f58b5a2,402d619d,3fae0f37,c18d6ff4,bd23e07a,bd782e90,bfa0020f,bffba804,40aff6e9,bf512b32,405200de,c045bb4e,bfd5b630,bcf07eff,4106f26c,bdb82fce,be9f41be,c0697a05,40aa0f10,bf8da275,c041d15a,be82f54a,bea0b8d3,3f474652,3ff64809,41261a5e,bd707800,be3fc344,bec777aa,be7ad260,bddc85d0,be49e777,bdf12729,3ff33ec0,4029a9b8,3fade094,bf533d9c,be2a5636,403de5a3,be042630,be0528e0,bf8b1ceb,bdaecb40,bf160439,c043a4bc,4080a2fb,402faadc,be50a66e,bf9db20f,40bea0d6,3f272965,bcdb2cb8,bfc7f398,c02d914a,bd0f0dbf,406710ec,bf9f1e7f,408172ea,be07cdb3,bee1d53e,3dd94a40,be009380,3f36160c,3f6c57fd,bf1b22ac,bfdf57a6,bf749a0b,3fa7b278,bcf5e650,c053c85e,be0f46b0,3db276c0,40800648,bddce210,3f228e0f,bce71a7d,3ffa1db8,bcf97a82,c0896b1b,c03ab142,c04e7980,bd7bfdbd,bea66164,40285afe,bdd35d50,3f96342c,be0cf450,bd41d958,3fd94e30,be3ae68a,c118b964,3f889266,bf2adc67,3ff30167,bf8512ea,beb7dcfc,c020eb37,bdda8750,3fd05874,bf047b96,be21617e,bd088fc3,bd024df6,bd0ab16d,c091aef4,c0644520,be3ea07a,be0c8de3,be0ec6a2,3fb9bcb6,bd62db4a,c04e604a,4120cdc0,402c87b0,41148d7e,be40b0c8,c08bac8e,bcebcfa0,bf1fde8c,c10281ce,40359132,bf8860ad,3f5374e3,bdc5da31,c0b0c185,bf1f9e04,3f20af3a,c054b20e,bfd46fbe,bd091607,be213baa,bd595f5d,bfea6ad6,3f311d58,408293a0,bd02b24a,3f8052d0,bd123b20,bfa9bdc0,bfb5ab46,41155c32,3f4e074a,c0e669a0,be0b2c18,3e487878,40d0ffc8,3e81585c,40842cbc,3f9dbbbd,401b65e4,c09f5782,c04c25a6,bdaa79b8,c07b4f7a,bf80112b,bf1a7514,bf772f70,be1d2630,bddc943a,3fa27056,bef5c936,bdb0f000,3ffed288,c09608fe,be8a8c54,3fbeabfc,c0c6bd8c,3f46ffa8,3f4d1b1b,c0129168,be39240c,3e7065e0,bd8b5fea,3f82012b,bf8aa104,bd4562ba,bf3ab13a,3fd2a1a8,bd567340,bdfab9af,bd28d2da,bfa3a618,4095a986,bdcaef4a,bffce2a5,bf9308dc,bff88d9d,c090da71,bd2565a0,be502e15,3fc754d6,4033dc30,3fb28cbe,bfc761ab,beb06368,3fdd0f91,bd389e9e,be001728,bcd7a14a,be6c024b,bf21d8ad,bfe0eb42,3fdd8ee6,bfcf3c14,bd00094e,4056eced,be1100a6,3f96f2c8,bd211f1d,3ecbe52e,bdbb7e7c,3eaf8e9d,3fb1beb7,bda207b4,bd24f636,bf999915,3e81ad3f,bd13bbaa,401ed95d,3e2092a8,be3a17c8,bd8c4cfa,bf5bc049,bd3a439a,bfcab1ce,3e9f678c,bcca1734,bfca3b0e,409b5e36,be1bc461,c0a97525,3fe19274,3fe84d33,bde75568,be1434bb,bd1cf865,3e60045f,bef8b714,be4dc722,3f98e04a,3f291cdc,bf3d0817,bd3ae3bb,bf3e37a7,3f522ed2

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
