# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
4111b512,40ec5850,3ff6557a,00000000,3ff91ce0,40421c96,00000000,00000000,00000000,411563c4,00000000,00000000,00000000,00000000,41764fb6,00000000,00000000,00000000,00000000,3ffca5dc,00000000,00000000,00000000,00000000,00000000,41a32448,40ac4880,00000000,413f17e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412acb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182f8d6,40abec1b,3e803540,00000000,414e084f,00000000,4101d800,00000000,00000000,00000000,41824c22,412f14c5,3fd7d85c,00000000,40c4cef5,00000000,00000000,00000000,00000000,00000000,40045dcd,40ffb948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130dee3,00000000,3fbb28df,4007fa47,3f8abdcc,00000000,40622d72,00000000,3ff6831a,00000000,00000000,00000000,411237c4,00000000,419d2db0,00000000,40ec98da,00000000,41386816,00000000,00000000,3f4f1e48,00000000,00000000,00000000,00000000,41808fdd,40c6f1d0,00000000,00000000,00000000,00000000,3dcdd440,401402fd,00000000,40be255c,00000000,00000000,00000000,00000000,00000000,4193a7a9,400ca733,00000000,40202498,00000000,00000000,00000000,00000000,40e48b35,00000000,00000000,3ebf44c6,3f9c19db,00000000,3e80c024,00000000,3fba64c1,3f91db78,00000000,00000000,00000000,40eb0679,00000000,00000000,00000000,00000000,00000000,00000000,4073aced,00000000,00000000,00000000,4154b742,405948ef,00000000,40c51fa5,00000000,408658ba,00000000,00000000,419505ce,417e4b8d,00000000,00000000,00000000,00000000,00000000,00000000,4006f6ee,00000000,00000000,00000000,41550ff6,00000000,413ea610,00000000,00000000,00000000,00000000,00000000,00000000,3fe48bd1,40b9b7d6,401d6e82,40419a25,3f8558a3,00000000,4042093d,4186ef6d,3fc29f81,00000000,416e3bf2,00000000,00000000,00000000,00000000,00000000,403e6368,00000000,00000000,00000000,415dbcc0,00000000,00000000,00000000,00000000,00000000,00000000,3f793220,00000000,406833aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018432b,00000000,3f914a1e,3f0e6f64,41844551,00000000,00000000,41132ecf,00000000,00000000,00000000,00000000,00000000,3f2f0c0e,4134253d,00000000,3f2bfac2,00000000,00000000,00000000,00000000,40fd8898,4162f06d,417e754e,00000000,00000000,3f396ca8,40aed247,00000000,3ff3b48c,00000000,00000000,00000000,410741b0,00000000,00000000,00000000,413c495a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc23011,bb5d8f3c,3bd10762,3d587415,be19b371,3ec42920,bd24b81a,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0a866,bf4a3f67,3e97e41a,3d9089db,3b3ea364,bb367674,bb8e6491,3e930ff5,beaafd65,3f1f37f8
bb8ceb31,3bf91d59,3c680fa5,bc663128,be76ae57,bee550ac,3cb547b0,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4382d,3b42d8a8,bb2bbdfc,bbba3670,3f034f6c,bea0e76a,bce14780,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1418,bb049261,bbf78f6f,baaeaa32,ba957af7,b60f2000,3adbc532,3fc1810c,3fb50707,3c21736e
be8b1a5a,bddc891c,3cc1e962,3d171d45,bc02d691,bb5aaf65,bc153152,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320f6e,3ee3820b,3e79b04c,3d9f6234,bb185ce6,3b99a7df,3b4b098c,3f1117f2,3dd65dee,3d672210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96b,3b2de18c,bbbec9a4,bc5d6793,bb8f3427,bc5e90f8,3ba16f3f,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56ebe0,3bb9bc6c,bf44e1ef,3d3f00e8,bdba3d06,3c9c3b71,3a19c510,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb49350,bdb7caa0,bc3dad37,3ccd96c1,3bae5232,3bfac917,3b566bcc,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55a869,be3f7b70,bd28a410,bdd8c6a6,bc1dd8ac,3c75973a,ba97d528,3d9112a2,3d3a83b9,bcb9a4b4
3dd7e6ac,be22bee6,3cdd2399,bc1c5d66,3bac29f5,bb58ded0,bbba0904,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0791,b9951bae,bd31cf8d,3b647dac,bb3d23a4,3845d6a0,3ae0c216,3fc6e3b7,bf409593,3c0960c0
bd23c1ec,bf1c9cdf,bf063a8b,be90fba4,3c0379a1,3ccab3b1,3b52ac48,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a917,bee18590,bea38e32,3e4855d8,bc011df4,3c6196eb,bbc94b12,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5641,bead4055,3ca7c0b5,3d668a2c,bb40f01e,bb869776,3b79c526,3f601523,3f846b3f,3e2584df
3c76b84a,3e2e68da,bbe119c0,3ee9453a,bdf38c1e,3e9dd790,bbe9c048,be7c89a1,bd9d3928,bf34ca30
3b19e393,bc544220,3ee1ca4e,bf19cefa,3a3ada3c,3ca1826a,bb614e72,3d71c305,3c3af66e,3e67167a
bcdbb648,be521b56,3e5e4e0e,bcb09e10,3ce51d8d,3c8b95f4,3cd35f84,be9827ef,3e9d6757,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d420,bc188106,bd003702,bc1df034,bad3ab92,3bfb1354,3b0900fc,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0904ee,3c17b9ba,bbdc736c,bd0fa3f9,be218a4d,3e85124d,bb9b3fa0,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db895b4,3b8635d8,3c9a369f,bc45a1dc,3abe2841,3b949104,bbc46c93,3fbb6172,3f9c2a27,bd8c8e06
3c035c16,3f0b67dc,bf136cc1,bddd3413,bc2fe171,3c7526e0,3c0a0452,3ddcdd31,3d4b2774,3de1e74c
bf038670,bc882870,bd45fd98,bbe70488,3b6fb6e8,3bee5e77,3a8e7612,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19f0b2,3ef7cc88,3c62223c,3d9b7a07,bb6215fd,3bb0b678,b930801c,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb15e3,3c996bfb,bb7b9728,3bf505d4,3ab10b1b,3b84dea0,3b922e06,3f9efc8e,3d895331,3f91878e
3c2eb35f,bcd67a3b,3f75578c,3d87910e,3c5522c8,3c68d45b,ba450d30,3d480e70,3c969c96,3db4be7b
3c131a26,3e66efe8,3a391268,3d2df032,3a2ee1f5,bc1d2197,3b372986,3ec42a49,be90ce53,bff4c7ee
3a80ea30,bb84b3d7,b9c02780,3b9ceed2,3acf4def,3b14540f,bb2b7838,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6ebf,3c4feec4,3c2c3d8b,bbcddd12,bb9bb8ae,3b98c830,37d72780,3fab2b40,bfca5031,bcd07454
3b384023,bcb3ed80,3c31d5f8,bcc53c5e,3eca9003,3cd942b5,3eddcdc1,3d4ae1cd,3cc595cc,bcb5954b
396b87a0,bb4a4eb0,bd3c9580,bf9748c3,bc80bb7c,3c8e535f,3b9c9c85,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28927a,bc76e574,bd321cce,bc2f7c7a,bdb56f1a,3ed634ff,bd0dabbd,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af0b7,3d06f649,bb5eb384,3c1fb49c,bb2f7b1c,bc4d290a,bb524bce,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850c71,3c9d007f,3bc385a4,bceb8897,bf4b7c92,bebc071b,bd1b4e82,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c335e1c,bf12b690,3dd946b0,3eb6e3d0,bb321bdc,39813180,3b84d81e,3d64ad37,3c157f08,3e7972d7
bb2f87da,be38d12c,bf0ee525,3e35b84c,bb8afbbf,3b6fb12a,bbf0e72c,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b146,bee0a7f8,3c9dd52a,3d5de087,3b24089a,3c0a4cc4,3c0b9b2a,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79854,3f060412,bced9679,3ce13f7f,3bb71c66,b9acdd20,bb73d8f5,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2eeaa,bccd9dad,3a680a1a,3c22886c,bbf22d52,3b96b422,3b348891,3f990ef9,bf35b85c,bfa1ee55
37e27700,3e8141df,be13d49d,3e8dee1a,3c5bcdf3,3b45e638,3bbc636a,bd8295c1,bc5afa9e,bf922881
3ecacbec,bf31a5dd,3e450a68,bb4f0b50,bb34ddb7,bb080966,3b979b4c,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eee25e,3b232809,b99f6612,3bde2614,3a124749,bae2bb74,ba76f5e8,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07f1ac,3f24cf11,be16ff4e,bd8dc8bc,3beac284,3cb77722,bba37ced,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1250,3f1acff9,bd4e2947,3d53ba71,bb38d5ea,3c4710a7,3a3d2db4,3f73e595,3f79d3db,3dcd5fc4
3f09fa96,bcd8d84f,bbceb358,bc57b81c,3b872cad,3b8106a7,ba4ed992,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221e1e,3e307d6b,bd48f4f1,3f0c1fbf,3df67134,beaa880e,3c7fc68c,be3dc37f,bdc2e324,bea067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b650644,bc7bbae2,3dd9a562,3d013fe4,bde9345e,3e79ac2b,bd447ab7,3da5c64b,3d297300,3d3d2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb976051,3c390b79,bb121705,bb831f28,babcb413,3ab6b69c,bb92d9ea,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0ca7,3b593ac8,bab5f389,3bd03718,b8b06180,b99af2c0,bacf887c,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaae5d,3d08b0c1,3a029af0,bc1da47c,3a72af98,bbd0de6c,3baa65c4,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845253,3eb67d51,3ee28cac,3ee6af94,bbf170db,3c87503a,3c34385c,3c447178,3ce42e45,bea65b22
3c57abf6,bc8410b3,3f39f8b3,3da823f6,bb2b9bfd,3c28d840,baea76f0,3d0c4c3b,3b27a1be,3df5d667
3b4b6339,3e742271,3c15ee13,3d3e398e,ba44e4a4,bb53aec4,bba3b086,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c6846,bee02244,bf15263a,bea6c05b,ba03f320,3c7a6d42,3b8ccfb6,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea330ad,bef39009,3dd00012,be0da0b5,bc31de57,3c3dceae,3c7863ac,3e230a5b,3f64eab6,bf0a47d5
bf26753f,3d6778a1,bd0f283a,bd09f748,ba71bdd0,3c31c058,bb16b8f8,3f8e54aa,3f8c2ba0,be989968
bba6bfb7,3ca5cad8,bb176cf8,3bf25640,3abea281,3b80eed8,bb7d9288,3ef388e3,bf9944c3,3f7db1ca
bdf20fae,3d9205c7,bc841ac8,bbc28c32,bc0b12e5,bbaa0eec,b94976c0,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59126,3af2516a,ba9df08e,3c030e8c,b96eb3c8,baafd600,3a6b58a9,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144e71,3e7b023b,3efcffc4,be87c830,bd2620dc,3cecf896,bb9c2e09,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96b01d,bcbb6931,bb4d4d76,bdbd5259,3d9e8d22,3f641a46,bb29da07,bc898a64,3c5ced5c,3c14c6f4
be6c9cf9,be213504,bbc1fe14,3d54c7ac,3ba67002,3aaf24b1,3b57db3f,3f573c82,3f8b8984,bfc4ce45
3c763810,bbd2572f,bc83d5ac,bc2867a3,3ebd5857,3bf35c20,bf110e7d,3d0debe4,3ba9bd84,3cee1368
bdde16e8,be91267e,3c6b4d00,3cab3d52,3b9ad38b,3c1f52a1,3bee1a4c,3f8c8ab1,bf37b862,bfa0c9cf
3e32b2a3,3e9ec04a,bc055b87,3cdc6634,bb9c2b91,bb6af0ff,bad18805,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2b6b,3ea5f0ec,bc4154a3,bc1dd9da,3ac5925a,3b93a4cd,bb919ec1,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5f30,bae356f5,bb5dce79,3b583888,3a6f8f80,3a1724df,bafb6b62,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a625,bec4b291,3cf56670,bdc4a2bc,3cb15ace,3c376488,3c2bad48,3e149aeb,3d10e78e,3dd01f71
bc52b7e6,bd3901a8,bf05dff5,3f0b5a50,b8bb90a0,3c323456,3bf51c28,bd43e1d9,bc40cbcc,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a8ea,3b136654,bd6942cd,3ac49240,3bac84ce,3947eb70,38a6b280,be1bb21b,3fe2def2,bd23d708
bc312f84,3d4eb8d0,3c962e47,3f990953,3ce2bd0e,3e504d6c,3a1ca530,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180838,bece580e,3c9169be,3d61df22,3b9249ec,3c061a42,bbb3b25b,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c102d4a,3f324ded,bf2d4f59,bdc6e71a,bbc343be,3c664100,3b47c8cc,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3990,bd53e807,3f51d185,3d101960,3c2eaf47,3c3985b9,3b8e94a0,3d840a5f,3cc2d0aa,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d64e,beb52654,3cd2b9a4,3d8c5a90,3bfea6b6,3baf36ea,3bff5d06,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d0e10,3c0951b8,bdee02bd,3b3b4200,baf2a776,bb5b862c,3b8c32a0,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a950419,3dc5e1aa,3b910ea9,bd73e80e,3a1e16be,3c260ca6,b98985f8,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ec09,bba6cee8,be899315,3bb89858,3c830654,3b531bd0,3b04359c,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee072b7,bc316aaa,be03b2fb,bd17af72,3b751cc7,bc9d1fb4,3c46cc62,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
