# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571f68,bf4cd525,3db9c4bd,c01152e4,3d860b55,3fbc7647,3c5f9aeb,3ef5c28f,3e5f3b64,3ef47ae1,bf3eaf0d,bf37aa75,3db9838c,bf43d16f,3d85f2d6,3f7ebf26,3c5f9924,3eec6e51,3e5d77d1,3eeb4b7a,3f2acf15,3f325563,3f7ef293,bf24e5d4,3f7f73ad,3dc948f0,3f7ff9e5,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144372,3f066740,3ed9d694,3f02bbf8,3f03adc5,3ecabaf0,3ef1ec25,3ee4a6b2,3eca8cf2

# JACOBIAN - 9 x 10
bb842af0,3bd30e51,3be9c9f6,3af81eb7,3a9ef80f,39ea29a0,baa2e259,3f4598bb,3ea60746,3ef09927
410b22ee,401f52a7,4129a4f5,00000000,00000000,3fba5f0a,00000000,00000000,00000000,416030d0,00000000,00000000,00000000,00000000,415b9e4f,4093a7af,00000000,00000000,00000000,4112e8d0,00000000,00000000,403ccc69,00000000,00000000,41a64d2a,4105b66c,00000000,40e86258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4e1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a7628,4059c419,408eca99,40511889,4146e5a5,00000000,408eec46,00000000,00000000,00000000,417843cd,40a0b78c,00000000,00000000,3f902008,00000000,4018a7e9,00000000,00000000,00000000,00000000,401a7e9f,00000000,00000000,00000000,00000000,409759b1,3fa544aa,00000000,00000000,00000000,00000000,4172f51c,00000000,00000000,4141c531,404b5557,00000000,00000000,00000000,411d6d77,00000000,3e03ae80,00000000,414fa632,00000000,41a15459,00000000,414cdc6b,00000000,414ea9cb,4080f11d,00000000,00000000,00000000,00000000,00000000,00000000,417ca473,408c87ab,00000000,00000000,00000000,00000000,40c93e1a,00000000,00000000,410ba15b,00000000,00000000,00000000,00000000,3dc5b860,41968d85,40cdc984,00000000,3fca6797,00000000,00000000,00000000,00000000,3f9abebc,00000000,00000000,00000000,00000000,00000000,407d388d,00000000,40ed1d65,40483c6c,00000000,00000000,00000000,3c6e3500,00000000,00000000,00000000,00000000,00000000,00000000,41619b6c,00000000,00000000,00000000,415286f2,40f68f4f,00000000,410774aa,00000000,40cecdc1,00000000,00000000,418ea2e2,4155452a,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1897,00000000,00000000,00000000,41455a4a,4043c951,413d2aad,00000000,00000000,3e24bd10,00000000,00000000,00000000,400dde88,407f91d9,408f884f,4016744a,00000000,00000000,40660d99,41846e92,410194fc,00000000,4178ca41,00000000,00000000,00000000,00000000,00000000,40fc0d6d,00000000,00000000,00000000,41794f97,00000000,00000000,00000000,00000000,4075b21e,00000000,40ba0e9e,00000000,41232f83,400a0d61,4083a89f,00000000,00000000,00000000,00000000,00000000,00000000,3f167e4c,00000000,3f4b4f98,4139785c,00000000,00000000,41185b0d,3fb835ec,00000000,00000000,00000000,00000000,3f754696,41349bf8,00000000,00000000,00000000,00000000,00000000,00000000,40ee9581,415408e4,417b0f80,00000000,00000000,3fdc8230,4108b1be,00000000,00000000,00000000,00000000,00000000,40c4540f,00000000,00000000,3fa6e3d7,413aa930

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb8b58,bbbdaa00,3c3c9700,3cdd8032,bc420b08,3ec5a47f,bde1bbf6,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5277b0,bf480f39,3d7ab887,3dcada3a,baa2a2d1,bb4174b4,badc4d98,3e930ff5,beaafd65,3f1f61b3
bb8edc3e,3bc810a0,3af545ac,bd12142a,3d1ca291,bee31efa,3c9a3bfb,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0219ea,3b887eee,3bfe3257,ba2eb240,3f28d845,be9eb3cb,bd061f5b,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbc0f8,ba82cbe3,bc25bd83,3a4f12e4,ba1372aa,36901c00,bab6b19c,3fc1810c,3fb50707,3c0d0ca4
be63da39,bd443400,bbe89b10,3d146472,bc670181,bb54fdf8,bc0b3957,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5dfa,ba9dcb60,ba941a02,bc9988d3,bb38d4e5,bc5b24c8,3ba17c4c,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afeaa7c,3be9b73c,bf59f7c8,3e6d322c,bd83c135,3c9ca68f,bc21208a,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68ca18,bd2aee48,bc151683,3cf31f5f,3bbe51ca,3bfcfdcb,3b8ab62d,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f586c,be08fcf8,3ef67b49,3d2b5a14,bc3f5c3c,3c748ecd,bb973284,3d9112a2,3d3a83b9,bcd019b0
3e18f815,be08e81e,3a1797d8,bc4c61ef,3bd726ab,bb590200,bc2225b1,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3488a3,bb87f709,bd71dbcf,3c349cfa,bb43fe3b,38616dfc,39a56c5a,3fc6e3b7,bf409593,3be77074
bd25cf41,bf15a3de,be50073e,bde68674,3bfed932,3ccd8fad,3c33811b,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2dd7,bebb3a4f,3cd80210,3e6622f0,bc349c3c,3c61af50,bb8dcf62,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1e47,be95bbee,3a8b407e,3d7a992c,bb92afbf,bb8c810c,3c0dfa99,3f601523,3f846b3f,3e21fbe1
3c7606cc,3e43f113,bd08c676,3f09ff01,bdb82c21,3e9f9893,bc12a784,be7c89a1,bd9d3928,bf333a91
3b7687e2,3d3effe0,3ebfd688,bf1a85a2,3acae1ac,3c9f436c,3b6f0204,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89de24,bc4cea84,bd2f40e6,bb4064c8,3b019815,3bf747c0,3b83af26,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7ec84,3a8bf400,3c2465ee,bd24d32f,bd1a32ad,3e858f55,3e797a1e,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc4540,3f242b8a,be62551e,bd09d594,bbe150e5,3c74a980,3c24b142,3ddcdd31,3d4b2774,3ddcddd6
beeb3f3f,bc7d96ac,bd7c1329,bb576720,39e2f35e,3bf0af43,3b1abd10,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25824f,3f132c20,3b12f667,3d96b73e,bbb31edf,3baf505d,b88a6850,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb028690,3ca06131,bbb05427,3c137c7a,3b546caf,3b851bb7,3bad0062,3f9efc8e,3d895331,3f914d30
3c1c9f3c,bbd62208,3f53d800,3e839cb4,3c0e754d,3c6bd9a0,bc1cd6b0,3d480e70,3c969c96,3db08653
3c1fc122,3e867645,3b66fa8b,3d06d657,3929993d,bc1c0df9,bab7fd90,3ec42a49,be90ce53,bff55e12
39ab20f0,bb857aa5,baa781c5,3b387e40,3ad3f8da,3b17b3d3,ba76b24d,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e999f,3c44b51f,3c8399b8,bc186462,bb9bc9df,3b98aa89,37ab9480,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39daeb90,3b4bb980,bd15f590,bf92af64,bc312a1f,3c91f051,b9684ba0,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4132d5,bc0e6a13,bd0a34da,bcdf7fe6,3e011e8f,3ed46490,bad9541c,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0aad4,3d1689dc,bbb93b2a,3c0b2376,bb08a640,bc4aa980,bb875451,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801e83,3c99a08b,3c092377,bcf0b87f,bf43635f,beb95e18,bcca17e8,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa842bc,bdb47b70,be9470e1,3e8f459f,3a388286,3b63b84d,bb0ee6bd,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be716e04,becb3d14,3ad2c369,3d8de1e4,3c063716,3c087f00,3bf0c09e,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec644cc,3f0ca6b0,3b2a3d8a,3d114dd3,3bb58bc7,b936bb40,3ad0513a,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e5f1,bd016198,3b370fca,3c038a5c,bbd3f7f2,3b9ad9e6,badc1ef8,3f990ef9,bf35b85c,bfa2668e
b9f5e950,3eb9b92d,bce029c1,3e842f78,3c83599d,3b361080,3be4866e,bd8295c1,bc5afa9e,bf927076
3eccd941,bf2f8a0e,3d28e44b,3b8de7e8,bb635b7a,bb06452e,3b82e352,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85529be,3b6dd1aa,ba073e2a,3ba2c3f4,3a48d2bd,bad92eb0,3a61b7f6,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac49304,3f27a3c6,3edc63b3,3dcbc1a8,3bdfbd7f,3cb884aa,bbe0be37,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beab4,3f1f63da,bbcc3470,3d685c63,bb92ccb6,3c49c2ec,bbb2965f,3f73e595,3f79d3db,3dc7ff1f
3f095475,bc8f3258,bc8b3937,bc136024,3b9131a1,3b83b95b,ba17626c,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2684d4,3e4ccd9e,bd7ce89f,3f0cc7c7,3ddce5d9,beac8923,3c57f67a,be3dc37f,bdc2e324,be9c2e8c
3a00aec0,3b87ed16,bc337e09,bd1e9f55,3c74315e,bd0449a4,bf50da79,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c44e8,3c4a6520,b8117128,bbab2256,bab574d4,3abaec8a,bbbaf06e,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f39c2,3bd396e2,b9af2830,3b80318c,ba016203,b94a6200,3ac43168,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed287fe,3d083fc6,baa668b4,bc1fea51,ba4cfe01,bbd125a2,3b988a78,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6371cd,bc9d0f06,3f88b2df,3e90bb17,baa60a9b,3c2d0ed6,bb2e99fe,3d0c4c3b,3b27a1be,3deebf43
3b2db331,3e8f6542,3c437e43,3d1a3fb2,bb212525,bb508ecc,bb8ccb8e,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56471f,bebfcfca,be5e8a8c,be49471a,3bb470d9,3c7916d4,3c216046,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9624c9,bee078e0,3d0ad319,bde9663e,bc614188,3c3e2302,3c140de7,3e230a5b,3f64eab6,bf0b3487
bf265cf0,3d9a224a,bc13471d,bca274c6,bb78fddf,3c2f855c,3b72bb9d,3f8e54aa,3f8c2ba0,be99a76e
bba24af5,3cb78157,b9ae4586,3bde0e0e,3a0fa96a,3b83174f,bb83b414,3ef388e3,bf9944c3,3f7d1057
bd8f1ea0,3d8463a0,3b971c8d,bc836243,bbc67e8d,bbaf338a,38e97448,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f9ed,3b453cfe,b9bacd80,3bba26d4,ba8a663c,baa3a110,3a60180a,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badcb79,bcbc5386,bb6b0dca,bd9c753a,3c8b1074,3f6604bf,3a99fcb8,bc898a64,3c5ced5c,3c2f772c
be697c1a,bde96e66,bc9db40b,3d49aac4,3b7cdcc3,3aab64ee,3b740e70,3f573c82,3f8b8984,bfc5696e
3c750e74,bbce92e9,bc761af8,bc5a41b9,3ecd88e9,3be97918,3dd1f158,3d0debe4,3ba9bd84,3cddd938
be0ba069,be71d584,b940bd20,3c8c0442,3ba2ca6f,3c1fbd9e,3c77d45a,3f8c8ab1,bf37b862,bfa13dbc
3e345573,3e9ddd20,bc77dbc5,3c949cf7,bb5fe41c,bb6a0666,bb2ef41e,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26fff,3ea072a6,ba758888,bb52cd18,b891c66c,3b97ff78,3a20a3c8,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e92e,baacf8db,bb2d2deb,3a823828,3ad98886,3a1ea194,b9b4317a,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55f9,beaa2612,3eebbeb3,3d869784,3c96cc65,3c38c4d0,3cc81b8f,3e149aeb,3d10e78e,3dc8d3ee
bc4c8257,3cb1ffa0,be3298f4,3ef0ea56,b9bdec92,3c39b49d,ba83d564,bd43e1d9,bc40cbcc,3d13bcbc
bbf538ce,bf4a6bc1,bdf38c85,3e7f59e3,3bbd8f77,3bd9124e,bc3d5452,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc243ac6,bc90e74a,bf38de0d,3e5f3ef2,3da0b77e,3c82051c,3c29e5f6,3ceacd28,bcb798ff,3e1b7bf7
3f2caae4,3a57f748,bd95192e,3c47af34,3b595ecc,3959d030,39d452ac,be1bb21b,3fe2def2,bd27bdaf
bc507c28,3d55d487,3d251a6d,3f961d2b,3ca6af6a,3e52d1af,3b8a1166,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fda91,beb2fa70,3afc3618,3d953b5e,3bcb7627,3c041222,bc0758ca,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be78bd0,3f32f773,be9b4864,3dc7f508,bbbba150,3c66c764,3b989bb6,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9279ee,be9caf42,3b312c8a,3da6b552,3c0ce0e3,3baf529a,3be4be39,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bc5b2,3b43a3fc,be22d7af,3c5c8a14,bb83a7e3,bb565e7c,3c063b57,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d6a0c,3df5f471,3b1f7533,bd8a5b3e,381713cc,3c2400ca,3b0cfafe,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fda36,3b8b5f0a,be9589f4,3cedbe84,3c646257,3b3d31f0,bc1d6308,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18278,bb8a14f4,be4e626b,bcbd0950,3bbddc41,bc9dc0d0,3ca83071,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f467d,be432341,3a2b6358,3d11e58f,ba1f716a,3b25bab4,3af086ea,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
