# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
41015f2b,40f3ada9,3f383799,00000000,40125c70,408943e1,00000000,00000000,00000000,40fbfe25,00000000,00000000,00000000,00000000,417fc0ae,3e9bb1b8,00000000,00000000,00000000,3f8e511a,00000000,00000000,00000000,00000000,00000000,41a68bc2,40624045,00000000,4154957f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119a121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41781595,40d4b572,00000000,00000000,415fe304,00000000,40cd1055,00000000,00000000,00000000,418e23b7,4151de6d,3e82fa38,00000000,40e9cbc1,00000000,00000000,00000000,00000000,00000000,4007f981,40e2869b,00000000,00000000,00000000,00000000,3f587c68,00000000,00000000,00000000,00000000,00000000,412399a0,00000000,3f7ef438,3fb732b8,00000000,00000000,4022435f,00000000,3f82910b,00000000,00000000,00000000,40fa9ee9,3f27ba00,41a8ee77,00000000,40d2c577,00000000,413cdad0,00000000,00000000,3fd3b6b7,00000000,00000000,00000000,00000000,41898c90,408b0bb7,00000000,00000000,00000000,00000000,3ec61b30,3f17b5f0,00000000,40b7ca12,00000000,00000000,00000000,00000000,00000000,41937127,3f79e672,00000000,4022aa17,00000000,00000000,00000000,00000000,40e0bb17,00000000,00000000,00000000,3f2187ee,00000000,3f205f61,00000000,00000000,3fd429fc,00000000,00000000,00000000,40d6ea3f,00000000,00000000,00000000,00000000,00000000,00000000,402cb8f1,00000000,00000000,00000000,416171fd,40015b7a,00000000,40870e62,00000000,4092de58,00000000,00000000,4193db41,4173b2b8,00000000,00000000,00000000,00000000,00000000,00000000,400f20da,00000000,00000000,00000000,417b73fb,00000000,4141e785,00000000,00000000,00000000,00000000,00000000,00000000,3f6203e9,40b11784,3ff96095,40556e92,00000000,00000000,400f2fef,419364cd,3f93575c,00000000,416dbae7,00000000,00000000,00000000,00000000,00000000,403ad0bf,00000000,00000000,00000000,41588a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d7ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea2381,00000000,00000000,3f869b20,418dae7b,00000000,00000000,4101b3e7,00000000,00000000,00000000,00000000,00000000,4026347f,4135a835,00000000,3cfc8c40,00000000,00000000,00000000,00000000,411f443d,41707be1,4189f783,00000000,00000000,3f857641,4084e09d,00000000,3fc99e1f,00000000,00000000,00000000,41047a05,00000000,00000000,00000000,410e84a8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6b24d,bb8b16fa,3be3e523,3d47b27f,be1d5fb5,3ec59426,bd465972,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48234,bf49bf11,3e91f869,3d9b2fe0,3b460bc6,bb40f9e4,bb894027,3e930ff5,beaafd65,3f1de6fd
bb8d527d,3bea53d7,3c5da54b,bc8d8824,be7e6e3c,bee3378e,3cb609a0,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf71377,3b5e2c2e,bafd9ff0,bb94f0f0,3f01fd13,be9ecc60,bcea7e82,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096bac,bec54df5,3d0cbb43,bd80d710,bb6e4350,bb780bd4,3ba0da61,3c1f8eb7,bf450556,3f84b710
3d748fb0,bade3a0d,bbfecf5f,ba75064c,ba97daa1,36864c00,3aadfe84,3fc1810c,3fb50707,3c8778f5
be86dab7,bdb225da,3cb3e1c4,3d169c78,bbff2155,bb553da2,bc167996,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34506a,3ef087fc,3e6d51c1,3daae90a,bb236cc8,3b9a2a71,3b3ee5fc,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9551aa,3d0e6f86,38687050,3ba8b50e,3942a2b7,ba5ebb80,bac42360,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed617,3ab27bb0,bbb6bc02,bc6a8dfd,bb905ede,bc5b4b62,3ba36c3f,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a847124,3bcdcc44,bf48afa5,3d9fda6a,bdbbaef9,3c9ca205,ba14ff10,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9aba0,bd962956,bc3ccbb9,3cd360c8,3bad614b,3bfce583,3b62b318,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576478,be2c99ed,bc05b800,bda748a4,bc1cb0a0,3c749a8e,baca60d8,3d9112a2,3d3a83b9,bc00f5d8
3de76f22,be19f5bf,3cd2089d,bc26b82e,3baa8afc,bb590114,bbce510c,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a01f1,bac832ee,bd381006,3b99daf8,bb3cc8aa,38603b84,3acfb8c6,3fc6e3b7,bf409593,3c7e262c
bd243545,bf1a8059,bf02a263,be8345c6,3c036543,3ccd701b,3b859714,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fc26,bed4bca1,be9a3e76,3e4de880,bbff1e8f,3c61ae8e,bbcac9bc,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b39b9,bea55511,3ca02e28,3d69dfdb,bb3d66de,bb8c3f0a,3b9038c6,3f601523,3f846b3f,3e3805ac
3c76bfe3,3e36422e,bc0f2cbe,3ef1d093,bdf4d048,3e9f8522,bbf9101c,be7c89a1,bd9d3928,bf3cc50e
3b2972ed,3c0143c0,3ee25975,bf1a8d19,3a362d24,3c9f5ce8,bb300b7a,3d71c305,3c3af66e,3e6d858e
bcae9508,be42a461,3e6cc089,bc88a700,3ce59827,3c8cb9f6,3cedb2fe,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3040,bc29ac01,bd04e104,bc0fa23c,bae0a142,3bf772bc,3b178446,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003acf,3bd5c880,bbb782a6,bd139696,be24a86d,3e858a05,3ca6adc0,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48588,3b87caae,3ca2edb0,bc426064,3abd3249,3b936cee,bbc5bc6a,3fbb6172,3f9c2a27,bd83e08f
3bfcd8ba,3f143759,bf0f422a,bdc4cd0a,bc314fb3,3c74af45,3c114eee,3ddcdd31,3d4b2774,3dfbdc5a
bf0134dd,bc854171,bd4c1f1f,bbd91ef8,3b74c7cc,3bf095b7,3aa84dc4,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c0095,3f0434f9,3c58dbdf,3d9bbdf5,bb5e0d7d,3baf6031,b9132078,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef8ee1,3c9c8d82,bb82cc9c,3c00cd26,3aa962ba,3b851924,3b98b79a,3f9efc8e,3d895331,3f9267b7
3c2bb992,bca16b81,3f762d4c,3dc9ec96,3c56d4a4,3c6bb803,baddae50,3d480e70,3c969c96,3dcabfc3
3c155686,3e74a247,3a731e86,3d2a1d3d,3a321d0a,bc1c1a30,3b1e7ff7,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce755,3c4cc8c0,3c34c11f,bbe05d09,bb9b8339,3b98ac02,b7885e80,3fab2b40,bfca5031,bca6bacb
3b2862bd,bcafffb4,3c3e97eb,bcb9d62c,3ec9ff24,3cdc29e3,3eea0aeb,3d4ae1cd,3cc595cc,bc5bb902
3987be88,ba703900,bd3c161c,bf972bb2,bc81b52a,3c91c812,3b8e609f,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c8240,bc550ff3,bd32f121,bc6296c0,bdc1d8c8,3ed478e2,bd037aff,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03a823,3d0cb819,bb68c6fc,3c204860,bb2ff1ec,bc4ac5b8,bb5f17b4,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844329,3c9cd0f2,3bcc75d5,bceadfe4,bf4b56b6,beb97bce,bd18c795,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3044af,bf14c225,3dff400a,3eb4a611,bb4cb8d8,395c1180,3ba4c0b8,3d64ad37,3c157f08,3e83e1eb
bb201a00,be1902fb,bf0c4e83,3e47fbb5,bb8f8bc7,3b643da4,bbe38bae,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927489,bed97f54,3c9683c8,3d6799d5,3b18cf96,3c089348,3c0cfa2d,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ba98,3f087b32,bcdf9209,3ceaf2f5,3bb6cd70,b93dd840,bb565000,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbe9b2,bce023b7,3a8ae667,3c22190c,bbf2846b,3b9aabb8,3b18000e,3f990ef9,bf35b85c,bf9eff73
b8735140,3e94e956,be0df478,3e8cd482,3c5a2ac9,3b36c228,3bc43b9e,bd8295c1,bc5afa9e,bf904de8
3ecb3f45,bf312e2d,3e3d8b73,bae81620,bb32cd48,bb06591e,3b984441,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d931e7,3b3c7c8c,b9a47625,3bd877be,3a108030,bad999bc,ba498e06,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a337000,3f2614df,bde54e78,bd2af340,3bead564,3cb87926,bbabae51,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c232e,3f1caa72,bd44c7db,3d56bd47,bb35a313,3c49a50e,39374250,3f73e595,3f79d3db,3de98fc0
3f09eefb,bcbfc60b,bbe813c0,bc4d3795,3b86b1cd,3b839b43,ba535c06,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e5ef,3e3ab206,bd4ea066,3f0d06be,3df6bdc1,beac72f0,3c811097,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6eea44,bc7e2d7d,3ddd7689,3d1c5e34,bdf2921e,3e76f128,bd41152c,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984c7c,3c3fd5d1,bb0a0548,bb881532,babc37f6,3ababe00,bb9b5b52,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0980,3b8f7616,baacfa1f,3bc86250,b89358d0,b94f17c0,baaab922,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6a859,3d08f418,39e6f5c8,bc21457c,3a7f8c78,bbd122bb,3badb082,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838dca,3ec4bf74,3ee97cdb,3ee0d214,bbf5db23,3c863dce,3c3ffcec,3c447178,3ce42e45,beab0d39
3c59d1d8,bc8deb8a,3f41a676,3dedb6a8,bb2e13a5,3c2cdfee,bafe82d8,3d0c4c3b,3b27a1be,3e0d788d
3b466ee5,3e81b6c6,3c1b5ad3,3d3b2a60,ba377bfa,bb50b234,bba522b7,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e416a,bed55607,bf10f261,be9c68d3,ba320648,3c792628,3ba428c2,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10946,beed5d9d,3dc95fe9,be0a7618,bc2fe79c,3c3e1f78,3c7345d1,3e230a5b,3f64eab6,bf0501c2
bf26855a,3d8150b9,bd0a3195,bd02a871,ba5c26f8,3c2f9eac,bae5ebd0,3f8e54aa,3f8c2ba0,be92b6a6
bba61112,3cac5ceb,bb0ea390,3bf28e8e,3ac19060,3b82ff4d,bb817569,3ef388e3,bf9944c3,3f803d8a
bde13668,3d8d849e,bc75c00c,bbf8d292,bc0bf907,bbaefa7c,b94221d8,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd534f8,3b12ef5c,ba965af4,3bfef774,b95457f0,baa429f8,3a6be21a,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a069,3e7c313f,3f0385cd,be829960,bd27370e,3cea7daa,bb8ce6f2,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9aab04,bcbcadec,bb545ca6,bdb7f650,3da1d811,3f65ef92,bb0cc39e,bc898a64,3c5ced5c,399ac800
be6c30f6,be12248f,bbe1fef0,3d547d28,3ba7757a,3aab8edb,3b5ccf53,3f573c82,3f8b8984,bfc10ba1
3c761e41,bbd0e64e,bc842b1b,bc31e739,3ebc894e,3be9e870,bf01a52a,3d0debe4,3ba9bd84,3d207132
bde7febd,be890cab,3c5fae1e,3ca605f7,3b9a3d74,3c1fb919,3c07d947,3f8c8ab1,bf37b862,bf9dedc4
3e33113f,3e9ec500,bc0e0433,3cd31b2d,bb9d4684,bb6a10d9,badd73da,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28be9,3ea45b3a,bc37cfad,bc0f8db2,3aca97bf,3b97ced3,bb81c5a1,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6686,bad14562,bb5ca469,3b46dda0,3a69a896,3a1e4e37,baec6ae7,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d624,bebc0642,3d6f2ba8,bd8ef170,3cb1be9e,3c38b5a2,3c469a23,3e149aeb,3d10e78e,3df6ccdb
bc51bc3f,bcb3ebb0,bf01c886,3f08c829,b8d22ca0,3c3960f9,3bdb174c,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239fff,3ae66d50,bd704a7e,3b4b1900,3bae13e2,39590b20,389bd190,be1bb21b,3fe2def2,bd0ee1e5
bc36978c,3d51e26e,3ca4fd12,3f995b14,3ce40d8c,3e52b5c2,3a824642,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1972aa,bec53288,3c8a9d03,3d6cf646,3b905296,3c04290e,bbc1b07a,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b732f,3f32d9c7,bf295a78,bd85f510,bbc2a4b1,3c66c1e6,3b5e6770,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9ab1,bd650e1b,3f54a95c,3d8ab838,3c31e5c0,3c3b9a44,3bafa688,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c494,beacf3a3,3cc91217,3d90a1d4,3bfd3535,3baf51ca,3bfff919,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e326,3bd79440,bdf6a34e,3b926ad8,bae9258c,bb56986c,3b9b8b77,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9690d8,3dd6cfd7,3b8ef260,bd7ade9b,3a2249a2,3c2417e0,3788bd00,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee89f,bb086dea,be8bdec8,3c19cab0,3c8334f9,3b3e27f0,3a7e2fa0,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede03c4,bc114b74,be0a624a,bd0fb7ed,3b700534,bc9dba00,3c5b4ef6,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
