# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
410a5c89,402131bd,412830fd,00000000,00000000,3fc2a83c,00000000,00000000,00000000,415ee164,00000000,00000000,00000000,00000000,415c0f1a,4093e692,00000000,00000000,00000000,4111fa44,00000000,00000000,4038f037,00000000,00000000,41a66585,41044076,00000000,40ea7d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5cb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a292b,4061a63a,408b94b1,404e96ef,4147bb87,00000000,408dbf60,00000000,00000000,00000000,41795add,40a39a40,00000000,00000000,3f98e862,00000000,4016f04f,00000000,00000000,00000000,00000000,401b92a4,00000000,00000000,00000000,00000000,40990b26,3fa29d58,00000000,00000000,00000000,00000000,4171fbc1,00000000,00000000,41407416,4049d025,00000000,00000000,00000000,411c3677,00000000,3e029490,00000000,414e8ad8,00000000,41a1d55d,00000000,414bdc2b,00000000,414ea87d,4081db1a,00000000,00000000,00000000,00000000,00000000,00000000,417d7ad4,408afc5e,00000000,00000000,00000000,00000000,40c7f760,00000000,00000000,410afeec,00000000,00000000,00000000,00000000,3d840f80,419679b1,40cb19f8,00000000,3fcc9afd,00000000,00000000,00000000,00000000,3f9f7e3e,00000000,00000000,00000000,00000000,00000000,407c5d24,00000000,40ea898c,4049173c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4160282f,00000000,00000000,00000000,41532231,40f44e34,00000000,4106027c,00000000,40cfe2ab,00000000,00000000,418e8cfb,415507b7,00000000,00000000,00000000,00000000,00000000,00000000,3fce166b,00000000,00000000,00000000,414745ec,4044c761,413d37c1,00000000,00000000,3e326f30,00000000,00000000,00000000,400b14dc,40800f72,408e3aed,40184f50,00000000,00000000,4062a35a,418500ab,4100a985,00000000,4178c1c1,00000000,00000000,00000000,00000000,00000000,40fb780f,00000000,00000000,00000000,4178ca37,00000000,00000000,00000000,00000000,40767024,00000000,40b69f27,00000000,4121ec5e,4007ae28,4081265e,00000000,00000000,00000000,00000000,00000000,00000000,3f14ab40,00000000,3f53c3c0,413a5d06,00000000,00000000,41170359,3fb2c671,00000000,00000000,00000000,00000000,3f80c002,4134d336,00000000,00000000,00000000,00000000,00000000,00000000,40f1cd34,4154b9f4,417c0ecc,00000000,00000000,3fdfceb8,41075f83,00000000,00000000,00000000,00000000,00000000,40c498a0,00000000,00000000,3fa27c1f,4138a5d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb38a8,bbbe3258,3c3c9551,3cdd5444,bc538574,3ec5b89b,bde1093e,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5463b8,bf480909,3d803a17,3dcae444,ba9e9d95,bb420be8,badfe426,3e930ff5,beaafd65,3f1f574b
bb8ed74c,3bc7a403,3afe75e2,bd1227c4,3d1425b0,bee300b6,3c9abace,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020007,3b88c581,3bfcb605,ba2e25c0,3f28a46d,be9e9586,bd06360c,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda30b0,ba81b6d8,bc25a2e4,3a4f6eac,ba14699b,369c4000,bab49a2c,3fc1810c,3fb50707,3c12734e
be64894a,bd427280,bbe339d0,3d1463fd,bc6666de,bb54af91,bc0b7fda,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6148,baa19c10,ba979241,bc99920b,bb39b0de,bc5af538,3ba1ab33,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afcae08,3be9f21c,bf5a1996,3e6d565d,bd842acd,3c9cac23,bc20319e,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a84d0,bd297e58,bc156ec5,3cf32768,3bbe53e8,3bfd1ba9,3b8ac8d6,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f391e,be08990e,3ef53da2,3d2bd334,bc3f2c6e,3c74804f,bb969619,3d9112a2,3d3a83b9,bcca28a4
3e185f9a,be08b755,3a3f56c0,bc4c67da,3bd6f22c,bb590310,bc21ffb2,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a0fd,bb88f9e6,bd71c44a,3c34b64b,bb43fc12,3862e740,39aaa6bc,3fc6e3b7,bf409593,3bf2e698
bd25ca9a,bf159482,be522603,bde63d0c,3bff00df,3ccdb689,3c32d144,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3f57,bebaf003,3cc81566,3e6627e0,bc3444b7,3c61b03a,bb8ee240,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a24c2,be958ee0,3a9abc42,3d7a9d1b,bb926a60,bb8cd258,3c0d9f85,3f601523,3f846b3f,3e22ec25
3c760cb2,3e441542,bd085861,3f0a0222,bdb8b2fc,3e9fb081,bc12e50a,be7c89a1,bd9d3928,bf33a4f0
3b75440c,3d40b870,3ec03f36,bf1a84d9,3ac9e950,3c9f2408,3b6c4434,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884710,bc4d5301,bd2f315a,bb3ff710,3affbdc3,3bf712cc,3b835cc1,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9653c,3a83d1e0,3c233a9e,bd24d6b6,bd1e1136,3e8595db,3e77daf8,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd103a,3f2456ff,be649a35,bd099714,bbe26589,3c74a260,3c24f2a6,3ddcdd31,3d4b2774,3dde34c3
beeba134,bc7d6e8c,bd7c1394,bb572328,39f0d50a,3bf0ceb1,3b1a9f12,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb255cb3,3f1354ba,3b1779dc,3d96b4be,bbb2afb9,3baf3cde,b8885830,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb025a81,3ca067da,bbb0434c,3c137e37,3b539f52,3b851ee0,3bad2f51,3f9efc8e,3d895331,3f915d25
3c1cdfdf,bbd12a14,3f544605,3e83af61,3c0f09d0,3c6c0303,bc1bfdb1,3d480e70,3c969c96,3db1a535
3c1f978b,3e8696d4,3b6662f6,3d06cab4,392de4eb,bc1bfee6,bab3e710,3ec42a49,be90ce53,bff53736
39afb270,bb857b54,baa7357a,3b3858a8,3ad40eb6,3b17e1d1,ba7a135b,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9497,3c449a46,3c8384ad,bc186c93,bb9bd703,3b98a8b1,378bba80,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d9a180,3b4e94a0,bd1651a9,bf92ad86,bc31d13e,3c9221de,b93fffb0,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40d800,bc0d967a,bd0ab3fc,bcdf9624,3dff1920,3ed44b8a,baff0394,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1cea0,3d16a35e,bbb8ec49,3c0b1982,bb0915c8,bc4a86be,bb87726e,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8030bc,3c999208,3c0923e4,bcf0bbc5,bf438a51,beb93980,bccb54fc,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaabe00,bdb31058,be956740,3e8f4f4b,3a2f39a2,3b631423,bb11c1f7,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7244f1,becb1398,3ae03494,3d8de862,3c0597d1,3c086602,3bf19c6a,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68268,3f0cb172,3b1ee62c,3d11551a,3bb5a53e,b92df8c0,3acad727,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba988157,bd0191d9,3b36cf9e,3c037d4a,bbd4500b,3b9b12bf,bad8439c,3f990ef9,bf35b85c,bfa24753
b9f27168,3eba1ff0,bce5de0d,3e842cc8,3c83400f,3b3535b8,3be49ebc,bd8295c1,bc5afa9e,bf925de9
3eccd49a,bf2f83f6,3d2c9cf9,3b8e1122,bb6336a6,bb062c9c,3b83465b,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b858dffa,3b6e5f1c,ba06e4f5,3ba2b216,3a487e3e,bad8aacc,3a5e7d1c,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac2d4fc,3f27a67e,3edaf811,3dcc072e,3bdfe0dd,3cb892d1,bbe089c5,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09583d,bc8ea789,bc8ae4a7,bc135172,3b912bf2,3b83de6a,ba18ac8c,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26766d,3e4cfe2e,bd7ce3cc,3f0cc6bb,3ddd2f9e,beaca477,3c58ce84,be3dc37f,bdc2e324,be9d4d63
3a049f08,3b87aaa9,bc336524,bd1ea271,3c749824,bd042620,bf51f93d,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c3633,3c4a7e57,b8422bc0,bbab2cb2,bab5ae47,3abb25cc,bbbb1898,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f2a7b,3bd45ab8,b9b1a0ce,3b8019bc,ba00c420,b9449500,3ac14073,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2dd30,3d083b72,baa4ad33,bc1fe5f4,ba49d9ba,bbd1292e,3b99205a,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634cb5,bc9d32ba,3f8898a5,3e90cec7,baa752e7,3c2d4896,bb2ea08e,3d0c4c3b,3b27a1be,3df0a12c
3b2e1bb8,3e8f8a30,3c4384cc,3d1a3450,bb2064d1,bb506324,bb8d49fa,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562925,bebf9120,be60e8f6,be492b38,3bb31585,3c7903e8,3c2106b1,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965347,bee05257,3d0c8186,bde9598f,bc611301,3c3e2759,3c15288e,3e230a5b,3f64eab6,bf0af651
bf265f25,3d9a665c,bc15e719,bca25834,bb77a9d2,3c2f6628,3b6fdb2c,3f8e54aa,3f8c2ba0,be996045
bba25c1c,3cb79e25,b9b2a30d,3bde04c2,3a119262,3b8334dd,bb83df9b,3ef388e3,bf9944c3,3f7d3bf2
bd9072fc,3d8448c6,3b9366cc,bc8372ca,bbc72d1c,bbaf79c1,38e0ce08,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd304c4,3b45cd6c,b9bca8ab,3bba0fce,ba89ae75,baa2f868,3a60520e,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad7d0f,bcbc4d27,bb6b65c9,bd9c6e9f,3c8ecdac,3f661ecc,3a979bdc,bc898a64,3c5ced5c,3c286774
be698980,bde8c54e,bc9d4ca3,3d49a648,3b7d7cef,3aab314e,3b74124b,3f573c82,3f8b8984,bfc54117
3c7514c4,bbce8d29,bc765a1f,bc5a49b8,3ecd81d9,3be8eff0,3dc7ce4c,3d0debe4,3ba9bd84,3ce22b34
be0b401f,be7177a7,b8cb25a0,3c8bfe2a,3ba2d30a,3c1fc32a,3c775bf8,3f8c8ab1,bf37b862,bfa11fab
3e3451fd,3e9dd8bd,bc7775c8,3c948af6,bb609838,bb69f982,bb2e66d1,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22ffe,3ea065e2,ba82a6ff,bb5267a8,b86dc8f8,3b983b5f,3a1787d8,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16c301,baac8eab,bb2d950f,3a81e5e0,3ad8e208,3a1f0835,b9bb9e84,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a554a,bea9f0f2,3eeac82a,3d86da92,3c971405,3c38d77e,3cc78e92,3e149aeb,3d10e78e,3dcac304
bc4c9977,3cb5ea80,be34d3c6,3ef0e13b,b9ba79dd,3c3a1b9a,ba77f430,bd43e1d9,bc40cbcc,3d0e9048
bbf56c8f,bf4a7d05,bdf87f18,3e7f4037,3bbe45b4,3bd964c0,bc3cdcda,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2423ea,bc911fb8,bf38fba4,3e5f6073,3da151e3,3c81eb98,3c28e2a8,3ceacd28,bcb798ff,3e1c213f
3f2c872e,3a554440,bd95157d,3c47d5e0,3b5a6770,395ac2a0,39d1634c,be1bb21b,3fe2def2,bd26b555
bc50124d,3d55dba3,3d24d876,3f961b67,3ca735a7,3e52f40d,3b896830,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc1a8,beb2c56d,3b03f32c,3d954338,3bcb242d,3c03f5e6,bc074769,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be85475,3f32f5fb,be9c8ee8,3dc84560,bbbbe4eb,3c66ce20,3b98d37c,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920f8c,be9c800c,3b39d99b,3da6baa7,3c0cddd7,3baf5396,3be537d3,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6af190,3b40f650,be22c869,3c5cafde,bb833df6,bb56171c,3c05ef00,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d5002,3df64a42,3b207051,bd8a5d58,38280e9c,3c23e456,3b0c2eec,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802c3a,3b8dcfcb,be95a06a,3cede5c4,3c64c578,3b3c02e0,bc1bfb2d,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b87d,bb882bb4,be4e3894,bcbcee52,3bbd8a97,bc9dc92b,3ca80e87,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2f59,be42c137,3a49b7b8,3d11df32,ba1b2a9d,3b25b9cb,3ae8f5b2,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39026370,3c00db9c,398e5b71,3c6fe2b8,3b0a546c,3a4b39b0,bb0af594,bf295ec4,3f8439ee,3f860fb8
