# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
41079f81,40f0423d,3f8e7d50,00000000,3ffe8421,40729eec,00000000,00000000,00000000,4106c964,00000000,00000000,00000000,00000000,417ccc68,3d2a18e0,00000000,00000000,00000000,3fb340e4,00000000,00000000,00000000,00000000,00000000,41a58c1a,4086af00,00000000,414be222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121f23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dcaab,40c725ab,00000000,00000000,415923b8,00000000,40e40611,00000000,00000000,00000000,4189b061,41444264,3f6ee304,00000000,40dbc948,00000000,00000000,00000000,00000000,00000000,400bc04b,40eecc89,00000000,00000000,00000000,00000000,3e5bae68,00000000,00000000,00000000,00000000,00000000,4128cda7,00000000,3f91ff88,3fd2e108,3ee8ed40,00000000,4044483a,00000000,3fa97e78,00000000,00000000,00000000,4105114f,00000000,41a47ecb,00000000,40de13d9,00000000,413b909c,00000000,00000000,3fa4ccad,00000000,00000000,00000000,00000000,41861ef1,40a4c1f9,00000000,00000000,00000000,00000000,3ebe1178,3f9ecf32,00000000,40b8c698,00000000,00000000,00000000,00000000,00000000,41937bf7,3fb8fa39,00000000,4024b53a,00000000,00000000,00000000,00000000,40e4ec4b,00000000,00000000,00000000,3f708e70,00000000,3f3074bb,00000000,3ef86c08,3fb3be09,00000000,00000000,00000000,40dd7afd,00000000,00000000,00000000,00000000,00000000,00000000,40468fe1,00000000,00000000,00000000,415c5be9,4021b2ff,00000000,40a0025b,00000000,40910bf6,00000000,00000000,4194556b,41778e53,00000000,00000000,00000000,00000000,00000000,00000000,400c9554,00000000,00000000,00000000,416d5587,00000000,4140c663,00000000,00000000,00000000,00000000,00000000,00000000,3f9c0d65,40b53bea,4003e0ff,404e160b,3ec191da,00000000,40227688,418eb589,3faa0f37,00000000,416e717f,00000000,00000000,00000000,00000000,00000000,403b6a39,00000000,00000000,00000000,415aa978,00000000,00000000,00000000,00000000,00000000,00000000,3e6e3eb0,00000000,40305f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003a52b,00000000,3e2c9be8,3f543472,418a3d65,00000000,00000000,4108e7be,00000000,00000000,00000000,00000000,00000000,3ffcfaaf,41356921,00000000,3e7ab708,00000000,00000000,00000000,00000000,411248af,416b332d,4185e070,00000000,00000000,3f85f371,4094188b,00000000,3fe9c8d7,00000000,00000000,00000000,4104ef5c,00000000,00000000,00000000,41207f6d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc45437,bb8294dc,3be0e550,3d4ccf9b,be1bdea4,3ec54804,bd3d8542,3d093938,3c85f8f7,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaea58,bf49ed37,3e92f2b5,3d97ff5c,3b43027b,bb3ebfe8,bb8aae85,3e930ff5,beaafd65,3f1e7649
bb8d1cfd,3bef10b5,3c5f5c22,bc8564e4,be7b4123,bee3a989,3cb5e6b9,3d3941ae,3c962a2b,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf593a7,3b55e292,bb061b08,bb9fd5b8,3f028849,be9f3e7b,bce82438,3cceabae,3bdc81cc,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa651,bec5379f,3d0d57e9,bd7f75f8,bb6ef609,bb7676dd,3b9a1d0c,3c1f8eb7,bf450556,3f841288
3d5f3c50,baebad6f,bbfda5a9,ba8a1542,ba96e102,36326000,3aba08c8,3fc1810c,3fb50707,3c678ba0
be8918ba,bdbf0c7e,3cb62e3e,3d16c2fe,bc00e914,bb566505,bc162d65,3f0c2da1,bf9669c3,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33218d,3eeca09e,3e6f5a7b,3da77a55,bb1ee302,3b9a0fbf,3b42679c,3f1117f2,3dd65dee,3d845bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8c3,3ae6a030,bbb80f0e,bc6685e6,bb8fe4d1,bc5bfe0e,3ba2eeb2,3fae1f02,3fabbcca,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e87c8,3bc810a4,bf48169d,3d8c65f2,bdbb1769,3c9c8cc8,b98a76a0,3d5cfbf9,3cc3d264,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6bf6,bda07102,bc3cf415,3cd19aba,3badc4ef,3bfc745b,3b5f8dd0,bf339f5b,3fa26f3b,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567b73,be3258a1,bc5db680,bdb65252,bc1d2a68,3c74d0d7,babd1154,3d9112a2,3d3a83b9,bc5867f0
3ddf410c,be1ca6b7,3cd3dcc2,bc23ad52,3bab35e0,bb58fc08,bbc90e90,3f9eaae5,bf46b77b,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8d03,ba9543f8,bd371071,3b8dc966,bb3cee41,385aaad4,3ad443f6,3fc6e3b7,bf409593,3c540700
bd23f9ca,bf1b2d3c,bf033b94,be87766d,3c036df3,3cccdd12,3b7c4c44,3d5d07e0,3d8b3a42,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935880,bed8add9,be9bc65f,3e4c3e6e,bc0032f7,3c61aaa1,bbca87ca,3d14a1c3,bcb744a4,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4a0a,bea7c43e,3ca16ef3,3d68dd07,bb3edb56,bb8b0c9e,3b8b27fc,3f601523,3f846b3f,3e3174ad
3c76bdd7,3e33e98b,bc0a3824,3eef487d,bdf44c09,3e9f2ab3,bbf52cfa,be7c89a1,bd9d3928,bf39f9d6
3b213baf,3acd9e00,3ee24810,bf1a59fd,3a381584,3c9fd2a0,bb3d0f5c,3d71c305,3c3af66e,3e6b5964
bcc65ee0,be47760f,3e6a6c8e,bc950548,3ce566b4,3c8c7daa,3ce6e3ae,be9827ef,3e9d6757,bdc9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623220,bc24574f,bd042272,bc1421ee,badb512c,3bf8396c,3b13b3a9,3fa262c6,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e084,3bf16da8,bbbd805a,bd1268a3,be2361b4,3e857131,3c6068b0,3c308cd4,3d742d02,3ad17120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1954,3b875398,3ca186c0,bc438708,3abd978a,3b93abaa,bbc5745e,3fbb6172,3f9c2a27,bd871245
3c01073e,3f118f6e,bf0ff320,bdcc3ca8,bc30ba19,3c74c9a6,3c0f75db,3ddcdd31,3d4b2774,3df2baf9
bf026e7e,bc862cf9,bd4b25af,bbdd9abc,3b72b574,3bf01ebd,3aa19e74,3fdf627a,be2f4d7a,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aeb74,3f01b49f,3c5a640a,3d9bb46c,bb5fb577,3bafa95f,b91a9228,bcd32828,bc458110,bfb6455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed33d1,3c9bad8a,bb820024,3bfdf6a9,3aac87df,3b850d15,3b970e0f,3f9efc8e,3d895331,3f92286f
3c2d4c9f,bcb1db2d,3f7610f4,3db5dc8a,3c562339,3c6b1bd4,babd26c0,3d480e70,3c969c96,3dc2f4b1
3c1429cb,3e70862f,3a69c59c,3d2b6212,3a30cab6,bc1c52ac,3b251871,3ec42a49,be90ce53,bff27e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca91a,3c4dd27b,3c33648b,bbdad6a7,bb9b9981,3b98b2a5,b6c66400,3fab2b40,bfca5031,bcb5e227
3b30c451,bcb1458c,3c3c89bb,bcbd679e,3eca3b3c,3cdb8df1,3ee6e048,3d4ae1cd,3cc595cc,bc87917a
397c9b30,bace56a0,bd3c2f12,bf973b53,bc814f0a,3c910d21,3b92318d,bd944674,bd0304e0,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a6b73,bc5f9cdb,bd32d5e4,bc5356ca,bdbcc18a,3ed4d71e,bd063eca,3d4d9452,3ccd9197,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb077eef,3d0b019e,bb6724ee,3c20456a,bb2fc247,bc4b4848,bb5bd2fe,3ed3120c,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ae00,3c9cfa9d,3bcb0a32,bceb031d,bf4b66e3,beba05ba,bd19810d,3d2499b6,3bc1bd68,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e8bd,bf142624,3df917f4,3eb55e15,bb41ced8,39644a00,3b9c6ff6,3d64ad37,3c157f08,3e815f89
bb283e80,be22cb0c,bf0cbe23,3e427aee,bb8dacc2,3b66a906,bbe727f0,3e2b07eb,3d71ce06,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9537fc,bedbb433,3c97b88c,3d64a130,3b1d6b16,3c08f141,3c0caccd,3efb7e7a,bf82e8d2,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63e9a,3f07bfc3,bce1def6,3ce7f5ce,3bb6ee6e,b95edb80,bb5e3ee8,3e0d6d2b,3fa3148f,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfa150,bcda83e0,3a873cdc,3c226c34,bbf26194,3b99d533,3b1f944b,3f990ef9,bf35b85c,bfa02240
b75db800,3e8ef0e4,be0eece1,3e8d2f55,3c5ad76d,3b39f9b8,3bc23931,bd8295c1,bc5afa9e,bf9109ed
3ecb03ca,bf3159df,3e3ec8a3,bb0f3fd8,bb33a74d,bb06b56a,3b98247c,3ee9d7c9,3ed252a7,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e4acca,3b34b898,b9a39f04,3bda5c92,3a113b3f,badb8a34,ba55a278,3fd95e74,3e5e6423,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c7cfc,3f25b9ce,bdf12684,bd4d300c,3beace0f,3cb8436b,bba98bce,3dba4f0f,3d45c744,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b82,3f1c2179,bd4652fd,3d55cf2f,bb36f31f,3c491a1e,39a86120,3f73e595,3f79d3db,3ddf8cd7
3f09f5f7,bcc77347,bbe3f9e6,bc506fb7,3b86e488,3b830f87,ba5259d2,3f9d22ae,3fb68722,3cde2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227cfc,3e37a205,bd4db975,3f0cc903,3df69f16,beac0ba7,3c80cfcb,be3dc37f,bdc2e324,beaebcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69bbac,bc7d828a,3ddcdf1e,3d141ede,bdeebae9,3e77853e,bd42046d,3da5c64b,3d297300,3d5f2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d124,3c3dda6e,bb0b5797,bb86826e,babc6c0d,3ab9e562,bb992f30,3e004c4a,3f9cc6aa,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8597,3b84c4c4,baae6f5f,3bcafb6c,b89f4964,b964ed40,bab48df3,3f3d7c65,3f980111,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c8a4,3d08eb1b,39ec1f70,bc204dda,3a7a459a,bbd11501,3bace935,3fe5867f,3e18683a,bd52bb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f650,3ec06daf,3ee86297,3ee2a1fa,bbf40c1d,3c8678ec,3c3cf325,3c447178,3ce42e45,bea9728a
3c58b1cc,bc8b0cf5,3f406b56,3dd8ac0e,bb2d10a5,3c2c0604,baf95a6e,3d0c4c3b,3b27a1be,3e06e34a
3b490d01,3e7ed480,3c1a7e6f,3d3c366a,ba3cfd20,bb5155ec,bba4d25d,be5373e4,3ef8df35,bfecce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d4a26,bed8aa34,bf11a523,be9f9253,ba1f1e10,3c796cdc,3b9e0fce,3db4dc91,3d051aaf,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22cec,beef4bdc,3dca7885,be0b761a,bc30b6df,3c3e0ee1,3c74b8c9,3e230a5b,3f64eab6,bf06f71d
bf267de8,3d7a6d22,bd0b0423,bd04f5e8,ba650228,3c3013ac,baf90750,3f8e54aa,3f8c2ba0,be94e00e
bba66e2c,3caa6919,bb10103c,3bf2a316,3ac05d91,3b828fbe,bb80ca58,3ef388e3,bf9944c3,3f7f984d
bdea18be,3d8ee98d,bc78c76e,bbe85614,bc0b9b08,bbadf12b,b94488c0,bf3b4df7,3fba9c35,3e02d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd566a6,3b0b0770,ba9795a2,3c00adc8,b95f2a8c,baa6a4b8,3a6bc595,3fc77f20,bf961070,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147684,3e7be0ca,3f02b809,be842fe3,bd26c569,3ceb04aa,bb90f37e,3d926799,bd086107,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98925d,bcbc656c,bb5341ec,bdb99763,3da07eb4,3f658d00,bb1465f0,bc898a64,3c5ced5c,3b631330
be6c6b62,be16c3ae,bbdcd398,3d54a40b,3ba70a6e,3aac5163,3b5b8920,3f573c82,3f8b8984,bfc27f5c
3c762d27,bbd152ca,bc841f25,bc2f12ab,3ebcded2,3bebec08,bf05c3fb,3d0debe4,3ba9bd84,3d11f616
bde2c7e6,be8b8bd9,3c61999c,3ca79a91,3b9a7ba2,3c1fa3f0,3c037748,3f8c8ab1,bf37b862,bf9f0a9c
3e32e091,3e9ecc94,bc0c9ea8,3cd60821,bb9cd2b8,bb6a4114,bada4029,3f7f39cb,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c559,3ea4df7a,bc395fec,bc1404c0,3ac889f9,3b96ed0e,bb85fd56,3fcc4d02,be986e7d,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c5587,bad6da11,bb5cd910,3b4c71fc,3a6c14e9,3a1ccaf5,baf080a0,be3fb27b,4000778a,bd2b13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bdc5,bebeb85e,3d5c43b0,bd9f4740,3cb1964d,3c386eee,3c3f8915,3e149aeb,3d10e78e,3de8f9b3
bc5241ed,bcedbca0,bf02764f,3f0995ad,b8c8a410,3c37dc8e,3be206d0,bd43e1d9,bc40cbcc,3c734c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2297ef,3afa0d5c,bd6f2c13,3b2ad810,3bad70a1,39557500,389d3a30,be1bb21b,3fe2def2,bd166d7f
bc33bec8,3d50ff70,3ca29bce,3f994ab9,3ce38433,3e5233e9,3a6927dc,bda34665,bd09ea36,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b4aa,bec80442,3c8bbb41,3d698f3d,3b9121a0,3c04931e,bbbe1198,3f921ad9,3e9835c2,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df2b6,3f32b7fc,bf2a03d0,bd99b430,bbc2e75c,3c66a7f0,3b58a104,3dec2fbe,3d72594b,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6831,bd5fd086,3f543940,3d6cf660,3c3094b7,3c3b2a7b,3ba712a4,3d840a5f,3cc2d0aa,3e3b53d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b0384,beaf79ea,3ccaa921,3d8f54ae,3bfdcdea,3baf4d7c,3bffdf53,3f8bd165,befc3656,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322ef4,3be9c98c,bdf542b6,3b823580,baed0e50,bb57a4e8,3b978547,3e98b94c,3fb84e11,bcd531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95c13c,3dd1b0a6,3b8f4ead,bd78d1f5,3a2090cb,3c2482bc,b86eb4c0,3baaa4dc,3cf3eb4f,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90800f,bb460bd0,be8b8286,3c070e94,3c832259,3b429c30,3aa3cd88,3f047673,3f60ad2b,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4db5,bc1ba7a2,be095028,bd123260,3b721e0e,bc9d9a23,3c55fe5c,3f5bcf98,3dce732f,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
