# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
4111d413,40da3bbc,403b149e,00000000,40b8a643,4018c8f6,00000000,00000000,00000000,411c91d2,00000000,00000000,00000000,00000000,4149981e,00000000,00000000,00000000,00000000,400d3d23,00000000,00000000,3c467900,00000000,00000000,4191f250,40ea7afa,00000000,4137bec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41184fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416bace1,40b52a24,00000000,3fd902e8,4140a71d,00000000,41064c6f,00000000,00000000,00000000,4173f26f,40f523e3,3f677c78,00000000,40bcb227,00000000,00000000,00000000,00000000,00000000,3f65f60c,40f76848,00000000,00000000,00000000,00000000,00000000,00000000,3f768a84,00000000,00000000,00000000,4124f574,00000000,401a4950,4026c042,40368638,00000000,408124db,00000000,40410a31,00000000,00000000,00000000,411aa44f,00000000,419094a3,4041e00d,40bc78fc,00000000,411efb6d,00000000,00000000,3fe1878c,00000000,00000000,00000000,00000000,4176d7b0,40fba078,00000000,00000000,00000000,00000000,00000000,403ff4fb,3eb53028,40baac95,00000000,00000000,401a0923,00000000,00000000,418d0c0a,407b1075,00000000,3fe57ac4,00000000,00000000,00000000,00000000,40d8cbaa,00000000,00000000,3fa82986,3f27fdca,00000000,00000000,00000000,40534be7,3f29d6f0,00000000,00000000,00000000,411f8d7f,00000000,00000000,00000000,00000000,00000000,00000000,40898c4a,00000000,00000000,00000000,4157d709,40a898f5,00000000,41083a1d,00000000,4041554e,00000000,00000000,418eb716,418138ee,00000000,00000000,00000000,00000000,00000000,00000000,3fcc45c5,00000000,00000000,00000000,412db41b,00000000,412f60a0,00000000,00000000,00000000,3e96f8fa,00000000,00000000,400baaa4,40d0757a,405a86bb,3ff71875,3fe845e5,406dcc92,4045d58e,417abc06,3db2b0e0,00000000,4158a065,00000000,00000000,00000000,00000000,00000000,400d0e86,00000000,00000000,00000000,41530633,00000000,00000000,00000000,00000000,3fce8e8c,00000000,3fdb311d,00000000,4099f354,00000000,3fcf553d,00000000,00000000,00000000,00000000,00000000,40416442,3f2ae514,40af7586,3fc25875,4158727a,00000000,00000000,40ee77bc,00000000,00000000,00000000,00000000,00000000,00000000,411e7bf6,00000000,3fa4bc82,00000000,00000000,00000000,00000000,40ef8542,415db379,416de0d6,00000000,00000000,00000000,40ab329b,00000000,00000000,00000000,00000000,00000000,410fd5b6,00000000,00000000,3f19869c,4118328b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba60d57,3bcdaab8,3acdd074,3da027f0,bd178a60,3eb6a552,3ca336f2,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f558,bf42db45,3eba81d7,3cfea936,ba0655d0,bababc18,bb9eb5b0,3e930ff5,beaafd65,3f1fbc9f
bb89ec68,3c0ec6a7,3c93a540,3b7bd1c0,bc331340,bef6a252,3c9f471b,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2462d,ba9b72af,bbf2e5a0,bc85fe52,3f23bd36,beb2d76a,bc8c4cc2,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14f4a0,bb7b3842,bbbf3bd3,bb91cae9,ba2af809,b802c380,3b8945d8,3fc1810c,3fb50707,3b93b318
bea3beec,be9bd680,3d0da563,3d1afdc7,bc581f31,bb842f8c,bc01893d,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ec7f,3e1ae68d,3ea2bd1e,3d05c3b9,3b278d28,3b9368ac,3b4fdd88,3f1117f2,3dd65dee,3d3c7240
3f2c3eb7,bc51bb7d,3dd21fc3,bc276d2c,b994184e,3a79a6d0,bc1f4af8,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e55ab,3c527728,bbf01b49,bc107222,bb4cce31,bc77b38e,3b8a9243,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47854,be71ef64,bc3dde45,3cab6868,3bbe039b,3be64e45,3ad006fa,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4abc34,beb9cceb,be88a78f,be86faee,bc3aaf2d,3c7c67e7,3acf9938,3d9112a2,3d3a83b9,bd0ce76c
3d75c144,be6ea69a,3d1018ef,bb7c9304,3bd1d5cb,bb534b40,ba23a9a8,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405114,3be5f768,bcfed505,bb881ddc,bb43a028,b719a4e0,3b2567eb,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e1e0,bf224b99,bedcbd63,3e1cce7c,bc2c56a1,3c5ea363,bb9ae01a,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2b91,beedef74,3cd2f610,3d503aa5,bb8bdabf,bb2cc998,ba1cc6d8,3f601523,3f846b3f,3e162569
3c754827,3da23a85,3bd7babc,3ea18c4a,bdc4552d,3e8e8a3b,bb2d7768,be7c89a1,bd9d3928,bf2dec50
3a808a92,be62972a,3ed4991a,bf0e8a22,3ab47bb4,3cb0f8f2,bc0d183c,3d71c305,3c3af66e,3e610de3
bd73285c,be99e65c,3de4bedf,bd3ef930,3ccb31cb,3c7db3b4,ba827b80,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d6df0,bb0eeba7,bcb4e96c,bc55b342,3ab134de,3c0adb78,39ffec94,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a961d,3cfa09f0,bc706b1c,bce1dc0e,bd752750,3e800ed6,be2fa6bc,3c308cd4,3d742d02,bc3e23de
3a96d934,bc2277d1,3b90e3f3,bc58cec8,bcc60373,bdb1a84d,3f70212b,383f3800,3cfad595,3c2f0e4e
3e176788,3b60361b,3c305e07,bc32f71e,3ad50cee,3b9c7924,bbaa3f8e,3fbb6172,3f9c2a27,bd930d4a
3c200898,3e31c5f4,bf2a77f9,be3b9d31,bbfa659e,3c76ffca,3b865c10,3ddcdd31,3d4b2774,3dcbd50d
bf10bd17,bc93a2ec,bd12a917,bc00a80a,3a89c5bb,3bd94748,ba1206d0,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0834,3e04580a,3c8c1ec7,3d8f0812,bba89897,3bbaa5f4,b9e6f980,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad05bcd,3c32d4dc,bb2a990b,3b6b6074,3b40ecd6,3b82430e,3b283070,3f9efc8e,3d895331,3f90683f
3c3f5046,bd94183c,3f65686c,be212179,3c1c0144,3c4f6c5d,3bbbdb87,3d480e70,3c969c96,3da25ceb
3c05438e,3d95d029,ba7b47a8,3d2c8026,39870cd4,bc24741e,3ba5f905,3ec42a49,be90ce53,bff70c29
3ad985bc,bb7a46b1,397f72a0,3b9fc6d8,3ad58631,3aed45fc,bb633562,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48caba,3c4adba6,3bd0dbd7,baf5670c,bb9ccd4d,3b986210,3a0482fc,3fab2b40,bfca5031,bcf0f7c6
3b89721d,bcb77497,3ba4bf0e,bcf5d77a,3ed18c45,3cbdc369,3e6fd7b5,3d4ae1cd,3cc595cc,bcef977d
37343100,bccc3a47,bd3941d7,bf917885,bc406e65,3c6067cc,3befff0f,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13a145,bce4bf16,bd20d54d,3c629fb8,3db73aca,3ee48b16,bd40be85,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09324a,3f0a9bdf,bd1e6ac6,3d1f60c0,bab88560,ba924be0,3ad1495f,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35fea5,3c7bdf6a,bb173a4a,3be6fd34,bb1267d1,bc5f32ea,bab9423c,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893727,3c604f45,3b715626,bcff4d42,bf46a285,bed19b99,bd1dc074,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdefc,3edd20eb,bd3afe17,3d07f7ef,3bf8c5a9,3bb21b66,bb040d2a,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8488e6,bedd4bce,bf1a8869,3d4c585f,b9149108,3ba9d08d,bc1bba5a,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62782,bf0c445a,3cc9914b,3d22864d,3bee5aaa,3c17f418,3be4c200,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b8d1,3ecd38d9,bd22acde,3cac1b4c,3bb78f43,bad048d0,bbce7989,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae98d80,bb3db360,ba01f3b0,3beba158,bbdba94c,3b67ee6c,3bb72603,3f990ef9,bf35b85c,bfa3c708
3a0b4714,bdfa052a,be3624e4,3e9009e1,3c80bf33,3ba065a8,3b6b96c2,bd8295c1,bc5afa9e,bf933910
3ec74867,bf29a377,3e706305,bc63afec,bb5f2624,bb14db58,3b85d5b4,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9339881,ba53d024,b9838cb6,3bd9d71c,3a40b219,bb16b04e,bb066277,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ea3840,3f0ad5e3,bec5f6f7,be7d84a6,3be2cbc1,3cad1c3e,bb4681fd,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae526,3ef8eafa,bd83a30c,3d43d047,bb89d6c7,3c2f5d82,3b82a168,3f73e595,3f79d3db,3db60199
3f09b017,bd59703a,ba2f2230,bc8aa65a,3b907605,3b55a6af,b9ff6634,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d4387,3d7186a5,bd19e982,3efc2869,3de358c5,be98eddc,3c512046,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8edf4,3d77e024,bb57ad8b,3d31214a,ba75207c,bc2c83e2,bb0fb519,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2567f4,bc429a44,3db3851b,bc37a318,3cb188ca,3e885aa1,bd52145c,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91307c,3ba6b012,bb45c033,bb66010c,baba1b8d,3a90f3ac,bb093fe0,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2355bc,bbb86299,baf42c89,3bcd5bec,b9e41373,ba8f8850,bb588287,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c91e,3ce4ee49,3a390328,bbc9149c,ba01ba0d,bbcd1fc0,3b77771c,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884243,3d98837e,3ea86fa6,3f02ca1b,bb503d67,3c8e656a,3ba11fae,3c447178,3ce42e45,bea21188
3c49d213,3b14c57c,3efbfbf1,be1b216e,bac499f7,3c058c19,b9f02920,3d0c4c3b,3b27a1be,3dd7004a
3b67a57f,3d93c3c6,3bd00553,3d3531f2,bb0f0111,bb6960e0,bb87ccd9,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c401c80,bf1a10ec,bf2bfb1b,bee56359,3b93d4df,3c81342e,ba9a764c,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25696c,bc56fe68,bd2b05a3,bd25687a,bb5930ab,3c40f15c,bbb89820,3f8e54aa,3f8c2ba0,be9d0923
bbaa1a85,3c25200b,bb5594be,3bcc9a24,3a3c6841,3b5d71d9,bb44df85,3ef388e3,bf9944c3,3f7abd6d
be2a8d1f,3db29bdc,bcbe03c2,3ba0fc78,bbd6510c,bb7afd3e,b9019c20,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadba9e,3ea5e688,bce787e8,3cb341ff,bbc184af,ba75a824,bbeb79a2,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6fd79,bac22519,bad3bc1d,3bfe9628,ba7208fa,bb076804,3a5fa3e9,3fc77f20,bf961070,3ddbdc2d
bb7cc7a8,3eb0642b,bd64b976,3e3211f8,3d093921,3ba4cf6e,3c05d8ed,3df95e0a,3dc9af90,3f22b7d1
3d11916a,3e5b97c1,3ead52be,bea65f98,bcffa7d1,3d007505,bc0103e2,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7dcf7f,bc8237ee,bb0b14f0,bde020d4,3ce389d8,3f52ed23,bbbfbd72,bc898a64,3c5ced5c,3c838aa0
be6e253c,be9023ec,3aa08710,3d47037c,3b85cab3,3acd3801,3b2caea4,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda265b0,bed06de2,3c976f50,3cce6527,3ba338e4,3c1ad87a,ba313558,3f8c8ab1,bf37b862,bfa28e50
3e2fbf52,3e8f217c,bb8a695a,3cffe81b,bb706664,bb70d6df,ba8d3b81,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7ff9,3ea5f606,bc7c742a,bc5d5d00,39717388,3b60c074,bbf6b04b,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdcde5,bb35a4ab,bb5f28dd,3b7deac0,3ac9cdc3,39b0e74c,bb216301,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07f199,befe87ef,be2cd814,be877f65,3c9d1c7c,3c2ad9c9,bad06518,3e149aeb,3d10e78e,3db09a92
bc57dc6f,be891d5b,bf1c805b,3f16cb71,b96b0c9a,3be8a4fc,3c4c0a56,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15551f,3bdf040f,bd2f0af2,bbf2ba88,3b718f73,38095400,399cc844,be1bb21b,3fe2def2,bd3494e7
bc10c076,3d0f62aa,3b941258,3f8ec526,3cb2d151,3e3a8a7d,bb0f7e6b,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efe18,bf0adc5f,3cbb1838,3d218bee,3bc37399,3c150204,bafd3704,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0600,3f1e1310,bf4122bf,be9ae8ca,bbc113e9,3c5f4eae,b90d4ea0,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998908,bc690a84,3f345920,be37f00b,3b9887f1,3c25e8f9,bb7e0670,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2404e8,bef626fc,3d0675fc,3d618a4a,3c0c3eec,3bab8b70,3beb45ce,3f8bd165,befc3656,3e20ab55
bbb758ba,3eca5ff9,3edd86c1,3f204b51,bbb318b2,3c73e7fb,3bb9a34a,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd82768,3cb7654b,bda85046,bbd151f8,bb72c7bc,bb81608c,3a541f54,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ae1e4,3c3b083a,3b9880dd,bd3615b3,390b29c2,3c3501ec,bb15b495,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33290,bcbc1577,be6914c1,bc94668e,3c6d07c7,3bbe00c0,3c0923c2,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedceb0,bc62966f,bd9e57ec,bd3d77c4,3bb593df,bc96647e,3af20950,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
