# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
40f27b6e,40ca1944,406b2b55,00000000,00000000,406ceff9,00000000,00000000,00000000,4117ec29,00000000,00000000,00000000,00000000,418018b6,405c352d,00000000,00000000,00000000,408555d9,00000000,00000000,00000000,00000000,00000000,41aa7f42,408b4fdb,00000000,413ad550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41049bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183085f,40c6a2d8,3eb99934,00000000,4160afe6,00000000,40a19d6d,00000000,00000000,00000000,418ea9e3,41440c34,00000000,00000000,40b4e9c9,00000000,00000000,00000000,00000000,00000000,00000000,40bf5c70,00000000,00000000,00000000,00000000,402523d2,3cf99800,00000000,00000000,00000000,00000000,413b5e9d,00000000,00000000,409e50a3,3ebff6e8,00000000,3ebef0d8,00000000,4063e386,00000000,00000000,00000000,4114ea2b,3f00575e,41a9f1c7,00000000,41108694,00000000,414a1d86,3ec4efa6,00000000,3fcb28e8,00000000,00000000,00000000,00000000,4188e67a,407f3b31,00000000,00000000,00000000,00000000,3ffb00aa,00000000,00000000,40d44ae6,00000000,00000000,00000000,00000000,00000000,4190cfbc,402a9f62,00000000,40244141,00000000,00000000,00000000,00000000,4096203f,00000000,00000000,00000000,3dfe3ec0,00000000,3feade14,00000000,3fdf5f74,403653a2,00000000,00000000,00000000,40717d72,00000000,00000000,00000000,00000000,00000000,00000000,40cb6346,00000000,00000000,00000000,415efefa,40492e45,00000000,40937a43,00000000,40b7e2aa,00000000,00000000,4194fe8c,416b2107,00000000,00000000,00000000,00000000,00000000,00000000,3fdb2846,00000000,00000000,00000000,41795961,3f36885e,414402ff,00000000,00000000,00000000,00000000,00000000,00000000,3f988119,40ac63cb,4024989a,402fce2b,00000000,00000000,402d7cfc,419384c0,40593a9c,00000000,41785edd,00000000,00000000,00000000,00000000,00000000,40a68ffe,00000000,00000000,00000000,41650a32,00000000,00000000,00000000,00000000,3ecb4898,00000000,3f9e962f,00000000,40892106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7523d,00000000,00000000,3f8a27af,4185fd97,00000000,00000000,410a047e,00000000,00000000,00000000,00000000,00000000,4047ef00,413ca174,00000000,00000000,00000000,00000000,00000000,00000000,411b6256,4167aeea,418955c3,00000000,00000000,3ff81575,40b709eb,00000000,3e165880,00000000,00000000,00000000,40ef98b5,00000000,00000000,00000000,41162aa6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3d3f,bba5fc2c,3c28b799,3d113b4a,bdbfef6f,3ec65c09,bd8e028b,3d093938,3c85f8f7,3d31f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543a0,bf48fd92,3e3b712f,3dba1094,3a998410,bb46e0f8,bb6fd9f0,3e930ff5,beaafd65,3f1e02dc
bb88f634,3bd981e2,3c048b19,bce7cd30,bdfe9686,bee208c9,3cb4b5f1,3d3941ae,3c962a2b,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd4229,3b78d731,3b4fce18,bae67420,3f158ea0,be9d9dfb,bcfe81ea,3cceabae,3bdc81cc,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4f3c,bec55f16,3cd45e3d,bd8b1d62,bb82cf16,bb7c37ef,3be2ca2e,3c1f8eb7,bf450556,3f849a9d
bcca5760,bab03d4f,bc16ff26,394cc600,ba6645b9,3700e000,39e0ceb8,3fc1810c,3fb50707,3c83e559
beaa1465,bd8859e4,3c01dc28,3d152a94,bc3162c0,bb522ded,bc17b5b2,3f0c2da1,bf9669c3,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d614f,3d157b78,3a423ae7,3bd9b846,392d38f7,ba49a6e0,bb16e8d0,bf7f8d90,bcfdef78,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e078b,38365400,bb64b72e,bc8b3873,bb77887f,bc596e52,3ba6d84a,3fae1f02,3fabbcca,bdc35561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba191cc0,3bde0f04,bf5b640d,3e32cf56,bda3c0b3,3c9cd90e,bb69b804,3d5cfbf9,3cc3d264,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028a61,bd692944,bc2f0c89,3ce69f7f,3bb94a67,3bfe0e22,3b7decfa,bf339f5b,3fa26f3b,bf89276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47ace0,be19ffa0,3e79916e,bba864e0,bc2df04b,3c7408a3,bb26a349,3d9112a2,3d3a83b9,bc10db88
3d443848,be11222d,3c652ee9,bc41153f,3bc1f7e5,bb5908ac,bbfe9c9e,3f9eaae5,bf46b77b,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417ced,bb3ac864,bd5e8e9f,3c0cb1af,bb416f57,386eec24,3aa09d95,3fc6e3b7,bf409593,3c767e30
bd1f13ad,bf181c51,bec11028,be2caff0,3c03623c,3ccef282,3bcece18,3d5d07e0,3d8b3a42,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97819f,bec7a5d0,be16c0dd,3e5dc3ff,bc17fcb0,3c61b621,bbc7933e,3d14a1c3,bcb744a4,bfadd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae39b,be9d4bda,3c382453,3d744d3c,bb71c25d,bb8f6b0c,3bc0eaa4,3f601523,3f846b3f,3e36d673
3c748a93,3e3d987b,bcb5cc58,3f047014,bddda6b4,3ea07379,bc0c956e,be7c89a1,bd9d3928,bf3c44e1
3a25b008,3ce735a0,3edb5440,bf1b4a7d,3a85d2ab,3c9e2138,ba390060,3d71c305,3c3af66e,3e6d23a6
bd8b1078,be325545,3ea7fd12,39f97e00,3cdaa120,3c8d55da,3d15bd22,be9827ef,3e9d6757,bdc858c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b334,bc3b9918,bd2166b9,bbb1bf2c,b8d5e0a0,3bf55ea0,3b3cbde4,3fa262c6,3f96af7e,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46e97b,3b740b70,3b31f770,bd1eda39,bde00190,3e85ca7c,3db36714,3c308cd4,3d742d02,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26de82,3b8932e6,3cddace3,bc2e098a,3acb3c5e,3b92c454,bbc5cc71,3fbb6172,3f9c2a27,bd847691
3c276a66,3f1ca983,bed1cfd3,bd6c5ae2,bc17de9b,3c746694,3c206eba,3ddcdd31,3d4b2774,3dfa3882
bf1410e0,bc820c20,bd6f9234,bb9cebb8,3b1d0d87,3bf1ce22,3ae4f3a8,3fdf627a,be2f4d7a,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096fc6,3f0c24ac,3c06dd72,3d99e453,bb8e8b5c,3bae9c5d,b8ac6e20,bcd32828,bc458110,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9425a,3c9ee739,bba16af9,3c0f0c52,3b103dd3,3b85383c,3ba68f49,3f9efc8e,3d895331,3f925db0
3c4364d4,bc54c51c,3f703ab6,3e4af748,3c397cc1,3c6d54de,bb886e38,3d480e70,3c969c96,3dc9583c
3c0173c7,3e80caa4,3b1fa333,3d175ec9,39f53320,bc1b82a5,3ab2bcc2,3ec42a49,be90ce53,bff14c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479705,3c48ed3f,3c6a29c6,bc0a8018,bb9d7fb2,3b9898b1,b8ba2fa0,3fab2b40,bfca5031,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84bec00,3a9cff40,bd302e88,bf952a2e,bc61d6f6,3c93b696,3b4bf8d7,bd944674,bd0304e0,3d974cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ecd26,bc31504c,bd2b4912,bcb9a0fa,3b4bc200,3ed37e94,bcc9b680,3d4d9452,3ccd9197,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb414c34,3d12062c,bb9947f4,3c17f42c,bb243cce,bc4968be,bb7af3d2,3ed3120c,bf88be65,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a2bce,3c9ba15c,3c000ef7,bcecabf4,bf4b35b6,beb80e31,bd0f2994,3d2499b6,3bc1bd68,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48a64b,bf16a6cc,3e859677,3eab3463,3b612bbc,3945ff00,3bf2d6a8,3d64ad37,3c157f08,3e836eb8
bb900c67,bdf162c2,bee2815c,3e7ef823,bb0bbdba,3b5dd759,bbbc1e42,3e2b07eb,3d71ce06,3ec347a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0232,bed22d51,3c2e28c0,3d83b823,3ba49644,3c0798e5,3c0d76ec,3efb7e7a,bf82e8d2,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb8a0,3f0abd97,bc55bc0e,3d061e55,3bb96c3a,b8cca400,bb01b9da,3e0d6d2b,3fa3148f,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2dda2,bcf2474b,3b0df5fa,3c14c68e,bbe99b39,3b9ce2fb,3a956e8c,3f990ef9,bf35b85c,bf9f35fb
3a2e1eb4,3ea82f2f,bdb41d1f,3e881268,3c71baec,3b2e33c8,3bd59dbb,bd8295c1,bc5afa9e,bf90717e
3ec61dad,bf307396,3df5a1a7,3b10ad8c,bb4f13be,bb056286,3b976313,3ee9d7c9,3ed252a7,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b942406a,3b55fe28,b9d34027,3bbc1366,3a2b9629,bad4720c,b99b25cc,3fd95e74,3e5e6423,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba366138,3f2709b2,3e26fe4c,3d3af4e0,3be80f1e,3cb90542,bbbfb737,3dba4f0f,3d45c744,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097364,bca69de4,bc4e0f29,bc2a32a5,3b8d1ecd,3b850d4a,ba55b7ee,3f9d22ae,3fb68722,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1beba7,3e4458df,bd6feb77,3f0dd621,3def195d,bead82fe,3c812719,be3dc37f,bdc2e324,beb53ca0
3b448584,3b92eaae,bc232fa8,bd18e859,3c86feb9,bd030411,bf8c8cdb,3c4e4fb8,3d11c3ac,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f5ab1,3c45bb37,ba906bf8,bb9be217,babf6f4c,3abcf794,bbaddf04,3e004c4a,3f9cc6aa,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2151fd,3bb2a47e,ba530fdd,3ba2054c,b991e9eb,b91509c0,ba086f6a,3f3d7c65,3f980111,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a96b,3d08c9dd,b96bf6a0,bc245ff5,394649d8,bbd14530,3bb19c8a,3fe5867f,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891ea7,3ed29de3,3f08c996,3ecc6260,bbac8f4b,3c859e7a,3c5b4cee,3c447178,3ce42e45,beaac480
3c45da40,bc966938,3f733d96,3e62017a,bb060dce,3c2f2028,bb160ee9,3d0c4c3b,3b27a1be,3e0c4894
3b6ec50c,3e88fc6a,3c3a1df4,3d2a30e6,bac54fcc,bb4efb7c,bba5653f,be5373e4,3ef8df35,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c7d3d,beca49d2,bed3877b,be74d9d1,3b0a9f22,3c786710,3bddf86e,3db4dc91,3d051aaf,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb241b2,bee6d599,3d8deed9,bdfc295a,bc4b666c,3c3e4a1a,3c60b9f6,3e230a5b,3f64eab6,bf055e17
bf24f17b,3d8e69fa,bcba0024,bcccd6c4,bb0d99c0,3c2e64c8,b9741250,3f8e54aa,3f8c2ba0,be931c11
bbaaca15,3cb2650e,ba9c2ce3,3bea2308,3a8f7ade,3b84261f,bb868791,3ef388e3,bf9944c3,3f802a35
be3778d3,3d88db3f,bbb8baf2,bc523825,bbf7ef66,bbb1b621,b9169a68,bf3b4df7,3fba9c35,3e045b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72932,3b2ced2a,ba3d9fb2,3bdab820,ba1c4de8,ba9d9208,3a6bb64f,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d109b23,3e7cecf9,3f233cbf,be62bc10,bd13f19d,3ce91661,bb47fcd0,3d926799,bd086107,3e97b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b712d26,bcbcf58a,bb749a7f,bda6f099,3d56c51b,3f66f2c0,ba858f20,bc898a64,3c5ced5c,3a646ec0
be6e456f,be02f14d,bc61e401,3d4fa1cf,3b96434e,3aa98abe,3b681068,3f573c82,3f8b8984,bfc15140
3c75ad90,bbcf9e53,bc83018c,bc4c88a9,3ec73b88,3be48928,bead0422,3d0debe4,3ba9bd84,3d1dd924
bd926630,be80c448,3bf15c1c,3c95c703,3ba1486c,3c1fefc7,3c313c12,3f8c8ab1,bf37b862,bf9e2349
3e2ec0a7,3e9e7495,bc4a2220,3caf59b3,bb8a7dae,bb698f02,baff95e2,3f7f39cb,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84deb5,3ea2785c,bbcff604,bbb58c68,3a685686,3b9a2564,bb2cdb69,3fcc4d02,be986e7d,bf58f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6fb76,babeaf5e,bb4bcbc7,3af9cec8,3aa3269e,3a224e49,babe9349,be3fb27b,4000778a,bd25c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07530d,beb2f17f,3e8a544d,3c637000,3ca90d77,3c396f45,3c858ba5,3e149aeb,3d10e78e,3df44c4b
bc5904e1,3a64ba00,beb83b2c,3efe97e3,b850b320,3c3d654a,3b935868,bd43e1d9,bc40cbcc,3bede800
bc0834fe,bf47693f,bea88226,3e93c694,3bf3ab71,3bdc0718,bbfc0be0,3c30af36,3c5fa025,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc131ee0,bc87a8d7,bf3a7025,3e2950a1,3dcf575a,3c81198a,3b9c824e,3ceacd28,bcb798ff,3e29793c
3f11e454,3aa6a410,bd8cdac2,3c0c15c8,3b934f0d,396272a0,38cb78b0,be1bb21b,3fe2def2,bd1040ae
bc0819af,3d544979,3d03d11e,3f985006,3ccc4ebc,3e540c3b,3b04d085,bda34665,bd09ea36,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6d3a,bebbd80e,3c21da89,3d890f5f,3badaf5a,3c030dd4,bbe29526,3f921ad9,3e9835c2,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31c1a2,3f3310dc,bf027400,3d112870,bbc71398,3c67033c,3b87c37c,3dec2fbe,3d72594b,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1264e0,bea49726,3c6bf58a,3d9e4576,3c07faf1,3baf5996,3bfe6eec,3f8bd165,befc3656,3e3d3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57e4c,3b9b247a,be15c929,3c220c12,bb3c45df,bb53cd64,3bc26368,3e98b94c,3fb84e11,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87f144,3de7369e,3b6cda84,bd866869,39bd27a1,3c22fa7a,3a3f4a68,3baaa4dc,3cf3eb4f,3fc4d331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79413,3a9241d8,be96f578,3cafd752,3c7c9f73,3b324db0,bb0080f0,3f047673,3f60ad2b,3d0f4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10513,bbd8391c,be352e04,bce5d1a6,3b9cc381,bc9e0c60,3c85f721,3f5bcf98,3dce732f,bc19650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab445,be53b6d3,3c32220a,3d1b9230,3a4a2d42,3b25b2dd,bb508757,3f99733c,3e8b45b5,3e735520
