# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d

# HORIZON_3_INPUT - 30 values
bf406c07,bf29f845,3f3557f1,c0003b50,3ed630b7,3fbd5b84,3f2ab0fe,3ef5c28f,3e5f3b64,3f060419,bf2ecedc,bf1dc122,3f268daa,bf686498,3ecfff49,3f7eee34,3f1e5274,3eec6e52,3e5d77d2,3efff4ca,3f3b0643,3f499e08,3f426970,bed6c04d,3f69ec77,3dbb02a2,3f492bff,3f63121a,3f79f0e4,3f5db714

# HORIZON_3_OUTPUT - 9 values
3f1b6d50,3f086534,3edf7a1a,3efb9aa4,3ee2bf23,3e5d6512,3e32d954,3e07a2c1,3dacb927

# HORIZON_3_JACOBIAN - 9 x 10
ba2fde70,3b3ce360,bb3fe3bc,bac8fe30,3a95b3c7,3ab3437a,b853eb00,3f3e0a8f,3eabed9e,3f06d7df
bcfda3ac,3b25f838,b9e3b2d0,bb978a70,39f97e24,3a0943c2,ba169f88,3f557da1,3ee6a172,3e722e06
3cbdb25b,3bc43ba0,3b80650c,3b3de968,3881d1c0,b9a1c398,ba162422,3f5f27e0,3ebab709,3eabe8be
3e4c612e,be04af8c,3d814b3e,3c655703,3ba0d9f6,3b06a3c8,b9395d58,3f7c8d79,bb8594d0,bdd984f6
3e0f9857,be1726c9,bd3c42cc,3d97d24c,ba87e2cc,3b824114,ba59d627,3f6d4577,3d99d304,be8768b0
3e2e19a8,be57a0b1,bdb81b37,3e86d394,3d8e304a,bd1cab86,3cc47ac1,3f1ef91c,bdf8e56a,bf0d01d5
bdcf2690,be1f9f3e,bec6f6d6,3ea1ad70,bb0db3c0,3dc07afe,bc0504fe,3d471c62,3e3242ff,bf3d9789
bda52150,be222dcd,beb906b9,3e89d77c,3991f480,3d3dc61c,3c1b3b58,3e88fd34,3e6e58d2,bf2f208f
bdddb77d,bdf60b84,beb137b8,3d838e58,bdb9b127,bd5f50c3,bd2bfecc,3f416cbe,3f057d87,bec97ed6

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f426970,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6c04d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ec77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb02a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492bff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ecedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf268daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686498,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfff49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e5274,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bdf0c1a8,bfab597e,3d0e0944,bede4b04,bfc3ec80,bf6a978e,3f055fea,3f6bc7bd,bf8709f5,3f8e0a4c,bfbb9f22,bf5f437a,bcba5c10,3fc93a5e,3ee46de8,bf09db8b,bf84fd0e,bffae7dc,3d084578,bd8a8250,bd3b0418,be425e15,3f41c895,bf19ef17,bf4e08d4,bfebdd01,be8abe54,3e2adc8e,be2ed290,bf43d393,bf91ed3e,bdaa8ee8,be9353b5,3e462b60,bfc38360,be27705c,3fae5a14,3f65b856,bfc7f732,3ee7c52e,3eccd9a6,bf4faa78,bfbd888c,bf3e719e,3e735414,bec01b40,3ead297f,3fe51a5b,3f0ac77a,3de5a53c,bf10ea72,3f7ef1a2,be827a1f,bfb47bf5,3dbc0240,be92807f,3c19e170,3f160688,3f85c7ba,be965ae2,3e2a1b16,be8a98c9,bfc4eb89,3f6b555a,3f273228,3ec2064c,bbb45570,bfb1fcd2,3e8b6d37,3df90c56,3fafb8f2,bf9f2120,bf052826,bed9441a,bfa86810,3e1b64b6,bf522caa,bef395c2,bdbde4b8,bfebe435,bf03c85b,bfa249d1,3ecc60fa,bf5bcbf3,bea0e6c4,3ec36ba6,bf1590e5,bf00fc4a,bf891271,be27ab3a,be818e1c,be793d08,bf22640e,bfc24698,bfac0184,bea825d2,bfac235e,3deed894,3eb8cf30,bf008527,bfee9022,bf81a6ac,bf6e9f80,be1a2f89,3ed57492,bff82d82,bf07a893,bed95d8c,3ebfbbeb,bf92fd27,be5a34f8,bf509456,bf4ec754,3e05e03f,3e8c38f0,3eee4b54,bed742b0,3f788f00,c0086191,bf1b8b42,3f47a3b5,bfbb354f,3c961110,3f33b69e,bfd2ec06,bfaae9d2,bf80bbc4,3f8b7ea8,be23b72a,bd8e955c,bf602d96,bf9836b2,3bad8c40,bf3e177e,3f0707a6,bfe56fb6,3f5bc0da,bebda01d,bf9b428a,bfc6813c,3d95057c,be3ea53e,bf3b4548,3ec99e9f,3fa22fdf,3e7a23cc,bebf79e6,bfa636d6,bf152da9,bf9bcc74,be1a6c84,bf0a4fae,bf16d55c,bf2390f0,bf521600,bf38778c,bf9b170f,bf4015b4,bf4564ac,be93d348,3f84d901,bf0c9fdc,3e584872,3e860aab,3e2c3fc8,3eb300f0,bf8f1986,c010e4d2,bfcc5e65,bfa34eea,bf8fb1ec,bdd74e6e,bfd463c8,bf16cf80,bf5937ce,bf4922d2,3f0c2028,bd2fa8d0,3eae38c0,bf27eaa4,bf9b6a6a,bf7b38f4,bf310d9d,3f5635af,3f1ed959,3eb46468,3db01d68,3e8d8487,bf4a9cf5,be99b8c1,bf47b8d4,bf9ab42c,bf47bd4b,bdb87340,bff224e8,3f2c7229,bed168e2,3ea9582a,beebd93a,bf987782,3f40db10,3f88410c,bdbefd24,bf5a0d18,bdee30d4,beaefac2,bf0df892,c002d184,c012f51c,bf1871e8,bf9460ae,bf82a0b2,bf37d164,bf90c263,bf441e9e,bf00b348,be071c9e,3ec34a76,3f5bd746,bfcbb294,3f3215fe,bfa3832e,3e4a8b3c,bfb39d78,bf430f5a,bdd96328,bfdf7035,3d1684a0,bf4ca50c,bf254187,3f6b63a0,be82fdcf,bf1054f0,3f2f36d2,bf09e430,befb4e25,3f07562e,bde38548,be9e6fa2,3ea07d53,bfda5f3e,3e40fdd2,bdcd8a1c,bfd0895c,be686144,bddd6bd8,bf4bd48d,3f79c66a,bf9a2585,bfba517e,3e3d8681,bf7d45ac,3d04d1a0,bf09aee0,bfdb066a,beb07fec

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e0944,00000000,00000000,00000000,3f055fea,3f6bc7bd,00000000,3f8e0a4c,00000000,00000000,00000000,3fc93a5e,3ee46de8,00000000,00000000,00000000,3d084578,00000000,00000000,00000000,3f41c895,00000000,00000000,00000000,00000000,3e2adc8e,00000000,00000000,00000000,00000000,00000000,3e462b60,00000000,00000000,3fae5a14,3f65b856,00000000,3ee7c52e,3eccd9a6,00000000,00000000,00000000,3e735414,00000000,3ead297f,3fe51a5b,3f0ac77a,3de5a53c,00000000,3f7ef1a2,00000000,00000000,3dbc0240,00000000,3c19e170,3f160688,3f85c7ba,00000000,3e2a1b16,00000000,00000000,3f6b555a,3f273228,3ec2064c,00000000,00000000,3e8b6d37,3df90c56,3fafb8f2,00000000,00000000,00000000,00000000,3e1b64b6,00000000,00000000,00000000,00000000,00000000,00000000,3ecc60fa,00000000,00000000,3ec36ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deed894,3eb8cf30,00000000,00000000,00000000,00000000,00000000,3ed57492,00000000,00000000,00000000,3ebfbbeb,00000000,00000000,00000000,00000000,3e05e03f,3e8c38f0,3eee4b54,00000000,3f788f00,00000000,00000000,3f47a3b5,00000000,3c961110,3f33b69e,00000000,00000000,00000000,3f8b7ea8,00000000,00000000,00000000,00000000,3bad8c40,00000000,3f0707a6,00000000,3f5bc0da,00000000,00000000,00000000,3d95057c,00000000,00000000,3ec99e9f,3fa22fdf,3e7a23cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d901,00000000,3e584872,3e860aab,3e2c3fc8,3eb300f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2028,00000000,3eae38c0,00000000,00000000,00000000,00000000,3f5635af,3f1ed959,3eb46468,3db01d68,3e8d8487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7229,00000000,3ea9582a,00000000,00000000,3f40db10,3f88410c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34a76,3f5bd746,00000000,3f3215fe,00000000,3e4a8b3c,00000000,00000000,00000000,00000000,3d1684a0,00000000,00000000,3f6b63a0,00000000,00000000,3f2f36d2,00000000,00000000,3f07562e,00000000,00000000,3ea07d53,00000000,3e40fdd2,00000000,00000000,00000000,00000000,00000000,3f79c66a,00000000,00000000,3e3d8681,00000000,3d04d1a0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce62066,3e877d0b,bfefcfe7,3ea79aa6,bf9e035c,bf0796a2,c057e0c5,c07047a7,bfb2cd5e,bfbdd3e1,bdf9aee8,c02a58aa,3dd92640,4019ee09,c06faf5d,be8776a6,bf46ba27,beaa6dce,bc868351,3e9369f6,3f2b9577,c01f14f4,bc876c08,bf9ef457,3f9f85d0,3e04672a,bf22e25e,bf9666ce,be07ad47,bd8b305c,3ecc804c,3fefc56b,3dbeda76,bc9c8d38,bc82f16e,bf39fde7,3e4c4b36,bd9c3ac4,bc830393,c000aad8,bc5fe87c,3dc9ab7b,3ebcab54,40888638,3fabc669,bf887566,3dd9e53b,3eaf16a8,c03058ff,c038043a,3e20dbba,bf3a32f7,bf3b8f80,3fb1a1a0,40184e04,3fa7434a,bc2dd218,3f68f658,bf3ff23a,bed173ce,408de222,c0a256d3,3fdf9abe,401b72b0,3f9f61e7,c01f4c52,c05387d1,3fcf75ca,be7e45c8,bd4b6326,bc8c5cba,bed7fbea,bcafb6de,bf37e05a,3e3c7ad2,bf17a3ba,bdab80d7,3f74e5de,bf9f0e5c,3fd1c706,3ffd6407,bd70cca5,bc8ceb8d,3f8d9681,3f425556,bd92519a,bc977443,bf84bfb8,bfee56dc,3f98a561,3f51ad58,bfa4cf6c,bfea65f7,bd678048,3edf2876,3f76ace2,bec11b9a,bf2f6f68,c03b0f81,bf2bd373,3f0f5ba1,be051b79,bce0544c,bcd77780,c0057b28,3ef1a55a,bdc28a78,c0bed9c8,bc85801f,bd9aebd8,bf5979ef,bd6450f0,c0815b05,bf3c5a14,bf5bda82,3fdd10b6,3fcfd45e,c0254c0d,be9e5638,bfc0770c,bd0ab884,40300ad7,405f93ad,3fb0a91c,bf293f8a,3faecc28,3fc693ed,3f3283ba,3f1bb09a,bef622e3,bff0078b,bf09257d,bcc0fbbb,3f5090f4,3e5198c8,c053188f,c02fa9ba,bca23f87,3ee3fff0,c057e60d,bfe8de60,bcb8cd8c,bee09c60,bc048c58,bc6c8f46,3f355739,bf72d63a,3f86ad99,bfba770e,c00a5a77,3f9cbe55,3e4a186c,3f7f6152,bd7beb29,be62ae70,bf9f7d5e,c011afcc,c03ef98e,bcf41073,beea1ecc,3f0e9946,bf214ff9,bf9aa385,bebdddf2,bfb227e2,bf90d07a,bf8072a8,bc9edefe,be2d5000,c03089f8,3f0f9fcc,bca0f1f3,3f5a32f3,beb1a836,3fa616e4,3fda450e,bf47a93c,3f8ec00d,4020ef5b,bc90b6b0,3f903c7a,c02d4011,3eb85e36,bf1c416c,be914cf4,3f8b107f,bed23251,bf870778,bf5908de,bc965a6e,3ee7cbe8,bc80a210,3d324222,bcbb59cf,c015fdce,bcc801c7,c04a2902,c02104e0,bfcaf389,3f398532,3e94133f,3f551491,bd3a804c,c0120c30,bb8aed60,bf4007e8,bfcc1e48,3e9a47f1,3f27fdae,bdde2a97,bc621406,3fb6b9d6,bfab5ad0,bd447c56,becb00e4,3e2202ba,bcc2ebdb,bbf1c300,bf276248,c008ea68,40109da4,3f3b5049,3fad703d,b7b64000,bcc8b789,3e9b11aa,bcbbb28e,bd089faf,bd9a97d8,bf838695,bd6ffc75,bd573a98,be9eeaa0,be829e52,4049d430,3d259750,befe1a6a,bf7f1b8d,bfc4dda3,3d957368,bf4703f1,be98bc61,3eb53eaa,bd838986,c013c6ff,bf3a2f43,bc90bd3a,bd246966,bfe38f98,be2e6136,bffdf1b7,3fb197f8,bc8ef64e,40432d3d,b92a5000,3f39c540

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e877d0b,00000000,3ea79aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd92640,4019ee09,00000000,00000000,00000000,00000000,00000000,3e9369f6,3f2b9577,00000000,00000000,00000000,3f9f85d0,3e04672a,00000000,00000000,00000000,00000000,3ecc804c,3fefc56b,3dbeda76,00000000,00000000,00000000,3e4c4b36,00000000,00000000,00000000,00000000,3dc9ab7b,3ebcab54,40888638,3fabc669,00000000,3dd9e53b,3eaf16a8,00000000,00000000,3e20dbba,00000000,00000000,3fb1a1a0,40184e04,3fa7434a,00000000,3f68f658,00000000,00000000,408de222,00000000,3fdf9abe,401b72b0,3f9f61e7,00000000,00000000,3fcf75ca,00000000,00000000,00000000,00000000,00000000,00000000,3e3c7ad2,00000000,00000000,3f74e5de,00000000,3fd1c706,3ffd6407,00000000,00000000,3f8d9681,3f425556,00000000,00000000,00000000,00000000,3f98a561,3f51ad58,00000000,00000000,00000000,3edf2876,3f76ace2,00000000,00000000,00000000,00000000,3f0f5ba1,00000000,00000000,00000000,00000000,3ef1a55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd10b6,3fcfd45e,00000000,00000000,00000000,00000000,40300ad7,405f93ad,3fb0a91c,00000000,3faecc28,3fc693ed,3f3283ba,3f1bb09a,00000000,00000000,00000000,00000000,3f5090f4,3e5198c8,00000000,00000000,00000000,3ee3fff0,00000000,00000000,00000000,00000000,00000000,00000000,3f355739,00000000,3f86ad99,00000000,00000000,3f9cbe55,3e4a186c,3f7f6152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f9fcc,00000000,3f5a32f3,00000000,3fa616e4,3fda450e,00000000,3f8ec00d,4020ef5b,00000000,3f903c7a,00000000,3eb85e36,00000000,00000000,3f8b107f,00000000,00000000,00000000,00000000,3ee7cbe8,00000000,3d324222,00000000,00000000,00000000,00000000,00000000,00000000,3f398532,3e94133f,3f551491,00000000,00000000,00000000,00000000,00000000,3e9a47f1,3f27fdae,00000000,00000000,3fb6b9d6,00000000,00000000,00000000,3e2202ba,00000000,00000000,00000000,00000000,40109da4,3f3b5049,3fad703d,00000000,00000000,3e9b11aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d430,3d259750,00000000,00000000,00000000,3d957368,00000000,00000000,3eb53eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb197f8,00000000,40432d3d,00000000,3f39c540

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
beb1adc4,bddf1cbc,bfb2d5a8,40b6c30e,be84f442,be17b182,bfa85132,40611fb1,bf3b4651,be695a55,3f4eae90,3f4fcde0,40420f14,3f9108e8,c18c7080,bd1d468e,bd739dea,bf7e4e44,c013c396,40a5974b,bf968870,40633178,c02f6355,bfd86877,bcee63b3,4101fa3c,bdb5f5e0,be9cdc34,c0740abe,40b3082d,bf60828c,c03e3762,be66527a,be26a12a,3f9767de,3ff1793a,4121c640,bd76a080,be3d28f6,bec5f57f,bd7cb9c0,bdd968bc,be4728bc,bdedb66e,3fec3e57,40436a3a,3fdff3e4,bf7b9be0,be27d764,402330ed,be0210ac,be060b14,bfa6b037,bdad06bf,be20dfa6,c04ad3c6,407659d3,4034113b,be4cb8f8,bfac46b8,40c3941a,3f81ba96,bcdfbd8d,bfc19964,c041329f,bd0d48f2,40509574,bf8f5517,40887ae4,be02f806,bf339b3a,3e434818,bdffc31a,3f9e3927,3f6886c1,bf24a95b,bffc7913,bfbe5051,3fd47b89,bcecfc58,c05a7070,3e0cca18,3d0935b0,406ef8fc,bde003fc,3f2b0f36,bce28e36,3ff73fc6,bcfb7ef8,c0818eac,c038a14b,c03dae28,bd7229dc,bea12ac8,401f2103,bdcf36a2,3f7e8b46,be090945,bd3e9844,3fcd6170,be39eca6,c117cbb4,3fc7f32f,be9e7fe2,400cb86e,bfbbfb20,be805da2,c01fc012,bdd690dd,3fcd611e,bda91bd0,be1fdedd,bd06bd01,bd00a0ab,bd0cda32,c08e1c2e,c0691950,be3c55d5,be06dfbe,be0d02de,3fa85d6c,bd5e459a,c05a1860,411e140b,4036a8dd,411172fa,beecc792,c098d15f,bce74957,bf731d1e,c102e694,404f2e7e,bf827214,3f944e82,bdc6c628,c0b8ba7c,bf875742,3f86019e,c07fe4d8,bfe77caa,bd0d3358,be204d2b,bd556fa4,bfe36927,3f06ab5c,4082a192,bd027bee,3fa7af30,beeb09aa,bfaf7f0a,bfb92114,4113f34e,3f41226e,c0e4bf8d,be0a9181,3e3cde00,40c827df,3ba21700,407ac3ec,3f890152,4007d0ce,c0a4adea,c0555fba,bdade6a5,c08c08a4,bf8e594d,beb40e50,bf4501ef,be153756,bdd6d3b3,3f9019b7,beaaca00,bdaeac90,40004fb9,c09c88a2,be899fe6,3fd17f44,c0bfb456,3e99a9ca,3f6057f0,c0193ccf,be379624,3ef4fb78,bd89dc71,3fb16846,bf621c35,bd3fc7f3,bf7c3710,3fd70de0,3e8d2f4e,bdf22e4c,bd27c5e7,bfa3fa7b,408f91d8,bdcb2ec2,bffa1b3c,bfb570e8,bff24492,c091871c,bd26eb07,be4fb730,3fbe182d,40346394,3fab699a,bf8b2b6b,be86f520,3ff6ed7a,bd374964,bdfcea0e,bcd0578d,be6a38a1,bef16d82,bfbe5886,4000dc70,bfd11708,bcff7536,405569ca,be0e68f8,3f60ea36,bd1de669,3f47db1d,bdb6b157,3f4691ef,3fafa6dc,3e82ec28,bd2304c3,bf845428,3d750d90,bd11f0b2,4011bf33,3ecd8028,be808360,bd8f5f57,beb0be2a,bd3a0742,bf9f8451,3da82270,bcc281bd,bf9660b7,40a17b3e,be1a7f5d,c0ad30dd,3fe9fec9,3fe366b8,bde7b4c0,be11f9c4,bd1beffc,3ed4fcbd,be9d44b0,be4999c2,3f808500,3f01e1cd,bf60f299,bd3b55bf,bf03ab1f,3f4829b4

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c30e,00000000,00000000,00000000,40611fb1,00000000,00000000,3f4eae90,3f4fcde0,40420f14,3f9108e8,00000000,00000000,00000000,00000000,00000000,40a5974b,00000000,40633178,00000000,00000000,00000000,4101fa3c,00000000,00000000,00000000,40b3082d,00000000,00000000,00000000,00000000,3f9767de,3ff1793a,4121c640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec3e57,40436a3a,3fdff3e4,00000000,00000000,402330ed,00000000,00000000,00000000,00000000,00000000,00000000,407659d3,4034113b,00000000,00000000,40c3941a,3f81ba96,00000000,00000000,00000000,00000000,40509574,00000000,40887ae4,00000000,00000000,3e434818,00000000,3f9e3927,3f6886c1,00000000,00000000,00000000,3fd47b89,00000000,00000000,3e0cca18,3d0935b0,406ef8fc,00000000,3f2b0f36,00000000,3ff73fc6,00000000,00000000,00000000,00000000,00000000,00000000,401f2103,00000000,3f7e8b46,00000000,00000000,3fcd6170,00000000,00000000,3fc7f32f,00000000,400cb86e,00000000,00000000,00000000,00000000,3fcd611e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85d6c,00000000,00000000,411e140b,4036a8dd,411172fa,00000000,00000000,00000000,00000000,00000000,404f2e7e,00000000,3f944e82,00000000,00000000,00000000,3f86019e,00000000,00000000,00000000,00000000,00000000,00000000,3f06ab5c,4082a192,00000000,3fa7af30,00000000,00000000,00000000,4113f34e,3f41226e,00000000,00000000,3e3cde00,40c827df,3ba21700,407ac3ec,3f890152,4007d0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9019b7,00000000,00000000,40004fb9,00000000,00000000,3fd17f44,00000000,3e99a9ca,3f6057f0,00000000,00000000,3ef4fb78,00000000,3fb16846,00000000,00000000,00000000,3fd70de0,3e8d2f4e,00000000,00000000,00000000,408f91d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe182d,40346394,3fab699a,00000000,00000000,3ff6ed7a,00000000,00000000,00000000,00000000,00000000,00000000,4000dc70,00000000,00000000,405569ca,00000000,3f60ea36,00000000,3f47db1d,00000000,3f4691ef,3fafa6dc,3e82ec28,00000000,00000000,3d750d90,00000000,4011bf33,3ecd8028,00000000,00000000,00000000,00000000,00000000,3da82270,00000000,00000000,40a17b3e,00000000,00000000,3fe9fec9,3fe366b8,00000000,00000000,00000000,3ed4fcbd,00000000,00000000,3f808500,3f01e1cd,00000000,00000000,00000000,3f4829b4

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410c6c01,40ede194,3fc8d367,beeb89fc,3fe6702f,4058aace,bdecdf54,be327414,bd36db9f,410ec432,bed0968a,bfd61770,bd980c70,bf4d0016,417a3c94,3d508740,be30856d,bee3e537,c01d924a,3fdbd484,bd878383,bd9e2576,bf8566d2,bd809be2,bd97bd34,41a49499,4099fce2,be581564,4144bbe2,bef1a6d4,be7e2e90,be6220b8,bdba510c,bdba370e,bdb6cac8,c10bfe0e,bddf8eb3,41259150,bd28dc9e,bee4335b,be96efb8,be87932a,bd89b9e3,be91e5d8,c029e43e,bd973174,c0e0469a,4181695b,40b99b90,bb16a300,c0115f7a,415379d3,be8e2296,40f2c13c,bedb44c5,bed3a09a,bd84c9a9,4185f574,4139ce6f,3f9c61f2,c1ae7cca,40cf42a8,bd5c28f8,c1036310,c18bb837,be1f7b5f,bfc1623e,4003c2f8,40f812cb,c0ca0866,bf1695b8,bda470df,bed55bf8,be8b0b7c,bf2a25bc,bfd8b048,bd83612c,bd966170,bf859ba2,412d8086,bd8b4019,3f99a428,3ffe7ed6,3f334148,c1a0c10e,4050d410,bed51c2a,3fd6b95e,be86d74b,c06dd9fc,bd330762,410c5b7c,bf330ba0,41a0d3fc,c00dc137,40e828b2,be086fb6,413a6a81,bf9434b5,bedea353,3f8095c0,c00523a0,c1a9ffd5,bff21141,c116f637,41833d89,40b6328e,bf75b408,bfb7994e,bea860f3,bde3edba,3ea65508,3fd99984,bff4d048,40bb53e8,be11f88c,beaa432b,bf921c6e,bda004be,c0ee4fdf,419374dc,3fed5610,beb5927a,402460ca,bdb579bd,bfc8af34,bed35a61,be4cb0ed,40e390cc,bda0b8b6,be401dff,3dfe7040,3f887ae2,be565b8d,3f0f6938,bda06df2,3f808e23,3fa2040e,be4fdd92,bd9cad10,be0b5fc4,40e2b444,bd780397,bd8f9d8a,bdea58b9,c09a6b9b,bfa6b964,bf0d7e05,4062d9f2,bf610bad,bf293f62,c18ca37f,41581031,403e83d3,c05b35f4,40b28a22,c1d49ed0,408e039a,c047f852,bf8d1c6a,4194d412,417b0dcb,bdbc3831,bda2c205,bda7f3e4,befd8b0e,bdcf945c,bdb9c410,4009dfc8,bd9d8af3,c0cea4a2,bfdee49c,4161b645,c03d36ea,413fa6f0,be074f5e,bdd48233,bf871e29,bf2f37b8,c0a62db3,c04d99da,3fc0e0bd,40b7f272,40111511,4047fc33,3f28ee05,bff228bf,403406d6,418ac12f,3fbd5c1a,c03a70e7,416eeade,bdcc2e65,bea5e1fb,bf8d63e6,be453dda,beb6f8fe,403e89e5,c0e9b2f2,c1842eee,be5ddf5e,415c9817,be7736b1,bd89f89a,bdae4dc7,c0d4825e,bf1d07d6,bedf3e6a,3f1f2256,c0333602,404dfbc8,bfa49006,bfef58a9,be6c1874,bdabea56,beb4eeac,bf519b2a,bd20d681,400dbf2f,bf72682b,3f0fb981,3f28253a,41878903,bf127226,bec3fb4a,410f33ff,c1003cdb,c0c76e14,bf179e5f,beaaa7a9,bfab0849,3fb18e49,41355d5f,bf2ff75e,3ed5bfa4,bee7090e,bed6d563,bd909e70,bdde5b0b,4107f3a4,4166b032,418270c7,c03ed99a,bd884219,3f79ecec,40a2c418,be9858fa,3fe6ea00,c0a9080f,be3b28b8,bddd85e0,41055fd0,be44b510,c00e820f,be74a108,412f61ec

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
