# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fccb2,bf08c6c0,3d6397b2,c0062c82,3cef6744,3fc7d458,3f0d7277,3ef5c28f,3e5f3b64,3f18b439,be8deaa1,bf025c7e,3d6379b8,bf5d6fd8,3cef5e8b,3f7ffcf6,3f065bf4,3eec6e52,3e5d77d2,3f0fcedf,3f75f828,3f5c5284,3f7f9adb,bf00757f,3f7fe404,3c1dc0b1,3f59e847,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276dac,3f0b52f6,3eff63eb,3f01b5fc,3eed5085,3e69f9e9,3e8b6b9c,3e781a77,3e4d5392

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3c4a,bb18e2f8,bb0689b0,ba0fe1ca,3b056af5,3a9e3f5f,b98bbfda,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,bf0671c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_6_INPUT - 30 values
be9ec5b3,bf0e4b96,3dba3588,c007351f,3d44af70,3fc76288,3f0d9056,3ef5c28f,3e5f3b64,3f18b439,be9c3d63,bf071494,3db9f3e1,bf5b5559,3d449c17,3f7ffa60,3f067560,3eec6e52,3e5d77d2,3f0fcedf,3f73ca18,3f597605,3f7ef14c,bf0404b8,3f7fb475,3c56a7bf,3f59d898,3f63121a,3f79f0e4,3f53ca61

# HORIZON_6_OUTPUT - 9 values
3f275484,3f0b3db9,3efdd891,3f022f58,3eeda736,3e6558c6,3e87d7ff,3e705fa8,3e47377c

# HORIZON_6_JACOBIAN - 9 x 10
3c3404e0,ba804714,bbab889a,3a8a5f98,3af8b32c,3adaed4f,b986dff0,3f2cddfe,3eb3433c,3f18271c
baffb558,3bb367be,bc2dd022,bb80fcc4,3877a620,ba10e0a5,bae01943,3f4b9a19,3edfdbc1,3ebe5525
3da77c72,3ae89d60,bc8f7a6e,baf70870,ba6df47a,ba76ee08,bb543988,3f56e1d0,3e916321,3ed4022a
3dce6644,be879fde,bcc1eb29,3c214d1c,3a1ee1b0,b8440940,3b40c12b,3f68629e,3eb7fff7,be056b92
3d956084,be9a33ac,bd8b68fc,3daafd06,3ab262d7,3985a34c,3b1a5bbc,3f61b087,3ec59b64,be72a52a
be6db612,be88caf8,bed7f09a,3e16c89e,3c18e328,bbaf7c20,3be1f33f,3f1150c8,3f401a58,becfd67c
bebbde2e,be5a3058,bf0e4bc8,3e34341a,bb6574f2,3c79b7d4,3c68bab6,3eace658,3f5b555a,bee9fde0
bec64049,be253dfe,bf0e4eee,3e068b08,bd3bff2a,3c925500,bbd2a2b4,3e805373,3f58e505,beb10f49
be9fe5bc,be05c47c,bee81263,3d357122,bd8be6ba,bd004234,3c571fc8,3ec57d2f,3f4a7709,be2edee2

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73ca18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f597605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0404b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c56a7bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9c3d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f071494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9f3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b5559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd449c17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067560,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_7_INPUT - 30 values
bea152d0,bf0f3550,3dc5e90a,c0075fff,3d513869,3fc751ff,3f0d9460,3ef5c28f,3e5f3b64,3f18b439,be9eaad9,bf07dae6,3dc59a38,bf5afcb6,3d51211f,3f7ff9ef,3f0678d0,3eec6e52,3e5d77d2,3f0fcedf,3f7365ab,3f58fa56,3f7ece3c,bf04978a,3f7faa86,3c5eec0e,3f59d679,3f63121a,3f79f0e4,3f53ca61

# HORIZON_7_OUTPUT - 9 values
3f274f1e,3f0b39aa,3efd9551,3f02418d,3eedb49f,3e64ab3c,3e874013,3e6f3a40,3e4666e3

# HORIZON_7_JACOBIAN - 9 x 10
3c36d098,baa7cfd0,bbc27672,3b0a4e66,3b094388,3af2f5ac,b9175790,3f2ca01b,3eb35f05,3f17af4a
baa95da0,3bb613ba,bc2f5d3a,bb7bff21,389e3860,ba0cf96b,badf164c,3f4b95be,3edfddb5,3ebe4449
3da884b2,3b008200,bc8fa5aa,bafd4858,ba6f9f20,ba79c74c,bb54b73d,3f56e5ae,3e916165,3ed41124
3dd1382a,be875df0,bcc35566,3c2c748a,3a49bbf6,38a31d60,3b46120a,3f68363a,3eb813e5,be06c35a
3d98cb1c,be99d7c8,bd8b0ba2,3dab4266,3abad4a7,3999f474,3b1c207b,3f61a1b4,3ec5a20c,be7317f8
be6caf88,be892c0f,bed8a62a,3e1931c4,3c2459d3,bba08dac,3bebce2a,3f10ac2e,3f403f4c,bed253df
bec55b94,be7464d8,bf1751cb,3e730160,3c1d803c,3cd5e46b,3cad1c6c,3e8f407c,3f5ea94c,bf11b270
bebfcbe6,be16dcff,bf095fa2,3dc74564,bd593416,3c435cb6,bc275b24,3e9086ea,3f57137a,be91b13c
be957848,bdda3a70,bed7347e,bc606bc4,bda509f1,bd29e518,3bda37d0,3ee13159,3f475af5,bd873033

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7365ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58fa56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ece3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04978a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7faa86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c5eec0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d679,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9eaad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07dae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc59a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5afcb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd51211f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0678d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_8_INPUT - 30 values
bea3e107,bf101f0d,3dd193a3,c0078ab9,3d5dbaaf,3fc741a8,3f0d984a,3ef5c28f,3e5f3b64,3f18b439,bea11859,bf08a0c9,3dd1360c,bf5aa401,3d5d9ef7,3f7ff97b,3f067c25,3eec6e52,3e5d77d2,3f0fcedf,3f72ff85,3f587df1,3f7ea928,bf05299e,3f7fa000,3c67175b,3f59d46b,3f63121a,3f79f0e4,3f53ca61

# HORIZON_8_OUTPUT - 9 values
3f274a46,3f0b363a,3efd52dd,3f02560a,3eedc6c4,3e6408f0,3e86ac6d,3e6e33d6,3e45b602

# HORIZON_8_JACOBIAN - 9 x 10
3be44db0,bb406fa6,bbf3fac4,3aeb7a4c,3b006d28,3b03e45b,b94fb374,3f30f538,3ea496b2,3f19642e
bbc0f4e2,3b232cbc,bc4b99c1,bb599fec,b8c9ea00,b9167ab8,bae7e9c4,3f506c88,3ecd9e68,3ec2fdbc
3da0118c,bac4ce40,bc991414,39d38cc0,ba86b7aa,b9c7b900,bb57320c,3f5b3fa6,3e7f65c1,3ed5721c
3dca62ca,be8f5050,bca535b2,3c0800e5,b9ad7642,ba040b92,3b1ff2b0,3f73c316,3e88437e,bd8585bc
3d93c504,bea1c7b5,bd807536,3da8e00b,39cc2a3c,b9e4d528,3aed7bd1,3f6d5584,3e95de4d,be3741b6
be67b1ec,be916c0e,bed2ca05,3e169450,3c14ab9e,bbe6c2f0,3bd578db,3f1a2196,3f2d81f6,beb56936
bec1bc8b,be7a3361,bf130ae6,3e61de0e,3c0e856a,3ca5383e,3ca63c8b,3ea765c4,3f524d34,bf030b89
beb3d376,be2a5602,befd4b0e,3db64a5a,bd5e767a,3b21d462,bc3ce306,3eaf83f0,3f44a885,be812aa3
be888ddf,be074ced,bec1108f,bc71a19c,bda80fa7,bd4bf708,3baf1be0,3efdec91,3f31f576,bd1390ee

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f72ff85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea928,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05299e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c67175b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d46b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea11859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd1360c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5aa401,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5d9ef7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff97b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067c25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_9_INPUT - 30 values
bea3e107,bf101f0d,3dd193a3,c0078ab9,3d5dbaaf,3fc741a8,3f0d984a,3ef5c28f,3e5f3b64,3f18b439,bea11859,bf08a0c9,3dd1360c,bf5aa401,3d5d9ef7,3f7ff97b,3f067c25,3eec6e52,3e5d77d2,3f0fcedf,3f72ff85,3f587df1,3f7ea928,bf05299e,3f7fa000,3c67175b,3f59d46b,3f63121a,3f79f0e4,3f53ca61

# HORIZON_9_OUTPUT - 9 values
3f274a46,3f0b363a,3efd52dd,3f02560a,3eedc6c4,3e6408f0,3e86ac6d,3e6e33d6,3e45b602

# HORIZON_9_JACOBIAN - 9 x 10
3be44db0,bb406fa6,bbf3fac4,3aeb7a4c,3b006d28,3b03e45b,b94fb374,3f30f538,3ea496b2,3f19642e
bbc0f4e2,3b232cbc,bc4b99c1,bb599fec,b8c9ea00,b9167ab8,bae7e9c4,3f506c88,3ecd9e68,3ec2fdbc
3da0118c,bac4ce40,bc991414,39d38cc0,ba86b7aa,b9c7b900,bb57320c,3f5b3fa6,3e7f65c1,3ed5721c
3dca62ca,be8f5050,bca535b2,3c0800e5,b9ad7642,ba040b92,3b1ff2b0,3f73c316,3e88437e,bd8585bc
3d93c504,bea1c7b5,bd807536,3da8e00b,39cc2a3c,b9e4d528,3aed7bd1,3f6d5584,3e95de4d,be3741b6
be67b1ec,be916c0e,bed2ca05,3e169450,3c14ab9e,bbe6c2f0,3bd578db,3f1a2196,3f2d81f6,beb56936
bec1bc8b,be7a3361,bf130ae6,3e61de0e,3c0e856a,3ca5383e,3ca63c8b,3ea765c4,3f524d34,bf030b89
beb3d376,be2a5602,befd4b0e,3db64a5a,bd5e767a,3b21d462,bc3ce306,3eaf83f0,3f44a885,be812aa3
be888ddf,be074ced,bec1108f,bc71a19c,bda80fa7,bd4bf708,3baf1be0,3efdec91,3f31f576,bd1390ee

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f72ff85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea928,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05299e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c67175b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d46b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea11859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd1360c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5aa401,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5d9ef7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff97b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067c25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_10_INPUT - 30 values
bea66fa8,bf1108d1,3ddd3a80,c007b561,3d6a3a21,3fc73165,3f0d9c26,3ef5c28f,3e5f3b64,3f18b439,bea38537,bf096641,3ddccc6c,bf5a4b10,3d6a1974,3f7ff904,3f067f6e,3eec6e52,3e5d77d2,3f0fcedf,3f7297c3,3f5800d4,3f7e8203,bf05bb3a,3f7f94e0,3c6f38a4,3f59d264,3f63121a,3f79f0e4,3f53ca61

# HORIZON_10_OUTPUT - 9 values
3f2745e8,3f0b3481,3efd13fc,3f026d0d,3eedde8c,3e6376e6,3e862090,3e6d503c,3e452ac4

# HORIZON_10_JACOBIAN - 9 x 10
3bf05d64,bb46e4d2,bbeb8050,3ae1f96c,3b0007f8,3b0143cb,b92facb0,3f309b2d,3ea47600,3f1a2750
bbe0bc9c,39ac3700,bc0c601c,bb944e36,35a17000,ba21e84e,babe8838,3f4cc946,3ecc4c4e,3ed2c20c
3d9db7a6,bb6a5030,bc73f365,ba4ed708,ba72af3a,ba5eed70,bb42d18d,3f57a9ea,3e7ccb61,3ee4fbd1
3dd0334a,be8e2056,bcb880d0,3c14eab1,b9c7aaa4,b942dbf4,3b1201ad,3f76367c,3e892747,bdb002e8
3d998ff4,bea0b098,bd847126,3daa22c0,39b7d9b4,b928a220,3ad52530,3f6f78b0,3e96a4f5,be49c8d6
be6571d2,be91140b,bed2f264,3e166bae,3c16b0f7,bbe54778,3bd4249e,3f1a9a20,3f2d97d8,beb773ae
bec0b97c,be7a0722,bf12fc35,3e616768,3c0f5cb4,3ca514d0,3ca655c2,3ea72975,3f5247ba,bf02ca2f
beb320f3,be2a896e,befd1e60,3db57397,bd5e5f2e,3b1f1d14,bc3c7fee,3eaeea70,3f449a97,be7fbbf7
be87ec17,be0768f5,bec0f866,bc76c600,bda82b2a,bd4c1c8e,3bafa2e0,3efd8e5a,3f31ece9,bd0d2fa3

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7297c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5800d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8203,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05bb3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f94e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6f38a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d264,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea38537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f096641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddccc6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a4b10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6a1974,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff904,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067f6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

