# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
40effa0e,40e6b10c,4057a517,00000000,00000000,405d8fbf,00000000,00000000,00000000,411d3563,00000000,00000000,00000000,00000000,418250cf,4033a517,00000000,00000000,00000000,408d10bc,00000000,00000000,00000000,00000000,00000000,41aa495a,409aecec,00000000,4134afcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ff8ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188e073,409bbfda,3f38c0d8,00000000,415b9b54,00000000,40b7f9ae,00000000,00000000,00000000,418b7fd2,414ba371,00000000,00000000,40ad6126,00000000,00000000,00000000,00000000,00000000,00000000,40e2eb4c,00000000,00000000,00000000,00000000,3f91ed56,3f05a64d,00000000,00000000,00000000,00000000,4140238f,00000000,00000000,408ede7f,3df110e0,00000000,3fbbf193,00000000,40593dbe,00000000,00000000,00000000,411c4147,3c9cbc80,41a33571,00000000,41146368,00000000,414a8f03,00000000,00000000,3f9318c6,00000000,00000000,00000000,00000000,4184c9fe,4094112d,00000000,00000000,00000000,00000000,3fb281cf,00000000,00000000,40e0fa7a,00000000,00000000,00000000,00000000,00000000,418d8556,404b1e8c,00000000,4041e37a,00000000,00000000,00000000,00000000,40af811a,00000000,00000000,3e141e78,3edb7924,00000000,3fe222b6,00000000,3fb81fd0,4014a80c,00000000,00000000,00000000,40a866f9,00000000,00000000,00000000,00000000,00000000,00000000,40be7210,00000000,00000000,00000000,41559fce,4037c4d4,00000000,40aa982f,00000000,409f9c19,00000000,00000000,41997d57,41793824,00000000,00000000,00000000,00000000,00000000,00000000,3fb6fcb6,00000000,00000000,00000000,416b43f4,00000000,41434960,00000000,00000000,00000000,00000000,00000000,00000000,3fcbf907,40be31d3,403e3142,4037f62b,00000000,00000000,40428bad,418ebc61,403ef51c,00000000,417b9ba9,00000000,00000000,00000000,00000000,00000000,40a9a62d,00000000,00000000,00000000,41690629,00000000,00000000,00000000,00000000,00000000,00000000,3fc80e84,00000000,40824ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004e032,00000000,00000000,3f231920,418a0c54,00000000,00000000,411acd20,00000000,00000000,00000000,00000000,00000000,401bc4e1,414080e9,00000000,00000000,00000000,00000000,00000000,00000000,4108bcc1,415f295d,4184042a,00000000,00000000,3f96fb56,40d2741b,00000000,3f26b5f0,00000000,00000000,00000000,40fb76a6,00000000,00000000,00000000,412a98f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6937d2,bb951c0c,3c29fe96,3d14f737,bdb4c560,3ec2d2f9,bd687cc0,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3300ab,bf497fbf,3e378346,3db81f1f,3a83f644,bb2cc944,bb83223e,3e930ff5,beaafd65,3f1e973b
bb830c15,3be4669b,3c01452c,bce1692c,bde7f1e7,bee73c90,3cb61d83,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc255b7,3b680562,3b5ab000,baf9f320,3f17171d,bea2d80c,bcf31d0e,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38ea4,bacdbbbc,bc17a732,39038220,ba602c65,b6f4f000,3a7e8d7c,3fc1810c,3fb50707,3c5d6088
bec8bc1c,bda2c37e,3bf36758,3d1541aa,bc35703b,bb5fafce,bc175865,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345c88,bccde5b1,3e3d2bc7,3c97f70e,baa7c47e,391a9f80,bb86119e,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6ac2,3a672820,bb5fb8a5,bc89b086,bb739300,bc618604,3ba517a4,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032ddf,3bd432e0,bf5baf9a,3e2c4bc0,bda19981,3c9bd7cc,bae5b778,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5b4b,bd89d9d2,bc2e5e34,3ce548a3,3bba007a,3bf8c9d0,3b6e4d9e,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c373544,be25c09c,3e811425,bc28a4b0,bc2f4dd2,3c76777b,bafe23f0,3d9112a2,3d3a83b9,bc6eedb8
bc5b2a70,be16bafe,3c5e257a,bc3f9d66,3bc3bd9a,bb58a778,bbe23050,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45eca2,bb034124,bd5f8be9,3c0859c6,bb41bb79,382d482c,3abda428,3fc6e3b7,bf409593,3c492cec
bd17b271,bf19a868,bebe5e19,be32e1b0,3c034093,3cc8210f,3ba288a1,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992faa,becff9df,be1100fc,3e5cc88f,bc1a0d20,3c61758b,bbcad0a6,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f6ca,bea266bc,3c32f307,3d739b22,bb75dc91,bb81619a,3ba3bb0c,3f601523,3f846b3f,3e2fbe8b
3c6e856f,3e3901b1,bcb94208,3f03c1c4,bddb5a1d,3e9c4663,bc03920a,be7c89a1,bd9d3928,bf393d9c
ba87e376,3c7c50a0,3edabc9b,bf1b5170,3a8a0fdd,3ca36d94,bafa4074,3d71c305,3c3af66e,3e6ac32a
bde20508,be3cc3ac,3ea97741,ba477300,3cd9585a,3c8a78c2,3d03a67e,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1363ba,bc3026f9,bd22206a,bbba0628,3829fcc0,3bfe5408,3b264d7e,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fd836,3bb46748,3b43851c,bd1e2731,bdd6545f,3e849e7d,3d3e8ce4,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e737fc6,3b8853de,3cdf62ac,bc2fe2b2,3acc50b9,3b959468,bbc65f1d,3fbb6172,3f9c2a27,bd87e1f1
3c4b392f,3f175a7b,beced72c,bd771222,bc1568a5,3c7589a4,3c17fa3a,3ddcdd31,3d4b2774,3df055e5
bf23b787,bc841d9c,bd706443,bba1bf44,3b14c88d,3bec47f9,3ac16f9c,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6c3f,3f07287f,3c03c727,3d9a2519,bb91322d,3bb1ea07,b8f08700,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa563b2,3c9d813f,bba2327d,3c0e5c17,3b15388a,3b84a52c,3b9ec1ae,3f9efc8e,3d895331,3f9214ea
3c55e573,bc8d7bdf,3f6fa3d4,3e443e97,3c36b8c6,3c6626a4,bb2e7138,3d480e70,3c969c96,3dc0ebf1
3bdaa961,3e797741,3b228d6f,3d18f2f3,39ead0bb,bc1e0c8b,3b04206c,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400631,3c4b7407,3c6b9320,bc08decf,bb9d887b,3b98dafe,b8582080,3fab2b40,bfca5031,bcb9c4ca
3bcaf748,bcae641c,3c8c502f,bc926c6c,3ed0ca59,3cd6872b,3ef5f3bd,3d4ae1cd,3cc595cc,bc8e38a4
b9bf3748,b90db000,bd2f871b,bf9560e1,bc5eb19c,3c8b209b,3b7e1a68,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af62417,bc482f9b,bd2a9611,bcb52b17,3c3edbd0,3ed7cbcd,bcf04ac0,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb798eb9,3d0eb734,bb9a75e0,3c18ffe2,bb22ca1b,bc4f4fea,bb6b1390,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0a09,3c9c7f81,3c00a7e1,bcec5d81,bf4af1fb,bebe5eac,bd158a19,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b1ec7,bf157844,3e87d3a8,3eabf3da,3b8364e0,399241a0,3bc476cc,3d64ad37,3c157f08,3e80b6a2
bbc7d134,be0d3a9e,bee03d47,3e7b6737,bafdb48c,3b7a4add,bbd4d717,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9152,bd1a9c75,bcd9303f,ba9912f0,3b07345e,3b8b3222,bb6e1469,bedb4c8e,3fd9ce60,3cf82ed2
bee42f40,bed6d575,3c297393,3d829f5f,3bac0e41,3c0bddf7,3c0dbb27,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1e9a,3f095545,bc4d57af,3d04efc4,3bb96a17,b9f498c0,bb3658e1,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df488,bce6d4b4,3b0fe7f2,3c163e2e,bbe87baa,3b930763,3af41ed0,3f990ef9,bf35b85c,bfa06986
3aae35be,3e9c0495,bdb03550,3e887401,3c738072,3b53b8c0,3bcba4d7,bd8295c1,bc5afa9e,bf91374b
3ebebc71,bf30f198,3df094d7,3b006f54,bb510a9d,bb098f48,3b986498,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b981f2b0,3b45cfeb,b9d51163,3bbe7be6,3a2dcaed,baeb1470,ba19b2e6,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9e386,3f267801,3e30829c,3d22cc60,3be7a831,3cb67ff0,bbb3d1f0,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073cc1,bcb690c1,bc50d759,bc2ca3c7,3b8d8c8d,3b7d49af,ba55ffd0,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ca7f,3e3e4be8,bd70b63a,3f0de131,3dee25c3,bea8bcfe,3c81a44a,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84dd33,3c42198d,ba8bc4f2,bb9a5ad1,babf407c,3ab2edec,bba35245,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ac4c,3b9c504a,ba4ea2a3,3ba54054,b99aa2e9,b9c9ea40,ba8380d6,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1126e4,3d08f15f,b9855ac0,bc249101,38fdd610,bbd0979c,3bb01562,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4b4d,3ec9e008,3f094032,3ecdd963,bba5f27d,3c884218,3c4b5e22,3c447178,3ce42e45,bea9048b
3c2ff7f0,bc9130aa,3f749b27,3e5aef72,bb0288fa,3c251c8d,bb08d9b6,3d0c4c3b,3b27a1be,3e052c03
3b8829a8,3e846c16,3c3acdc2,3d2bae8a,bace4661,bb565b18,bba5e06f,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ed2c,bed15125,bed077ac,be798b7d,3b1a59b8,3c7b8b10,3bbb8184,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe91c,beeb02e8,3d8babd4,bdfe0daa,bc4d6180,3c3d7ec0,3c6ce8a4,3e230a5b,3f64eab6,bf0775a7
bf215d60,3d862bc6,bcb68681,bcd120cc,bb151cce,3c33a730,ba99aa02,3f8e54aa,3f8c2ba0,be956cd3
bbacf327,3caea2c8,ba9808d4,3beb2398,3a8ad1a8,3b7e0936,bb83cd7f,3ef388e3,bf9944c3,3f7f584c
be774564,3d8bd404,bbadb7bf,bc4c72bb,bbf4d5e6,bba57841,b9356a10,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b507,3b1c6f11,ba3a1284,3bddcf4c,ba2502fc,baba7f20,3a6c19ff,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4121,3e7c8374,3f241556,be65221b,bd1215b2,3cef3b37,bb79f163,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b315867,bcbce5a1,bb74fd84,bda8169c,3d4cfbc9,3f626189,bade85f0,bc898a64,3c5ced5c,3b8c4ae8
be6d1e8f,be0c96c2,bc655b95,3d50259f,3b94b021,3ab26fd1,3b618c69,3f573c82,3f8b8984,bfc2daa7
3c72a142,bbd0695c,bc82d97a,bc4ae7ce,3ec7ee2b,3bfbecf8,bee25b1f,3d0debe4,3ba9bd84,3d0e25c2
bd0154e4,be860920,3be996cf,3c96dbb2,3ba1a7ae,3c1eee82,3c189a04,3f8c8ab1,bf37b862,bf9f5033
3e2862a2,3e9eb171,bc4bf239,3cb20f54,bb88c0ed,bb6bb729,baea5a55,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f139d,3ea3b346,bbca2fd6,bbbd5f3c,3a5824be,3b8fcfbd,bb621b8c,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad34266,baca8558,bb4afb6a,3b02ca78,3aa71193,3a1082b8,badb9205,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03235d,beb8be90,3e8ddb1f,3c069e60,3ca80d1d,3c3626da,3c61e990,3e149aeb,3d10e78e,3de563f6
bc5d8c38,bc5e0b60,beb5500b,3effffb7,b8725ca0,3c2b9417,3bbf84f1,bd43e1d9,bc40cbcc,3c8d3a7c
bc0ca915,bf45410b,bea51ed7,3e95f23a,3bf01a1b,3bcdcbf2,bbd2137e,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc075d9c,bc81ac4b,bf3aacd9,3e234fe8,3dcc36eb,3c856c2c,3b60a3ba,3ceacd28,bcb798ff,3e24cd38
3efee7b5,3acefc68,bd8d599b,3c05c500,3b90ce86,3937bb00,38a0c630,be1bb21b,3fe2def2,bd185fd1
bbb8516a,3d52da73,3d053b49,3f987b1e,3cc9fa18,3e4e0edd,3ab7a656,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd4cc,bec1cb4d,3c1da494,3d87c2b0,3bb0035b,3c07db8e,bbcf4f1c,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c513e69,3f32f7d4,bf00e187,3cea86d0,bbc6e69c,3c65bc02,3b738fa4,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61c308,bea9e82c,3c65d383,3d9d5944,3c08923b,3baf0f48,3bffef74,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f3e80,3bc1980c,be16765d,3c1bd09c,bb4208f3,bb6001e4,3bab11ed,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f05e2,3ddce224,3b6aaf8c,bd85e6d5,39b153f8,3c27d0e4,399d3b38,3baaa4dc,3cf3eb4f,3fc48683
3f136d3d,be7c1d7c,3cb4a0c9,3d3307cc,3b725989,3b52e23b,3ae2ae9c,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6442,ba7453cc,be971fb9,3ca91a9c,3c7b5f91,3b663660,b91ca6c0,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1d67,bc04424c,be365816,bcea0a46,3b9f8a30,bc9c88fe,3c6f5bc6,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
