# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
410a1532,4081338d,412e00de,00000000,00000000,3fdc29b0,00000000,00000000,00000000,416fd46c,00000000,00000000,00000000,00000000,41695298,409592fe,00000000,00000000,00000000,413271bb,00000000,00000000,405cd142,00000000,00000000,41a9ef20,411987e7,00000000,40d9ab83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1cd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ccfe,00000000,40b5aee5,00000000,41434fbb,00000000,40acdbba,00000000,00000000,00000000,4176dbbb,40e8b10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40802336,00000000,00000000,00000000,00000000,3fd337a2,40313975,00000000,00000000,00000000,00000000,417e163b,00000000,00000000,4135f43c,00000000,00000000,00000000,00000000,4119d0c5,00000000,00000000,00000000,415ac5c5,00000000,419e7d3f,00000000,4158716b,00000000,415511d2,4004b1ab,00000000,00000000,00000000,00000000,00000000,00000000,4171ecad,40937a26,00000000,00000000,00000000,00000000,40aa6655,00000000,00000000,4123972d,00000000,00000000,00000000,00000000,3f93bdde,41912528,4101d3f1,00000000,402994c2,00000000,00000000,00000000,00000000,4011d23e,00000000,00000000,3f9ddbbf,3fbd42e4,00000000,406dadd8,00000000,40c511ed,3fa7599f,00000000,00000000,00000000,40506a93,00000000,00000000,00000000,00000000,00000000,00000000,4152bc93,00000000,00000000,00000000,4143bda1,40bf0806,00000000,411914cd,00000000,40846812,00000000,00000000,419a61ac,41778e40,00000000,00000000,00000000,00000000,00000000,00000000,3ff478dd,00000000,00000000,00000000,4142c4de,3db16aa0,4140dc6b,00000000,00000000,00000000,3f17d260,00000000,00000000,401b6e3b,406f4f29,40c21c1d,4005ade6,00000000,00000000,4080b06a,417ff336,40f7cf5d,00000000,4180c2e6,00000000,00000000,00000000,00000000,00000000,41120c09,00000000,00000000,00000000,418119ff,00000000,00000000,00000000,00000000,405aea11,00000000,40faeef4,00000000,41176912,00000000,409cf11b,00000000,00000000,00000000,00000000,00000000,3fc06c82,3fa81182,3fbd1070,00000000,415aeec0,00000000,00000000,413ab197,3fc4a589,00000000,00000000,00000000,00000000,3f8bc0e6,41419c28,00000000,00000000,00000000,00000000,00000000,00000000,40c09175,414666bb,4173ba40,00000000,00000000,3ee08158,412d3193,00000000,00000000,00000000,00000000,00000000,40e63ccf,00000000,00000000,3fcfda8a,416e7528

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e2ac,bf2fcb8d,3db519b8,3de2eacb,3837b7c0,bc178935,bae9f160,3e930ff5,beaafd65,3f1fa2e8
bb8f4ba5,bb3f4888,3b5450b4,bd48ad8d,bd4660a2,be898861,3c9c1a5f,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a67b,3bf05768,3be05c34,38455800,3f1f6c36,be1b072c,bd06705e,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1921b,beaf494f,3c8fa7a0,bd96aa5f,bb87c2cf,bbee6357,3c320038,3c1f8eb7,bf450556,3f815e0e
3e01f356,3b7f26e2,bc237605,3ad210dc,ba3dcbea,3a1e7d90,baae9b88,3fc1810c,3fb50707,3bc61504
be522748,3e008716,bb7dd086,3d134e6b,bc4bfeea,38f9b100,bc0c426f,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df989,bc7d4980,bad7e697,bcb2d8d5,bb5b74a6,bb4866c0,3ba22b7a,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18f9ae,3b839cd0,bf5c14a9,3ea5188c,bd94e82d,3c9d1825,bc1d8664,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2810,3de484ea,bc1b9bd8,3d049150,3bbd1396,3c13a40b,3b8af661,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626cd6,3ca08dd0,3eddbc12,3df5a4f2,bc36c612,3c358cbb,bb94d689,3d9112a2,3d3a83b9,bcfe396a
3e283d70,bd4b145c,3b67bdf6,bc567ab2,3bcd25e3,bb18acb0,bc218bb7,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320234,bcb44aae,bd6f8fad,3c78650b,bb431c1e,3985115b,39b9733c,3fc6e3b7,bf409593,3b8e7104
bd2630de,bed883b7,be78f6cb,bc7b5ee0,3c02128a,3d080feb,3c30da39,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d573e,bdac587a,bc3e8898,3e71a1d3,bc25ce36,3c435549,bb91dc5e,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496202,be03ddec,3b5bd9e4,3d827173,bb86143b,bc330f23,3c0c988a,3f601523,3f846b3f,3e1a9e5c
3c754e03,3e66d486,bd00082e,3f1088ee,bdcd2153,3ed0844e,bc138820,be7c89a1,bd9d3928,bf2ff108
3b8baaa5,3e514ce6,3ec76c4e,bf171084,3aa44648,3b8113d0,3b6473b4,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c0d8,bcd4a78b,bd2daf7f,3b01e930,3a64d236,3aa2aa10,3b827060,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7c1d5,3f5b7241,be872369,3becbd90,bc065e8b,3c413ce7,3c25a0d2,3ddcdd31,3d4b2774,3dd24c32
bee14bf0,bc17cb36,bd7b88f1,b8ff2900,3ac5bb77,3c11b810,3b1a3e7a,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06f0e0,3c82135c,bbaea225,3c133257,3b316698,3b83937d,3badaaff,3f9efc8e,3d895331,3f90c4ab
3c1605e1,3d95e0f6,3f5bcb01,3eb3a0e3,3c260782,3ca76ae8,bc1992fb,3d480e70,3c969c96,3da7b81f
3c23df88,3eaa7e37,3b5a91dc,3cc4c470,39ac5f72,bbbb8f96,baa858d8,3ec42a49,be90ce53,bff67687
38d7a800,bb819499,baa0fb9c,3a876250,3ad60ac9,3b71d820,ba81cef4,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f04d0,3be12027,3c81ab51,bc2b7771,bb9d4991,3b7ef71b,36d29800,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb82f0,3c9e0324,bd1cb973,bf8c5654,bc4bc2ac,3d063f1c,b89c6cc0,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a91a0,3ca21705,bd136794,bd096ddc,3d7aac70,3e8a9221,bb34834e,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa35360,3d2a3f30,bbb30208,3bd034d8,bb190758,bb94fd5c,bb87bf84,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c79ce,3c164362,3c08c10f,bcfcb3d0,bf4899c3,be2b9f05,bccecb21,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76618,be86bace,3d826700,bdbd6004,bc3a7dab,bab464d0,3aa0f380,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19700c,bf1fed7a,3eb69768,3e93dd74,3bf0a06d,bb05ccb0,3c386966,3d64ad37,3c157f08,3e70c672
ba501560,3e79a978,bea6e593,3ea79770,ba5012e8,bb3074fe,bb19cd02,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb76e,be76652d,3b6c5a9b,3d9f7bf2,3bd6a422,3b56fba0,3bf3fc40,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffd9f,3f14242a,ba500860,3d25a273,3bb89ba5,3bb9be40,3abb6303,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87fb30,bd4a2346,3b3150f1,3bad7b24,bbe0dd0c,3c1286f6,bacd51d0,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3ade,bf171173,3d712f2b,3beeff93,bb5ad2a8,ba329ab0,3b8458d7,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e801fc,3bf555ad,ba007fcf,3b554104,3a3a14eb,3ab83834,3a555534,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1a15c,3f1b64e1,3ec02b80,3e41f974,3be4d05c,3cc3ab30,bbdfefa2,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e481,3c488174,bc8476c7,bbd61b23,3b8f9cd6,3be3d1d4,ba1c3d1a,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f14a,3e815f5f,bd7c0779,3f0841d0,3de7b7fb,bee29f2f,3c5b2452,be3dc37f,bdc2e324,be93691a
38d7f540,b94f8178,bc313f41,bd2495d0,3c81b1f3,bc350408,bf55191a,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dac5e,3c45ef63,b989f29e,bbca0453,babcb570,3b103111,bbbb7f72,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ac3a,3c8da1ff,b9e0a61b,3ad67c20,b9caabd8,3b87dc5e,3ab8eea9,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9dfaf,3cd3c9c4,ba855952,bc0d295e,b98ea130,bbc46096,3b9abd63,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670e8a,bc9186f8,3f866d8d,3ec37104,badc176d,3c9ca78c,bb2ea87e,3d0c4c3b,3b27a1be,3ddff923
3b231598,3ebae696,3c437724,3cebca8a,bb00ba0f,ba0ae040,bb8ea7bc,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5926f1,be0d3a24,be862c50,bdfb020c,3b74c11e,3c1a5626,3c2001cd,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91670b,be8c43de,3d2b759c,bdc3d89f,bc578721,3c3a3b49,3c183f1c,3e230a5b,3f64eab6,bf0d0d47
bf261286,3df5884f,bc462663,bc1c700c,bb408a07,3b3b7430,3b67b855,3f8e54aa,3f8c2ba0,be9bc8df
bba07fc3,3ccc3ea7,ba032b66,3bbda52d,3a5db938,3bc8e4bc,bb8455cc,3ef388e3,bf9944c3,3f7ba7cb
bd59ad48,3d1b8d34,3b1cc65e,bcaef9c5,bbe1e1ba,bc21b426,38c8b718,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d077,3be4a869,b9e04a5d,3b6335b4,ba568b61,3b321de0,3a60f2b1,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5a748,bc78e5c1,bb70d13d,bd8af6ed,3d13551f,3f8a22e2,3a90c474,bc898a64,3c5ced5c,3c664a38
be680a25,3d103688,bc956a4e,3d3a6e57,3b8b515a,394eada0,3b7417e8,3f573c82,3f8b8984,bfc69118
3c745642,bbcd37d8,bc7aa6a2,bc6c6893,3ecb3918,bbedabd8,3dab25bc,3d0debe4,3ba9bd84,3cbba648
be154022,bd735c34,3ac5639a,3c78511a,3ba30972,3c1e73d9,3c75fc44,3f8c8ab1,bf37b862,bfa21848
3e349aa6,3e8485ee,bc6f9cc8,3c3f38c0,bb7cbb13,bb2fce53,bb2cd81e,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8cd16,3e74b025,bb0a907a,3aa5e7c0,39ed5c68,3c1de4ef,39fb6d50,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ab389,3995cc8c,bb34cff8,ba6fef00,3abd63a5,3acc3100,b9d07de8,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a580b,bde392ec,3ed867aa,3e1c728a,3ca177b0,3c56cc17,3cc5f907,3e149aeb,3d10e78e,3db9b849
bc4a1d8f,3e59c315,be5dc3b3,3ed68b21,b9171664,3ce12d26,ba4b7630,bd43e1d9,bc40cbcc,3d3beb5a
bbefd8d6,bf5d39c6,be29df8c,3e39d5ef,3bdad9b4,3c5c1c97,bc3b827c,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b865862,bf060692,3bf97b55,bf57f699,bc442a30,3dd61080,3d260da7,3dd5afea,3d41acf0,be8df352
bc267b96,bd0a6a7c,bf3abb40,3e9ad77c,3db9c028,3b82af68,3c2604f7,3ceacd28,bcb798ff,3e165e50
3f302f98,bb63a28a,bd94808c,3c99a99b,3b81c431,3a0e5238,39c93e8c,be1bb21b,3fe2def2,bd2fc504
bc5b1497,3d396468,3d1f9a19,3f8fae6f,3cbba299,3e8e0557,3b8784b6,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224a5e,be195eb5,3b70510f,3daad820,3bbcc3b2,3afbf3d0,bc070ff3,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1cc2,be05643a,3bad32f1,3db4db5a,3c0b456d,3b87e41a,3be6890c,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8080c7,bc8d78da,be2153b1,3ca27103,bb61dd6d,3996d500,3c051304,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fef1a,3e36abf7,3b322bc5,bd8e2582,39596ec6,3b776770,3b09e532,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730c69,3d4130e7,be96f6b7,3d2b64aa,3c72dcf7,bc404378,bc1801bc,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf944,3d1bb394,be4ab5d9,bc5f1dfc,3bae422b,bc9bfadc,3ca7a5c0,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1af4e1,bf17021c,3d5da66d,3da4d1a9,ba8b0bb4,38336400,3c240382,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118abf,bcd9f990,3b3eb994,3cffa6b5,38d5f970,3b2e3491,3ad39720,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39377a80,3c03cf0b,3a0eb4fd,3c73e2ed,3b0708d0,3ba4ef28,bb0d10b3,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
