# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf510091,bf4c762f,3d7a47d1,c011621a,3d34af4e,3fbc9ef0,3c85a7b2,3ef5c28f,3e5f3b64,3efd2f1b,bf3a8bc6,bf376843,3d7a1ff4,bf43aa37,3d34a04e,3f7ecaaf,3c85a62d,3eec6e52,3e5d77d2,3ef2fdac,3f2f518c,3f329977,3f7f85b2,bf25145b,3f7fc03f,3dc6be78,3f7ff747,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a438,3f07385a,3edd8b0a,3f034d9e,3f043e03,3ecb82b6,3ef30419,3ee66c78,3ecc24c3

# HORIZON_0_JACOBIAN - 9 x 10
3a8afdb8,bb9ab818,3bd3c1c2,3a041fec,3a72f56a,bab65a24,badc830c,3f40cb50,3e9698b2,3f14afed
00000000,00000000,00000000,00000000,00000000,00000000,bd07520b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_6_INPUT - 30 values
bf4f1685,bf4c98fd,3da11c0c,c011575e,3d6880fa,3fbc8ba1,3d151389,3ef5c28f,3e5f3b64,3efd2f1b,bf393ad7,bf378089,3da0f185,bf43c5e5,3d686105,3f7ec6ec,3d150b1c,3eec6e52,3e5d77d2,3ef2fdac,3f30b562,3f328086,3f7f3552,bf24f387,3f7f9672,3dc7f1f0,3f7fd499,3f63121a,3f79f0e4,3f615530

# HORIZON_6_OUTPUT - 9 values
3f16aac9,3f0725d7,3edd9378,3f0392a8,3f03db80,3ec82c1a,3eeed869,3ee1f48d,3ec8173e

# HORIZON_6_JACOBIAN - 9 x 10
3a433230,bba0fea0,3bce436c,3a1098a8,3a67819e,baba6a5a,bae85de4,3f40d9e0,3e96122d,3f1497ec
bd3641aa,b92a3f00,3b316c6c,bc1cf37a,bac36923,bac38a1c,3a534cf8,3f63755e,3eeb3e5d,3e8ac9ec
3cbbb6b0,3b69a558,bbbebdb2,bbb58639,bb0524b8,bb326591,3a04bad8,3f6c3d16,3e9ba16c,3ec9f893
3e56a161,be0b1c1c,bd1e24a8,bb28379e,ba686012,ba5b432a,3b3357cb,3f7c6656,bd3b93e4,be649570
3e29e3fe,be1e82bc,be1e5425,3da2ba37,3a46bb1e,bb44708c,3af9873e,3f6f4527,3d3a28ee,bec9b13e
bd9d3fd2,bdc1a44e,beb80009,3e070fa8,3c281eff,3c710cc6,3b833d12,3f313f33,3f0bddfb,bef2d954
be2add9f,bd64b46c,becc1d08,3e0271ae,bc68aa04,3c9a5c64,3b736229,3f11f5a7,3f2f3e46,becb6578
be3cdf35,bd470170,bec8609c,3ddbd984,bd2833b8,3d40f9e9,bba1b7e6,3f1311c6,3f34caa6,bea5de5e
bde161e2,bd863fea,bea0f7d1,3db9415f,bd403f51,3beee370,bd5ebe87,3f35a596,3f1a55ca,be9b4926

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30b562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f328086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3552,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f387,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9672,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7f1f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd499,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f393ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda0f185,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c5e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd686105,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec6ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd150b1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_7_INPUT - 30 values
bf4ebec2,bf4ca0a2,3da75403,c011558b,3d71708f,3fbc87cc,3d22d119,3ef5c28f,3e5f3b64,3efd2f1b,bf38fe38,bf3785de,3da7245f,bf43ca98,3d714cc6,3f7ec62d,3d22c61f,3eec6e52,3e5d77d2,3ef2fdac,3f30f4d8,3f327b0b,3f7f2562,bf24edf3,3f7f8e2e,3dc82ef5,3f7fcc3b,3f63121a,3f79f0e4,3f615530

# HORIZON_7_OUTPUT - 9 values
3f16ac0e,3f072290,3edd94a2,3f039ee0,3f03cd56,3ec79537,3eee1a88,3ee129fc,3ec761f4

# HORIZON_7_JACOBIAN - 9 x 10
39b4f920,bb4e4096,3c14dbdb,3a3e58a0,3a86ed4a,babecd26,baf83090,3f415430,3e978dfc,3f12ff76
bd385db0,3ae9b9ec,3bbe8263,bc19c7cd,baac7386,bac87cc9,3a33c62d,3f63fc3a,3eece11e,3e874538
3cbb2baf,3b4fe168,bbd42b00,bbb6c851,bb0682f8,bb31e8e9,3a09c008,3f6c21a6,3e9b4c3b,3ecaafcd
3e5628f5,be0aef4c,bd1cb45e,bb272f2a,ba6554e1,ba5c1d56,3b3289cc,3f7c707a,bd3a97fa,be651ce6
3e29c32e,be210bcb,be2265be,3da239da,3a0e997a,bb414b04,3b059707,3f6e97ca,3d295682,bec52b66
bd9ae8ee,bdd7aebf,bec10785,3e05f851,3c1a5025,3c746b4e,3b997a4a,3f2e544f,3f07566f,bedf5d30
be29d66a,bd8517b2,bed3d1ab,3e0184fd,bc75aea0,3c9bd3c9,3b8b8632,3f0f7b00,3f2b64fa,bebad6e8
be3bab02,bd6fea8e,bed0c7e6,3dd9d47e,bd2bd8fc,3d41c74a,bb90827a,3f105d4c,3f309795,be93cda4
bddfa5e0,bd96b8ca,bea7bcae,3db7a216,bd430958,3bf3fcd8,bd5d90f0,3f337790,3f16f374,be8cba56

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30f4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2562,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24edf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8e2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc82ef5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcc3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38fe38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3785de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda7245f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ca98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd714cc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec62d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd22c61f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_8_INPUT - 30 values
bf4e6602,bf4ca896,3dad9564,c01153b7,3d7a6ceb,3fbc83dc,3d309077,3ef5c28f,3e5f3b64,3efd2f1b,bf38c0d4,bf378b69,3dad6034,bf43cf4e,3d7a44fc,3f7ec568,3d308278,3eec6e52,3e5d77d2,3ef2fdac,3f3134ef,3f327557,3f7f14be,bf24e85b,3f7f858d,3dc86da8,3f7fc31f,3f63121a,3f79f0e4,3f615530

# HORIZON_8_OUTPUT - 9 values
3f16adaa,3f071f9c,3edd95a1,3f03ab4e,3f03beaa,3ec6f8ea,3eed578a,3ee059d9,3ec6a82e

# HORIZON_8_JACOBIAN - 9 x 10
39560a40,bb4e19f0,3c13d31a,3a3defac,3a8604a8,babeaa2c,baf9f327,3f415430,3e978dfc,3f12ff76
bd394fc6,3ae9d808,3bbd3310,bc19ca74,baab9f58,bac873d3,3a3340e8,3f63fc3a,3eece11e,3e874538
3cba234b,3b500c30,bbd49f88,bbb6bf35,bb059f70,bb31ee1f,3a0875c9,3f6c21a6,3e9b4c3b,3ecaafcd
3e55b4cc,be0ae891,bd1c3b1b,bb271ba8,ba659e10,ba5c3886,3b325088,3f7c707a,bd3a97fa,be651ce6
3e294040,be210548,be225298,3da23c54,3a0f61aa,bb4159b0,3b0472c9,3f6e97ca,3d295682,bec52b66
bd9bd4d6,bdd7aa8a,bec122de,3e05fad5,3c1bd61e,3c74565f,3b9a406c,3f2e544f,3f07566f,bedf5d30
be2a31b8,bd851732,bed3f156,3e0187cc,bc75ad9c,3c9bd411,3b8b1d9e,3f0f7b00,3f2b64fa,bebad6e8
be3bf960,bd6fed96,bed0e96f,3dd9da18,bd2bf0eb,3d41c80a,bb9333e8,3f105d4c,3f309795,be93cda4
bde0598d,bd96b6ea,bea7d6f6,3db7a7f6,bd42f64f,3bf3ee90,bd5e6405,3f337790,3f16f374,be8cba56

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3134ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f14be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e85b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f858d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86da8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc31f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38c0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdad6034,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cf4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7a44fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec568,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd308278,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_9_INPUT - 30 values
bf4e6602,bf4ca896,3dad9564,c01153b7,3d7a6ceb,3fbc83dc,3d309077,3ef5c28f,3e5f3b64,3efd2f1b,bf38c0d4,bf378b69,3dad6034,bf43cf4e,3d7a44fc,3f7ec568,3d308278,3eec6e52,3e5d77d2,3ef2fdac,3f3134ef,3f327557,3f7f14be,bf24e85b,3f7f858d,3dc86da8,3f7fc31f,3f63121a,3f79f0e4,3f615530

# HORIZON_9_OUTPUT - 9 values
3f16adaa,3f071f9c,3edd95a1,3f03ab4e,3f03beaa,3ec6f8ea,3eed578a,3ee059d9,3ec6a82e

# HORIZON_9_JACOBIAN - 9 x 10
39560a40,bb4e19f0,3c13d31a,3a3defac,3a8604a8,babeaa2c,baf9f327,3f415430,3e978dfc,3f12ff76
bd394fc6,3ae9d808,3bbd3310,bc19ca74,baab9f58,bac873d3,3a3340e8,3f63fc3a,3eece11e,3e874538
3cba234b,3b500c30,bbd49f88,bbb6bf35,bb059f70,bb31ee1f,3a0875c9,3f6c21a6,3e9b4c3b,3ecaafcd
3e55b4cc,be0ae891,bd1c3b1b,bb271ba8,ba659e10,ba5c3886,3b325088,3f7c707a,bd3a97fa,be651ce6
3e294040,be210548,be225298,3da23c54,3a0f61aa,bb4159b0,3b0472c9,3f6e97ca,3d295682,bec52b66
bd9bd4d6,bdd7aa8a,bec122de,3e05fad5,3c1bd61e,3c74565f,3b9a406c,3f2e544f,3f07566f,bedf5d30
be2a31b8,bd851732,bed3f156,3e0187cc,bc75ad9c,3c9bd411,3b8b1d9e,3f0f7b00,3f2b64fa,bebad6e8
be3bf960,bd6fed96,bed0e96f,3dd9da18,bd2bf0eb,3d41c80a,bb9333e8,3f105d4c,3f309795,be93cda4
bde0598d,bd96b6ea,bea7d6f6,3db7a7f6,bd42f64f,3bf3ee90,bd5e6405,3f337790,3f16f374,be8cba56

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3134ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f14be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e85b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f858d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86da8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc31f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38c0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdad6034,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cf4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7a44fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec568,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd308278,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_10_INPUT - 30 values
bf4e0cbe,bf4cb0b2,3db3dba2,c01151e2,3d81b7ed,3fbc7fe0,3d3e50bc,3ef5c28f,3e5f3b64,3efd2f1b,bf3882fe,bf379110,3db3a078,bf43d406,3d81a1ba,3f7ec4a0,3d3e3f35,3eec6e52,3e5d77d2,3ef2fdac,3f317550,3f326f86,3f7f0370,bf24e2c0,3f7f7c95,3dc8ad19,3f7fb945,3f63121a,3f79f0e4,3f615530

# HORIZON_10_OUTPUT - 9 values
3f16aef4,3f071c63,3edd9648,3f03b7d8,3f03b011,3ec65a60,3eec9014,3edf8508,3ec5ea05

# HORIZON_10_JACOBIAN - 9 x 10
ba8fc398,bb702e62,3ba3486c,bb5a32c1,3a90265f,bab0e878,badbc6bf,3f41212e,3e98cff9,3f120fe2
bd3db34f,3ab86240,3b3b12ce,bc49e150,baa2cb21,babe8e12,3a60fa38,3f63d74a,3eedca48,3e85ea3e
3cb3b84f,3b3cd320,bc0f718e,bc00f7e6,bb019a4a,bb2e17da,3a2b58c3,3f6c04c0,3e9c02a4,3ec9a05c
3e554d3d,be0adbac,bd1b098b,bb1b56da,ba66e04c,ba5d870c,3b3162d4,3f7c72b8,bd3b0964,be64f2b5
3e2915e9,be20d656,be210c38,3da4b02b,3a09a9c0,bb436997,3afd360f,3f6ea6cd,3d266052,bec49e5e
bda31e86,bdda842c,bec6b270,3df5bd1a,3c210ff8,3c78d0f2,3bb06b16,3f2dcb9f,3f0905df,bee4613c
be31a992,bd8b7f32,bee04267,3dd15e54,bc6d6770,3ca0ed90,3bba8694,3f0e4974,3f2f295c,bec60d20
be43ac10,bd7d4338,beddb79b,3da63272,bd29e29c,3d446f2a,bb486078,3f0f1fb2,3f34820a,be9f7528
bdef465a,bd9d1d85,beb422ba,3d85f6f6,bd40d1c5,3c042280,bd593c4e,3f324605,3f1ab7d7,be97f08e

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0370,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e2c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7c95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ad19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb945,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3882fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb3a078,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd81a1ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec4a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd3e3f35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

