# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
40f17392,40e6735b,405ea312,00000000,00000000,4058c6da,00000000,00000000,00000000,411eb8ee,00000000,00000000,00000000,00000000,4182305d,403571b2,00000000,00000000,00000000,40906ecf,00000000,00000000,3d740d00,00000000,00000000,41aa446b,409e0e51,00000000,413355a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110a39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41895c40,409804e3,3f4e93d3,00000000,415aab13,00000000,40b9ef6f,00000000,00000000,00000000,418ae0d3,414a3c7e,00000000,00000000,40aa6398,00000000,00000000,00000000,00000000,00000000,00000000,40e31cfc,00000000,00000000,00000000,00000000,3f8c595f,3f0c2b5c,00000000,00000000,00000000,00000000,41414cfb,00000000,00000000,4091acc2,3e346500,00000000,3fbc7011,00000000,405ea63b,00000000,00000000,00000000,411da029,00000000,41a2a898,00000000,4115ce31,00000000,414aaffc,00000000,00000000,3f8b8676,00000000,00000000,00000000,00000000,4184479c,4096b14a,00000000,00000000,00000000,00000000,3fb728f1,00000000,00000000,40e23a45,00000000,00000000,00000000,00000000,00000000,418d8959,40503c6a,00000000,4041ade2,00000000,00000000,00000000,00000000,40af5a02,00000000,00000000,3e3609c8,3ee41f0e,00000000,3fe43edc,00000000,3fc5f6aa,40142418,00000000,00000000,00000000,40a7f8d0,00000000,00000000,00000000,00000000,00000000,00000000,40c20364,00000000,00000000,00000000,4154cc12,403d000a,00000000,40ad59bc,00000000,409ebc57,00000000,00000000,4199963b,41797da1,00000000,00000000,00000000,00000000,00000000,00000000,3fb66ec8,00000000,00000000,00000000,416978e1,00000000,41433ed8,00000000,00000000,00000000,00000000,00000000,00000000,3fd26558,40be06eb,4040e0b8,4036b4a1,00000000,00000000,4045c9d7,418e1a36,4043d07f,00000000,417bd3c7,00000000,00000000,00000000,00000000,00000000,40ab39ff,00000000,00000000,00000000,41698b14,00000000,00000000,00000000,00000000,00000000,00000000,3fd49ad8,00000000,408572cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40050089,00000000,00000000,3f169ed8,4189b760,00000000,00000000,411c2abf,00000000,00000000,00000000,00000000,00000000,40172cc3,41409005,00000000,00000000,00000000,00000000,00000000,00000000,4106f4dc,415e5be7,41837822,00000000,00000000,3f95de71,40d5d332,00000000,3f24ebac,00000000,00000000,00000000,40fb420a,00000000,00000000,00000000,412d6519

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a5554,bb964876,3c2a2678,3d148707,bdb6373e,3ec2c7b7,bd69c50a,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326d72,bf4977ac,3e3705ed,3db859d6,3a86bf3a,bb2c78b4,bb82e28e,3e930ff5,beaafd65,3f1ea803
bb832266,3be3ae60,3c00dcd7,bce228c8,bdeadf01,bee74c85,3cb61a82,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2b28d,3b692e55,3b5c094c,baf79f00,3f16e4de,bea2e834,bcf36bf6,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17eb8,bacbc0e8,bc17bbe2,390c2a60,ba60f52b,b6fa5000,3a7b083c,3fc1810c,3fb50707,3c57fdb2
bec85af3,bda0f2a2,3bf15fe8,3d153ef1,bc34eb06,bb5fd968,bc175e6d,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344a84,bcce37cf,3e3d481e,3c988e46,baa9a761,391df620,bb852c1e,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7641,3a5833a0,bb5f197c,bc89de78,bb7416a2,bc619e68,3ba525ce,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020426,3bd4ec30,bf5bb893,3e2d0ff5,bda1e0c9,3c9bd478,baeb9488,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad82d,bd8864e0,bc2e484d,3ce570d7,3bb9e9bd,3bf8b8f4,3b6eb88c,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376e27,be24f1b2,3e819c8b,bc1eb8b0,bc2f2109,3c767ea4,bb000c17,3d9112a2,3d3a83b9,bc7ad9e0
bc4e3c80,be16590a,3c5d4526,bc3fca26,3bc383ae,bb58a548,bbe2eb8a,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e210,bb06fd2f,bd5faaf7,3c08dc51,bb41b1e6,382c7a9c,3abcf204,3fc6e3b7,bf409593,3c436e34
bd17cebd,bf198e35,bebe07f6,be3227a6,3c034539,3cc80b6a,3ba3a065,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e23,becf68e8,be1049c4,3e5ce645,bc19c916,3c617444,bbcac8d4,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48047d,bea20da6,3c324d4d,3d73b012,bb755620,bb813634,3ba47602,3f601523,3f846b3f,3e2ed5c2
3c6e9f6a,3e3953cd,bcb9afa5,3f03d66e,bddba6b7,3e9c393f,bc03d1c2,be7c89a1,bd9d3928,bf38d94f
ba853524,3c856740,3edaa959,bf1b50c5,3a8982a4,3ca37d4e,baf66338,3d71c305,3c3af66e,3e6a727d
bde0ead8,be3c0fa1,3ea9a5f5,ba218500,3cd98389,3c8a6f36,3d041e8e,be9827ef,3e9d6757,bdc9676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125e96,bc30ed13,bd22372d,bbb90ef4,37b98e80,3bfe6ebc,3b26dbfa,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2b7e,3bb06ef0,3b45b1d6,bd1e3c57,bdd7952d,3e849aa0,3d42a3b4,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7287db,3b8863b5,3cdf98ad,bc2fac06,3acc2d65,3b959cb0,bbc66173,3fbb6172,3f9c2a27,bd884f63
3c4ac779,3f17b8b9,bece784a,bd75d014,bc15ba80,3c758cab,3c183664,3ddcdd31,3d4b2774,3def0f86
bf238734,bc83fa5d,bd707de0,bba12f94,3b15db2a,3bec3662,3ac25b54,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecf071,3f078116,3c0364ab,3d9a1dbc,bb90dace,3bb1f3e9,b8eea260,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5d9a8,3c9d9c52,bba24af1,3c0e7152,3b14948b,3b84a33e,3b9ef886,3f9efc8e,3d895331,3f920a0d
3c55ae56,bc8b1b3a,3f6f90a0,3e45090c,3c37149d,3c661043,bb30daca,3d480e70,3c969c96,3dbfd724
3bdb3267,3e7a07fa,3b22e98b,3d18c413,39ec2968,bc1e1410,3b031b8b,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40231f,3c4b4a14,3c6bbf7e,bc09101c,bb9d87ab,3b98db7d,b85d0a00,3fab2b40,bfca5031,bcbbd28c
3bca4faa,bcae31da,3c8c793a,bc920d72,3ed0c100,3cd6702a,3ef6637b,3d4ae1cd,3cc595cc,bc91bf92
b9bcff40,b834f600,bd2f7204,bf955a9b,bc5f1a0a,3c8b05e8,3b7cea21,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af68c88,bc46a50a,bd2a7f4f,bcb5b20b,3c2ccd10,3ed7d900,bcef6604,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78d802,3d0ef2ad,bb9a9b45,3c18e15e,bb22faf0,bc4f61a4,bb6b815c,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dffec,3c9c7396,3c00ba87,bcec665d,bf4afb4f,bebe722c,bd156747,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ae8dc,bf158d7a,3e881aaa,3eabdd93,3b80f762,3992cd40,3bc5a412,3d64ad37,3c157f08,3e805ca6
bbc72054,be0bd462,bedff4be,3e7bd2bf,bb008422,3b7aa35f,bbd44374,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9ec5,bd1a6550,bcd95335,ba9414b0,3b07b1c2,3b8b113e,bb6d3961,bedb4c8e,3fd9ce60,3cf5349a
bee3b5cc,bed68460,3c28dd78,3d82c04f,3bab180a,3c0beaed,3c0dbef1,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde701,3f096e9e,bc4c4c64,3d051332,3bb96aea,b9f6ede0,bb351ab7,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db932,bce79e99,3b102524,3c161326,bbe8a192,3b92e8b1,3af1d462,3f990ef9,bf35b85c,bfa08ea7
3aad1982,3e9cdb12,bdafb8ba,3e8868a8,3c734693,3b542b58,3bcbe91e,bd8295c1,bc5afa9e,bf914ecc
3ebed8bd,bf30e9d3,3deff3b5,3b025a6c,bb50cae2,bb099bd4,3b9862dc,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9819227,3b46eaec,b9d54b6c,3bbe346c,3a2d8269,baeb59b0,ba17dd1e,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7ea70,3f268305,3e31b106,3d25a2e8,3be7b5d8,3cb677bc,bbb41f3f,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0746ca,bcb57984,bc512f70,bc2c5a7d,3b8d7eb1,3b7d21f8,ba560eb2,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e2df,3e3eb7c6,bd70cefe,3f0de015,3dee45db,bea8adf2,3c81a67d,be3dc37f,bdc2e324,beab94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb850301,3c425c23,ba8b30da,bb9a8869,babf4799,3ab2ce18,bba39b3c,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15d695,3b9dd688,ba4e1621,3ba4e06c,b9998496,b9cb6fc0,ba81fd9e,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fd5a,3d08f013,b987479c,bc248c02,39081fb0,bbd0952c,3bb02744,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c440d,3eca7a84,3f094ea8,3ecdad7f,bba6cd73,3c8849ca,3c4bc880,3c447178,3ce42e45,bea8c99e
3c3044e4,bc9190a8,3f74c62b,3e5bc463,bb02fd4a,3c24fd5e,bb0932d7,3d0c4c3b,3b27a1be,3e04429c
3b87f5c9,3e84bd4e,3c3ae326,3d2b825e,bacd1ed7,bb567108,bba5e39f,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2836ef,bed0d6c8,bed015df,be78fe88,3b1852aa,3c7b941a,3bbc601e,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc014,beeabacc,3d8b63a5,bdfdd531,bc4d2107,3c3d7c0f,3c6ca519,3e230a5b,3f64eab6,bf07b836
bf216c6f,3d86bdd3,bcb61790,bcd0a0b8,bb1424bc,3c33b6c4,ba96b8da,3f8e54aa,3f8c2ba0,be95b70c
bbacef96,3caee670,ba978583,3beb0648,3a8b6c50,3b7de933,bb83e20a,3ef388e3,bf9944c3,3f7f357d
be76779c,3d8ba073,bbac5903,bc4d2053,bbf53d02,bba551cc,b934d328,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ba18,3b1d8f6a,ba39a1e8,3bdd739c,ba23e405,babad788,3a6c1a53,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a10,3e7c8c29,3f242ff2,be64da1c,bd125386,3cef4df1,bb78ba69,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b322a4e,bcbce9f8,bb7508f3,bda7f411,3d4e3fc0,3f62530f,badc4ec4,bc898a64,3c5ced5c,3b9a74b8
be6d2733,be0bee24,bc65c955,3d50167f,3b94e455,3ab28b34,3b61b869,3f573c82,3f8b8984,bfc30a3e
3c72af68,bbd05af0,bc82d45c,bc4b1919,3ec7d7a9,3bfc33b8,bee1157a,3d0debe4,3ba9bd84,3d0c1d5e
bd03735c,be85ad61,3be89ee6,3c96bb29,3ba19bf3,3c1eeb28,3c193982,3f8c8ab1,bf37b862,bf9f7469
3e287b36,3e9eae5e,bc4c2b91,3cb1be6b,bb88fa8c,bb6bbd78,baeadab9,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd957,3ea39eb4,bbc977e4,bbbc754c,3a5a3e54,3b8fafd5,bb60d329,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3bb48,bac9b79b,bb4ae13f,3b021b2c,3aa6906e,3a104b52,badae73b,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033400,beb85a3c,3e8e4b06,3c118520,3ca82ec2,3c361c67,3c62f014,3e149aeb,3d10e78e,3de37d22
bc5d80ea,bc4dc940,beb4f2d9,3effd5af,b86d8c60,3c2b5cd5,3bbe7582,bd43e1d9,bc40cbcc,3c97982c
bc0c9ee6,bf456784,bea4b2c3,3e95b108,3bf09061,3bcd9ffc,bbd32184,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc078611,bc821312,bf3ab409,3e2404ac,3dcc9e74,3c85791a,3b62c132,3ceacd28,bcb798ff,3e243232
3eff66b7,3acc3760,bd8d691a,3c068260,3b912191,39373270,38a14ca0,be1bb21b,3fe2def2,bd1967bd
bbb973aa,3d52f613,3d0567ef,3f98763e,3cca47b0,3e4dfc10,3ab9ab18,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd36a2,bec163b2,3c1d1e64,3d87e9ae,3bafb6fb,3c07ea06,bbcfceec,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50ddbc,3f32faa1,bf00af42,3cf11480,bbc6edb7,3c65b772,3b745154,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d666c18,bea98b88,3c650fff,3d9d7502,3c087f3c,3baf0dbe,3bffeb88,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77e700,3bbefaaa,be168b98,3c1c8b94,bb414bbc,bb6026fc,3baba6f0,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f7a83,3ddd98ed,3b6a6a08,bd85f63f,39b2dab6,3c27df74,39a2d348,3baaa4dc,3cf3eb4f,3fc47a85
3f13512b,be7b644c,3cb3f8db,3d3303da,3b713a1a,3b52b9c4,3ae461bc,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2366,ba5035b0,be9724b6,3ca9e51c,3c7b89c1,3b66d4b0,b949f680,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef4d9,bc02abbc,be367cbd,bce98bf6,3b9f2f78,bc9c83f2,3c70186a,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
