# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
410ae982,403ae97f,413eff81,00000000,00000000,3f92de12,00000000,00000000,00000000,41768229,00000000,00000000,00000000,00000000,415d250a,4096163b,00000000,00000000,00000000,41321ff3,00000000,00000000,406d021f,00000000,00000000,41a6e995,411e5ad2,00000000,40c077bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e38fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193e043,00000000,40ccd411,4001d0cd,413f83a4,00000000,40a005ff,00000000,00000000,00000000,416f6cfc,40a2f704,00000000,00000000,00000000,00000000,3fcb0f84,00000000,00000000,00000000,00000000,4027ff7c,00000000,00000000,00000000,00000000,4064374a,4027a435,00000000,00000000,00000000,00000000,4182ca84,00000000,00000000,414d49f3,3fa56fca,00000000,00000000,00000000,412c0c5f,00000000,3d193980,00000000,416366d7,00000000,419c6f89,00000000,41613f48,00000000,4153a058,4023cadb,00000000,00000000,00000000,00000000,00000000,00000000,416fb204,409c788a,00000000,00000000,00000000,00000000,40ce4646,00000000,00000000,4123730f,00000000,00000000,00000000,00000000,3fbb983e,4191ec1f,410380a4,00000000,402b6ea9,00000000,00000000,00000000,00000000,3fa136be,00000000,00000000,3f10f846,3ee8054c,00000000,408d2ce0,00000000,40f57653,400785ff,00000000,00000000,00000000,3fd18fc6,00000000,00000000,00000000,00000000,00000000,00000000,416dd39e,00000000,00000000,00000000,41439533,40f25458,00000000,411d8f30,00000000,409a8d08,00000000,00000000,41954eb2,4166e611,00000000,00000000,00000000,00000000,00000000,00000000,3fef5527,00000000,00000000,00000000,413cbbb9,3fdb416c,413c144c,00000000,00000000,00000000,3f28c6b6,00000000,00000000,4022bd7c,406a4961,40bec59b,4001e5d4,00000000,00000000,4083ebf5,417c94a8,410cbc64,00000000,417e4d42,00000000,00000000,00000000,00000000,00000000,4112ddc1,00000000,00000000,00000000,4181a633,00000000,00000000,00000000,00000000,4065a8c6,00000000,4101c223,00000000,412cea6a,3fdc4885,40b22794,00000000,00000000,00000000,00000000,00000000,00000000,3f91478a,3f8e8669,00000000,413b421e,00000000,00000000,41323ecc,3febda7a,00000000,00000000,00000000,00000000,3f2ecc50,4139daaf,00000000,00000000,00000000,00000000,00000000,00000000,40c3ee90,4145cc99,416ff6e3,00000000,00000000,3f66abb4,412a9098,00000000,00000000,00000000,00000000,00000000,40d05558,00000000,00000000,3febfdea,415eb7bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6fcb4,bc1daec3,3c3c24ef,3c637e18,ba8fd5b0,3edbe98f,bdeb3cec,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c6540,bf3b489c,3d274bfa,3de0fe0e,bacaff50,bbcde688,baa599b6,3e930ff5,beaafd65,3f1fbc9f
bb8f70a3,3a6e6518,3a5ffdfc,bd439bf4,3d71df9f,beb55567,3c925cb8,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05aba4,3bd2825d,3c099d10,38330e00,3f2ad106,be66d753,bd0450f9,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded63a6,bebb0f86,3c579879,bd96357a,bb8c1529,bbc0023c,3c3c59b5,3c1f8eb7,bf450556,3f80c247
3e0a3184,3b004944,bc271809,3ac9ddf4,ba09e424,397d7dc0,bad393a4,3fc1810c,3fb50707,3b93b318
be4ace76,3d93bd8c,bc1b1bd8,3d136449,bc6cf55e,bac38188,bc06c546,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc782,bc2a1fa5,ba43a238,bcb08698,bb301def,bc0ac2d4,3b9e6c0f,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b239612,3bd92d6c,bf57c388,3ea116cd,bd7f3634,3ca04b2b,bc2e260e,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29b33c,3d7ad8f4,bc0ff531,3d038f84,3bbe2219,3c0e34e5,3b890474,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a7f0,bce058c0,3f0413b9,3de77be6,bc412f64,3c58a1ca,bb9fb353,3d9112a2,3d3a83b9,bd0ce76c
3e2e7f8b,bd9f9537,bad49a89,bc560c9d,3bd91e15,bb467c80,bc23958d,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ecd0,bc7615ca,bd72e0f2,3c7251e6,bb440b0b,39325362,393239c8,3fc6e3b7,bf409593,3b326548
bd264cac,befb7bb9,be30fec6,bcc5eaf0,3bfd3700,3cf9e227,3c3d11ec,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a0e,be3dbd3f,3d5f5d22,3e70be6e,bc3802c7,3c5933b5,bb7985f8,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49085e,be3e7225,ba2ce3f0,3d81fe20,bb955338,bc004e0a,3c12b982,3f601523,3f846b3f,3e162569
3c74ef6b,3e62473a,bd0ecbb9,3f1019ae,bdb2cfec,3ebd41fd,bc0e2fe0,be7c89a1,bd9d3928,bf2dec50
3b927e06,3e230aac,3eb9a924,bf177c9f,3ad4c0a3,3c4b3420,3b8ae90a,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc392e4,bcab116a,bd2fe5a7,3ac54f50,3b12e1c8,3b98494c,3b881c29,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf3f1e,3f4e25fe,be412e94,3b694760,bbd65940,3c60d4e0,3c20052e,3ddcdd31,3d4b2774,3dcbd50d
bedd23e4,bc41c6db,bd7bb260,b9e559c0,392cedaa,3c09ceac,3b1b6f82,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c088,3c96bb2f,bbb1079b,3c13a1a5,3b5c6291,3b86a3d1,3ba98835,3f9efc8e,3d895331,3f90683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2588ee,3ea3ae42,3b6f0a4c,3ccc2d5c,38fc54e3,bbfff90e,baf402bc,3ec42a49,be90ce53,bff70c29
373a6c00,bb842921,baab6439,3a9efeb0,3ad3045c,3b4f8cc1,ba44d883,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2478,3c160932,3c84971e,bc29fe2d,bb9b3b1d,3b8ffe69,38b02800,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a044db0,3c7104c2,bd1094e7,bf8d0490,bc2a8ffd,3cd5b372,ba4eaba0,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e9018,3c0fe07b,bd02b203,bd077741,3e10d6c4,3eae9c81,3b2db575,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba973c28,3d29e59e,bbbd9222,3bd7df9c,bb04277b,bc0e8758,bb84e852,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aded9,3c656a7e,3c08db06,bcfb5c9c,bf41c918,be849ff4,bcb7075c,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9734a,bea66ca7,3d4ca23b,bdbf78e2,bc392f15,3a939200,3abd191a,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c167e35,bf1f786e,3ecad717,3e956dfd,3c50f383,ba51ce60,3c3ef0ea,3d64ad37,3c157f08,3e6d2b41
ba1ac740,3e025529,be8646d7,3ea58ab9,3a8abcd8,38715840,bac88c72,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52b66c,be97da59,38f82770,3d9de37c,3c0c6802,3bc02490,3be2fb70,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5b71,3f147953,3ba71abc,3d23be1a,3bb479be,3b3f1020,3b10ad5c,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba814223,bd34b6f8,3b3a2b2b,3bb7226c,bbd06a3c,3be7e0ec,bb09e7ee,3f990ef9,bf35b85c,bfa3c708
ba39e5c8,3f13d542,bc8d2672,3e79a26d,3c844de2,bb1e5ba0,3be254fb,bd8295c1,bc5afa9e,bf933910
3ecd56ac,bf22b7f0,3ce56468,3be76536,bb64a373,bab81da0,3b7977ed,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79621bc,3bca5a58,ba0c5560,3b60b120,3a4c13b6,b8e62780,3a8848d1,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0227e8,3f23c0de,3ef0b00d,3e39cce5,3bde4e99,3cc4c0c1,bbe33e15,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ae35,3b150e50,bc8fd25a,bbdd7f70,3b915fd9,3bb7b9c0,ba02aac8,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2883f7,3e787798,bd7cdd70,3f08ce1c,3dd9ec79,becddfff,3c4a7540,be3dc37f,bdc2e324,be8e1a4f
b8713900,3abef219,bc34afff,bd243f09,3c700ed5,bca7eae2,bf3f7a13,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e35c4,3c5399ed,390b44b9,bbc6fd11,bab31065,3afd3e80,bbb7b61e,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313814,3c5e5522,b98c1759,3af4cc90,ba076e05,3b02a2d0,3aef4290,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6415d,3cf38590,bac00218,bc0f6d31,ba6c6519,bbcf92c6,3b8f0635,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c687abb,bca7ee73,3f8a0460,3ebf0fd5,ba99307a,3c7b432e,bb2d4e84,3d0c4c3b,3b27a1be,3dd7004a
3b1ea6bf,3eb1a16c,3c42cbf2,3cf34704,bb28a002,bb013468,bb84e2e1,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a421f,be6425d9,be3be99c,be046373,3bc1fb01,3c50e6ce,3c25da01,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6966,beaca6f2,3ce4a49d,bdc78266,bc62f15d,3c3fb419,3c031d34,3e230a5b,3f64eab6,bf0e1f52
bf25ea02,3ddde2a4,bbd9f356,bc2cd1b8,bb8322ff,3beaf6c0,3b8e703e,3f8e54aa,3f8c2ba0,be9d0923
bb9fb8a4,3cccbc92,b9617320,3bc12bdc,39f8b91b,3baa869d,bb80c97b,3ef388e3,bf9944c3,3f7abd6d
bd3d5c88,3d43ee7b,3bccbc4c,bcab1f48,bbbf92b5,bc03d0e1,393835d4,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14b96,3bb836ce,b9a0a8bb,3b72040c,ba91897c,3a435440,3a5c79c9,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8e08c,bc9f09c8,bb657b18,bd8c8436,3c4aecce,3f821c71,3aba4980,bc898a64,3c5ced5c,3c838aa0
be6763a5,bc824cc0,bca34fd5,3d3c1039,3b768da3,3a3eea18,3b736103,3f573c82,3f8b8984,bfc73300
3c73fe2b,bbcb7ced,bc725bff,bc6b0cfb,3ecdbc8b,3950c600,3e335832,3d0debe4,3ba9bd84,3ca6a240
be192f07,bdfb3a5a,babdfc09,3c7b15a6,3ba260b7,3c22d97f,3c7dbea2,3f8c8ab1,bf37b862,bfa28e50
3e34abf8,3e916e5d,bc7d5896,3c49843e,bb58c99c,bb508a38,bb371ea4,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6208,3e8b0bdc,b88a74c8,3a5b27a0,b950d22b,3bee9511,3a927114,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c3c67,b99c938c,bb27311f,ba3e2a20,3ae000d8,3a94e1af,b9091078,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a502c,be47c4ec,3ef96090,3e148231,3c93ebde,3c4d7c6c,3ccf9675,3e149aeb,3d10e78e,3db09a92
bc49174a,3e1e4d50,be120859,3ed91249,b9e27e3e,3ca4c133,baf65cf4,bd43e1d9,bc40cbcc,3d53f742
bbed8946,bf59ca69,bdab8cb7,3e4021aa,3bb66149,3c27c807,bc436e5a,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84f088,bf145076,3b825b30,bf57422e,bbf11427,3dbfa4d6,3d22b930,3dd5afea,3d41acf0,be9003ad
bc2762bc,bce05c68,bf36f27d,3e971a3e,3d9aa5cd,3c29d064,3c38b5ae,3ceacd28,bcb798ff,3e133875
3f31985b,bb0a8f00,bd951cbf,3c94abb3,3b4eeb3d,39eda380,3a01671c,be1bb21b,3fe2def2,bd3494e7
bc5f6b55,3d4d2711,3d288c70,3f90661f,3ca15af8,3e7e4e24,3b9353cd,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23419e,be629f23,3a25aa3a,3da8dba0,3bce97bb,3ba891ac,bc07cb51,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca9dbe,3f29ed15,be889263,3e44fde7,bbb8cf31,3c6462e5,3b942b90,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea175f1,be4552ab,3a4cfb80,3db3991a,3c0ced06,3ba42bca,3bdd3485,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d9d4,bc23e25f,be237d8a,3c9da268,bb87b820,bac7add0,3c0a3f73,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0eab3,3e268c8d,3b10f5bb,bd8df588,b6972250,3be73984,3b17ea98,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db60d,3cf91fd8,be941693,3d26b019,3c60623e,bb8fc2d0,bc3201ef,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a24f,3ca29510,be507472,bc6ddd58,3bc0eac9,bca27c56,3ca95d79,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1b99,bf2a9b1b,3ca4b611,3da4e227,b9b95d62,bb7d98d8,3c1a3dce,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12712d,bda509dc,ba866f67,3d0187f6,ba49e9fa,3b27af74,3b300dce,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
