# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf446bc7,bf03ecfd,3f5ceda0,bfed774f,3ec5749c,3fc19abf,3f569f94,3ef5c28f,3e5f3b64,3ee5a1cb,bf31b549,befc53ba,3f42820f,bf75b74c,3ec098e1,3f7f90ce,3f3e59ad,3eec6e52,3e5d77d2,3ede02b4,3f384563,3f5ec0b1,3f2670e8,be8fa94b,3f6d3285,3d6e80e6,3f2b2e36,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10e9db,3f0412b6,3ed4f6be,3efb8e16,3ee7039c,3e83888a,3e65de74,3e38db34,3dce172a

# HORIZON_0_JACOBIAN - 9 x 10
3bfdeaf4,3a8b9aa8,bbdd84ce,3ba4ef1c,3a7b83e8,3af5d033,bb2ce555,3f4a7dad,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,bf407678,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_6_INPUT - 30 values
bf46e2b7,beff8d3d,3f6240a1,bfeb65d7,3ec2f732,3fc20094,3f5a711f,3ef5c28f,3e5f3b64,3ee5a1cb,bf337953,bef51287,3f45ed66,bf76d833,3ebe49b3,3f7f9c59,3f40e1e3,3eec6e52,3e5d77d2,3ede02b4,3f368d3a,3f60c4bd,3f225c29,be87b3c9,3f6da9b0,3d61cb83,3f285281,3f63121a,3f79f0e4,3f66ae65

# HORIZON_6_OUTPUT - 9 values
3f10ebba,3f041ba4,3ed50fc9,3ef9ca6c,3ee54d45,3e8275a4,3e653054,3e38a05c,3dca6098

# HORIZON_6_JACOBIAN - 9 x 10
bbc44fca,ba8696e0,bb1737bc,3c255a48,3a8b7433,3b030495,bb10c4ed,3f47e1e8,3ead4180,3efdf11a
bca5834f,3b8337c8,3a8e8d78,3aa564a8,3a40e892,3b0e2a6d,bb1d4996,3f5677c2,3ec34ed0,3e871eb8
3c9f3af0,3ba527ec,3c0a7a6a,3c2ae94e,3ad1871d,3acad878,bb6f0207,3f666912,3ea574cc,3e81d892
3e0522aa,bdef4bdd,bc10e330,bc7e39aa,3a643b12,3b31e71f,3ab173f3,3f6ba770,3d9cf3c6,be851ddd
3e11f85a,be17c8eb,bcc23484,3db4762c,b9c0d728,3bb64181,ba991758,3f5a2fcb,3c5b0558,bece450a
3da878ed,be4a23b0,be381637,3ecb9f2d,3d0d5ed3,bb7c43b0,3b16417a,3ec0ebab,bd272387,bf538bf3
3d5c4544,be4016ac,be5d1486,3f0401e2,3c7e8e2a,3dce7eb7,bcb0d742,3dd5032d,bde9f9d2,bf799cb9
3da8be66,be4795db,be3e282e,3f059aab,3cb14ce6,3dabfb4f,bb387a99,3e3d3545,be121cb8,bf7a43b1
3d9d98da,be483e34,be3c1629,3eccd098,3c196d0c,3c0e2440,3c56497e,3f0567ac,3cfb2a70,bf54fc1d

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f368d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60c4bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f225c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be87b3c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6da9b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d61cb83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f285281,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f337953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef51287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf45ed66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76d833,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe49b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40e1e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_7_INPUT - 30 values
bf476096,befe0c9b,3f6335f8,bfeb0feb,3ec294e4,3fc2160f,3f5b1499,3ef5c28f,3e5f3b64,3ee5a1cb,bf33d2ff,bef3c08d,3f4688a4,bf770587,3ebdee6c,3f7f9eb4,3f414d38,3eec6e52,3e5d77d2,3ede02b4,3f3634e6,3f61208b,3f219e2f,be866845,3f6dbbf1,3d5f1d2b,3f27d733,3f63121a,3f79f0e4,3f66ae65

# HORIZON_7_OUTPUT - 9 values
3f10ed0c,3f041f02,3ed51366,3ef9732e,3ee5029c,3e824357,3e65167b,3e389bb6,3dc9b4ca

# HORIZON_7_JACOBIAN - 9 x 10
bbe46e17,ba894d74,bb688f5c,3c239198,3a8b92f4,3b02851c,bb11c3be,3f4793f5,3eae4f4e,3efd5d02
bcafdd88,3b825d7d,b9fbb708,3a96db00,3a409c06,3b0dd48b,bb1e8a86,3f561461,3ec4a6c7,3e8661ea
3cabefea,3b9d2470,3c2066a7,3c2c4e95,3ad14d4b,3acb092c,bb6ec850,3f66c18e,3ea4428b,3e8280af
3e008b1d,bdef68d0,bc5f0ae2,bc814c43,3a63f66a,3b3136d3,3aac3bf8,3f6a67a0,3dae3f70,be877d74
3e0c8897,be17dbe2,bcef8c28,3db3d570,b9bff520,3bb6042b,baa08d8d,3f58b777,3cbeeb14,bed11002
3dc4029c,be4c18c8,be2aa66d,3ecc0a70,3d0d5e00,bb7a6aa2,3b1d2b55,3ec765a8,bd8066d2,bf507878
3d9987e9,be42beee,be47b8a8,3f045370,3c7edd40,3dce8f44,bcafd54c,3dfeab1e,be190840,bf74aa7c
3dc7769c,be49ba63,be2f0302,3f05d792,3cb16fc4,3dac08b0,bb316628,3e4bbf46,be2b45e7,bf76cfcb
3da5b2e9,be4959d9,be382e43,3ecd0001,3c194f1c,3c0eb974,3c575298,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3634e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61208b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f219e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be866845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dbbf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5f1d2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f27d733,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f33d2ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3c08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4688a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f770587,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdee6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9eb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf414d38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_8_INPUT - 30 values
bf47e0ff,befc87a5,3f642d69,bfeaba70,3ec233a3,3fc22c52,3f5bb84e,3ef5c28f,3e5f3b64,3ee5a1cb,bf342e4e,bef26a39,3f47247e,bf773231,3ebd9418,3f7fa11d,3f41b866,3eec6e52,3e5d77d2,3ede02b4,3f35da9c,3f617ce1,3f20ddff,be851e39,3f6dcdf6,3d5c55d7,3f275b74,3f63121a,3f79f0e4,3f66ae65

# HORIZON_8_OUTPUT - 9 values
3f10ee32,3f04223c,3ed5170e,3ef919c8,3ee4b536,3e821010,3e64fd54,3e3895bc,3dc8ffc7

# HORIZON_8_JACOBIAN - 9 x 10
bbdcd375,ba9a7a2a,bb6ce958,3c22da59,3a8bc64b,3b021db3,bb121a58,3f4793f5,3eae4f4e,3efd5d02
bcad8f39,3b79ce50,ba103018,3a9333e0,3a4085a0,3b0da02a,bb1ef50e,3f561461,3ec4a6c7,3e8661ea
3cad71a5,3b992060,3c2076b8,3c2c7df0,3ad0fc52,3acafa8a,bb6f4d6b,3f66c18e,3ea4428b,3e8280af
3e0108b4,bdf072a6,bc5e2f3e,bc814c05,3a645dd4,3b30f5e5,3aac67df,3f6a67a0,3dae3f70,be877d74
3e0d13bc,be187a3c,bcee651c,3db3d908,b9bd8218,3bb609e9,baa1ac25,3f58b777,3cbeeb14,bed11002
3dc54545,be4ce0b7,be2a012b,3ecc1ac0,3d0d563a,bb79b1e4,3b1d1880,3ec765a8,bd8066d2,bf507878
3d9aa800,be438195,be46eeea,3f045bec,3c7efebc,3dce910e,bcb03ac1,3dfeab1e,be190840,bf74aa7c
3dc8af2e,be4a8cc0,be2e393a,3f05e162,3cb182a2,3dac0bd2,bb322934,3e4bbf46,be2b45e7,bf76cfcb
3da71c38,be4a2a44,be378928,3ecd17e2,3c192a54,3c0f4090,3c57e979,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35da9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f617ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f20ddff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be851e39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dcdf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5c55d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f275b74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f342e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef26a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf47247e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f773231,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd9418,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa11d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41b866,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_9_INPUT - 30 values
bf47e0ff,befc87a5,3f642d69,bfeaba70,3ec233a3,3fc22c52,3f5bb84e,3ef5c28f,3e5f3b64,3ee5a1cb,bf342e4e,bef26a39,3f47247e,bf773231,3ebd9418,3f7fa11d,3f41b866,3eec6e52,3e5d77d2,3ede02b4,3f35da9c,3f617ce1,3f20ddff,be851e39,3f6dcdf6,3d5c55d7,3f275b74,3f63121a,3f79f0e4,3f66ae65

# HORIZON_9_OUTPUT - 9 values
3f10ee32,3f04223c,3ed5170e,3ef919c8,3ee4b536,3e821010,3e64fd54,3e3895bc,3dc8ffc7

# HORIZON_9_JACOBIAN - 9 x 10
bbdcd375,ba9a7a2a,bb6ce958,3c22da59,3a8bc64b,3b021db3,bb121a58,3f4793f5,3eae4f4e,3efd5d02
bcad8f39,3b79ce50,ba103018,3a9333e0,3a4085a0,3b0da02a,bb1ef50e,3f561461,3ec4a6c7,3e8661ea
3cad71a5,3b992060,3c2076b8,3c2c7df0,3ad0fc52,3acafa8a,bb6f4d6b,3f66c18e,3ea4428b,3e8280af
3e0108b4,bdf072a6,bc5e2f3e,bc814c05,3a645dd4,3b30f5e5,3aac67df,3f6a67a0,3dae3f70,be877d74
3e0d13bc,be187a3c,bcee651c,3db3d908,b9bd8218,3bb609e9,baa1ac25,3f58b777,3cbeeb14,bed11002
3dc54545,be4ce0b7,be2a012b,3ecc1ac0,3d0d563a,bb79b1e4,3b1d1880,3ec765a8,bd8066d2,bf507878
3d9aa800,be438195,be46eeea,3f045bec,3c7efebc,3dce910e,bcb03ac1,3dfeab1e,be190840,bf74aa7c
3dc8af2e,be4a8cc0,be2e393a,3f05e162,3cb182a2,3dac0bd2,bb322934,3e4bbf46,be2b45e7,bf76cfcb
3da71c38,be4a2a44,be378928,3ecd17e2,3c192a54,3c0f4090,3c57e979,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35da9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f617ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f20ddff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be851e39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dcdf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5c55d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f275b74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f342e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef26a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf47247e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f773231,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd9418,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa11d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41b866,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_10_INPUT - 30 values
bf4862ac,befb021b,3f652539,bfea648f,3ec1d2ef,3fc24304,3f5c5c36,3ef5c28f,3e5f3b64,3ee5a1cb,bf348a54,bef112d6,3f47bfda,bf775ea2,3ebd3a41,3f7fa38a,3f422365,3eec6e52,3e5d77d2,3ede02b4,3f357f3f,3f61d8d7,3f201ced,be83d268,3f6ddfd9,3d5980a1,3f26df4a,3f63121a,3f79f0e4,3f66ae65

# HORIZON_10_OUTPUT - 9 values
3f10ef58,3f042580,3ed51ad5,3ef8c001,3ee46778,3e81dd59,3e64e4b8,3e3890c2,3dc85043

# HORIZON_10_JACOBIAN - 9 x 10
bbdb5c70,baa7694c,bb684910,3c33c0a5,3a8a3f24,3b037941,bb11a90b,3f460f6c,3ead34ce,3efb13a4
bcadd387,3b726e26,b9cd0690,3b3d8806,3a3aa9ad,3b105fa7,bb1e11a2,3f538b2a,3ec2cebf,3e828fd2
3cabe317,3b9737fc,3c24f8d4,3c4f9416,3acd4008,3ad1ee28,bb6e4693,3f63bfee,3ea212f6,3e7bf25e
3e00fa6e,bdf14c45,bc56f48f,bc50a18e,3a5af97d,3b35b81f,3ab100e5,3f6619fa,3da1bb84,be8df92a
3e0d2de3,be190518,bceaa86a,3db8ebc8,b9caf200,3bb8181d,ba9f34b8,3f553ad9,3c965afc,bed650ce
3dc4e37e,be4d8465,be28c207,3ece8316,3d0d13a6,bb716c64,3b205886,3eba78b0,bd933292,bf5556c6
3d9c9c0e,be44566a,be466fbc,3f03cff0,3c7f9448,3dce750e,bcb0d4ac,3e0c1c82,be14631e,bf72427e
3dc9c715,be4b5c42,be2d61a6,3f060440,3cb18b73,3dac140e,bb32a4ba,3e4993d8,be2c0fcb,bf773864
3da4649c,be4a9fa8,be356406,3ed30eaf,3c16b873,3c1481f0,3c5a950f,3eec189d,3b08b948,bf6063ee

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f357f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61d8d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f201ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be83d268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ddfd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5980a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f26df4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f348a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef112d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf47bfda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f775ea2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd3a41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa38a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf422365,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

