# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cbf55,bf865b23,bbfe7b03,c018a0fc,bbf37924,3faaf302,bda77255,3ef5c28f,3e5f3b64,3ee39581,bf4263f3,bf5e043d,bbfe7a5b,bf2fc357,bbf37891,3f78f2cd,bda74297,3eec6e52,3e5d77d2,3edc29d0,3f269412,3efee8b5,3f7ffe06,bf3a2092,3f7ffe31,3e6eaf7b,3f7f2512,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f100ad1,3f03e3b2,3ed613d9,3f0ac1c2,3f0ee04c,3ee4e142,3f0581cc,3efba46a,3ee3bfee

# HORIZON_0_JACOBIAN - 9 x 10
3c365673,bc5a1968,3b49da04,bab76078,baef2437,bb49f54d,b8b052b8,3f4aac14,3e9b4e1e,3f044708
00000000,00000000,00000000,00000000,00000000,00000000,3db4c4bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_6_INPUT - 30 values
bf5ce36c,bf827300,bc8c87f1,c017f48a,bc80b16c,3fad85a9,bdb7b57e,3ef5c28f,3e5f3b64,3ee39581,bf427b6c,bf5a060c,bc8c862d,bf31b65a,bc80b011,3f7a18f6,bdb77673,3eec6e52,3e5d77d2,3edc29d0,3f2678a9,3f062ba1,3f7ff65b,bf38445c,3f7ff7ea,3e5a9f67,3f7ef883,3f63121a,3f79f0e4,3f671f97

# HORIZON_6_OUTPUT - 9 values
3f0ff8a0,3f03d60e,3ed5fc82,3f0a17cc,3f0e79ca,3ee63ea7,3f0672c0,3efe2e60,3ee541d4

# HORIZON_6_JACOBIAN - 9 x 10
3ba8b8ee,bb9335ff,3b34fca6,39a6ca40,ba973757,bb492a05,b996af57,3f489f06,3ea53bf2,3ef6d0c8
bb85c162,baec7eec,badb5efc,bc19a571,b9dd7080,bb5b5f1a,3a98b6e4,3f62c9a0,3ec1ecb6,3ea7f753
3d154229,ba0e1880,bb978e1c,bb9d6e60,ba0da1e2,bb4b1a8f,3abf10c5,3f764866,3ea14754,3e5004cc
3e5ab9f1,bd9a835a,bd25e58f,bc33bd63,3a4dfb14,bbb94e1e,3ab086cf,3f717438,bd2fa5a6,be3b07e8
3e30ee78,bdd54cc6,be04c505,3da6178e,3b28a99d,bbfe215c,b982c72c,3f666658,3d44c75e,beac6e56
bd61fb88,bdb8f042,bea2b189,3e395ca6,ba2d5676,3c0e6be4,3b10e600,3f373b2f,3f0b8e6d,bef2e748
bdd09a90,bdba0e0a,beadce0a,3e531a1e,bced694f,3c828f3c,3abcd966,3f254e9f,3f1adec9,bee0e636
bdf416e7,bdb2c21e,bea7f7c4,3e43d203,bdc2a4ee,3d6d8da9,bbabbc38,3f28105c,3f1fc6a0,bebca038
bd55d8ca,bd939c7d,be80871c,3e05c00f,bdb04b28,3b5f3710,bd1f4dc4,3f51b9f4,3f0b5656,bea181ac

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2678a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f062ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38445c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5a9f67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef883,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a060c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8c862d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31b65a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c80b011,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a18f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db77673,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_7_INPUT - 30 values
bf5ce5af,bf81cf7f,bc98b818,c017d7d8,bc8b75d4,3fadf078,bdba6968,3ef5c28f,3e5f3b64,3ee39581,bf427ce5,bf5959f7,bc98b5d4,bf3208e7,bc8b741b,3f7a463a,bdba278a,3eec6e52,3e5d77d2,3edc29d0,3f2676f1,3f0741b3,3f7ff49d,bf37f49a,3f7ff681,3e575c57,3f7ef0b5,3f63121a,3f79f0e4,3f671f97

# HORIZON_7_OUTPUT - 9 values
3f0ff65a,3f03d3c2,3ed5fa3e,3f09ffca,3f0e6b4a,3ee66eb9,3f0693c7,3efe8bbe,3ee578ce

# HORIZON_7_JACOBIAN - 9 x 10
3ba8de84,bb9788d1,3b37a88c,399b7720,ba967cfc,bb4a6a3e,b993f998,3f489f06,3ea53bf2,3ef6d0c8
bb859280,bafdaef4,bad83628,bc19b2f0,b9ddec4c,bb5b6928,3a98daac,3f62c9a0,3ec1ecb6,3ea7f753
3d154703,ba409160,bb973fb3,bb9d01c8,ba0f4cc8,bb4a535a,3abf509a,3f764866,3ea14754,3e5004cc
3e5abc82,bd9c62d1,bd26201b,bc33ccf2,3a4d3910,bbb95846,3ab0c7f3,3f717438,bd2fa5a6,be3b07e8
3e30f15e,bdd720cd,be04cd7a,3da631c8,3b28836e,bbfdb756,b97d5f08,3f666658,3d44c75e,beac6e56
bd61ef40,bdb9cd0e,bea2ac4e,3e398172,ba3ebd10,3c1089ec,3b10e80c,3f373b2f,3f0b8e6d,bef2e748
bdd09523,bdba9c2e,beadc73f,3e534856,bced74be,3c82b491,3abe30c2,3f254e9f,3f1adec9,bee0e636
bdf41212,bdb30d32,bea7f0c0,3e43ffe6,bdc2ac05,3d6da5b2,bbaabd17,3f28105c,3f1fc6a0,bebca038
bd55ceac,bd9430cc,be8083fd,3e05e4fb,bdb06c39,3b61c360,bd1eeccd,3f51b9f4,3f0b5656,bea181ac

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2676f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0741b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37f49a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff681,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e575c57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef0b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5959f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c98b5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3208e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8b741b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a463a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba278a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_8_INPUT - 30 values
bf5ce75f,bf812c7d,bca4cf0b,c017bb28,bc9624cf,3fae5ad2,bdbd1cec,3ef5c28f,3e5f3b64,3ee39581,bf427dfe,bf58ad07,bca4cc32,bf325b4a,bc9622a8,3f7a729f,bdbcd827,3eec6e52,3e5d77d2,3edc29d0,3f2675a9,3f085611,3f7ff2bd,bf37a4ba,3f7ff4fe,3e541c45,3f7ee8cb,3f63121a,3f79f0e4,3f671f97

# HORIZON_8_OUTPUT - 9 values
3f0ff40a,3f03d16b,3ed5f7e8,3f09e7ac,3f0e5ca0,3ee69e30,3f06b475,3efee851,3ee5af30

# HORIZON_8_JACOBIAN - 9 x 10
3ba8fa80,bb9bda70,3b3a4ede,39902470,ba95c411,bb4ba879,b991443e,3f489f06,3ea53bf2,3ef6d0c8
bb856f96,bb076d92,bad513e4,bc19c048,b9de6750,bb5b7254,3a98fe60,3f62c9a0,3ec1ecb6,3ea7f753
3d154a9c,ba7302a0,bb96f1c9,bb9c9504,ba10f44e,bb498c39,3abf904c,3f764866,3ea14754,3e5004cc
3e5abe6c,bd9e4198,bd265a17,bc33dc20,3a4c7880,bbb96259,3ab108f1,3f717438,bd2fa5a6,be3b07e8
3e30f386,bdd8f3e2,be04d5ca,3da64bec,3b285d7d,bbfd4d4d,b9753138,3f666658,3d44c75e,beac6e56
bd61e60c,bdbaa8de,bea2a706,3e39a620,ba50009c,3c12a5a4,3b10ea1c,3f373b2f,3f0b8e6d,bef2e748
bdd09115,bdbb2957,beadc06b,3e53766a,bced7ffc,3c82d98a,3abf87f5,3f254e9f,3f1adec9,bee0e636
bdf40e7a,bdb35760,bea7e9b2,3e442da8,bdc2b2fa,3d6dbd21,bba9be08,3f28105c,3f1fc6a0,bebca038
bd55c725,bd94c45e,be8080d2,3e0609d3,bdb08cf8,3b644d70,bd1e8bd6,3f51b9f4,3f0b5656,bea181ac

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2675a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f085611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a4ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e541c45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee8cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58ad07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca4cc32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325b4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9622a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a729f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbcd827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_9_INPUT - 30 values
bf5ce75f,bf812c7d,bca4cf0b,c017bb28,bc9624cf,3fae5ad2,bdbd1cec,3ef5c28f,3e5f3b64,3ee39581,bf427dfe,bf58ad07,bca4cc32,bf325b4a,bc9622a8,3f7a729f,bdbcd827,3eec6e52,3e5d77d2,3edc29d0,3f2675a9,3f085611,3f7ff2bd,bf37a4ba,3f7ff4fe,3e541c45,3f7ee8cb,3f63121a,3f79f0e4,3f671f97

# HORIZON_9_OUTPUT - 9 values
3f0ff40a,3f03d16b,3ed5f7e8,3f09e7ac,3f0e5ca0,3ee69e30,3f06b475,3efee851,3ee5af30

# HORIZON_9_JACOBIAN - 9 x 10
3ba8fa80,bb9bda70,3b3a4ede,39902470,ba95c411,bb4ba879,b991443e,3f489f06,3ea53bf2,3ef6d0c8
bb856f96,bb076d92,bad513e4,bc19c048,b9de6750,bb5b7254,3a98fe60,3f62c9a0,3ec1ecb6,3ea7f753
3d154a9c,ba7302a0,bb96f1c9,bb9c9504,ba10f44e,bb498c39,3abf904c,3f764866,3ea14754,3e5004cc
3e5abe6c,bd9e4198,bd265a17,bc33dc20,3a4c7880,bbb96259,3ab108f1,3f717438,bd2fa5a6,be3b07e8
3e30f386,bdd8f3e2,be04d5ca,3da64bec,3b285d7d,bbfd4d4d,b9753138,3f666658,3d44c75e,beac6e56
bd61e60c,bdbaa8de,bea2a706,3e39a620,ba50009c,3c12a5a4,3b10ea1c,3f373b2f,3f0b8e6d,bef2e748
bdd09115,bdbb2957,beadc06b,3e53766a,bced7ffc,3c82d98a,3abf87f5,3f254e9f,3f1adec9,bee0e636
bdf40e7a,bdb35760,bea7e9b2,3e442da8,bdc2b2fa,3d6dbd21,bba9be08,3f28105c,3f1fc6a0,bebca038
bd55c725,bd94c45e,be8080d2,3e0609d3,bdb08cf8,3b644d70,bd1e8bd6,3f51b9f4,3f0b5656,bea181ac

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2675a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f085611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a4ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e541c45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee8cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58ad07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca4cc32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325b4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9622a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a729f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbcd827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_10_INPUT - 30 values
bf5ce8c5,bf8089bb,bcb0d954,c0179e7a,bca0c931,3faec4f1,bdbfd040,3ef5c28f,3e5f3b64,3ee39581,bf427ee7,bf57fefd,bcb0d5d0,bf32ad83,bca0c68c,3f7a9e40,bdbf887e,3eec6e52,3e5d77d2,3edc29d0,3f267499,3f096926,3f7ff0bb,bf3754bc,3f7ff361,3e50dd6e,3f7ee0c5,3f63121a,3f79f0e4,3f671f97

# HORIZON_10_OUTPUT - 9 values
3f0ff1ad,3f03cf08,3ed5f578,3f09cf57,3f0e4dbb,3ee6cd44,3f06d4ee,3eff4478,3ee5e534

# HORIZON_10_JACOBIAN - 9 x 10
3ba911b8,bba02c68,3b3cf238,3984d1f8,ba950bc4,bb4ce556,b98e8f1c,3f489f06,3ea53bf2,3ef6d0c8
bb85528c,bb1004fe,bad1f4fc,bc19cd7b,b9dee1aa,bb5b7aa9,3a992200,3f62c9a0,3ec1ecb6,3ea7f753
3d154d9c,ba92bffc,bb96a438,bb9c280f,ba129a30,bb48c4cc,3abfcfda,3f764866,3ea14754,3e5004cc
3e5ac000,bda0205c,bd2693bf,bc33eaf3,3a4bb868,bbb96c5c,3ab149d7,3f717438,bd2fa5a6,be3b07e8
3e30f551,bddac6ae,be04ddfe,3da665fc,3b28379d,bbfce312,b96d0400,3f666658,3d44c75e,beac6e56
bd61de80,bdbb8404,bea2a1ad,3e39cab4,ba6132bc,3c14c028,3b10ec30,3f373b2f,3f0b8e6d,bef2e748
bdd08dbc,bdbbb5ba,beadb983,3e53a45f,bced8b1c,3c82fe48,3ac0df0b,3f254e9f,3f1adec9,bee0e636
bdf40b7c,bdb3a0c2,bea7e295,3e445b4b,bdc2b9d5,3d6dd40b,bba8bef4,3f28105c,3f1fc6a0,bebca038
bd55c0e4,bd955766,be807d98,3e062e97,bdb0ad84,3b66d680,bd1e2ad8,3f51b9f4,3f0b5656,bea181ac

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f267499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f096926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3754bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff361,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e50dd6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee0c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57fefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb0d5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32ad83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca0c68c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a9e40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf887e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

