# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
41159247,40edfe46,40147968,00000000,4043008e,4026106d,00000000,00000000,00000000,411e58c8,00000000,00000000,00000000,00000000,416a2046,00000000,00000000,00000000,00000000,3ffef4ce,00000000,00000000,00000000,00000000,00000000,419f3985,40cb75c1,00000000,41395311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412be82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41834e8a,409cee22,3e8022d8,00000000,41471919,00000000,410ac0e6,00000000,00000000,00000000,417c3bd9,411bb616,40039f25,00000000,40b66bb7,00000000,00000000,00000000,00000000,00000000,3ff97e28,41078515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41328b75,00000000,401a1d6b,4010cecc,3fe9f3e7,00000000,40773e05,00000000,40158e80,00000000,00000000,00000000,411a29f8,00000000,4197bb87,3dcdac60,40e5b938,00000000,4131b231,00000000,00000000,3f305d9c,00000000,00000000,00000000,00000000,417a9191,40deb67b,00000000,00000000,00000000,00000000,00000000,404d5fa3,00000000,40c14c51,00000000,00000000,3f295a05,00000000,00000000,41928d69,4034b505,00000000,40190adb,00000000,00000000,00000000,00000000,40e5b237,00000000,00000000,3f5f886c,3f9f3556,00000000,00000000,00000000,400047e2,3f8425d9,00000000,00000000,00000000,4106497e,00000000,00000000,00000000,00000000,00000000,00000000,407daf26,00000000,00000000,00000000,4152966c,4086448c,00000000,40e9b68a,00000000,406cb196,00000000,00000000,419581fd,4183d885,00000000,00000000,00000000,00000000,00000000,00000000,400a43cd,00000000,00000000,00000000,41441a85,00000000,413bac47,00000000,00000000,00000000,3ecf6c56,00000000,00000000,4003867e,40c83daa,403754b6,403c4211,3fb66d53,3f347342,4055b4d8,4182276d,3f70c5c8,00000000,416af74d,00000000,00000000,00000000,00000000,00000000,40294b6c,00000000,00000000,00000000,415d48eb,00000000,00000000,00000000,00000000,3f247e00,00000000,3fa2b393,00000000,40840af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037b72b,00000000,402a683d,3f1c8f20,417b716d,00000000,00000000,4110eb99,00000000,00000000,00000000,00000000,00000000,00000000,413004bb,00000000,3f7dc51e,00000000,00000000,00000000,00000000,40eb90d1,415f3eaa,41760b04,00000000,00000000,00000000,40b7741b,00000000,3fed5db0,00000000,00000000,00000000,410d7bce,00000000,00000000,3ee12814,4144686b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22519,bad50a28,3ba0344a,3d79b56d,be0f9950,3ec12173,bcc696b0,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c5b0,bf4a7fad,3ea50f6f,3d7345cb,3b2a5f04,bb20d4f8,bb962c3c,3e930ff5,beaafd65,3f1f8b48
bb8cea2e,3c07c637,3c7f911b,bc015ed0,be6177d6,bee998e7,3cb2179e,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf43139,3b0d446a,bb8b9114,bc092714,3f06d6e0,bea53e42,bccd87f8,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bb250,bb2902f2,bbe5695e,bb10276f,ba8f137f,b75aac00,3b1a19dc,3fc1810c,3fb50707,3be8e2e0
be8b2493,be173b93,3ce22f63,3d1833fc,bc0ba285,bb65da55,bc11a0fa,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3209f2,3ec8c860,3e8ada42,3d8600c5,baf489c8,3b987641,3b59e4b0,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96b,3ba4b649,bbd1064e,bc43d8de,bb8bf2c8,bc651a80,3b9cb3b2,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a567388,3b894a6c,bf3aa1d1,bc967558,bdb645f7,3c9b55a3,3b37c5ba,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ad96,bdf7a43a,bc3eea8c,3cc24d3d,3bb0bfbc,3bf63f72,3b3c66d0,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55a430,be64046b,bdf46c54,be1e7979,bc20f088,3c778151,b9da7fa8,3d9112a2,3d3a83b9,bceb22e8
3dd7c120,be33477d,3cf62635,bc045c62,3bb077d4,bb5842f8,bb90ce54,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b09fd,3af2b742,bd21e554,3a8c39f0,bb3e1001,380e9704,3afff329,3fc6e3b7,bf409593,3bb346f4
bd23c0c9,bf1fd89a,bf0defc1,beac0574,3c03a33b,3cc4e089,3acc1908,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93aaad,bef8e899,beb8aa3c,3e3c34d4,bc055532,3c613c9f,bbc2b0bc,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5679,bebbeeee,3cb87105,3d5fb9ed,bb4a614b,bb75df84,3b2df0c6,3f601523,3f846b3f,3e1daf0b
3c76b826,3e1e2240,bb19b780,3ed614df,bdeffb21,3e9a4ef5,bbc854ca,be7c89a1,bd9d3928,bf3150b1
3b19be2a,bd5c91dc,3edf1b36,bf178ab9,3a480518,3ca5b89e,bb9f700a,3d71c305,3c3af66e,3e641602
bcdc2330,be6d1686,3e3ac3bf,bcfae4e0,3ce3ac92,3c890238,3c9d605a,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c134960,bbf41e9e,bce8a2e4,bc366a56,bab0409c,3c011d88,3ad9cf09,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c091a02,3c69cb29,bc1a87fa,bd071039,be18f16a,3e8407cf,bd541014,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c618,3b82bc5a,3c84a3f5,bc477958,3ac0b709,3b96c81c,bbc0256c,3fbb6172,3f9c2a27,bd8ff133
3c0367f9,3ef36cd9,bf1c8046,be06fb59,bc2be1bd,3c75f462,3bf40850,3ddcdd31,3d4b2774,3dd6b544
bf038c01,bc8cd112,bd361b2f,bbfb7b4c,3b61a754,3be9a2f0,3a32eac0,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ebae,3ed64866,3c76bf05,3d99aa67,bb6cfe9e,3bb35be4,b970f7b4,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb0b15,3c9158d8,bb62112f,3bd62f8e,3ac5bb0e,3b845958,3b83fb7e,3f9efc8e,3d895331,3f90ffe4
3c2eba7f,bd1ac8fe,3f71e175,ba54f000,3c506ea5,3c62d0da,3a87a294,3d480e70,3c969c96,3dab62d8
3c1314b7,3e4aef6f,39278990,3d3289b5,3a25ef08,bc1f24b0,3b63d274,3ec42a49,be90ce53,bff60709
3a810e0c,bb83c42a,b93219cc,3ba58d2e,3ad0d2b6,3b0d82e8,bb3c8a09,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6d90,3c53f38e,3c16af89,bba59926,bb9c3b89,3b98e895,39034380,3fab2b40,bfca5031,bce1415d
3b38663b,bcb98660,3c126e06,bcd93cb8,3ecbfe93,3cd31204,3ec4b816,3d4ae1cd,3cc595cc,bcd35142
396b3030,bbf0fbc4,bd3cc924,bf96bc0a,bc7c0f2e,3c872711,3bb620ca,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28891c,bc98ded7,bd2e76af,bb7fa710,bd9399aa,3ed9bfb9,bd1f0a5a,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b024a,3cf5a08c,bb467746,3c19ba44,bb2e09ec,bc51e88e,bb36e86e,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850e4f,3c9a9b9f,3bac5c88,bceeb4e0,bf4bc8c4,bec14383,bd1e8ca4,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c336585,bf0e6bb5,3d7c205c,3eba50c4,bad315b8,39a69080,3b0a2b78,3d64ad37,3c157f08,3e733b21
bb2facfe,be73aa76,bf142524,3e0f6677,bb7d164d,3b83bc22,bc0405f2,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97bde2,beedc679,3cae3f61,3d4ab015,3b426d9a,3c0dc6a5,3c075b5f,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79f33,3f00c796,bd06cdfd,3cced36b,3bb7da54,ba269a90,bb943157,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2ff6e,bca9772d,39e9184a,3c1dc1f0,bbf11b27,3b8e751b,3b699f65,3f990ef9,bf35b85c,bfa2ef5f
37e93100,3e35f2a6,be20e4d2,3e8f8d98,3c6025e5,3b64a500,3babc24f,bd8295c1,bc5afa9e,bf92c066
3ecacac9,bf31d0ea,3e55a4e2,bbca211e,bb3a4829,bb0b662a,3b94f995,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ef163f,3ae74cbe,b9946449,3be4b944,3a170eb0,baf55094,baa57595,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0788f4,3f21877b,be6c8b94,bdff780e,3bea7e09,3cb5416e,bb931bf5,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c121b,3f167a40,bd635afb,3d4e1443,bb4184ab,3c419e95,3adfecbc,3f73e595,3f79d3db,3dc17561
3f09faaa,bd040e15,bb90f785,bc6c24f1,3b886d7a,3b77622f,ba4145c2,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221c38,3e1ba271,bd3a5434,3f0953fb,3df58247,bea67c17,3c7821f4,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25b9fe,3e4378c9,babc5080,3d47428d,3ac10b4e,bc1c910d,ba9bcec5,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64ee1c,bc74ffab,3dcedc85,3c952cf0,bdcfa5ad,3e7f485a,bd49e98d,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975e0c,3c29b976,bb24b05b,bb7607f8,babdd4ef,3aae2708,bb80a532,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0a39,3aae0ee4,bacb5404,3bd9a52c,b8fe2d28,ba01bc90,bb0945fc,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab804,3d070459,3a1f4f48,bc125312,3a4fb03a,bbd03563,3ba1a4d8,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845424,3e9a6817,3ed091ed,3ef1ad49,bbe551ad,3c895e68,3c1bec9c,3c447178,3ce42e45,bea4363f
3c57a6b6,bc5b4cd4,3f26b3d3,3c439e00,bb24dfdf,3c20779a,bac09764,3d0c4c3b,3b27a1be,3de61f2e
3b4b6f1f,3e551a51,3c07cd63,3d40f7b2,ba6939dc,bb598e60,bb9f130e,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c63bb,bef3e7ba,bf1e3e9a,bebb1a30,b7d9f000,3c7cd78a,3b3d06f4,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea335d6,befe62a5,3dde9ed9,be12ec66,bc370bc2,3c3d147a,3c7f7141,3e230a5b,3f64eab6,bf0c4bd4
bf26750e,3d315fb5,bd1a079b,bd1658af,ba964098,3c35ebdc,bb57c401,3f8e54aa,3f8c2ba0,be9ae8a5
bba6c152,3c97dd4c,bb2c88e7,3bed9332,3ab68818,3b794393,bb71589a,3ef388e3,bf9944c3,3f7c41bd
bdf2384e,3d9a2024,bc9934ed,bb291cc0,bc088f74,bb9fb856,b94aa5d0,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd591fb,3a91d4d2,bab02e6a,3c07113c,b99b044a,bac78e28,3a697df9,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144d9f,3e77879c,3ee39d48,be91e2c7,bd2317da,3cf1fe44,bbb8daac,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96a680,bcb64b0b,bb39fad3,bdc825ad,3d95850e,3f603530,bb627fc0,bc898a64,3c5ced5c,3c4f998c
be6c9def,be3d5fd5,bb67f834,3d538187,3ba39f93,3ab67f2e,3b4d807d,3f573c82,3f8b8984,bfc61a82
3c763842,bbd5825d,bc8298f5,bc138b59,3ebf7371,3c0329e4,bf2cff59,3d0debe4,3ba9bd84,3cc9f1e4
bdddfef1,be9fffb5,3c828c11,3cb5ed85,3b9c52b7,3c1e6af7,3bab44de,3f8c8ab1,bf37b862,bfa1c10a
3e32b1b4,3e9dcda6,bbe044e4,3cec3723,bb991e0b,bb6ca0f2,babc5220,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f233c,3ea81dab,bc5701f0,bc373da2,3ab7a85b,3b8b13e7,bbaee338,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5a43,bb02136c,bb5f9acd,3b725ae0,3a7f8a66,3a08425d,bb0a4ba0,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a5a9,bed4025c,bd1baf00,be185855,3cb030ec,3c349465,3bee7c58,3e149aeb,3d10e78e,3dbffe1c
bc52ba3c,bdb89d7e,bf0ec99f,3f0febbc,b888cce0,3c235cb9,3c126d0a,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a422,3b512f12,bd5723d3,bacbc8e0,3ba83396,392326e0,38e38620,be1bb21b,3fe2def2,bd2c71bf
bc312271,3d46a4b3,3c62c540,3f976ac7,3cdf0c8d,3e4b3f3c,b92948b0,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1804c4,bedf1ae5,3ca0d12e,3d4c62db,3b978c9f,3c09fb5e,bb9706e0,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1038a3,3f305c3b,bf35a169,be24fae9,bbc4b945,3c650452,3b174e8c,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c389f,bd334f84,3f49a13d,bcfdc400,3c25e198,3c3517f0,3b16c9f0,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65bbda,bec43bb4,3ce87419,3d83bc69,3c01329d,3baeca36,3bfc8cb3,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cf3de,3c3f5ffa,bdd806c3,b9841280,bb06135d,bb657964,3b5c6aee,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95004d,3da45a7c,3b950a99,bd63de20,3a12a50f,3c29f3dc,ba5255e6,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f347,bc284f74,be835d0c,baf58900,3c82722f,3b7d9170,3b806263,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07887,bc6060f6,bde5c20f,bd261e16,3b8150a9,bc9bc30e,3c1cfd58,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
