# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
41159386,40eb7001,4014d6f2,00000000,408ce422,40229175,00000000,00000000,00000000,411c1ef8,00000000,00000000,00000000,00000000,415a4b29,00000000,00000000,00000000,00000000,3fd801ea,00000000,00000000,00000000,00000000,00000000,41997389,40dc0c6f,00000000,413ae99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41287afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a1719,40a9223b,3d33b8b0,3d960708,41436851,00000000,410b1af9,00000000,00000000,00000000,417803ca,410d65c5,400dfaf2,00000000,40bb85b6,00000000,00000000,00000000,00000000,00000000,40008941,41044cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6eef,00000000,4031e63b,400468f5,401b6081,00000000,4080ca94,00000000,401502ec,00000000,00000000,00000000,41184fec,00000000,4194b50a,3fd525cc,40ce0362,00000000,412862f2,00000000,00000000,3f8903ee,00000000,00000000,00000000,00000000,41787d45,40e48170,00000000,00000000,00000000,00000000,00000000,4074fed6,00000000,40bc4954,00000000,00000000,3fc9d7f0,00000000,00000000,4190bc83,4044b000,00000000,400e2821,00000000,00000000,00000000,00000000,40e676ad,00000000,00000000,3f8f6396,3f895177,00000000,00000000,00000000,401aa18f,3f593bb8,00000000,00000000,00000000,4113dd4a,00000000,00000000,00000000,00000000,00000000,00000000,406d68d5,00000000,00000000,00000000,415598d5,4096bc4c,00000000,40fac9a9,00000000,40501f65,00000000,00000000,419223b6,4183c3eb,00000000,00000000,00000000,00000000,00000000,00000000,40134bc1,00000000,00000000,00000000,413bce0d,00000000,41375030,00000000,00000000,00000000,3ef28fbd,00000000,00000000,4000728a,40ca1096,403c75fb,4029492e,3fea4bd6,4007ef2d,4050be3c,41800051,3eb9ad5c,00000000,4161bb69,00000000,00000000,00000000,00000000,00000000,40075daa,00000000,00000000,00000000,415732ad,00000000,00000000,00000000,00000000,3f90db5f,00000000,3fa0faea,00000000,40875b31,00000000,3ea1f23c,00000000,00000000,00000000,00000000,00000000,40367d5e,00000000,4077c430,3f73f942,416cadd5,00000000,00000000,41035d5e,00000000,00000000,00000000,00000000,00000000,00000000,41274ecb,00000000,3f950ac4,00000000,00000000,00000000,00000000,40f2a775,4160bf03,4172d8d6,00000000,00000000,00000000,40ab7c56,00000000,3f9d744f,00000000,00000000,00000000,4110f846,00000000,00000000,3f40a8c2,4135e581

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0ed87,3a38f4a0,3b1aceaf,3d8ddeee,bdf80ec0,3ebcfb56,bc0b4f30,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881712,bf498d76,3eb62d8d,3d3ef20f,3b03890d,bb04df68,bb9b4658,3e930ff5,beaafd65,3f1fa5ca
bb8e25e8,3c10534d,3c8f8997,bb021ac0,be38c720,beef0f82,3cacf996,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd8929,3a92b76a,bbdbddee,bc411c78,3f0d414b,beaaddcf,bcb7f8d6,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da946b0,bb4d76c6,bbc81e82,bb521e14,ba8329f6,b7c5a400,3b454fa8,3fc1810c,3fb50707,3bc14844
be79b92d,be4a225a,3d079244,3d1974cf,bc1bdc28,bb7437b5,bc0ce262,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396a40,3ea4da66,3e9dc538,3d5056c1,ba829288,3b969ec3,3b5e6ec4,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb1d6,3bfe4a90,bbe9a4b9,bc2a8692,bb8575a6,bc6d26a0,3b970aab,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90248c,be227ad0,bc3e7fc5,3cb70ffe,3bb4d0d7,3beffb05,3b204dd8,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4f64,be88be32,be6ff968,be533bcc,bc2695a5,3c79bd3f,399f7480,3d9112a2,3d3a83b9,bd006d61
3e05b55d,be4709b9,3d0bc38d,bbccf1f8,3bb831ba,bb56c908,bb4c4554,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377bc0,3b845c33,bd078bf9,babb7e58,bb3fa2e3,378a73f8,3b0e37b5,3fc6e3b7,bf409593,3b895d6c
bd251936,bf2260cc,bf172571,bec76d38,3c03ba9d,3cbcf18e,b85ea580,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9143d7,bf09d2ce,bed539cc,3e2e2584,bc0d3b58,3c6071b9,bbb7ec8c,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acf74,becd151d,3ccdb2b2,3d5873e0,bb5b8bad,bb57a844,3ac512c4,3f601523,3f846b3f,3e1a31be
3c7694c4,3e07f957,3b95abec,3ebf0141,bde8bd89,3e9592b5,bba33682,be7c89a1,bd9d3928,bf2fc032
3b4e2a4b,bdd8858e,3ed78ef6,bf14001f,3a62bdfe,3caabddc,bbcc3b2d,3d71c305,3c3af66e,3e62b319
bc0ab1c0,be84c1ce,3e02f85b,bd1f91d0,3ce063a9,3c85338a,3c49ed18,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3a90,bbb20fd3,bcc12089,bc496f2e,ba591484,3c056be6,3aa2bddc,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd694b4,3ca3dcd2,bc5d341a,bcfa487b,be08331e,3e82859a,bdc4c8a8,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b5cf0,3b7b5f33,3c44dd7e,bc423d14,3ac55532,3b995f16,bbb9f0e7,3fbb6172,3f9c2a27,bd916648
3be5a422,3ec52141,bf27c2ab,be202fab,bc23e1a9,3c76aa16,3bd05002,3ddcdd31,3d4b2774,3dd1af91
bef76ae3,bc90f053,bd1b2005,bc02ba5e,3b45e8e8,3be32912,39885840,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20ac83,3eaa2e2d,3c88bea7,3d95d526,bb80b2a2,3bb69010,b99c77a2,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9ee1e,3c83c4b9,bb37b226,3bad9488,3aec51de,3b83926e,3b689302,3f9efc8e,3d895331,3f90bc35
3c249aa1,bd4f53e1,3f68dc41,bd96a1a6,3c4726ee,3c5ae659,3b340e0a,3d480e70,3c969c96,3da7361f
3c1a6edc,3e2576b8,ba37e6b8,3d32a324,3a14590f,bc2186f8,3b86003a,3ec42a49,be90ce53,bff68562
3a1f5b80,bb822bc8,391a91ac,3ba75a30,3ad32daa,3b04566a,bb4bac6b,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd72d,3c5552a1,3be69558,bb6dd769,bb9cf8e5,3b98dd89,397fe1d8,3fab2b40,bfca5031,bce89537
3b02cff1,bcbcfaf8,3bc2233f,bce9aa3a,3ece4620,3cca9ea8,3eaa8826,3d4ae1cd,3cc595cc,bce0722f
39b08e08,bc516d56,bd3a7f32,bf94fa39,bc716d58,3c7b809c,3bccc3a3,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b361fa2,bcb7b047,bd24a2c8,3b83d4b8,bd268c3c,3ede4533,bd2d533c,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ba7c,3f14dce7,bd1ab412,3d25a9e6,b9e2a304,bae496a0,3ad5105d,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae55b22,3cd3dbdc,bb21d357,3c0c2992,bb2a9665,bc57b45c,bb190ba8,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8256cc,3c92cf01,3b85038e,bcf4d414,bf4bed76,bec808d8,bd1fd0ad,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d1a9,bf087e21,bbb841a0,3ebc3ed7,3a021f20,39d2a220,390a2b40,3d64ad37,3c157f08,3e706f2a
baf7a434,be9c17c6,bf198a00,3dc9fa6e,bb4dc1d7,3b935396,bc0dc97a,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86272d,befcd19c,3cc3f8f4,3d3737d1,3b7b6ef2,3c121eaa,3c01589f,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde4dd,3ef2e531,bd1ccdc2,3cbd40ed,3bb8de24,ba871b20,bbab3da8,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab0257,bc77e09f,b99069b0,3c102e1c,bbee7ea0,3b83a00b,3b8d927d,3f990ef9,bf35b85c,bfa356f9
b98621c0,3dab8da2,be31db9c,3e9059d3,3c67ed80,3b85c5a4,3b99cb9f,bd8295c1,bc5afa9e,bf92fb4a
3ecc2336,bf30bc78,3e6b0775,bc1debbe,bb43bc35,bb0f8392,3b90d3ec,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a525b0,3a6caaec,b986cd1e,3be4356c,3a1fe05b,bb06743c,bacc4d2f,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ccb4e,3f1c047e,beb481a1,be3b64e9,3be9b7a6,3cb21e24,bb82767d,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c249b,3f0fc5c4,bd7fd4e4,3d48cd40,bb51e1e2,3c3a4ba0,3b29da0e,3f73e595,3f79d3db,3dbc27d2
3f09b901,bd205f8d,bac744f8,bc803397,3b8a96c2,3b697dad,ba2e5ac2,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ac2d,3dff7b63,bd21a185,3f04eadf,3df342be,bea10b52,3c6d11c8,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4189be,3e1bd422,bb3cd81f,3d401fe0,3a829c10,bc23513d,bacb382f,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82803c,bc692119,3dba6047,3b8acf50,bd9ef1d8,3e834248,bd4de93b,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a4faf,3c12d734,bb3eb2a7,bb6acd84,babf3410,3aa2867e,bb5995f4,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d2cb7,ba85b630,baeb1aa3,3bd9e024,b9465a98,ba4403a0,bb27a3b2,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1c35,3d02e55d,3a36b398,bc0065f4,3a0d669c,bbcf1fef,3b964f48,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a6b4,3e6d306c,3eb20586,3efbec8d,bbcdec3e,3c8bb6f6,3c025deb,3c447178,3ce42e45,bea33ab0
3c5e9c19,bc17cb42,3f077c4b,bd833e24,bb18083d,3c157604,ba940460,3d0c4c3b,3b27a1be,3ddf1f41
3b3ab0be,3e2bf704,3bdf420e,3d3ea4d2,ba96b854,bb60964c,bb987304,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c524e58,bf0545d5,bf295aec,becfa922,3a6551a8,3c7f8592,3abf8820,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be48d,bf04e787,3df14b58,be16d1b4,bc402fdf,3c3bfa78,3c818613,3e230a5b,3f64eab6,bf0d27b0
bf268a69,3cd6b1ee,bd27b08c,bd1fbe76,bacdf2a4,3c3add8c,bb895142,3f8e54aa,3f8c2ba0,be9be79a
bba4594d,3c84680c,bb4c6233,3be208fe,3aa6a613,3b6dec40,bb6330dc,3ef388e3,bf9944c3,3f7b920e
bdb9d4e0,3da322d9,bcb64032,3a7c1af0,bc03875a,bb91e97f,b93cbbe0,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b555,3ecde2df,bcdff058,3cb9cb92,bbd4815a,bac8a8ca,bbcd81c3,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43c19,397bc6d0,bacbc238,3c066c0c,b9ddcb2c,bae59a40,3a66bb36,3fc77f20,bf961070,3dde8cf6
bb6a9c1f,3ef8f8f6,bd4a6f9c,3e275db1,3d08848b,3bf6b00c,3bdeb1bb,3df95e0a,3dc9af90,3f242163
3d1536c3,3e711e93,3eba0d9f,be9bf1ec,bd1d0796,3cf8515d,bbd3e6c5,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3e5e2,bcab4315,bb16a88c,bdd3844b,3d841f32,3f5aeb2f,bb8d316b,bc898a64,3c5ced5c,3c696aac
be6b06d9,be5eb58b,39148f40,3d4f5927,3b9e26ca,3abff42b,3b42789d,3f573c82,3f8b8984,bfc6a104
3c75b9e8,bbda1e58,bc7f3085,bbf632ad,3ec30f5f,3c0eecfc,bf462d1d,3d0debe4,3ba9bd84,3cb9a9f4
bdfedf43,beb107cf,3c933bf7,3cc1623b,3b9ec362,3c1d1466,3b4f6b64,3f8c8ab1,bf37b862,bfa223f2
3e33c8e5,3e9b06e5,bb9e07d1,3cf85a1c,bb932705,bb6e92c4,baa9b483,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbb92,3c1af94c,3e2a8daf,3e25a117,bad47694,bc82620b,bcb1e16a,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4909,3ea942f2,bc749a0c,bc4c9f60,3a9c4a48,3b80024c,bbc9ec65,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120a25,bb149c53,bb5fb5f3,3b802584,3a8ebf27,39e96b00,bb14620f,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2944,bee47d70,be0eff00,be50c957,3cad9334,3c30baa0,3b8707ba,3e149aeb,3d10e78e,3db8da6d
bc4f516a,be15c26e,bf19d7ba,3f13c5ab,b82790c0,3c100274,3c284a1e,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281282,3b8e9a4a,bd389591,bb935608,3b9fb869,38e0e620,39269898,be1bb21b,3fe2def2,bd303a65
bc431aff,3d39290f,3bdaba2c,3f943db3,3cd79b5e,3e44806f,ba6ab83c,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9f43,bef252ac,3cb5a09d,3d373524,3ba127e2,3c0ec14c,bb7236b8,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00397c,3f2c6357,bf3f17cd,be69b543,bbc68f04,3c630084,3ac4c38c,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d6796,bd0bc5ea,3f39bb07,bdcefe2a,3c14f55b,3c2f0fa4,393cf200,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8502dc,bed5a3c7,3d02b4c7,3d75715a,3c046068,3badcf3a,3bf7e67c,3f8bd165,befc3656,3e243c27
bb9992d4,3f0686b4,3ed59873,3f1eeb01,bbc678b5,3c80ef70,3bc32d9c,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50f604,3c7d3f83,bdb392ca,bb582740,bb1d7a3e,bb71f100,3b21032a,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99fedf,3d729165,3b9837e6,bd500878,39f9c749,3c2ebf10,baae9ffa,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c87f,bc7fa001,be705a53,bc1e0384,3c810456,3b998d40,3bb88d88,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82638,bc801cf3,bdaf0873,bd32c2f0,3b8d70c1,bc99bfe3,3be32fa0,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
