# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
4106a6a2,40c45804,40a904c2,00000000,00000000,4045e9bb,00000000,00000000,00000000,413f3610,00000000,00000000,00000000,00000000,417c923e,00000000,00000000,00000000,00000000,40f869f9,00000000,00000000,3f67fda4,00000000,00000000,41ad0e15,40e77e38,00000000,412902df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412410ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192fd4b,401a7fb1,40169235,00000000,4154123f,00000000,40ea74f4,00000000,00000000,00000000,4186f0b2,411da129,00000000,00000000,40721c6e,00000000,00000000,00000000,00000000,00000000,3f30ada0,40e98351,00000000,00000000,00000000,00000000,00000000,3fba95aa,00000000,00000000,00000000,00000000,415468c3,00000000,3fdeaa15,409debf0,00000000,00000000,3ff6a761,00000000,40ac2334,00000000,00000000,00000000,4131c38c,00000000,41a75ef7,00000000,41213d5a,00000000,414bc62e,3e560b50,00000000,3e1c9f90,00000000,00000000,00000000,00000000,4181d763,40a69d82,3e88381c,00000000,00000000,00000000,3f6aac7c,00000000,00000000,41060492,00000000,00000000,00000000,00000000,00000000,41939183,40bab88c,00000000,400dc243,00000000,00000000,00000000,00000000,40c6c648,00000000,00000000,3f2dbdb0,402127ae,00000000,00000000,00000000,40059530,00000000,00000000,00000000,00000000,40d5d60b,00000000,00000000,00000000,00000000,00000000,00000000,40d4a650,00000000,00000000,00000000,4151f795,402da324,00000000,4104960f,00000000,4043995d,00000000,00000000,419e7da3,41865497,00000000,00000000,00000000,00000000,00000000,00000000,400aec5f,00000000,00000000,00000000,41652d3a,00000000,41470aff,00000000,00000000,00000000,00000000,00000000,00000000,3f978276,409d8bb0,409aa389,404f4626,3f7b0073,00000000,405c61cd,418a6f3f,4084107d,00000000,417e35f5,00000000,00000000,00000000,00000000,00000000,40c556e0,00000000,00000000,00000000,4171d915,00000000,00000000,00000000,00000000,400c56da,00000000,4099a476,00000000,40b45796,00000000,3fdfb659,00000000,00000000,00000000,00000000,00000000,405a655c,3e0ed338,4013b0f7,3d7a06e0,418a5334,00000000,00000000,412ee6cb,00000000,00000000,00000000,00000000,00000000,3fa8464e,41455277,00000000,00000000,00000000,00000000,00000000,00000000,40ee4037,415c7fd1,4183c081,00000000,00000000,00000000,411002c6,00000000,40367a84,00000000,00000000,00000000,410b4455,00000000,00000000,3f5075a6,416beab9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa35e0,bf2bf9e2,3e7a1554,3db6bc87,3bcae913,bc443396,bb724ef6,3e930ff5,beaafd65,3f1ed94c
bb8fba3f,bb86f944,3c396be0,bcdcec0c,beeb6aba,be3e0a14,3cb4f0eb,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0853b0,3bf71dc5,3997bd60,bb041650,3eaa03a1,bdac7bf2,bcfd79d0,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f87a,beab23cb,3cfe92f8,bd8a0dda,bb2e266b,bc075bda,3bded490,3c1f8eb7,bf450556,3f837d52
3e20489c,3b92a38a,bc0a72e8,389e52c0,bae2a16b,3a899b24,39fd19a8,3fc1810c,3fb50707,3c47393e
be36e2ea,3e0dea8a,3c8427d5,3d155225,baaaef60,3ad615bc,bc17bb07,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d27ce,bc8a3cfc,bb9ad5b4,bc889cc0,bbab6043,3b301910,3ba6b7a2,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40426c,3b423da0,bf52ffe0,3e27ae0d,bde33006,3c956769,bb5dd7d4,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefba08,3dff62be,bc386c67,3ce45752,3b85a183,3c125553,3b7c7de6,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66db2a,3cfe6100,3dcd3e18,bc645200,bbeba1e4,3c0dc23f,bb22b04a,3d9112a2,3d3a83b9,bc8ff780
3e3f3bba,bd2c2292,3cab514d,bc3e8ce7,3b625ce0,bab1e078,bbfbe40e,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de29c,bcc55e8c,bd4aa5cc,3c05491e,bb2e5b8c,39a5c7f9,3aa39830,3fc6e3b7,bf409593,3c318f40
bd26735b,becd935b,beeada71,be373f18,3bf84a4e,3d0bf118,3bca6296,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a4154,bd646204,be740d3d,3e5c14f4,bb9f94c8,3c24ac28,bbc817c0,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f42d,bde78a32,3c852473,3d731d20,ba8a2120,bc610add,3bbe0a9c,3f601523,3f846b3f,3e2bfdeb
3c73bb58,3e666615,bc70ed1a,3f034470,be0786a4,3edcf4df,bc0bc9a0,be7c89a1,bd9d3928,bf379e61
3ba50cad,3e5bc3ec,3ee1ce8f,bf1b54a0,39aa0cb0,bbb2fc40,ba58bc28,3d71c305,3c3af66e,3e69726b
3d08ed14,3d90dbc2,3e8cee8d,bad55780,3ce71925,3c5e8ba8,3d14056a,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0be58,bce0c212,bd12b3ea,bbbfcb64,bb93eafc,bb23cf18,3b3a8311,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b982f3b,3f5dc65c,bf003270,bd7ea1e6,bc51bc85,3c19e9fe,3c1fb113,3ddcdd31,3d4b2774,3deb1047
bed1cbb6,bc0ad8f7,bd5ddccc,bba51714,3bb84eb9,3c135d58,3ae19440,3fdf627a,be2f4d7a,bd0afb7a
ba232640,bf5a1ffc,3f3348e5,bc24e3f0,3be6f96b,3ce28e37,bbfd8775,3e6b6132,3d8239fa,be99f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d99ac,3c745e63,bb91a260,3c0dd97a,ba0ac974,3b7afdd2,3ba5dd94,3f9efc8e,3d895331,3f91e5e5
3c0b9eed,3da75b4c,3f765289,3e3f7b4f,3c80234b,3cb91fa4,bb837be8,3d480e70,3c969c96,3dbc751e
3c29e6df,3eab17aa,3ad3d82d,3d1a0977,3a815f26,bb5e234c,3abb8fac,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5544,3bc8fb2c,3c4e4596,bc07b4ba,bb902f72,3b53a4af,b8b47560,3fab2b40,bfca5031,bcc23281
382a9c40,bc0324ed,3c6663eb,bc94a456,3eaf88a0,3d13998d,3f02993f,3d4ae1cd,3cc595cc,bc9cbdfb
3a156e94,3ca66017,bd38be83,bf9585c5,bc99ef80,3d1d659d,3b512b4c,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d6bb8,3d28e757,bb849a48,3c19b230,bb2d45a1,b8a05200,bb79833a,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766483,3bf655d0,3be651bc,bcec2a3a,bf3d7359,bdab7aaa,bd0fe217,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedbf8,be7b087d,3dd508ac,bddd4331,bc2edad7,bb859b78,3a46d0c0,3f747a29,bc6af01c,bf17831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e5fb4,bf1f9099,3e3cd6e3,3eac78a6,bc7360e4,bb612fa4,3bee55a8,3d64ad37,3c157f08,3e7e847b
b8247680,3e8d48d0,bf024503,3e78df03,bc09b979,bba407af,bbbeb7e0,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a53a0,be6658f7,3c79c6cf,3d81d984,bb3e2d90,3a228490,3c0d933d,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6233a,3f13667e,bcaf7efc,3d041b51,3ba4df3b,3c065fe6,bb07333c,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a6cad,3bf0dc00,3c4aa31d,bd5881ed,3efac432,be1da959,3d0948ac,bc82dc4e,bbc6dc2a,3b5f5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d64e9,bd4f2488,3acfca19,3c173ad8,bbef4db7,3c2becd8,3a9f118e,3f990ef9,bf35b85c,bfa0ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d5b,bf132f58,3e22ed06,3ae9aeb8,bac7a22e,38c5cd40,3b978ef2,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3716b9c8,3c0070ac,b9b6cd72,3bc02474,39add7ac,3b3e1260,b9aab1b4,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b7366,3f1832f4,3bb299c0,3d11bb28,3be6ead1,3cb9d819,bbbe8f93,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080468,3c73d60a,bc1c4393,bc2e5bab,3b6783e9,3c055ecc,ba560086,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0458,3e81d741,bd5f23f1,3f0de6d1,3df4a409,beef1ce9,3c81485f,be3dc37f,bdc2e324,bea829e0
ba00bde0,ba32e6e6,bc13e910,bd17aaf3,3c8cebc4,bb4d9bbe,bf8d1b94,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f883e,3c3f83ba,badd4521,bb994aaf,ba9c966d,3b17897b,bbacea1d,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb328b19,3c95e256,ba8fbb04,3ba77a44,39cc0c92,3bcdb51a,ba15763a,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c1d6c,bc875380,3f58f6bf,3e55ed13,bb74b838,3cb66333,bb14d394,3d0c4c3b,3b27a1be,3e0168d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d01af,bde9b73a,bf01a663,be7cda0f,bbc23c4f,3bb4a280,3bda9a72,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f2cd,be82b704,3db1bfda,bdff5ee3,bbce113d,3c30238e,3c621668,3e230a5b,3f64eab6,bf088551
bf256063,3dfa342f,bcf0b5f3,bcd41ddc,3ace819e,bb0023d0,b9acc278,3f8e54aa,3f8c2ba0,be969c9b
bb9d8434,3cca67d8,bae4a215,3bebcf23,3b05ce3f,3be1527c,bb864ee1,3ef388e3,bf9944c3,3f7ec51d
bce203a0,3d0ff870,bc36814b,bc485e81,bc20461d,bc363355,b91a59f0,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227154,bf6e4dbb,3ebfa957,3e51b318,bbf69d8a,3c08060c,3c31a20e,3e1f4f8f,3dafd4d5,3f35a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfc82f,3bf0a624,ba7be407,3bdfefd8,3a15999c,3b9946dc,3a6bcb38,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15963c,3e60c3d7,3f129edf,be66d24b,bd400ca9,3bf83ea4,bb4d0c17,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc181b1,bc607d1d,bb66fb6d,bda8e655,3dfc1bff,3f8d8542,ba8e5d68,bc898a64,3c5ced5c,3bc68308
be657aea,3d48d0d0,bc2397fd,3d507e8e,3bc24c91,b99ead28,3b6774f9,3f573c82,3f8b8984,bfc39afd
3c72edc3,bbce2dc2,bc847b89,bc49bd84,3e9c21ed,bc76a2c4,beb28451,3d0debe4,3ba9bd84,3d05baf2
be23ab7b,bd2ad480,3c36821a,3c979f85,3b8008b0,3c1520e1,3c2ed584,3f8c8ab1,bf37b862,bf9fe241
3e34ba0c,3e80159e,bc2930ac,3cb3f2bc,bbb9a6a7,bb0a4dad,bafd607b,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee03cc,bdff6230,3e842d92,3e2174a5,3b3b4456,bd2cfb7b,bccc3bba,3f9d7041,be27a63f,be04c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec235f2,3e6a04cd,bc170ab3,bbc2d690,3b23ab0b,3c416f34,bb324c54,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2048f2,39ecac16,bb572450,3b06df30,39537ed8,3afa2a8e,bac1a938,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a21a6,bdb151e7,3e1a453a,3b8a2300,3cb3de0f,3c58a08b,3c8381ea,3e149aeb,3d10e78e,3ddd8e60
bc463966,3e6825cc,bee5fbac,3f007d90,ba67b938,3d0b0b0d,3b97dfbc,bd43e1d9,bc40cbcc,3cb7d7ec
bbe70a8a,bf5d7a9b,bede8041,3e9779d6,3c2b6079,3c85f625,bbf7ee08,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29bd87,bd125342,bf338cde,3e1f0f5a,3e154b4d,bb420ea0,3b97f776,3ceacd28,bcb798ff,3e224b0b
3f3544a5,bb7a0d80,bd8265dc,3c01553c,3bd50c67,3a0b0430,38c52170,be1bb21b,3fe2def2,bd1c9d39
bc6b031f,3d31cce6,3cd29501,3f98975e,3d003685,3e986217,3b00b654,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25be44,be04db58,3c6621ec,3d86d8ab,3b1cbceb,bac4cb10,bbe0c028,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0eeb,bde73210,3ca76349,3d9cb272,3bc21685,3b40b8d4,3bfeab32,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9077f1,bc9e2b21,be081f5a,3c176ebc,3a20bf90,3b0c5290,3bc015ec,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d2bf,bf267a40,3e0b3c86,3d0148f4,3b348af7,3beed308,bc2bd308,beb727fd,3e0da20f,3f84a929
3aa36636,3e3a0ef5,3b863e8a,bd858910,3a8e0238,39917a80,3a341a50,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa22df,bf375169,bc42a260,3d48f7e0,397d6c68,bb696116,bb323922,bc1abe62,3ac10f10,3fa7f823
be5f2cdd,3d55a223,be920d80,3ca45976,3c810388,bc9cbd68,bae88794,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32b8e,3d3338a4,be1e99c9,bcecfe48,3a6e0fbc,bc8e18e2,3c8499df,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267d51,bf10c67b,3e2a89cc,3d9d7fac,bb504526,3b874a40,3c2c0d38,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c3d2,bc4cf060,3c842fe8,3d1d49a5,3b8e568d,3b37b8f9,bb585cdf,3f99733c,3e8b45b5,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
