# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bce32326,3eeafb12,c00016a3,3f14c002,bf9f4587,bf07076b,c04b8b70,c06f7955,bfc278a0,bfc882f4,bccec8e0,c02a642b,3d8998da,4017b79b,c070c9ec,be444884,bf5408b7,bec5eb64,bc87f4c4,3ed089d4,3f1dfe9a,c02b169d,bc88cd2f,bf9de312,3f9be48c,3e6b1b9c,bf05f960,bf8aa1b6,be0d0c16,bc9fc890,3ebad70c,3ff78213,3be72f60,bc9f5038,bc85a5e8,bf3867a4,3e197704,bd9cdf8a,bc863516,bff62714,bc5fed66,3dcd28a3,3efb30aa,40821653,3faed4e8,bf8a4aec,3d8213e6,3f07fdac,c02a9b93,c037cc46,3df00e88,bf3a274c,bf70ba6e,3fc321f3,401436f4,3f84bf70,bc2b6ff8,3f8d4f8d,bf3db493,beeffef0,408f943b,c0a59614,3fdc91c0,401a70c7,3f90ff5f,c0202a06,c04a1018,3fc43831,bea1c504,bd4a6ddc,bc8e4da6,bea67a6b,bcb76be6,bf084c76,3e9adf73,bf06f95c,bdaf5fc8,3f383e0c,bfb3ae67,3ff248ef,3fe7dbe0,bd6e8f97,bc907de8,3f967d44,3f45e760,bd90becc,bc90dff8,bf4beeb4,c0011edb,3f95e49d,3f360844,bfa3869c,c009071d,be14d36a,3ed55c76,3f68518b,bececb24,bf0b0b9c,c04be562,bf3c1764,3f09caa0,be105680,bcdcf4b0,bdb0fe58,c000db73,3f08b8f5,bdc53846,c0bfacb6,bc86f9b7,bd87e8c0,bf4b773b,be975aa6,c07c8fbc,bf6c0de0,bf33626a,3fd85a79,3fd18fdc,c02255a8,bea05a82,bfb859b2,bd0a774e,40251e5d,4059fd9f,3fc5dc78,bf115895,3fa771a6,3fc9c108,3f25de2a,3f311879,bed5f160,c00a750f,bf0e98c3,bcc23838,3f3b02a4,3e3a9876,c062a200,c02ff8f0,bca15672,3ecf5440,c058bc75,bfe38aac,bcb6e890,bef11fe4,bc098fe2,bc70eb80,3f0395e0,bf81c6a2,3f8ce936,bfaa0df0,c00b3758,3f9ca5f4,3d309d30,3f6b61c6,bd7b66d6,be69f0c0,bfa5d3a3,c0224f7b,c02ca9f5,bcf4e407,bef179c0,3f0cd77a,bf1b64e1,bfa315cd,be9fa40b,bfb350ff,bf8deb0e,bf7b1b2b,bca0dcab,be106838,c023dac8,3ec0ef4e,bca15635,3f7282da,bf230927,3fbfa95f,3fd8ebe8,bf53217d,3f6e818b,402656bc,bdce1750,3f615fa4,c0337cec,3e393cc1,bf195f79,be559bca,3f81b5fd,bedd0b4a,bfab1810,bf474272,bc95db00,3eed9468,bc815032,3d85edfe,bcc1bd5e,c015e23c,bcc7532e,c04c00a6,c01f8a43,bfd1cda7,3f334c6a,3cb82dd8,3f59eb2c,bd39f90a,c0180237,bbf753e0,bf114bfe,bfc3edbf,3f11852e,3f16d948,bddda48c,bc657eef,3fa72c12,bf965d58,bd46e803,bebdb48d,3e97ff8c,bccaa873,3de25dc8,bf32d160,c009e3f7,400f9b80,3f54342c,3fcd334e,3aa07a00,bcc92af8,3e780484,bcbd612c,bd076f88,be9d87b6,bf90e172,bd7802ad,bdbb6e0c,be97d584,be4607f8,4049f037,3dd91170,bf3455cc,bf81055d,bfcb227f,3dbd6990,bf23a769,be1ced30,3ea37a44,bd826fd2,c00bf460,bf484cc9,bc8f8ddc,bd2553b0,bfe15826,be083891,c001b949,3fad2c16,bc93d90a,4038084d,3d035a40,3f07c4dc

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeafb12,00000000,3f14c002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8998da,4017b79b,00000000,00000000,00000000,00000000,00000000,3ed089d4,3f1dfe9a,00000000,00000000,00000000,3f9be48c,3e6b1b9c,00000000,00000000,00000000,00000000,3ebad70c,3ff78213,3be72f60,00000000,00000000,00000000,3e197704,00000000,00000000,00000000,00000000,3dcd28a3,3efb30aa,40821653,3faed4e8,00000000,3d8213e6,3f07fdac,00000000,00000000,3df00e88,00000000,00000000,3fc321f3,401436f4,3f84bf70,00000000,3f8d4f8d,00000000,00000000,408f943b,00000000,3fdc91c0,401a70c7,3f90ff5f,00000000,00000000,3fc43831,00000000,00000000,00000000,00000000,00000000,00000000,3e9adf73,00000000,00000000,3f383e0c,00000000,3ff248ef,3fe7dbe0,00000000,00000000,3f967d44,3f45e760,00000000,00000000,00000000,00000000,3f95e49d,3f360844,00000000,00000000,00000000,3ed55c76,3f68518b,00000000,00000000,00000000,00000000,3f09caa0,00000000,00000000,00000000,00000000,3f08b8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd85a79,3fd18fdc,00000000,00000000,00000000,00000000,40251e5d,4059fd9f,3fc5dc78,00000000,3fa771a6,3fc9c108,3f25de2a,3f311879,00000000,00000000,00000000,00000000,3f3b02a4,3e3a9876,00000000,00000000,00000000,3ecf5440,00000000,00000000,00000000,00000000,00000000,00000000,3f0395e0,00000000,3f8ce936,00000000,00000000,3f9ca5f4,3d309d30,3f6b61c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ef4e,00000000,3f7282da,00000000,3fbfa95f,3fd8ebe8,00000000,3f6e818b,402656bc,00000000,3f615fa4,00000000,3e393cc1,00000000,00000000,3f81b5fd,00000000,00000000,00000000,00000000,3eed9468,00000000,3d85edfe,00000000,00000000,00000000,00000000,00000000,00000000,3f334c6a,3cb82dd8,3f59eb2c,00000000,00000000,00000000,00000000,00000000,3f11852e,3f16d948,00000000,00000000,3fa72c12,00000000,00000000,00000000,3e97ff8c,00000000,3de25dc8,00000000,00000000,400f9b80,3f54342c,3fcd334e,3aa07a00,00000000,3e780484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f037,3dd91170,00000000,00000000,00000000,3dbd6990,00000000,00000000,3ea37a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2c16,00000000,4038084d,3d035a40,3f07c4dc

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf3ff296,bde8911c,bf9598b0,40b8d746,be894bee,be173272,bfb84f5e,405c8d16,bf63a826,be663c8f,3f16a1fc,3f37b75c,40568fd9,3f65ff5b,c18bdfcd,bd168a22,bd6dded2,bf323fe2,c01a619f,409a949b,bfc31902,40720461,c017ce36,bfcefc12,bcecdf16,40faabcb,bdb47184,be9af67d,c07a8c7f,40b9fc7c,bf1c25e0,c03adfa8,be6566dc,bd8c3eb8,3fc4251d,3fe2ee90,411da30b,bd7de2b4,be3aeaa5,bec52136,3dc53488,bdd6b302,be45f1e7,bdebfbff,3fdfed7d,405812b6,400600ad,bf8b84b6,be260f47,4004f7b0,be00433e,be079d00,bfc4d408,bdac7ca2,3e91c536,c04e81c2,406e9bb0,4033bdff,be49f322,bf9c7531,40c6f088,3fa94d33,bce7f548,bfc35dd2,c052de09,bd0a6de3,403a386d,bf87aa0c,408ef7f6,bdfe653c,bf6e6ba2,3e898eb0,bdfebe91,3fe52908,3f5ffc3f,bf49296d,c00a3890,bffb8882,4000f597,bce3c20d,c0622c8a,3ee50f14,bd2a4790,40609a6d,bde29cc9,3f2ac69b,bcde7e3e,40000911,bd0166b8,c079ba19,c02c9e28,c02bcb56,bd697963,be9c5357,40063a17,bdcbcc57,3f4e390c,be0610d9,bd3b74d7,3fad9802,be39d170,c1168563,400582cb,3d80a198,401e47ed,bffc8ef2,be62d268,c01b7c18,bdd343bb,3fc6009c,3eafa7e4,be1ec30c,bd047bde,bd00072d,bd0fbcd8,c08b3c47,c065ba02,be3aac6c,be00f66e,be0b54cc,3f91e9e3,bd5a72b9,c05fce9d,411b8829,403c7f2c,410e6cc3,bf351be6,c0a045cc,bce04d96,bfa6afa4,c1027d5e,40655e9c,bf72087f,3fba5404,bdc90e6a,c0bd93c2,bfd995d2,3fb7835f,c094b272,bff82d3d,bd10d936,be2048f2,bd510381,bfd86140,3eb15ea4,4082c1fe,bd04affa,3fc995a8,bf69fc6a,bfb35b84,bfb50819,41129634,3f042f8a,c0e516fa,be0a9bfa,3e33f3b8,40bfea6a,beb3fe4c,406c9eda,3f3ed84c,3fe755d4,c0a49a00,c0606076,bdb02f82,c0957dce,bf93b675,be08ac80,bf112e45,be0de111,bdd15122,3f776337,be3d354a,bdaddf74,3ffd4526,c0a13d23,be88bf78,3fe212ef,c0b9d664,be067208,3f6d9b18,c025ed55,be380cc4,3f2e2d58,bd88a57b,3fd9db46,bf104048,bd38856e,bfa8a804,3fd8a654,3f147651,bde99d6e,bd2742c2,bfa77abe,40879cf2,bdcb0670,bff890eb,bfdbace5,bfd4d0aa,c09463b5,bd29d110,be4fb146,3fbd35e6,4033b401,3f9c6144,bf28d738,be875108,40056500,bd357fd8,bdfad278,bcc858c8,be68650f,bea826b6,bf9dd1e9,400bb952,bfd92ada,bd00176a,4057472a,be0bd360,3f135b7c,bd1b38da,3f978625,bdb216a1,3f9a05b7,3fabf613,3f1321de,bd20f723,bf78c502,bdf0adb0,bd10545c,40086742,3f011e56,be9d77ea,bd92f524,3e01ced0,bd3ae7da,bf8d490c,be44c3f4,bcbc9d81,bf236b71,40a5f414,be19bac5,c0af4d11,3fed5ac5,3fc954d0,bde910be,be10451a,bd18f435,3f291bb8,be3f7e20,be45ce96,3f449ac6,3ea7eb7e,bf839486,bd3d948f,be974b49,3f1395c1

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8d746,00000000,00000000,00000000,405c8d16,00000000,00000000,3f16a1fc,3f37b75c,40568fd9,3f65ff5b,00000000,00000000,00000000,00000000,00000000,409a949b,00000000,40720461,00000000,00000000,00000000,40faabcb,00000000,00000000,00000000,40b9fc7c,00000000,00000000,00000000,00000000,3fc4251d,3fe2ee90,411da30b,00000000,00000000,00000000,3dc53488,00000000,00000000,00000000,3fdfed7d,405812b6,400600ad,00000000,00000000,4004f7b0,00000000,00000000,00000000,00000000,3e91c536,00000000,406e9bb0,4033bdff,00000000,00000000,40c6f088,3fa94d33,00000000,00000000,00000000,00000000,403a386d,00000000,408ef7f6,00000000,00000000,3e898eb0,00000000,3fe52908,3f5ffc3f,00000000,00000000,00000000,4000f597,00000000,00000000,3ee50f14,00000000,40609a6d,00000000,3f2ac69b,00000000,40000911,00000000,00000000,00000000,00000000,00000000,00000000,40063a17,00000000,3f4e390c,00000000,00000000,3fad9802,00000000,00000000,400582cb,3d80a198,401e47ed,00000000,00000000,00000000,00000000,3fc6009c,3eafa7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e9e3,00000000,00000000,411b8829,403c7f2c,410e6cc3,00000000,00000000,00000000,00000000,00000000,40655e9c,00000000,3fba5404,00000000,00000000,00000000,3fb7835f,00000000,00000000,00000000,00000000,00000000,00000000,3eb15ea4,4082c1fe,00000000,3fc995a8,00000000,00000000,00000000,41129634,3f042f8a,00000000,00000000,3e33f3b8,40bfea6a,00000000,406c9eda,3f3ed84c,3fe755d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776337,00000000,00000000,3ffd4526,00000000,00000000,3fe212ef,00000000,00000000,3f6d9b18,00000000,00000000,3f2e2d58,00000000,3fd9db46,00000000,00000000,00000000,3fd8a654,3f147651,00000000,00000000,00000000,40879cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd35e6,4033b401,3f9c6144,00000000,00000000,40056500,00000000,00000000,00000000,00000000,00000000,00000000,400bb952,00000000,00000000,4057472a,00000000,3f135b7c,00000000,3f978625,00000000,3f9a05b7,3fabf613,3f1321de,00000000,00000000,00000000,00000000,40086742,3f011e56,00000000,00000000,3e01ced0,00000000,00000000,00000000,00000000,00000000,40a5f414,00000000,00000000,3fed5ac5,3fc954d0,00000000,00000000,00000000,3f291bb8,00000000,00000000,3f449ac6,3ea7eb7e,00000000,00000000,00000000,3f1395c1

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4114451a,40ecce7e,40129e84,bee7ffc8,4004413c,402dc0ba,bdef74b7,be305208,bd3b434c,411c8571,bedab576,bfe41284,bd9aba64,bf4cf50c,4173165e,be2eec00,be31534c,bee654e2,c021a3ba,401193f2,bd89862c,bd9f540d,bf2bfa10,bd81d3aa,bd9caf81,41a27e06,40bc9cdf,be5e9f71,413989b5,befcaf82,be810581,be61f80d,bdb5ffe5,bdbdddd5,bdb100d8,c12035f2,bde5f821,412cfccc,bd2decca,bee5affe,be97487a,be898378,bd8c5712,be90bf2c,c0282104,bd963944,c0fa3b10,4184fb4a,409c541a,3ef8ac92,bfbf03fc,414a5a30,be8f0015,4106d7ae,bedc3a61,bed6d209,bd8c4ef3,418003c0,4126fede,3fe6b846,c18f45fc,40b9aada,bd5b5d29,c1053329,c189db2f,be20da94,bfc1ac30,3ff0992c,4102da2f,c0e34e81,bf172c5c,bda25cbd,bed70dd5,bf8e1264,bf044de2,bf9d49b0,bd83115c,bd92f89d,bf851020,4135278a,bd92ba96,3fdbd234,4016e9f0,3fb173f5,c18e6318,406b8ddb,bed7ff44,40103674,be8a7a28,c09ab53a,bd2d7ee5,4118bb0f,bfe46b6c,419a6328,bf9003b4,40f34166,be064de6,4137a381,bf5a8fb4,bedf0882,3f1e7dd0,bfc5e8ce,c1afc349,bfa59025,c1196abc,417d37f4,40d2d7ee,bf4200ec,bfb7a0dc,beaba521,bde181af,be03bdb8,40287af6,bfce33dd,40c46bf1,be1274c8,beab03a2,bbdd0800,bda819ae,c0daf380,4193669a,40255162,beb62ef7,401a5daf,bdb7bf31,c0142393,bed5885a,be4ee694,40e3ab3f,bda75bf2,be40f1d8,3f136026,3fa00dfe,be560ffd,bd08cbf8,bda018da,3fe8e4b1,3f86aa29,be4fc33a,bda656d5,be0e9bb6,40f2fa3e,bd76be10,bd929513,bde328ac,c0c5d1e6,bfa7f80f,bf0fa71a,4083f8e7,bf640fe7,bf2c368d,c1864f7e,41528ebe,40710472,c05b250e,40d6714e,c1ca44c4,407cc360,c01eb046,bf8dee33,41961da9,418187a4,bdbe1b1e,bda798c3,bdad2bb0,befe10bc,bdccd0e1,bdbc8081,4004440a,bd9a6f82,c0ba0093,c02e60df,414b1ce2,c05b3c73,413e68fc,be063996,bdd9807c,bfb2ef9c,3e774ca8,c0a7c476,c04c8998,3ffe4896,40bebb02,402e9b1f,403ec773,3fa56580,beebd014,40522080,41843dc8,3fc414da,c0197d9e,416ec868,bdcc284f,bea72b62,bf9365f8,be480884,beb12480,40433537,c0ee9562,c17e8eb8,be6045a9,415fed65,be791e1b,bd8b2e77,bdaa7468,c0ccef57,3e7ce778,bedc1cc2,3fa7e344,c04f943e,408054ef,bfd4ff92,bf58b168,be6f1ed6,bdae9a7c,beb48844,bf548c4c,bd2263d8,4023db2e,bf38723e,3fd81713,3eec8894,4181da8e,bf145e9a,bec5535a,4117222a,c0c0631e,c0f44901,bf1a0d1a,bea9b9b6,bfa966a2,bccf0ec0,41340736,bf2da9a8,3f520d64,bee7eaa8,bed84418,bd914c16,bddd0be4,40efabe7,415fdbe9,41799b78,c07f9766,bd88e988,3ed72278,40bbd016,be984504,3ff5ad95,c0de77d6,be399f03,bdd3aef0,41095dc2,be3f35ea,c0139531,3e1cf700,41475352

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4114451a,40ecce7e,40129e84,00000000,4004413c,402dc0ba,00000000,00000000,00000000,411c8571,00000000,00000000,00000000,00000000,4173165e,00000000,00000000,00000000,00000000,401193f2,00000000,00000000,00000000,00000000,00000000,41a27e06,40bc9cdf,00000000,413989b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cfccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184fb4a,409c541a,3ef8ac92,00000000,414a5a30,00000000,4106d7ae,00000000,00000000,00000000,418003c0,4126fede,3fe6b846,00000000,40b9aada,00000000,00000000,00000000,00000000,00000000,3ff0992c,4102da2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4135278a,00000000,3fdbd234,4016e9f0,3fb173f5,00000000,406b8ddb,00000000,40103674,00000000,00000000,00000000,4118bb0f,00000000,419a6328,00000000,40f34166,00000000,4137a381,00000000,00000000,3f1e7dd0,00000000,00000000,00000000,00000000,417d37f4,40d2d7ee,00000000,00000000,00000000,00000000,00000000,40287af6,00000000,40c46bf1,00000000,00000000,00000000,00000000,00000000,4193669a,40255162,00000000,401a5daf,00000000,00000000,00000000,00000000,40e3ab3f,00000000,00000000,3f136026,3fa00dfe,00000000,00000000,00000000,3fe8e4b1,3f86aa29,00000000,00000000,00000000,40f2fa3e,00000000,00000000,00000000,00000000,00000000,00000000,4083f8e7,00000000,00000000,00000000,41528ebe,40710472,00000000,40d6714e,00000000,407cc360,00000000,00000000,41961da9,418187a4,00000000,00000000,00000000,00000000,00000000,00000000,4004440a,00000000,00000000,00000000,414b1ce2,00000000,413e68fc,00000000,00000000,00000000,3e774ca8,00000000,00000000,3ffe4896,40bebb02,402e9b1f,403ec773,3fa56580,00000000,40522080,41843dc8,3fc414da,00000000,416ec868,00000000,00000000,00000000,00000000,00000000,40433537,00000000,00000000,00000000,415fed65,00000000,00000000,00000000,00000000,3e7ce778,00000000,3fa7e344,00000000,408054ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023db2e,00000000,3fd81713,3eec8894,4181da8e,00000000,00000000,4117222a,00000000,00000000,00000000,00000000,00000000,00000000,41340736,00000000,3f520d64,00000000,00000000,00000000,00000000,40efabe7,415fdbe9,41799b78,00000000,00000000,3ed72278,40bbd016,00000000,3ff5ad95,00000000,00000000,00000000,41095dc2,00000000,00000000,3e1cf700,41475352

# HORIZON_3_INPUT - 30 values
bf3e2330,bf1d3889,3f400b7a,bffaa335,3ed13e45,3fbeecf1,3f3ac1d8,3ef5c28f,3e5f3b64,3ef26e98,bf2d21d2,bf1385b7,3f2e8846,bf6d09a9,3ecb7796,3f7f329d,3f2aa08a,3eec6e52,3e5d77d2,3ee9795b,3f3c93b4,3f51386a,3f3b4823,bec161b0,3f6aeae8,3da20338,3f3ed8b5,3f63121a,3f79f0e4,3f63d594

# HORIZON_3_OUTPUT - 9 values
3f145c18,3f0590e4,3ed78e14,3effa8dc,3ee976cf,3e7e0558,3e561afe,3e270805,3dbdd7c0

# HORIZON_3_JACOBIAN - 9 x 10
3c3e7fb2,3bb451c6,bbd6c30a,ba9564b0,38981604,3aa72bc7,bace0bbf,3f48aa80,3e95489a,3f1a4335
bce4bfcb,3b238194,3b49de5c,bab11154,39d885f8,3a171cc2,bb1eadcb,3f597d40,3ec51168,3e1b5ea4
3d172347,3c743d6a,3bcf5574,3a3b1294,39f9d2d4,39dd2b40,bb3b8b4e,3f6c5152,3e93bd9a,3e96040e
3e0e6c53,be1497c4,3d31f574,3c1f8ff2,3aab7f60,3bc2557e,bae7e451,3f73d404,3d5e92e0,be9d62ed
3db406d2,be302b9c,bd1afb05,3db7895b,39c45440,3ba72a2e,386fec08,3f51f21e,3dc98556,bef06dd6
bc8507cc,be69b2d6,be600924,3e99cdc8,3cf97288,bc57949d,3ba9ffc6,3e9f61ec,3df384ae,bf61ba90
bdd07152,be61f466,be9b62cd,3eb8ad35,3b2a8b60,3db64366,bc75e86c,3b226480,3e23e38b,bf7a6c88
bdc1335a,be652491,be9bc0be,3eba3bd3,3b669080,3d979dd9,3a8865fa,3da9be02,3e363fa7,bf7ddc59
bd7ed562,be61d3eb,be8773d4,3e8c8703,bba6e440,bb164d58,3c499fad,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c93b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51386a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b4823,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec161b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aeae8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da20338,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ed8b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d21d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1385b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e8846,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d09a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb7796,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f329d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2aa08a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bde84b60,bfa9e771,3d1f5b48,bee05c99,bfbf3d64,bf6c8e0e,3eee0cd6,3f6b6b76,bf8f377a,3f8ca418,bfb4e0a2,bf29b1dc,bdc32f40,3fc92a52,3edea450,bf07db33,bf857592,bfff5462,3d8b0648,bd6cc558,bdce7700,be31ae98,3f41b510,bf01ca0a,bf4e2a21,bfead70b,be870110,3e058a61,be2ada4c,bf4ae780,bf94cf36,bda1cd98,bea5e052,3e7939ab,bfc333f4,be21e635,3fac8802,3f5e70fc,bfbd1f46,3ee36892,3eaf5825,bf4e3b04,bfba3846,bf3bca39,3e8f9c89,bebee5ec,3ea5d3d5,3fedeb5c,3f056d52,3dee22f4,bf0d2a29,3f7f1c4c,be7ace97,bfb43870,3dc26b84,be685276,3c621520,3f14598e,3f850466,be8fdad8,3e883ac7,be8b2a5e,bfcb69d3,3f5d2304,3f30c9aa,3ef9bd9b,3c623de0,bfa1d482,3e902c2c,3e14028a,3fa810ce,bf9b0cd1,becd9b4b,bed06c04,bfa58f82,3e1bc977,bf51899c,befd99be,bd99e340,bfe95101,bf00e879,bf9ec0ef,3eb17a68,bf49fa9e,be87654e,3ec2fd7c,bf251c48,bf05c672,bf8c80ba,be175f88,be7f1f5e,be739bca,bf2429f2,bfcb290e,bfadee42,bea41234,bfae9296,3dc6e7b8,3ea24dee,becf3678,bff0a535,bf834122,bf5e2700,be17a518,3ec6b240,bffc8430,bef57fd8,bef1475c,3ec4c65a,bf91de80,be61e22a,bf4e4991,bf61beab,3e462098,3eb350c0,3ecc249a,beba59b8,3f74e001,c008872f,bf18efe2,3f49e64b,bfb8d3bc,3d18bf20,3f341342,bfd1f5db,bfae54b4,bf8122c0,3f90ff18,be7176c4,3d0ef470,bf579808,bf97e0be,3c163788,bf4ddf07,3ef409dc,bfe77e68,3f4f1d72,beba4a91,bf94f799,bfc70e94,3da5e756,be4624a6,bf4349a5,3eef8e46,3fa5bb66,3eb40636,beb4296c,bfab5d64,bf1cbb3a,bf973690,be0e962a,bf0b28c6,bf0b414e,bf17e07a,bf49a52b,bf3112fc,bf9e546f,bf406149,bf41e044,be91c647,3f7d8b64,bf0ca8aa,3e57bfcc,3e8a95d0,3df4ffa8,3eb097cb,bf8e85b0,c010e952,bfd10f20,bfa095ef,bf900730,bdbe2e0a,bfd41ac2,bf243a58,bf5c9582,bf4a547c,3f0ad007,bd2959d0,3eb26ed2,bf2bd42a,bf99dc2b,bf807304,bf35c5f2,3f57445e,3f308bc4,3e9ecece,3e0af525,3ebb0ed3,bf43769c,bea26666,bf4901fa,bf987102,bf4791a2,bd9866b0,bfee9420,3f3c0b44,bedbbb33,3eaa5cff,bf005a0e,bf916cec,3f3a1e86,3f8835e8,be1c71a5,bf5cb957,bdd615b0,beca3b61,bf0c2f4a,c0005efc,c012c476,bf18898a,bf8d288c,bf822826,bf3d18f6,bf91a22b,bf46c4ea,bf0c6b0e,be2a96c8,3ec603b7,3f6c761f,bfc68233,3f2ccc1f,bfa75c65,3e41a82c,bfb0e495,bf3f5254,be13ab3a,bfe4fe4a,3d7e9670,bf4617ba,bf2d5979,3f665d28,be33d290,bf163428,3f2edf19,bf094413,bf13389e,3ee8b118,be05a992,bec9fa07,3e98aa78,bfd6dff6,3e36a440,bde43650,bfd0c019,be6eb6cc,be3e762c,bf4dae92,3f75a6b4,bf97415e,bfb311e0,3e08a8d1,bf7b42b3,bbb93480,bf04d75e,bfdb19b5,bebe8111

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
