# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
410affba,3fdf8d09,4141dcf8,00000000,00000000,3f954bf4,00000000,00000000,00000000,416f76bb,00000000,00000000,00000000,00000000,415199a2,4090ad80,00000000,00000000,00000000,4123c221,00000000,00000000,4064ee9e,00000000,00000000,41a5189e,4114f786,00000000,40ca600f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084e5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba013,401e74c0,40b5bbfe,407ee04e,4142cf62,00000000,408cbbdf,00000000,00000000,00000000,41728769,4054f9d3,00000000,00000000,3e16a840,00000000,404dc400,00000000,00000000,00000000,00000000,3fbdd784,00000000,00000000,00000000,00000000,40a3653e,3fd55dea,00000000,00000000,00000000,00000000,417f3e01,00000000,00000000,415a07c7,405ccf9a,00000000,00000000,00000000,4132be17,00000000,3f3867c4,00000000,415cd7fb,00000000,41a0ac26,00000000,4159fdb1,00000000,414f8041,407eb5e1,00000000,00000000,00000000,00000000,00000000,00000000,41789edd,408dea49,00000000,00000000,00000000,00000000,40e1df4a,00000000,00000000,4115efe4,00000000,00000000,00000000,00000000,3f53196c,41961af8,40edef5e,00000000,3fda7062,00000000,00000000,00000000,00000000,3ed5ef00,00000000,00000000,00000000,00000000,00000000,408c9b46,00000000,4109a804,404519a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b01ee,00000000,00000000,00000000,414ed6f5,410a70c0,00000000,411620ba,00000000,40cc89bb,00000000,00000000,418df5ad,41517db5,00000000,00000000,00000000,00000000,00000000,00000000,3fd4fc47,00000000,00000000,00000000,4140e2a3,4059b23e,413a4c3e,00000000,00000000,3e70fc70,3e0c5044,00000000,00000000,4010ffbb,406b694e,40a1d0e0,40047d88,00000000,00000000,40762431,41822878,4112d375,00000000,41784d98,00000000,00000000,00000000,00000000,00000000,41085a41,00000000,00000000,00000000,417e9ec1,00000000,00000000,00000000,00000000,4084c7b0,00000000,40e431d4,00000000,4137de6a,4040b6c8,40aba336,00000000,00000000,00000000,00000000,00000000,00000000,3f96cd6c,3d79bba0,3f3909bc,41258e82,00000000,00000000,411d15c6,3fffdf07,00000000,00000000,00000000,00000000,3efc45f8,4130c5ce,00000000,00000000,00000000,00000000,00000000,00000000,40e41acf,414f749f,41770bdf,00000000,00000000,3fb5380c,411562f7,00000000,00000000,00000000,00000000,00000000,40baa8ff,00000000,00000000,3fdff6d8,413c9b9b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5c9fd,bbcf38c6,3c3a8bb2,3ccba9b0,3c9a2a53,3ec7d040,bdeed8e6,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ebe4,bf472e0c,3c9b03a7,3dcedc2e,bb0a929b,bb521888,ba8d08be,3e930ff5,beaafd65,3f1f8b48
bb8f63aa,3bb9415e,b97485e4,bd1a143f,3dc74dc1,bedfc70e,3c8ea457,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054c4b,3b91b065,3c1452b9,b9f41700,3f2e2593,be9b5fce,bd033dfe,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072b5c,ba3b245d,bc283886,3a738e74,b9f1e11b,377dde00,badecf88,3fc1810c,3fb50707,3be8e2e0
be4d81da,bd0969a8,bc442df0,3d143591,bc775cd7,bb4c5a4e,bc049fa1,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dda76,bb0f8f7c,b9b07922,bc9d49c3,bb1faf43,bc55d67c,3b9ce3e1,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1fb01a,3bf0770c,bf54ceb8,3e7bc982,bd6fe45c,3c9d3ca8,bc334c76,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd307adc,bcf528a0,bc0a338f,3cf664dc,3bbd4c4d,3c001a4b,3b87eb60,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6334ee,bdf7d980,3f0d30d9,3d5c619c,bc444cc9,3c72eb6e,bba30caf,3d9112a2,3d3a83b9,bceb22e8
3e2c3400,be027b5f,bb82598e,bc4ea6d5,3bdc4a82,bb590064,bc23c07c,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315364,bbaaad8f,bd73523b,3c3ee254,bb43f874,38854b38,38e338d0,3fc6e3b7,bf409593,3bb346f4
bd26434f,bf138c3b,be0f3839,bdc8b014,3bf9d7e0,3cd1c37e,3c40d78d,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd625,beb16152,3dad3e53,3e681975,bc3e1b6c,3c61b978,bb696c9c,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492a18,be8fc7a0,bb2515df,3d7c30a8,bb99c830,bb9570bc,3c1476b5,3f601523,3f846b3f,3e1daf0b
3c751366,3e4890f5,bd14c93f,3f0b3902,bda89f5e,3ea232e1,bc0bb762,be7c89a1,bd9d3928,bf3150b1
3b8ffb62,3d786020,3eb28acf,bf1a2c4f,3ae7839d,3c9bbb64,3b92c35e,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6698,bc5ad9e4,bd3017d5,bb133e78,3b329385,3bf15684,3b89d1c3,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ecafd,ba87fc10,3c459dc7,bd263ab4,bc2a30d4,3e863f9d,3e8d2ca1,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb25ff0,3f29c9d3,be1d40b3,bce0f384,bbc1a1c0,3c73d1a8,3c1d78cb,3ddcdd31,3d4b2774,3dd6b544
bedeab7b,bc78275e,bd7a8e89,bb3b3f38,b9b10400,3bf41406,3b1b1e6c,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2953,3f186a05,3928cb01,3d95a6b4,bbbf2620,3bad2117,b8c4b450,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb081677,3ca10d50,bbb14085,3c141427,3b6a9102,3b856fe7,3ba79577,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ed61,3e8aa52c,3b7691b2,3d01feb9,38339a15,bc1a5b85,bb06d125,3ec42a49,be90ce53,bff60709
383bb780,bb858b3f,baaea329,3b28e048,3ad0cba2,3b1cb27b,ba2f6be2,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f19b3,3c40fe1d,3c853a90,bc1ba646,bb9a012a,3b986d30,38f2de20,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01e940,3b957190,bd0a7f9c,bf91e5a5,bc1e33ef,3c975e11,ba874250,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d166f,bbe4316d,bcf40b94,bce855af,3e2d8122,3ed1a10d,3b94d852,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bac6c,3d19c64c,bbc1f1c0,3c06e8c0,baf6a24c,bc46c652,bb8374cd,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b76aa,3c977562,3c080420,bcf21efb,bf3e7b59,beb5577f,bcae5ca2,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e5f60,bd8479f8,be6d66c2,3e9328ca,3adf8d27,3b51bcca,baa35349,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560594,bec5be07,bac1ec5d,3d908583,3c17850b,3c05b829,3bdc6772,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe53bf,3f0e0300,3bfe3e93,3d1446a1,3bb22aa3,38800800,3b222985,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83bccc,bd07acf8,3b3c650e,3bfc07d0,bbc96a76,3ba11342,bb158332,3f990ef9,bf35b85c,bfa2ef5f
ba3329e4,3ec7228e,bbcf272f,3e8312fa,3c85d413,3b1dd5a0,3be0ea6f,bd8295c1,bc5afa9e,bf92c066
3ecd4d4f,bf2eab8e,3c6118bb,3b9e541a,bb6636b5,bb038648,3b73a53b,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b44fa4,3b803b1d,ba11daa4,3b9b5442,3a51c50e,baca9830,3a921cf7,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd7228,3f27ea3b,3f02e228,3de7ea6c,3bdb7404,3cba0640,bbe40111,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b71da,3f201e29,3aa8b9f7,3d6a4542,bb9d392f,3c4dc114,bbd289bd,3f73e595,3f79d3db,3dc17561
3f08c2b1,bc79d9a0,bc9456e5,bc0d64a9,3b91810c,3b87cac6,b9f180ac,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284e5c,3e530b2b,bd7c28f8,3f0c5126,3dd412a8,beaf8118,3c4405ff,be3dc37f,bdc2e324,be970e62
35c25000,3b7e1c8f,bc3584ea,bd1fd484,3c67f5fc,bd0065df,bf378011,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e040e,3c4d7a38,39a27390,bbaf6881,baae00e9,3ac11f7e,bbb5c740,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31059c,3bed6ca0,b95064c9,3b6c92f0,ba11d9ad,b8183b00,3b00c9a2,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7964f,3d07917f,badc5dbc,bc1dfb9c,ba92b764,bbd17f16,3b8a689c,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67f62d,bca165e4,3f8b1435,3e98ac14,ba81af53,3c336155,bb2c33ce,3d0c4c3b,3b27a1be,3de61f2e
3b204860,3e942737,3c415fe3,3d157ec5,bb361201,bb4ba748,bb811d55,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59db86,beb7824b,be164fea,be3df0ef,3bda7806,3c76ed5a,3c275d4d,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902523,bedb519b,3cafbea6,bde42c0f,bc65629b,3c3e95cf,3bf6e360,3e230a5b,3f64eab6,bf0c4bd4
bf25f98d,3da2f536,bb87100f,bc96b08e,bb8f358e,3c2c01a0,3b976800,3f8e54aa,3f8c2ba0,be9ae8a5
bba00269,3cbb26f0,b8ca4366,3bda1c76,39b09cc1,3b8652b8,bb7e9462,3ef388e3,bf9944c3,3f7c41bd
bd47c2a8,3d80d16c,3c02da0e,bc8a1285,bbb27ecc,bbb6d90d,395769ec,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17d11,3b584869,b9864f85,3bb08fb0,ba9e51fa,ba90f640,3a5ac1a7,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7b1d8,bcbb3b0c,bb5e4d28,bd99c84a,3b804d6a,3f68d6e7,3ac680b4,bc898a64,3c5ced5c,3c4f998c
be67a1b9,bdd3213c,bca8cabb,3d47c611,3b6ad454,3aa5b45e,3b72d0cd,3f573c82,3f8b8984,bfc61a82
3c741f55,bbcddbd7,bc6e0134,bc5d6d0f,3ecdbf90,3bda3300,3e5311ae,3d0debe4,3ba9bd84,3cc9f1e4
be17bdf6,be65661e,bb385690,3c898e33,3ba14240,3c205227,3c7fad16,3f8c8ab1,bf37b862,bfa1c10a
3e34a65f,3e9d335b,bc814e52,3c8d3333,bb4b8b35,bb68907b,bb3aa4aa,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba701a,3e9eb0d1,3a61b538,bb2925e0,b9e7a5da,3b9e96fb,3aae3830,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1baca7,ba9ee076,bb207d41,3a404860,3aeb9baa,3a29de25,b81a43b0,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53a7,bea30ede,3f03a186,3da1c4f2,3c8e4f84,3c3ac8fb,3cd26ac8,3e149aeb,3d10e78e,3dbffe1c
bc49783b,3d1a8858,bddd79a8,3eed2cd8,ba177ea0,3c4501ec,bb136182,bd43e1d9,bc40cbcc,3d2b494a
bbee641d,bf4ca351,bd3c1762,3e74eb6b,3ba906d7,3be223e6,bc4595e6,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc270e52,bc987de3,bf346362,3e6cc2eb,3d8f6db4,3c7e525c,3c3eff1a,3ceacd28,bcb798ff,3e188205
3f3114a0,39fad560,bd94b8db,3c5778a4,3b3b5e1e,3973e930,3a0c57b4,be1bb21b,3fe2def2,bd2c71bf
bc5dd40b,3d569122,3d2ba0a0,3f955bd5,3c974014,3e56901d,3b970340,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e784,beabf480,ba44060f,3d986e13,3bd3f236,3c00ebac,bc07a7cb,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdc1a3,3f32aff6,be683d73,3de87ee0,bbb2d179,3c6771ba,3b91880c,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdde3,be966f4b,baa741ee,3da8dddb,3c0cab48,3baf5a36,3bd9a60d,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8341b2,3ad18c08,be23bb58,3c6bf11e,bb8ec07b,bb4e7194,3c0bbeaa,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08f4e,3e008cd1,3b00e470,bd8b2af0,b8a466e1,3c20d3d6,3b1c1fb0,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6facb5,3bdf1f72,be922a97,3cfdaab2,3c587edc,3b1b9b40,bc3accc2,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7f34,bb0e3ba8,be520bf8,bcb1f728,3bc5d65f,bc9ea09e,3ca967b0,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121d2c,be364071,bb391ef5,3d0f4ac8,ba8ade8f,3b25a63d,3b48039e,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
