# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
40bfa38f,40782bca,40ce4642,00000000,00000000,40864e38,00000000,00000000,00000000,4125a4bf,00000000,00000000,00000000,00000000,41598b1a,408fd270,00000000,00000000,00000000,40b00d9c,00000000,00000000,3fa55501,00000000,00000000,41a1ed3a,40aabe4f,00000000,412bd59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97855,00000000,00000000,00000000,00000000,00000000,00000000,3fd99914,00000000,00000000,41628d6d,4110532a,3d178280,4011b3f9,416bf783,00000000,4073b6df,00000000,00000000,00000000,41940289,40e8fae1,00000000,00000000,40ae9564,00000000,00000000,00000000,00000000,00000000,00000000,405ab27e,00000000,00000000,00000000,00000000,40913ada,00000000,00000000,00000000,00000000,00000000,413f09bc,00000000,00000000,4107e3c1,4029a259,00000000,00000000,00000000,40cccf32,00000000,3f5b9b84,00000000,411b888e,00000000,41b3344e,00000000,4114cdf4,00000000,4143cb6d,4091ac75,00000000,403a39a4,00000000,00000000,00000000,00000000,41927b74,40613c16,00000000,00000000,00000000,00000000,40707fa0,00000000,00000000,40d0ae34,00000000,00000000,00000000,00000000,00000000,418d995c,40681f96,00000000,3f8a63b1,00000000,00000000,00000000,00000000,40016192,00000000,00000000,00000000,00000000,00000000,40468b8e,00000000,40ad1b5c,40825026,00000000,00000000,00000000,3f075638,00000000,00000000,00000000,00000000,00000000,00000000,4123522e,00000000,00000000,00000000,4170a7e8,40d35c5a,00000000,40bb5560,00000000,40faf531,00000000,00000000,4186b415,4141ef22,00000000,00000000,00000000,00000000,00000000,00000000,3ebac4d4,00000000,00000000,00000000,41832082,4068e866,41368759,00000000,00000000,3e750d10,00000000,00000000,00000000,40054be0,40ace333,4024318e,40053fd4,00000000,00000000,3ffcc09d,419b7670,40984750,00000000,416a1624,00000000,00000000,00000000,00000000,00000000,40b9660c,00000000,00000000,00000000,41669280,00000000,00000000,00000000,00000000,4036af20,00000000,401655b8,3de5d480,40e82738,4012fc46,3fd37c09,00000000,00000000,00000000,00000000,00000000,00000000,3eb5eca8,00000000,4044589c,4142a670,00000000,00000000,40be164e,00000000,00000000,00000000,00000000,00000000,3fdf678c,41271d5a,00000000,00000000,00000000,00000000,00000000,00000000,41280e12,416b02b1,418f4115,00000000,00000000,3fd7253a,40aab419,00000000,00000000,00000000,00000000,00000000,40b9259f,00000000,00000000,3f35a338,3fa2fb76

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba22fa90,3b2bba40,3c38cf24,3d6db4d2,3cad7a8a,3eb41117,bd93e30e,3d093938,3c85f8f6,3d3f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84fcbb,bf47e2ce,3b854dcc,3d822f90,bb0eeef4,ba9c8338,bb69f97c,3e930ff6,beaafd66,3f1d31a5
bb62d028,3c12f0c4,ba7d4e59,bc251968,3dd08708,bef97ba9,3cb41892,3d3941b0,3c962a2d,3bbe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b831a19,399e94a8,3c1b39b1,bbf03ef8,3f2e8372,beb5e6d5,bd006592,3cceabae,3bdc81ce,bbd07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862bfc,bb631ce6,bc28cab1,baf5aa7e,b9edfed7,b804fd80,399f8900,3fc1810c,3fb50708,3c9c93c7
bf00079d,be7184fc,bc5f9a8b,3d17cbb1,bc788a75,bb88044a,bc179bf7,3f0c2da1,bf9669c4,3e07bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2bdd8,3e8707d5,bd2024c3,3d8f90a3,3b9cd26d,3b91fb12,3b069840,3f1117f2,3dd65def,3d979672
3f3ac9d8,bc8bae96,3e50f4d6,3b7993f0,3a4292ce,3a90f1c4,bb2fb958,3f9eadcb,bd3da3bc,3d089a65
bac13699,3ca1b123,3ac23290,3b702058,38fd02b5,bb19fdc0,bb1e4078,bf7f8d90,bcfdef78,3f92084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006c9e,3c1f2e4a,b87f48b0,bc4cfc08,bb1db731,bc7b77c4,3ba7189b,3fae1f02,3fabbccc,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a434,b9c1ef60,bf52769b,3bb4bb60,bd6e1566,3c96eeab,bb82946c,3d5cfbfb,3cc3d264,3e2d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2ff5,3f06702b,3b45132c,3cc6566e,bb4366c0,bbd9f3fe,bc001877,bf0e5f1e,3ecf7a42,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105292,be9a5c40,3f13228f,be0c3dbe,bc44a55d,3c7d43da,bb2fc260,3d9112a3,3d3a83bb,bb0bdba0
be0e86c8,be55be39,bbb66d52,bc0d940e,3bdca06c,bb517f48,bc026524,3f9eaae6,bf46b77c,3ee4a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471dd7,3bb07630,bd733d0c,3afeeb30,bb43f2a8,b7a1c6e0,3a99a8f8,3fc6e3b8,bf409593,3c95b3f2
bd00cd02,bf233bd4,bdf03a2b,bea24a52,3bf96a38,3cac0903,3bd903d8,3d5d07e4,3d8b3a44,bde6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94ceb5,bf134e44,3dd6a7f6,3e40c15f,bc3ecfac,3c5db8e4,bbc6339e,3d14a1c4,bcb744a6,bfabfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a08c2,bed989f9,bb77e61b,3d623779,bb9a45d1,bb1c54f4,3bc785c8,3f601524,3f846b3f,3e3ef0ec
3c56301e,3deac772,bd188f3e,3edd5d75,bda76506,3e8bbcc9,bc0e53e0,be7c89a3,bd9d392a,bf3faa32
bb814ab2,be162acc,3ead71bb,bf187cb4,3ae9c655,3cb31290,b9def710,3d71c307,3c3af66f,3e6fab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993608,bb861494,bd2fef9e,bc2e3578,3b364c71,3c0cb942,3b41e205,3fa262c7,3f96af7e,bd5e80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc599,3cc53718,3c5053f4,bd0a4732,bc07b6e0,3e7e0349,3dc73634,3c308ce4,3d742d04,3c07c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d35e,3b727816,3d08da28,bc478ce6,3adc18ed,3b9d7a06,bbc55f1d,3fbb6172,3f9c2a27,bd805d5d
3c8624b7,3e9f94bf,be04c2b8,bdfc4ffa,bbbf2575,3c76e86f,3c220c98,3ddcdd34,3d4b2778,3e02b04a
bf3d75bc,bc92e3e4,bd795b36,bbf53cc8,b9d07813,3bd54228,3aec9580,3fdf627b,be2f4d7c,bcfb9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92dce8,3e863b2d,ba158dbb,3d9a867b,bbc009c4,3bbc10ef,b89f69d0,bcd32828,bc458118,bfb39d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba389d44,3c6d41c2,bbb11790,3be241cc,3b6c324f,3b81b0f4,3ba815df,3f9efc8e,3d895332,3f929592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f0dad,3e067b24,3b7b003a,3d315b7e,380cdc94,bc256d8b,3a9e179a,3ec42a4a,be90ce54,bfef4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b40d,3c53b178,3c856986,bbb4b337,bb99d7cd,3b980f71,b8c58480,3fab2b41,bfca5032,bc965194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f7426,bc8be2eb,bd063439,bf970ea8,bc1cbab4,3c55ddf7,3b3fca73,bd944675,bd0304e1,3d83fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020731,3f391cde,be3e2b92,3eb62f60,3c7068c5,bb64b5a0,3b234643,3dc64624,3d4f9de8,3e3282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7298f,bccb450d,bce79ab2,bbd39ed8,3e30db9c,3ee6e7a4,bcc011f7,3d4d9454,3ccd9199,3c88ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d854,3cb7129b,bbc4bbfe,3c1ca908,baf474ac,bc61d65a,bb7e2530,3ed3120e,bf88be65,3f8b47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d544,3c8930aa,3c072291,bced431e,bf3e0ffa,bed5458e,bd0d6ba5,3d2499b8,3bc1bd64,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165acb,beb4e453,be57e7c6,3e1d9024,3ae97a40,3bb29115,bbb5fdc2,3e2b07ed,3d71ce0a,3ec1f12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb633,bd3161e2,bcf09393,bc078d1a,3a5fe082,3b44221e,bb4116dc,bedb4c8e,3fd9ce60,3d158bc5
bf14fd7f,bf03c321,bb27b5ec,3d519895,3c18cdf8,3c1a15cb,3c0d21d0,3efb7e7c,bf82e8d2,3e3a849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d03d0,3ee65289,3c1c5352,3cd5576a,3bb1dd96,baec44fc,bae9c1e6,3e0d6d2c,3fa31490,3e83aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27daac,bc308576,3b3d4029,3c2062b4,bbc88d60,3b5bb82a,3a7e01a4,3f990efa,bf35b85d,bf9dade4
3b2d94da,3c298d00,3a8c64d0,3e8f0ea3,3c85fcf2,3baa4cd4,3bd7a7da,bd8295c1,bc5afaa0,bf8f6eb4
3ea7d702,bf2ef17a,3b850fa8,bba5354e,bb66550c,bb16beee,3b96ed14,3ee9d7ca,3ed252a8,3f6211e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae907a,398ad680,ba159e82,3be31acc,3a526a37,bb1cc198,b96dd62c,3fd95e75,3e5e6423,3e9dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871c7a,3f16af8e,3f09cd1a,bdd620e2,3bdb193c,3cab01b1,bbc25a77,3dba4f10,3d45c746,3e966f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab2ce,bd3581d6,bc972625,bc64d6ef,3b918084,3b4dfe4d,ba54d44c,3f9d22b0,3fb68724,3d03786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04732c,3dd16029,bd7b4c5c,3f0a7f97,3dd359fb,be95af47,3c80c732,be3dc380,bdc2e326,bebf11c5
3be71e5a,3bdddf9f,bc35d140,bd00cf22,3c66f72d,bd2053af,bf8b2fe2,3c4e4fb8,3d11c3ad,3ce95d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5213b3,3bfc8d71,39e05b22,bb7b52fc,baad59ec,3a89daa6,bbaffe14,3e004c4b,3f9cc6ab,3f834979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec54df,bb340f06,b921e771,3bd738e4,ba130456,baa08520,b9d3f92c,3f3d7c66,3f980112,3f8031b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271e94,3cfc61a5,baf00d74,bc1711ce,ba960af8,bbcc3466,3bb18e76,3fe58680,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8980,3e34682a,3f0e418d,3eedd071,ba8acf07,3c8f36c8,3c5eb198,3c447174,3ce42e45,beaca995
3bf3522d,bbb596a8,3f8b970d,3d1a6c54,ba7ddbd0,3bfeaeba,bb18d2ef,3d0c4c3c,3b27a1c4,3e146810
3ba3e64e,3e0a37ee,3c4004b2,3d4082fe,bb37a05b,bb6c5db0,bba4f9ed,be5373e5,3ef8df36,bfe993ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259ad7,3b3191c7,3d5275f6,bc91b76c,3b13fa3f,3bacba29,bb19b031,3f930aa9,bfa43c4a,bd988138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be419fa,bf0d50f6,bdf94812,beb3c907,3bdd50ed,3c819ba2,3be5ae4e,3db4dc92,3d051ab1,be7c2718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7122,3c678137,b7ad4428,3beffcce,39a8071e,3b56fe2e,bb86fe99,3ef388e4,bf9944c4,3f80a426
beb8b3b5,3da95280,3c15ef65,bb793cd0,bbb0ed0d,bb6ac626,b90d5448,bf3b4df8,3fba9c36,3e06a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceceed,b9d39ecc,b96b0098,3c061d3a,ba9fcba7,bb0f1558,3a6b7bf8,3fc77f20,bf961070,3df7f62c
bb92ec43,3ee16594,3df0a2aa,3e168bc9,3d05d2a9,3b84bfc3,3b19538e,3df95e0c,3dc9af90,3f304ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d3dec,bc9f4198,bb58bf32,bdc435b6,3b3f1a11,3f4fb2e6,ba629370,bc898a65,3c5ced5c,bb4be390
be614e78,be7743f9,bcac2e37,3d544348,3b697062,3ad242c1,3b696d4a,3f573c82,3f8b8984,bfbf5d66
3c645ef2,bbde2f2a,bc6add8b,bc1b6545,3ecdb80b,3c242c40,bea02621,3d0debe6,3ba9bd86,3d2f6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144f25,3e97b0f0,bc82e738,3ce6edb5,bb49f82b,bb718c4e,bb026264,3f7f39cc,3f61b870,bfb0d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c545c,3ea8fdd7,3ac26caa,bc2e8e5e,b9f6d149,3b54cbf0,bb202c8f,3fcc4d02,be986e7e,bf567c9f
39a4c790,bd4b169e,bf5b021a,bc856a58,3bcaa29c,3c22ac6d,3c586689,3cade614,3c4e2366,3e4e9ec1
ba83d4d7,bb2193c8,bb1bcbf0,3b6a4178,3aecf2ec,399adee0,bab745c7,be3fb27c,4000778b,bd1d3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0514,beef5a05,3f081af8,be04b9d8,3c8d9f6e,3c28756e,3c8a3cb3,3e149aec,3d10e790,3e02bf40
bc5fc5b5,be426148,bdad5add,3f0e5b9e,ba1c649d,3bd33d02,3b88c69e,bd43e1da,bc40cbd0,bb8fc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d09e,bc2013f6,bf325de2,3c297420,3d8e1a5d,3c92b398,3ba71f14,3ceacd2a,bcb798fe,3e2eb13f
3ea895a4,3babbc4c,bd94389d,b9f73780,3b3909b4,3614d800,38dc05b0,be1bb21b,3fe2def3,bd06cb36
b8b51280,3d2c2b42,3d2d58aa,3f9828de,3c9608ec,3e369702,3b0e4cc8,bda34667,bd09ea39,be05a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a620,beffff71,badbb4a1,3d540e6f,3bd48aa7,3c173d00,bbe6bade,3f921ad9,3e9835c2,3e4632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ff2e,3f282885,be4c282e,be0d27fe,bbb20b51,3c5d9daa,3b8a91a2,3dec2fc0,3d72594c,3e7976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fefd,3f09fed7,3cbe3390,3cf9e792,39bae33f,bba19768,3b1fa2d0,3f0ca9f0,3efecbe3,3f8b5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039d5d,bee21db6,bb2ea2fc,3d86ddda,3c0c9c00,3baa63c6,3bfdcfa7,3f8bd166,befc3656,3e442709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f0fc,3c949851,be23a118,3a606f80,bb8f8ac0,bb8475fe,3bc7af27,3e98b94d,3fb84e12,bcd30cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b5d5d,3d2dd312,3aeb77d1,bd6a032c,b8b6871e,3c373bfa,3a5913f8,3baaa4d4,3cf3eb50,3fc50469
3f210630,beba9192,bbdebc41,3d34040c,3bc2ebbd,3b218f9d,3b19dbe6,3e6d7f88,3fa0771e,3e9dd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcc7c,bc9ad67a,be90a75b,3a5d93c0,3c578582,3bcb7ee8,bb1d2134,3f047674,3f60ad2c,3d1b64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08428a,bc8296e1,be52c100,bd212146,3bc65b42,bc94f09e,3c890f5c,3f5bcf98,3dce7330,bb7f86f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
