# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
41045e9a,40f37bfe,3f608eba,00000000,4009043b,40818489,00000000,00000000,00000000,41023a87,00000000,00000000,00000000,00000000,417e7ecc,3ded8950,00000000,00000000,00000000,3fa2a80e,00000000,00000000,00000000,00000000,00000000,41a60b33,40774f89,00000000,4150131c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e4fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417af979,40cce55a,00000000,00000000,415c8859,00000000,40d91447,00000000,00000000,00000000,418be941,414b7fe6,3f26f388,00000000,40e3cd3c,00000000,00000000,00000000,00000000,00000000,400f7053,40e917c2,00000000,00000000,00000000,00000000,3f07cb14,00000000,00000000,00000000,00000000,00000000,412629bc,00000000,3f8b167f,3fbe56de,3e636750,00000000,4036a09f,00000000,3f91cd7f,00000000,00000000,00000000,41012768,3ea4a0ae,41a69116,00000000,40d89f43,00000000,413c51cd,00000000,00000000,3fbbb4e7,00000000,00000000,00000000,00000000,4187c929,40984dec,00000000,00000000,00000000,00000000,3ec739b8,3f62a64a,00000000,40b86f1b,00000000,00000000,00000000,00000000,00000000,4193580b,3f9b50c1,00000000,40244193,00000000,00000000,00000000,00000000,40e53982,00000000,00000000,00000000,3f50dc03,00000000,3f362521,00000000,3e2a38c0,3fc1aae5,00000000,00000000,00000000,40dae12a,00000000,00000000,00000000,00000000,00000000,00000000,4036e3ca,00000000,00000000,00000000,415ec5d6,400ea676,00000000,40938a92,00000000,40910798,00000000,00000000,41942200,4175c5b8,00000000,00000000,00000000,00000000,00000000,00000000,400cea7a,00000000,00000000,00000000,41741232,00000000,41415578,00000000,00000000,00000000,00000000,00000000,00000000,3f86b884,40b369c2,3fff6623,4051cac5,3e367f38,00000000,40187e02,4190ff4e,3f9f9c04,00000000,416e1b32,00000000,00000000,00000000,00000000,00000000,403b7f41,00000000,00000000,00000000,41599fe2,00000000,00000000,00000000,00000000,00000000,00000000,3c99b500,00000000,401d833e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8a82e,00000000,00000000,3f6d8178,418c2981,00000000,00000000,4105a38a,00000000,00000000,00000000,00000000,00000000,4014ddbf,4135bfdd,00000000,3e05baa8,00000000,00000000,00000000,00000000,4118800a,416da2a0,4187d62d,00000000,00000000,3f85bdad,408ce178,00000000,3fe471eb,00000000,00000000,00000000,4104d3c2,00000000,00000000,00000000,4117a250

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3fab1,bb853996,3be3839d,3d4a3226,be1b6e2f,3ec54907,bd409e7e,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdb4a,bf49df9a,3e921866,3d99a295,3b421fa6,bb3ec770,bb8a2fab,3e930ff5,beaafd65,3f1e31b2
bb8d14f2,3bed9f16,3c5ddd5a,bc898c48,be7a53d8,bee3a807,3cb5f44e,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf55aed,3b5873e6,baff7be0,bb9a3640,3f02b0c6,be9f3cf9,bce8f903,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad46a,bec53f61,3d0ccf4f,bd804d17,bb6f29e4,bb767c39,3b9c7a4c,3c1f8eb7,bf450556,3f846742
3d5c1938,bae78d26,bbfea97f,ba821540,ba96984e,36339000,3ab5cf86,3fc1810c,3fb50707,3c7b4312
be896cf6,bdbb0e5e,3cb42ce3,3d16af35,bc014d55,bb56611e,bc1648f7,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f4cc,3eedd75d,3e6d9444,3da93e0d,bb1d903e,3b9a101b,3b413368,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ce8e,3d0ce306,38601f30,3ba5e47e,3941fed2,ba668f40,babd24a8,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fc,3ad68c08,bbb6e751,bc68952f,bb8fc118,bc5bfbb2,3ba31b6e,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6aa900,3bc9dfe4,bf489c3f,3d965dfc,bdbaeb29,3c9c8d11,b9c267a0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0443a,bd9d439e,bc3cd0f3,3cd282bc,3bade1c7,3bfc75dc,3b60aa18,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565900,be30916e,bc10f040,bdae9fd0,bc1d4dd3,3c74d020,bac1bc56,3d9112a2,3d3a83b9,bc2cae58
3dde0ce0,be1bd1e8,3cd2446d,bc253ee0,3bab6788,bb58fc1c,bbcae882,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa13b,baa4e6bc,bd37ef89,3b93f5e8,bb3cf925,385abdb0,3ad2ad3f,3fc6e3b7,bf409593,3c691770
bd23f0cc,bf1af885,bf02b5fe,be85520d,3c037065,3cccdf04,3b80c22d,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9365da,bed776bf,be9a7084,3e4d1953,bc0062a9,3c61aaaf,bbcaa1ce,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4c33,bea703f6,3ca0572c,3d696193,bb3f47a9,bb8b10ac,3b8cef54,3f601523,3f846b3f,3e34c135
3c76bd2c,3e34a477,bc0e8b20,3ef09604,bdf42547,3e9f2be5,bbf68d0c,be7c89a1,bd9d3928,bf3b6290
3b200738,3b672880,3ee2575d,bf1a74df,3a38a4a4,3c9fd118,bb387fc4,3d71c305,3c3af66e,3e6c74df
bcc9ddf8,be45faf7,3e6c74aa,bc8eb6dc,3ce55810,3c8c7e76,3ce949ac,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558600,bc25fb1b,bd04c8cb,bc11d8a8,bad9c454,3bf836d0,3b150a4e,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058eb5,3be8e7f4,bbb8461a,bd1303c0,be230240,3e857186,3c834760,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0a73c,3b8778d7,3ca2c002,bc42f4b8,3abdb4f9,3b93aad8,bbc58efe,3fbb6172,3f9c2a27,bd857ba9
3c01691e,3f12627a,bf0f58cd,bdc86edd,bc308e4d,3c74c94f,3c101d4d,3ddcdd31,3d4b2774,3df75442
bf029c73,bc85e4f8,bd4bff72,bbdb5684,3b721a5e,3bf02051,3aa3f92e,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac282,3f027b75,3c590e00,3d9bba82,bb6030fc,3bafa868,b917efa8,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecdb16,3c9bf4bf,bb82b29f,3bffd8a0,3aad7265,3b850d3e,3b97a48e,3f9efc8e,3d895331,3f924a8f
3c2d8795,bcaccbed,3f7629d1,3dc02442,3c55ef56,3c6b1de6,bac88d2c,3d480e70,3c969c96,3dc6df99
3c13fd68,3e71cd39,3a71edf0,3d2abec6,3a3067cd,bc1c51ee,3b22ca70,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9fb4,3c4d822c,3c3494ce,bbddad4c,bb9b9fe8,3b98b28f,b7210500,3fab2b40,bfca5031,bcae51e1
3b31feca,bcb0e292,3c3e54f0,bcbb96f8,3eca4c95,3cdb9003,3ee7fdc6,3d4ae1cd,3cc595cc,bc75610c
3979d130,bab39e20,bd3c1962,bf973410,bc81312d,3c910f9a,3b90dc62,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a1d86,bc5c5f16,bd32edcf,bc5b2cd0,bdbb456e,3ed4d5e0,bd05484b,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080f66,3d0b8a47,bb6891b6,3c204b7e,bb2fb419,bc4b468e,bb5cfa94,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bd90,3c9cf04b,3bcc47a6,bceaef58,bf4b6b6e,beba03e7,bd194143,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c322622,bf1456bd,3dfe7732,3eb500f2,bb3e9fe0,39642e80,3b9f5c62,3d64ad37,3c157f08,3e82a368
bb29706a,be1fc685,bf0c5cd3,3e454d51,bb8d2109,3b66a0d5,bbe5e5c5,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959fd7,bedb060d,3c96ab3c,3d662611,3b1ec2c8,3c08f004,3c0cc92f,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67766,3f07fa36,bcdfdd3e,3ce97c4e,3bb6f7e4,b95e6bc0,bb5b79f8,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac02c57,bcdc41d0,3a8a6f31,3c2246fe,bbf2572f,3b99d809,3b1ced3b,3f990ef9,bf35b85c,bf9f93a4
b6de6e00,3e90ca34,be0e1438,3e8d016a,3c5b0996,3b39eed8,3bc2eecc,bd8295c1,bc5afa9e,bf90ae46
3ecafacc,bf314d09,3e3db3ff,bb01467c,bb33e68b,bb06b432,3b9830af,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e65a7f,3b371e7c,b9a45aa1,3bd9690e,3a1171b1,badb83a4,ba51688c,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a191e8c,3f25d6c1,bde6d12c,bd3baa38,3beacbd0,3cb84421,bbaa4bf4,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a27,3f1c4c91,bd44fa55,3d5648a2,bb375513,3c491bf4,398d9100,3f73e595,3f79d3db,3de49425
3f09f6d4,bcc5142d,bbe78e09,bc4ecaa9,3b86f33e,3b831160,ba52b82c,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226d7d,3e3895b7,bd4e830f,3f0ce986,3df695f2,beac0d06,3c80e7ba,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68f728,bc7db951,3ddd6363,3d18575e,bded9c19,3e77834a,bd41b15f,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97becb,3c3e7983,bb0a3077,bb874ec2,babc7aee,3ab9e842,bb99f3a9,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a71f1,3b8811d4,baad29b4,3bc9ad0c,b8a2c2ac,b964a3c0,bab11e3a,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91862,3d08eefa,39e79fa0,bc20d05e,3a78bbb2,bbd1152f,3bad30fb,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840580,3ec1c466,3ee95902,3ee1b55c,bbf384ed,3c867826,3c3e0534,3c447178,3ce42e45,beaa4326
3c58871f,bc8bf374,3f417e62,3de373fa,bb2cc516,3c2c08e6,bafb2c14,3d0c4c3b,3b27a1be,3e0a31fe
3b496f36,3e802114,3c1b3ed8,3d3bb07c,ba3e97c6,bb5153c4,bba4eff7,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2567,bed7a37e,bf110940,be9df486,ba199b10,3c796bf0,3ba03450,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25799,beeeb3fa,3dc983c9,be0af41e,bc30f30a,3c3e0f1b,3c7438d9,3e230a5b,3f64eab6,bf05fe6c
bf267c9e,3d7cf8a8,bd0a4c82,bd03ca77,ba67974c,3c301224,baf259a2,3f8e54aa,3f8c2ba0,be93ccb4
bba67ba9,3cab04ef,bb0ed208,3bf29cac,3ac003e3,3b829138,bb810718,3ef388e3,bf9944c3,3f800701
bdeb66e4,3d8e7ba6,bc76230e,bbf0c686,bc0b7f83,bbadf4ad,b943bb20,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56dbf,3b0d7858,ba96830d,3c00142e,b96251d4,baa69c58,3a6bd039,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14701d,3e7bface,3f036ba3,be83602c,bd26a425,3ceb02e3,bb8f8886,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b984367,bcbc7e5b,bb5438d8,bdb8c1ec,3da019e2,3f658e4f,bb11b802,bc898a64,3c5ced5c,3af666c0
be6c73b1,be155668,bbe15668,3d5491e7,3ba6eb28,3aac4ed1,3b5bfc2b,3f573c82,3f8b8984,bfc1c8eb
3c762f19,bbd130da,bc8429a0,bc308718,3ebcf79a,3bebe540,bf04535f,3d0debe4,3ba9bd84,3d194458
bde2035b,be8ac6c9,3c5fecf2,3ca6cb58,3b9a8d9a,3c1fa438,3c0501a1,3f8c8ab1,bf37b862,bf9e7f19
3e32d930,3e9ecb16,bc0dd6ad,3cd48b9a,bb9cb0e1,bb6a4071,badb5e4c,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08252,3ea4b761,bc3802ca,bc11bf06,3ac7f042,3b96f009,bb84839f,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c2d42,bad521e2,bb5cab36,3b499f64,3a6cc9aa,3a1cd014,baef14be,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba03,bebde425,3d6cc2c8,bd96eb52,3cb18a61,3c386fdf,3c420406,3e149aeb,3d10e78e,3defe822
bc525561,bcdbd6f0,bf01dec1,3f092d15,b8c5edd0,3c37e1b1,3bdf99eb,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2270e8,3af3fb44,bd70261c,3b3b4f30,3bad40e7,39558130,389c9cd0,be1bb21b,3fe2def2,bd12a706
bc335383,3d514787,3ca4af8a,3f995405,3ce35bf7,3e5235a1,3a72c288,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18988a,bec725bf,3c8ac193,3d6b4c2e,3b915dd9,3c0491b8,bbbf5804,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e5067,3f32c346,bf297028,bd8f9908,bbc2fa6d,3c66a84a,3b5aab5c,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c60a3,bd616f36,3f549b32,3d80d7b0,3c303257,3c3b2bf6,3baa1788,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2aa0,beaeb29c,3cc94618,3d8fff2a,3bfdfa25,3baf4d8c,3bffe9a3,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315808,3be42c92,bdf6767d,3b8a7cb0,baee3187,bb57a15c,3b98eeef,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a26e,3dd34733,3b8efe3d,bd79e059,3a201036,3c248152,b802f600,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bbca,bb3320c0,be8bd317,3c10a424,3c831cc8,3b428d20,3a96f95c,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7de8,bc1880f2,be0a3f6e,bd10ef3a,3b72ba0e,bc9d9a90,3c57dd5a,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
