# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
40b8eff0,40c1d989,40a106ca,00000000,00000000,40878533,00000000,00000000,00000000,4123bbea,00000000,00000000,00000000,00000000,4177475f,40858497,00000000,00000000,00000000,40b46847,00000000,00000000,3f1f160c,00000000,00000000,41a8e2fe,40a67038,00000000,412bad63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f7fdf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41815b48,40dcb8b8,3dccbdd0,00000000,416d3860,00000000,408d1741,00000000,00000000,00000000,4194ed8d,41304e47,00000000,00000000,40b9c31c,00000000,00000000,00000000,00000000,00000000,00000000,40bd8675,00000000,00000000,00000000,00000000,400db899,3f34f1b8,00000000,00000000,00000000,00000000,414210e4,00000000,00000000,40d19dde,3f8cc5ae,00000000,3e66fc98,00000000,409e1c74,00000000,00000000,00000000,411fddc4,00000000,41ae45e3,00000000,411b5e11,00000000,414e2d3d,40449003,00000000,4014d7a9,00000000,00000000,00000000,00000000,418f50ee,407f2ad7,00000000,00000000,00000000,00000000,40181a8b,00000000,00000000,40e281c2,00000000,00000000,00000000,00000000,00000000,418a71f3,40742b49,00000000,3fe18b00,00000000,00000000,00000000,00000000,4081a50b,00000000,00000000,3f058e58,00000000,00000000,40213f4d,00000000,405cc8be,40461845,00000000,00000000,00000000,405409b0,00000000,00000000,00000000,00000000,00000000,00000000,4102b9af,00000000,00000000,00000000,4165f3aa,408bcbc0,00000000,40b20104,00000000,40cd801d,00000000,00000000,4194bc0b,41679091,00000000,00000000,00000000,00000000,00000000,00000000,3e937304,00000000,00000000,00000000,4180aadd,401463d6,413e99de,00000000,00000000,00000000,00000000,00000000,00000000,3ff9f576,40c9da7c,403949c0,4003b7c8,00000000,00000000,4024cbca,4199bd23,4070d75d,00000000,417a37ad,00000000,00000000,00000000,00000000,00000000,40c0f3de,00000000,00000000,00000000,416eecfa,00000000,00000000,00000000,00000000,3fb34d9d,00000000,40024bfb,00000000,40b2a115,3f208d2a,3eca82e4,00000000,00000000,00000000,00000000,00000000,3fe2e1cb,3e0620b4,00000000,3fe6403a,4175bbf3,00000000,00000000,41040ddb,00000000,00000000,00000000,00000000,00000000,4001707f,413b157f,00000000,00000000,00000000,00000000,00000000,00000000,4117500a,41622530,418c806b,00000000,00000000,3fa2ac2d,40cf6608,00000000,00000000,00000000,00000000,00000000,40dbf44c,00000000,00000000,00000000,4099acc0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399111f0,ba394330,3c3ac76a,3d3a2551,3c785095,3eb7c3f0,bd742446,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903062,bf4a485a,3caedc42,3da363fc,bb03c91f,bac82fb8,bb80d1ca,3e930ff5,beaafd65,3f1d896c
bb563e43,3c0bebf5,b8edae07,bca362e4,3db8f34a,bef55b75,3cb5f7b3,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f128b,3ae436a2,3c132b9a,bb741e00,3f2d90ca,beb17b2c,bcf5def4,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c67e5,bb38d720,bc281cea,ba2559c0,b9f7f7c7,b7ffe800,3a5e8730,3fc1810c,3fb50707,3c92c7e7
bf06c06c,be2bb8cf,bc3facfe,3d1639a3,bc758281,bb8279ee,bc1788a3,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943576,3ebaad30,bcbf4e8d,3db3a77e,3b9585fc,3b940215,3b28bd74,3f1117f2,3dd65dee,3d9300de
3f3acc5a,bcaad150,3e50b0d9,3c4b4d90,3a2815c2,3a67c080,bb7bbb14,3f9eadca,bd3da3bb,3d008166
ba7b0cd8,3cde5bc2,3abb7de4,3bb7149a,39011ddf,bb07ec10,bafc5a36,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e78c,3bc9b1b2,b9c8201e,bc755089,bb22bbe9,bc75f9d2,3ba5930e,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaeb7fc,3b58eae8,bf5529ec,3dd2a662,bd72b438,3c984160,bb0d8c7c,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043e79,be764f69,3f0c3423,bd7f6a04,bc43c0be,3c7bfe80,bb07f681,3d9112a2,3d3a83b9,bb9d45a0
be324cb2,be3b55e3,bb73ad5d,bc2e4bd3,3bdbc0bc,bb540270,bbe8caea,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45739c,3b371223,bd734e32,3bb9c1a4,bb43fff7,b69df060,3ab74537,3fc6e3b7,bf409593,3c8b30dc
bcf0fac1,bf210f51,be12f8a4,be704a08,3bfa7f22,3cb30776,3bac7b30,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919e26,bf01fcdb,3da6775f,3e522b20,bc3d017c,3c5f0140,bbca72de,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342af7,bec2fac5,bb1798f0,3d6c86be,bb99010e,bb3419f0,3baa5c55,3f601523,3f846b3f,3e3bbe94
3c4c695d,3e1577a8,bd14261c,3ef835af,bdaa8575,3e8fc454,bc05c9f8,be7c89a1,bd9d3928,bf3e556c
bb977ce2,bd98c394,3eb35a49,bf1af7fe,3ae404ae,3caffc70,bad70650,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9ff3,bbd845c4,bd3018b8,bc032952,3b2cc7ca,3c09fcde,3b2b5d37,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb444d2,3c885411,3c43d28a,bd169c08,bc5fb828,3e808190,3d63e2c0,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73d4d,3b80cc8a,3d0776ed,bc3ead40,3adb807f,3b9bfe42,bbc669c1,3fbb6172,3f9c2a27,bd8201c0
3c8e1c93,3ee1183b,be213c6d,bdb12447,bbc57ad8,3c76fff4,3c1a11d5,3ddcdd31,3d4b2774,3e007f41
bf42ff59,bc8eb1b6,bd7ab848,bbcc3d28,b9804161,3bdb0623,3ac9bd14,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ea160,3ec4da23,3992ef17,3d9ba8f7,bbbdc1e0,3bb9fda2,b8dfaca8,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba104ee1,3c8c5875,bbb1411f,3c0535ea,3b680371,3b8280d7,3ba0ab01,3f9efc8e,3d895331,3f928320
3c74ddc1,bd30ca75,3f46ab1e,3dfe5012,3bff3a89,3c5166ff,bb446e62,3d480e70,3c969c96,3dcf2899
3b482512,3e3c33de,3b75cb8d,3d2654cb,386faf6a,bc23fe56,3af5924c,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204377,3c54fa4b,3c852e07,bbee8168,bb9a3fad,3b988063,b8817a20,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacaf52,bc1c0544,bd0b2f89,bf96e65f,bc207cef,3c65107c,3b733268,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb2d63,bca606fe,bcf6058d,bc84c973,3e284708,3ee37c3c,bce80dd0,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc27591,3ce880c5,bbc179dd,3c1fa23e,baf9fb88,bc5dfba2,bb6eea06,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904f97,3c9819a8,3c0822cd,bceac5b8,bf3f1f26,becffa36,bd14435f,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a5e1,be87ecc3,be70e0ac,3e56465e,3ad014cf,3ba5f24e,bbcf87ee,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d5b9,bd2b0c8c,bcf06e83,bb8cca4c,3a71f145,3b581578,bb66399e,bedb4c8e,3fd9ce60,3d101919
bf1d9964,bef3fed2,baaad076,3d6f7d7d,3c1582b5,3c16fc8c,3c0dd3df,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa58c,3efbdf73,3bf4ab7a,3cf2fc90,3bb29f65,bac3d3cc,bb2aef35,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af3dc,bc973829,3b3c348d,3c2071ae,bbcabe3a,3b6d5314,3adf2f94,3f990ef9,bf35b85c,bf9e4df2
3b44d7b2,3e0f5f1e,bbf6a8c1,3e8bcfab,3c85925a,3b9bf020,3bce08ed,bd8295c1,bc5afa9e,bf8fd921
3e9f8760,bf318cd7,3c7af0e0,ba392050,bb66004f,bb13fce2,3b984c91,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5366d,3ab9293a,ba113dea,3bd2c9ba,3a50c15f,bb13f64a,ba08eaa2,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb990f49,3f1f7fad,3f01bcf2,bca18680,3bdbff46,3cae0328,bbb68dd1,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28309,bd0f9744,bc93dcab,bc44a08c,3b918002,3b590c07,ba566982,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfef705,3e10aa75,bd7c456e,3f0d8623,3dd52e85,be9a5900,3c81aedc,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f739f,3c210454,39984799,bb8c7f2e,baaefeaf,3a940ae2,bba5df2e,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad700b4,39c06b00,b95823f7,3bc0a3a8,ba10027e,ba87e4d0,ba6b4b18,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc673,3d05a021,bad93102,bc234183,ba8d86fc,bbcd8151,3bb0a97c,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b05c3,3e8c1c87,3f0f093a,3edbed5c,baa7689f,3c8dfe88,3c4f1c2e,3c447178,3ce42e45,beabedbf
3bd06de8,bc41ac26,3f8afaca,3e1257ab,ba85fa3a,3c0849b2,bb0bfadf,3d0c4c3b,3b27a1be,3e1133c8
3ba9e907,3e44e1a5,3c4190d4,3d37ec35,bb33a347,bb67faf8,bba5f251,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d96b5,3aea5ca8,3d524e0f,bc759f90,3b1300cd,3ba6f9a4,bb327dd5,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04cc3,befd4554,be1a7bf5,be94015a,3bd605fc,3c80ff3c,3bc3631e,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7fea5,3c905057,b8e4ea37,3bf1bc68,39bdee22,3b604a0e,bb848293,3ef388e3,bf9944c3,3f8076f6
bec88b3a,3d9de41d,3bff7211,bc121891,bbb4ecbe,bb810c8b,b92fbe38,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcadbab,3a462618,b98921cb,3bf7c36c,ba9c031c,bb03f3b4,3a6c1802,3fc77f20,bf961070,3df5ac5e
bb95b818,3f04a427,3de49b25,3e0024c5,3d064f9d,3bb2f1fc,3b5fb032,3df95e0a,3dc9af90,3f2f4944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39374da8,bcb276ef,bb5f2793,bdb3abd9,3bb33b94,3f5454f2,baca643c,bc898a64,3c5ced5c,bac85ac0
be5ba4d3,be4b02ae,bca836e6,3d53d36d,3b6cfd1a,3acaf802,3b6317dd,3f573c82,3f8b8984,bfc0293e
3c5e64ca,bbd746cf,bc6e8096,bc391efb,3ecdc7f7,3c1bf6d0,bed6b291,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf7d8,3e9ce525,bc8107fa,3ccafbd8,bb4dfcb8,bb707ebe,baeef553,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ebfc,3ea8c7e7,3a46fbec,bc034d14,b9d01f8c,3b6612e2,bb565ff4,3fcc4d02,be986e7d,bf577e2e
3a730fe8,bd25219f,bf55dde4,3dccd220,3bc980f3,3c2623b4,3c5624a8,3cade612,3c4e2360,3e4bd930
ba587ae5,bb09c769,bb213e39,3b36e940,3ae982d3,39baa26e,bad56935,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf61f3,bedaf9f6,3f02e236,bd47ba90,3c8f5e96,3c2be3a7,3c6b3afc,3e149aeb,3d10e78e,3dfeb04c
bc5e9b46,bde6cee8,bde54d1e,3f06944b,ba1009e2,3bf2219a,3bb5d073,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6e36b,bc415930,bf34b228,3dcb7f00,3d917d3b,3c8ffcea,3b7402d4,3ceacd28,bcb798ff,3e2ca637
3e8df083,3b6fe1f3,bd94c924,3b90d640,3b3efb27,3840c2c0,38a67f60,be1bb21b,3fe2def2,bd0a8c8d
3abf5860,3d41aacd,3d2b51ab,3f9962f2,3c99217b,3e3c461d,3aca0860,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30789,bee70d29,ba1c330b,3d760d75,3bd30146,3c13fc58,bbd3cfbe,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c874a93,3f2ef716,be6ccacc,bd23dd58,bbb3fe71,3c60026e,3b7a5450,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38aff5,becb6a29,ba898371,3d941020,3c0cbfe6,3bac0192,3bffc1ce,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a490,3c58f949,be23ba6a,3bbdc680,bb8d81af,bb7ff608,3bb05b53,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a000d04,3d93338a,3b02b103,bd7ffd0b,b8882602,3c33fc58,39d01838,3baaa4dc,3cf3eb4f,3fc4f610
3f235c7e,bea0f81d,bb82c694,3d33f9a2,3bbf82d0,3b2d4cb4,3af20c38,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c8cf,bc4dd699,be9265a1,3c4b4e84,3c59fe01,3bb7ea50,ba0ef9f0,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0938f5,bc70ab46,be51e72d,bd08f4f2,3bc50123,bc970225,3c76026c,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7487,be950df9,bb2c1e84,3d263582,ba840937,3b26ff7d,bb85d61b,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
