# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
40c96631,4005dd8a,40f6d139,00000000,00000000,40870a5e,00000000,00000000,00000000,41287692,00000000,00000000,00000000,00000000,413b3245,409ca808,00000000,00000000,3dc95820,40b3dab8,00000000,00000000,40173f2a,00000000,00000000,41974add,40c056ae,00000000,4129e9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a39650,00000000,00000000,00000000,00000000,00000000,00000000,402bdec4,00000000,00000000,41458f3c,41250fee,3ef6d690,4089fe32,4162ae45,00000000,407c64e0,00000000,00000000,00000000,418e6059,408423f4,00000000,00000000,40aa8d82,00000000,400c0a30,00000000,00000000,00000000,00000000,3fc51476,00000000,00000000,00000000,00000000,4098243c,00000000,00000000,00000000,00000000,00000000,413a35a4,00000000,00000000,411f6916,407927d7,00000000,00000000,00000000,40f4b9de,00000000,3fbb3404,00000000,4118305e,00000000,41b1efd8,00000000,410e466e,00000000,41350ba5,40b5b8d3,00000000,40747e86,00000000,00000000,00000000,00000000,41906c54,4083967e,00000000,00000000,00000000,00000000,40934932,00000000,00000000,40be5928,00000000,00000000,00000000,00000000,00000000,418d6eb9,40809fd7,00000000,3eef8847,00000000,00000000,00000000,00000000,3e940100,00000000,00000000,00000000,00000000,00000000,40568530,00000000,40e8f059,408783fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce82f,00000000,00000000,00000000,41709432,410bc08e,00000000,40d623b0,00000000,4108cf37,00000000,00000000,41720108,412432d1,00000000,00000000,00000000,00000000,00000000,00000000,3f140048,00000000,00000000,00000000,4180d73e,408d5c82,412afecb,00000000,00000000,3f01849c,00000000,00000000,00000000,40140408,408e83a6,4016d751,3ff25d9c,00000000,00000000,40026a75,4196ecfe,40ad4f80,00000000,4157146c,00000000,00000000,00000000,00000000,00000000,40a4ac35,00000000,00000000,00000000,415d0bba,00000000,00000000,00000000,00000000,406e2afb,00000000,4040394b,3f224f28,410c48a5,4044af18,403a6ccf,00000000,00000000,00000000,00000000,00000000,00000000,3f1c3a4e,00000000,408fbafe,411a6fef,00000000,00000000,40882fa1,00000000,00000000,00000000,00000000,00000000,3f35f1ef,41119047,00000000,00000000,00000000,00000000,00000000,00000000,412d3d20,416c50a1,418c6ab2,00000000,00000000,3fc25794,4097db1e,00000000,00000000,00000000,00000000,00000000,4099bbb4,00000000,00000000,3ff521a0,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba229ee4,3bd6e588,3c34a052,3d95a38c,3cae426c,3eb495e5,bda21e90,3d093938,3c85f8f6,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62cb68,3c0e011c,bb10e5ba,3a13d300,3dd0e66e,bef8eb89,3cb213eb,3d3941b0,3c962a2d,3b8e425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b831280,baaa0493,3c265a24,bc5edaec,3f2e8734,beb54b4d,bd02e22c,3cceabae,3bdc81ce,bb9673e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8634dc,bb7c3a8f,bc296871,bb733e8f,b9edd6ca,b8050180,35b23000,3fc1810c,3fb50708,3c901aea
bf000a60,be9e6a88,bc86d769,3d1a1501,bc789696,bb874202,bc170918,3f0c2da1,bf9669c4,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b1fa,3e11f73e,bd7e14e3,3d321f66,3b9cefe1,3b9245f1,3add7590,3f1117f2,3dd65def,3d91bf6b
3f3aca02,bc4c5282,3e50b653,bbd8aac8,3a42fd83,3a8cf3b8,bb032192,3f9eadcb,bd3da3bc,3cfc94ae
bac11c4a,3c30516f,3acb114e,39b1e380,38fced7a,bb1787b8,bb30257e,bf7f8d90,bcfdef78,3f920814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006af7,3c55ee10,39d523de,bc1f49c0,bb1da2c8,bc7abba2,3ba76ffc,3fae1f02,3fabbccc,bdbe8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ad2d,bbb59347,bf4dd316,bdfb5e6b,bd6e02b0,3c971f01,bba41a80,3d5cfbfb,3cc3d264,3e2b0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e42af,3f15239b,3c5f4024,3bec56e6,bb435e38,bbd96bee,bc051259,bf0e5f1e,3ecf7a42,3f89a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104de2,bebc1d4b,3f1cdaf3,be6be5ba,bc44a8ea,3c7d1a1d,bb4605ca,3d9112a3,3d3a83bb,bbb51aa0
be0e9502,be7069e6,bc0776ef,bbad8cb0,3bdca3d9,bb51dff0,bc099a30,3f9eaae6,bf46b77c,3ee38647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471d5c,3be893b1,bd726264,bb293c24,bb43f267,b790cdc0,3a883684,3fc6e3b8,bf409593,3c88527a
bd00c9e0,bf22211b,bda07d38,bed3d5b8,3bf965bf,3cad03b8,3bf1f144,3d5d07e4,3d8b3a44,bdf3b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a069b,beef5707,bbc2e2a5,3d550424,bb9a4ada,bb1f9954,3bd76dc4,3f601524,3f846b3f,3e3adde8
3c562c80,3d9c8fbc,bd1e78b0,3eb324bc,bda7584b,3e8c4c6f,bc11fd70,be7c89a3,bd9d392a,bf3df75e
bb8153e8,be684d26,3ea43a0b,bf11e994,3ae9ddc6,3cb2ab3c,398ab7a0,3d71c307,3c3af66f,3e6e6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993e9c,bb075ff8,bd2f20a8,bc4fca24,3b3672ee,3c0c5cf6,3b4e5fe8,3fa262c7,3f96af7e,bd5cdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc950,3cfd92e4,3c617a79,bcf05776,bc0651f8,3e7e70a7,3df84cb8,3c308ce4,3d742d04,3bcce4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3db32,3b5ebe29,3d0a7a67,bc3d19f2,3adc1b47,3b9d4936,bbc3cddc,3fbb6172,3f9c2a27,bd8273ac
3c8627fa,3e26faa9,bdb55249,be2bca40,bbbf0bb3,3c76efa5,3c256744,3ddcdd34,3d4b2778,3dffc965
bf3d7816,bc938c16,bd768236,bc02e37e,b9d1bdeb,3bd61122,3afe396c,3fdf627b,be2f4d7c,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d232,3df3d441,baee9171,3d9351ac,bbc012f1,3bbbcaa1,b8846a30,bcd32828,bc458118,bfb478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba388d36,3c2deca6,bbb03d71,3b978d8e,3b6c431e,3b81cec1,3bab52c5,3f9efc8e,3d895332,3f927d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ef83b,3d8c97c4,3b80a91f,3d30e79c,380b4b60,bc253dc4,3a541718,3ec42a4a,be90ce54,bff05598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b0df,3c49e543,3c8542dc,bb3f00d9,bb99d61d,3b982174,b8d54a40,3fab2b41,bfca5032,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f7f89,bcd10bbe,bcfd18d3,bf93b6e4,bc1cab71,3c57f734,3b20f2b0,bd944675,bd0304e1,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020743,3f3adda8,be1352f1,3e970234,3c706e41,bb5f5b26,3b19ec94,3dc64624,3d4f9de8,3e30446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72a04,bce61f6e,bcd113aa,3c033820,3e30fe44,3ee67028,bca73392,3d4d9454,3ccd9199,3c74dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3de34,3c72daee,bbc92cff,3c0318a2,baf45e06,bc61530c,bb828db7,3ed3120e,bf88be65,3f8b3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d52b,3c5bcba8,3c050c69,bcf8bb75,bf3e0b9b,bed48b74,bd08af60,3d2499b8,3bc1bd64,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165fd7,bee0111f,be32792a,3da0ca82,3ae9e0d9,3bb0d2d7,bba64687,3e2b07ed,3d71ce0a,3ec2a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb40c,bd320517,bceff9c9,bc4aa1c8,3a5f9726,3b46e87e,bb2ab8e4,bedb4c8e,3fd9ce60,3d0e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d04f9,3ecb3c08,3c4d9a20,3cb5b9e0,3bb1da71,bae6b7d8,baa87e28,3e0d6d2c,3fa31490,3e827f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27dc46,bb17537e,3b3d7f18,3c06a0fc,bbc88465,3b5e2714,3a0e6284,3f990efa,bf35b85d,bf9e78a6
3b2d9e2c,be071102,3c607231,3e9061cd,3c85fe93,3ba85934,3bdc2c11,bd8295c1,bc5afaa0,bf8ff55a
3ea7d3e0,bf292323,bc4cac14,bc3a584c,bb665632,bb1660d0,3b9564c0,3ee9d7ca,3ed252a8,3f61e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae93a3,ba679a67,ba1c1832,3be12db8,3a5270db,bb1b8f1c,b863d2f0,3fd95e75,3e5e6423,3e9c96d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8723d1,3f09d721,3f1532b3,be5733f6,3bdb158b,3cab6ebe,bbc89aec,3dba4f10,3d45c746,3e9587a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265a44,3ef6c1e9,3c08be68,3d46964a,bb9e08ba,3c2bde9e,bb0ec3ac,3f73e596,3f79d3dc,3dede6d0
3efaafcc,bd5bfd28,bc9b7a69,bc84b38b,3b918078,3b4f8402,ba51311e,3f9d22b0,3fb68724,3cfa8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04713c,3d63d0c7,bd791c67,3f024e69,3dd3527c,be9655b3,3c7ecba8,be3dc380,bdc2e326,beba1e53
3be7274c,3bf172ae,bc35d506,bcd08ded,3c66ecd5,bd1f920a,bf8762fb,3c4e4fb8,3d11c3ad,3cd43ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb520c95,3b9fb62e,3a241dd4,bb67bf14,baad531c,3a8b4784,bbb49e02,3e004c4b,3f9cc6ab,3f8326aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec4cbc,bbbefaa0,b8ad0cbc,3bd65890,ba131054,ba9d2b68,b8eb44c0,3f3d7c66,3f980112,3f8010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27208f,3ce2dab1,bb09466a,bbeb88dc,ba962d56,bbcc64e6,3bb0b296,3fe58680,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c890b,3d88e2ee,3f0ca1b8,3f001b9a,ba8a5b32,3c8f0fae,3c667a54,3c447174,3ce42e45,beabb95e
3bf344bb,3b3e7adc,3f8c1313,bdcda74e,ba7da2d8,3c0093ef,bb1f13ea,3d0c4c3c,3b27a1c4,3e105292
3ba3e8d9,3d89dc8c,3c3cf882,3d3b9a7c,bb37b06a,bb6bca60,bba36786,be5373e5,3ef8df36,bfea9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2597d4,3b5295ba,3d51f3b4,bc978f98,3b13fe2a,3babf1fc,bb0a9f14,3f930aa9,bfa43c4a,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be40c44,bf1aeb83,bda0e10d,bed8f127,3bdd6e55,3c8188d9,3bf81524,3db4dc92,3d051ab1,be7e43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7052,3c1fdfd4,38d25f64,3bda31ec,39a7ae36,3b584797,bb87d692,3ef388e4,bf9944c4,3f8069e2
beb8ba1c,3db33330,3c361ebb,3b2bb3e8,bbb0dcc8,bb6e04a6,b8e5a8e0,bf3b4df8,3fba9c36,3e057ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c607,3ea3d61d,3c29cb58,3cb6cedc,bbac820e,ba45521c,bb4ebc45,3fa4ef4c,3d7e3b30,3e204de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecd84,bacc0c4a,b9357add,3c044b80,ba9fdae1,bb0d91dc,3a6aaea4,3fc77f20,bf961070,3df50c44
bb92ed6d,3eac6b60,3e00d048,3e2c3d00,3d05d09e,3b8b24ba,3add82d2,3df95e0c,3dc9af90,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d04d0,bc7f5c5e,bb4df9d4,bdd8d1ba,3b3c7469,3f5058cf,ba0077c0,bc898a65,3c5ced5c,ba8fc120
be614c70,be919361,bcb15ccf,3d4c595e,3b6961fd,3ad14312,3b6c8169,3f573c82,3f8b8984,bfc05fad
3c645cc0,bbe732cc,bc65271e,bbdd7d4a,3ecdb7b3,3c2311c8,be7f746a,3d0debe6,3ba9bd86,3d26a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144c62,3e8e5d0b,bc854861,3cfc5475,bb49e7de,bb716a2a,bb08f76a,3f7f39cc,3f61b870,bfb1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3692,3ea59a90,3b262742,bc549b96,b9f76e68,3b572b0a,bb007e41,3fcc4d02,be986e7e,bf57c320
39a54670,bd620c4d,bf61e085,be2bbdf6,3bcaa70e,3c232875,3c58aa63,3cade614,3c4e2366,3e4b15d3
ba83cb98,bb36f548,bb13805e,3b80db6c,3aed00c3,399f42b6,baa458f8,be3fb27c,4000778b,bd21a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea011a,beff6d3f,3f0f518b,be6afefa,3c8d9848,3c28f098,3c959737,3e149aec,3d10e790,3dfcd346
bc5fc568,be8c0f10,bd354730,3f153666,ba1c97be,3bd77ec6,3b5c950e,bd43e1da,bc40cbd0,3ac50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7ca09,bc0d6c8a,bf2e60fc,bdd97072,3d8e0ca6,3c9257ae,3bc1c7ea,3ceacd2a,bcb798fe,3e2c15b3
3ea88b4a,3be2c0ab,bd92ecc7,bbbd01f0,3b38f193,370c5d00,39082d90,be1bb21b,3fe2def3,bd0b9314
b8b00a40,3d0cf8da,3d2f98f1,3f923481,3c95fc52,3e376153,3b258400,bda34667,bd09ea39,be0097b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89dc5,bf0b96f3,bb54fa13,3d2dda14,3bd490c5,3c16cd9c,bbf05386,3f921ad9,3e9835c2,3e431254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820172,3f1d32e4,be1b8396,be84dcdd,bbb2033a,3c5df6d6,3b90abf0,3dec2fc0,3d72594c,3e7686c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fc7c,3f1865f1,3d079f34,3c8bdc0a,39bbe514,bba1f34c,3b0b7760,3f0ca9f0,3efecbe3,3f8b292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b265,bef7826f,bba4abfc,3d6d0fd1,3c0c9b59,3baaa1d0,3bfbcd38,3f8bd166,befc3656,3e40a850
bbfda6b9,3ec6d596,be0de611,3f1fb0c9,bba2f40d,3c6f71de,3ba47980,bd80318e,bccbdf69,be478896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330521,3cb9b989,be22f557,bb97ee50,bb8f92e0,bb83daec,3bd477e7,3e98b94d,3fb84e12,bcd3a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b52df,3c14b34e,3ac458ba,bd45a8a4,b8b74274,3c36ccdc,3a8bd7ac,3baaa4d4,3cf3eb50,3fc4f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcfd5,bcbdbdd3,be8dada9,bc58b2a4,3c577b60,3bc8d6f0,bb653d6c,3f047674,3f60ad2c,3d155610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08430e,bc5dc114,be5344f2,bd37b696,3bc6608e,bc953c5d,3c904279,3f5bcf98,3dce7330,bbda2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbae9d4,3f193658,3ea1aa9d,3ea06bea,bca22c84,bc1e8fea,3b3be2a0,bd294684,bd54b907,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
