# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
40c7e04e,4021ac03,40edc867,00000000,00000000,4086030e,00000000,00000000,00000000,4127bb95,00000000,00000000,00000000,00000000,41421e58,4098056b,00000000,00000000,00000000,40b0b0d4,00000000,00000000,400786e8,00000000,00000000,4199ef36,40b9e5e4,00000000,4129b231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab2365,00000000,00000000,00000000,00000000,00000000,00000000,401fb9f9,00000000,00000000,414c74da,4120f78a,3ea0def4,407d3fab,4164c75b,00000000,407a3d0f,00000000,00000000,00000000,418fb229,409af24c,00000000,00000000,40aa790d,00000000,3fd944c4,00000000,00000000,00000000,00000000,40012816,00000000,00000000,00000000,00000000,4099da56,00000000,00000000,00000000,00000000,00000000,413bca2f,00000000,00000000,411a87ba,406db38d,00000000,00000000,00000000,40eb244d,00000000,3fb1beae,00000000,4118a9f6,00000000,41b21cdd,00000000,410fb6f2,00000000,4138a486,40acf91f,00000000,406340ef,00000000,00000000,00000000,00000000,4190cd1e,407ab9b7,00000000,00000000,00000000,00000000,408e38b1,00000000,00000000,40c2b01d,00000000,00000000,00000000,00000000,00000000,418d28cf,4076cbe2,00000000,3f16700e,00000000,00000000,00000000,00000000,3f2e4c50,00000000,00000000,00000000,00000000,00000000,40552990,00000000,40da597d,4089dcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137708f,00000000,00000000,00000000,417091e9,4103ff9d,00000000,40cf29a0,00000000,4107af4a,00000000,00000000,41782ce6,412a53a9,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec184,00000000,00000000,00000000,4180f998,4087908e,412dd0b9,00000000,00000000,3ef77000,00000000,00000000,00000000,4011e1fc,40967ffa,4017bd31,3ff759fb,00000000,00000000,3ffec02f,4197f4e8,40a92289,00000000,415baf72,00000000,00000000,00000000,00000000,00000000,40aa85bb,00000000,00000000,00000000,415f5299,00000000,00000000,00000000,00000000,405fe01c,00000000,4037df9b,3f0d5870,41069a84,403ebf43,402669ee,00000000,00000000,00000000,00000000,00000000,00000000,3f1448c8,00000000,408271cc,412224ea,00000000,00000000,40964b3e,00000000,00000000,00000000,00000000,00000000,3f7e5279,41161354,00000000,00000000,00000000,00000000,00000000,00000000,412b8a4f,416b6429,418d0be7,00000000,00000000,3fccb099,409b99d1,00000000,00000000,00000000,00000000,00000000,40a06ff8,00000000,00000000,3fd3a5f1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ef160,3bb208aa,3c35c3c5,3d8ce852,3cb7ddeb,3eb3f65a,bd9fa5ce,3d093938,3c85f8f7,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8464f3,bf4436cb,bc79c032,3d421232,bb1146c7,ba9b4f78,bb5d3a76,3e930ff5,beaafd65,3f1d8bfd
bb636e75,3c10b72f,bafaf352,bb174660,3dd57bea,bef99886,3cb27c60,3d3941ae,3c962a2b,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8417e6,ba5ee58a,3c23c56d,bc3d9e14,3f2eb550,beb60605,bd027b71,3cceabae,3bdc81cc,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850332,bb77805a,bc294d51,bb4e2638,b9ebeaf1,b804f580,3862eb00,3fc1810c,3fb50707,3c927bd3
beff5649,be940445,bc816230,3d196195,bc792b7b,bb882b3a,bc172bca,3f0c2da1,bf9669c3,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44a22,3e359960,bd67bbba,3d53f2a5,3b9e5a06,3b91ebea,3ae65630,3f1117f2,3dd65dee,3d92dd2f
3f3ac408,bc61e468,3e50d6d3,bb6e64d0,3a481d50,3a91beb4,bb0b084d,3f9eadca,bd3da3bb,3d00426e
bac4a55a,3c5aac33,3ac90e2a,3ab94020,38fbe7f8,bb1a7be4,bb2d06c3,bf7f8d90,bcfdef78,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a38d,3c47b169,399ad6b8,bc2bef26,bb1ca785,bc7b9d4a,3ba7683e,3fae1f02,3fabbcca,bdbd9e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9777de,bb82899b,bf4f014d,bdadbc54,bd6d1c7e,3c96e4e8,bb9e3fd2,3d5cfbf9,3cc3d264,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbdab,3f113d78,3c35be7b,3c49c8d2,bb42f51f,bbda0f24,bc043d68,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ef1d,beb2c8a0,3f1a9574,be5033af,bc44d47e,3c7d4c1c,bb422328,3d9112a2,3d3a83b9,bb9feb70
be0cab00,be693ea0,bbf9d8da,bbd0a5e4,3bdccdbc,bb516b98,bc086163,3f9eaae5,bf46b77b,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472d98,3bdce857,bd72ab8c,baa8d5a8,bb43ef37,b7a52fe0,3a8b4ef7,3fc6e3b7,bf409593,3c8adf46
bd01354a,bf22ce5c,bdb39f52,bec5e216,3bf92e93,3cabd690,3bed9768,3d5d07e0,3d8b3a42,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94f2d0,bf1f2bc7,3e061092,3e2efde7,bc3f303a,3c5daee1,bbc2a242,3d14a1c3,bcb744a4,bfacc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5062,bee997d1,bbb1ec16,3d58df98,bb9a888f,bb1bad38,3bd4ad24,3f601523,3f846b3f,3e3ba5a6
3c56a879,3db321b3,bd1d1ef5,3ec06a0d,bda6bb75,3e8b9fe7,bc116a38,be7c89a1,bd9d3928,bf3e4afe
bb8015ce,be5158e0,3ea67c7f,bf143ccf,3aeafe81,3cb32716,391697c0,3d71c305,3c3af66e,3e6eaa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981719,bb273dba,bd2f61f1,bc4889c6,3b384c53,3c0ccb9e,3b4c3363,3fa262c6,3f96af7e,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab48cf,3cef040d,3c5d83b6,bcfb799a,bbea530e,3e7ded35,3defa746,3c308cd4,3d742d02,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cd75,3b648ea1,3d0a226b,bc42bf8a,3adc380a,3b9d83b0,bbc42261,3fbb6172,3f9c2a27,bd820e6c
3c85b753,3e522bce,bdc97d1a,be1ec072,bbbdce76,3c76e6d6,3c24e1c0,3ddcdd31,3d4b2774,3e006e1e
bf3d26ed,bc93c869,bd7747b4,bc029c22,b9e16915,3bd5187c,3afb4098,3fdf627a,be2f4d7a,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9442b9,3e239da1,bac773e3,3d961be0,bbc083ab,3bbc1eef,b8889cb0,bcd32828,bc458110,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ab63e,3c41306d,bbb08287,3bb0265e,3b6d11a8,3b81aaed,3baacf88,3f9efc8e,3d895331,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80ed1b,3db16261,3b7ff492,3d32c508,37f000a4,bc257706,3a669d18,3ec42a49,be90ce53,bff023e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291e03,3c4d81ff,3c8559bb,bb737439,bb99c12e,3b980bba,b8d3d1a0,3fab2b40,bfca5031,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8df7eb,bcbdb034,bd0069ce,bf951cd8,bc1bef90,3c557220,3b26734d,bd944674,bd0304e0,3d8beabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0204ef,3f3ad54b,be1d9f1c,3ea0b647,3c70b14a,bb65c894,3b1b85c2,3dc64622,3d4f9de6,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71c8e,bce024bd,bcd69a53,3b686388,3e32a877,3ee6ff92,bcabaf68,3d4d9452,3ccd9197,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb313cb,3c8b58e9,bbc82702,3c0d2744,baf346cd,bc61f086,bb81fdac,3ed3120c,bf88be65,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d80d,3c6d48e2,3c059d0c,bcf46551,bf3dd596,bed56add,bd09904a,3d2499b6,3bc1bd68,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15b1ce,bed4b829,be3b7e70,3dcef8b2,3aeece7f,3bb2eaa9,bba919a9,3e2b07eb,3d71ce06,3ec283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cfddd,bd3282f2,bcf0350b,bc38f966,3a5c1023,3b439356,bb2eb798,bedb4c8e,3fd9ce60,3d0feed1
bf14878a,bf0a7d20,bb81b7b5,3d3850b0,3c197e31,3c1a2b31,3c0c1dbb,3efb7e7a,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cdcd3,3ed320e5,3c41e790,3cbe35c7,3bb1b386,baed61ec,bab42853,3e0d6d2b,3fa3148f,3e82b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27a45d,bb98dfe2,3b3d93cb,3c113580,bbc815a9,3b5b3b19,3a221844,3f990ef9,bf35b85c,bf9e52b6
3b2c5d12,bdbd2950,3c2f0a3c,3e9054e2,3c861275,3baab0d0,3bdb6f08,bd8295c1,bc5afa9e,bf8fdc48
3ea83f4a,bf2b102e,bc0bde9c,bc1a82b3,bb6663d5,bb16d1b0,3b95b478,3ee9d7c9,3ed252a7,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae25ae,ba170522,ba1a8b0c,3be47468,3a52c267,bb1cfeee,b8b1e9d8,3fd95e74,3e5e6423,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8626a5,3f0dbf51,3f128650,be37f8e4,3bdae806,3caaebb3,bbc788c2,3dba4f0f,3d45c744,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26aa28,3eff466d,3beed7ca,3d4915e0,bb9e6ba4,3c2ad143,bb07f699,3f73e595,3f79d3db,3def17a4
3efb1710,bd519f98,bc9a7f8f,bc7f4685,3b917fd5,3b4db01b,ba51fc20,3f9d22ae,3fb68722,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b3dc,3d8d437a,bd79b722,3f0536ab,3dd2f600,be958dcf,3c7f60b8,be3dc37f,bdc2e324,bebb10bf
3be5f2c6,3becdb11,bc35e2a7,bce02138,3c666d4a,bd207a8e,bf8819d4,3c4e4fb8,3d11c3ac,3cd84128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb530144,3bbb46e1,3a17d21b,bb6b4720,baacfee6,3a89913c,bbb3dea8,3e004c4a,3f9cc6aa,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed6448,bba41694,b8d0200d,3bda2504,ba13a378,baa130d0,b92c10c8,3f3d7c65,3f980111,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dc07,3ceaed06,bb051b2c,bc019a60,ba97d3e7,bbcc2a90,3bb0ecf8,3fe5867f,3e18683a,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9895,3dc7a562,3f0d1249,3efb5fb7,ba84c9f4,3c8f3e7a,3c652c4c,3c447178,3ce42e45,beabe7f4
3bf51318,39ce1e00,3f8c00df,bd7456f0,ba7ae629,3bfe2f9c,bb1e0a3c,3d0c4c3b,3b27a1be,3e111acb
3ba390f2,3db16c1d,3c3dc84a,3d3eedd6,bb3875d0,bb6c7af8,bba3bce5,be5373e4,3ef8df35,bfea6dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ff54,3b4cee57,3d522740,bc98a548,3b142e52,3bace239,bb0d51bc,3f930aa8,bfa43c49,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5e34e,bf176775,bdb611e4,bece8141,3bded7d5,3c819f4e,3bf4ea8e,3db4dc91,3d051aaf,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa8c13,3c34bbb5,3897d628,3be2e35a,39a367f7,3b56bc08,bb87b8eb,3ef388e3,bf9944c3,3f807586
beb7dd71,3db0bc9f,3c2e7b4e,3a46b2f0,bbb0147a,bb6a1f36,b8efbe00,bf3b4df7,3fba9c35,3e05b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcefdd7,baa3b10a,b941d022,3c0699d0,baa095f2,bb0f62e4,3a6ad942,3fc77f20,bf961070,3df59a96
bb92c545,3ebc1f05,3dfda485,3e26bb2b,3d05b755,3b837708,3aecbd0e,3df95e0a,3dc9af90,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44b4a4,bc8991dd,bb50b1f8,bdd2dd4b,3b1be330,3f4f9182,ba117f78,bc898a64,3c5ced5c,bac21100
be619229,be8bb95d,bcb031d4,3d4fab49,3b68b0dd,3ad275fd,3b6bfeb5,3f573c82,3f8b8984,bfc02f50
3c64a7fa,bbe48a72,bc668ea0,bbf926b4,3ecdb34d,3c2464a8,be857eb8,3d0debe4,3ba9bd84,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ab20,3e9156eb,bc84c128,3cf7c944,bb491f3b,bb719308,bb07ca44,3f7f39cb,3f61b870,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da037b8,3ea6edce,3b15c60f,bc4b8cc6,b9fefc86,3b54523a,bb0619a2,3fcc4d02,be986e7d,bf5785de
399434f0,bd5da58a,bf604f83,bdfc3f62,3bcadd8c,3c229377,3c58ad3b,3cade612,3c4e2360,3e4bc385
ba8509b0,bb31843e,bb1583ae,3b7fe330,3aedaad0,3999fd41,baa7c4da,be3fb27b,4000778a,bd20ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea899f,befb9fcb,3f0da535,be4d8e8b,3c8d402d,3c285ca1,3c939eae,3e149aeb,3d10e78e,3dfe7b56
bc5fcf81,be803118,bd5ce6ed,3f13942a,ba1f0f75,3bd2625a,3b65f974,bd43e1d9,bc40cbcc,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ac5e,bc10b79b,bf2f647c,bd9318ae,3d8d63e2,3c92c5e6,3bbd0bf8,3ceacd28,bcb798ff,3e2c9633
3ea9ef74,3bd3a704,bd9348f6,bb8e0f68,3b37c88e,35838800,3902f7c0,be1bb21b,3fe2def2,bd0aa9b6
b92ea900,3d167320,3d2f2374,3f94775f,3c95611f,3e366e58,3b21750a,bda34665,bd09ea36,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9bd11,bf089708,bb3c71b5,3d3861de,3bd4dbc8,3c175336,bbeeb554,3f921ad9,3e9835c2,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81b328,3f209d6d,be273502,be65c473,bbb19f44,3c5d8b9a,3b8fafd8,3dec2fbe,3d72594b,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985272,3f1496dc,3cfbfc48,3cad2129,39c84916,bba184b8,3b0f2920,3f0ca9ef,3efecbe2,3f8b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00de3c,bef1ef82,bb923e2d,3d7679a0,3c0c931e,3baa5720,3bfc348d,3f8bd165,befc3656,3e4153e4
bbfd168c,3ed4e276,be05d713,3f1ecdf1,bba29b7a,3c6e1a33,3ba5ee1a,bd80318d,bccbdf68,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304f78,3cb02217,be232ceb,bb4d1e20,bb8ff697,bb8494fe,3bd240ac,3e98b94c,3fb84e11,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1cbb91,3c973c90,3acdcdb9,bd514225,b8c04215,3c375224,3a8665c4,3baaa4dc,3cf3eb4f,3fc4f585
3f20e27f,becdbd2a,bc229ab2,3d32b2eb,3bc3a13d,3b213c18,3b2811c0,3e6d7f87,3fa0771e,3e9c5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5c5e,bcb660ba,be8e6f0d,bc16c328,3c56fe78,3bcc06e8,bb5869f6,3f047673,3f60ad2b,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083114,bc6f466f,be5339c8,bd321bff,3bc6a14e,bc94e14f,3c8f0a95,3f5bcf98,3dce732f,bbc8e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb8165,3f12346b,3e9d0481,3e98537c,bca2a1e9,bc1e4450,3b3fdde6,bd294684,bd54b906,3edea580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
