# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
41050a39,40f3037f,3f6ce376,00000000,40076646,407f11e0,00000000,00000000,00000000,41037324,00000000,00000000,00000000,00000000,417e3180,3da79498,00000000,00000000,00000000,3fa724ce,00000000,00000000,00000000,00000000,00000000,41a5ef05,407d364a,00000000,414ee3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f7d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417be002,40caf03b,00000000,00000000,415bbcf3,00000000,40dc44ad,00000000,00000000,00000000,418b6325,4149d4c4,3f41bd5c,00000000,40e1c876,00000000,00000000,00000000,00000000,00000000,400fdcfc,40eb3c12,00000000,00000000,00000000,00000000,3edf713c,00000000,00000000,00000000,00000000,00000000,4126e5c0,00000000,3f8edc5f,3fc18a6c,3e961728,00000000,403c2ceb,00000000,3f96e4ab,00000000,00000000,00000000,41024af9,3e538ed4,41a5fb8d,00000000,40da1ab4,00000000,413c3262,00000000,00000000,3fb528ae,00000000,00000000,00000000,00000000,41875ae9,409bee04,00000000,00000000,00000000,00000000,3ebec568,3f7f56f4,00000000,40b8c38a,00000000,00000000,00000000,00000000,00000000,41934a41,3fa40eb8,00000000,4025067d,00000000,00000000,00000000,00000000,40e5caf7,00000000,00000000,00000000,3f5af0e0,00000000,3f34d31d,00000000,3e762e20,3fbda1c4,00000000,00000000,00000000,40dc60db,00000000,00000000,00000000,00000000,00000000,00000000,403a2c7b,00000000,00000000,00000000,415e1b13,4012e446,00000000,409726be,00000000,4090c17b,00000000,00000000,4194498a,41767f95,00000000,00000000,00000000,00000000,00000000,00000000,400c2720,00000000,00000000,00000000,4172571e,00000000,41413799,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2368,40b46253,4000def3,4050dcda,3e763d74,00000000,401acf87,41906d16,3fa0b872,00000000,416e4f7a,00000000,00000000,00000000,00000000,00000000,403be99c,00000000,00000000,00000000,4159fb58,00000000,00000000,00000000,00000000,00000000,00000000,3d9b16c0,00000000,40220fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd6b1,00000000,3d26d9c0,3f672248,418bb9b3,00000000,00000000,41069b21,00000000,00000000,00000000,00000000,00000000,400e4370,4135d2f8,00000000,3e202190,00000000,00000000,00000000,00000000,4116c963,416ceaa2,4187508e,00000000,00000000,3f848146,408f17e9,00000000,3fe8528c,00000000,00000000,00000000,410500c2,00000000,00000000,00000000,4119f426

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2cd33,bb83cc9a,3be3bcfb,3d4ac53f,be1b4d29,3ec504e9,bd3ef22c,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0446,bf49e707,3e920596,3d9946c5,3b41dd11,bb3ccbf0,bb8a7465,3e930ff5,beaafd65,3f1e42e2
bb8cf99a,3bee673c,3c5dbc62,bc88a24c,be7a0e2f,bee40d69,3cb5ed26,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf49bd2,3b57112c,bafe63f4,bb9b7028,3f02bca5,be9fa299,bce8864d,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6efb,bec53b49,3d0cc386,bd802d23,bb6f3918,bb7512b8,3b9b3374,3c1f8eb7,bf450556,3f84532b
3d518ec0,bae9c855,bbfebfc8,ba83d58a,ba9682fa,35c93000,3ab81770,3fc1810c,3fb50707,3c767c32
be8a87a5,bdbd3610,3cb400b5,3d16b38a,bc016abe,bb576809,bc163a30,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325e08,3eed2fcc,3e6d6d27,3da8db38,bb1d2cd2,3b99f7eb,3b41dabc,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9326ad,3d0c827b,38650390,3ba53ce8,3941f3ec,ba6d9cb0,babb1a32,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed967,3adf3b78,bbb6cdd9,bc68213d,bb8fb69a,bc5c9a36,3ba3035d,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5daae0,3bc8e6d8,bf48a7a9,3d942e28,bdbade2b,3c9c79f1,b9a43140,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31a48,bd9efac8,bc3ccde1,3cd24fb8,3badea39,3bfc1089,3b6010d2,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e4ef,be318721,bc0a5700,bdb05074,bc1d5837,3c75001e,babf36f8,3d9112a2,3d3a83b9,bc3747f0
3dda012e,be1c44d1,3cd22141,bc24e73b,3bab7618,bb58f6a8,bbc9e8c8,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae4be,ba9c7292,bd3802a6,3b929aba,bb3cfc56,3855c664,3ad38910,3fc6e3b7,bf409593,3c63fc48
bd23d223,bf1b150f,bf02aa76,be85ca92,3c03711b,3ccc5b87,3b7eb2c8,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939246,bed81ecf,be9a5314,3e4ce968,bc0070a7,3c61a6b7,bbca9424,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52ff,bea76bd0,3ca03f0e,3d69447d,bb3f676e,bb89ffc4,3b8bf97e,3f601523,3f846b3f,3e33f535
3c76ba3d,3e343fb0,bc0eea32,3ef04d1c,bdf419e4,3e9edb23,bbf5cf52,be7c89a1,bd9d3928,bf3b0baf
3b1bfc68,3b21e500,3ee2589a,bf1a6f19,3a38ceb2,3ca03950,bb3af674,3d71c305,3c3af66e,3e6c3123
bcd59c68,be46c7e3,3e6ca14a,bc901a6c,3ce553bf,3c8c4814,3ce7fe6c,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2af3c0,bc25183c,bd04d70b,bc1259ea,bad94fd6,3bf8e6d4,3b145147,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d674,3bed8284,bbb7d322,bd12e1cb,be22e639,3e855b2f,3c71f270,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5df8c,3b8764c7,3ca2dae1,bc4315a6,3abdbd9a,3b93e250,bbc580cc,3fbb6172,3f9c2a27,bd85dea6
3c02b199,3f11f0a1,bf0f4b7e,bdc944c6,bc308170,3c74e055,3c0fc313,3ddcdd31,3d4b2774,3df6386c
bf03368c,bc860bee,bd4c1215,bbdbd734,3b71ecd2,3befb5df,3aa2b402,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3898,3f021034,3c58f087,3d9bb964,bb60553b,3bafe942,b9195b1c,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebb0e8,3c9bce86,bb82c1e9,3bff6fb8,3aadb735,3b85025c,3b975372,3f9efc8e,3d895331,3f9242be
3c2e4d16,bcaf87d3,3f762bde,3dbde2ee,3c55e01a,3c6a92a2,bac264c8,3d480e70,3c969c96,3dc5ed72
3c1367fd,3e711cdb,3a72a116,3d2ae329,3a304ac0,bc1c83e8,3b24095d,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7fad,3c4dadbc,3c34aee1,bbdd0e3c,bb9ba1c8,3b98b82b,b6ff8600,3fab2b40,bfca5031,bcb027ed
3b361d4f,bcb11834,3c3e7c57,bcbbfd82,3eca51aa,3cdb0486,3ee763c1,3d4ae1cd,3cc595cc,bc7b9d46
39706cc0,bac20970,bd3c1776,bf9735ca,bc812869,3c9068f7,3b9194d4,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b291907,bc5e1fa3,bd32efc5,bc5975c0,bdbad5da,3ed529b3,bd05cda6,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f4a0,3d0b409e,bb68b10c,3c204afa,bb2fafea,bc4bba52,bb5c5b3c,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f194,3c9cf626,3bcc62d2,bceaf35f,bf4b6cc1,beba7eb6,bd1963e1,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32f3b4,bf143c8b,3dfeed50,3eb51595,bb3db0ac,396b7440,3b9dc872,3d64ad37,3c157f08,3e825561
bb2d730a,be2167c7,bf0c5469,3e44aef0,bb8cf807,3b68c8f7,bbe69406,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fc5e,bedb6420,3c969409,3d65d099,3b1f27a4,3c09437b,3c0cba06,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed735b9,3f07dab6,bcdfb103,3ce9265c,3bb6faa8,b97bd100,bb5cf948,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1fdcd,bcdb5126,3a8ab550,3c225020,bbf2541e,3b9918c8,3b1e5c26,3f990ef9,bf35b85c,bf9fb6ba
37820280,3e8fcac1,be0e018c,3e8d0b99,3c5b184c,3b3ccaf0,3bc28ce2,bd8295c1,bc5afa9e,bf90c4ee
3ecadc23,bf31540a,3e3d9c27,bb0455b4,bb33f916,bb07060a,3b982a3c,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebf96f,3b35d2fb,b9a46acf,3bd99f5e,3a1181ab,badd3d0c,ba53b134,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0dd018,3f25c737,bde5edc0,bd3f8338,3beacb25,3cb813e1,bba9e440,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c152a,3f1c3562,bd44dca6,3d562de4,bb3771d3,3c489fd6,399c0f98,3f73e595,3f79d3db,3de35d22
3f09f96d,bcc65bff,bbe7dcb1,bc4f273f,3b86f78e,3b8294e1,ba5285ba,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22394f,3e38124b,bd4e9452,3f0ce28d,3df69340,beabb0c3,3c80daf6,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66605c,bc7d9bf5,3ddd6ea7,3d176a18,bded47eb,3e78071e,bd41de57,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9780c8,3c3e23df,bb0a1712,bb872190,babc7f45,3ab92694,bb9989bf,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2f7b,3b864976,baad0db8,3bc9f790,b8a3c78c,b9780d80,bab2f9ba,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea23c0,3d08ed02,39e73bc8,bc20b464,3a784818,bbd108a3,3bad0a79,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843830,3ec10b77,3ee96e1a,3ee1e976,bbf35d3c,3c86ac56,3c3d715e,3c447178,3ce42e45,beaa112d
3c57f726,bc8b7763,3f4195f5,3de1167c,bb2caee9,3c2b469e,bafa30f2,3d0c4c3b,3b27a1be,3e096579
3b4ab87f,3e7f7cf0,3c1b4f4f,3d3bce7a,ba3f1048,bb51e4bc,bba4e02a,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca93d,bed83169,bf10fbcd,be9e4f7a,ba17fcf8,3c79aa40,3b9f0c3c,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e699,beef0614,3dc96eb1,be0b10d9,bc3104ac,3c3e001b,3c747e3b,3e230a5b,3f64eab6,bf063b14
bf2677ea,3d7b9929,bd0a3cad,bd040c9f,ba68595c,3c3079ac,baf5f5be,3f8e54aa,3f8c2ba0,be940fb5
bba6a899,3caab0f2,bb0eb6b3,3bf29ed2,3abfe98d,3b822dbb,bb80e662,3ef388e3,bf9944c3,3f7ff245
bdefc8ee,3d8eb708,bc75e8d6,bbeeec36,bc0b776e,bbad07d0,b9442b88,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58533,3b0c26df,ba966b77,3c003674,b9633eb4,baa8d0b0,3a6bca8f,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145a24,3e7bece2,3f037b07,be838dd8,bd269a5f,3ceb7ad9,bb904c9f,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b973a0f,bcbc712c,bb544dea,bdb8f0cc,3d9ffc48,3f65362f,bb132a60,bc898a64,3c5ced5c,3b146190
be6c8f13,be161baa,bbe1b988,3d549634,3ba6e1f9,3aacfbf5,3b5bbe20,3f573c82,3f8b8984,bfc1f5c7
3c76352e,bbd14321,bc842a80,bc30359a,3ebcfedd,3bedaef0,bf051a9e,3d0debe4,3ba9bd84,3d178200
bddf6e96,be8b313b,3c5fc7ff,3ca6f8d1,3b9a92dd,3c1f9124,3c042cc5,3f8c8ab1,bf37b862,bf9ea174
3e32bffd,3e9ecbfc,bc0df174,3cd4dfaa,bb9ca6f1,bb6a6b0c,badac396,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa0d2,3ea4cd1d,bc37e4bb,bc123f5a,3ac7c31c,3b962705,bb854fbd,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba5c0,bad60fb1,bb5ca737,3b4a3f90,3a6cfeb3,3a1b76d3,baefd9a4,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ad12,bebe56d8,3d6e2d98,bd98c146,3cb186dd,3c38309d,3c40ad30,3e149aeb,3d10e78e,3dee3ad7
bc52965d,bce57fe0,bf01d1b0,3f094428,b8c52390,3c36879c,3be0e97a,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ed73,3af74234,bd703b84,3b37afa0,3bad32e3,39524b30,389ceda0,be1bb21b,3fe2def2,bd139134
bc31eafc,3d5120d2,3ca4dd26,3f995224,3ce35024,3e51c1b7,3a6d929c,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1839b6,bec79df2,3c8aac12,3d6aea52,3b916f83,3c04efd2,bbbea7ea,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8a7b,3f32bd46,bf296368,bd91d120,bbc2ffff,3c669096,3b5991c8,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4706,bd608f51,3f54a388,3d7d22d0,3c301576,3c3ac7fc,3ba87680,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675182,beaf1e44,3cc92783,3d8fd9ba,3bfe071c,3baf491a,3bffe43d,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e85ac,3be734d2,bdf690db,3b88aa90,baee86f7,bb588fdc,3b982bab,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953a73,3dd26bd7,3b8ef744,bd79a550,3a1fea79,3c24e01e,b83d2480,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918422,bb3d5b2e,be8bd9f8,3c0e892c,3c831b23,3b468280,3a9de88c,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01f3e,bc1a35ec,be0a53f0,bd113677,3b72e7cb,bc9d7dd4,3c56daea,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
