# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcefcd9e,bf24f7e2,bfb5e00c,3f1ee04a,3e0eced1,bf0c0ad0,c08ec4cc,c06ed688,bf9243fb,bfebb460,bec49e00,c0451795,3eca153f,402c5236,c0617c4b,bf50a80c,bf2b623c,bf1cf582,bc725dee,3f2295b7,3f6d2a62,c001bc70,bc810a9a,bf7999e4,3fbdfb6e,be96eaa8,bf8858e3,bf73738e,be00528a,beea66d5,be683fe0,3fe94af4,be4335de,bc947f3c,bc762fc6,bfab2416,3d3dc5f0,bd962647,bc49aff0,bff861b5,bc30b31a,be291156,3ea41682,407c8076,3f9e263d,bfa6d67c,3ef5b6fe,3d395068,c016c5b2,c02d96a2,3f84c65c,bf058095,bf8068c1,3f3e368c,3ffc447a,3f637061,bc68914c,3d5bc1e0,bf844ce0,3d856a58,40840730,c09a918e,40232999,4016175f,3fcebd71,c0200705,c094ed34,4025172b,be136868,bd5347b5,bc653374,3e271bc8,bc8f9e06,bff3a248,bd962470,bee60ac4,bd92ef18,3fc07568,bfc3c2a2,3f4d8eaf,4027080a,bd6b7bc8,bc972978,3fc4205c,3ecfc8a7,bd945e01,bcb2f08c,bf2acbea,bfabac5e,3fa31b25,3fa1e8ca,be74a430,bfa00422,3f1a7f4e,3f6fee06,3f463052,bf1d3602,bf3793ed,c00061d0,3efef561,3f8d76fa,3f790556,bce162d5,3ee843ba,bff296ea,3f642769,bdbf8b08,c0af3a56,bc6b2bae,3e97eb63,bfd9d132,3f7faca4,c09079ea,bf4db2b9,bfc81a06,3fec3a89,3fdd002c,c00c5e73,3dd15f80,bff566dc,bd090985,402096a4,404b7abe,3f1b2f86,bf382c02,3fa23933,3fbf8f83,3e066f2e,3f883a79,bf272ff0,bf0bacbc,beef4fca,bcb4f85c,3f0c84e9,3cabd750,c0409c68,c050977e,bcc472d5,3fa05ea2,c0380f6a,bffff931,bcb5d09a,bd11f6f0,bbb078d3,bc4c1152,40072bd0,bd6141a0,3e8dadf8,bfa06994,c0115886,3fd38c54,be8418e4,3fcc648e,bd843609,3d824740,bfec1773,c0009d0d,c06aa0bc,bcd5ef98,be8cb23e,bc34ae60,bfc251ec,bf7732e2,bfb8aae0,bfc71f02,beddc180,bf41acb1,bc995aaf,bfa28f52,c075bddd,3e7b2426,bca364b6,3eddea63,3e63e482,3f980a5e,3fdd9478,bf819af4,3fb5d114,4013535a,3e647a92,3ff5bbac,c013206f,3f20ebb6,bf901714,3f0f13d3,3f3cc2ba,3f699d50,bfd2ff24,3d5d6958,bc9068d2,3f48497f,bc8f2595,bea7ce82,bca848a8,c016f4b2,bca1e6a1,c030dfe1,c02d749c,bf8ea774,3f4a1856,bde1410a,bd975c80,bd2e8b52,bfcdea7c,3e95d64f,bf3721ca,c032c8c9,bee6f085,3fa67924,bdded4d6,bc7385b8,3fd5c3b1,bfb92d0a,bd476080,bec052f4,bf1cdf54,bcb0ce77,3e8d2571,bf87ee6c,c098c329,3fde188b,3f5716c3,3f4ddce2,bfa66692,bcc44fe6,3f120f81,bcb9c65a,bd0e8048,bef97163,bf061ba2,bd4a5e6a,3e5bc7c2,bfce2e29,bf5acfe2,404f5d3b,3e9d0ec3,bf18cb52,bf74ba39,bfc06875,3e007974,bfb8f789,be89b8c1,3f363484,bd880992,c017b5a0,bf357048,bc86b7ff,bd202410,bf8d2f37,bf103cf8,bfcae156,3fc63b2a,bc8b3110,403c1360,3e5edd70,40131424

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1ee04a,3e0eced1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca153f,402c5236,00000000,00000000,00000000,00000000,00000000,3f2295b7,3f6d2a62,00000000,00000000,00000000,3fbdfb6e,00000000,00000000,00000000,00000000,00000000,00000000,3fe94af4,00000000,00000000,00000000,00000000,3d3dc5f0,00000000,00000000,00000000,00000000,00000000,3ea41682,407c8076,3f9e263d,00000000,3ef5b6fe,3d395068,00000000,00000000,3f84c65c,00000000,00000000,3f3e368c,3ffc447a,3f637061,00000000,3d5bc1e0,00000000,3d856a58,40840730,00000000,40232999,4016175f,3fcebd71,00000000,00000000,4025172b,00000000,00000000,00000000,3e271bc8,00000000,00000000,00000000,00000000,00000000,3fc07568,00000000,3f4d8eaf,4027080a,00000000,00000000,3fc4205c,3ecfc8a7,00000000,00000000,00000000,00000000,3fa31b25,3fa1e8ca,00000000,00000000,3f1a7f4e,3f6fee06,3f463052,00000000,00000000,00000000,3efef561,3f8d76fa,3f790556,00000000,3ee843ba,00000000,3f642769,00000000,00000000,00000000,3e97eb63,00000000,3f7faca4,00000000,00000000,00000000,3fec3a89,3fdd002c,00000000,3dd15f80,00000000,00000000,402096a4,404b7abe,3f1b2f86,00000000,3fa23933,3fbf8f83,3e066f2e,3f883a79,00000000,00000000,00000000,00000000,3f0c84e9,3cabd750,00000000,00000000,00000000,3fa05ea2,00000000,00000000,00000000,00000000,00000000,00000000,40072bd0,00000000,3e8dadf8,00000000,00000000,3fd38c54,00000000,3fcc648e,00000000,3d824740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b2426,00000000,3eddea63,3e63e482,3f980a5e,3fdd9478,00000000,3fb5d114,4013535a,3e647a92,3ff5bbac,00000000,3f20ebb6,00000000,3f0f13d3,3f3cc2ba,3f699d50,00000000,3d5d6958,00000000,3f48497f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a1856,00000000,00000000,00000000,00000000,3e95d64f,00000000,00000000,00000000,3fa67924,00000000,00000000,3fd5c3b1,00000000,00000000,00000000,00000000,00000000,3e8d2571,00000000,00000000,3fde188b,3f5716c3,3f4ddce2,00000000,00000000,3f120f81,00000000,00000000,00000000,00000000,00000000,3e5bc7c2,00000000,00000000,404f5d3b,3e9d0ec3,00000000,00000000,00000000,3e007974,00000000,00000000,3f363484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63b2a,00000000,403c1360,3e5edd70,40131424

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf8686ae,bdebdb86,bf8ef37f,409d605e,be889a74,be287388,bfe05021,402a761c,bfef7eac,be838ff4,40172dfd,3f8254e3,4050280a,3f787465,c1858bf9,bd26fc64,bd8c54a4,bf2f2166,c09b6072,408e50a4,bfea053f,403e3652,bff21b4e,bffaa540,bd1a8160,41040ed6,bdb8e0dd,beaf9d00,c0877260,40b2def2,bffbd994,c05b5cb8,3de6d420,3fb9a322,3fe1923e,beb134fc,4127d8cf,bd773ce7,be377800,bedd0950,3ebcc80a,bdef579b,be598dda,bdf050a1,40124d5e,4060af46,402d1d63,bf843fd5,be38e9a4,bdb94a08,be11c731,be098791,bf65b9a2,bdc8548d,bfb31938,c031669c,40040054,4079bbf0,be555964,c0a07f76,407728ca,3fd80280,bcc8ab1e,bfb10d36,c04648f9,bd1b5466,40380848,c046f658,4095388e,be124d34,bfad8e7e,3ebf6420,bdfd1e80,3ff8b3d8,400b7720,3f064803,c0a4ce38,c044aa57,3f998848,bd14b9f5,c0562848,3ec61098,becc077f,4068d8b0,bdccac58,3fc264ff,bd1fe3d2,bed221ec,bd038e85,c05307dd,c09a9fdd,c029e485,bd814214,bebcfcc3,40408238,bdd5fe62,3f3e99ea,be149eba,bd53db02,40447928,be42a2df,c10cecdf,40084aa6,bf722a72,403f1d2a,c0ce947f,be8abb0c,c010615a,bdd911e1,401adb3f,3ec68b00,be341719,bcff4a9e,bd093fbe,bd2c0c28,c0305826,c0993951,be5676e1,be0f7f42,be243ce3,403c50a9,bd6fd828,c0ad54e6,4123393d,3ff618b1,4116d4ee,bfcbe834,c0e7c060,bce713f0,bea5bc56,c1004864,401c0392,3f83b490,3ff0be5e,bdc8d98c,c0e3bfbd,bec3c930,bf06bf08,c0c6923d,c04ffeb2,bd19394b,be3bbf58,bd64dddb,c07f9952,bf47d7c0,408ec5e6,bce5368d,402db490,3f536da3,c04fb27d,c049c5b7,41175834,3fe01c20,c0b5c562,be229aea,400f8669,40bc5bf6,3f03b5c6,40a9be3a,3d60c860,3fcec7b2,c0be1c14,bff7df5e,bdbc633a,c0a1358e,c00d3ed4,3f1fb00c,bf346844,be33c9ef,bde1fc7c,3fff75f6,3ec3290b,bdb745d4,407a23d9,c0ab696a,be988b7c,404a3c04,c097d372,3f40d8c4,402d7950,c027c371,be472c1f,3fb674f0,bda28709,40197d69,bf8f289e,bd44f0c4,3fbab5c2,bf14f186,3dc5ed5c,be062f4c,bd4ff834,bfb77588,404f6088,bdcb16da,c00b23a8,c034838e,c02b6b0e,c0320b60,bd20e9bd,be51048b,3fba1c96,4089e595,3ed20d94,bfaa03e1,be073cf0,404aec2c,bd51983e,be07ffe3,bcd6715c,be7d5bc4,bf4c61e3,3f30b5ba,3f3db59e,c0255e3b,bd0d61ab,408a46e2,be1cb5fe,bdd6dd30,bd1ef60d,becd7798,bdc629c1,3fa6427e,4037a359,bf4596b5,bd3a4052,3f307902,bf1c6130,bd2af14f,3fd8c36a,3fccc1d2,3dec74d8,bd811a0a,bfaff548,bd40f3e4,c03e72ae,bda630d0,bce62823,c01a6e84,40c356f7,be344d89,c072d832,402e0a5a,3fd41a6a,bde94088,be1af322,bd2b0c3e,3f13cca8,3f845487,be6cb215,402bcc58,be12d69c,bf29b1b8,bd2e9e6e,bf33586a,3f60fa76

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d605e,00000000,00000000,00000000,402a761c,00000000,00000000,40172dfd,3f8254e3,4050280a,3f787465,00000000,00000000,00000000,00000000,00000000,408e50a4,00000000,403e3652,00000000,00000000,00000000,41040ed6,00000000,00000000,00000000,40b2def2,00000000,00000000,3de6d420,3fb9a322,3fe1923e,00000000,4127d8cf,00000000,00000000,00000000,3ebcc80a,00000000,00000000,00000000,40124d5e,4060af46,402d1d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40040054,4079bbf0,00000000,00000000,407728ca,3fd80280,00000000,00000000,00000000,00000000,40380848,00000000,4095388e,00000000,00000000,3ebf6420,00000000,3ff8b3d8,400b7720,3f064803,00000000,00000000,3f998848,00000000,00000000,3ec61098,00000000,4068d8b0,00000000,3fc264ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40408238,00000000,3f3e99ea,00000000,00000000,40447928,00000000,00000000,40084aa6,00000000,403f1d2a,00000000,00000000,00000000,00000000,401adb3f,3ec68b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c50a9,00000000,00000000,4123393d,3ff618b1,4116d4ee,00000000,00000000,00000000,00000000,00000000,401c0392,3f83b490,3ff0be5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec5e6,00000000,402db490,3f536da3,00000000,00000000,41175834,3fe01c20,00000000,00000000,400f8669,40bc5bf6,3f03b5c6,40a9be3a,3d60c860,3fcec7b2,00000000,00000000,00000000,00000000,00000000,3f1fb00c,00000000,00000000,00000000,3fff75f6,3ec3290b,00000000,407a23d9,00000000,00000000,404a3c04,00000000,3f40d8c4,402d7950,00000000,00000000,3fb674f0,00000000,40197d69,00000000,00000000,3fbab5c2,00000000,3dc5ed5c,00000000,00000000,00000000,404f6088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1c96,4089e595,3ed20d94,00000000,00000000,404aec2c,00000000,00000000,00000000,00000000,00000000,3f30b5ba,3f3db59e,00000000,00000000,408a46e2,00000000,00000000,00000000,00000000,00000000,3fa6427e,4037a359,00000000,00000000,3f307902,00000000,00000000,3fd8c36a,3fccc1d2,3dec74d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c356f7,00000000,00000000,402e0a5a,3fd41a6a,00000000,00000000,00000000,3f13cca8,3f845487,00000000,402bcc58,00000000,00000000,00000000,00000000,3f60fa76

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410ecc4f,409e884d,41042286,bef81552,c01cf7f1,40176c9a,be06a9e8,be470b21,bd740d2a,415e0574,beea3b59,c00e6d62,bdc099e2,bf62e805,41710742,3fb90be4,be46b1c8,bf012475,c012d32a,4123e509,bd875bf2,bda84012,4024b930,bd9bae16,bda6ded3,41ab8688,4112f909,be7b6a12,410d834f,bf0eff9a,be8c4185,be831d6d,bddfedf7,bde350b1,bda79076,c1cc8e4c,bdf5a863,411786e1,bd2ba1fa,befd2a7c,beb01d66,be9e0b44,bdaa3df6,be9d052e,c0870066,bdbe593f,c14a9dd7,4197841e,3f406060,40799a3c,c077065a,4148e39a,be9d4fb8,40f0ad28,beedbb02,bee39f36,bd8c2633,417f46f0,40f3f231,c002af72,c1234f90,3ff68214,bdaaed3a,c03ced98,c18b4924,be32285c,bfe57ddc,c0084aa8,40d35ce3,c0c99705,bf217961,bdb54614,beeaac4b,bfcc074e,40126752,c00970a4,bd7bc7e3,bdb129f5,bf982f09,416a337e,bdabf30e,3f2632f6,40f8fa48,c030f91f,c1695ab8,3f3f52f8,bef523e8,40f16541,be9cb25a,bfdcf144,bd4334e0,41491c13,bfca4a0c,41a33860,c0659542,413ce707,be0bb6f8,414ec5af,3fe11f46,bf0403c5,be9e5740,c01895f6,c1b9fad5,c0133864,c123f098,4177ba4a,40b3a21a,beb9ca18,bfc9bcc0,beb6afda,bdfb90fe,40177103,c008d469,bfc72544,41147898,be1988ae,beb75228,c08e4d4a,bd981858,bf178b92,4191f63a,40f21bd4,bec4130a,401b8be9,bdd5c19b,c04e6c88,beed7fde,be5d0fe1,40963c3f,bdbd52ec,be58f7da,3fd40287,40299cfc,be6afc7e,3f3d66fc,bdacd956,408e1cd4,3e1f3b58,be672e7c,bdc09bb9,be1ac6d2,40b0d9be,bd87f156,bda61fb2,bdfdab7e,c11ca793,bfa4a5f8,bf23035e,411a9e2c,bf8127ba,bf3761cb,c18e54a8,41472d9e,408b3f8a,c06f4e78,411b9eee,c1ba98d2,40546aa6,bf957512,bf9d3a8e,419d5574,4184ad51,bdd1ae58,bdbb0778,bdaad8a1,bf10762f,bdea98ad,bdec14b0,400cd075,bdb1d5fa,c0c82606,c030f61a,4153ab9e,c055ce6e,4143b831,be1465d6,bdf4d98d,bfba228d,3ead4930,c0bb35d1,c0349e86,3fe9182c,408e319d,40b509f0,4025f5a8,3e4a6a8c,bd48bb40,4083e654,41831884,40bd6a1e,c05ca826,417f6740,bdce2560,beb00878,bfb8c48a,be5d5cf7,becd8c2b,40f43a7f,c105e600,c19c9f1a,be8172b0,417ac4b8,be8a19a3,bd9bdc74,bdd395ea,c11e6370,408b2750,beeb4982,40de1e3c,c065dc6a,40fc1cb8,c01d908a,40766851,be7a0b72,bddd7c88,bec82088,bf6508c4,bd6f2c48,40599b4e,3f658e24,401a263e,be9720a8,417e5e5d,bf2811d0,bedb7060,413e2132,3f88e909,c10968db,bf265b81,bebf7454,bfa7d5f2,3f0a4618,4142e61a,bf3498db,beeb1d50,bf00c356,bef15f1a,bd90e9f4,bde38b9b,40c406aa,414ec124,417b1b28,bf9e27ce,bd939614,bf8ff238,412aa5c4,bea264e4,4007f8e6,c0d32578,be409663,bde44aa7,41017fae,be5a5cf8,c02b2680,3fce1294,417d93a5

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410ecc4f,409e884d,41042286,00000000,00000000,40176c9a,00000000,00000000,00000000,415e0574,00000000,00000000,00000000,00000000,41710742,3fb90be4,00000000,00000000,00000000,4123e509,00000000,00000000,4024b930,00000000,00000000,41ab8688,4112f909,00000000,410d834f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411786e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197841e,3f406060,40799a3c,00000000,4148e39a,00000000,40f0ad28,00000000,00000000,00000000,417f46f0,40f3f231,00000000,00000000,3ff68214,00000000,00000000,00000000,00000000,00000000,00000000,40d35ce3,00000000,00000000,00000000,00000000,00000000,40126752,00000000,00000000,00000000,00000000,416a337e,00000000,3f2632f6,40f8fa48,00000000,00000000,3f3f52f8,00000000,40f16541,00000000,00000000,00000000,41491c13,00000000,41a33860,00000000,413ce707,00000000,414ec5af,3fe11f46,00000000,00000000,00000000,00000000,00000000,00000000,4177ba4a,40b3a21a,00000000,00000000,00000000,00000000,40177103,00000000,00000000,41147898,00000000,00000000,00000000,00000000,00000000,4191f63a,40f21bd4,00000000,401b8be9,00000000,00000000,00000000,00000000,40963c3f,00000000,00000000,3fd40287,40299cfc,00000000,3f3d66fc,00000000,408e1cd4,3e1f3b58,00000000,00000000,00000000,40b0d9be,00000000,00000000,00000000,00000000,00000000,00000000,411a9e2c,00000000,00000000,00000000,41472d9e,408b3f8a,00000000,411b9eee,00000000,40546aa6,00000000,00000000,419d5574,4184ad51,00000000,00000000,00000000,00000000,00000000,00000000,400cd075,00000000,00000000,00000000,4153ab9e,00000000,4143b831,00000000,00000000,00000000,3ead4930,00000000,00000000,3fe9182c,408e319d,40b509f0,4025f5a8,3e4a6a8c,00000000,4083e654,41831884,40bd6a1e,00000000,417f6740,00000000,00000000,00000000,00000000,00000000,40f43a7f,00000000,00000000,00000000,417ac4b8,00000000,00000000,00000000,00000000,408b2750,00000000,40de1e3c,00000000,40fc1cb8,00000000,40766851,00000000,00000000,00000000,00000000,00000000,40599b4e,3f658e24,401a263e,00000000,417e5e5d,00000000,00000000,413e2132,3f88e909,00000000,00000000,00000000,00000000,3f0a4618,4142e61a,00000000,00000000,00000000,00000000,00000000,00000000,40c406aa,414ec124,417b1b28,00000000,00000000,00000000,412aa5c4,00000000,4007f8e6,00000000,00000000,00000000,41017fae,00000000,00000000,3fce1294,417d93a5

# HORIZON_3_INPUT - 30 values
bf603083,bfc3ea23,3ee7b8eb,c00e8a49,3f24deba,3f501bd0,3ecfd56e,3ef5c28f,3e5f3b64,3ef16873,bf449cd0,bf7fcb04,3edfe46e,bf4acd7d,3f19b4fc,3f39eed4,3eca2c44,3eec6e52,3e5d77d2,3ee88fef,3f23f320,3d24ab97,3f6639e2,bf1c3a45,3f4cb840,3f2ff7f7,3f6b3261,3f63121a,3f79f0e4,3f64113c

# HORIZON_3_OUTPUT - 9 values
3f147e60,3f065e82,3ed72d8a,3f12239c,3f1132a3,3ed996e3,3ebeb092,3eacb898,3ea44c4e

# HORIZON_3_JACOBIAN - 9 x 10
3c0a17c0,3bb43d88,3b12f704,bb802544,ba98b5d5,3993ab18,b925cc20,3f4df84c,3ea04498,3f0ff616
ba3d1c00,bb65c9a2,ba119c10,bc473095,baf33334,392a1820,ba88775a,3f61a750,3ebb839e,3eb1200f
3d2cbd4d,3b5bb558,bc04c2da,bbef74a4,ba9af178,3a594b9c,bb08179a,3f734f9c,3e8d6c85,3e755077
3e694a43,bd9948da,bce05676,bbee687a,ba9c7c5d,ba89328c,bb98495e,3f7400b4,be06fb8a,3e4e2bce
3e68c698,bdf94a20,be03daab,3dac5da4,bb042460,b906cca0,baad730c,3f6cc3e4,be081626,bc48d178
3e436bb7,be5e8114,beacf781,3e9af926,3dbbdd65,bc1e1e8f,3c82204e,3f268d10,be00f2d6,bf033fb6
3dce3268,be458a04,bec33c08,3e31c0fc,bd1f8e68,3cc5d938,3bb68c63,3f536030,3e2a1285,bf2f1d0e
3e048aba,be38888f,bea93adf,3e2074dd,bcf78bce,bc025ced,3cc23055,3f5ca3fb,3dc3dab6,bf11e666
3e2eff20,be20bdf6,be866356,3dca1e82,bd448aaf,bd95c661,bc01064e,3f71271b,3ceaf306,bed0da38

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d24ab97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6639e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c3a45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4cb840,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ff7f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b3261,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f449cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfe46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4acd7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf19b4fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39eed4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca2c44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf27a7e5,bfaf421e,be92b4cc,bf18f3ca,c0067ed7,bf8356b8,3f8751c2,3f855af8,beef0258,3faa8dd2,bff19baa,bf201336,3e872fd1,3fc7bee2,3ed66f62,bf1b3a84,bf7444df,bf203b73,bf138ff1,be2819d4,be14bc30,be3b1f40,3f583388,bf7291a2,bf3d83c0,bff31681,be931171,3e98f71c,bebccb90,bf88c7d1,bf8fbb26,bdbd50e4,bf0b2e60,3e5b1dc3,bfcaa5e6,be661a9f,3fb0c00e,3f6fb32a,bfe265d0,3f0ff5ee,3f7d708c,bf5aaa08,bff32822,bf46375f,3f0057b8,bdeed500,3ecb007a,3f9fdc61,3ede2e30,3da40fa4,bf6410cb,3f823d0c,bead0613,bfb5a264,bdf216ba,bf0f3930,b993dc00,3d5388a8,3f90364e,3e2c24ac,bebfba46,be6bfef7,bfa4c8c2,3f5722ce,3ea73eb4,3e56b35e,3c839e6c,c002df7e,3e2471da,3d940888,3fcd9d38,bfece7fe,bf8a62a4,bf54e678,bfb86bd3,bd7de79a,be7b2794,be99eb9e,bf056d44,bfe7a1c0,bf695731,bfe36a79,3e9f9a5e,bf4a5c2a,be46e166,3eac37b2,be757fa8,becb785a,bf652f1c,bf057b06,3ddab9a8,be8ff5fa,bf0a5b58,3ce77b10,bfa2bb72,beb94ecf,bee5f4ca,3f025126,3eb0a240,bf3f9da4,bf710a93,bf84aa7d,bf5a5b6a,be677d5e,3f3084e1,bfd29cb6,bf9e70ad,bef88bb0,bdaa3388,bf97ee9a,3d1909b8,bf0bc2c6,bbce3440,3e63ae69,be19da58,3f614a91,beaacdb1,3f72f440,c007b82e,bf185f76,3e50138a,bfed1ed6,bee1aac4,3f231ad0,bfd06aea,bf8c97ef,bf67bfcc,3f8ccab8,3e1e7639,be7fffd0,bf6f7c24,bfc2870f,be1ac87c,bf05670c,3eee61a8,bfc1624b,3f4b21fe,be7eef60,bff50f07,bfbdf0af,3b067480,bdbb6168,bf7592c3,be978ffa,3f81330a,3d3de84c,bf6bd21a,be8d67bf,bf2cac65,bf9fe688,be7c374a,be96bb3e,bf8f6a72,bf88711e,bfa8bd90,bf97e28d,bf7f029a,bee62f92,bf543864,beaf3108,3fb91c02,befbd92a,3f130515,3e90c59e,3dbe60f2,3ea37b3f,bfa20be2,c00dbce8,bf3c4ab4,bf907080,bf6bbc12,bf023133,bfd97d1b,3cd48540,bf1ede08,bf3532d7,3f0884c4,bf27395a,3b991180,bf0229c4,bfa8c21a,bf5e4bba,bf29420a,3e4d520c,3f3fd406,3f0d1ef8,3e8cc91e,3da70f00,bfa08694,bee33374,bf3385ad,bfc515b1,bf919148,bc9a1180,c01519a0,3ee034c6,bebe22de,3eaad88e,bd92202e,bfa7b864,3f64263c,3f704dea,3f26413c,bf398623,be57428b,bed72733,bf2d3c4c,c013a7d0,c016fd88,bf0f5c54,bfb5df29,bf83096e,bf3e31d8,bf80b2e5,bf35c469,3dbef75c,3d6bef00,3ea316bd,3ec29942,bfe5a09a,3f4dc650,bf832490,be76d83e,bff56d2e,bf9669d2,bea7679b,bfbd60ba,be1f80bc,bfaac2d9,beb71720,3f84a4b3,bf85842f,bf23f31e,3f326a96,bf0b41c4,3d46eee0,3ea78227,bdb415b0,3e23649a,3ecce10c,c00cb62a,3e901a5b,be0be698,bfcb00c8,be94e91a,3ec26120,bf35897e,3f78a030,bfd63abe,bfd278d4,3df1f3ca,bf76cc96,3dc4a32c,bf5e2ac1,c010f096,be463870

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
