# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
41137cda,40e7cdf9,3ff60599,00000000,3fdaf753,4042f0ff,00000000,00000000,00000000,4112cc8f,00000000,00000000,00000000,00000000,4175aacd,00000000,00000000,00000000,00000000,3ff1e036,00000000,00000000,00000000,00000000,00000000,41a3010d,40a83e5b,00000000,4141ca77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a6ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816243,40b6d526,3e48ced0,00000000,414e3085,00000000,41004f86,00000000,00000000,00000000,41824732,412e0316,3fcb8256,00000000,40c6c44b,00000000,00000000,00000000,00000000,00000000,4005446a,40f94304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ecb11,00000000,3fa81ff8,4008df50,3f87c472,00000000,40517797,00000000,3ff05280,00000000,00000000,00000000,410ef235,00000000,419e2659,00000000,40e9a45a,00000000,4137fdce,00000000,00000000,3f663608,00000000,00000000,00000000,00000000,4181311d,40c4bf08,00000000,00000000,00000000,00000000,3ea6c8d0,400b126c,00000000,40b853f0,00000000,00000000,00000000,00000000,00000000,41949f15,4001fdb0,00000000,4018a231,00000000,00000000,00000000,00000000,40e1c2e3,00000000,00000000,3e7a9ebc,3f9a3f2b,00000000,3ebbd03e,00000000,3fc174ea,3f9c522b,00000000,00000000,00000000,40e01e4f,00000000,00000000,00000000,00000000,00000000,00000000,4073bd64,00000000,00000000,00000000,415642de,405a14c3,00000000,40c0cc57,00000000,408c7afa,00000000,00000000,41936946,41795fab,00000000,00000000,00000000,00000000,00000000,00000000,400a1798,00000000,00000000,00000000,4155dc0b,00000000,413e96b3,00000000,00000000,00000000,00000000,00000000,00000000,3fe4af1f,40b4b70b,4011b14b,403d8836,3f594e64,00000000,40400f0f,41875699,3fd14983,00000000,416cdfcd,00000000,00000000,00000000,00000000,00000000,4038ef72,00000000,00000000,00000000,415c3ccc,00000000,00000000,00000000,00000000,3dd0b910,00000000,3f5e4e28,00000000,406809d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401052cf,00000000,3f4f05ee,3f1a3040,4183d272,00000000,00000000,4110baba,00000000,00000000,00000000,00000000,00000000,3f791ce8,41329e0f,00000000,3f334cdc,00000000,00000000,00000000,00000000,4100abb2,4164654d,417fe672,00000000,00000000,3f68bcaf,40a7e708,00000000,3ff178ef,00000000,00000000,00000000,4104d96c,00000000,00000000,00000000,413928e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2217b,bb801a22,3bc7fae6,3d5823ba,be23d752,3ec6759b,bd36f9fa,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84aab6,bf49f967,3e9a8cc7,3d90be46,3b53244d,bb47a3c4,bb8bb45d,3e930ff5,beaafd65,3f1f2d31
bb8e3c8b,3bf0659f,3c6cc458,bc672b90,be861014,bee1e1b1,3cb5c55e,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe4b0a,3b537b80,bb408bac,bbb978f0,3eff382a,be9d7703,bce65dd6,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee77c,baef8149,bbf42275,baada856,ba9c181e,37090a00,3ac2f2b4,3fc1810c,3fb50707,3c264004
be774e42,bdc2c808,3cc84d47,3d171aca,bbf36755,bb51c8d5,bc15f040,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0374,3eeb7cf5,3e7f492d,3d9f9b65,bb371074,3b9a773e,3b44dab4,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaacd,3af59c08,bbc26e75,bc5da639,bb92671f,bc593074,3ba28ddc,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac60774,3bc6584c,bf430629,3d417264,bdbe3b96,3c9ce005,b823d680,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d10de,bda3688c,bc3e0301,3ccdb25c,3baba51e,3bfe3406,3b5d2f9c,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bc4d9,be340234,bd66ff08,bdd7d7ce,bc1a9c70,3c73f59e,bab33886,3d9112a2,3d3a83b9,bcb45af0
3e07dbf8,be1d6d52,3ce226f9,bc1c91b3,3ba79d16,bb59090c,bbc520ca,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372ab5,ba86c042,bd2ed59a,3b65fa74,bb3c21ba,3870cf44,3ad7999c,3fc6e3b7,bf409593,3c0e7a30
bd2530bf,bf1b5de0,bf07d199,be90ba05,3c033a63,3ccf23f8,3b714a0a,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c910b73,bed9cfb0,bea7c541,3e487163,bbf991c5,3c61b6d3,bbca46c6,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abef3,bea87787,3cab23f4,3d669a51,bb37098f,bb8fd3b2,3b87657d,3f601523,3f846b3f,3e2658be
3c7689e0,3e3339f7,bbc4960c,3ee96fe8,bdf700a5,3ea0920e,bbf23b80,be7c89a1,bd9d3928,bf352754
3b529e32,b98a5c00,3ee16b0d,bf19d325,3a2e1768,3c9df828,bb46ab1a,3d71c305,3c3af66e,3e676549
bbe2ce40,be48d641,3e5787e4,bcafe240,3ce6608e,3c8d698e,3ce1cb5e,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a430,bc22d0ed,bcfbfc1e,bc1dae98,baf78f46,3bf51980,3b10e05d,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17719,3bf95e54,bbed94e4,bd0fb779,be2a22fa,3e85d2a6,3c1025e0,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601868,3b873075,3c961da2,bc4595c8,3abb7698,3b92ae5c,bbc5376e,3fbb6172,3f9c2a27,bd8c2ffc
3be2d5da,3f10c9a2,bf1547a3,bddcbecc,bc33cca1,3c745ced,3c0e0f47,3ddcdd31,3d4b2774,3de3144b
bef61443,bc866f92,bd430c6a,bbe6c754,3b7da386,3bf1f619,3a9c9e16,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2138ef,3f00fa36,3c664c24,3d9b7c48,bb56dc7e,3bae82ed,b92036b0,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb2bce,3c9b6974,bb76d26c,3bf546a8,3a9bb83b,3b853c28,3b95cc2e,3f9efc8e,3d895331,3f919487
3c23bb34,bcb6906d,3f74d510,3d88d384,3c59cb4c,3c6d89f8,baa521ec,3d480e70,3c969c96,3db5bb2f
3c1b08bf,3e6f534e,3a1dd254,3d2de023,3a37c584,bc1b6eeb,3b29ed79,3ec42a49,be90ce53,bff4a348
3a171fc0,bb84ee15,b9acb086,3b9cd278,3acd8f49,3b199308,bb265dc1,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df01e,3c4e1c01,3c283274,bbce3881,bb9b1d3b,3b989608,360a5c00,3fab2b40,bfca5031,bccea6a4
3afc7c4c,bcb1a094,3c2bda24,bcc507b4,3ec8f087,3cddf7f8,3ee481dd,3d4ae1cd,3cc595cc,bcb26bd8
39b55ab0,bae75880,bd3cbb3e,bf9748cf,bc836a46,3c93f63a,3b94fc2d,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3751e0,bc629fa1,bd3196a8,bc30794e,bdd7da44,3ed35e43,bd0840b3,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae146c0,3d0a8118,bb5a05e8,3c1fbb10,bb30ae77,bc493b76,bb595be8,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821978,3c9d0231,3bbf3b88,bceb8401,bf4b066e,beb7df0f,bd1a0336,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e728,bf13f874,3dc7a7e2,3eb6d9d9,bb7be3cc,39431f40,3b963ec2,3d64ad37,3c157f08,3e7a19a6
baeedd74,be259b44,bf1003d0,3e361177,bb97a210,3b5d0488,bbe9c899,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84aa92,bedc5675,3ca1216f,3d5e0f13,3b04d1e4,3c07787c,3c0c6c8b,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0ef7,3f0788c4,bcf3f41c,3ce16d62,3bb63523,b8b61280,bb640ac4,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8ed75,bcd8e2bb,3a525678,3c228aa4,bbf30cec,3b9d2bf5,3b2527db,3f990ef9,bf35b85c,bfa1d128
b9929350,3e8d3632,be1677fc,3e8de942,3c5734c9,3b2d18a8,3bc0b5eb,bd8295c1,bc5afa9e,bf9216d4
3ecc3abf,bf316550,3e4866ae,bb4d4a34,bb2f0a35,bb054286,3b98070e,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89ec12e,3b327bcc,b99d257b,3bde0e6e,3a0d5114,bad3c790,ba5e8388,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92f750,3f259e20,be27b6de,bd8cb936,3beaee92,3cb91714,bba7f4ce,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2137,3f1bf89e,bd5266cb,3d53c8a1,bb2ff2f0,3c4b41f3,39e093e0,3f73e595,3f79d3db,3dcea225
3f09affd,bcc9a9ed,bbc2dc2e,bc578611,3b85d111,3b853cf2,ba518576,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e1aa,3e36bd5a,bd463dc1,3f0c24d8,3df736b8,beada5e3,3c809914,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83c838,bc7d4dd3,3dd7bd38,3d01c296,be0194b7,3e7535ca,bd42b0a2,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a8a42,3c3d440f,bb15c4b2,bb8335a0,babb43d9,3abd4086,bb978bbc,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d6a7e,3b81b076,baba19b4,3bd01630,b83e7128,b90d8940,babbc363,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf287,3d08e69d,3a08fba0,bc1db908,3a8b3100,bbd1496e,3bac4b3a,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c816977,3ebf2ce8,3edf383f,3ee693f3,bbfda40c,3c8589ac,3c3aac84,3c447178,3ce42e45,bea693c9
3c5f2a32,bc8a32f4,3f3656d5,3da975e4,bb327248,3c2f6a49,baf57b2a,3d0c4c3b,3b27a1be,3df77f55
3b3942f2,3e7d7d8f,3c135214,3d3e2d6e,ba1f9b96,bb4ec270,bba48eef,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52c4b7,bed99ef9,bf1703f2,bea68ee4,ba81f660,3c784e0c,3b9986fc,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b436b,beefd8fb,3dd2f746,be0d9248,bc2c567a,3c3e4f76,3c75bf15,3e230a5b,3f64eab6,bf0a0f7a
bf2687f7,3d780add,bd115f41,bd09d5db,ba35d67c,3c2e3bf0,bb0384b5,3f8e54aa,3f8c2ba0,be985966
bba42167,3ca9d67e,bb1b80ca,3bf25a9c,3ac6b2ee,3b844c08,bb80478e,3ef388e3,bf9944c3,3f7dd678
bdb51734,3d8f4fd7,bc884c2e,bbc39236,bc0d8923,bbb20ff1,b9461768,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41b02,3b08c06d,baa175ff,3c02ffc4,b9255ce0,ba9cb7e8,3a6bace9,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1544ff,3e7bc793,3ef83b72,be87af79,bd291b22,3ce8e7ea,bb93ef39,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba50098,bcbc4c1d,bb49d405,bdbd387f,3da7a762,3f6713f1,bb1a0ec7,bc898a64,3c5ced5c,3c0e7e3c
be6adeae,be18186f,bbb30c14,3d54c7b1,3ba9413c,3aa9482b,3b5a9435,3f573c82,3f8b8984,bfc4a8ab
3c75aa12,bbd172cc,bc83a4a9,bc2896b9,3ebb0dfc,3be3d700,bf08c8ea,3d0debe4,3ba9bd84,3cf1db58
be00ccda,be8c4376,3c7083d0,3cab240c,3b9926c1,3c1ff6af,3c003468,3f8c8ab1,bf37b862,bfa0ad9c
3e33db7d,3e9ecd49,bc014dd7,3cdc3ba5,bb9f3723,bb697e0f,bad7e93e,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab33d6,3ea5044c,bc45a5db,bc1d9790,3ad3621a,3b9a7290,bb8916cf,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1296a9,bad873fd,bb5e434e,3b57eba4,3a5f249f,3a22d209,baf37632,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a308c,bebf7dab,3c898b50,bdc3a01a,3cb26303,3c398705,3c3a4bf1,3e149aeb,3d10e78e,3dd1d5b9
bc4f040b,bcfe7890,bf07b24d,3f0b4e64,b8ff8ad0,3c3de9b5,3be71e4b,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289812,3affb988,bd65e52b,3ac87380,3bb0cee2,3963a650,389ef2c0,be1bb21b,3fe2def2,bd22ec10
bc4499b2,3d50ba92,3c8f34ea,3f990b9c,3ce654c6,3e543833,3a54e7d8,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfdda,bec8d394,3c947d7c,3d6213eb,3b8cc9f6,3c02e91c,bbbb5c42,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdb695,3f32acc4,bf2f0be5,bdc5adfe,bbc16d79,3c670b4e,3b5445ac,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d7e2f,bd5e4d43,3f50628f,3d129db0,3c379218,3c3ce5ab,3ba0aa8c,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86847d,beb033a9,3cd71509,3d8c6f2e,3bfa8e74,3baf5a38,3bffc51e,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f4e2,3bef0458,bde9e6ce,3b3d37f0,bad8168d,bb5370dc,3b94891c,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a63f4,3dd033fc,3b91f205,bd740b25,3a29bb4e,3c22d576,b8e91680,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86eaec,bb579c17,be887366,3bbae798,3c837d6c,3b30c550,3abeb480,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76d2f,bc1e8e5e,be00887f,bd178a49,3b66d10f,bc9e16c7,3c520588,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
