# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
4115546c,40ed4547,4017ffe4,00000000,4028eca0,40262211,00000000,00000000,00000000,411ec709,00000000,00000000,00000000,00000000,416d2a30,00000000,00000000,00000000,00000000,400ae716,00000000,00000000,00000000,00000000,00000000,41a07c7a,40c81e8a,00000000,4138a969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c5585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418447b2,409b2061,3ec26b80,00000000,4147f0a6,00000000,410a0ab4,00000000,00000000,00000000,417d3b7b,411e86e4,3ff87d9f,00000000,40b5d113,00000000,00000000,00000000,00000000,00000000,3ff0867e,4105e28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41343841,00000000,400ba39f,4016db30,3fd8622f,00000000,4070c268,00000000,40179a9c,00000000,00000000,00000000,411a9b9c,00000000,41988b74,00000000,40ec789d,00000000,4133fed5,00000000,00000000,3f218eb8,00000000,00000000,00000000,00000000,417b2c91,40dcb300,00000000,00000000,00000000,00000000,00000000,40409b7c,00000000,40c32879,00000000,00000000,3ed01d0a,00000000,00000000,4192ddf7,4032e847,00000000,4019456c,00000000,00000000,00000000,00000000,40e46111,00000000,00000000,3f4ba5c1,3f9ff263,00000000,00000000,00000000,40001c96,3f88cdbb,00000000,00000000,00000000,4101538c,00000000,00000000,00000000,00000000,00000000,00000000,4082dc72,00000000,00000000,00000000,41525905,4082d64a,00000000,40e4db69,00000000,40720688,00000000,00000000,4195e4d0,41833cfe,00000000,00000000,00000000,00000000,00000000,00000000,400898ee,00000000,00000000,00000000,4145eaf6,00000000,413cb18a,00000000,00000000,00000000,3ec2cf07,00000000,00000000,4002e298,40c51bd6,40369b0f,403cabbb,3facaa7b,3ea72868,40576a2c,4182ab97,3f981fe1,00000000,416ca4d1,00000000,00000000,00000000,00000000,00000000,40347a6e,00000000,00000000,00000000,415ea957,00000000,00000000,00000000,00000000,3f100dac,00000000,3fabccc1,00000000,4084b8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030b687,00000000,401514d4,3f0a85a4,417e1790,00000000,00000000,4113cc85,00000000,00000000,00000000,00000000,00000000,00000000,4131a7c5,00000000,3f6e10c6,00000000,00000000,00000000,00000000,40ebc319,415f21e5,4176eed7,00000000,00000000,00000000,40bb1f7d,00000000,3ff721f4,00000000,00000000,00000000,410bea74,00000000,00000000,3eb22f74,41470064

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c190,bb0b88b0,3bb09658,3d70ab57,be128292,3ec22736,bce9a812,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47860,bf4a8575,3ea0f25a,3d801b1f,3b30321c,bb280294,bb945ba1,3e930ff5,beaafd65,3f1f83eb
bb8cc92a,3c050643,3c782b27,bc1c3520,be6790e8,bee82e76,3cb327a2,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34fab,3b1c6766,bb745bb4,bbf868a0,3f05d689,bea3cd5a,bcd30b82,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5670,bb1f6fd3,bbeb6a17,bb000222,ba90e73c,b7225a00,3b0e49f2,3fc1810c,3fb50707,3bf27d18
be8c6ee8,be0bbc31,3cd7ed8d,3d17e508,bc092159,bb6226ea,bc12b6be,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31580a,3ed07c29,3e866f73,3d8d3f7a,bb02e472,3b98e145,3b56f9e0,3f1117f2,3dd65dee,3d53a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f3,3b8f67eb,bbcb4648,bc4ab82a,bb8ce4ad,bc62f6b0,3b9e1349,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4740d8,3b982418,bf3e211e,b9af4800,bdb76a1d,3c9ba4bc,3b110ea6,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ff12,bde5dec2,bc3ea5d1,3cc55781,3bb012b1,3bf7c879,3b43a24c,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551b29,be59c1f7,bdc0cebc,be10b9b5,bc200fa6,3c76e330,ba211478,3d9112a2,3d3a83b9,bce5dd84
3dd30214,be2eb266,3cee4938,bc0b5ce6,3baf4022,bb58839c,bb9c122a,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b57d7,3aa8a7e2,bd2732d5,3ae2a530,bb3dcdf1,3821111c,3af7d3d5,3fc6e3b7,bf409593,3bbd72b0
bd239b7e,bf1f0c6a,bf0b9384,bea4b20f,3c03995f,3cc6d6f4,3b030068,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dd73,bef2842e,beb20163,3e3fa6a3,bc0420bd,3c6160e6,bbc4e8aa,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d19,beb7e4b9,3cb34107,3d619af3,bb47b377,bb7d9d6c,3b4255c8,3f601523,3f846b3f,3e1e86a4
3c76b2aa,3e22d859,bb7a4a48,3edb9b14,bdf10564,3e9b7e4b,bbd1baa2,be7c89a1,bd9d3928,bf31b0f4
3b1505f8,bd2d3c3c,3ee02eaa,bf18447d,3a442e20,3ca45abe,bb930976,3d71c305,3c3af66e,3e646a83
bce9e428,be65e473,3e466d94,bce76690,3ce41b9a,3c89e612,3cac2f7e,be9827ef,3e9d6757,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2ccc0,bc023fe2,bcf09227,bc304d7e,baba6ce4,3bffe720,3ae8d66c,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bc1d9,3c535ac3,bc0c28f0,bd097f54,be1b6c7f,3e84634d,bd214ef8,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbee2a8,3b83c3e0,3c8bbd75,bc479c9c,3abffd8f,3b96110c,bbc1809a,3fbb6172,3f9c2a27,bd8f95f7
3c04e7e1,3efd8770,bf19b28e,be005502,bc2d0b29,3c75b654,3bfd0cd0,3ddcdd31,3d4b2774,3dd7eab8
bf043fb1,bc8ba1e5,bd3b7050,bbf6e70c,3b65b970,3beb3bb5,3a4ffd50,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1948fa,3edfdf18,3c704f79,3d9a55dc,bb69e0d4,3bb27f25,b95eccf0,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ad5d,3c93e028,bb6a93f9,3bdf6108,3abfd313,3b848786,3b87f790,3f9efc8e,3d895331,3f910f91
3c2fa03d,bd0dec7e,3f7339ff,3c919c78,3c51cb40,3c64d26a,3a131400,3d480e70,3c969c96,3dac649d
3c1264b2,3e52fe1b,39b1ddd0,3d31b366,3a288599,bc1e7dd2,3b5841a0,3ec42a49,be90ce53,bff5e71c
3a8595c4,bb840f9d,b9764be8,3ba3d690,3ad06845,3b0fccd2,bb382463,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c46a8,3c531765,3c1dd9b6,bbb1089a,bb9c1837,3b98e1b4,38c9fee0,3fab2b40,bfca5031,bcdf7909
3b3d3444,bcb83678,3c1cbd61,bcd429aa,3ecb99a8,3cd52851,3ecb98c1,3d4ae1cd,3cc595cc,bcd02376
39601d00,bbc96eb8,bd3cdf3d,bf96fdb5,bc7d9f7c,3c898ae0,3baf8dc2,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275bca,bc910983,bd2fe6ac,bbbf4990,bd9d4e0e,3ed893e3,bd1aaf02,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3a9e,3cfcb611,bb4e5646,3c1c0530,bb2e7a94,bc505b94,bb3e8d0c,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854a73,3c9ba2fe,3bb42316,bced9619,bf4bb6f0,bebf86a4,bd1de236,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34545d,bf0fab61,3d9bab14,3eb9868f,bafcb8c0,399a7920,3b2cc108,3d64ad37,3c157f08,3e73e748
bb345cb8,be637d42,bf1296c1,3e1a1a4f,bb821cbb,3b7f8bdb,bc01183b,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99554b,beea2fa9,3ca918ef,3d4fe382,3b39bd36,3c0ca223,3c08b01a,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87ccc,3f024f73,bd01bbe1,3cd3b7f1,3bb7a7a0,ba0c0010,bb8d7395,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac51bf1,bcb3a824,3a1ae27a,3c1fd5b0,bbf16f47,3b9134e7,3b5bb04d,3f990ef9,bf35b85c,bfa2d561
38615880,3e4b839f,be1cd073,3e8f3078,3c5eeb83,3b5a80e0,3bb061c7,bd8295c1,bc5afa9e,bf92b164
3ecaa57e,bf31dd3c,3e507820,bbae2db2,bb38c287,bb0a4cda,3b95d80e,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f59ecd,3b00cb8d,b997c9ba,3be39600,3a15b252,baef2de4,ba9a7982,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4a2b0,3f228e54,be510bd4,bde04cea,3bea9438,3cb6026f,bb978d5e,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0afd,3f17caaf,bd5cae47,3d4f91cc,bb3f0879,3c43728d,3abe7ddc,3f73e595,3f79d3db,3dc2bd1b
3f09fccd,bcfaffbe,bba51f78,bc66a66e,3b881392,3b7aee6f,ba457eb4,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21deb7,3e21a26a,bd3f3b1c,3f0a3a19,3df5cb53,bea7d7cf,3c7a8d9a,be3dc37f,bdc2e324,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232fb6,3e4c136c,ba92db2c,3d483428,3aca821a,bc1acd80,ba8ece6e,bef12caf,becfd327,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61dd68,bc7725b1,3dd29bd5,3cb31fcc,bdd6fb67,3e7d6c0f,bd489959,3da5c64b,3d297300,3d29c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971439,3c2e4f19,bb1ec59a,bb79f504,babd8975,3ab108d4,bb85b9e2,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29baf4,3af5fa00,bac46ad1,3bd7ed30,b8e80fec,b9e0f920,bb0092a1,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebefb9,3d07a33f,3a172880,bc15f83e,3a59b7ae,bbd071cb,3ba4467c,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848e89,3ea25b41,3ed69b3d,3eeec770,bbe8cf1b,3c88b59e,3c229b22,3c447178,3ce42e45,bea47250
3c56fc36,bc68c16c,3f2d1526,3d0091b4,bb26cec4,3c2342a2,bacc29a4,3d0c4c3b,3b27a1be,3de7cfa3
3b4cef22,3e5e00d4,3c0c8e2e,3d40ae9c,ba5ed632,bb57a5e8,bba087bc,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd014,beee7f9d,bf1b71f6,beb59838,b92a8d40,3c7c12a4,3b560e50,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dc45,befb7f5b,3dda12af,be119edf,bc359649,3c3d554b,3c7de795,3e230a5b,3f64eab6,bf0c15dc
bf266e74,3d40c3d5,bd16a942,bd13464c,ba8dd4b6,3c3491f4,bb46e25d,3f8e54aa,3f8c2ba0,be9aaa5a
bba6f4da,3c9beec7,bb25aece,3bef7792,3ab8dfa7,3b7c2283,bb74d84a,3ef388e3,bf9944c3,3f7c6b12
bdf75998,3d97edf7,bc928548,bb658958,bc094a6d,bba32ef0,b94beb68,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ac4e,3aac80c8,baaa41c5,3c06672c,b990d33c,babfba90,3a6a1661,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143284,3e78a91b,3eec0b8a,be8f2a24,bd23f984,3cf056bd,bbb14bf0,3d926799,bd086107,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956f4c,bcb8133a,bb409ce8,bdc52db4,3d981e65,3f6184d7,bb534f68,bc898a64,3c5ced5c,3c49559c
be6cbc72,be35977f,bb8d7a38,3d541baf,3ba46f60,3ab40f60,3b505d3a,3f573c82,3f8b8984,bfc5f8d2
3c763e07,bbd491f6,bc8310ca,bc197e07,3ebedc92,3c000d80,bf25c1d8,3d0debe4,3ba9bd84,3ccddb64
bddaf729,be9befae,3c7d0bd6,3cb2f9e4,3b9be8ac,3c1ebb00,3bbd5c2e,3f8c8ab1,bf37b862,bfa1a826
3e3292f1,3e9e3006,bbee2cf1,3ce84781,bb99ffbe,bb6c1609,bac1c3b9,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e19f5,3ea79ee2,bc502748,bc30c07c,3abbaec4,3b8deb8e,bba73bde,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0abac5,bafb3756,bb5f2c72,3b6c6648,3a7af917,3a0d38b2,bb072a8f,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099588,becfe661,bc8313d0,be098e66,3cb08a36,3c358764,3c054d3c,3e149aeb,3d10e78e,3dc1b83f
bc530543,bd9eba9e,bf0c08da,3f0ec0c4,b895bda0,3c284cc5,3c0c3403,bd43e1d9,bc40cbcc,3d26b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210902,3b3fe5fa,bd5d35ce,ba424100,3ba97333,392f9600,38ce6750,be1bb21b,3fe2def2,bd2b86d9
bc2f7b65,3d492a63,3c7b07f2,3f97fe52,3ce01f8c,3e4cf0a9,3829e000,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17949c,beda850c,3c9bf595,3d52275c,3b960e1c,3c08b652,bb9ee2ea,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a6ba,3f310564,bf331c53,be1304c9,bbc45715,3c657534,3b24d7a0,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c19e6,bd3c634c,3f4c7ecd,bc516400,3c2869cb,3c3695f3,3b3b7e5c,3d840a5f,3cc2d0aa,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6263ec,bec01938,3ce19fdb,3d861891,3c00acc6,3baef660,3bfd805f,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a440,3c30983f,bddf5acb,3a1853c0,bb027338,bb623378,3b6c8628,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9484ef,3dadde32,3b93ea00,bd6888b5,3a15ed5d,3c28acfc,ba2c7496,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dd0f,bc11d333,be857c61,3937a600,3c829fd0,3b6f9390,3b607b7c,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee133d4,bc552890,bdf0e8f1,bd22629a,3b7ece8c,bc9c3b79,3c286d1e,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
