# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
410a7d9b,408af96c,4127abab,00000000,00000000,3ff1f275,00000000,00000000,00000000,416d2679,00000000,00000000,00000000,00000000,416b3b79,4090ea57,00000000,00000000,00000000,4131f2b4,00000000,00000000,405c04c3,00000000,00000000,41aa2b85,41183fbb,00000000,40e44273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cf29d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196d907,00000000,40ad83a1,00000000,4144078b,00000000,40b1edf6,00000000,00000000,00000000,41786a62,40faba97,00000000,00000000,3e5ab6b8,00000000,00000000,00000000,00000000,00000000,00000000,408d627b,00000000,00000000,00000000,00000000,3f797ed8,4030ee69,00000000,00000000,00000000,00000000,417aa328,00000000,00000000,412d3818,00000000,00000000,3da3b6d0,00000000,41139813,00000000,00000000,00000000,41576031,00000000,419ee59e,00000000,41540750,00000000,415460cb,3ff878b2,00000000,00000000,00000000,00000000,00000000,00000000,41724bd3,4091dfa4,00000000,00000000,00000000,00000000,409d55aa,00000000,00000000,41229648,00000000,00000000,00000000,00000000,3f6557ce,4190c4e4,410156f9,00000000,402835f5,00000000,00000000,00000000,00000000,4029bdf4,00000000,00000000,3fb40887,3fded282,00000000,40543ff5,00000000,40b7e39e,3f84e39d,00000000,00000000,00000000,406e5a9f,00000000,00000000,00000000,00000000,00000000,00000000,414940de,00000000,00000000,00000000,4143ba4c,40b17196,00000000,4118aa90,00000000,407aec6a,00000000,00000000,419b3e66,417bbf67,00000000,00000000,00000000,00000000,00000000,00000000,3ff6c651,00000000,00000000,00000000,41445ae5,00000000,4141c8a9,00000000,00000000,00000000,3f123090,00000000,00000000,40177250,40702972,40c16d69,40051448,00000000,00000000,407f25f3,418040fe,40ec83dc,00000000,41809357,00000000,00000000,00000000,00000000,00000000,410fccf4,00000000,00000000,00000000,418078a2,00000000,00000000,00000000,00000000,40589506,00000000,40f9d7e5,00000000,41111370,00000000,4097fdb5,00000000,00000000,00000000,00000000,00000000,3ff945c0,3fa6a3c1,3fd43da2,00000000,41639cf2,00000000,00000000,413c29aa,3fb8cfcf,00000000,00000000,00000000,00000000,3f939987,4142a015,00000000,00000000,00000000,00000000,00000000,00000000,40c01efc,4146edb6,41747ad6,00000000,00000000,3e4b52e0,412da9ea,00000000,00000000,00000000,00000000,00000000,40ec538e,00000000,00000000,3fce0cc7,4171dbb6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214758,bf2c660b,3dd8b5ff,3de149b4,3a3ee908,bc27767f,bb0207d8,3e930ff5,beaafd65,3f1f9cdf
bb8f4ae2,bb82aac8,3b86ff87,bd446092,bdc19345,be753a99,3c9f9195,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a16b,3bf66d17,3bcc3b42,38391000,3f199cfa,be02670b,bd06e27c,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a695,beab9a5a,3c9c8d05,bd9647a3,bb84f19c,bbfb05c2,3c2d5ec1,3c1f8eb7,bf450556,3f817add
3e01cac2,3b90916f,bc21b719,3acb2164,ba55ff1d,3a44f808,ba9e10c4,3fc1810c,3fb50707,3bcfaeac
be524b55,3e0c867b,bae8a1a0,3d1360ec,bc3c2b0c,3a2bd098,bc0e271f,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfa73,bc88ff62,bb01cb1b,bcb0e0bb,bb6cc306,ba8f2180,3ba36292,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18c592,3b4a19e0,bf5ceafd,3ea1b338,bd9df177,3c9adc9e,bc1633ca,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c82bc,3dfc8da9,bc1f9194,3d03b6a0,3bbb14f1,3c13d9e0,3b8b3cc1,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6266ba,3cf4a4d0,3ecd3a71,3de9a366,bc318e6d,3c282b90,bb9008c4,3d9112a2,3d3a83b9,bcf8f63c
3e281e9c,bd2f69fe,3bb22504,bc561eea,3bc6a1a0,bb044498,bc201a65,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320777,bcc38455,bd6d84af,3c733e3f,bb4231c3,39918dc3,39e0fe92,3fc6e3b7,bf409593,3b9898f4
bd263044,becec5d8,be8964d5,bcbaf380,3c02fb90,3d0a205d,3c2b7492,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5b1f,bd70d880,bd13fa1a,3e70e175,bc1d8262,3c398878,bb9960b8,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4963a9,bdeaf952,3b9dbc46,3d820fb0,bb7c9cc7,bc43874c,3c09b56a,3f601523,3f846b3f,3e1b7750
3c754fb8,3e667bb5,bcf4086e,3f102b17,bdd75efe,3ed58489,bc14edd6,be7c89a1,bd9d3928,bf305276
3b8b892c,3e5ab34b,3ecbdb48,bf176c90,3a916694,3a476c80,3b4f3038,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db26e14,bcdf739a,bd2c3f77,3acebfc0,3993ab40,b7e60400,3b7fc52d,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7eb9a,3f5d8e87,be9510f4,3b86e410,bc112b3b,3c3451aa,3c27255e,3ddcdd31,3d4b2774,3dd384cc
bee1604b,bc0c42bc,bd7a8bea,b9cc6800,3b069b41,3c12e8e9,3b18e9e4,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06e7f5,3c762748,bbad154e,3c139215,3b1d8ae9,3b81c21e,3baeb4dc,3f9efc8e,3d895331,3f90d562
3c161371,3da57959,3f606987,3eb01ed5,3c31fb13,3cadf8ca,bc12fe42,3d480e70,3c969c96,3da8bbc0
3c23d74e,3eab0ebd,3b51a27e,3ccb0ff8,39d90a51,bba1beb0,ba8994c7,3ec42a49,be90ce53,bff65870
38db5b40,bb80b6b9,ba9bfe7c,3a9b70f0,3ad5e1ee,3b7a40fc,ba8e78da,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0422,3bcba341,3c800f89,bc2a384b,bb9d8a46,3b70e8aa,b79e5d00,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb4208,3ca58715,bd20c98f,bf8cea73,bc594e98,3d0eb850,395fddc0,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a7e2c,3cb9dec6,bd18c3b4,bd07c4c2,3cd57df0,3e7ca047,bb9fe890,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa38ed4,3d291470,bbaec56b,3bd6b9e8,bb2030bc,bb461ac8,bb885416,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c819f,3bfc5c28,3c080a02,bcfb8fe3,bf4a67fa,be0cfa09,bcd7bac0,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75bf3,be7d058c,3d8c5e32,bdbf2813,bc3a8d63,bb167fc0,3a972da0,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c197e6d,bf1f9d5d,3eae7ea5,3e95319f,3ba32596,bb249abc,3c34f122,3d64ad37,3c157f08,3e717499
ba511af0,3e8b872e,beb265a6,3ea5dae6,bad2313c,bb680704,bb2efee8,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be39f,be6810ee,3ba02bf6,3d9e2181,3bb892f4,3b1ad1e4,3bf9ef9c,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba881c03,bd4ea106,3b2caa16,3bb5b038,bbe6761b,3c1be034,baafe1e0,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3a44,bf139d5f,3d8fa515,3be890a6,bb542bec,b9da6d40,3b870d04,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e991e8,3bffa79f,b9f8746f,3b5ef8ac,3a31750c,3afca674,3a3cc60e,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af145a8,3f188f74,3ead77a5,3e3b0b2e,3be6eb8d,3cc11ce7,bbde2bcb,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e580,3c6f3fbc,bc7f88b2,bbdc6064,3b8e395a,3bf1df1b,ba25293e,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ee73,3e81cffc,bd7ae3d0,3f08b942,3dec7014,bee7c847,3c610114,be3dc37f,bdc2e324,be946af9
38de6a40,ba252c64,bc2f69e5,bd244cdf,3c851124,bc056eed,bf5d1ee2,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da9aa,3c4042a7,b9d7f40e,bbc77206,babec616,3b13c18f,bbbc45e6,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a977,3c9501b9,ba00f1c1,3af03d00,b9a90fdc,3ba03b0e,3aa2bea7,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f167,3cc9fbc3,ba61dea5,bc0f1701,36d63d00,bbbee837,3b9ebe01,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670772,bc8881b8,3f84a9ee,3ebfbac8,baf92d48,3ca6212a,bb2e72b8,3d0c4c3b,3b27a1be,3de1ac57
3b232b4e,3ebc09fd,3c42db82,3cf226f4,badd4e71,37236400,bb921545,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c592162,bdeeefce,be94a903,be0357e9,3b34cbcd,3c04fee2,3c1d1532,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9170c8,be83bf9c,3d403de1,bdc6f4dc,bc5091d3,3c372d10,3c203c6f,3e230a5b,3f64eab6,bf0cd841
bf26133f,3df9bf50,bc667561,bc2a589c,bb21c57a,3aa1d700,3b520749,3f8e54aa,3f8c2ba0,be9b8b44
bba08387,3ccaa408,ba2117e9,3bc0a4b8,3a82d945,3bd1fa90,bb856e3b,3ef388e3,bf9944c3,3f7bd2e8
bd5a3870,3d113786,3a7a2948,bcabb561,bbef7e6b,bc29c2f7,388b1e20,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d2f6,3bef5fff,b9f9cfaf,3b6fc9f8,ba3397ca,3b5ee2e4,3a6286aa,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb59769,bc63373b,bb737677,bd8c47c7,3d3c5e6a,3f8bc58a,3a7b6f98,bc898a64,3c5ced5c,3c6008bc
be680d43,3d42cc98,bc8fa1c5,3d3bd199,3b9200ef,37a8d780,3b7401a4,3f573c82,3f8b8984,bfc670ef
3c7457e1,bbce10b1,bc7d4585,bc6b42b2,3ec9057d,bc22bccc,3d3da300,3d0debe4,3ba9bd84,3cbf9c60
be152cbe,bd3298e0,3b29618f,3c7aa9b9,3ba231ad,3c1bb1d2,3c720340,3f8c8ab1,bf37b862,bfa200ae
3e349a40,3e80940b,bc69c840,3c47f656,bb85c959,bb233a7f,bb28b7ab,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c055,3e6b30de,bb3c72f1,3a6c2e60,3a3c69e6,3c2a8fcb,3961ff70,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aabf2,39e3581e,bb397653,ba45aa20,3aada21b,3add1baf,ba039cea,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5825,bdb6bfbe,3ecb5b9b,3e15b73a,3ca645d9,3c582c0c,3cc18fe1,3e149aeb,3d10e78e,3dbb73bf
bc4a228a,3e66a865,be79208a,3ed8b079,b89f1ea8,3cf4537b,b9a8f510,bd43e1d9,bc40cbcc,3d375548
bbefe40f,bf5d77bb,be4898df,3e3f2cef,3bea04a3,3c6d3134,bc37ab28,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b865f3b,bf01a4d1,3c12727f,bf575e24,bc640feb,3ddc1e53,3d26dc25,3dd5afea,3d41acf0,be8d8d73
bc26771c,bd11772f,bf3b7d7e,3e97ac2a,3dc6e6af,3ad53e20,3c1e5ea1,3ceacd28,bcb798ff,3e16f61f
3f30289a,bb77b562,bd93c3fd,3c956d5b,3b8c8644,3a0fd0f8,39b4a474,be1bb21b,3fe2def2,bd2eda3a
bc5aff35,3d32a8db,3d1b88f3,3f904aac,3cc5f33b,3e92121b,3b825926,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224590,be070dbe,3b9cf613,3da928bd,3bb3daff,3a44dca0,bc064f84,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0753,bdeb0080,3be38bb2,3db3ca1c,3c097c32,3b767ecc,3be9dcee,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806b5a,bc9c6138,be1ff563,3c9e5d00,bb4b9359,3a735e00,3c02abcb,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fea31,3e39b894,3b3db833,bd8dfd53,399d5ed2,3b290d60,3b038f1a,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e7efc,bf371f45,bc0fd0ae,3d17cdb6,3aa178ac,bb89ce24,bb375cd6,bc1abe62,3ac10f10,3fa53a38
be732690,3d536aa6,be978ec7,3d27672a,3c791ed4,bc6a5ae8,bc0d6b61,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc04b0,3d30a469,be47cdf0,bc6ba26c,3ba410d9,bc97e0b0,3ca6500d,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ae556,bf1175a4,3d885894,3da4e080,bab07a32,3abdb120,3c27179e,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118645,bc654e60,3b8ed85e,3d0145e4,3a03e542,3b31388a,3a9ad8d0,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39371410,3c00a05a,3a3f3b4f,3c73f846,3b04481c,3bbbccfe,bb128269,bf295ec4,3f8439ee,3f857fcb
