# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
40f8a5ea,408b224f,40835073,00000000,3fe66981,407ec561,00000000,00000000,00000000,4110982a,00000000,00000000,00000000,00000000,41452e05,401e4ac1,00000000,00000000,00000000,3fde3fac,00000000,00000000,3ef61958,00000000,00000000,418e98c4,40c51a84,00000000,413e53eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41064b0f,00000000,00000000,00000000,00000000,00000000,00000000,3ed38ec8,00000000,00000000,414b963d,41143e33,00000000,4032d132,414ce4cc,00000000,40dd290c,00000000,00000000,00000000,4180f057,40d0e9da,00000000,00000000,40dedb47,00000000,00000000,00000000,00000000,00000000,00000000,40ba7009,00000000,00000000,00000000,00000000,00000000,00000000,3e9c3f18,00000000,00000000,00000000,411ea1b0,00000000,00000000,409ab950,40371b00,00000000,3f8e4577,00000000,405aa8fd,00000000,00000000,00000000,41079322,00000000,419df0ca,00000000,40d51f1a,00000000,41214908,403232db,00000000,406455a5,00000000,00000000,00000000,00000000,41835a82,40d01c5d,00000000,00000000,00000000,00000000,3f3064e4,3f400878,00000000,408370ae,00000000,00000000,3f92422d,00000000,00000000,4189c88a,40328559,00000000,3fa7db04,00000000,00000000,00000000,00000000,405435c6,00000000,00000000,3f41ca9d,00000000,00000000,3faf5be2,00000000,409b3b10,40304472,00000000,00000000,00000000,4089a592,00000000,00000000,00000000,00000000,00000000,00000000,40d5a9a4,00000000,00000000,00000000,415cb253,40d8c6d9,00000000,40dbec10,00000000,40c880c0,00000000,00000000,41797c5a,414d4423,00000000,00000000,00000000,00000000,00000000,00000000,3fa437e2,00000000,00000000,00000000,4159bf15,3ecb64a0,4124327a,00000000,00000000,00000000,00000000,00000000,00000000,402a0d4b,40b642eb,3ffa6522,3fc03189,00000000,3f24a97e,4049d539,418679fd,40063e62,00000000,414f9df4,00000000,00000000,00000000,00000000,00000000,4004a6bd,00000000,00000000,00000000,414c2ace,00000000,00000000,00000000,00000000,40362a30,00000000,3f909032,00000000,40bdf359,3f826a72,3f2c4a80,00000000,00000000,00000000,00000000,00000000,3ff4373c,3f0947a8,3f8360fa,404a7279,4135d34e,00000000,00000000,40af5241,00000000,00000000,00000000,00000000,00000000,00000000,410f96ce,00000000,3dcc1710,00000000,00000000,00000000,00000000,410e9b07,4160a084,417d0a3b,00000000,00000000,3f62412c,407c5b08,00000000,00000000,00000000,00000000,00000000,40ccf805,00000000,00000000,3f808aba,3fefb760

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa52532,3c1cb1d2,3c2c2b64,3dac26bc,3c74c41c,3eb7a474,bcd0af6a,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b46b5,3c020e4f,3bf6cf6d,3bef1da0,3db819cc,bef57fac,3cb269c6,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90f177,bb20da78,3b6df82c,bca3bc2e,3f2d87e0,beb1a1ac,bccf2274,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5f11,bb800128,bc18cbfd,bbb03c28,b9f8547b,b8005100,3b16b3ed,3fc1810c,3fb50707,3c19a6b0
bef5984a,beb8e804,3bd64186,3d1c2177,bc75663b,bb82aa5c,bc11f358,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85cad,3d486947,3df34a7c,3c9afbbc,3b95427b,3b93f164,3b59214c,3f1117f2,3dd65dee,3d635d4a
3f3a448c,bc1236cc,3e3ebb55,bc6b6ff6,3a27205c,3a69bb38,bbd90173,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034f59,3c76e472,bb56c6d3,bc002190,bb22e9f9,bc762b0c,3b9d1adc,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c312,bc23b879,bf5c2776,be690097,bd72dece,3c983657,3b2ca47c,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57172a,3f1e77f8,bd8b6591,bbed8316,bb459171,bbd61f1e,bbac1712,bf0e5f1e,3ecf7a42,3f889b30
be696b6c,be8cefe1,bc2d1eda,3ca40f2c,3bbd829b,3be7d5c6,3b3e80a8,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18dae9,bed3ea6d,3e88b4a7,be9af535,bc43b85d,3c7c0a62,b9f84e18,3d9112a2,3d3a83b9,bcc23bc0
bde850e2,be80f852,3c51888a,bb011858,3bdbb86c,bb53eed0,bb94109a,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c430,3bf7fbfd,bd6140ef,bbc38212,bb440059,b6ae6660,3afda0dc,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96966b,bf2cb838,be06b554,3e0fdcd3,bc3cf0bd,3c5ef72e,bbc35c86,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc7bc,befcf462,3c299d9e,3d4a8c3f,bb98f521,bb334af0,3b33d150,3f601523,3f846b3f,3e242bb5
3c5c8546,3d3ee3af,bcbf5dbd,3e8af2de,bdaaa21b,3e8fa1bf,bbcb119a,be7c89a1,bd9d3928,bf34321c
bb5f63cf,be91e4b8,3ed99fa2,bf09cb28,3ae3cfee,3cb018c0,bb9be091,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893bf1,ba90597f,bd236062,bc5800e4,3b2c6ff0,3c0a15c8,3ade2228,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca471c0,3d0f7239,3b62977c,bccfa882,bc62e209,3e807507,bd458358,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52e6b,3b4e8f99,3ce26162,bc222a28,3adb7add,3b9c0c1a,bbc08d3f,3fbb6172,3f9c2a27,bd8d2637
3c7fec75,3d526a41,bec97e16,be4dd959,bbc5b4f3,3c77003d,3bf6a91a,3ddcdd31,3d4b2774,3ddffc36
bf38e983,bc916309,bd71c995,bbf4262c,b97ac0d4,3bdad50c,3a3b55cc,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa664bd,3c31784a,3bfc7823,3d88af3f,bbbdacb5,3bba1073,b96bac44,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5667c9,3bec6e11,bba38a52,3b10cff8,3b67dc97,3b827a1a,3b852480,3f9efc8e,3d895331,3f9171da
3c6c45c1,bda474d2,3f6e86c4,be5d7cd1,3bff7821,3c512f19,3a6b9bc0,3d480e70,3c969c96,3db322a6
3b932459,3ca7736d,3b27aa36,3d24161c,38733bcb,bc240b90,3b60856c,3ec42a49,be90ce53,bff50269
3b8a1bf0,bb730697,ba828ff0,3b941f3c,3ad14618,3af189e0,bb3b4938,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5b2b,3c3d4dc0,3c6e04ce,ba12fdc8,bb9a434e,3b987d3a,38f4c4e0,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba755c30,bd01a8e8,bd2e5284,bf8e0860,bc209f7b,3c648cd2,3bb44117,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f00e,3f39429f,bee38383,3e7408ba,3c6ef3c7,bb3f2780,3b68ea09,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7da68,bcefface,bd2944c1,3cad79d6,3e27f7be,3ee39a3e,bd1dceba,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ef57,3f0247cc,bc950b4b,3d1b87d3,baf7c7d4,ba9ea750,3ad38221,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8e08a,3c10dd5b,bb9c8be7,3bb87038,bafa2ddb,bc5e1e62,bb39215a,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d7a9,3c2636c5,3c01abf7,bd047483,bf3f28b7,bed0285f,bd1e5f52,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae2fa,3ed18af7,bc0d40da,3cec4c87,3bec5db8,3bb03530,3a388c68,bf3578da,3f84bd3c,3df4e984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ccc14,befad147,bedc22d4,3c74e663,3acf2a27,3ba65f9d,bc033146,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4074da,bd2e4520,bcdb1ca8,bc71da10,3a729750,3b576a04,bb9d1bd7,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab71e,3eb594ac,bc3e5548,3ca213e6,3bb2a62f,bac53484,bb9245fb,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2462dc,3b76949e,3b1347c7,3bb87c48,bbcad22d,3b6cbab4,3b65a1ca,3f990ef9,bf35b85c,bfa21d05
3b1c37d9,be6f2918,bda9321e,3e8f02fb,3c858e60,3b9c6ec4,3bad1a1c,bd8295c1,bc5afa9e,bf92449f
3ead66a1,bf23065e,3de78273,bc8bc657,bb65fccf,bb1415b4,3b953ca7,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a800c9,bad5aab3,b9d856ee,3bcc23c0,3a50b1e5,bb1443b0,baa250d7,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb727a21,3efd1651,3e416f54,be95281d,3bdc0770,3cade9e2,bb94646c,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7367,3ede9796,bcd91336,3d410566,bb9bef27,3c3110e5,3ad6632c,3f73e595,3f79d3db,3dcb52a4
3efff400,bd7569aa,bc55beb4,bc913283,3b917fe0,3b58abfa,ba4287be,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fcaf,3ca21409,bd72107b,3ef03c0f,3dd53f2f,be9a3108,3c78db38,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e0b44,3be1de04,3b5eca35,3d2224b6,bb03be15,bc2b262f,ba9811bb,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ee357,3b24962c,ba837600,bb67f6c0,baaf0d78,3a93b3e6,bb821f66,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaf1dd,bbffc7e7,ba46c8f9,3bbc2d28,ba0fe65b,ba88bdb0,bb06c9d9,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234515,3cca78b9,b9a14bbc,bb987284,ba8d383b,bbcd76be,3ba26c0e,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3223,bc534e44,3f0a09eb,3f057acf,baa8702b,3c8e0a32,3c1ddc3c,3c447178,3ce42e45,bea5fe4a
3c05d5e5,3c238f60,3f76fb79,be59f78a,ba863b50,3c07fc44,bac3f2b4,3d0c4c3b,3b27a1be,3df3221f
3b9efad7,3c810bcc,3c3bf735,3d2a1c3c,bb337e4f,bb682310,bb9f8264,be5373e4,3ef8df35,bfef5d1f
bdccded0,3eed92c4,bc9db183,3d1e8a9a,ba3be2ec,3bf5a246,bbd31178,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af5c5,3b5407ad,3d3ec04f,bc881d88,3b12f7c2,3ba72c57,bb69797b,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcca1e,bf22f954,becaf3ef,bef362c6,3bd5c279,3c81054a,3b443fa6,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172e85,bd11725b,bcb04642,bd2601db,bb8ce19b,3c401808,bb52f1e2,3f8e54aa,3f8c2ba0,be990109
bbabbd40,3bcd6d15,ba90b52b,3bb83156,39beb788,3b5ff9ba,bb725e94,3ef388e3,bf9944c3,3f7d751e
beacb3c8,3db87be6,bb9a0645,3bf942be,bbb5116e,bb80a853,b94b20d8,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c29d1,3e8d950e,bc0a8e7c,3cb005c2,bbaf143e,ba86b5b2,bbb8ff72,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13637,bb16d59a,ba33ca59,3bec2fcc,ba9be004,bb0455c8,3a69abab,3fc77f20,bf961070,3de5448c
bb90b2f9,3e806a9d,3d55d6b8,3e377645,3d0653f5,3bb162d0,3bbe93f7,3df95e0a,3dc9af90,3f278db2
3cf51fe8,3e4b8eb5,3f258cce,beacf26b,bcd807c6,3cffa3a5,bbb6affa,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939fce,bc443b98,bb758f56,bde8adb6,3bb63ef3,3f542d63,bb5e201a,bc898a64,3c5ced5c,3c1efc3c
be64ca90,be9fb3bf,bc6b7712,3d3ed3f5,3b6d1dc6,3acb37c2,3b4e5510,3f573c82,3f8b8984,bfc50a7c
3c683163,bbee98dd,bc828d2a,bb8b6680,3ecdc855,3c1c400c,bf2aee45,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193592,3e854940,bc4f2229,3d0080c5,bb4e21ad,bb7088b5,babddeed,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd303f6,3ea0c562,bbbfdabc,bc63f67c,b9cebbe4,3b657c32,bbacb297,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94c6c0,bb431638,bb497e4f,3b702928,3ae962f2,39b98f7f,bb09697b,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf10d9c,bf035d84,3e941ac5,be9c7351,3c8f6e83,3c2bc673,3bf69508,3e149aeb,3d10e78e,3dcd564e
bc601d99,beaa6476,beb00f4c,3f17fe42,ba0f9a96,3bf11552,3c10a59b,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3ce67,bc0bfc7a,bf3b0c85,be4d8d67,3d919c6e,3c901584,39f78830,3ceacd28,bcb798ff,3e1cfc82
3ebb735e,3c046ede,bd8e3263,bc15c706,3b3f31c8,383aad40,38dd18a0,be1bb21b,3fe2def2,bd2554de
baa06350,3ce33605,3d07b482,3f89bc0d,3c993ddd,3e3c153f,b8d8db20,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ceb8,bf127a49,3c161a1a,3d141b87,3bd2f2df,3c141980,bb994d6b,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2cc7,3f130a35,befc155d,beb4aaf4,bbb40ff8,3c5feef0,3b1b3e38,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6df2,3f217839,bd3b0f28,3bb25056,3971d1f1,bba3ef30,3b748306,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb97bb2,bf023a92,3c5ad51a,3d541ca6,3c0cc0ff,3babf4e8,3bfcd681,3f8bd165,befc3656,3e2cfba8
bbf5b4ec,3ea02509,3e01e2e5,3f204106,bba4ceb3,3c7613d9,3bc3b938,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da468,3ccfadd7,be17a102,bc07c0a2,bb8d6ea7,bb8022be,3b610eaa,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e5103,bc7d8c86,3b66be99,bd21cdf7,b8867968,3c341980,ba476f08,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed960e0,bcc7fc9f,be9761d7,bcc29df7,3c5a147c,3bb89748,3b778d44,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072138,bc185015,be385e06,bd42777f,3bc4f444,bc96f0f2,3c204c92,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
